F U2 F R U
F L B L B' U'
F L2 B L B2 U'
F L2 B' U2 R' U
F U' L D F L'
F U2 R F R U
F U2 R' F R U
D' F L U' L F
F U2 R2 F R U
F U2 D F R U
F U2 D' F R U
F U2 D2 F R U
F U2 F R U D
F U2 F R U D'
F U2 F R U D2
F U2 F R D U
F U2 F R D' U
F U2 F R D2 U
F U2 F D R U
F U2 F D' R U
F U2 F D2 R U
D' F U' L F L
D2 F B L B U'
D' F B L U' L
F D U2 F R U
B D' F L U' L
F D' U2 F R U
B2 D2 F L' B2 U'
B' D2 F B2 L U'
B2 D2 F B2 L' U'
B D2 F L B2 U'
F D2 U2 F R U
B' D2 B2 F L U'
B2 D2 B2 F L' U'
B2 F L2 B' L U'
D2 B F L B U'
B F L2 B' L' U'
D' B F L U' L
F B L2 B' L' U'
B' F U2 R' F U
B' F U2 F R' U
L2 B' R' F2 L' U
F B' U2 R' F U
F B' U2 F R' U
F B2 L2 B' L U'
D2 B2 D2 F L' U'
B D' F L D2 U' L
F D' U2 F D R U
F D' U2 F D' R U
F D' U2 F D2 R U
B D' F D' L B2 U'
F2 D' F' U2 F R U
B D' F' L F2 U' L
B D' F2 L F' U' L
U2 F2 R2 D2 B R' U
F D' B L2 B' L' U'
B' D' B2 F L U' L
F D' B' U2 R' F U
F D' B' U2 F R' U
F D' B2 L2 B' L U'
B' D2 L' B2 L F U'
U2 F2 U2 F L' F2 U'
U2 F2 U2 F' U2 R U
R2 F2 U2 F' L' R2 U'
R2 F2 U2 F' R2 L' U'
F D2 L B L B' U'
R F2 U2 F' L' R' U'
R F2 U2 F' R' L' U'
D2 F2 B L F' B U'
D2 F2 B L B F' U'
D' F2 B L F' U' L
F D2 L2 B L B2 U'
U2 F2 D2 R2 B R' U
F D2 L2 B' U2 R' U
L2 F2 B' R' U2 R U'
D2 B L D' B U' R'
L' B L D' F U' L2
L' B L D2 F B2 U'
L' B L D2 B2 F U'
L' B L F U2 F U
L2 B L U' D' L2 R2
L2 B L U' D' R2 L2
L2 B L U2 F2 B2 U
L2 B L U2 B2 F2 U
L2 B L D' U' L2 R2
L2 B L D' U' R2 L2
L2 B L D2 F2 B2 U'
L2 B L D2 B2 F2 U'
B' D2 F L B2 L U'
B' D2 F L' B2 L U'
B' D2 F L2 B2 L U'
F D2 U' L D F L'
B2 D2 F L B2 L2 U'
B2 D2 F L' U' D L2
B2 D2 F L' D U' L2
B2 D2 F L' B2 U' D
B2 D2 F L' B2 U' D'
B2 D2 F L' B2 U' D2
B2 D2 F L' B2 D U'
B2 D2 F L' B2 D' U'
B2 D2 F L' B2 D2 U'
B' D2 F B2 L U' D
B' D2 F B2 L U' D'
B' D2 F B2 L U' D2
B' D2 F B2 L D U'
B' D2 F B2 L D' U'
B' D2 F B2 L D2 U'
B' D2 F B2 D L U'
B' D2 F B2 D' L U'
B' D2 F B2 D2 L U'
L B L U2 F2 B' U
L B L U2 B' F2 U
B2 D2 F D L' U' L'
B2 D2 F B L' B U'
F D2 U2 R F R U
B2 D2 F B2 L' U' D
B2 D2 F B2 L' U' D'
B2 D2 F B2 L' U' D2
B2 D2 F B2 L' D U'
B2 D2 F B2 L' D' U'
B2 D2 F B2 L' D2 U'
F D2 U2 R' F R U
B D2 F L U' D L2
B2 D2 F B2 D L' U'
B2 D2 F B2 D' L' U'
B D2 F L D U' L2
B2 D2 F B2 D2 L' U'
F D2 U2 R2 F R U
B D2 F L B2 U' D
B D2 F L B2 U' D'
B D2 F L B2 U' D2
B D2 F L B2 D U'
B D2 F L B2 D' U'
B D2 F L B2 D2 U'
F D2 U2 F R U D
F D2 U2 F R U D'
F D2 U2 F R U D2
F D2 U2 F R D U
F D2 U2 F R D' U
F D2 U2 F R D2 U
F D2 U2 F D R U
F D2 U2 F D' R U
B D2 F L' B2 L2 U'
F D2 U2 F D2 R U
B D2 F L2 B2 L' U'
B' D2 F' B2 L F2 U'
B D2 F D L U' L
L B L' F L2 B' U'
F2 D2 F' U2 F R U
B D2 F B2 U2 R' U
B D2 F' L F2 B2 U'
B D2 F' L B2 F2 U'
B' D2 F2 B2 L F' U'
B D2 F2 L F' B2 U'
B D2 F2 L B2 F' U'
B2 D2 B F L' B U'
F D2 B L2 B' L' U'
B' D2 B2 D F L U'
B' D2 B2 D' F L U'
B' D2 B2 D2 F L U'
B' D2 B2 F L U' D
B' D2 B2 F L U' D'
B' D2 B2 F L U' D2
B' D2 B2 F L D U'
B' D2 B2 F L D' U'
B' D2 B2 F L D2 U'
B' D2 B2 F D L U'
B' D2 B2 F D' L U'
B' D2 B2 F D2 L U'
B' D2 B2 F' L F2 U'
B' D2 B2 F2 L F' U'
B2 D2 B2 F L' U' D
B2 D2 B2 F L' U' D'
B2 D2 B2 F L' U' D2
B2 D2 B2 F L' D U'
B2 D2 B2 F L' D' U'
B2 D2 B2 F L' D2 U'
B2 D2 B2 F D L' U'
B2 D2 B2 F D' L' U'
B2 D2 B2 F D2 L' U'
F D2 B' U2 R' F U
F D2 B' U2 F R' U
B' F L B2 L B' U'
F' B L F2 U2 F U
F D2 B2 L2 B' L U'
B' F L' U2 R' F' U
B D2 B2 F U2 R' U
F2 B L F' U2 F U
B2 F L B' L B' U'
B F L D' B' U' L
F' B L' F2 L2 B' U'
D2 B D F L B U'
L2 B U2 F2 B2 R' U
F2 B L' F' L2 B' U'
L2 B U2 B2 R' F2 U
L2 B U2 B2 F2 R' U
F B L D' B' U' L
L' B D' L F U' L
B' F L2 B2 L B U'
D2 B D' F L B U'
D' B D' F L B2 U'
B2 F L2 B' L U' D
B2 F L2 B' L U' D'
B2 F L2 B' L U' D2
B2 F L2 B' L D U'
B2 F L2 B' L D' U'
B2 F L2 B' L D2 U'
B2 F L2 B' D L U'
B2 F L2 B' D' L U'
B2 F L2 B' D2 L U'
L2 B D' L U' L R2
L2 B D' L U' R2 L
D B D F L B2 U'
L' B D2 L F B2 U'
L' B D2 L B2 F U'
B F L2 D B' L' U'
B F L2 D' B' L' U'
B F L2 D2 B' L' U'
D2 B D2 F L B U'
B F L2 B L' B2 U'
B F L2 B' L' U' D
B F L2 B' L' U' D'
B F L2 B' L' U' D2
B F L2 B' L' D U'
B F L2 B' L' D' U'
B F L2 B' L' D2 U'
B F L2 B' D L' U'
B F L2 B' D' L' U'
B F L2 B' D2 L' U'
B F L2 B2 L' B U'
F B L2 D B' L' U'
L2 B D2 L F2 B2 U'
F B L2 D' B' L' U'
L2 B D2 L B2 F2 U'
F B L2 D2 B' L' U'
D2 B F L D B U'
D2 B F L D' B U'
D2 B F L D2 B U'
D2 B F L B U' D
D2 B F L B U' D'
D2 B F L B U' D2
D2 B F L B D U'
D2 B F L B D' U'
D2 B F L B D2 U'
D' B F L U' L D
D' B F L U' L D'
D' B F L U' L D2
D' B F L U' D L
D' B F L U' D' L
D' B F L U' D2 L
D' B F L D U' L
D' B F L D' U' L
D' B F L D2 U' L
D2 B F L' B L2 U'
D2 B F L2 B L' U'
F B L2 B L' B2 U'
F B L2 B' L' U' D
F B L2 B' L' U' D'
F B L2 B' L' U' D2
F B L2 B' L' D U'
F B L2 B' L' D' U'
F B L2 B' L' D2 U'
F B L2 B' D L' U'
F B L2 B' D' L' U'
F B L2 B' D2 L' U'
F B L2 B2 L' B U'
L2 B D2 F2 L B2 U'
D2 B F D L B U'
D2 B F D' L B U'
D2 B F D2 L B U'
D' B F D' L B2 U'
D2 B F' L F2 B U'
D2 B F' L B F2 U'
D' B F' L F2 U' L
D B D2 F L U' L
D B F L U R2 U2
D B F L U' D2 L2
D B F L D B2 U'
D B F L D2 U' L2
D2 B F2 L F' B U'
D2 B F2 L B F' U'
D' B F2 L F' U' L
D B F D L B2 U'
D B F D2 L U' L
L2 B' L R' F2 L' U
B' F U2 R F R2 U
B' F U2 R' D F U
B' F U2 R' D' F U
B' F U2 R' D2 F U
B' F U2 R' F U D
B' F U2 R' F U D'
B' F U2 R' F U D2
B' F U2 R' F D U
B' F U2 R' F D' U
B' F U2 R' F D2 U
B' F U2 D R' F U
B' F U2 D F R' U
B' F U2 D' R' F U
B' F U2 D' F R' U
B' F U2 D2 R' F U
B' F U2 D2 F R' U
B' F U2 F R' U D
B' F U2 F R' U D'
B' F U2 F R' U D2
B' F U2 F R' D U
B' F U2 F R' D' U
B' F U2 F R' D2 U
B' F U2 F D R' U
B' F U2 F D' R' U
B' F U2 F D2 R' U
B' F U2 F' R' F2 U
L2 B' L' R' F2 L' U
B' F D U2 R' F U
B' F D U2 F R' U
L2 B' L2 R' F2 L' U
B F U2 F U2 L U'
B' F D' U2 R' F U
B' F D' U2 F R' U
F B U2 F U2 L U'
B F D L2 B' L' U'
F B D L2 B' L' U'
B' F D2 U2 R' F U
B' F D2 U2 F R' U
B F D' L2 B' L' U'
L2 B' R' L F2 L' U
L' B' R' F2 L' B' U
L2 B' R' L' F2 L' U
L2 B' R' L2 F2 L' U
F B D' L2 B' L' U'
L2 B' R' F2 L' U D
L2 B' R' F2 L' U D'
L2 B' R' F2 L' U D2
L2 B' R' F2 L' D U
L2 B' R' F2 L' D' U
L2 B' R' F2 L' D2 U
L2 B' R' F2 D L' U
L2 B' R' F2 D' L' U
L2 B' R' F2 D2 L' U
B F D2 L2 B' L' U'
F B D2 L2 B' L' U'
B F' L F2 U2 F U
F B' L B2 L B' U'
B F' L' F2 L2 B' U'
F B' L' U2 R' F' U
F2 B' R' U2 R F' U'
F B' L2 B2 L B U'
D' B' D' F B2 L U'
D' B' D' B2 F L U'
D B' D F B2 L U'
D B' D B2 F L U'
L' B' D2 B2 L F U'
D' B' F U2 R' U L2
D' B' F D' B2 L U'
D B' F D B2 L U'
L2 B' F2 R' U2 R U'
F B' U2 R F R2 U
F B' U2 R' D F U
F B' U2 R' D' F U
F B' U2 R' D2 F U
F B' U2 R' F U D
F B' U2 R' F U D'
F B' U2 R' F U D2
F B' U2 R' F D U
F B' U2 R' F D' U
F B' U2 R' F D2 U
F B' U2 D R' F U
F B' U2 D F R' U
F B' U2 D' R' F U
F B' U2 D' F R' U
F B' U2 D2 R' F U
F B' U2 D2 F R' U
F B' U2 F R' U D
F B' U2 F R' U D'
F B' U2 F R' U D2
F B' U2 F R' D U
F B' U2 F R' D' U
F B' U2 F R' D2 U
F B' U2 F D R' U
F B' U2 F D' R' U
F B' U2 F D2 R' U
F B' U2 F' R' F2 U
F B' D U2 R' F U
F B' D U2 F R' U
F B' D' U2 R' F U
F B' D' U2 F R' U
F B' D2 U2 R' F U
F B' D2 U2 F R' U
B F2 L F' U2 F U
F B2 L B' L B' U'
B F2 L' F' L2 B' U'
B' F2 R' U2 R F' U'
F B2 L2 B' L U' D
F B2 L2 B' L U' D'
F B2 L2 B' L U' D2
F B2 L2 B' L D U'
F B2 L2 B' L D' U'
F B2 L2 B' L D2 U'
F B2 L2 B' D L U'
F B2 L2 B' D' L U'
F B2 L2 B' D2 L U'
D2 B2 D L' U' F R
D2 B2 D F L' U' F
L2 B2 U2 F2 B R' U
L2 B2 U2 B R' F2 U
L2 B2 U2 B F2 R' U
D2 B2 D2 F L' U' D
D2 B2 D2 F L' U' D'
D2 B2 D2 F L' U' D2
D2 B2 D2 F L' D U'
D2 B2 D2 F L' D' U'
D2 B2 D2 F L' D2 U'
D2 B2 D2 F D L' U'
D2 B2 D2 F D' L' U'
D2 B2 D2 F D2 L' U'
D2 B2 F D L' U' F
D B2 D2 F L' U' L'
