L2 R' B U F2 B2
L2 R' B U B2 F2
R' L2 B U F2 B2
R' L2 B U B2 F2
R2 U' F U2 F R
U F2 D R2 B R'
R' B L2 U F2 B'
R' B L2 U B' F2
R' B U' F U2 F
L2 U F' D' F' B' R
L2 U F' D' B' F' R
L2 U F' B' D' F' R
L2 U F2 R' B' D' R2
R' U F2 B' D' R2 B
R2 U F2 R2 D2 B R'
L2 U F2 D B R' B2
R2 U F2 U2 F' U2 R
R2 U F2 D2 R2 B R'
L2 U F2 B2 D B R'
R' U B' F2 D' R2 B
L2 U B' F' D' F' R
U2 R D' L2 F' U' B'
L2 U B2 F2 D B R'
U R F D F R2 B
U2 R F' U F2 U2 F
U2 R F' U' D2 F' B2
U2 R F' U' D2 B2 F'
R2 U' L2 B' R' F2 L'
U2 R F' D2 U' F' B2
U2 R F' D2 U' B2 F'
R' U' F U B U F
R2 U' F L2 B' U2 R'
R2 U' F U2 R F R
R2 U' F U2 R' F R
R2 U' F U2 R2 F R
R2 U' F U2 D F R
R2 U' F U2 D' F R
R2 U' F U2 D2 F R
R2 U' F U2 F R D
R2 U' F U2 F R D'
R2 U' F U2 F R D2
R2 U' F U2 F D R
R2 U' F U2 F D' R
R2 U' F U2 F D2 R
R2 U' F D U2 F R
R2 U' F D' U2 F R
R2 U' F D2 U2 F R
B' R' L2 B U F2 B2
B' R' L2 B U B2 F2
R U' F U' F2 U' F'
R2 U' F B' U2 R' F
R2 U' F B' U2 F R'
R U' F U2 D R2 F
R U' F U2 D F R2
R U' F D U2 R2 F
R U' F D U2 F R2
B2 R' L2 B U F2 B2
B2 R' L2 B U B2 F2
R U' F D' L2 B' U2
B R' L2 B U F2 B2
B R' L2 B U B2 F2
R2 U' B' F U2 R' F
R2 U' B' F U2 F R'
R U2 L2 F' U' F' B'
R U2 L2 F' U' B' F'
L' U2 R F' U' F' B
L' U2 R F' U' B F'
L2 U2 R F' U' F' B'
L2 U2 R F' U' B' F'
B' R' B L2 U F2 B'
B' R' B L2 U B' F2
B2 R' B L2 U F2 B'
B2 R' B L2 U B' F2
B' R' B U' F U2 F
B2 R' B U' F U2 F
B R' B L2 U F2 B'
B R' B L2 U B' F2
U R' F2 B' D' R2 B
B R' B U' F U2 F
L2 U2 R2 U' F2 B' R'
L2 U2 R2 U' B' R' F2
L2 U2 R2 U' B' F2 R'
U R' B' F2 D' R2 B
R U2 D' L2 F' U' B'
U2 R2 L2 U' F2 B' R'
U2 R2 L2 U' B' R' F2
U2 R2 L2 U' B' F2 R'
D R2 L2 U B R' B2
D R2 L2 B U R' B2
U2 R2 U F U2 R F
R U2 F' U F2 U2 F
R U2 F' U' D2 F' B2
R U2 F' U' D2 B2 F'
R U2 F' D2 U' F' B2
R U2 F' D2 U' B2 F'
B' R2 U' F U2 F R
B2 R2 U' F U2 F R
D R2 U' D2 F L' U2
B R2 U' F U2 F R
D R2 D L2 U B' R'
U2 R2 D' L2 U' B' R'
D R2 D2 U' F L' U2
R' D L2 B R2 U B2
R D L2 R2 B U B2
U R2 F2 R2 D B R'
D R2 B L2 U R' B'
L2 D R2 U B R' B2
D R2 B U' F U2 R'
L2 D R2 B U R' B2
R D R2 L2 B U B2
D R2 B' U' F L U2
R D R2 B L2 U B'
R D R2 B U' F U2
R' D B L2 R2 U B'
R' D B R2 L2 U B'
R' D B R2 U' F U2
L2 D B R2 U R B2
L2 D B R2 U B2 R
F U D' F' U R F2
B' U F2 D R2 B R'
F U F' R' B U F2
B2 U F2 D R2 B R'
B U F2 D R2 B R'
U2 D' L2 F' U' R B'
U2 D' L2 F' U' B' R
R D' U2 L2 F' U' B'
U' D' F L' U' L' U'
D' U' F L' U' L' U'
D' U' F U2 D F2 R
U' D' F U2 D F2 R
D' U' F D L' U2 F2
U' D' F D L' U2 F2
D' U' F D U2 F2 R
U' D' F D U2 F2 R
D' U' F D' L' B2 U2
U' D' F D' L' B2 U2
D' U' F D' B2 L' U2
U' D' F D' B2 L' U2
R' D' B U2 L2 U' B'
D2 U' B2 D F L' U2
D' U2 L2 F' U' R B'
D' U2 L2 F' U' B' R
R' D2 B U' F B U2
R' D2 B U' B F U2
U' D2 B2 D F L' U2
F2 U2 D R2 U2 B R'
F2 U2 D' F' U2 L2 R
F2 U2 D' F' U2 R L2
U' F L2 D B' L U2
U F R F D R2 B
U' F U R' B U F
U' F U R2 U F R
R' F U F' B U F2
R' F U B F' U F2
R2 F U F' U F2 R
U' F U2 R F D R2
U' F U2 D' F' R F2
U' F U2 F2 D' F' R
U' F D L2 B' L U2
U' F D B U2 R' F
U' F D B U2 F R'
U' F D B2 U2 F R
U' F D' U2 F' R F2
U F D F R2 B R'
F2 D R' B R' B L
F2 D U2 R2 U2 B R'
F2 D' L2 R2 D2 B R'
F2 D' L2 U2 F' U2 R
F2 D' L2 D2 R2 B R'
U F' D' F' R D' B2
U F' D' F' D' R B2
U F' D' F' D' B2 R
F2 D' R2 L2 D2 B R'
U F' D2 B2 D F' R
F D' U F' U R F2
F2 D' U2 F' U2 L2 R
F2 D' U2 F' U2 R L2
F' D' F' R D' L2 B2
F' D' F' R D' B2 L2
F' D' F' D' L2 R B2
F' D' F' D' L2 B2 R
F' D' F' D' R L2 B2
F' D' F' D' R B2 L2
F' D' F' D' B2 L2 R
F' D' F' D' B2 R L2
F2 D' F' U2 R F L2
L2 F2 R' B' D' L2 R2
L2 F2 R' B' D' R2 L2
D F2 R2 F2 U B R'
U' F2 D' F' U2 R F
U F2 U2 D' F' U2 R
L2 F2 D B R' B2 L
U F2 D R' B R' B
U F2 D R2 B R' D
U F2 D R2 B R' D'
U F2 D R2 B R' D2
U F2 D R2 B D R'
U F2 D R2 B D' R'
U F2 D R2 B D2 R'
U F2 D B R2 B R
U F2 D' R2 D2 B R'
U F2 D' U2 F' U2 R
U F2 D2 R2 D' B R'
R' F2 B' D' L2 R2 B
R' F2 B' D' R2 L2 B
R' F2 B' D' R2 B L2
U F2 B D R2 B R'
U F2 B' D R2 B R'
U F2 B2 D R2 B R'
R' B L2 R U F2 B'
R' B L2 R U B' F2
R' B L2 R' U F2 B'
R' B L2 R' U B' F2
R' B L2 R2 U F2 B'
R' B L2 R2 U B' F2
R' B L2 U F2 D B'
R' B L2 U F2 D' B'
R' B L2 U F2 D2 B'
R' B L2 U F2 B' D
R' B L2 U F2 B' D'
R' B L2 U F2 B' D2
R' B L2 U B' F2 D
R' B L2 U B' F2 D'
R' B L2 U B' F2 D2
R' B L2 D R2 U B'
R' B R L2 U F2 B'
R' B R L2 U B' F2
R' B R U' F U2 F
D B L2 R2 U R B'
D B L2 R2 U B' R
R' B R' L2 U F2 B'
R' B R' L2 U B' F2
R' B R' U' F U2 F
R' B R2 L2 U F2 B'
R' B R2 L2 U B' F2
R' B R2 U' F U2 F
L2 B R' B U F2 B
L2 B R' B U B F2
R' B U L2 F2 B' L2
R' B U L2 B' L2 F2
R' B U L2 B' F2 L2
R' B U R2 F2 R2 B
D B R2 L2 U R B'
D B R2 L2 U B' R
R' B U F' D2 F' B2
R' B U F' D2 B2 F'
R' B U F2 R2 B R2
R' B U F2 U2 F' U2
R' B U' D2 F B2 U2
R' B U' D2 B2 F U2
R' B U' F U2 D F
R' B U' F U2 D' F
R' B U' F U2 D2 F
R' B U' F U2 F D
R' B U' F U2 F D'
R' B U' F U2 F D2
R' B U' F D U2 F
R' B U' F D' U2 F
R' B U' F D2 U2 F
R' B U' F B U2 F
R' B U' F B' U2 F
R' B U' F B2 U2 F
R' B U' B F U2 F
R' B U' B' F U2 F
R' B U' B2 F U2 F
R' B U2 L2 U' F2 B'
R' B U2 L2 U' B' F2
R' B U2 D' L2 U' B'
R2 B U' F U2 F R
R' B D L2 R2 U B'
R' B D R2 L2 U B'
R' B D R2 U' F U2
R' B D' U2 L2 U' B'
R' B D2 U' F B2 U2
R' B D2 U' B2 F U2
U B F2 D R2 B R'
D2 B' L2 U F B' R'
D2 B' L2 U B' R' F
D2 B' L2 U B' F R'
R' B' L2 B2 U F2 B
R' B' L2 B2 U B F2
L2 B' R' B U F2 B'
L2 B' R' B U B' F2
R' B' U F2 D' R2 B
D B' R2 U' F L U2
R2 B' U' F U2 F R
R' B' F2 D' L2 R2 B
R' B' F2 D' R2 L2 B
R' B' F2 D' R2 B L2
U B' F2 D R2 B R'
L2 B2 U F2 D B R'
R2 B2 U' F U2 F R
U B2 F2 D R2 B R'
