L B' U' R F
D L U' R F L'
B' L B' U' R F
B2 L B' U' R F
B L B' U' R F
L2 U' R F' L' F
L2 U' D2 R F' L'
L2 U' F' L' F R
L D B' U' R F
L D' B' U' R F
L2 D2 U' R F' L'
L D2 B' U' R F
L B' U' R D F
L B' U' R D' F
L B' U' R D2 F
L B' U' R F D
L B' U' R F D'
L B' U' R F D2
L B' U' R' F R2
L B' U' R2 F R'
L B' U' D R F
L B' U' D' R F
L B' U' D2 R F
L B' D U' R F
L B' D' U' R F
L B' D2 U' R F
L D B' U' R2 F R'
L D B' U' D R F
L D B' U' D' R F
L D B' U' D2 R F
L D B' D U' R F
L D B' D' U' R F
L D B' D2 U' R F
L2 D' L' B' L U' R
L' D' L2 B' U' R F
L D' B' U' R D F
L D' B' U' R D' F
L D' B' U' R D2 F
L D' B' U' R F D
L D' B' U' R F D'
L D' B' U' R F D2
L D' B' U' R' F R2
L D' B' U' R2 F R'
L D' B' U' D R F
L D' B' U' D' R F
L D' B' U' D2 R F
L D' B' D U' R F
L D' B' D' U' R F
R D' B' D L F B'
R D' B' D L B' F
L D' B' D2 U' R F
L2 D2 L' B' U' R F'
L' D2 L2 B' U' R F
L2 D2 U' L R F' L'
L2 D2 U' L' R F' L'
L2 D2 U' L2 R F' L'
L2 D2 U' R L F' L'
L2 D2 U' R L' F' L'
L2 D2 U' R L2 F' L'
L2 D2 U' R D F' L'
L2 D2 U' R D' F' L'
L2 D2 U' R D2 F' L'
L2 D2 U' R F' L' D
L2 D2 U' R F' L' D'
L2 D2 U' R F' L' D2
L2 D2 U' R F' D L'
L2 D2 U' R F' D' L'
L2 D2 U' R F' D2 L'
R D2 U R' B L U'
L2 D2 B U' R F' L'
L2 D2 B' U' R F' L'
L2 D2 B2 U' R F' L'
L D2 B' U' R D F
L D2 B' U' R D' F
L D2 B' U' R D2 F
L D2 B' U' R F D
L D2 B' U' R F D'
L D2 B' U' R F D2
L D2 B' U' R' F R2
L D2 B' U' R2 F R'
L D2 B' U' D R F
L D2 B' U' D' R F
L D2 B' U' D2 R F
L D2 B' D U' R F
L D2 B' D' U' R F
L D2 B' D2 U' R F
B' D L U' R F L'
B2 D L U' R F L'
L2 F U' F' L' R F
L2 F U' F' R L' F
B D L U' R F L'
U' F2 D F2 R F' L'
L F2 B' U L' U2 F'
L F2 B' U' F2 R F
D B L U' R F L'
L2 B L' B' U' R F
L2 B U' R F' L' F
L2 B U' D2 R F' L'
L2 B U' F' L' F R
U B U' L B' U' R
L B U' R D F L2
L B U' R F D L2
L' B D L2 B' U' R
L B U' D R F L2
L B D U' R F L2
L2 B D2 U' R F' L'
D' B' L' U' L2 R F
D' B' L' U' R L2 F
D B' L U' R F L'
D' B' L2 U' L' R F
D' B' L2 U' R L' F
L B' L U' D2 R F'
L B' L D2 U' R F'
L2 B' L' B' U' R F
L B' L2 U B' U2 R
L2 B' U' R F' L' F
L2 B' U' D2 R F' L'
L B' U L2 B' U2 R
L2 B' U' F' L' F R
L' B' U2 F U F' R
L B' U B U2 R F
L B' U B' U2 R F
L B' U B2 U2 R F
L B' U' R D F D
L B' U' R D F D'
L B' U' R D F D2
L B' U' R D' F D
L B' U' R D' F D'
L B' U' R D' F D2
L B' U' R D2 F D
L B' U' R D2 F D'
L B' U' R D2 F D2
L B' U' R F2 D F'
L B' U' R F2 D' F'
L B' U' R F2 D2 F'
L B' U' R' F R2 D
L B' U' R' F R2 D'
L B' U' R' F R2 D2
L B' U' R' F' R2 F2
L B' U' R2 D R' F
L B' U' R2 D F R'
L B' U' R2 D' R' F
L B' U' R2 D' F R'
L B' U' R2 D2 R' F
L B' U' R2 D2 F R'
L B' U' R2 F R' D
L B' U' R2 F R' D'
L B' U' R2 F R' D2
L B' U' R2 F D R'
L B' U' R2 F D' R'
L B' U' R2 F D2 R'
L B' U' R2 F' R' F2
L B' U' D R D F
L B' U' D R D' F
L B' U' D R D2 F
L B' U' D R F D
L B' U' D R F D'
L B' U' D R F D2
L B' U' D R' F R2
L B' U' D R2 F R'
L B' U' D' R D F
L B' U' D' R D' F
L B' U' D' R D2 F
L B' U' D' R F D
L B' U' D' R F D'
L B' U' D' R F D2
L B' U' D' R' F R2
L B' U' D' R2 F R'
L B' U' D2 R D F
L B' U' D2 R D' F
L B' U' D2 R D2 F
L B' U' D2 R F D
L B' U' D2 R F D'
L B' U' D2 R F D2
L B' U' D2 R' F R2
L B' U' D2 R2 F R'
L B' U' B R F B'
L B' U' B R B' F
L B' U' B2 R F B2
L B' U' B2 R B2 F
L B' U2 R' U R2 F
L B' U2 R' U F R2
L B' U2 R2 U R' F
L B' U2 R2 U F R'
L B' U2 B U R F
L B' U2 B' U R F
L B' U2 B2 U R F
L B' D U' R D F
L B' D U' R D' F
L B' D U' R D2 F
L B' D U' R F D
L B' D U' R F D'
L B' D U' R F D2
L B' D U' R' F R2
L B' D U' R2 F R'
R B' D L F B' L'
R B' D L B' F L'
L2 B' D2 U' R F' L'
L B' D' U' R D F
L B' D' U' R D' F
L B' D' U' R D2 F
L B' D' U' R F D
L B' D' U' R F D'
L B' D' U' R F D2
L B' D' U' R' F R2
L B' D' U' R2 F R'
L B' D2 U' R D F
L B' D2 U' R D' F
L B' D2 U' R D2 F
L B' D2 U' R F D
L B' D2 U' R F D'
L B' D2 U' R F D2
L B' D2 U' R' F R2
L B' D2 U' R2 F R'
D B2 L U' R F L'
L B' F2 U L' U2 F'
L B' F2 U' F2 R F
L2 B2 L' B' U' R F
L2 B2 U' R F' L' F
L2 B2 U' D2 R F' L'
L2 B2 U' F' L' F R
L B2 U' R D' F L'
L B2 D B U' R F
L2 B2 D2 U' R F' L'
L B2 D' B U' R F
L B2 D2 B U' R F
