F2 U' L F B'
F2 U' L B' F
U' L D R2 F B'
U' L D R2 B' F
U' L D F R2 B'
U' L D F B' R2
U' L D B' R2 F
U' L D B' F R2
B L F2 U' B' L
U' L B' D R2 F
U' L B' D F R2
F2 R U' L F B'
F2 R U' L B' F
F2 R' U' L F B'
F2 R' U' L B' F
F2 R2 U' L F B'
F2 R2 U' L B' F
F2 U' L D F B'
F2 U' L D B' F
F2 U' L D' F B'
F2 U' L D' B' F
F2 U' L D2 F B'
F2 U' L D2 B' F
F2 U' L F D B'
F2 U' L F D' B'
F2 U' L F D2 B'
F2 U' L F B' D
F2 U' L F B' D'
F2 U' L F B' D2
F2 U' L B' D F
F2 U' L B' D' F
F2 U' L B' D2 F
F2 U' L B' F D
F2 U' L B' F D'
F2 U' L B' F D2
F2 U' F L F B'
F2 U' F L B' F
F2 U' F' L F B'
F2 U' F' L B' F
F2 U' F2 L F B'
F2 U' F2 L B' F
R' F2 U' L F B'
R' F2 U' L B' F
R2 F2 U' L F B'
R2 F2 U' L B' F
R F2 U' L F B'
R F2 U' L B' F
F2 B L U' B' L
B F2 L U' B' L
U' L D R2 D2 B' F
U' L D R2 F D B'
U' L D R2 F D' B'
U' L D R2 F D2 B'
U' L D R2 F B' D
U' L D R2 F B' D'
U' L D R2 F B' D2
U' L D R2 B' D F
U' L D R2 B' D' F
U' L D R2 B' D2 F
U' L D R2 B' F D
U' L D R2 B' F D'
U' L D R2 B' F D2
U L D R' F' R' B'
U' L D F R B' R
U' L D F R2 D B'
U' L D F R2 D' B'
U' L D F R2 D2 B'
U' L D F R2 B' D
U' L D F R2 B' D'
U' L D F R2 B' D2
U' L D F B R2 B2
U' L D F B' R2 D
U' L D F B' R2 D'
U' L D F B' R2 D2
U' L D F' R2 F2 B'
U' L D F' R2 B' F2
U' L D F' B' R2 F2
U' L D B R2 F B2
U' L D B R2 B2 F
U' L D B F R2 B2
U' L D B' R' F R'
U' L D B' R2 D F
U' L D B' R2 D' F
U' L D B' R2 D2 F
U' L D B' R2 F D
U' L D B' R2 F D'
U' L D B' R2 F D2
U' L D B' F R2 D
U' L D B' F R2 D'
U' L D B' F R2 D2
U' L D B' F' R2 F2
U L D B' R' F' R'
U' L D' F D2 R2 B'
U' L D' F D2 B' R2
U' L D' F B' D2 R2
U' L D' B' D2 R2 F
U' L D' B' D2 F R2
U' L D' B' F D2 R2
U' L D2 F D' R2 B'
U' L D2 F D' B' R2
U' L F U F U' B'
U' L F B' U F U'
B L F2 R U' B' L
B L F2 R' U' B' L
B L F2 R2 U' B' L
B L F2 U' B' L D
B L F2 U' B' L D'
B L F2 U' B' L D2
B L F2 U' B' D L
B L F2 U' B' D' L
B L F2 U' B' D2 L
F2 L B L U' L' B2
F2 L B L U' B2 L'
B L F2 B U' B2 L
B L B F2 U' B2 L
U' L B' R D R2 F
U' L B' R D F R2
U' L B' R' D R2 F
U' L B' R' D F R2
U' L B' R2 D R2 F
U' L B' R2 D F R2
U' L B' U F2 U' F'
F2 L B' U' R' U R
U L B' R D R2 F'
U L B' R' D F' R2
U' L B' D R' F R'
U' L B' D R2 D F
U' L B' D R2 D' F
U' L B' D R2 D2 F
U' L B' D R2 F D
U' L B' D R2 F D'
U' L B' D R2 F D2
U' L B' D F R2 D
U' L B' D F R2 D'
U' L B' D F R2 D2
U' L B' D F' R2 F2
U' L B' D' F D2 R2
U' L B' D2 F D' R2
U' L B' F U F U'
U L B' D R' F' R'
U' L B2 D F B R2
U' L B2 D B R2 F
U' L B2 D B F R2
F L' U L2 B' R' F'
F2 L' U' L F L B'
F2 L' B L U' L B'
F2 L2 B L U' L2 B'
L U R' F2 U' F B'
L U R' F2 U' B' F
U' R L D R2 F B'
U' R L D R2 B' F
U' R L D F R2 B'
U' R L D F B' R2
U' R L D B' R2 F
U' R L D B' F R2
U' R L B' D R2 F
U' R L B' D F R2
U R L D R2 F' B'
U R L D R2 B' F'
B R L F2 U' B' L
F' R U' L F B' R'
F' R U' L B' R' F
F' R U' L B' F R'
F2 R U' L D F B'
F2 R U' L D B' F
F2 R U' L D' F B'
F2 R U' L D' B' F
F2 R U' L D2 F B'
F2 R U' L D2 B' F
F2 R U' L F D B'
F2 R U' L F D' B'
F2 R U' L F D2 B'
F2 R U' L F B' D
F2 R U' L F B' D'
F2 R U' L F B' D2
F2 R U' L B' D F
F2 R U' L B' D' F
F2 R U' L B' D2 F
F2 R U' L B' F D
F2 R U' L B' F D'
F2 R U' L B' F D2
L U F2 R' U' F' B'
L U F2 R' U' B' F'
F2 R U' F L F B'
F2 R U' F L B' F
F2 R U' F' L F B'
F2 R U' F' L B' F
F2 R U' F2 L F B'
F2 R U' F2 L B' F
R' U' L D R2 F B'
R' U' L D R2 B' F
R' U' L D F R2 B'
R' U' L D F B' R2
R' U' L D B' R2 F
R' U' L D B' F R2
R' U' L B' D R2 F
R' U' L B' D F R2
R2 U' L D R2 F B'
R2 U' L D R2 B' F
R2 U' L D F R2 B'
R2 U' L D F B' R2
R2 U' L D B' R2 F
R2 U' L D B' F R2
R U' L D R2 F B'
R U' L D R2 B' F
R U' L D F R2 B'
R U' L D F B' R2
R U' L D B' R2 F
R U' L D B' F R2
R2 U' L B' D R2 F
R2 U' L B' D F R2
R U' L B' D R2 F
R U' L B' D F R2
F R F U' L F B'
F R F U' L B' F
B R F2 L U' B' L
F2 R B L U' B' L
U' R' L D R2 F B'
U' R' L D R2 B' F
U' R' L D F R2 B'
U' R' L D F B' R2
U' R' L D B' R2 F
U' R' L D B' F R2
U' R' L B' D R2 F
U' R' L B' D F R2
B R' L F2 U' B' L
U R' L D F' R2 B'
U R' L D F' B' R2
U R' L D B' F' R2
U R' L B' D F' R2
F2 R' U' L D F B'
F2 R' U' L D B' F
F2 R' U' L D' F B'
F2 R' U' L D' B' F
F2 R' U' L D2 F B'
F2 R' U' L D2 B' F
F2 R' U' L F D B'
F2 R' U' L F D' B'
F2 R' U' L F D2 B'
F2 R' U' L F B' D
F2 R' U' L F B' D'
F2 R' U' L F B' D2
F2 R' U' L B' D F
F2 R' U' L B' D' F
F2 R' U' L B' D2 F
F2 R' U' L B' F D
F2 R' U' L B' F D'
F2 R' U' L B' F D2
F2 R' U' F L F B'
F2 R' U' F L B' F
F2 R' U' F' L F B'
F2 R' U' F' L B' F
F2 R' U' F2 L F B'
F2 R' U' F2 L B' F
F R' F U' L F B'
F R' F U' L B' F
B R' F2 L U' B' L
F2 R' B L U' B' L
U R' F2 U' F L B'
U' R2 L D R2 F B'
U' R2 L D R2 B' F
U' R2 L D F R2 B'
U' R2 L D F B' R2
U' R2 L D B' R2 F
U' R2 L D B' F R2
U' R2 L B' D R2 F
U' R2 L B' D F R2
B R2 L F2 U' B' L
F2 R2 U' L D F B'
F2 R2 U' L D B' F
F2 R2 U' L D' F B'
F2 R2 U' L D' B' F
F2 R2 U' L D2 F B'
F2 R2 U' L D2 B' F
F2 R2 U' L F D B'
F2 R2 U' L F D' B'
F2 R2 U' L F D2 B'
F2 R2 U' L F B' D
F2 R2 U' L F B' D'
F2 R2 U' L F B' D2
F2 R2 U' L B' D F
F2 R2 U' L B' D' F
F2 R2 U' L B' D2 F
F2 R2 U' L B' F D
F2 R2 U' L B' F D'
F2 R2 U' L B' F D2
F2 R2 U' F L F B'
F2 R2 U' F L B' F
F2 R2 U' F' L F B'
F2 R2 U' F' L B' F
F2 R2 U' F2 L F B'
F2 R2 U' F2 L B' F
F R2 F U' L F B'
F R2 F U' L B' F
B R2 F2 L U' B' L
F2 R2 B L U' B' L
L D R B' R D' F2
L D R2 B' U' R' U
B U L F2 U' B' L
F2 U R' U2 L F' B'
F2 U R' U2 L B' F'
F2 U R' U2 F' L B'
U' D R2 D' L F B'
U' D R2 D' L B' F
L D B' R D' R F2
L D B' R2 U' R U
L D B' U' R' U R'
F2 U F U2 L F B'
F2 U F U2 L B' F
F2 U F' U2 L F B'
F2 U F' U2 L B' F
F2 U F2 U2 L F B'
F2 U F2 U2 L B' F
B U F2 L U' B' L
F2 U' L R F R' B'
F2 U' L R' B' R F
F2 U' L R2 F R2 B'
F2 U' L R2 F B' R2
F2 U' L R2 B' R2 F
F2 U' L R2 B' F R2
F' U' L F D R2 B'
F' U' L F D B' R2
F' U' L F B' D R2
F2 U' L D F D B'
F2 U' L D F D' B'
F2 U' L D F D2 B'
F2 U' L D F B' D
F2 U' L D F B' D'
F2 U' L D F B' D2
F2 U' L D B' D F
F2 U' L D B' D' F
F2 U' L D B' D2 F
F2 U' L D B' F D
F2 U' L D B' F D'
F2 U' L D B' F D2
F2 U' L D' F D B'
F2 U' L D' F D' B'
F2 U' L D' F D2 B'
F2 U' L D' F B' D
F2 U' L D' F B' D'
F2 U' L D' F B' D2
F2 U' L D' B' D F
F2 U' L D' B' D' F
F2 U' L D' B' D2 F
F2 U' L D' B' F D
F2 U' L D' B' F D'
F2 U' L D' B' F D2
F2 U' L D2 F D B'
F2 U' L D2 F D' B'
F2 U' L D2 F D2 B'
F2 U' L D2 F B' D
F2 U' L D2 F B' D'
F2 U' L D2 F B' D2
F2 U' L D2 B' D F
F2 U' L D2 B' D' F
F2 U' L D2 B' D2 F
F2 U' L D2 B' F D
F2 U' L D2 B' F D'
F2 U' L D2 B' F D2
F2 U' L F R' B' R
F2 U' L F R2 B' R2
F2 U' L F D B' D
F2 U' L F D B' D'
F2 U' L F D B' D2
F' U' L B' F D R2
F2 U' L F D' B' D
F2 U' L F D' B' D'
F2 U' L F D' B' D2
F2 U' L F D2 B' D
F2 U' L F D2 B' D'
F2 U' L F D2 B' D2
F2 U' L F B2 D B
F2 U' L F B2 D' B
F2 U' L F B2 D2 B
F2 U' L F2 D F' B'
F2 U' L F2 D B' F'
F2 U' L F2 D' F' B'
F2 U' L F2 D' B' F'
F2 U' L F2 D2 F' B'
F2 U' L F2 D2 B' F'
F2 U' L F2 B' D F'
F2 U' L F2 B' D' F'
F2 U' L F2 B' D2 F'
F2 U' L B' R F R'
F2 U' L B' R2 F R2
F2 U' L B' D F D
F2 U' L B' D F D'
F2 U' L B' D F D2
F2 U' L B' D' F D
F2 U' L B' D' F D'
F2 U' L B' D' F D2
F2 U' L B' D2 F D
F2 U' L B' D2 F D'
F2 U' L B' D2 F D2
F2 U' L B' F2 D F'
F2 U' L B' F2 D' F'
F2 U' L B' F2 D2 F'
F2 U' L B2 D F B
F2 U' L B2 D B F
F2 U' L B2 D' F B
F2 U' L B2 D' B F
F2 U' L B2 D2 F B
F2 U' L B2 D2 B F
F2 U' L B2 F D B
F2 U' L B2 F D' B
F2 U' L B2 F D2 B
B U' L F2 U' B' L
F2 U' L2 B L' F B'
F2 U' L2 B L' B' F
F2 U' L2 B' L' F B'
F2 U' L2 B' L' B' F
F2 U' L2 B2 L' F B'
F2 U' L2 B2 L' B' F
F2 U' R L F R' B'
D U' R2 D' L F B'
D U' R2 D' L B' F
F2 U' R' L B' R F
F2 U' R2 L F R2 B'
F2 U' R2 L F B' R2
F2 U' R2 L B' R2 F
F2 U' R2 L B' F R2
F2 U' F L D F B'
F2 U' F L D B' F
F2 U' F L D' F B'
F2 U' F L D' B' F
F2 U' F L D2 F B'
F2 U' F L D2 B' F
F2 U' F L F D B'
F2 U' F L F D' B'
F2 U' F L F D2 B'
F2 U' F L F B' D
F2 U' F L F B' D'
F2 U' F L F B' D2
F2 U' F L B' D F
F2 U' F L B' D' F
F2 U' F L B' D2 F
F2 U' F L B' F D
F2 U' F L B' F D'
F2 U' F L B' F D2
F2 U' F' L D F B'
F2 U' F' L D B' F
F2 U' F' L D' F B'
F2 U' F' L D' B' F
F2 U' F' L D2 F B'
F2 U' F' L D2 B' F
F2 U' F' L F D B'
F2 U' F' L F D' B'
F2 U' F' L F D2 B'
F2 U' F' L F B' D
F2 U' F' L F B' D'
F2 U' F' L F B' D2
F2 U' F' L B' D F
F2 U' F' L B' D' F
F2 U' F' L B' D2 F
F2 U' F' L B' F D
F2 U' F' L B' F D'
F2 U' F' L B' F D2
F2 U' F2 L D F B'
F2 U' F2 L D B' F
F2 U' F2 L D' F B'
F2 U' F2 L D' B' F
F2 U' F2 L D2 F B'
F2 U' F2 L D2 B' F
F2 U' F2 L F D B'
F2 U' F2 L F D' B'
F2 U' F2 L F D2 B'
F2 U' F2 L F B' D
F2 U' F2 L F B' D'
F2 U' F2 L F B' D2
F2 U' F2 L B' D F
F2 U' F2 L B' D' F
F2 U' F2 L B' D2 F
F2 U' F2 L B' F D
F2 U' F2 L B' F D'
F2 U' F2 L B' F D2
B U' F2 L U' B' L
F2 U' B L F B' L
F2 U' B L B' F L
B U2 L F2 U' B' L
F2 U2 R U L F B'
F2 U2 R U L B' F
F2 U2 R' U L F B'
F2 U2 R' U L B' F
F2 U2 R2 U L F B'
F2 U2 R2 U L B' F
L D2 B' U' R' B' U
F2 U2 F R U L B'
F' U2 F' L' U' L2 B'
B U2 F2 L U' B' L
U' F' L F D R2 B'
U' F' L F D B' R2
U' F' L F B' D R2
U' F' L B' F D R2
F' D F' R U' L F
D F' R U' L R F
D F' R U' R L F
U' F2 L' U' L2 F B'
U' F2 L' U' L2 B' F
R' F2 R U' L F B'
R' F2 R U' L B' F
L F2 L' U' L F B'
L F2 L' U' L B' F
R' F2 R' U' L F B'
R' F2 R' U' L B' F
R2 F2 R U' L F B'
R2 F2 R U' L B' F
R' F2 R2 U' L F B'
R' F2 R2 U' L B' F
R2 F2 R' U' L F B'
R2 F2 R' U' L B' F
R F2 R U' L F B'
R F2 R U' L B' F
U F2 R' U' L F' B'
U F2 R' U' L B' F'
U F2 R' U' F' L B'
R2 F2 R2 U' L F B'
R2 F2 R2 U' L B' F
R F2 R' U' L F B'
R F2 R' U' L B' F
R' F2 U' L D F B'
R' F2 U' L D B' F
R' F2 U' L D' F B'
R' F2 U' L D' B' F
R' F2 U' L D2 F B'
R' F2 U' L D2 B' F
R' F2 U' L F D B'
R' F2 U' L F D' B'
R' F2 U' L F D2 B'
R' F2 U' L F B' D
R' F2 U' L F B' D'
R' F2 U' L F B' D2
R' F2 U' L B' D F
R' F2 U' L B' D' F
R' F2 U' L B' D2 F
R' F2 U' L B' F D
R' F2 U' L B' F D'
R' F2 U' L B' F D2
R' F2 U' F L F B'
R' F2 U' F L B' F
R' F2 U' F' L F B'
R' F2 U' F' L B' F
R F2 R2 U' L F B'
R F2 R2 U' L B' F
R' F2 U' F2 L F B'
R' F2 U' F2 L B' F
R2 F2 U' L D F B'
R2 F2 U' L D B' F
R2 F2 U' L D' F B'
R2 F2 U' L D' B' F
R2 F2 U' L D2 F B'
R2 F2 U' L D2 F B'
R2 F2 U' L D2 B' F
R2 F2 U' L F D B'
R2 F2 U' L F D' B'
R2 F2 U' L F D2 B'
R2 F2 U' L F B' D
R2 F2 U' L F B' D'
R2 F2 U' L F B' D2
R2 F2 U' L B' D F
R2 F2 U' L B' D' F
R2 F2 U' L B' D2 F
R2 F2 U' L B' F D
R2 F2 U' L B' F D'
R2 F2 U' L B' F D2
R2 F2 U' F L F B'
R2 F2 U' F L B' F
R2 F2 U' F' L F B'
R2 F2 U' F' L B' F
R2 F2 U' F2 L F B'
R2 F2 U' F2 L B' F
R F2 U' L D F B'
R F2 U' L D B' F
R F2 U' L D' F B'
R F2 U' L D' B' F
R F2 U' L D2 F B'
R F2 U' L D2 B' F
R F2 U' L F D B'
R F2 U' L F D' B'
R F2 U' L F D2 B'
R F2 U' L F B' D
R F2 U' L F B' D'
R F2 U' L F B' D2
R F2 U' L B' D F
R F2 U' L B' D' F
R F2 U' L B' D2 F
R F2 U' L B' F D
R F2 U' L B' F D'
R F2 U' L B' F D2
R F2 U' F L F B'
R F2 U' F L B' F
R F2 U' F' L F B'
R F2 U' F' L B' F
R F2 U' F2 L F B'
R F2 U' F2 L B' F
R' F2 B L U' B' L
F2 D2 R' U' L F B
F2 D2 R' U' L B F
B' D2 R' B2 U B' L
R2 F2 B L U' B' L
L F2 B L U' L' B2
L F2 B L U' B2 L'
R F2 B L U' B' L
R' B L F2 U' B' L
L F2 B' U' R' U R
L' B L F2 U' L B'
R2 B L F2 U' B' L
L2 B L' D R2 F2 B'
L2 B L' D R2 B' F2
L2 B L' D F2 R2 B'
L2 B L' D F2 B' R2
L2 B L' D B' R2 F2
L2 B L' D B' F2 R2
L2 B L' B' D R2 F2
L2 B L' B' D F2 R2
R B L F2 U' B' L
F2 B L R U' B' L
F2 B L R' U' B' L
L B U L F2 U' B2
F2 B L R2 U' B' L
F2 B L U' B' L D
F2 B L U' B' L D'
F2 B L U' B' L D2
F2 B L U' B' D L
F2 B L U' B' D' L
F2 B L U' B' D2 L
F' B L F' U' B' L
L B U F2 L U' B2
F2 B L B U' B2 L
F2 B R L U' B' L
F2 B R' L U' B' L
F2 B R2 L U' B' L
R' B F2 L U' B' L
R2 B F2 L U' B' L
L B F2 L U' L' B2
L B F2 L U' B2 L'
R B F2 L U' B' L
D2 B' R' B' U B2 L
L B' R D R2 D2 F2
L B' R D' F2 D2 R2
L B' R' U F2 U' F2
L B' R' D R2 D' F2
B F' L F' U' B' L
L B' R2 U F2 L' U'
L B' U F2 U2 R' U
L B' U' R' U D R2
L B' U' R' U2 F2 U'
L B' U' R' D U R2
L B' U' R' D2 B2 U
L B' U' D R' U R'
L B' U' D2 R' B2 U
L B' D R D' R F2
L B' D R2 U' R U
L B' D U' R' U R'
L B' D2 R D' R2 F2
L B' D2 R D' F2 R2
L B' D2 U' R' B2 U
L B' F2 U' R' U R
B F2 L R U' B' L
B F2 L R' U' B' L
B F2 L R2 U' B' L
B F2 L U' B' L D
B F2 L U' B' L D'
B F2 L U' B' L D2
B F2 L U' B' D L
B F2 L U' B' D' L
B F2 L U' B' D2 L
B F2 L B U' B2 L
B F2 R L U' B' L
B F2 R' L U' B' L
B F2 R2 L U' B' L
L2 B2 D L' R2 F B'
L2 B2 D L' R2 B' F
L2 B2 D L' F R2 B'
L2 B2 D L' F B' R2
L2 B2 D L' B' R2 F
L2 B2 D L' B' F R2
L2 B2 D R2 L' F B'
L2 B2 D R2 L' B' F
