B L' U R' F B'
B L' U R' B' F
B L' U F R' B'
L' U F B R' B2
L' U B R' F B2
L' U B R' B2 F
L' U B F R' B2
L U' F B' L U2
L U' B' F L U2
L' B U R' F B2
L' B U R' B2 F
L' B U F R' B2
L' U R' F B R' B2
L' U R' B R' F B2
L' U R' B R' B2 F
L' U R' B F R' B2
L' U R2 F B R' B2
L' U R2 B R' F B2
L' U R2 B R' B2 F
L' U R2 B F R' B2
L' U D2 F' R F2 B'
L' U D2 F' R B' F2
L' U D2 F' B' R F2
D2 R L' U F' R B'
D2 R L' U F' B' R
D2 R L' U B' F' R
L' U D2 B' F' R F2
L' U F R B R' B2
U2 R L' U' F B R'
U2 R L' U' B R' F
U2 R L' U' B F R'
L' U F R' B R' B2
B R L' U R2 F B'
B R L' U R2 B' F
B R L' U F R2 B'
B R L' U F B' R2
L' U F R2 B R' B2
B R L' U B' R2 F
B R L' U B' F R2
L' U F B R B2 R2
L' U F B R' B2 D
L' U F B R' B2 D'
L' U F B R' B2 D2
L' U F B R2 B2 R
L' U F B' U2 L U2
L U F B' L U2 L'
L' U F' B R' F2 B2
L' U F' B R' B2 F2
L' U F2 D2 F' R B'
L' U F2 D2 F' B' R
L' U F2 D2 B' F' R
L' U B R F R2 B2
L' U B R F B2 R2
L' U B R B2 R2 F
L' U B R B2 F R2
L' U B R' F B2 D
L' U B R' F B2 D'
L' U B R' F B2 D2
L' U B R' B2 D F
L' U B R' B2 D' F
L' U B R' B2 D2 F
L' U B R' B2 F D
L' U B R' B2 F D'
L' U B R' B2 F D2
L' U B R2 B2 R F
L' U B F R B2 R2
L' U B F R' B2 D
L' U B F R' B2 D'
L' U B F R' B2 D2
L' U B F R2 B2 R
L' U B F' R' F2 B2
L' U B F' R' B2 F2
L' U B' F U2 L U2
L U B' F L U2 L'
L' U' L2 F B' L U2
L' U' L2 B' F L U2
L U' D2 F B' L' U2
D' R' L' B R' U B2
L U' D2 B' F L' U2
L U' F B' L U2 D
L U' F B' L U2 D'
L U' F B' L U2 D2
L U' F B' L D U2
L U' F B' L D' U2
L U' F B' L D2 U2
L U' F B' D L U2
L U' F B' D' L U2
L U' F B' D2 L U2
L U' F' B' L F2 U2
L' U' B U2 R' F B2
L' U' B U2 R' B2 F
L' U' B U2 F R' B2
L U' F2 B' L F' U2
L U' B' D F L U2
L' U' B2 U2 F B R
L' U' B2 U2 B F R
L U' B' D' F L U2
L U' B' D2 F L U2
L U' B' F L U2 D
L U' B' F L U2 D'
L U' B' F L U2 D2
L U' B' F L D U2
L U' B' F L D' U2
L U' B' F L D2 U2
L U' B' F D L U2
L U' B' F D' L U2
L U' B' F D2 L U2
L U' B' F' L F2 U2
L U' B' F2 L F' U2
D' R' B L' R' U B'
D' R' B R' L' U B'
B R2 L' U R F B'
B R2 L' U R B' F
B R2 L' U B' R F
L D L2 U F B' R'
L D L2 U B' R' F
L D L2 U B' F R'
L' D' R' B U F B2
L' D' R' B U B2 F
L' D' R2 U F R B'
L' D' R2 U F B' R
L' D' R2 U B' F R
D2 U2 R U' F' B R
D2 U2 R U' B F' R
U2 D2 R U' F' B R
U2 D2 R U' B F' R
L' D2 U F' R F2 B'
L' D2 U F' R B' F2
L' D2 U F' B' R F2
L' D2 U B' F' R F2
L D2 U' F B' L' U2
L D2 U' B' F L' U2
L F B' L U F' U
L2 B L U R' F B'
L2 B L U R' B' F
L2 B L U F R' B'
R' B L' U R' F B'
R' B L' U R' B' F
R' B L' U F R' B'
D' B L' R' B U B2
R2 B L' U R' F B'
R2 B L' U R' B' F
R2 B L' U F R' B'
L' B R U R2 F B2
L' B R U R2 B2 F
L' B R U F R2 B2
L' B R U F B2 R2
L' B R U B2 R2 F
L' B R U B2 F R2
R B L' U R' F B'
R B L' U R' B' F
R B L' U F R' B'
D' B R' L' B U B2
D' B R' B L' U B'
L' B R2 U R F B2
L' B R2 U R B2 F
L' B R2 U B2 R F
L' B U R F R2 B2
L' B U R F B2 R2
L' B U R B2 R2 F
L' B U R B2 F R2
L' B U R' F B2 D
L' B U R' F B2 D'
L' B U R' F B2 D2
L' B U R' B2 D F
L' B U R' B2 D' F
L' B U R' B2 D2 F
L' B U R' B2 F D
L' B U R' B2 F D'
L' B U R' B2 F D2
L' B U R2 B2 R F
L' B U F R B2 R2
L' B U F R' B2 D
L' B U F R' B2 D'
L' B U F R' B2 D2
L' B U F R2 B2 R
L' B U F' R' F2 B2
L' B U F' R' B2 F2
L B U' F B2 L U2
L B U' B2 F L U2
L B' F L U F' U
