R U2 D' R2 B
R D L2 F' U2
R D F' L2 U2
R D' U2 R2 B
R D' F' U2 R2
R F' U B2 U
R F' U2 D' R2
R F' D L2 U2
R F' D' U2 R2
R L D' F' L2 U2 R2
R L D' F' U2 R2 D
R L D' F' U2 R2 D'
R L D' F' U2 R2 D2
R L D' F' D2 L2 U2
L' R D2 F' U' F' U'
D L D L R U2 B'
D2 L D R U2 R B'
D2 L D R U2 B' R
L R D2 F' U' F' U'
L2 R D2 F' U' F' U'
D L D R L U2 B'
R L D2 F' U' F' U'
D L D' L R F' U2
D2 L D' L2 R F U2
D2 L D' R L2 F U2
D L D' R L F' U2
D L D' R F' L U2
L' R F' L U B2 U
L' R F' L U2 D' R2
L' R F' L D L2 U2
L' R F' L D' U2 R2
L' R F' L' U B2 U
L' R F' L' U2 D' R2
L' R F' L' D L2 U2
L' R F' L' D' U2 R2
L' R F' L2 U B2 U
L' R F' L2 U2 D' R2
L' R F' L2 D L2 U2
L' R F' L2 D' U2 R2
L R F' L U B2 U
L R F' L U2 D' R2
L R F' L D L2 U2
L R F' L D' U2 R2
L2 R F' L U B2 U
L2 R F' L U2 D' R2
L2 R F' L D L2 U2
L2 R F' L D' U2 R2
L R F' L' U B2 U
L R F' L' U2 D' R2
L R F' L' D L2 U2
L R F' L' D' U2 R2
L2 R F' L' U B2 U
L2 R F' L' U2 D' R2
L2 R F' L' D L2 U2
L2 R F' L' D' U2 R2
R L F' L U B2 U
R L F' L U2 D' R2
R L F' L D L2 U2
L R F' L2 U B2 U
R L F' L D' U2 R2
L R F' L2 U2 D' R2
L R F' L2 D L2 U2
L2 R F' L2 U B2 U
L R F' L2 D' U2 R2
L2 R F' L2 U2 D' R2
L2 R F' L2 D L2 U2
L2 R F' L2 D' U2 R2
R L F' L' U B2 U
R L F' L' U2 D' R2
R L F' L' D L2 U2
R L F' L' D' U2 R2
R L F' L2 U B2 U
L' R F' U B2 U D
L' R F' U B2 U D'
L' R F' U B2 U D2
L' R F' U B2 D U
L' R F' U B2 D' U
L' R F' U B2 D2 U
R L F' L2 U2 D' R2
R L F' L2 D L2 U2
R L F' L2 D' U2 R2
L' R F' U' D2 F2 U'
L' R F' U2 R D' R2
L' R F' U2 R' D' R2
L' R F' U2 R2 D' R2
L' R F' U2 D' R2 D
L' R F' U2 D' R2 D'
L' R F' U2 D' R2 D2
L' R F' D L2 U2 D
L' R F' D L2 U2 D'
L' R F' D L2 U2 D2
L' R F' D L2 D U2
L' R F' D L2 D' U2
L' R F' D L2 D2 U2
L R F' U B2 U D
L R F' U B2 U D'
L R F' U B2 U D2
L R F' U B2 D U
L R F' U B2 D' U
L R F' U B2 D2 U
L' R F' D' L U2 R2
L' R F' D' L' U2 R2
L2 R F' U B2 U D
L2 R F' U B2 U D'
L2 R F' U B2 U D2
L2 R F' U B2 D U
L2 R F' U B2 D' U
L2 R F' U B2 D2 U
L' R F' D' L2 U2 R2
L R F' U' D2 F2 U'
L' R F' D' U2 R2 D
L' R F' D' U2 R2 D'
L' R F' D' U2 R2 D2
L2 R F' U' D2 F2 U'
L R F' U2 R D' R2
L R F' U2 R' D' R2
L R F' U2 R2 D' R2
L R F' U2 D' R2 D
L R F' U2 D' R2 D'
L R F' U2 D' R2 D2
L2 R F' U2 R D' R2
L2 R F' U2 R' D' R2
L' R F' D2 U' F2 U'
L2 R F' U2 R2 D' R2
R L F' U B2 U D
R L F' U B2 U D'
R L F' U B2 U D2
R L F' U B2 D U
R L F' U B2 D' U
R L F' U B2 D2 U
L2 R F' U2 D' R2 D
L2 R F' U2 D' R2 D'
L2 R F' U2 D' R2 D2
L R F' D L2 U2 D
L R F' D L2 U2 D'
L R F' D L2 U2 D2
L R F' D L2 D U2
L R F' D L2 D' U2
L R F' D L2 D2 U2
R L F' U' D2 F2 U'
L2 R F' D L2 U2 D
L2 R F' D L2 U2 D'
L2 R F' D L2 U2 D2
L2 R F' D L2 D U2
L2 R F' D L2 D' U2
L2 R F' D L2 D2 U2
R L F' U2 R D' R2
R L F' U2 R' D' R2
L R F' D' L U2 R2
R L F' U2 R2 D' R2
L R F' D' L' U2 R2
L R F' D' L2 U2 R2
R L F' U2 D' R2 D
R L F' U2 D' R2 D'
R L F' U2 D' R2 D2
L2 R F' D' L U2 R2
L2 R F' D' L' U2 R2
L2 R F' D' L2 U2 R2
L R F' D' U2 R2 D
L R F' D' U2 R2 D'
L R F' D' U2 R2 D2
R L F' D L2 U2 D
R L F' D L2 U2 D'
R L F' D L2 U2 D2
R L F' D L2 D U2
R L F' D L2 D' U2
R L F' D L2 D2 U2
L2 R F' D' U2 R2 D
L2 R F' D' U2 R2 D'
L2 R F' D' U2 R2 D2
L R F' D2 U' F2 U'
R L F' D' L U2 R2
R L F' D' L' U2 R2
R L F' D' L2 U2 R2
L2 R F' D2 U' F2 U'
R L F' D' U2 R2 D
R L F' D' U2 R2 D'
R L F' D' U2 R2 D2
R L F' D2 U' F2 U'
L' R F2 D L2 U2 B'
L' R F2 D F L2 U2
L' R F2 D' F U2 R2
L R F2 D L2 U2 B'
L2 R F2 D L2 U2 B'
L R F2 D F L2 U2
L2 R F2 D F L2 U2
R L F2 D L2 U2 B'
L R F2 D' F U2 R2
L2 R F2 D' F U2 R2
R L F2 D F L2 U2
R L F2 D' F U2 R2
R L' U B2 U' F' U2
U L B2 U' R F' U2
R L' U2 R2 D' B R2
R L' U2 D' R2 D B
R L' U2 D' R2 D' B
R L' U2 D' R2 D2 B
R L' U2 D' R2 B D
R L' U2 D' R2 B D'
R L' U2 D' R2 B D2
D2 L' R D F U2 R2
R L' U2 D' B R2 B
R L' U2 D' B' R2 B
R L' U2 D' B2 R2 B
D2 L' R D' L2 U2 B'
D2 L' R D' F L2 U2
D L' R D L' F U2
D2 L' R F U' F U'
R L' D L F' L U2
R2 L' D L2 R' F' U2
R L' D L2 D F' U2
R L' D L2 D' F' U2
R L' D L2 D2 F' U2
R2 L' D R' L2 F' U2
R L' D L2 F' U2 D
R L' D L2 F' U2 D'
R L' D L2 F' U2 D2
R L' D L2 F' D U2
R L' D L2 F' D' U2
R L' D L2 F' D2 U2
R2 L' D R' F' L2 U2
R L' D F L2 F2 U2
R L' D F' L2 U2 D
R L' D F' L2 U2 D'
R L' D F' L2 U2 D2
R L' D F' L2 D U2
R L' D F' L2 D' U2
R L' D F' L2 D2 U2
R L' D F' U2 D2 R2
R L' D F' D2 U2 R2
R L' D F2 L2 U2 B'
R L' D' L U2 R2 B
R L' D' L F' U2 R2
R L' D' L' U2 R2 B
R L' D' L' F' U2 R2
R L' D' L2 U2 R2 B
R L' D' L2 F' U2 R2
R2 L' D' R' F' U2 R'
R L' D' U2 R2 D B
R L' D' U2 R2 D' B
R L' D' U2 R2 D2 B
R L' D' U2 R2 B D
R L' D' U2 R2 B D'
R L' D' U2 R2 B D2
R L' D' U2 B R2 B
R L' D' U2 B' R2 B
R L' D' U2 B2 R2 B
R L' D' F' L U2 R2
R L' D' F' L' U2 R2
R L' D' F' L2 U2 R2
R L' D' F' U2 R2 D
R L' D' F' U2 R2 D'
R L' D' F' U2 R2 D2
R L' D' F' D2 L2 U2
R L' D2 F' U' F' U'
B2 L' U' R F' B2 U2
B2 L' U' R B2 F' U2
B2 L' U' B2 R F' U2
R L' F' L U B2 U
R L' F' L U2 D' R2
R L' F' L D L2 U2
R L' F' L D' U2 R2
R L' F' L' U B2 U
R L' F' L' U2 D' R2
R L' F' L' D L2 U2
R L' F' L' D' U2 R2
R L' F' L2 U B2 U
R L' F' L2 U2 D' R2
R L' F' L2 D L2 U2
R L' F' L2 D' U2 R2
R L' F' U B2 U D
R L' F' U B2 U D'
R L' F' U B2 U D2
R L' F' U B2 D U
R L' F' U B2 D' U
R L' F' U B2 D2 U
R L' F' U' D2 F2 U'
R L' F' U2 R D' R2
R L' F' U2 R' D' R2
R L' F' U2 R2 D' R2
R L' F' U2 D' R2 D
R L' F' U2 D' R2 D'
R L' F' U2 D' R2 D2
R L' F' D L2 U2 D
R L' F' D L2 U2 D'
R L' F' D L2 U2 D2
R L' F' D L2 D U2
R L' F' D L2 D' U2
R L' F' D L2 D2 U2
R L' F' D' L U2 R2
R L' F' D' L' U2 R2
R L' F' D' L2 U2 R2
R L' F' D' U2 R2 D
R L' F' D' U2 R2 D'
R L' F' D' U2 R2 D2
R L' F' D2 U' F2 U'
D L' D L' R F U2
D L' D R L' F U2
R L' F2 D L2 U2 B'
R L' F2 D F L2 U2
R L' F2 D' F U2 R2
D2 L' D' L2 R U2 B'
D2 L' D' R L2 U2 B'
D2 L' D' R F L2 U2
D L' D' L' R F' U2
D L' D' R L' F' U2
D2 L' F U' F U' L'
R L2 U B2 U' F' U2
R L2 U2 R2 D' B R2
R L2 U2 D' R2 D B
R L2 U2 D' R2 D' B
R L2 U2 D' R2 D2 B
R L2 U2 D' R2 B D
R L2 U2 D' R2 B D'
R L2 U2 D' R2 B D2
R L2 U2 D' B R2 B
R L2 U2 D' B' R2 B
R L2 U2 D' B2 R2 B
L' R2 D L2 R' F' U2
L' R2 D R' L2 F' U2
L' R2 D R' F' L2 U2
L2 R2 D L2 R' F' U2
R2 L2 D L2 R' F' U2
L R2 D L2 R' F' U2
L2 R2 D R' L2 F' U2
R L2 D L F' L U2
R2 L2 D R' L2 F' U2
L2 R2 D R' F' L2 U2
R2 L2 D R' F' L2 U2
L R2 D R' L2 F' U2
L R2 D R' F' L2 U2
R L2 D L2 D F' U2
R L2 D L2 D' F' U2
R L2 D L2 D2 F' U2
R L2 D L2 F' U2 D
R L2 D L2 F' U2 D'
R L2 D L2 F' U2 D2
R L2 D L2 F' D U2
R L2 D L2 F' D' U2
R L2 D L2 F' D2 U2
R L2 D F L2 F2 U2
R L2 D F' L2 U2 D
R L2 D F' L2 U2 D'
R L2 D F' L2 U2 D2
R L2 D F' L2 D U2
R L2 D F' L2 D' U2
R L2 D F' L2 D2 U2
R L2 D F' U2 D2 R2
R L2 D F' D2 U2 R2
R L2 D F2 L2 U2 B'
L' R2 D' R' F' U2 R'
R L2 D' L U2 R2 B
R L2 D' L F' U2 R2
L2 R2 D' R' F' U2 R'
R L2 D' L' U2 R2 B
R2 L2 D' R' F' U2 R'
R L2 D' L' F' U2 R2
L R2 D' R' F' U2 R'
R L2 D' L2 U2 R2 B
R L2 D' L2 F' U2 R2
R L2 D' U2 R2 D B
R L2 D' U2 R2 D' B
R L2 D' U2 R2 D2 B
R L2 D' U2 R2 B D
R L2 D' U2 R2 B D'
R L2 D' U2 R2 B D2
U L' B2 U' R F' U2
R L2 D' U2 B R2 B
R L2 D' U2 B' R2 B
R L2 D' U2 B2 R2 B
R L2 D' F' L U2 R2
R L2 D' F' L' U2 R2
R L2 D' F' L2 U2 R2
R L2 D' F' U2 R2 D
R L2 D' F' U2 R2 D'
R L2 D' F' U2 R2 D2
R L2 D' F' D2 L2 U2
R L2 D2 F' U' F' U'
D L2 R2 D' R' U2 B
R L2 F' L U B2 U
R L2 F' L U2 D' R2
R L2 F' L D L2 U2
R L2 F' L D' U2 R2
R L2 F' L' U B2 U
R L2 F' L' U2 D' R2
R L2 F' L' D L2 U2
R L2 F' L' D' U2 R2
R L2 F' L2 U B2 U
R L2 F' L2 U2 D' R2
R L2 F' L2 D L2 U2
R L2 F' L2 D' U2 R2
R L2 F' U B2 U D
R L2 F' U B2 U D'
R L2 F' U B2 U D2
R L2 F' U B2 D U
R L2 F' U B2 D' U
R L2 F' U B2 D2 U
R L2 F' U' D2 F2 U'
R L2 F' U2 R D' R2
R L2 F' U2 R' D' R2
R L2 F' U2 R2 D' R2
R L2 F' U2 D' R2 D
R L2 F' U2 D' R2 D'
R L2 F' U2 D' R2 D2
R L2 F' D L2 U2 D
R L2 F' D L2 U2 D'
R L2 F' D L2 U2 D2
R L2 F' D L2 D U2
R L2 F' D L2 D' U2
R L2 F' D L2 D2 U2
R L2 F' D' L U2 R2
R L2 F' D' L' U2 R2
R L2 F' D' L2 U2 R2
R L2 F' D' U2 R2 D
R L2 F' D' U2 R2 D'
R L2 F' D' U2 R2 D2
R L2 F' D2 U' F2 U'
B2 L2 U' R F' B2 U2
B2 L2 U' R B2 F' U2
R L2 F2 D L2 U2 B'
R L2 F2 D F L2 U2
R L2 F2 D' F U2 R2
B2 L2 U' B2 R F' U2
D2 L2 D R U2 R B
D L2 D' R D F' U2
D L2 D' R D' F' U2
D L2 D' R D2 F' U2
D L2 D' R F' U2 D
D L2 D' R F' U2 D'
D L2 D' R F' U2 D2
D L2 D' R F' D U2
D L2 D' R F' D' U2
D L2 D' R F' D2 U2
R U L U D' R2 B
R U L D' U R2 B
R U L B2 U' F' U2
R U L' U D' R2 B
R U L' D' U R2 B
R U L' B2 U' F' U2
R U L2 U D' R2 B
R U L2 D' U R2 B
R U L2 B2 U' F' U2
R U R2 B2 R2 U B'
R' U D' F2 U B R2
D2 R L U' F2 U' B'
D2 R L U2 D R2 B'
D2 R L U2 D B' R2
R U D' L U R2 B
D2 R L U2 B' D R2
R U D' L' U R2 B
D2 R L D U2 R2 B'
D2 R L D U2 B' R2
D2 R L D' L2 F U2
R U D' L2 U R2 B
U L2 B2 U' R F' U2
D R L D L U2 B'
R U D' B U R2 B
R U D' B' U R2 B
R U D' B2 U R2 B
D2 R L' D F U2 R2
D2 R L' D' L2 U2 B'
D2 R L' D' F L2 U2
D2 R L' F U' F U'
D R L' D L' F U2
R2 U F' L' B2 U L
R2 U F' B2 L' U L2
D' R U2 R2 D R' B
F2 R U2 L' D' R2 B
D' R U2 D R' B R2
F' R U2 D' R2 B L
F2 R U2 D' L' R2 B
F2 R U2 D' R2 L' B
F2 R U2 D' R2 B L'
F' R D L2 F' U2 L'
F2 R D L2 F' U2 L
U2 R D L2 F' U2 F
D' R D U2 R' B R2
F' R D F' L2 U2 L
R' U B2 U D2 B' L2
R' U B2 U B' D2 L2
R' U B2 U' R2 U2 B'
U2 R D F' L2 B' U2
D' R D' L U2 R B'
D' R D' L U2 B' R
L' U B2 U' R F' U2
D' R D' L2 U2 R B
R' U B2 D' F2 U B'
R2 U B2 L2 U L' B'
R' U B2 D2 U B' L2
B R D F' B' L U2
R U B2 L U' F' U2
L2 U B2 U' R F' U2
B R D B' L F' U2
R U B2 L' U' F' U2
B R D B' F' L U2
R2 U B2 U L' B' L2
R U B2 L2 U' F' U2
F' R D' U2 R2 B L
U2 R D' R2 D2 L2 B
U2 R D' R2 D2 B L2
D' R D' F2 L' F U2
L U B2 U' R F' U2
U2 R D' R2 B D2 L2
F' R D' F' U2 L' R2
F' R D' F' U2 R2 L'
R U B2 U R2 B R2
F2 R D' U2 L' R2 B
R U B2 U' D F' U2
R U B2 U' D' F' U2
R U B2 U' D2 F' U2
F2 R D' U2 R2 L' B
R U B2 U' F' U2 D
R U B2 U' F' U2 D'
F2 R D' U2 R2 B L'
R U B2 U' F' U2 D2
R U B2 U' F' D U2
R U B2 U' F' D' U2
R U B2 U' F' D2 U2
R U B2 U2 R2 U' B
R2 U B2 F' L' U L2
R U B2 D U' F' U2
U2 R D' F' U2 R2 F
U2 R D' F' U2 F R2
R U B2 D' U' F' U2
R U B2 D2 U' F' U2
B R D' F' B' U2 R
B R D' B' F' U2 R
F' R F' U B2 U L'
F' R F' U2 L' D' R2
F' R F' U2 D' L' R2
F' R F' U2 D' R2 L'
F' R F' D L2 U2 L
F' R F' D' U2 L' R2
F' R F' D' U2 R2 L'
U2 R F' U B2 U F
U2 R F' U2 D' R2 F
U2 R F' U2 D' F R2
U2 R F' U2 F D' R2
F R F' R U B2 U
F R F' R U2 D' R2
F R F' R D L2 U2
U2 R F' D L2 B' U2
F R F' R D' U2 R2
U2 R F' D' U2 R2 F
U2 R F' D' U2 F R2
B2 R F' B2 U B2 U
B2 R F' B2 U2 D' R2
B2 R F' B2 D L2 U2
B R F' D B' L U2
B2 R F' B2 D' U2 R2
U R F' U R' B2 U
F R F' D L2 R U2
F R F' D R L2 U2
F R F' D' R U2 R
R U' R2 U' D' B R2
R U' R2 U2 B2 U B'
R U' R2 D' U' B R2
R U' R2 D2 F2 U' B
B R B' D' F' U2 R
B2 R B2 U2 D' R2 B
B2 R B2 D L2 F' U2
B2 R B2 D F' L2 U2
B2 R B2 D' U2 R2 B
B2 R B2 D' F' U2 R2
B2 R B2 F' U B2 U
B2 R B2 F' U2 D' R2
B2 R B2 F' D L2 U2
B2 R B2 F' D' U2 R2
R U' D' R' U' R' B
R' U' D2 F2 U' L2 B
R' U' D2 F2 U' B L2
R U' D2 R2 F2 U' B
R U' D2 F2 U F U2
R U' F D2 F2 U' B2
B2 R' U D2 L2 F2 B
B2 R' U D2 L2 B F2
B2 R' U D2 F2 L2 B
B2 R' U D2 F2 B L2
B2 R' U D2 B L2 F2
B2 R' U D2 B F2 L2
R U' F' U2 B2 U B2
F2 R' U B2 U B' L'
B2 R' U' R2 F' B2 U2
B2 R' U' R2 B2 F' U2
B2 R' U' B2 R2 U2 B'
F2 R' U2 L' D' B R2
F' R' U2 D' B L R2
F' R' U2 D' B R2 L
F2 R' U2 D' L' B R2
F2 R' U2 D' B L' R2
F2 R' U2 D' B R2 L'
F' R' D L2 U2 B L
F2 R' D L2 U2 L B
F' R' D' U2 B L R2
