D' R F' U2 R
D' L R F' U2 R
D' L' R F' U2 R
D' L2 R F' U2 R
D' R L F' U2 R
D' R L' F' U2 R
D' R L2 F' U2 R
D' R F L' F2 U2
D' R F' L U2 R
D' R F' L' U2 R
D' R F' L2 U2 R
D' R F' U2 R D
D' R F' U2 R D'
D' R F' U2 R D2
D' R F' U2 D R
D' R F' U2 D' R
D' R F' U2 D2 R
D' R F' D U2 R
D' R F' D' U2 R
D' R F' D2 U2 R
R U' D2 F' R U'
L' D' R F' U2 R
L D' R F' U2 R
L2 D' R F' U2 R
R D2 U' F' R U'
D' R D2 U2 R2 B R'
D' R F L F2 L2 U2
D' R F L' U2 D2 B2
D' R F L' D2 U2 B2
D' R F L' F2 U2 D
D' R F L' F2 U2 D'
D' R F L' F2 U2 D2
D' R F L' F2 D U2
D' R F L' F2 D' U2
D' R F L' F2 D2 U2
D' R F L2 F2 L U2
D' R F D2 L' U2 B2
D' R F' L U2 R D
D' R F' L U2 R D'
D' R F' L U2 R D2
D' R F' L U2 D R
D' R F' L U2 D' R
D' R F' L U2 D2 R
D' R F' L D U2 R
D' R F' L D' U2 R
D' R F' L D2 U2 R
D' R F' L' U2 R D
D' R F' L' U2 R D'
D' R F' L' U2 R D2
D' R F' L' U2 D R
D' R F' L' U2 D' R
D' R F' L' U2 D2 R
D' R F' L' D U2 R
D' R F' L' D' U2 R
D' R F' L' D2 U2 R
D' R F' L2 U2 R D
D' R F' L2 U2 R D'
D' R F' L2 U2 R D2
D' R F' L2 U2 D R
D' R F' L2 U2 D' R
D' R F' L2 U2 D2 R
D' R F' L2 D U2 R
D' R F' L2 D' U2 R
D' R F' L2 D2 U2 R
D' R F' U B U R
D' R F' U B' U R
D' R F' U B2 U R
D' R F' U2 R2 D R'
D' R F' U2 R2 D' R'
D' R F' U2 R2 D2 R'
D' R F' U2 D R D
D' R F' U2 D R D'
D' R F' U2 D R D2
D' R F' U2 D' R D
D' R F' U2 D' R D'
D' R F' U2 D' R D2
D' R F' U2 D2 R D
D' R F' U2 D2 R D'
D' R F' U2 D2 R D2
D' R F' U2 B R B'
D' R F' U2 B2 R B2
D' R F' D L U2 R
D' R F' D L' U2 R
D' R F' D L2 U2 R
D' R F' D U2 R D
D' R F' D U2 R D'
D' R F' D U2 R D2
D' R F' D' L U2 R
D' R F' D' L' U2 R
D' R F' D' L2 U2 R
D' R F' D' U2 R D
D' R F' D' U2 R D'
D' R F' D' U2 R D2
D' R F' D2 L U2 R
D' R F' D2 L' U2 R
D' R F' D2 L2 U2 R
D' R F' D2 U2 R D
D' R F' D2 U2 R D'
D' R F' D2 U2 R D2
D' R F2 L2 U2 B' R'
D' R F2 D F U2 R
D' R F2 D' F U2 R
D' R F2 D2 F U2 R
D R B' L B U2 B2
B R B' U' F' R2 U'
R U' D' F' R' U' B
R U' D2 F' R U' D
R U' D2 F' R U' D'
R U' D2 F' R U' D2
R U' D2 F' R D U'
R U' D2 F' R D' U'
R U' D2 F' R D2 U'
R U' D2 F' D R U'
R U' D2 F' D' R U'
R U' D2 F' D2 R U'
R U' F' D' R' U' B
R U' F' B R' B' U'
D' R' U2 D2 L2 B R'
D' R' U2 D2 B L2 R'
D' R' U2 D2 B R' L2
R U' B F' R' B' U'
D' R' D2 U2 L2 B R'
D' R' D2 U2 B L2 R'
D' R' D2 U2 B R' L2
D' R' D2 B L2 R' F
D' R' D2 B L2 F R'
D' R' D2 B R' L2 F
D' R' F L' R2 F' U2
D' R' F R2 L' F' U2
D' R' F' R2 F' U2 R'
D' R' F2 R2 F' L' U2
R U2 D' R' D B R'
R U2 B U F' R' U'
D R2 U2 B2 L B' R'
R D L U' F' U' B'
D' R2 F L' R' F' U2
D' R2 F R' L' F' U2
D' R2 F' R' U2 R2 B
D' R2 F' R' F' U2 R2
R D L' F U' F2 U'
R D L' F U2 D R2
R D L' F D U2 R2
R D L' F D' L2 U2
D' R2 F2 R' F' L' U2
U2 D R2 B2 L B' R'
L' D' L R F' U2 R
L2 D' L R F' U2 R
L' D' L' R F' U2 R
L D' L R F' U2 R
L2 D' L' R F' U2 R
L' D' L2 R F' U2 R
L D' L' R F' U2 R
L2 D' L2 R F' U2 R
L' D' R L F' U2 R
L' D' R L' F' U2 R
L' D' R L2 F' U2 R
L D' L2 R F' U2 R
L' D' R F L' F2 U2
L2 D' R L F' U2 R
L' D' R F' L U2 R
L' D' R F' L' U2 R
L' D' R F' L2 U2 R
L2 D' R L' F' U2 R
L' D' R F' U2 R D
L' D' R F' U2 R D'
L' D' R F' U2 R D2
L' D' R F' U2 D R
L' D' R F' U2 D' R
L' D' R F' U2 D2 R
L' D' R F' D U2 R
L' D' R F' D' U2 R
L' D' R F' D2 U2 R
L2 D' R L2 F' U2 R
L2 D' R F L' F2 U2
L2 D' R F' L U2 R
L2 D' R F' L' U2 R
L2 D' R F' L2 U2 R
L2 D' R F' U2 R D
L2 D' R F' U2 R D'
L2 D' R F' U2 R D2
L2 D' R F' U2 D R
L2 D' R F' U2 D' R
L2 D' R F' U2 D2 R
L2 D' R F' D U2 R
L2 D' R F' D' U2 R
L2 D' R F' D2 U2 R
L D' R L F' U2 R
L D' R L' F' U2 R
L D' R L2 F' U2 R
L D' R F L' F2 U2
R2 D' R' U' F' U' B
L D' R F' L U2 R
L D' R F' L' U2 R
L D' R F' L2 U2 R
L D' R F' U2 R D
L D' R F' U2 R D'
L D' R F' U2 R D2
L D' R F' U2 D R
L D' R F' U2 D' R
L D' R F' U2 D2 R
L D' R F' D U2 R
L D' R F' D' U2 R
L D' R F' D2 U2 R
R D' U' F' R' U' B
U2 D' R F' U2 R F
R D' U2 R' D B R'
U2 D' R' D2 L2 B R'
U2 D' R' D2 B L2 R'
U2 D' R' D2 B R' L2
F' U' R F' B R' U'
F' U' R B F' R' U'
R D2 L U' F' R U'
R D2 L' U' F' R U'
R D2 L2 U' F' R U'
R2 D2 R' U' F' R U'
D' U2 R F' U2 R F
D' U2 R' D2 L2 B R'
D' U2 R' D2 B L2 R'
D' U2 R' D2 B R' L2
R D2 U' F' R U' D
R D2 U' F' R U' D'
R D2 U' F' R U' D2
R D2 U' F' R D U'
R D2 U' F' R D' U'
R D2 U' F' R D2 U'
R D2 U' F' D R U'
R D2 U' F' D' R U'
R D2 U' F' D2 R U'
D U2 R2 B2 L B' R'
R D2 F U' F2 R U'
R D2 F' U' R U' R'
F' U2 D B L R' B'
F' U2 D B R' L B'
D' F L' R F' R U2
D' F L' F' R F' U2
D' F R L' F' R U2
R F D L U2 R2 B'
R F D L U2 B' R2
R F D L' F U2 R2
F' D U2 B L R' B'
F' D U2 B R' L B'
D' F' R' U2 B L R2
D' F' R' U2 B R2 L
D' F' U2 R' B L R2
D' F' U2 R' B R2 L
D F' U2 B L R' B'
D F' U2 B R' L B'
F' D' R F' U2 L' R
F' D' R F' U2 R L'
F' D' F L' R F' U2
F' D' F R L' F' U2
F2 D' F2 R F' L' U2
R F2 L2 U B' L U
D' F2 R2 U2 L' B' R'
D' F2 U2 L' B' R' B
R F2 U L2 B' L U
D' F2 U2 B' L' R' B
D' F2 U2 B' R' L' B
D' F2 U2 B' R' B L'
D' B R F' B' U2 R
D' B R B' F' U2 R
D B' L B R U2 B2
D' B' R F' U2 R F'
D' B2 R F' B2 U2 R
D' B2 R B2 F' U2 R
