B' U L' F2 B'
B' U L' B' F2
D' L2 F R U' L
B' R U L' F2 B'
B' R U L' B' F2
B' R' U L' F2 B'
B' R' U L' B' F2
B' R2 U L' F2 B'
B' R2 U L' B' F2
D R2 B' U L' B'
B' U L' F2 D B'
B' U L' F2 D' B'
B' U L' F2 D2 B'
B' U L' F2 B' D
B' U L' F2 B' D'
B' U L' F2 B' D2
B' U L' B' F2 D
B' U L' B' F2 D'
B' U L' B' F2 D2
B' U L2 F2 L B'
B' U B L' F2 B'
B' U B L' B' F2
B' U B' L' F2 B'
B' U B' L' B' F2
B' U B2 L' F2 B'
B' U B2 L' B' F2
L2 F R U' F L
B' D R2 U L' B'
R' B' U L' F2 B'
R' B' U L' B' F2
R2 B' U L' F2 B'
R2 B' U L' B' F2
D B' R2 U L' B'
R B' U L' F2 B'
R B' U L' B' F2
L U F2 L' B' L' R'
L U F2 L' B' R' L'
B' R D R2 U L' B'
L U' L2 F R F B
L U' L2 F R B F
U' R B L' F2 D' R2
U' R B' U L' F2 B2
U' R B' U L' B2 F2
U' R B' U B2 L' F2
D R B' R U L' B'
B R B2 U L' F2 B'
B R B2 U L' B' F2
L U' F R F L2 B
L U' F R F B L2
L U' F R B F L2
D' R' L2 F R U' L
B' R' U L' F2 D B'
B' R' U L' F2 D' B'
B' R' U L' F2 D2 B'
B' R' U L' F2 B' D
B' R' U L' F2 B' D'
B' R' U L' F2 B' D2
B' R' U L' B' F2 D
B' R' U L' B' F2 D'
B' R' U L' B' F2 D2
B' R' U L2 F2 L B'
B' R' U B L' F2 B'
B' R' U B L' B' F2
B' R' U B' L' F2 B'
B' R' U B' L' B' F2
B' R' U B2 L' F2 B'
B' R' U B2 L' B' F2
B' R' D R2 U L' B'
B R' B2 U L' F2 B'
B R' B2 U L' B' F2
D' R2 L2 F R U' L
B' R2 U L' F2 D B'
B' R2 U L' F2 D' B'
B' R2 U L' F2 D2 B'
B' R2 U L' F2 B' D
B' R2 U L' F2 B' D'
B' R2 U L' F2 B' D2
B' R2 U L' B' F2 D
B' R2 U L' B' F2 D'
B' R2 U L' B' F2 D2
B' R2 U L2 F2 L B'
B' R2 U B L' F2 B'
B' R2 U B L' B' F2
B' R2 U B' L' F2 B'
B' R2 U B' L' B' F2
B' R2 U B2 L' F2 B'
B' R2 U B2 L' B' F2
B' R2 D R2 U L' B'
D R2 D B' U L' B'
D R2 D' B' U L' B'
D R2 D2 B' U L' B'
R' D R2 B' U L' B'
R2 D R2 B' U L' B'
D R2 B' U L' D B'
D R2 B' U L' D' B'
D R2 B' U L' D2 B'
D R2 B' U L' B' D
D R2 B' U L' B' D'
D R2 B' U L' B' D2
D R2 B' U D L' B'
D R2 B' U D' L' B'
D R2 B' U D2 L' B'
D R2 B' U B L' B'
D R2 B' U B' L' B'
D R2 B' U B2 L' B'
D R2 B' D U L' B'
D R2 B' D' U L' B'
D R2 B' D2 U L' B'
R D R2 B' U L' B'
B R2 B2 U L' F2 B'
B R2 B2 U L' B' F2
B' U L B L2 F2 B'
B' U L B L2 B' F2
B' U L B' L2 F2 B'
B' U L B' L2 B' F2
B' U L B2 L2 F2 B'
B' U L B2 L2 B' F2
B' U L' R F2 R' B'
B' U L' R' B' R F2
B' U L' R2 F2 R2 B'
B' U L' R2 F2 B' R2
B' U L' R2 B' R2 F2
B' U L' R2 B' F2 R2
B' U L' D B' D' F2
B' U L' D' B' D F2
B' U L' F D F B'
B' U L' F D B' F
B' U L' F D' F B'
B' U L' F D' B' F
B' U L' F D2 F B'
B' U L' F D2 B' F
B' U L' F B' D F
B' U L' F B' D' F
B' U L' F B' D2 F
B' U L' F' D F' B'
B' U L' F' D B' F'
B' U L' F' D' F' B'
B' U L' F' D' B' F'
B' U L' F' D2 F' B'
B' U L' F' D2 B' F'
B' U L' F' B' D F'
B' U L' F' B' D' F'
B' U L' F' B' D2 F'
B' U L' F2 R' B' R
B' U L' F2 R2 B' R2
B' U L' F2 D B' D
B' U L' F2 D B' D'
B' U L' F2 D B' D2
B' U L' F2 D' B' D
B' U L' F2 D' B' D'
B' U L' F2 D' B' D2
B' U L' F2 D2 B' D
B' U L' F2 D2 B' D'
B' U L' F2 D2 B' D2
B' U L' F2 B2 D B
B' U L' F2 B2 D' B
B' U L' F2 B2 D2 B
B' U L' B' L' F2 L
B' U L' B' L2 F2 L2
B' U L' B' R F2 R'
B' U L' B' R2 F2 R2
B' U L' B' F D F
B' U L' B' F D' F
B' U L' B' F D2 F
B' U L' B' F' D F'
B' U L' B' F' D' F'
B' U L' B' F' D2 F'
B' U L' B2 F2 D B
B' U L' B2 F2 D' B
B' U L' B2 F2 D2 B
B2 U L' F2 B' D' R2
B2 U L' B' F2 D' R2
D' U L2 F U' L B'
B U L' F2 D' R2 B'
B U L' F2 D' B' R2
B' U L2 F' L F' B'
B' U L2 F' L B' F'
B' U L2 F2 L D B'
B' U L2 F2 L D' B'
B' U L2 F2 L D2 B'
B' U L2 F2 L B' D
B' U L2 F2 L B' D'
B' U L2 F2 L B' D2
B' U R L' F2 R' B'
B' U R' L' B' R F2
B' U R2 L' F2 R2 B'
B' U R2 L' F2 B' R2
B' U R2 L' B' R2 F2
B' U R2 L' B' F2 R2
R' D B' R2 U L' B'
B' U D L' D' F2 B'
B' U D L' D' B' F2
R2 D B' R2 U L' B'
B' U D L' B' D' F2
R D B' R2 U L' B'
B' U D2 L' D2 F2 B'
B' U D2 L' D2 B' F2
R' D' L2 F R U' L
R2 D' L2 F R U' L
B' U F2 U2 R U2 B
R D' L2 F R U' L
B' U B L' F2 D B'
B' U B L' F2 D' B'
B' U B L' F2 D2 B'
B' U B L' F2 B' D
B' U B L' F2 B' D'
B' U B L' F2 B' D2
B' U B L' B' F2 D
B' U B L' B' F2 D'
B' U B L' B' F2 D2
B' U B L2 F2 L B'
B' U B' L' F2 D B'
B' U B' L' F2 D' B'
B' U B' L' F2 D2 B'
B' U B' L' F2 B' D
B' U B' L' F2 B' D'
B' U B' L' F2 B' D2
B' U B' L' B' F2 D
B' U B' L' B' F2 D'
B' U B' L' B' F2 D2
B' U B' L2 F2 L B'
B' U B2 L' F2 D B'
B' U B2 L' F2 D' B'
B' U B2 L' F2 D2 B'
B' U B2 L' F2 B' D
B' U B2 L' F2 B' D'
B' U B2 L' F2 B' D2
B' U B2 L' B' F2 D
B' U B2 L' B' F2 D'
B' U B2 L' B' F2 D2
B' U B2 L2 F2 L B'
B' U' L F2 L2 R B
B' U' L F2 R L2 B
B' U' L F2 R B L2
U D' L2 F U' L B'
L2 D' F L2 R U' L'
L2 D' F R L2 U' L'
B' U' R U2 L' F2 B
B' U' R U2 L' B F2
B' U' R U2 B L' F2
B' U' D2 B2 U2 L' B'
F2 U' F2 B' U L' B'
B' U' B U2 L' F2 B'
B' U' B U2 L' B' F2
B' U' B' U2 L' F2 B'
B' U' B' U2 L' B' F2
F2 U' B' F2 U L' B'
B' U' B2 U2 L' F2 B'
B' U' B2 U2 L' B' F2
B' U2 R U' L' F2 B'
B' U2 R U' L' B' F2
B' U2 R' U' L' F2 B'
B' U2 R' U' L' B' F2
B' U2 R2 U' L' F2 B'
B' U2 R2 U' L' B' F2
L2 F R U' D F L
L2 F R U' D' F L
L2 F R U' D2 F L
L2 F R U' F L D
L2 F R U' F L D'
L2 F R U' F L D2
L2 F R U' F D L
L2 F R U' F D' L
L2 F R U' F D2 L
L2 F R U' F' L F2
L2 F R U' F2 L F'
L2 F R D U' F L
L2 F R D' U' F L
L2 F R D2 U' F L
B2 U2 B L U L2 F2
B2 U2 B L U F2 L2
L F R U' F L2 R
L F R U' F R L2
B' U2 B' R' U' L' F2
L2 F U' F D' L B'
L2 F D R U' F L
L2 F D' R U' F L
L2 F D2 R U' F L
B' D R2 U L' D B'
B' D R2 U L' D' B'
B' D R2 U L' D2 B'
B' D R2 U L' B' D
B' D R2 U L' B' D'
B' D R2 U L' B' D2
B' D R2 U D L' B'
B' D R2 U D' L' B'
B' D R2 U D2 L' B'
B' D R2 U B L' B'
B' D R2 U B' L' B'
B' D R2 U B2 L' B'
B' D R2 D U L' B'
B' D R2 D' U L' B'
B' D R2 D2 U L' B'
B' D U L' D' F2 B'
B' D U L' D' B' F2
B' D U L' B' D' F2
L2 F' L D F' R2 B
L F' L' B' U L' F'
B2 D B R2 U L' B'
L2 F2 L U F' R U'
F' D' B' L' F U F2
L2 F2 U F' R U' L
L' F2 D R' D2 B R'
L' F2 D' B D2 R' B
B' D2 U L' D2 F2 B'
B' D2 U L' D2 B' F2
B' D2 U' B2 U2 L' B'
U2 B L B2 U L2 F2
U2 B L B2 U F2 L2
U2 B L' F2 D' R2 B2
U2 B L' F2 D' B2 R2
U B L' F2 D' R2 B'
U B L' F2 D' B' R2
F' D2 B' L' U L2 F'
F' D2 B' L' U F' L2
D B R2 B2 U L' B'
U B' L U L2 F2 B'
U B' L U L2 B' F2
U' B' R U L' F2 B
U' B' R U L' B F2
U' B' R U B L' F2
R' B' R U L' F2 B'
R' B' R U L' B' F2
F2 B D' R2 B2 L B'
R' B' R' U L' F2 B'
R' B' R' U L' B' F2
U B' L2 U L F2 B'
U B' L2 U L B' F2
U B' L2 U F2 L B'
R2 B' R U L' F2 B'
R2 B' R U L' B' F2
R' B' R2 U L' F2 B'
R' B' R2 U L' B' F2
R2 B' R' U L' F2 B'
R2 B' R' U L' B' F2
R B' R U L' F2 B'
R B' R U L' B' F2
R' B' U L' F2 D B'
R' B' U L' F2 D' B'
R' B' U L' F2 D2 B'
R' B' U L' F2 B' D
R' B' U L' F2 B' D'
R' B' U L' F2 B' D2
R' B' U L' B' F2 D
R' B' U L' B' F2 D'
R' B' U L' B' F2 D2
B' F' L' U F L' F2
R' B' U L2 F2 L B'
D2 B' U L2 F L B'
B' F' L' F U L' F2
D' B' U D L' F2 B'
D' B' U D L' B' F2
F' B' L' U F L' F2
R2 B' R2 U L' F2 B'
R2 B' R2 U L' B' F2
D B' R2 U L' D B'
D B' R2 U L' D' B'
D B' R2 U L' D2 B'
D B' R2 U L' B' D
D B' R2 U L' B' D'
D B' R2 U L' B' D2
R' B' U B L' F2 B'
R' B' U B L' B' F2
D B' R2 U D L' B'
D B' R2 U D' L' B'
D B' R2 U D2 L' B'
D B' R2 U B L' B'
D B' R2 U B' L' B'
D B' R2 U B2 L' B'
R' B' U B' L' F2 B'
R' B' U B' L' B' F2
R' B' U B2 L' F2 B'
R' B' U B2 L' B' F2
R B' R' U L' F2 B'
R B' R' U L' B' F2
F' B' L' F U L' F2
D B' R2 D U L' B'
D B' R2 D' U L' B'
D B' R2 D2 U L' B'
R2 B' U L' F2 D B'
R2 B' U L' F2 D' B'
R2 B' U L' F2 D2 B'
R2 B' U L' F2 B' D
R2 B' U L' F2 B' D'
R2 B' U L' F2 B' D2
R2 B' U L' B' F2 D
R2 B' U L' B' F2 D'
R2 B' U L' B' F2 D2
R2 B' U L2 F2 L B'
D B' U L' D' F2 B'
D B' U L' D' B' F2
D B' U L' B' D' F2
D2 B' U' B' U2 L' B'
R B' R2 U L' F2 B'
R B' R2 U L' B' F2
D B' U D' L' F2 B'
D B' U D' L' B' F2
R2 B' U B L' F2 B'
R2 B' U B L' B' F2
R2 B' U B' L' F2 B'
R2 B' U B' L' B' F2
R2 B' U B2 L' F2 B'
R2 B' U B2 L' B' F2
R B' U L' F2 D B'
R B' U L' F2 D' B'
R B' U L' F2 D2 B'
R B' U L' F2 B' D
R B' U L' F2 B' D'
R B' U L' F2 B' D2
R B' U L' B' F2 D
R B' U L' B' F2 D'
R B' U L' B' F2 D2
R B' U L2 F2 L B'
U2 B' U2 R' U' L' F2
R' B' D R2 U L' B'
D' B' D U L' F2 B'
D' B' D U L' B' F2
R B' U B L' F2 B'
R B' U B L' B' F2
R B' U B' L' F2 B'
R B' U B' L' B' F2
R B' U B2 L' F2 B'
R B' U B2 L' B' F2
R2 B' D R2 U L' B'
D' B' D2 R2 U L' B'
D B' D' U L' F2 B'
D B' D' U L' B' F2
R B' D R2 U L' B'
B' F' D' L' F U F2
F' B' D' L' F U F2
U B2 L' F2 B' D' R2
U B2 L' B' F2 D' R2
B F2 D' R2 B2 L B'
