U2 R U L' B'
U' L' U' R U B'
F2 L' F2 U' L' B'
U' L' B' U' R U
U2 R U L' D B'
U2 R U L' D' B'
U2 R U L' D2 B'
U2 R U L' B' D
U2 R U L' B' D'
U2 R U L' B' D2
U2 R U D L' B'
U2 R U D' L' B'
U2 R U D2 L' B'
U2 R U B L' B'
U2 R U B' L' B'
U2 R U B2 L' B'
U2 R D U L' B'
U2 R D U L' B'
U2 R D' U L' B'
R' U' L' D' F2 B'
R' U' L' D' B' F2
R' U' L' B' D' F2
U2 R D2 U L' B'
R' U' D' L' F2 B'
R' U' D' L' B' F2
B' R' U' L' D' F2
B' R' U' D' L' F2
B' R' U2 R2 U L'
B' R' D' U' L' F2
B' R' D2 L2 U' L
R' U2 R2 U L' B'
R2 U2 R' U L' B'
U2 D R U L' B'
R' D' U' L' F2 B'
R' D' U' L' B' F2
U2 D' R U L' B'
D2 U2 R U L' B'
U2 D2 R U L' B'
D' U2 R U L' B'
D U2 R U L' B'
B U2 L R U L2
B U2 R L U L2
F2 L' F2 U' L' B' D2
F2 L' F2 U' D L' B'
F2 L' F2 U' D' L' B'
F2 L' F2 U' D2 L' B'
F2 L' F2 U' B L' B'
F2 L' F2 U' B' L' B'
F2 L' F2 U' B2 L' B'
F2 L' F2 D U' L' B'
F2 L' F2 D' U' L' B'
F2 L' F2 D2 U' L' B'
U' L' F2 B' U L' U'
F2 L' F2 B' R' U' L'
U' L' B U' R U B2
U' L' B' R' D' R F2
U' L' B' U' R U D
U' L' B' U' R U D'
U' L' B' U' R U D2
U' L' B' U' R D U
U' L' B' U' R D' U
U' L' B' U' R D2 U
U' L' B' U' D R U
U' L' B' U' D' R U
U' L' B' U' D2 R U
U' L' B' D U' R U
U' L' B' D' U' R U
U' L' B' D2 U' R U
U' L' B' F2 U L' U'
F2 L' B' F2 R' U' L'
R' L2 D2 L2 U' L' B'
U' L2 R U L R' B'
U' L2 R U R' L B'
U2 L2 R U L' B' L2
U2 L2 R F' L' U L2
B' L2 R' U' L D' F2
B' L2 R' U' D' L F2
B' L2 R' U' D' F2 L
B' L2 R' U2 R2 U L
B' L2 R' D' U' L F2
B' L2 R' D' U' F2 L
B' L2 R' D2 L2 U' L'
U' L2 U' R U L B'
B L2 U2 L' R U L2
B L2 U2 R L' U L2
R U L' R B2 R' B'
R U L' R2 B2 R' B
R U L' U2 L F U2
R U L' B R B R'
R U L' B2 R B R2
U' L2 F2 L D F2 B'
U' L2 F2 L D B' F2
U' L2 F2 L B' D F2
R U R L' B2 R' B'
R U R B' L' B2 R'
R U R' F' U2 F L'
R U R2 L' B2 R' B
R' U D B2 U2 L' B'
U' R L U L2 R' B'
U' R L U R' L2 B'
U2 R L U L' B' L'
B R L U L2 D2 R2
U2 R L F' L' U L'
U2 R L' F' L' U L
U' R L2 U L R' B'
U' R L2 U R' L B'
U2 R L2 U L' B' L2
U2 R L2 F' L' U L2
B' R U L' D B2 R'
U2 R U L B L2 B'
U2 R U L B' L2 B'
U2 R U L B2 L2 B'
U2 R U L' R' B' R
U2 R U L' R2 B' R2
U2 R U L' D B' D
U2 R U L' D B' D'
U2 R U L' D B' D2
U2 R U L' D' B' D
U2 R U L' D' B' D'
U2 R U L' D' B' D2
U2 R U L' D2 B' D
U2 R U L' D2 B' D'
U2 R U L' D2 B' D2
U2 R U L' B2 D B
U2 R U L' B2 D' B
U2 R U L' B2 D2 B
B' R U D L' B2 R'
U2 R U R' L' B' R
B R U L' D' B2 R'
U2 R U R2 L' B' R2
U2 R U D L' D B'
U2 R U D L' D' B'
U2 R U D L' D2 B'
U2 R U D L' B' D
U2 R U D L' B' D'
U2 R U D L' B' D2
U2 R U D B L' B'
U2 R U D B' L' B'
U2 R U D B2 L' B'
U2 R U D' L' D B'
U2 R U D' L' D' B'
U2 R U D' L' D2 B'
U2 R U D' L' B' D
U2 R U D' L' B' D'
U2 R U D' L' B' D2
U2 R U D' B L' B'
U2 R U D' B' L' B'
U2 R U D' B2 L' B'
U2 R U D2 L' D B'
U2 R U D2 L' D' B'
U2 R U D2 L' D2 B'
U2 R U D2 L' B' D
U2 R U D2 L' B' D'
U2 R U D2 L' B' D2
U2 R U D2 B L' B'
U2 R U D2 B' L' B'
U2 R U D2 B2 L' B'
R U F' U2 F L' B'
U2 R U B L' D B'
U2 R U B L' D' B'
U2 R U B L' D2 B'
U2 R U B L' B' D
U2 R U B L' B' D'
U2 R U B L' B' D2
U2 R U B D L' B'
U2 R U B D' L' B'
U2 R U B D2 L' B'
U2 R U B' L' D B'
U2 R U B' L' D' B'
U2 R U B' L' D2 B'
U2 R U B' L' B' D
U2 R U B' L' B' D'
U2 R U B' L' B' D2
U2 R U B' D L' B'
U2 R U B' D' L' B'
U2 R U B' D2 L' B'
U2 R U B2 L' D B'
U2 R U B2 L' D' B'
U2 R U B2 L' D2 B'
U2 R U B2 L' B' D
U2 R U B2 L' B' D'
U2 R U B2 L' B' D2
U2 R U B2 D L' B'
U2 R U B2 D' L' B'
U2 R U B2 D2 L' B'
F2 R U' L' F2 U' B'
R U F2 R U2 F2 B
R U F2 R U2 B F2
U2 R U' R U2 L' B
U2 R U' R U2 B L'
R U F2 U2 F2 L' B'
U2 R U' F2 R U2 B
U2 R U2 R U' L' B'
U2 R U2 R' U' L' B'
U2 R U2 R2 U' L' B'
U2 R U2 B' R' U' L'
B' R D U L' B2 R'
U2 R D U L' D B'
U2 R D U L' D' B'
U2 R D U L' D2 B'
U2 R D U L' B' D
U2 R D U L' B' D'
U2 R D U L' B' D2
U2 R D U B L' B'
U2 R D U B' L' B'
U2 R D U B2 L' B'
U2 R D' U L' D B'
U2 R D' U L' D' B'
U2 R D' U L' D2 B'
U2 R D' U L' B' D
U2 R D' U L' B' D'
U2 R D' U L' B' D2
U2 R D' U B L' B'
U2 R D' U B' L' B'
U2 R D' U B2 L' B'
L' U' L' R U R' B'
R' U' L' U' R2 U B'
U2 R D2 U L' D B'
U2 R D2 U L' D' B'
U2 R D2 U L' D2 B'
U2 R D2 U L' B' D
U2 R D2 U L' B' D'
U2 R D2 U L' B' D2
U2 R D2 U B L' B'
U2 R D2 U B' L' B'
U2 R D2 U B2 L' B'
R' U' L' D' F2 D B'
R' U' L' D' F2 D' B'
R' U' L' D' F2 D2 B'
R' U' L' D' F2 B' D
R' U' L' D' F2 B' D'
R' U' L' D' F2 B' D2
R' U' L' D' B' F2 D
R' U' L' D' B' F2 D'
R' U' L' D' B' F2 D2
R' U' L' D2 B' D F2
R' U' L' F D' F2 B'
R' U' L' F D' B' F2
R' U' L' F B' D' F2
R' U' L' F' D' F2 B'
R' U' L' F' D' B' F2
R' U' L' F' B' D' F2
R U' L B L2 F B'
R U' L B L2 B' F
R' U' L' F2 D' F2 B'
R' U' L' F2 D' B' F2
R' U' L' F2 B' D' F2
R' U' L' B' U' R2 U
R' U' L' B' D' F2 D
R' U' L' B' D' F2 D'
R' U' L' B' D' F2 D2
R' U' L' B' F D' F2
R' U' L' B' F' D' F2
R2 U' L' U' R' U B'
R' U' L' B' F2 D' F2
R' U' L' B2 D' F2 B
R' U' L' B2 D' B F2
R U' L' R2 B' R2 F'
R U' L' B' R2 F' R2
R U' L' B' U2 B U2
R U' L' B2 D2 F2 B
R U' L' B2 D2 B F2
U2 R F' L' F U L'
L' U' R L' U R' B'
U2 R F' D' L' F U
R U' R' U2 L' R B
R U' R' U2 R L' B
R U' R' U2 R B L'
R' U' D L' D2 F2 B'
R' U' D L' D2 B' F2
R U' R2 L' B' R2 F'
R' U' D' L' F2 D B'
R' U' D' L' F2 D' B'
R' U' D' L' F2 D2 B'
R' U' D' L' F2 B' D
R' U' D' L' F2 B' D'
R' U' D' L' F2 B' D2
R' U' D' L' B' F2 D
R' U' D' L' B' F2 D'
R' U' D' L' B' F2 D2
R' U' D' L2 F2 L B'
R' U' D' B L' F2 B'
R' U' D' B L' B' F2
R' U' D' B' L' F2 B'
R' U' D' B' L' B' F2
R' U' D' B2 L' F2 B'
R' U' D' B2 L' B' F2
B' R' L U' L2 D' F2
B' R' L U2 R2 U L2
B' R' L D' B2 U' F2
U' R' L' D' R F2 B'
U' R' L' D' R B' F2
U' R' L' D' B' R F2
B' R' L' D2 L2 U' L2
U' R' L' B' D' R F2
B' R' L2 U' L D' F2
B' R' L2 U' D' L F2
B' R' L2 U' D' F2 L
B' R' L2 U2 R2 U L
B' R' L2 D' U' L F2
B' R' L2 D' U' F2 L
B' R' L2 D2 L2 U' L'
U2 R' U L' D' F2 B'
U2 R' U L' D' B' F2
U2 R' U L' B' D' F2
B' R' U D B2 U2 L'
U2 R' U D' L' F2 B'
U2 R' U D' L' B' F2
R' U' F2 D' F2 L' B'
D2 R' U' L' D' F2 B'
D2 R' U' L' D' B' F2
D' R' U' L' D' F2 B'
D' R' U' L' D' B' F2
D2 R' U' L' B' D' F2
D' R' U' L' B' D' F2
B' R' U' L' U' R2 U
B' R' U' L' D' F2 D
B' R' U' L' D' F2 D'
B' R' U' L' D' F2 D2
B' R' U' L' F D' F2
B' R' U' L' F' D' F2
B' R' U' L' F2 D' F2
B' R' U' L2 D' L F2
B' R' U' L2 D' F2 L
U R' U R2 U L' B
U R' U R2 U B L'
R' U' B L' D' F2 B'
R' U' B L' D' B' F2
D2 R' U' D' L' F2 B'
D2 R' U' D' L' B' F2
D' R' U' D' L' F2 B'
D' R' U' D' L' B' F2
R' U' B L' B' D' F2
B' R' U' D L' D2 F2
B' R' U' D' L F2 L2
B' R' U' D' L' F2 D
B' R' U' D' L' F2 D'
B' R' U' D' L' F2 D2
B' R' U' D' L2 F2 L
D R' U' L' D' F2 B'
D R' U' L' D' B' F2
D R' U' L' B' D' F2
B R' U' L' D' F2 B2
B R' U' L' D' B2 F2
B' R' U' F2 D' F2 L'
R' U' B D' L' F2 B'
R' U' B D' L' B' F2
D R' U' D' L' F2 B'
D R' U' D' L' B' F2
D2 R' U2 R2 U L' B'
D' R' U2 R2 U L' B'
B' R' U2 R2 U L' D
B' R' U2 R2 U L' D'
B' R' U2 R2 U L' D2
B' R' U2 R2 U D L'
B' R' U2 R2 U D' L'
B' R' U2 R2 U D2 L'
B' R' U2 R2 D U L'
B' R' U2 R2 D' U L'
B' R' U2 R2 D2 U L'
R' U' B' L' D' F2 B'
R' U' B' L' D' B' F2
R' U' B' L' B' D' F2
R U' B L2 F L B'
B R' U2 L R2 U L2
D R' U2 R2 U L' B'
B R' U2 R2 L U L2
R' U' B' D' L' F2 B'
R' U' B' D' L' B' F2
R' U' B2 L' D' F2 B'
R' U' B2 L' D' B' F2
R' U' B2 L' B' D' F2
B' R' D U B2 U2 L'
B' R' D U' L' D2 F2
R U' B' L' B' D2 F2
R2 U' B' D L' F B'
R2 U' B' D L' B' F
R' U' B2 D' L' F2 B'
R' U' B2 D' L' B' F2
B' R' D' L U' L2 F2
B' R' D' L U' F2 L2
U' R' D' L' R F2 B'
U' R' D' L' R B' F2
R2 U' B2 L' D F2 B'
R2 U' B2 L' D B' F2
U' R' D' L' B' R F2
B' R' D' L2 U' L F2
B' R' D' L2 U' F2 L
R2 U' B2 L' B' D F2
U' R' D' R L' F2 B'
U' R' D' R L' B' F2
D2 R' D' U' L' F2 B'
D2 R' D' U' L' B' F2
D' R' D' U' L' F2 B'
D' R' D' U' L' B' F2
B' R' D' U' L F2 L2
B' R' D' U' L' F2 D
B' R' D' U' L' F2 D'
B' R' D' U' L' F2 D2
B' R' D' U' L2 F2 L
R U' B2 L' D2 F2 B'
R U' B2 L' D2 B' F2
U2 R' D' U L' F2 B'
U2 R' D' U L' B' F2
B' R' D' B U' L' F2
B' R' D' B' U' L' F2
B' R' D' B2 U' L' F2
D R' D' U' L' F2 B'
D R' D' U' L' B' F2
B' R' D2 L2 U' L D
B' R' D2 L2 U' L D'
B' R' D2 L2 U' L D2
B' R' D2 L2 U' D L
B' R' D2 L2 U' D' L
B' R' D2 L2 U' D2 L
B' R' D2 L2 D U' L
R U' B2 D2 L' F2 B'
R U' B2 D2 L' B' F2
B' R' D2 L2 D' U' L
B' R' D2 L2 D2 U' L
B' R' D2 B L2 U' L
B' R' D2 B' L2 U' L
B' R' D2 B2 L2 U' L
L U2 L' R U L' B'
L2 U2 L2 R U L' B'
L' U2 R U' R' F' U2
L2 U2 R L2 U L' B'
L2 U2 R U L' B' L2
L U2 R L' U L' B'
L2 U2 R F' L' U L2
L U2 R U L' B' L'
L U2 R F' L' U L'
R2 U2 R' U L' D B'
R2 U2 R' U L' D' B'
R2 U2 R' U L' D2 B'
R2 U2 R' U L' B' D
R2 U2 R' U L' B' D'
R2 U2 R' U L' B' D2
R2 U2 R' U D L' B'
R2 U2 R' U D' L' B'
R2 U2 R' U D2 L' B'
R2 U2 R' U B L' B'
R2 U2 R' U B' L' B'
R2 U2 R' U B2 L' B'
R' U2 R2 U L' D B'
R' U2 R2 U L' D' B'
R' U2 R2 U L' D2 B'
R' U2 R2 U L' B' D
R' U2 R2 U L' B' D'
R' U2 R2 U L' B' D2
R' U2 R2 U D L' B'
R' U2 R2 U D' L' B'
R' U2 R2 U D2 L' B'
R2 U2 R' D U L' B'
R' U2 R2 U B L' B'
R' U2 R2 U B' L' B'
R' U2 R2 U B2 L' B'
B' R' B U' L' D' F2
B' R' B U' D' L' F2
R2 U2 R' D' U L' B'
B' R' B U2 R2 U L'
R2 U2 R' D2 U L' B'
R' U2 R2 D U L' B'
R' U2 R2 D' U L' B'
B' R' B D' U' L' F2
B' R' B D2 L2 U' L
R' U2 R2 D2 U L' B'
B' R' B' U' L' D' F2
B' R' B' U' D' L' F2
B' R' B' U2 R2 U L'
B' R' B' D' U' L' F2
B' R' B' D2 L2 U' L
R2 U2 D R' U L' B'
B' R' B2 U' L' D' F2
B' R' B2 U' D' L' F2
B' R' B2 U2 R2 U L'
B' R' B2 D' U' L' F2
B' R' B2 D2 L2 U' L
R2 U2 D' R' U L' B'
R2 U2 D2 R' U L' B'
U R2 U R' U L' B
U R2 U R' U B L'
D2 R2 U2 R' U L' B'
D' R2 U2 R' U L' B'
B R2 U2 L R' U L2
D R2 U2 R' U L' B'
B R2 U2 R' L U L2
U2 R2 D R' U L' B'
U2 R2 D' R' U L' B'
U2 R2 D2 R' U L' B'
B' R2 B2 L R U' L2
R' D U B2 U2 L' B'
R' D U' L' D2 F2 B'
R' D U' L' D2 B' F2
B' R2 B2 R L U' L2
B R2 B2 L R' U' L2
B R2 B2 R' L U' L2
R2 D U2 R' U L' B'
U' D L' U' R U B'
U' D L' B' U' R U
U2 D R U L' D B'
U2 D R U L' D' B'
U2 D R U L' D2 B'
U2 D R U L' B' D
U2 D R U L' B' D'
U2 D R U L' B' D2
U2 D R U D L' B'
U2 D R U D' L' B'
U2 D R U D2 L' B'
U2 D R U B L' B'
U2 D R U B' L' B'
U2 D R U B2 L' B'
U2 D R D U L' B'
U2 D R D' U L' B'
U2 D R D2 U L' B'
R' D' R U' L' F2 B'
R' D' R U' L' B' F2
R' D' R' U' L' F2 B'
R' D' R' U' L' B' F2
R' D' R2 U' L' F2 B'
R' D' R2 U' L' B' F2
U' D' L' U' R U B'
D' U' L' U' R U B'
D2 U' L' U' R U B'
R' D' U' L' F2 D B'
R' D' U' L' F2 D' B'
R' D' U' L' F2 D2 B'
R' D' U' L' F2 B' D
R' D' U' L' F2 B' D'
R' D' U' L' F2 B' D2
R' D' U' L' B' F2 D
R' D' U' L' B' F2 D'
R' D' U' L' B' F2 D2
R' D' U' L2 F2 L B'
U' D' L' B' U' R U
D' U' L' B' U' R U
D2 U' L' B' U' R U
R' D' U' B L' F2 B'
R' D' U' B L' B' F2
R' D' U' B' L' F2 B'
D U' L' U' R U B'
R' D' U' B' L' B' F2
R' D' U' B2 L' F2 B'
R' D' U' B2 L' B' F2
D U' L' B' U' R U
B U' L R U L2 R'
B U' L R U R' L2
R2 D' U2 R' U L' B'
U2 D' R U L' D B'
U2 D' R U L' D' B'
U2 D' R U L' D2 B'
U2 D' R U L' B' D
U2 D' R U L' B' D'
U2 D' R U L' B' D2
U2 D' R U D L' B'
U2 D' R U D' L' B'
U2 D' R U D2 L' B'
U2 D' R U B L' B'
U2 D' R U B' L' B'
U2 D' R U B2 L' B'
U2 D' R D U L' B'
U2 D' R D' U L' B'
U2 D' R D2 U L' B'
F2 U' L' F2 U' B' L'
B U' L' U' L2 R U
B U' L' U' R L2 U
B U' R L U L2 R'
B U' R L U R' L2
R' D' B' R' U' L' F2
R' D2 L2 U' L' B' L2
U' D2 L' U' R U B'
U' D2 L' B' U' R U
D' U2 R U L' D B'
D' U2 R U L' D' B'
D' U2 R U L' D2 B'
D' U2 R U L' B' D
D' U2 R U L' B' D'
D' U2 R U L' B' D2
D' U2 R U D L' B'
D' U2 R U D' L' B'
D' U2 R U D2 L' B'
D' U2 R U B L' B'
D' U2 R U B' L' B'
D' U2 R U B2 L' B'
D2 U2 R U L' D B'
D2 U2 R U L' D' B'
D2 U2 R U L' D2 B'
D2 U2 R U L' B' D
D2 U2 R U L' B' D'
D2 U2 R U L' B' D2
D' U2 R D U L' B'
D2 U2 R U D L' B'
D2 U2 R U D' L' B'
D2 U2 R U D2 L' B'
D2 U2 R U B L' B'
D2 U2 R U B' L' B'
D2 U2 R U B2 L' B'
D' U2 R D' U L' B'
D' U2 R D2 U L' B'
D2 U2 R D U L' B'
D2 U2 R D' U L' B'
D2 U2 R D2 U L' B'
U2 D2 R U L' D B'
U2 D2 R U L' D' B'
U2 D2 R U L' D2 B'
U2 D2 R U L' B' D
U2 D2 R U L' B' D'
U2 D2 R U L' B' D2
U2 D2 R U D L' B'
U2 D2 R U D' L' B'
U2 D2 R U D2 L' B'
U2 D2 R U B L' B'
U2 D2 R U B' L' B'
U2 D2 R U B2 L' B'
U2 D2 R D U L' B'
U2 D2 R D' U L' B'
U2 D2 R D2 U L' B'
D U2 R U L' D B'
D U2 R U L' D' B'
D U2 R U L' D2 B'
D U2 R U L' B' D
D U2 R U L' B' D'
D U2 R U L' B' D2
D U2 R U D L' B'
D U2 R U D' L' B'
D U2 R U D2 L' B'
D U2 R U B L' B'
D U2 R U B' L' B'
D U2 R U B2 L' B'
D U2 R D U L' B'
D U2 R D' U L' B'
D U2 R D2 U L' B'
B U2 L R U L2 D
B U2 L R U L2 D'
B U2 L R U L2 D2
B U2 L R D F2 U
B U2 L R F U L2
B U2 L R F' U L2
B U2 L R F2 U L2
R2 D2 U2 R' U L' B'
B U2 L D R F2 U
B' U2 R U L' D B2
B' U2 R U D L' B2
B' U2 R U D B2 L'
B' U2 R U2 R2 U' L'
B' U2 R D U L' B2
B' U2 R D U B2 L'
B' U2 R D2 L2 U L
B U2 R L U L2 D
B U2 R L U L2 D'
B U2 R L U L2 D2
B U2 R L D F2 U
B U2 R L F U L2
B U2 R L F' U L2
B U2 R L F2 U L2
B U2 R U L' D' B2
B U2 R D L U L2
B U2 R D' L U L2
B U2 R D2 L U L2
R' D2 B' L2 R' U' L
R' D2 B' R' L2 U' L
B U2 D L R U L2
B U2 D R L U L2
B U2 D' L R U L2
B U2 D' R L U L2
B U2 D2 L R U L2
B U2 D2 R L U L2
U' F D' F' L' F B'
U' F D' F' L' B' F
B' D R' U' L' D' F2
B' D R' U' D' L' F2
B' D R' U2 R2 U L'
B' D R' D' U' L' F2
B' D R' D2 L2 U' L
U2 F' L' U L F L'
B D U2 L R U L2
B D U2 R L U L2
U2 F' L' F R U L'
R F' U2 F R U' L'
U2 F' D' L' F R U
B' D' R' U' L' D' F2
B' D' R' U' D' L' F2
B' D' R' U2 R2 U L'
B' D' R' D' U' L' F2
B' D' R' D2 L2 U' L
D2 F2 L' F2 U' L' B'
D' F2 L' F2 U' L' B'
B D' U2 L R U L2
B D' U2 R L U L2
D F2 L' F2 U' L' B'
F D' F' U' L' F B'
F D' F' U' L' B' F
U F2 R U' L' U' B
B' D2 R' U' L' D' F2
B' D2 R' U' D' L' F2
B' D2 R' U2 R2 U L'
B' D2 R' D' U' L' F2
B' D2 R' D2 L2 U' L
U' B L' U' R U B'
U' B L' B' U' R U
B D2 U2 L R U L2
B D2 U2 R L U L2
R B L U L2 D2 R2
U2 B R B' U L' B'
U' B U' R U L' B'
R' B U' L' D' F2 B2
R' B U' L' D' B2 F2
L' B U' L R U R'
L' B U' R L U R'
R' B U2 L R2 U L2
D2 B U2 L R U L2
D' B U2 L R U L2
D2 B U2 R L U L2
D' B U2 R L U L2
R' B U2 R2 L U L2
U B U R U L' B'
R B U L' D' B2 R'
D B U2 L R U L2
D B U2 R L U L2
L B U2 L R U L
L B U2 R L U L
U' B' L' U' R U B'
U' B' L' B' U' R U
D2 B' R' U' L' D' F2
D2 B' R' U' D' L' F2
R' B' R' U2 R' U L'
D2 B' R' U2 R2 U L'
D' B' R' U' L' D' F2
D' B' R' U' D' L' F2
D' B' R' U2 R2 U L'
D2 B' R' D' U' L' F2
D2 B' R' D2 L2 U' L
D' B' R' D' U' L' F2
D' B' R' D2 L2 U' L
L' B' R' D2 L2 U' L2
R' B' R' B2 L U' L2
R2 B' R' U' D L' F
R2 B' R' D U' L' F
D B' R' U' L' D' F2
D B' R' U' D' L' F2
D B' R' U2 R2 U L'
D B' R' D' U' L' F2
D B' R' D2 L2 U' L
R2 B' R' B' L U' L2
L B' R' U' L2 D' F2
L B' R' U2 R2 U L2
L B' R' D' B2 U' F2
U' B' U' R U L' B'
R B' R' U2 R U L'
F2 B' L' F2 R' U' L'
U B' U R U L' B'
R' B' D' R' U' L' F2
R2 B' D R' U' L' F
R' B' D2 L2 R' U' L
R' B' D2 R' L2 U' L
U' B2 L' U' R U B'
U' B2 L' B' U' R U
R2 B2 L B R' U' L2
B' F2 L' F2 R' U' L'
U2 B2 R B2 U L' B'
U' B2 U' R U L' B'
U B2 U R U L' B'
R2 B2 D L U' B' L2
