B2 L B' U L'
B2 L D B' U L'
B2 L D' B' U L'
B2 L D2 B' U L'
B' L B' L U L2
B2 L B' U L' D
B2 L B' U L' D'
B2 L B' U L' D2
B2 L B' U D L'
B2 L B' U D' L'
B2 L B' U D2 L'
B2 L B' D U L'
B2 L B' D' U L'
B2 L B' D2 U L'
U L' R' F U' F'
U R' L' F U' F'
L' U2 R' F U' L
L2 U2 R' F' U' L2
L' U2 F R' U' L
R' F2 L' F U' L
B2 F L B' U L'
B2 F' L B' U L'
L B2 L B U L2
F' B2 L B' U L'
B2 F2 L B' U L'
F2 B2 L B' U L'
F B2 L B' U L'
U R' L' D2 F U' F'
U R' L' F L U' F'
U R' L' F L' U' F'
U R' L' F L2 U' F'
U R' L' F U' D F'
U R' L' F U' D' F'
U R' L' F U' D2 F'
U R' L' F U' F' D
U R' L' F U' F' D'
U R' L' F U' F' D2
U R' L' F D U' F'
U R' L' F D' U' F'
U R' L' F D2 U' F'
U R' L2 F' U' F R
B2 R' U' L R B' U
B2 R' U' L B' R U
B2 R' U' R L B' U
D2 R' U' B R U B'
U R' D F' U' R F
U R' F L' F U' F2
U R' F U' D F' R
U R' F D U' F' R
L' U2 R F R2 U' L
F' R' F2 L' F U' L
F2 R' F2 L' F U' L
L' U2 R' D F U' L
L' U2 R' D' F U' L
F R' F2 L' F U' L
L' U2 R' D2 F U' L
U R' F2 L' F U' F
L' U2 R' F U' L D
L' U2 R' F U' L D'
L' U2 R' F U' L D2
L' U2 R' F U' D L
L' U2 R' F U' D' L
L' U2 R' F U' D2 L
L' U2 R' F D U' L
L' U2 R' F D' U' L
L' U2 R' F D2 U' L
L2 U2 R' D' F' B2 U'
L2 U2 R' D' B2 F' U'
L2 U2 R' F' U' L2 D
L2 U2 R' F' U' L2 D'
L2 U2 R' F' U' L2 D2
L2 U2 R' F' D' B2 U'
L2 U2 R' F' B U' L2
L2 U2 R' F' B' U' L2
L2 U2 R' F' B2 U' L2
L2 U2 R' B F' U' L2
L U2 R' U2 B' U L'
L2 U2 R' B' F' U' L2
L2 U2 R' B2 F' U' L2
L' U2 D R' F U' L
L' U2 D F R' U' L
L' U2 D' R' F U' L
L' U2 D' F R' U' L
L2 U2 D' R' F' B2 U'
L2 U2 D' R' B2 F' U'
L' U2 D2 R' F U' L
L' U2 D2 F R' U' L
B2 R2 L B' R2 U L'
L' U2 F R' U' L D
L' U2 F R' U' L D'
L' U2 F R' U' L D2
L' U2 F R' U' D L
L' U2 F R' U' D' L
L' U2 F R' U' D2 L
L' U2 F R' D U' L
L' U2 F R' D' U' L
L' U2 F R' D2 U' L
L' U2 F D R' U' L
L' U2 F D' R' U' L
L2 U2 F R' F' U' L2
L' U2 F D2 R' U' L
L' U2 F' R' F2 U' L
L2 U2 F' R' F' U' L2
B2 R2 U' L R2 B' U
L2 U2 F2 R' F' U' L2
B2 R2 U' L B' R2 U
B2 R2 U' R2 L B' U
B' R2 D' R' F2 B R'
B' R2 D' R' B R' F2
B' R2 D' R' B F2 R'
B' R2 D' F2 R' B R'
B' R2 D' F2 B R' B
B' R2 D' B R' F2 B
B' R2 D' B R' B F2
B' R2 D' B F2 R' B
U2 R2 D2 R F' U' L2
U R2 D2 R F' U' F
L' D U2 R' F U' L
L' D U2 F R' U' L
F' U L' R' F U' F'
F2 U L' R' F U' F'
F U L' R' F U' F'
D2 U R F' R2 U' F
R D F' R B2 D' F2
F' U R' L' F U' F'
L2 D F2 U2 R' F' U'
F2 U R' L' F U' F'
F U R' L' F U' F'
D U R' F' U' R F
U D R' F' U' R F
L D B2 L B U L2
D U F' R' U' R2 F
D U F' R' U' F R2
U D F' R' U' R2 F
U D F' R' U' F R2
L' D' U2 R' F U' L
L' D' U2 F R' U' L
L2 D' U2 R' F' B2 U'
L2 D' U2 R' B2 F' U'
B2 U' L B' R2 U F'
B2 U' L B' U' B U2
R2 D' B R' F2 D B2
L D' B2 L B U L2
R2 D2 L2 R F' U' L2
R D2 L2 R' B U L2
R2 D2 R L2 F' U' L2
R2 D2 R F' L2 U' L2
R D2 R' L2 B U L2
R D2 R' B L2 U L2
R2 D2 U L2 R F' U'
R2 D2 U R L2 F' U'
R2 D2 U R F' L2 U'
U D2 R F' R2 U' F
L' D2 U2 R' F U' L
L' D2 U2 F R' U' L
R D2 U' L2 R' B U
R D2 U' R' L2 B U
R D2 U' R' B L2 U
L D2 B2 L B U L2
R' F L' F L' U' L2
U F L' F R' U' F2
L' F R' U2 R U L
L2 F U2 R' F' U' L2
B2 D F' L U L' R
B2 D F' L U R L'
L' F' R' F2 L' U' L2
L' F' U2 R' F2 U' L
B2 D' L B U L' R'
B2 D' L B U R' L'
L' F' U2 F2 R' U' L
L2 F' U2 R' F' U' L2
B' D' R' B R' D' F2
D F' B2 L U L' R
D F' B2 L U R L'
R' F2 L' D F U' L
R' F2 L' D' F U' L
R' F2 L' D2 F U' L
R' F2 L' F U' L D
R' F2 L' F U' L D'
R' F2 L' F U' L D2
R' F2 L' F U' D L
R' F2 L' F U' D' L
R' F2 L' F U' D2 L
R' F2 L' F D U' L
R' F2 L' F D' U' L
R' F2 L' F D2 U' L
U F2 L' R' F U' F
U F2 L' F R' U' F
B D' B L U L' R'
B D' B L U R' L'
U F2 R' L' F U' F
L' F2 U2 F' R' U' L
L2 F2 U2 R' F' U' L2
R' F2 B L' F U' L
R' F2 B' L' F U' L
R' F2 B2 L' F U' L
B' F L B' L U L2
B2 F L D B' U L'
B2 F L D' B' U L'
B2 F L D2 B' U L'
B2 F L B' U L' D
B2 F L B' U L' D'
B2 F L B' U L' D2
B2 F L B' U D L'
B2 F L B' U D' L'
B2 F L B' U D2 L'
B2 F L B' D U L'
B2 F L B' D' U L'
B2 F L B' D2 U L'
R' B F2 L' F U' L
L2 B' L' B' L U L2
L B' L2 U D L B'
L B' L2 D U L B'
B' F' L B' L U L2
B2 F' L D B' U L'
B2 F' L D' B' U L'
B2 F' L D2 B' U L'
F' B' L B' L U L2
B2 F' L B' U L' D
B2 F' L B' U L' D'
B2 F' L B' U L' D2
B2 F' L B' U D L'
B2 F' L B' U D' L'
B2 F' L B' U D2 L'
B2 F' L B' D U L'
B2 F' L B' D' U L'
B2 F' L B' D2 U L'
F2 B' L B' L U L2
F B' L B' L U L2
L B' U L2 D L B'
L B' U D L B' L2
L B' U B' L' D' B2
L B' U2 B R' U' L'
L B' U2 B2 U' L' B'
L B' D L U B' L2
L B' D U L B' L2
R' B' F2 L' F U' L
U' B2 L D' R2 B' U
U' B2 L D' B' R2 U
U' B2 L D2 B' U F2
U' B2 L B' U' B' U2
D' B2 L B' U L' R'
D' B2 L B' U R' L'
L2 B2 L U2 F U' L
L B2 L D F2 B U
L B2 L D B F2 U
L2 B2 L' B' L2 U L
L B2 L F B U L2
L B2 L F' B U L2
L B2 L F2 B U L2
L B2 L B U L2 D
L B2 L B U L2 D'
L B2 L B U L2 D2
L B2 L B D F2 U
L B2 L B F U L2
L B2 L B F' U L2
L B2 L B F2 U L2
B' F2 L B' L U L2
F' B2 L D B' U L'
F' B2 L D' B' U L'
F' B2 L D2 B' U L'
B2 F2 L D B' U L'
B2 F2 L D' B' U L'
B2 F2 L D2 B' U L'
F2 B2 L D B' U L'
F2 B2 L D' B' U L'
F' B2 L B' U L' D
F' B2 L B' U L' D'
F' B2 L B' U L' D2
F' B2 L B' U D L'
F' B2 L B' U D' L'
F' B2 L B' U D2 L'
F' B2 L B' D U L'
F' B2 L B' D' U L'
F' B2 L B' D2 U L'
F2 B2 L D2 B' U L'
B2 F2 L B' U L' D
B2 F2 L B' U L' D'
B2 F2 L B' U L' D2
B2 F2 L B' U D L'
B2 F2 L B' U D' L'
B2 F2 L B' U D2 L'
B2 F2 L B' D U L'
B2 F2 L B' D' U L'
B2 F2 L B' D2 U L'
F2 B2 L B' U L' D
F2 B2 L B' U L' D'
F2 B2 L B' U L' D2
F2 B2 L B' U D L'
F2 B2 L B' U D' L'
F2 B2 L B' U D2 L'
F2 B2 L B' D U L'
F2 B2 L B' D' U L'
F2 B2 L B' D2 U L'
L B2 L' B L2 U L2
F B2 L D B' U L'
F B2 L D' B' U L'
F B2 L D2 B' U L'
F B2 L B' U L' D
F B2 L B' U L' D'
F B2 L B' U L' D2
F B2 L B' U D L'
F B2 L B' U D' L'
F B2 L B' U D2 L'
F B2 L B' D U L'
F B2 L B' D' U L'
F B2 L B' D2 U L'
U2 B2 U2 L B' U L'
D2 B2 D2 L B' U L'
L B2 D L B U L2
D B2 D' L B' U L'
L B2 D' L B U L2
L B2 D2 L B U L2
R' B2 F2 L' F U' L
D B2 F' L U L' R
D B2 F' L U R L'
