R U R2 F' U R'
R' U F' U R' F
R' U F' U F R'
U R' F' U L' R'
U R' F' U R' L'
F R' F' U R' B
R' F' L2 U R' B'
R' F' U' F U2 R'
U F' R' U L' R'
U F' R' U R' L'
U' B U' L R2 F
U' B U' L F R2
U' B U' R2 L F
F' R' F' D2 U R' B2
F2 R' F' U' F' U2 R'
F R' F' L U R' B
F R' F' L' U R' B
F R' F' L2 U R' B
F R' F' U R' D B
F R' F' U R' D' B
F R' F' U R' D2 B
F R' F' U R' B D
F R' F' U R' B D'
F R' F' U R' B D2
U R' F' U L' R' D
U R' F' U L' R' D'
U R' F' U L' R' D2
U R' F' U L' D R'
U R' F' U L' D' R'
U R' F' U L' D2 R'
U R' F' U R' L' D
U R' F' U R' L' D'
U R' F' U R' L' D2
U R' F' U R' D L'
U R' F' U R' D' L'
U R' F' U R' D2 L'
U R' F' U D L' R'
U R' F' U D R' L'
U R' F' U D' L' R'
U R' F' U D' R' L'
U R' F' U D2 L' R'
U R' F' U D2 R' L'
D R' F' B2 L2 U B'
D R' F' B2 U' F U2
U R' F' D U L' R'
U R' F' D U R' L'
U R' F' D' U L' R'
U R' F' D' U R' L'
R U2 R U' R F' U
U R' F' D2 U L' R'
U R' F' D2 U R' L'
R' U2 R2 B U' R B'
R' U2 R2 B U' B' R
U2 R' B' U B L R'
U2 R' B' U B R' L
U2 R2 L U' R F U
D R' B2 F' L2 U B'
D R' B2 F' U' F U2
D2 R2 L2 U R F' U
D R2 U R F' B2 U
D R2 U R B2 F' U
D R2 U B2 R F' U
U2 R2 U' R F' U L'
F R2 B U' R F' U
R' D U F' U R' F
R' D U F' U F R'
R' D F' L2 U R' B'
R' D F' U' F U2 R'
D U R' F' B2 U L'
D U R' B2 F' U L'
U D R' F' B2 U L'
U D R' B2 F' U L'
R D B2 U' B' U' R
D U F' R' B2 U L'
U D F' R' B2 U L'
R' D' U F' U R' F
R' D' U F' U F R'
B2 U' L B U' L R2
B2 U' L B U' R2 L
R D' U' B U' R F2
R' D' F' L2 U R' B'
R' D' F' U' F U2 R'
D' U' F2 B U' L F
U' D' F2 B U' L F
U' D' B F2 U' L F
D' U' B F2 U' L F
R' D2 U F' U R' F
R' D2 U F' U F R'
R D2 U' L2 B U' R
R D2 U' B L2 U' R
R' D2 F' L2 U R' B'
R' D2 F' U' F U2 R'
F U2 R' U R' B L
L' F R' F' U R' B
L2 F R' F' U R' B
U F R' U D2 L2 R'
U F R' U D2 R' L2
U F R' U' R2 U2 R
U F R' D' F2 U R'
U F R' D2 U L2 R'
U F R' D2 U R' L2
L F R' F' U R' B
R F R2 F' U B R
U' F B U' L R2 F
U' F B U' L F R2
U' F B U' R2 L F
F2 D R' F' B2 L U
F2 D R' B2 L F' U
F2 D R' B2 F' L U
R' F' L U D2 R' B
R' F' L D2 U R' B
R' F' L2 U R B' R2
R' F' L2 U R' D B'
R' F' L2 U R' D' B'
R' F' L2 U R' D2 B'
R' F' L2 U R' B' D
R' F' L2 U R' B' D'
R' F' L2 U R' B' D2
R' F' L2 U R2 B' R
R' F' L2 U D R' B'
R' F' L2 U D' R' B'
R' F' L2 U D2 R' B'
R' F' L2 D U R' B'
R' F' L2 D' U R' B'
R' F' L2 D2 U R' B'
U F' R' U L' R' D
U F' R' U L' R' D'
U F' R' U L' R' D2
U F' R' U L' D R'
U F' R' U L' D' R'
U F' R' U L' D2 R'
R' F' U L2 R' B' L2
U F' R' U R' L' D
U F' R' U R' L' D'
U F' R' U R' L' D2
U F' R' U R' D L'
U F' R' U R' D' L'
U F' R' U R' D2 L'
U F' R' U D L' R'
U F' R' U D R' L'
U F' R' U D' L' R'
U F' R' U D' R' L'
U F' R' U D2 L' R'
U F' R' U D2 R' L'
R' F' U R' L2 B' L2
R' F' U R' U2 F U2
U F' R' D U L' R'
U F' R' D U R' L'
U F' R' D' U L' R'
U F' R' D' U R' L'
U F' R' D2 U L' R'
U F' R' D2 U R' L'
R' F' U' L2 U2 R' B'
R' F' U' D F U2 R'
R' F' U' D' F U2 R'
R' F' U' D2 F U2 R'
R' F' U' F L U2 R'
R' F' U' F L' U2 R'
R' F' U' F L2 U2 R'
R' F' U' F U2 R' D
R' F' U' F U2 R' D'
R' F' U' F U2 R' D2
R' F' U' F U2 D R'
R' F' U' F U2 D' R'
R' F' U' F U2 D2 R'
R' F' U' F D U2 R'
R' F' U' F D' U2 R'
R' F' U' F D2 U2 R'
R' F' D L2 U R' B'
R' F' D U' F U2 R'
R' F' D' L2 U R' B'
R' F' D' U' F U2 R'
R' F' D2 L2 U R' B'
U F' D R' B2 U L'
R' F' D2 U' F U2 R'
U' F' B U' L R2 F
U' F' B U' L F R2
U' F' B U' R2 L F
R' F' B2 U' F L U2
U F2 R' F U L' R'
U F2 R' F U R' L'
R' F2 D' F L2 U R'
R' F2 D2 F U R' B2
U' F2 B U' L R2 F
U' F2 B U' L F R2
U' F2 B U' R2 L F
R' B U F' U F R
U' B U' L R' F R'
U' B U' L R2 D F
U' B U' L R2 D' F
U' B U' L R2 D2 F
U' B U' L R2 F D
U' B U' L R2 F D'
U' B U' L R2 F D2
U' B U' L F R2 D
U' B U' L F R2 D'
U' B U' L F R2 D2
U' B U' L F' R2 F2
U' B U' R' L F R'
U' B U' R2 L D F
U' B U' R2 L D' F
U' B U' R2 L D2 F
U' B U' R2 L F D
U' B U' R2 L F D'
U' B U' R2 L F D2
U' B U' R2 D L F
U' B U' R2 D' L F
U' B U' R2 D2 L F
U' B U' R2 F L F
U' B U' R2 F' L F
U' B U' R2 F2 L F
U' B U' F L R2 F
U' B U' F L F R2
U' B U' F R2 L F
U' B U' F' L R2 F
U' B U' F' L F R2
U' B U' F' R2 L F
U' B U' F2 L R2 F
U' B U' F2 L F R2
U' B U' F2 R2 L F
B2 F L U' R2 B L
U' B D' F2 U' L F
U' B F U' L R2 F
U' B F U' L F R2
U' B F U' R2 L F
U' B F' U' L R2 F
U' B F' U' L F R2
U' B F' U' R2 L F
U' B F2 U' L R2 F
U' B F2 U' L F R2
U' B F2 U' R2 L F
B F U' R2 B L F
F B U' R2 B L F
R B' U2 D' R F2 L'
R B' D B2 U2 L2 R
R B' D B2 U2 R L2
R B' D' R2 U2 R' F2
R B' D' R2 U2 F2 R'
R B' D' U2 R F2 L'
R' B2 L U F' U F
U' B2 L B' U' L R2
U' B2 L B' U' R2 L
F B2 L U' R2 B L
R' B2 F' U' F L U2
