L' U R2 F' L'
L' U L R2 F' L'
L' U L' R2 F' L'
L' U L2 R2 F' L'
L' U R2 L F' L'
L' U R2 L' F' L'
L' U R2 L2 F' L'
L' U R2 D F' L'
L' U R2 D' F' L'
L' U R2 D2 F' L'
L' U R2 F' L' D
L' U R2 F' L' D'
L' U R2 F' L' D2
L' U R2 F' D L'
L' U R2 F' D' L'
L' U R2 F' D2 L'
L' U F' L' R2 F'
L' U F' R2 L' F'
F2 R B U' R F'
L' U' B U2 L R2
L' U' B U2 R2 L
F U R2 F' L' B'
L' F U R2 F' L'
L' F' U R2 F' L'
L' F2 U R2 F' L'
L' U R2 L' D2 F' L'
L' U R2 L' F' L' D
L' U R2 L' F' L' D'
L' U R2 L' F' L' D2
L' U R2 L' F' D L'
L' U R2 L' F' D' L'
L' U R2 L' F' D2 L'
L' U R2 L2 D F' L'
L' U R2 L2 D' F' L'
L' U R2 L2 D2 F' L'
L' U R2 L2 F' L' D
L' U R2 L2 F' L' D'
L' U R2 L2 F' L' D2
L' U R2 L2 F' D L'
L' U R2 L2 F' D' L'
L' U R2 L2 F' D2 L'
L' U R2 D L F' L'
L' U R2 D L' F' L'
L' U R2 D L2 F' L'
L' U R2 D F' L' D
L' U R2 D F' L' D'
L' U R2 D F' L' D2
L' U R2 D F' D L'
L' U R2 D F' D' L'
L' U R2 D F' D2 L'
L' U R2 D' L F' L'
L' U R2 D' L' F' L'
L' U R2 D' L2 F' L'
L' U R2 D' F' L' D
L' U R2 D' F' L' D'
L' U R2 D' F' L' D2
L' U R2 D' F' D L'
L' U R2 D' F' D' L'
L' U R2 D' F' D2 L'
L' U R2 D2 L F' L'
L' U R2 D2 L' F' L'
L' U R2 D2 L2 F' L'
L' U R2 D2 F' L' D
L' U R2 D2 F' L' D'
L' U R2 D2 F' L' D2
L' U R2 D2 F' D L'
L' U R2 D2 F' D' L'
L' U R2 D2 F' D2 L'
L' U R2 F L F2 L'
L' U R2 F L' F2 L'
L' U R2 F L2 F2 L'
L' U R2 F' L2 D L
L' U R2 F' L2 D' L
L' U R2 F' L2 D2 L
L' U R2 F' D L' D
L' U R2 F' D L' D'
L' U R2 F' D L' D2
L' U R2 F' D' L' D
L' U R2 F' D' L' D'
L' U R2 F' D' L' D2
L' U R2 F' D2 L' D
L' U R2 F' D2 L' D'
L' U R2 F' D2 L' D2
L' U R2 F' B' L' B
L' U R2 F' B2 L' B2
L' U R2 B' F' L' B
L' U R2 B2 F' L' B2
L2 U R2 F' L' D' B2
L U R2 D' F' L' B2
L U R2 D' F' B2 L'
L U R2 D' B2 F' L'
L U R2 F' D' L' B2
L U R2 F' D' B2 L'
F2 R L B U' R F'
F2 R L' B U' R F'
L' U F' L R2 F' L2
L' U F' L' R2 D F'
L' U F' L' R2 D' F'
L' U F' L' R2 D2 F'
L' U F' L' R2 F' D
L' U F' L' R2 F' D'
L' U F' L' R2 F' D2
L' U F' L' F R2 F'
L' U F' L' F' R2 F'
L' U F' L' F2 R2 F'
L' U F' L2 R2 F' L
L' U F' R2 L F' L2
L' U F' R2 L' D F'
L' U F' R2 L' D' F'
L' U F' R2 L' D2 F'
L' U F' R2 L' F' D
L' U F' R2 L' F' D'
L' U F' R2 L' F' D2
L' U F' R2 L2 F' L
L' U F' R2 D L' F'
L' U F' R2 D' L' F'
L' U F' R2 D2 L' F'
F2 R L2 B U' R F'
L' U F2 R2 F L' F2
L' U' L U2 R2 F' L'
L' U' L B U2 L R2
L' U' L B U2 R2 L
L' U' L' U2 R2 F' L'
R' U' L' F' U R' F'
L' U' L' B U2 L R2
L' U' L' B U2 R2 L
L' U' L2 U2 R2 F' L'
L' U' L2 B U2 L R2
L' U' L2 B U2 R2 L
L' U' R U2 R F' L'
D' R F2 B R U' F'
F2 R B L U' R F'
F2 R B L' U' R F'
F2 R B L2 U' R F'
F2 R B U' R D F'
F2 R B U' R D' F'
F2 R B U' R D2 F'
F2 R B U' R F' D
F2 R B U' R F' D'
F2 R B U' R F' D2
D' R B F2 R U' F'
F R B U' R F' B
F R B U' R B F'
L' U' D2 L2 B U2 L
L' U' D2 B L2 U2 L'
R2 U' D2 L' F U F2
L' U' F R2 F' B L
L' U' F R2 B L F'
L' U' F R2 B F' L
B R' U L' F' U R'
L' U' B L' U2 L2 R2
L' U' B L' U2 R2 L2
L' U' B L2 U2 L' R2
L' U' B L2 U2 R2 L'
L' U' B R U2 L R
L' U' B R U2 R L
L' U' B R' U2 L R'
L' U' B R' U2 R' L
L' U' B U2 L R2 D
L' U' B U2 L R2 D'
L' U' B U2 L R2 D2
L' U' B U2 R2 L D
L' U' B U2 R2 L D'
L' U' B U2 R2 L D2
L' U' B U2 R2 D L
L' U' B U2 R2 D' L
L' U' B U2 R2 D2 L
L' U' B D2 L2 U2 L'
L' U' B' R' B2 L U2
L2 U2 L F U R2 F'
U2 R2 L F' D' L2 B2
U2 R2 L F' D' B2 L2
U R2 L D' F' L' B2
U R2 L D' F' B2 L'
U R2 L D' B2 F' L'
L' U2 F U' R2 F' L'
U R2 L F' D' L' B2
U R2 L F' D' B2 L'
L' U2 F' U' R2 F' L'
U R2 L2 F' L' D' B2
L' U2 F2 U' R2 F' L'
U R2 U' L' U F' L'
U' R2 F' D' B L B'
F2 R2 F' U R' B U'
U' R2 F' B D' L B'
U R2 F' L2 D' L B'
U R2 F' D' L B' L2
U' R2 B L D' F' B2
U' R2 B L D' B2 F'
U' R2 B L F' D' B2
U' R2 B F' D' L B'
F U L' R2 F' B' L'
F U L' R2 B' F' L'
B U L' F' U L' R2
B U L' F' U R2 L'
R2 D F' B' D' L B'
R2 D B' L D' F' B2
R2 D B' L D' B2 F'
R2 D B' L F' D' B2
F U R2 L' F' B' L'
F U R2 L' B' F' L'
L' D B2 U' B' R' U2
F U R2 D F' L' B'
R2 D B' F' D' L B'
F U R2 D' F' L' B'
F U R2 D2 F' L' B'
F U R2 F' L' D B'
F U R2 F' L' D' B'
F U R2 F' L' D2 B'
F U R2 F' L' B' D
F U R2 F' L' B' D'
F U R2 F' L' B' D2
F U R2 F' D L' B'
F U R2 F' D' L' B'
F U R2 F' D2 L' B'
F U R2 F' B L' B'
F U R2 F' B' L' B'
F U R2 F' B2 L' B'
F U R2 B F' L' B'
F U R2 B' F' L' B'
F U R2 B2 F' L' B'
F U F' L' R2 F' B'
F U F' L' R2 B' F'
F U F' R2 L' F' B'
F U F' R2 L' B' F'
F U' R B L R F'
F U' R B R L F'
F U' R B R F' L
L' D2 U' L2 B U2 L
L' D2 U' B L2 U2 L'
R2 D2 U' L' F U F2
R2 D2 F' D' L B' L
R2 D2 F' D' B' L B'
F2 U2 R U' R F' L'
L2 F L U R2 F' L'
L F L2 U R2 F' L'
L' F U L R2 F' L'
L' F U L' R2 F' L'
L' F U L2 R2 F' L'
L' F U R2 L F' L'
L' F U R2 L' F' L'
L' F U R2 L2 F' L'
L' F U R2 D F' L'
L' F U R2 D' F' L'
L' F U R2 D2 F' L'
L' F U R2 F' L' D
L' F U R2 F' L' D'
L' F U R2 F' L' D2
L' F U R2 F' D L'
L' F U R2 F' D' L'
L' F U R2 F' D2 L'
L' F U F' L' R2 F'
L' F U F' R2 L' F'
L' F U' B U2 L R2
L' F U' B U2 R2 L
L2 F' L U R2 F' L'
L F' L2 U R2 F' L'
L' F' U L R2 F' L'
L' F' U L' R2 F' L'
L' F' U L2 R2 F' L'
L' F' U R2 L F' L'
L' F' U R2 L' F' L'
L' F' U R2 L2 F' L'
L' F' U R2 D F' L'
L' F' U R2 D' F' L'
L' F' U R2 D2 F' L'
L' F' U R2 F' L' D
L' F' U R2 F' L' D'
L' F' U R2 F' L' D2
L' F' U R2 F' D L'
L' F' U R2 F' D' L'
L' F' U R2 F' D2 L'
L' F' U F' L' R2 F'
L' F' U F' R2 L' F'
L' F' U' B U2 L R2
L' F' U' B U2 R2 L
R2 F' D B' D2 L B'
R2 F' D' L D2 B' L
L2 F2 L U R2 F' L'
U2 F2 R U' R F' L'
L F2 L2 U R2 F' L'
L' F2 U L R2 F' L'
L' F2 U L' R2 F' L'
L' F2 U L2 R2 F' L'
L' F2 U R2 L F' L'
L' F2 U R2 L' F' L'
L' F2 U R2 L2 F' L'
L' F2 U R2 D F' L'
L' F2 U R2 D' F' L'
L' F2 U R2 D2 F' L'
L' F2 U R2 F' L' D
L' F2 U R2 F' L' D'
L' F2 U R2 F' L' D2
L' F2 U R2 F' D L'
L' F2 U R2 F' D' L'
L' F2 U R2 F' D2 L'
L' F2 U F' L' R2 F'
L' F2 U F' R2 L' F'
L' F2 U' B U2 L R2
L' F2 U' B U2 R2 L
U' B U L' U L2 R2
U' B U L' U R2 L2
U' B U2 L R2 D' B2
U' B U2 R2 L D' B2
R B U2 L' U R F'
D B2 L' U F' L' F
L' B2 U' B' R' U2 R'
