B' R F L U F2
F R B' L U F'
D2 F B' L' U F
R F B' L U F2
B' F L R U F'
B' F R L U F'
F B' L R U F'
F B' R L U F'
D2 B' F L' U F
R B' F L U F2
D2 F B' L' U F D'
D2 F B' L' U F D2
D2 F B' L' D U F
D2 F B' L' D' U F
D2 F B' L' D2 U F
D2 F B' R L' U F
D2 F B' R' L' U F
D2 F B' R2 L' U F
R' F B' D' L R2 U
R' F B' D' R2 L U
R' F B' D2 L U F2
U2 F B' L R U F'
U2 F B' R L U F'
D2 F B2 L' B U F
R2 F B' L R' U F'
R2 F B' R' L U F'
U F B' L R U F'
D F B' U2 L U' B'
U F B' R L U F'
R F B' L R U F2
R F B' L R' U F2
R F B' L R2 U F2
R F B' L U F2 D
R F B' L U F2 D'
R F B' L U F2 D2
R F B' L D R2 U
R F B' R L U F2
R F B' R' L U F2
R F B' R2 L U F2
R F B' D L R2 U
R F B' D R2 L U
B2 D F B L R' U
B2 D F B R' L U
B2 D B R' F L U
B2 D B F L R' U
B2 D B F R' L U
F D B' U2 L U' B'
R F' U' F2 B' L U
R F' U' B' L F2 U
R F' U' B' F2 L U
R F' B' L F2 U F2
B' D' F L U D F2
B' D' F L U2 L2 U'
B' D' F L D U F2
B' D' F L D2 R2 U
B' D' F' L R F2 U
B' D' F' R L F2 U
B' D' F' R F2 L U
B' D2 F L U' B' U2
R' B U F B2 L U
R' B U B2 F L U
B' F L R U D F'
B' F L R U D' F'
B' F L R U D2 F'
B' F L R U F' D
B' F L R U F' D'
B' F L R U F' D2
B' F L R D U F'
B' F L R D' U F'
B' F L R D2 U F'
B' F L R' U' B U2
B' F L U R F' R'
B' F L2 D2 L' U F
B' F R L U D F'
B' F R L U D' F'
B' F R L U D2 F'
B' F R L U F' D
B' F R L U F' D'
B' F R L U F' D2
B' F R L D U F'
B' F R L D' U F'
B' F R L D2 U F'
B' F R D L U F'
B' F R D' L U F'
B' F R D2 L U F'
B' F R' L U' B U2
D2 B F L' B2 U F
U' B' R F L U F2
B2 F D B L R' U
B2 F D B R' L U
D2 B' R F L' U F
B' F D2 L U' B' U2
U2 B' R F L U F2
D2 B' R' F L' U F
B' F' L R F2 U F
F' B' L R F2 U F
D2 B' R2 F L' U F
F2 B' L R U F' L'
B' F' L F2 R U F'
U B' R F L U F2
R2 B' R' F L U F2
F' B' L F2 R U F'
F2 B' L D' F' R U
F2 B' L F' R U F'
F B' L R U D F'
F B' L R U D' F'
F B' L R U D2 F'
F B' L R U F' D
F B' L R U F' D'
F B' L R U F' D2
F B' L R D U F'
F B' L R D' U F'
F B' L R D2 U F'
F B' L R' U' B U2
F B' L U R F' R'
B' F' R L F2 U F
F' B' R L F2 U F
F2 B' R L U F' L'
F B' L2 D2 L' U F
F B' R L U D F'
F B' R L U D' F'
F B' R L U D2 F'
F B' R L U F' D
F B' R L U F' D'
F B' R L U F' D2
F B' R L D U F'
F B' R L D' U F'
F B' R L D2 U F'
R' B' D' R2 F L U
F B' R D L U F'
F B' R D' L U F'
R' B' D' F L R2 U
R' B' D' F R2 L U
F B' R D2 L U F'
D' B' D' F L' U F
F B' R' L U' B U2
U' B' F L R U F'
U' B' F R L U F'
R' B' F L U D2 F2
R' B' F L U' B2 U2
R' B' F L D' R2 U
R' B' F L D2 U F2
D2 B' F L' R U F
D2 B' F L' R' U F
D2 B' F L' R2 U F
D2 B' F L' U D F
D2 B' F L' U D' F
D2 B' F L' U D2 F
D2 B' F L' U F D
D2 B' F L' U F D'
D2 B' F L' U F D2
D2 B' F L' D U F
D2 B' F L' D' U F
D2 B' F L' D2 U F
D2 B' F R L' U F
D2 B' F R' L' U F
D2 B' F R2 L' U F
R B' D F L U F2
R' B' F D' L R2 U
R' B' F D' R2 L U
R' B' F D2 L U F2
U2 B' F L R U F'
U2 B' F R L U F'
R B' D' F L U F2
R2 B' F L R' U F'
R2 B' F R' L U F'
D B' F U2 L U' B'
U B' F L R U F'
R B' D2 F L U F2
U B' F R L U F'
R B' F L R U F2
R B' F L R' U F2
R B' F L R2 U F2
R B' F L U F2 D
R B' F L U F2 D'
R B' F L U F2 D2
R B' F L D R2 U
R B' F R L U F2
R B' F R' L U F2
R B' F R2 L U F2
R B' F D L R2 U
R B' F D R2 L U
R B' F' L F2 U F2
F2 B' D' L F' R U
F2 B' D' F' L R U
F2 B' D' F' R L U
B' F2 L R U F' L'
B' F2 L D' F' R U
B' F2 L F' R U F'
F B' D2 L U' B' U2
B' F2 R L U F' L'
D2 B2 F L' B U F
B' F2 D' L F' R U
B' F2 D' F' L R U
B' F2 D' F' R L U
F B2 D B L R' U
F B2 D B R' L U
