L' F R B L
L' R F B L R
L' R F B R L
L2 R B L F R
L' R B F L R
L' R B F R L
F L' R F B L
F L' R B F L
R L' F B L R
R L' F B R L
R L' B F L R
R L' B F R L
B L' F L2 R B
B L' F R L2 B
B L' F R B L2
F L2 R B L F
R L2 B L F R
F R L' F B L
F R L' B F L
F R L2 B L F
F R B L' F L2
B' R' F' L' U2 F
L' D F R B L
L' D' F R B L
L' D2 F R B L
L' F L R B L
L' F L' R B L
L' F L2 R B L
L' F R L B L
L' F R L' B L
L' F R L2 B L
L' F R D B L
L' F R D' B L
L' F R D2 B L
L' F R B L D
L' F R B L D'
L' F R B L D2
L' F R B D L
L' F R B D' L
L' F R B D2 L
D2 F R F' B L
D2 F R B L F'
D2 F R B F' L
L2 F R B L F
L' F D R B L
L' F D' R B L
L' F D2 R B L
L' F B L R B
L' F B R L B
U2 F' L' F B' R'
U2 F' L' B' R' F
U2 F' L' B' F R'
F D2 R F' B L
F D2 R B L F'
F D2 R B F' L
L2 B L F R B
R B L' F L2 R
R B L' F R L2
L' B F L R B
L' B F R L B
L B' R' F' L' U2
L' R B D2 F R L
L' R B F L R D
L' R B F L R D'
L' R B F L R D2
L2 R B D L F R
L' R B F L D R
L' R B F L D' R
L' R B F L D2 R
L' R B F R L D
L' R B F R L D'
L' R B F R L D2
L' R B F R D L
L' R B F R D' L
L' R B F R D2 L
L' R B F D L R
L' R B F D R L
L' R B F D' L R
L' R B F D' R L
L' R B F D2 L R
L' R B F D2 R L
L2 R B D' L F R
L' R B F2 L F' R
L2 R B D2 L F R
L2 R B F L R F
L2 R B F R L F
R' L B' F' L' R' U2
R' L B' F' R' L' U2
L' R B2 F R B' L
F' L B' L2 R' F' U2
F' L B' R' L2 F' U2
F' L B' R' F' L2 U2
F2 L B' R' F' U2 R
F L B' R' U2 R2 B
F L B' R' F' U2 R2
U2 L B' F R U2 R2
F L' R D F B L
F L' R D B F L
F L' R D' F B L
F L' R D' B F L
F L' R D2 F B L
F L' R D2 B F L
F L' R F L B L
F L' R F L' B L
F L' R F L2 B L
F L' R F D B L
F L' R F D' B L
F L' R F D2 B L
F L' R F B L D
F L' R F B L D'
F L' R F B L D2
F L' R F B D L
F L' R F B D' L
F L' R F B D2 L
B L' R F L2 B R
B L' R F B L2 R
B L' R F B R L2
F L' R F' B L F2
F L' R F2 B L F'
F L' R B D F L
F L' R B D' F L
F L' R B D2 F L
F L' R B F L D
F L' R B F L D'
F L' R B F L D2
F L' R B F D L
F L' R B F D' L
F L' R B F D2 L
F L' R B F' L F2
F L' R B F2 L F'
B L' R B F L2 R
B L' R B F R L2
R L' D F B L R
R L' D F B R L
B' L' R' F' L' U2 F2
B' L' R' F' U2 F2 R
R L' D B F L R
R L' D B F R L
F L' R2 F R' B L
R L' D' F B L R
R L' D' F B R L
R L' D' B F L R
R L' D' B F R L
R L' D2 F B L R
R L' D2 F B R L
R L' D2 B F L R
R L' D2 B F R L
R L' F L B L R
R L' F L B R L
R L' F L' B L R
R L' F L' B R L
R L' F L2 B L R
R L' F L2 B R L
R2 L' F R' B L R2
R2 L' F R' B R2 L
R L' F D B L R
R L' F D B R L
R L' F D' B L R
R L' F D' B R L
R L' F D2 B L R
R L' F D2 B R L
R L' F B L R D
R L' F B L R D'
R L' F B L R D2
R L' F B L D R
R L' F B L D' R
R L' F B L D2 R
R L' F B R L D
R L' F B R L D'
R L' F B R L D2
R L' F B R D L
R L' F B R D' L
R L' F B R D' L
R L' F B R D2 L
R L' F B D L R
R L' F B D R L
R L' F B D' L R
R L' F B D' R L
R L' F B D2 L R
R L' F B D2 R L
R L' F B2 R B' L
L2 R' F' L' B' R' U2
F' L' U2 F' L' F2 B'
F' L' U2 F' L' B' F2
L R' F' B' L' R' U2
L R' F' B' R' L' U2
F L' D R F B L
F L' D R B F L
R L' F2 B L F' R
R L' B R F L R
R L' B R F R L
F L' D' R F B L
R L' B R' F L R
R L' B R' F R L
F L' D' R B F L
R L' B R2 F L R
R L' B R2 F R L
R L' B D F L R
R L' B D F R L
R L' B D' F L R
R L' B D' F R L
R L' B D2 F L R
R L' B D2 F R L
R L' B F L R D
R L' B F L R D'
R L' B F L R D2
R L' B F L D R
R L' B F L D' R
R L' B F L D2 R
R L' B F R L D
R L' B F R L D'
R L' B F R L D2
R L' B F R D L
R L' B F R D' L
R L' B F R D2 L
R L' B F D L R
R L' B F D R L
R L' B F D' L R
R L' B F D' R L
R L' B F D2 L R
R L' B F D2 R L
R L' B F2 L F' R
F L' D2 R F B L
F L' D2 R B F L
B2 L' D2 F L' R B
B2 L' D2 F R L' B
B2 L' D2 F R B L'
L R' B' F' L' R' U2
L R' B' F' R' L' U2
D2 L' F R F' B L
D2 L' F R B L F'
D2 L' F R B F' L
B' L' F R D2 L2 B
B' L' F R D2 B L2
B' L' F R B D2 L2
B L' F L' R B L'
B L' F L2 R D B
B L' F L2 R D' B
B L' F L2 R D2 B
B L' F L2 R B D
B L' F L2 R B D'
B L' F L2 R B D2
B2 L' F R B' L B2
B L' F L2 D R B
B L' F L2 D' R B
B L' F L2 D2 R B
B L' F L2 B R B
B L' F L2 B' R B
B L' F L2 B2 R B
B L' F R L' B L'
B L' F R L2 D B
B L' F R L2 D' B
B L' F R L2 D2 B
B L' F R L2 B D
B L' F R L2 B D'
B L' F R L2 B D2
B L' F R B L2 D
B L' F R B L2 D'
B L' F R B L2 D2
B L' F R B' L2 B2
B' L' F B R B L
B' L' F B2 L R B
B' L' F B2 R L B
U2 L' F B' R' D2 L2
B2 L' F B' L R B
B2 L' F B' R L B
B L' F B L2 R B
B L' F B R L2 B
B L' F B R B L2
B2 L' F B2 R B L
R L' B2 F R B' L
B L' F B' L2 R B
B L' F B' R L2 B
B L' F B' R B L2
B L' F B2 L2 R B
B L' F B2 R L2 B
B L' F B2 R B L2
F2 L' F' R F2 B L
F2 L' F' R B L F2
F2 L' F' R B F2 L
U2 L' F' B' L' R' F2
U2 L' F' B' L' F2 R'
U2 L' F' B' R' L' F2
B L' F2 L2 F' R B
F' L' F2 U2 F' L' B'
F L' B R F L B
B' L' B F R B L
B L' B F L2 R B
B L' B F R L2 B
B L' B F R B L2
F' L' B' R' F' U2 F2
U' L' B' R' F' U' F2
U2 L' B' R' F' L' F2
B2 L' B' F L R B
B2 L' B' F R L B
U2 L' B' F R' D2 L2
U2 L' B' F' L' R' F2
U2 L' B' F' L' F2 R'
U2 L' B' F' R' L' F2
B L' B' F L2 R B
B L' B' F R L2 B
B L' B' F R B L2
R L2 D B L F R
B' L' B2 F L R B
B' L' B2 F R L B
B2 L' B2 F R B L
B L' B2 F L2 R B
B L' B2 F R L2 B
B L' B2 F R B L2
R L2 D' B L F R
F L2 R D B L F
F L2 R D' B L F
F L2 R D2 B L F
F L2 R F B L F
F L2 R F' B L F
F L2 R F2 B L F
F L2 R B L D F
F L2 R B L D' F
F L2 R B L D2 F
F L2 R B L F D
F L2 R B L F D'
F L2 R B L F D2
F L2 R B D L F
F L2 R B D' L F
F L2 R B D2 L F
F L2 R B F L F
F L2 R B F' L F
F L2 R B F2 L F
L' R2 F R' B L R2
L' R2 F R' B R2 L
R L2 D2 B L F R
B' L2 R' F' L' B' U2
R' L2 F' L' B' R' U2
R L2 F B L R F
R L2 F B R L F
R L2 B L R F R
R L2 B L R' F R
R L2 B L R2 F R
R L2 B L D F R
R L2 B L D' F R
R L2 B L D2 F R
R L2 B L F R D
R L2 B L F R D'
R L2 B L F R D2
R L2 B L F D R
R L2 B L F D' R
R L2 B L F D2 R
R L2 B R L F R
R L2 B R' L F R
R L2 B R2 L F R
B L2 U2 L' B' R' F'
R L2 B D L F R
R L2 B D' L F R
R L2 B D2 L F R
R L2 B F L R F
R L2 B F R L F
F L2 D R B L F
F L2 D' R B L F
F L2 D2 R B L F
D2 L2 F R F' B L
D2 L2 F R B L F'
D2 L2 F R B F' L
F2 L2 F' R B L F
F L2 B L R F B
F L2 B L R B F
F L2 B R L F B
F L2 B R L B F
B2 L2 B' L F R B
B' L2 B2 L F R B
F R L B L D2 F2
F R L B D2 L F2
F R L B D2 F2 L
F R L' D F B L
F R L' D B F L
B R L' F L2 B R
F R L' D' F B L
F R L' D' B F L
B R L' F B L2 R
B R L' F B R L2
F R L' D2 F B L
F R L' D2 B F L
F R L' F L B L
F R L' F L' B L
F R L' F L2 B L
F R L' F D B L
F R L' F D' B L
F R L' F D2 B L
F R L' F B L D
F R L' F B L D'
F R L' F B L D2
F R L' F B D L
F R L' F B D' L
F R L' F B D2 L
B R L' B F L2 R
B R L' B F R L2
F R L' F' B L F2
F R L' F2 B L F'
F R L' B D F L
F R L' B D' F L
F R L' B D2 F L
F R L' B F L D
F R L' B F L D'
F R L' B F L D2
F R L' B F D L
F R L' B F D' L
F R L' B F D2 L
F R L' B F' L F2
F R L' B F2 L F'
F R L2 D B L F
F R L2 D' B L F
F R L2 D2 B L F
F R L2 F B L F
F R L2 F' B L F
F R L2 F2 B L F
F R L2 B L D F
F R L2 B L D' F
F R L2 B L D2 F
F R L2 B L F D
F R L2 B L F D'
F R L2 B L F D2
F R L2 B D L F
F R L2 B D' L F
F R L2 B D2 L F
F R L2 B F L F
F R L2 B F' L F
F R L2 B F2 L F
D2 R F B L R F2
D2 R F B R L F2
D2 R F B R F2 L
F R F L' F B L
F R F L' B F L
F R F L2 B L F
U2 R F' L' F B' R'
U2 R F' L' B' R' F
U2 R F' L' B' F R'
F R F B L' F L2
D2 R F' B L D2 R2
F R F' L' F B L
F R F' L' B F L
F R F' L2 B L F
F R F' B L' F L2
F R F2 L' F B L
F R F2 L' B F L
F R F2 L2 B L F
D2 R B L F R F2
F R F2 B L' F L2
D2 R B F L R F2
D2 R B F R L F2
D2 R B F R F2 L
F R B L U2 B' U2
D2 R B F' L D2 R2
F R B L' F L2 D
F R B L' F L2 D'
F R B L' F L2 D2
F R B L' F' L2 F2
F R B L' F2 L2 F'
F R B F L' F L2
F R B F' L' F L2
F R B F2 L' F L2
F R B' L' F B2 L
F R B' L' B2 F L
F R B' L2 B2 L F
B' R' L F' B' L' U2
B' R' L B' F' L' U2
B' R' L' F' L' U2 F2
B' R' L' F' U2 F2 R
B' R' L2 F' L' B' U2
L2 U2 L' B' R' F' L'
D2 R' F' L' B U2 L
B' R' F' L B' L2 U2
B' R' F' L' U2 D F
B' R' F' L' U2 D' F
B' R' F' L' U2 D2 F
B' R' F' L' U2 F D
B' R' F' L' U2 F D'
B' R' F' L' U2 F D2
B' R' F' L' D U2 F
B' R' F' L' D' U2 F
B' R' F' L' D2 U2 F
B' R' F' L' B U2 F
B' R' F' L' B' U2 F
B' R' F' L' B2 U2 F
U2 R' F' L' F B' R'
U2 R' F' L' B' R' F
U2 R' F' L' B' F R'
B R' F' L' U2 F L2
D2 R' F' B L' U2 L2
B' R' F' B L' U2 F
B' R' F' B' L' U2 F
B' R' F' B2 L' U2 F
U R' F' L' B' U F
L2 U2 R' F' L' B' R'
D2 R' B F' L' U2 L2
B' R' B F' L' U2 F
B' R' B' F' L' U2 F
B' R' B2 F' L' U2 F
L' U2 F' L' F2 B' R'
L' U2 F' L' B' R' F2
L' U2 F' L' B' F2 R'
F R2 L' F R' B L
R' U2 F' U2 L' F R
L2 U2 F' L' B' R' F'
L2 U2 B' R' F' L' B'
L2 D L F R B L
U2 R2 F' L' F B' R'
U2 R2 F' L' B' R' F
U2 R2 F' L' B' F R'
L' D R F B L R
L' D R F B R L
L D L2 F R B L
L' D R B F L R
L' D R B F R L
L2 D R B L F R
L' D F L R B L
L' D F L' R B L
L' D F L2 R B L
L' D F R L B L
L' D F R L' B L
L' D F R L2 B L
L' D F R D B L
L' D F R D' B L
L' D F R D2 B L
L' D F R B L D
L' D F R B L D'
L' D F R B L D2
L' D F R B D L
L' D F R B D' L
L' D F R B D2 L
L' D F D R B L
L' D F D' R B L
L2 D F R B L F
L' D F D2 R B L
L' D F B L R B
L' D F B R L B
L2 D B L F R B
L' D B F L R B
L' D B F R L B
L D B' R' F' L' U2
L2 D' L F R B L
L' D' R F B L R
L' D' R F B R L
L' D' R B F L R
L' D' R B F R L
L D' L2 F R B L
L2 D' R B L F R
L' D' F L R B L
L' D' F L' R B L
L' D' F L2 R B L
L' D' F R L B L
L' D' F R L' B L
L' D' F R L2 B L
L' D' F R D B L
L' D' F R D' B L
L' D' F R D2 B L
L' D' F R B L D
L' D' F R B L D'
L' D' F R B L D2
L' D' F R B D L
L' D' F R B D' L
L' D' F R B D2 L
L' D' F D R B L
L' D' F D' R B L
L' D' F D2 R B L
L' D' F B L R B
L2 D' F R B L F
L' D' F B R L B
L2 D' B L F R B
L' D' B F L R B
L' D' B F R L B
L D' B' R' F' L' U2
L2 D2 L F R B L
L' D2 R F B L R
L' D2 R F B R L
L' D2 R B F L R
L' D2 R B F R L
L D2 L2 F R B L
L2 D2 R B L F R
D2 U2 R F' L' B' R'
U2 D2 R F' L' B' R'
L' D2 F L R B L
L' D2 F L' R B L
L' D2 F L2 R B L
L' D2 F R L B L
L' D2 F R L' B L
L' D2 F R L2 B L
L' D2 F R D B L
L' D2 F R D' B L
L' D2 F R D2 B L
L' D2 F R B L D
L' D2 F R B L D'
L' D2 F R B L D2
L' D2 F R B D L
L' D2 F R B D' L
L' D2 F R B D2 L
L' D2 F D R B L
L' D2 F D' R B L
L' D2 F D2 R B L
L2 D2 F R B L F
B2 U2 L' F B' L R'
B2 U2 L' F B' R' L
L' D2 F B L R B
L' D2 F B R L B
B2 U2 L' B' R' F L
B2 U2 L' B' F L R'
B2 U2 L' B' F R' L
B U2 L' F B' L2 R'
B U2 L' F B' R' L2
B U2 L' B' R' F L2
B U2 L' B' F L2 R'
B U2 L' B' F R' L2
R D2 F B L R F'
R D2 F B R L F'
R D2 F B R F' L
L2 D2 B L F R B
L' D2 B F L R B
L' D2 B F R L B
F U2 R F' L' F B'
F U2 R F' L' B' F
R D2 B L F R F'
R D2 B F L R F'
R D2 B F R L F'
R D2 B F R F' L
D2 F L R F' B L
D2 F L R B L F'
D2 F L R B F' L
L D2 B' R' F' L' U2
L' F L R D B L
L' F L R D' B L
L' F L R D2 B L
L' F L R B L D
L' F L R B L D'
L' F L R B L D2
L' F L R B D L
L' F L R B D' L
L' F L R B D2 L
L' F L D R B L
L' F L D' R B L
L' F L D2 R B L
L2 F L R F B L
L2 F L R B F L
L' F L B L R B
L' F L B R L B
D2 F L' R F' B L
D2 F L' R B L F'
D2 F L' R B F' L
L' F L' R D B L
L' F L' R D' B L
L' F L' R D2 B L
L' F L' R B L D
L' F L' R B L D'
L' F L' R B L D2
L' F L' R B D L
L' F L' R B D' L
L' F L' R B D2 L
L' F L' D R B L
L' F L' D' R B L
L' F L' D2 R B L
L F L R B L F
L' F L' B L R B
L' F L' B R L B
D2 F L2 R F' B L
D2 F L2 R B L F'
D2 F L2 R B F' L
L' F L2 R D B L
L' F L2 R D' B L
L' F L2 R D2 B L
L' F L2 R B L D
L' F L2 R B L D'
L' F L2 R B L D2
L' F L2 R B D L
L' F L2 R B D' L
L' F L2 R B D2 L
F U2 D2 R F' L' B'
L' F L2 D R B L
L' F L2 D' R B L
L' F L2 D2 R B L
L' F L2 B L R B
L' F L2 B R L B
D2 F R L F' B L
D2 F R L B L F'
D2 F R L B F' L
F2 U2 F' L' R F B'
F2 U2 F' L' R B' F
D2 F R L' F' B L
D2 F R L' B L F'
D2 F R L' B F' L
F2 U2 F' L' B' R F
D2 F R L2 F' B L
D2 F R L2 B L F'
D2 F R L2 B F' L
L' F R L D B L
L' F R L D' B L
L' F R L D2 B L
F2 U2 F' R L' F B'
F2 U2 F' R L' B' F
L' F R L B L D
L' F R L B L D'
L' F R L B L D2
L' F R L B D L
L' F R L B D' L
L' F R L B D2 L
L' F R L' D B L
L' F R L' D' B L
L' F R L' D2 B L
L' F R L' B L D
L' F R L' B L D'
L' F R L' B L D2
L' F R L' B D L
L' F R L' B D' L
L' F R L' B D2 L
L' F R L2 D B L
L' F R L2 D' B L
L' F R L2 D2 B L
L' F R L2 B L D
L' F R L2 B L D'
L' F R L2 B L D2
L' F R L2 B D L
L' F R L2 B D' L
L' F R L2 B D2 L
D2 F R D F' B L
D2 F R D B L F'
D2 F R D B F' L
D2 F R D' F' B L
D2 F R D' B L F'
D2 F R D' B F' L
L' F R D L B L
L' F R D L' B L
D2 F R D2 F' B L
L' F R D L2 B L
D2 F R D2 B L F'
D2 F R D2 B F' L
L' F R D B L D
L' F R D B L D'
L' F R D B L D2
L' F R D B D L
L' F R D B D' L
L' F R D B D2 L
L' F R D' L B L
L' F R D' L' B L
L' F R D' L2 B L
D2 F R F B L F2
D2 F R F' L B L
D2 F R F' L' B L
D2 F R F' L2 B L
L' F R D' B L D
L' F R D' B L D'
L' F R D' B L D2
L' F R D' B D L
L' F R D' B D' L
L' F R D' B D2 L
L' F R D2 L B L
L' F R D2 L' B L
D2 F R F' D B L
L' F R D2 L2 B L
D2 F R F' D' B L
D2 F R F' D2 B L
D2 F R F' B L D
D2 F R F' B L D'
D2 F R F' B L D2
D2 F R F' B D L
D2 F R F' B D' L
D2 F R F' B D2 L
L2 F R L F B L
L' F R D2 B L D
L' F R D2 B L D'
L' F R D2 B L D2
L' F R D2 B D L
L' F R D2 B D' L
L' F R D2 B D2 L
L2 F R L B F L
R F L' B R F L
D2 F R B L D F'
D2 F R B L D' F'
D2 F R B L D2 F'
D2 F R B L F' D
D2 F R B L F' D'
D2 F R B L F' D2
D2 F R B L' F' L2
L' F R F B L F'
L F L2 R F B L
D2 F R B D L F'
D2 F R B D F' L
D2 F R B D' L F'
L F L2 R B F L
D2 F R B D' F' L
D2 F R B D2 L F'
D2 F R B D2 F' L
D2 F R B F L F2
D2 F R B F' L D
D2 F R B F' L D'
D2 F R B F' L D2
D2 F R B F' D L
D2 F R B F' D' L
D2 F R B F' D2 L
L' F R F2 B L F2
L' F R B L2 D L'
L' F R B L2 D' L'
L' F R B L2 D2 L'
L' F R B D L D
L' F R B D L D'
L' F R B D L D2
L' F R B D' L D
L' F R B D' L D'
L' F R B D' L D2
L' F R B D2 L D
L' F R B D2 L D'
L' F R B D2 L D2
L' F R B F L F'
L' F R B F2 L F2
L' F R B' L B2 L
L' F R B' L' B2 L
L' F R B' L2 B2 L
L2 F R D B L F
L2 F R D' B L F
F U2 F' L' F R B'
F U2 F' L' F B' R
F U2 F' L' B' F R
L2 F R D2 B L F
L2 F R F B L F
L2 F R F' B L F
L2 F R F2 B L F
L2 F R B L D F
L2 F R B L D' F
L2 F R B L D2 F
L2 F R B L F D
L2 F R B L F D'
L2 F R B L F D2
L2 F R B D L F
L2 F R B D' L F
L2 F R B D2 L F
L2 F R B F L F
L2 F R B F' L F
L2 F R B F2 L F
R F L2 B L R F
R F L2 B R L F
L F R L B L F
L F R L2 F B L
L' F R' B L R2 B
L F R L2 B F L
L' F R' B R2 L B
D F R B L D F2
L F R B L D2 F2
L F R B D2 L F2
L F R B D2 F2 L
D2 F U2 R F' L' B'
L' F D L R B L
L' F D L' R B L
L' F D L2 R B L
L' F D R L B L
L' F D R L' B L
L' F D R L2 B L
L' F D R D B L
L' F D R D' B L
L' F D R D2 B L
L' F D R B L D
L' F D R B L D'
L' F D R B L D2
L' F D R B D L
L' F D R B D' L
L' F D R B D2 L
L' F D B L R B
L' F D B R L B
L2 F D R B L F
L' F D' L R B L
D' F D' R F' B L
D' F D' R B L F'
D' F D' R B F' L
L' F D' L' R B L
L' F D' L2 R B L
L' F D' R L B L
L' F D' R L' B L
L' F D' R L2 B L
L' F D' R D B L
L' F D' R D' B L
L' F D' R D2 B L
L' F D' R B L D
L' F D' R B L D'
L' F D' R B L D2
L' F D' R B D L
L' F D' R B D' L
L' F D' R B D2 L
L' F D' B L R B
L' F D' B R L B
L2 F D' R B L F
L' F D2 L R B L
L' F D2 L' R B L
L' F D2 L2 R B L
L' F D2 R L B L
L' F D2 R L' B L
L' F D2 R L2 B L
L' F D2 R D B L
L' F D2 R D' B L
L' F D2 R D2 B L
L' F D2 R B L D
L' F D2 R B L D'
L' F D2 R B L D2
L' F D2 R B D L
L' F D2 R B D' L
L' F D2 R B D2 L
L' F D2 B L R B
L' F D2 B R L B
L2 F D2 R B L F
D2 F B L R F' B
D2 F B L R B F'
L' F B L R D B
L' F B L R D' B
L' F B L R D2 B
L' F B L R B D
L' F B L R B D'
L' F B L R B D2
D2 F B R L F' B
D2 F B R L B F'
L' F B L D R B
L' F B L D' R B
L' F B L D2 R B
D2 F B R F' L B
L' F B L B R B
L' F B L B' R B
L' F B L B2 R B
L' F B L' R B L2
L' F B L2 R B L'
L' F B R L D B
L' F B R L D' B
L' F B R L D2 B
L' F B R L B D
L' F B R L B D'
L' F B R L B D2
L' F B R L' B L2
L' F B R L2 B L'
L' F B R D L B
L' F B R D' L B
L' F B R D2 L B
L2 F B L R F B
L2 F B L R B F
L' F B D L R B
L' F B D R L B
L' F B D' L R B
L' F B D' R L B
L2 F B R L F B
L2 F B R L B F
L' F B D2 L R B
L' F B D2 R L B
L' F B' R D2 L2 B
L' F B' R D2 B L2
L' F B' R B D2 L2
R F D2 B L R F'
R F D2 B R L F'
R F D2 B R F' L
L' F B2 R B' L B2
R F B L' R F L2
R F B R L' F L2
R F B D2 L R F'
R F B D2 R L F'
R F B D2 R F' L
L F B' R' U2 R2 B
L F B' R' F' U2 R2
R' F' L B' L2 R' U2
R' F' L B' R' L2 U2
R' F' L' U2 F' L' F2
R' F' L' B U2 F L
R' F' L' B' R' U2 F
U2 F' L' R F B' R'
U2 F' L' R B' R' F
U2 F' L' R B' F R'
U2 F' L' R' F B' R'
U2 F' L' R' B' R' F
U2 F' L' R' B' F R'
U2 F' L' R2 F B' R'
U2 F' L' R2 B' R' F
U2 F' L' R2 B' F R'
U2 F' L' D F B' R'
U2 F' L' D B' R' F
U2 F' L' D B' F R'
U2 F' L' D' F B' R'
U2 F' L' D' B' R' F
U2 F' L' D' B' F R'
U2 F' L' D2 F B' R'
U2 F' L' D2 B' R' F
U2 F' L' D2 B' F R'
U2 F' L' F R B' R'
U2 F' L' F R' B' R'
U2 F' L' F R2 B' R'
U2 F' L' F D B' R'
U2 F' L' F D' B' R'
U2 F' L' F D2 B' R'
U2 F' L' F B' R' D
U2 F' L' F B' R' D'
U2 F' L' F B' R' D2
U2 F' L' F B' D R'
U2 F' L' F B' D' R'
U2 F' L' F B' D2 R'
U2 F' L' F' B' R' F2
U2 F' L' B' R F R2
U2 F' L' B' R' D F
U2 F' L' B' R' D' F
U2 F' L' B' R' D2 F
U2 F' L' B' R' F D
U2 F' L' B' R' F D'
U2 F' L' B' R' F D2
L2 F' L' B' R' F' U2
U2 F' L' B' D R' F
U2 F' L' B' D F R'
U2 F' L' B' D' R' F
U2 F' L' B' D' F R'
U2 F' L' B' D2 R' F
U2 F' L' B' D2 F R'
U2 F' L' B' F R' D
U2 F' L' B' F R' D'
U2 F' L' B' F R' D2
U2 F' L' B' F D R'
U2 F' L' B' F D' R'
U2 F' L' B' F D2 R'
U2 F' L' B' F' R' F2
U2 F' R L' F B' R'
U2 F' R L' B' R' F
U2 F' R L' B' F R'
L' F' R F2 B L R
L' F' R F2 B R L
L' F' R B F2 L R
L' F' R B F2 R L
U2 F' R' L' F B' R'
U2 F' R' L' B' R' F
U2 F' R' L' B' F R'
U2 F' R2 L' F B' R'
U2 F' R2 L' B' R' F
U2 F' R2 L' B' F R'
U2 F' U2 L' F R B
R' F' B L' U2 F L2
R' F' B' L' R' U2 F
R' F' B' R' L' U2 F
U2 F' B' L' R' F B'
U2 F' B' L' R' B' F
U2 F' B' L' F R' B'
U2 F' B' R' L' F B'
U2 F' B' R' L' B' F
L F' B' L' R' F' U2
L F' B' R' L' F' U2
L' F2 L F' R B L
L' F2 L' F' R B L
U2 F2 L' F B' L' R'
U2 F2 L' F B' R' L'
U2 F2 L' B' R' F L'
U2 F2 L' B' F L' R'
U2 F2 L' B' F R' L'
L' F2 L2 F' R B L
D2 F2 R F' B L R
D2 F2 R F' B R L
D2 F2 R B L F' R
D2 F2 R B F' L R
D2 F2 R B F' R L
L' F2 U2 F' L' R B'
L' F2 U2 F' L' B' R
L' F2 U2 F' R L' B'
F D2 L R F' B L
F D2 L R B L F'
F D2 L R B F' L
B D2 L F R F' B
B D2 L F R B F'
F D2 L' R F' B L
F D2 L' R B L F'
F D2 L' R B F' L
F D2 L2 R F' B L
F D2 L2 R B L F'
F D2 L2 R B F' L
F2 D2 R F' B L R'
F2 D2 R F' B R' L
F2 D2 R B L F' R'
F2 D2 R B F' L R'
F2 D2 R B F' R' L
B' D2 R' F' L' B U2
B' D2 R' F' B L' U2
L' F2 B L F' R B
B' D2 R' B F' L' U2
F D2 R L F' B L
F D2 R L B L F'
F D2 R L B F' L
F D2 R L' F' B L
F D2 R L' B L F'
