R2 U R B U B2
R D' F2 B' L' R'
R D' F2 B' R' L'
R D' B' F2 L' R'
R D' B' F2 R' L'
R2 B' R' D' F2 L'
R B' D' F2 L' R'
R B' D' F2 R' L'
D B2 L U' B R'
R' B2 U L B R'
B' D2 L' D' R' L' F
B' D2 L2 R2 D R F'
B' D2 L2 D R F' R2
B' D2 L2 F' R' D' F2
B' D2 R' L' D' L' F
D' F2 B U B2 R' F'
B' D2 R2 L2 D R F'
R F2 D' B' L' R' F2
R F2 D' B' L' F2 R'
R F2 D' B' R' L' F2
R' F2 B2 U L B R'
D F2 B2 L U' B R'
R F2 B' L' D' R' F2
R F2 B' L' D' F2 R'
R2 B L U R U B2
R F2 B' D' L' R' F2
R F2 B' D' L' F2 R'
R F2 B' D' R' L' F2
B' D2 F' L2 R' D' F2
B' D2 F' R' L2 D' F2
R2 B R U B2 L R'
R2 B R U B2 R' L
D2 B U B2 L2 R' F'
D2 B U B2 R' L2 F'
D2 B U B2 R' F' L2
R2 B U R U B2 R'
R B R2 U B2 L R'
R B R2 U B2 R' L
R2 B U2 B2 R' D' F2
D' B F2 U B2 R' F'
D2 B' L' R' D L' F
D2 B' L' D L' R' F
D2 B' L' D L' F R'
D2 B' L' D R' L' F
R2 B' L R' D' F2 L'
D2 B' L2 R2 D' R F'
D2 B' L2 D' R F' R2
R2 B' L' R' D' F2 L'
R B' L D' F2 L' R'
R B' L D' F2 R' L'
R2 B' L2 R' D' F2 L'
D2 B' R' L' D L' F
R B' L' D' F2 L' R'
R B' L' D' F2 R' L'
D2 B' R2 L2 D' R F'
R B' L2 D' F2 L' R'
R B' L2 D' F2 R' L'
R2 B' R' L D' F2 L'
R2 B' R' L' D' F2 L'
R2 B' R' L2 D' F2 L'
D' B' R2 D' L2 R F'
D' B' R2 D' R L2 F'
D' B' R2 D' R F' L2
D B' R' U B' L U'
R2 B' R' D' L F2 L'
R2 B' R' D' L' F2 L'
R2 B' R' D' L2 F2 L'
R2 B' R' D' F2 L' D
R2 B' R' D' F2 L' D'
R2 B' R' D' F2 L' D2
R2 B' R' D' F2 D L'
R2 B' R' D' F2 D' L'
R2 B' R' D' F2 D2 L'
R2 B' R' F2 L' D' F2
R2 B' R' F2 D' L' F2
D' B' D' L2 R F' R2
D' B' D' R L2 F' R2
D' B' D' R F' L2 R2
D' B' D' R F' R2 L2
R2 B' D R' D' F2 L'
R2 B' D' R' D' F2 L'
R B' D R' D2 L2 F2
R B' D R' D2 F2 L2
R2 B' D2 R' D' F2 L'
R B' D' L F2 L' R'
R B' D' L F2 R' L'
R B' D' L' F2 L' R'
R B' D' L' F2 R' L'
R B' D' L2 F2 L' R'
R B' D' L2 F2 R' L'
R B' D' R' F2 D2 L2
R B' D' F R' F L'
R B' D' F2 L' R' D
R B' D' F2 L' R' D'
R B' D' F2 L' R' D2
R B' D' F2 L' D R'
R B' D' F2 L' D' R'
R B' D' F2 L' D2 R'
R B' D' F2 R' L' D
R B' D' F2 R' L' D'
R B' D' F2 R' L' D2
R B' D' F2 R' D L'
R B' D' F2 R' D' L'
R B' D' F2 R' D2 L'
R B' D' F2 D L' R'
R B' D' F2 D R' L'
R B' D' F2 D' L' R'
R B' D' F2 D' R' L'
R B' D' F2 D2 L' R'
R B' D' F2 D2 R' L'
D2 B2 L U' L B R'
R' B2 L' U L2 B R'
R' B2 L' U B L2 R'
R' B2 L' U B R' L2
D B2 L U' B R' D
D B2 L U' B R' D'
D B2 L U' B R' D2
D B2 L U' B D R'
D B2 L U' B D' R'
D B2 L U' B D2 R'
R B' F2 L' D' R' F2
R B' F2 L' D' F2 R'
R' B2 L2 U L' B R'
R' B2 L2 U B L' R'
R' B2 L2 U B R' L'
D B2 L F U' B R'
D B2 L F' U' B R'
D B2 L F2 U' B R'
R B' F2 D' L' R' F2
R B' F2 D' L' F2 R'
R B' F2 D' R' L' F2
R' B2 U L B R' D
R' B2 U L B R' D'
R' B2 U L B R' D2
R' B2 U L B D R'
R' B2 U L B D' R'
R' B2 U L B D2 R'
R' B2 U L' B L2 R'
R' B2 U L' B R' L2
R' B2 U L2 B L' R'
R' B2 U L2 B R' L'
R2 B2 U2 B R' D' F2
R' B2 F U L B R'
R' B2 F' U L B R'
D B2 F L U' B R'
R' B2 F2 U L B R'
D B2 F' L U' B R'
D B2 F2 L U' B R'
