F2 L' F' B R2 U'
F2 L' B F' R2 U'
F R2 U2 F' R U
B' R2 F B2 L U'
B R2 F U2 R' U
B' R2 B2 F L U'
R2 F U2 R' F2 U
R2 F U2 F2 R' U
R2 F D2 B2 L U'
F2 B L' F' R2 U'
B F2 L' F' R2 U'
B R2 F B2 L B2 U'
U R2 F U2 R' F2 U
U R2 F U2 F2 R' U
B' R2 F' B2 L F2 U'
U R2 F D2 B2 L U'
B' R2 F2 B2 L F' U'
F R2 B U2 F' R U
B2 R2 B' D2 F L' U'
B' R2 B2 D F L U'
F R2 B' U2 F' R U
B' R2 B2 D' F L U'
B' R2 B2 D2 F L U'
B' R2 B2 F L U' D
B' R2 B2 F L U' D'
B' R2 B2 F L U' D2
B' R2 B2 F L D U'
B' R2 B2 F L D' U'
B' R2 B2 F L D2 U'
B' R2 B2 F D L U'
B' R2 B2 F D' L U'
B' R2 B2 F D2 L U'
B' R2 B2 F' L F2 U'
B' R2 B2 F2 L F' U'
B2 R2 B2 F L B U'
B R2 B2 F L B2 U'
F R2 B2 U2 F' R U
F2 U L' F' B R2 U'
F2 U L' B F' R2 U'
R2 D F U2 R' F2 U
R2 D F U2 F2 R' U
R2 D F D2 B2 L U'
B' U R2 F B2 L U'
B' U R2 B2 F L U'
F2 U B L' F' R2 U'
R D' U2 R F U' L'
F2 U' L' F' B R2 U'
F2 U' L' B F' R2 U'
R2 D' F U2 R' F2 U
R2 D' F U2 F2 R' U
R2 D' F D2 B2 L U'
B' U' R2 F B2 L U'
B' U' R2 B2 F L U'
F2 U' B L' F' R2 U'
F2 U2 L' F' B R2 U'
F2 U2 L' B F' R2 U'
R2 D2 F U2 R' F2 U
R2 D2 F U2 F2 R' U
R2 D2 F D2 B2 L U'
B U2 R U2 R F U'
B' U2 R2 F B2 L U'
B' U2 R2 B2 F L U'
R2 F L U2 R' F2 U
R2 F L U2 F2 R' U
R2 F L D2 B2 L U'
B U2 D2 L2 R B' U
B U2 D2 L2 B' R U
B U2 D2 R L2 B' U
R2 F L' U2 R' F2 U
R2 F L' U2 F2 R' U
R2 F L' D2 B2 L U'
R2 F L2 U2 R' F2 U
R2 F L2 U2 F2 R' U
R2 F L2 D2 B2 L U'
R' F R' U2 F' R' U
F' U2 F2 B L R2 U'
F' U2 F2 B R2 L U'
F' U2 B L R2 F2 U'
F' U2 B L F2 R2 U'
F' U2 B R2 L F2 U'
F2 U2 B L' F' R2 U'
F' U2 B R2 F2 L U'
U' F R2 U2 F' R U
F' U2 B F2 L R2 U'
F' U2 B F2 R2 L U'
U2 F R2 U2 F' R U
U F R2 U2 F' R U
R2 F U2 R F2 R2 U
R2 F U2 R' U D' L2
R2 F U2 R' D' U L2
R2 F U2 R' F2 U D
R2 F U2 R' F2 U D'
R2 F U2 R' F2 U D2
R2 F U2 R' F2 D U
R2 F U2 R' F2 D' U
R2 F U2 R' F2 D2 U
R2 F U2 D' R' U L2
R2 F U2 F R' F U
F2 D L' F' B U' B
R2 F U2 F2 R' U D
R2 F U2 F2 R' U D'
R2 F U2 F2 R' U D2
R2 F U2 F2 R' D U
R2 F U2 F2 R' D' U
R2 F U2 F2 R' D2 U
F2 D L' B F' U' B
R2 F U2 F2 D R' U
R2 F U2 F2 D' R' U
R2 F U2 F2 D2 R' U
R2 F D' U2 R' U L2
R2 F D' B2 L U' L
R2 F D2 L B2 L U'
R2 F D2 L' B2 L U'
R2 F D2 L2 B2 L U'
R2 F D2 B2 L U' D
R2 F D2 B2 L U' D'
R2 F D2 B2 L U' D2
R2 F D2 B2 L D U'
R2 F D2 B2 L D' U'
R2 F D2 B2 L D2 U'
R2 F D2 B2 D L U'
R2 F D2 B2 D' L U'
R2 F D2 B2 D2 L U'
R2 F B2 L U' D' L2
R2 F B2 L U2 F2 U
R2 F B2 L D' U' L2
R2 F B2 L D2 B2 U'
R2 F B2 D' L U' L
R2 F B2 D2 L B2 U'
B D F2 L' F' U' B2
F2 D B L' F' U' B
R2 F' R' U2 R F2 U'
U' F2 L' F' B R2 U'
U' F2 L' B F' R2 U'
U2 F2 L' F' B R2 U'
U2 F2 L' B F' R2 U'
D F2 L' F' B U' B
D F2 L' B F' U' B
L F2 L' F B R2 U'
U F2 L' F' B R2 U'
U F2 L' B F' R2 U'
L F2 L' B R2 F U'
L F2 L' B F R2 U'
D' F2 U' L' F' B U'
D' F2 U' L' B F' U'
D' F2 U' B L' F' U'
B' D2 L2 R F2 B' U
B' D2 L2 R B' F2 U
B2 D2 L2 R F B' U
B2 D2 L2 R B' F U
B' D2 L2 B' R F2 U
B' D2 R L2 F2 B' U
B' D2 R L2 B' F2 U
B2 D2 L2 B' R F U
B2 D2 R L2 F B' U
B2 D2 R L2 B' F U
U' F2 B L' F' R2 U'
U2 F2 B L' F' R2 U'
D F2 B L' F' U' B
L F2 B L' R2 F U'
U F2 B L' F' R2 U'
L F2 B L' F R2 U'
L F2 B R2 L' F U'
B D2 U2 L2 R B' U
B D2 U2 L2 B' R U
B D2 U2 R L2 B' U
U' B R2 F U2 R' U
L2 B R2 U2 R' B2 U
U2 B R2 F U2 R' U
F' D2 B2 L2 F R U
F D2 B U2 L2 R' U
F D2 B U2 R' L2 U
F D2 B' L B2 R' U'
U B R2 F U2 R' U
D2 B U2 L2 R B' U
D2 B U2 L2 B' R U
D2 B U2 R L2 B' U
F2 B L F' L2 R2 U'
F2 B L F' R2 L2 U'
F2 B L' R2 U2 B U
F2 B L' D F' U' B2
F2 B L' F R2 F2 U'
F2 B L' F' R2 U' D
F2 B L' F' R2 U' D'
F2 B L' F' R2 U' D2
F2 B L' F' R2 D U'
F2 B L' F' R2 D' U'
F2 B L' F' R2 D2 U'
F2 B L' F' U' D B2
F2 B L' F' D U' B2
F2 B L' F2 R2 F U'
F2 B L2 F' L R2 U'
F2 B L2 F' R2 L U'
B F R D R U' F'
F B R D R U' F'
F2 B R2 L' U2 B U
F' B R2 F' L' F' U'
U' B F2 L' F' R2 U'
B2 F R2 D2 B' L U'
B F R2 D' L' U' F
B F R2 F L' F' U'
U2 B F2 L' F' R2 U'
F B R2 D' L' U' F
F B R2 F L' F' U'
D B F2 L' F' U' B
L B F2 L' R2 F U'
L B F2 L' F R2 U'
U B F2 L' F' R2 U'
L B F2 R2 L' F U'
F2 B D L' F' U' B2
B F D R U' F' B2
B F D R U' B2 F'
L2 B' R U2 R B2 U'
F B D R U' F' B2
F B D R U' B2 F'
L2 B' R U2 B2 R U'
L2 B' R D2 F2 L' U
U' B' R2 F B2 L U'
U' B' R2 B2 F L U'
L' B' R2 B2 L F U'
U2 B' R2 F B2 L U'
U2 B' R2 B2 F L U'
F2 B' L' F' R2 B2 U'
F2 B' L' F' B2 R2 U'
F2 B' L' B2 F' R2 U'
U B' R2 F B2 L U'
U B' R2 B2 F L U'
L2 B' U2 R2 B2 L U'
L2 B' D R U L2 B2
L2 B' D R U B2 L2
L2 B' D2 L2 R F2 U
L2 B' D2 R L2 F2 U
L2 B' D2 R F2 L2 U
B F' R2 F' L' F' U'
D2 B2 L2 R F B' U
D2 B2 L2 R B' F U
D2 B2 L2 B' R F U
D2 B2 R L2 F B' U
D2 B2 R L2 B' F U
B' F2 L' F' R2 B2 U'
B' F2 L' F' B2 R2 U'
B' F2 L' B2 F' R2 U'
B F2 L F' L2 R2 U'
B F2 L F' R2 L2 U'
B F2 L' R2 U2 B U
B F2 L' D F' U' B2
B F2 L' F R2 F2 U'
B F2 L' F' R2 U' D
B F2 L' F' R2 U' D'
B F2 L' F' R2 U' D2
B F2 L' F' R2 D U'
B F2 L' F' R2 D' U'
B F2 L' F' R2 D2 U'
B F2 L' F' U' D B2
B F2 L' F' D U' B2
B F2 L' F2 R2 F U'
B F2 L2 F' L R2 U'
B F2 L2 F' R2 L U'
B F2 R2 L' U2 B U
F B2 R2 D2 B' L U'
B F2 D L' F' U' B2
R2 B2 F L U' D' L2
R2 B2 F L U2 F2 U
R2 B2 F L D' U' L2
R2 B2 F L D2 B2 U'
R2 B2 F D' L U' L
R2 B2 F D2 L B2 U'
