F L' F2 R B2 U'
F L' F2 B2 R U'
F L' B2 F2 R U'
B2 F L' F2 R U'
B2 F' U2 L2 R U
B2 F' U2 R L2 U
F B2 L' F2 R U'
F' B2 U2 L2 R U
F' B2 U2 L2 R U
F' B2 U2 R L2 U
F R L' F2 R B2 U'
F R L' F2 B2 R U'
F R L' B2 F2 R U'
F R B2 L' F2 R U'
F R' L' F2 R B2 U'
F R' L' F2 B2 R U'
F R' L' B2 F2 R U'
F' R' B2 U' D' F2 B2
F' R' B2 U' D' B2 F2
F' R' B2 U2 L2 R2 U
F' R' B2 U2 R2 L2 U
F' R' B2 D' U' F2 B2
F' R' B2 D' U' B2 F2
F' R' B2 D2 L2 R2 U'
F' R' B2 D2 R2 L2 U'
F R' B2 L' F2 R U'
F' R2 L B2 L R' U'
F' R2 L B2 R' L U'
L2 U2 F L' F2 B2 U'
L2 U2 F L' B2 F2 U'
F R2 L' F2 R B2 U'
L2 U2 F B2 L' F2 U'
F R2 L' F2 B2 R U'
F R2 L' B2 F2 R U'
B R2 L2 F' B R U
B R2 L2 B F' R U
L2 U2 F' B2 U2 R U
D2 R2 U2 F2 B R' U
D2 R2 U2 B R' F2 U
D2 R2 U2 B F2 R' U
L2 U2 B2 F L' F2 U'
L2 U2 B2 F' U2 R U
B R2 F' L2 B R U
B R2 F' B L2 R U
B R2 F' B R L2 U
D2 R2 B R' F2 L' U
B R2 B L2 F' R U
B R2 B F' L2 R U
B R2 B F' R L2 U
F' R2 B2 L U2 L U
F' R2 B2 D' L U' B2
F' R2 B2 D2 L R2 U'
F' R2 B2 D2 R2 L U'
F R2 B2 L' F2 R U'
F U L' F2 R B2 U'
F U L' F2 B2 R U'
F U L' B2 F2 R U'
F U B2 L' F2 R U'
F U' L' F2 R B2 U'
F U' L' F2 B2 R U'
F U' L' B2 F2 R U'
L2 D2 R2 F2 B R' U
L2 D2 R2 B R' F2 U
L2 D2 R2 B F2 R' U
F U' B2 L' F2 R U'
F' U2 L2 R U D L2
F' U2 L2 R U2 B2 U'
F' U2 L2 R D U L2
F' U2 L2 R D2 F2 U
F' U2 L2 D R U L2
F' U2 L2 D2 R F2 U
F' U2 R L2 U D L2
F' U2 R L2 U2 B2 U'
F' U2 R L2 D U L2
F U2 L' F2 R B2 U'
F' U2 R L2 D2 F2 U
F U2 L' F2 B2 R U'
F U2 L' B2 F2 R U'
F' U2 D2 R F2 L' U
U' F L' F2 R B2 U'
U' F L' F2 B2 R U'
U' F L' B2 F2 R U'
U2 F L' F2 R B2 U'
U2 F L' F2 B2 R U'
L2 F L' F2 B2 R' U'
L2 F L' B2 R' F2 U'
U2 F L' B2 F2 R U'
L2 F L' B2 F2 R' U'
U F L' F2 R B2 U'
U F L' F2 B2 R U'
U F L' B2 F2 R U'
F U2 B2 L' F2 R U'
L2 F U2 L' F2 B2 U'
L2 F U2 L' B2 F2 U'
L2 F U2 B2 L' F2 U'
L2 F D2 F2 R B2 U
L2 F D2 F2 B2 R U
L2 F D2 B2 F2 R U
U' F B2 L' F2 R U'
U2 F B2 L' F2 R U'
U F B2 L' F2 R U'
L F B2 L' R' F2 U'
L F B2 L' F2 R' U'
L F B2 R' L' F2 U'
D2 F' R2 B U2 R' U
D2 F' R2 B' L B2 U'
L F' R2 B2 L R' U'
L F' R2 B2 R' L U'
B2 D' L' F' U' F2 B2
B2 D' L' F' U' B2 F2
D2 F' B' L R2 B U'
D2 F' B' R2 L B U'
U' F' B2 U2 L2 R U
U' F' B2 U2 R L2 U
D2 F' B2 R2 B L U'
U2 F' B2 U2 L2 R U
U2 F' B2 U2 R L2 U
L F' B2 R' U' D' F2
L F' B2 R' U2 R2 U
L F' B2 R' D' U' F2
L F' B2 R' D2 L2 U'
U F' B2 U2 L2 R U
U F' B2 U2 R L2 U
B2 D' F' L' U' F B2
B2 D' F' L' U' B2 F
F' D2 R2 U2 R' F2 U
F' D2 R2 U2 F2 R' U
B2 D2 R2 U2 B R' U
F' D2 R2 D2 B2 L U'
F' D2 U2 R F2 L' U
B' D2 F' R2 B' L U'
B' D2 F' B' L R2 U'
B' D2 F' B' R2 L U'
R2 B L2 R2 F' R U
B' D2 B' L F' R2 U'
B' D2 B' F' L R2 U'
B' D2 B' F' R2 L U'
R2 B R2 L2 F' R U
L2 B R2 F' B R U
L2 B R2 B F' R U
R2 B R2 F' L2 R U
R2 B R2 F' R L2 U
B2 F L' R F2 R U'
B2 F L' R' F2 R U'
B2 F L' R2 F2 R U'
B2 F L' F2 R U' D
B2 F L' F2 R U' D'
B2 F L' F2 R U' D2
B2 F L' F2 R D U'
B2 F L' F2 R D' U'
B2 F L' F2 R D2 U'
B2 F L' F2 D R U'
B2 F L' F2 D' R U'
B2 F L' F2 D2 R U'
B F L' F2 B R U'
B F L' B F2 R U'
B2 F R L' F2 R U'
F B L' F2 B R U'
F B L' B F2 R U'
B2 F R' L' F2 R U'
B2 F R2 L' F2 R U'
D2 B' L F' R2 B U'
B2 F' L U2 L R U
B2 F' L U2 R L U
B2 F' L' U2 L' R U
B2 F' L' U2 R L' U
F2 B' L2 F R B' U
F2 B' L2 F B' R U
F2 B' L2 B' F R U
B2 F' R' U' D' F2 B2
B2 F' R' U' D' B2 F2
B2 F' R' U2 L2 R2 U
B2 F' R' U2 R2 L2 U
B2 F' R' D' U' F2 B2
B2 F' R' D' U' B2 F2
B2 F' R' D2 L2 R2 U'
B2 F' R' D2 R2 L2 U'
B2 F' R2 U2 L2 R' U
B2 F' R2 U2 R' L2 U
D2 B' F' L R2 B U'
B' F' U2 L2 R F U
B' F' U2 R L2 F U
D2 B' F' R2 L B U'
F' B' U2 L2 R F U
F' B' U2 R L2 F U
B2 F' U2 L2 R U D
B2 F' U2 L2 R U D'
B2 F' U2 L2 R U D2
B2 F' U2 L2 R D U
B2 F' U2 L2 R D' U
B2 F' U2 L2 R D2 U
B2 F' U2 L2 D R U
B2 F' U2 L2 D' R U
B2 F' U2 L2 D2 R U
B2 F' U2 R L2 U D
B2 F' U2 R L2 U D'
B2 F' U2 R L2 U D2
B2 F' U2 R L2 D U
B2 F' U2 R L2 D' U
B2 F' U2 R L2 D2 U
B2 F' U2 R U D' B2
B2 F' U2 R D' U B2
B2 F' U2 D' R U B2
B2 F' D' U2 R U B2
B2 F' D2 R2 U2 R' U
F' B2 L U2 L R U
F' B2 L U2 R L U
F' B2 L' U2 L' R U
F' B2 L' U2 R L' U
B' F2 L2 F R B' U
B' F2 L2 F B' R U
B' F2 L2 B' F R U
F B2 L' R F2 R U'
F B2 L' R' F2 R U'
F B2 L' R2 F2 R U'
F B2 L' F2 R U' D
F B2 L' F2 R U' D'
F B2 L' F2 R U' D2
F B2 L' F2 R D U'
F B2 L' F2 R D' U'
F B2 L' F2 R D2 U'
F B2 L' F2 D R U'
F B2 L' F2 D' R U'
F B2 L' F2 D2 R U'
F' B2 R' U' D' F2 B2
F' B2 R' U' D' B2 F2
F' B2 R' U2 L2 R2 U
F' B2 R' U2 R2 L2 U
F' B2 R' D' U' F2 B2
F' B2 R' D' U' B2 F2
F' B2 R' D2 L2 R2 U'
F' B2 R' D2 R2 L2 U'
F B2 R L' F2 R U'
F' B2 R2 U2 L2 R' U
F' B2 R2 U2 R' L2 U
F B2 R' L' F2 R U'
F B2 R2 L' F2 R U'
F' B2 U2 L2 R U D
F' B2 U2 L2 R U D'
F' B2 U2 L2 R U D2
F' B2 U2 L2 R U D
F' B2 U2 L2 R U D'
F' B2 U2 L2 R U D2
F' B2 U2 L2 R D U
F' B2 U2 L2 R D' U
F' B2 U2 L2 R D2 U
F' B2 U2 L2 D R U
F' B2 U2 L2 D' R U
F' B2 U2 L2 D2 R U
F' B2 U2 R L2 U D
F' B2 U2 R L2 U D'
F' B2 U2 R L2 U D2
F' B2 U2 R L2 D U
F' B2 U2 R L2 D' U
F' B2 U2 R L2 D2 U
F' B2 U2 R U D' B2
F' B2 U2 R D' U B2
B2 F2 U2 L2 B' R' U
F' B2 U2 D' R U B2
F2 B2 U2 L2 B' R' U
U' B2 F L' F2 R U'
U' B2 F' U2 L2 R U
U' B2 F' U2 R L2 U
U2 B2 F L' F2 R U'
D2 B2 F' R2 B L U'
F' B2 D' U2 R U B2
F' B2 D2 R2 U2 R' U
U2 B2 F' U2 L2 R U
U2 B2 F' U2 R L2 U
L B2 F L' R' F2 U'
L B2 F L' F2 R' U'
U B2 F L' F2 R U'
L B2 F R' L' F2 U'
L B2 F' R' U' D' F2
L B2 F' R' U2 R2 U
L B2 F' R' D' U' F2
L B2 F' R' D2 L2 U'
U B2 F' U2 L2 R U
U B2 F' U2 R L2 U
