U' L' F B U2 L
U L' F B R U2
U' L' B F U2 L
U L' B F R U2
U' B L' U2 L2 B'
U' B L' F U2 L2
U B L' F R U2
U' L' B D F U2 L
U L' B R F R U2
U2 L' B U2 D L2 B'
U' L' B D' F U2 L
U L' B R' F R U2
U2 L' B D U2 L2 B'
U2 L' B D F U2 L2
U' L' B D2 F U2 L
U L' B R2 F R U2
U2 L' B D' R2 F U2
U2 L' B D' F R2 U2
U' L' B F R U2 L
U' L' B F R' U2 L
U' L' B F R2 U2 L
U' L' B F U2 L D
U' L' B F U2 L D'
U' L' B F U2 L D2
U' L' B F U2 D L
U' L' B F U2 D' L
U' L' B F U2 D2 L
U' L' B F D U2 L
U' L' B F D' U2 L
U' L' B F D2 U2 L
U2 L' B F U' B2 U'
U2 L' B F U2 D L2
U2 L' B F D U2 L2
U2 L' B F D' R2 U2
U L' B D F R U2
U L' B D' F R U2
U L' B D2 F R U2
U L' B F R U2 D
U L' B F R U2 D'
U L' B F R U2 D2
U L' B F R D U2
U L' B F R D' U2
U L' B F R D2 U2
U L' B F D R U2
U L' B F D' R U2
U' L' B' R' F B2 U2
U L' B F D2 R U2
U' L' B' R' B2 F U2
U' L' B' F R' B2 U2
U L' B' F R B2 U2
L' R2 D' F U2 L' F2
U L' B2 F R B' U2
L U L2 F B R U2
L U L2 B F R U2
L U D2 R2 F' B' L'
L U D2 R2 B' F' L'
B R L' F U' B U'
U R L' F R U2 F'
L U' L2 F B U2 L
L U' L2 B F U2 L
B R' L' F U F2 U
B R' L' F U2 D' L2
B R' L' F D R2 U2
B R' L' F D' U2 L2
U R' L' F R B U2
L U' B L2 U2 L' B2
L U' B L2 U2 B2 L'
L U' B U2 L B2 R'
L U' B' D2 R2 F2 L'
B R2 L' D' F U2 L'
U R2 L' F R U2 F2
U R2 L' F U2 F2 L'
B' U L' F R B2 U2
B' U L' F B2 R U2
B' U L' B2 F R U2
B2 U B' L' F R U2
B' U B2 L' F R U2
F2 U' B U2 L R B'
F2 U' B U2 L B' R
F2 U' B U2 R L B'
B2 U' B' L' R' F U2
B2 U' B' L' F R' U2
B2 U' B' R' L' F U2
L D2 R2 D F' B' L
L D2 R2 D B' L F'
L D2 R2 D B' F' L
L D2 R2 F' D B' L
L D2 U R2 F' B' L'
L D2 U R2 B' F' L'
U' F B U2 L B' R'
L' F B R U' B U'
L' F B R' U F' U
L' F B U F' U L'
L' F B U' B U' L
U' F2 B U2 L R B'
U' F2 B U2 L B' R
U' F2 B U2 R L B'
U' B L D2 B' R2 F'
U' B L B' D2 R2 F'
U' B L' R U2 L2 B'
U' B L' R F U2 L2
U' B L' R' U2 L2 B'
U' B L' R' F U2 L2
U' B L' R2 U2 L2 B'
U' B L' R2 F U2 L2
U' B L' U2 L2 D B'
U' B L' U2 L2 D' B'
U' B L' U2 L2 D2 B'
U' B L' U2 L2 B' D
U' B L' U2 L2 B' D'
U' B L' U2 L2 B' D2
U' B L' U2 B L2 B'
U' B L' U2 B' L2 B'
U' B L' U2 B2 L2 B'
U' B L' D2 R2 F U2
U' B L' D2 F R2 U2
U' B L' F R U2 L2
U' B L' F R' U2 L2
U' B L' F R2 U2 L2
U' B L' F U2 L2 D
U' B L' F U2 L2 D'
U' B L' F U2 L2 D2
U' B L' F D2 R2 U2
U2 B L' F U' B' U'
U' B R L' U2 L2 B'
U' B R L' F U2 L2
U B L' R F R U2
U B L' R' F R U2
U B L' R2 F R U2
U B L' D F R U2
U B L' D' F R U2
U B L' D2 F R U2
U B L' F R U2 D
U B L' F R U2 D'
U B L' F R U2 D2
U B L' F R D U2
U B L' F R D' U2
U B L' F R D2 U2
U B L' F D R U2
U B L' F D' R U2
U B L' F D2 R U2
U' B R' L' U2 L2 B'
U' B R' L' F U2 L2
L' B R F U' B U'
U' B R2 L' U2 L2 B'
L' B R' F U F2 U
U' B R2 L' F U2 L2
L' B R' F U2 D' L2
L' B R' F D R2 U2
L' B R' F D' U2 L2
U B R L' F R U2
L' B R2 D' F U2 L'
U B R' L' F R U2
U B R2 L' F R U2
U' B U2 L D2 R2 B'
U' B U2 L D2 B' R2
U' B U2 L B' D2 R2
L' B U2 L2 D' B' L
U' B F U2 L B' R'
L' B F R U' B U'
L' B F R' U F' U
L' B F U F' U L'
L' B F U' B U' L
U' B F2 U2 L R B'
U' B F2 U2 L B' R
U' B F2 U2 R L B'
U' B' L' R' F B2 U2
U' B' L' R' B2 F U2
U' B' L' F R' B2 U2
U' B' L' F B2 U2 L
U' B' L' B2 F U2 L
U' B' R' L' F B2 U2
U' B' R' L' B2 F U2
U B' L' F R B2 U2
U B' L' F B2 R U2
U B' L' B2 F R U2
U' B' R' B2 L' F U2
