U2 L' B' U' R'
U2 L' D B' U' R'
U2 L' D' B' U' R'
U2 L' D2 B' U' R'
U2 L' F B' U' R'
U2 L' F' B' U' R'
U2 L' F2 B' U' R'
U2 L' B' U' R' D
U2 L' B' U' R' D'
U2 L' B' U' R' D2
U2 L' B' U' D R'
U2 L' B' U' D' R'
U2 L' B' U' D2 R'
U2 L' B' D U' R'
U2 L' B' D' U' R'
U2 L' B' D2 U' R'
U2 L' B' F U' R'
U2 L' B' F' U' R'
U2 L' B' F2 U' R'
F2 R' F' R2 U R'
U2 D L' B' U' R'
U2 D' L' B' U' R'
D2 U2 L' B' U' R'
U2 D2 L' B' U' R'
D' U2 L' B' U' R'
D U2 L' B' U' R'
B2 U2 L' B' U' R'
B' U2 L' B' U' R'
B U2 L' B' U' R'
R2 F2 R F' U R
U2 L' B' U' D R' D
U2 L' B' U' D R' D'
U2 L' B' U' D R' D2
U2 L' B' U' D' R' D
U2 L' B' U' D' R' D'
U2 L' B' U' D' R' D2
U2 L' B' U' D2 R' D
U2 L' B' U' D2 R' D'
U2 L' B' U' D2 R' D2
U2 L' B' U' F' R' F
U2 L' B' U' F2 R' F2
U2 L' B' D U' R' D
U2 L' B' D U' R' D'
U2 L' B' D U' R' D2
U2 L' B' D F U' R'
U2 L' B' D F' U' R'
U2 L' B' D F2 U' R'
U2 L' B' D' U' R' D
U2 L' B' D' U' R' D'
U2 L' B' D' U' R' D2
U2 L' B' D' F U' R'
U2 L' B' D' F' U' R'
U2 L' B' D' F2 U' R'
U2 L' B' D2 U' R' D
U2 L' B' D2 U' R' D'
U2 L' B' D2 U' R' D2
U2 L' B' D2 F U' R'
U2 L' B' D2 F' U' R'
U2 L' B' D2 F2 U' R'
U2 L' B' F U' R' D
U2 L' B' F U' R' D'
U2 L' B' F U' R' D2
U2 L' B' F U' D R'
U2 L' B' F U' D' R'
U2 L' B' F U' D2 R'
U2 L' B' F D U' R'
U2 L' B' F D' U' R'
U2 L' B' F D2 U' R'
U2 L' B' F' U' R' D
U2 L' B' F' U' R' D'
U2 L' B' F' U' R' D2
U2 L' B' F' U' D R'
U2 L' B' F' U' D' R'
U2 L' B' F' U' D2 R'
U2 L' B' F' D U' R'
U2 L' B' F' D' U' R'
U2 L' B' F' D2 U' R'
U2 L' B' F2 U' R' D
U2 L' B' F2 U' R' D'
U2 L' B' F2 U' R' D2
U2 L' B' F2 U' D R'
U2 L' B' F2 U' D' R'
U2 L' B' F2 U' D2 R'
U2 L' B' F2 D U' R'
U2 L' B' F2 D' U' R'
U2 L' B' F2 D2 U' R'
U2 L2 F L B' U' R'
U2 L2 F' L B' U' R'
U2 L2 F2 L B' U' R'
U R U L' B' U' R'
F2 R U2 D2 B U' R'
F2 R U2 F' B U' R
F2 R U2 B F' U' R
F2 R D2 U2 B U' R'
F2 R F' U2 B U' R
U2 R' L' B' R U' R2
U R' U L' B' U' R'
U' R' U' L' F' B' U'
U' R' U' L' B' F' U'
L' U2 L F B' U R'
L' U2 L B' F U R'
F2 R' F R2 F2 U R
R U2 L' B U L U2
F2 R' F' R2 U R' D
F2 R' F' R2 U R' D'
F2 R' F' R2 U R' D2
F2 R' F' R2 U D R'
F2 R' F' R2 U D' R'
F2 R' F' R2 U D2 R'
F2 R' F' R2 D U R'
F2 R' F' R2 D' U R'
F2 R' F' R2 D2 U R'
F2 R' F' U D' R F2
F2 R' F' D' U R F2
F2 R' F' B R2 U R'
F2 R' F' B' R2 U R'
F2 R' F' B2 R2 U R'
F R' F' U2 L' U' R2
F2 R' F2 R2 F U R
F2 R' B F' R2 U R'
F2 R' B' F' R2 U R'
F2 R' B2 F' R2 U R'
U2 R2 L' B' R2 U' R
U R2 U L' B' U' R'
R U2 B L' U L2 U2
R U2 B L' U' D2 R2
R U2 B L' D F2 U'
R U2 B L' D2 U' R2
F' R2 F' R F' U R
F R2 F R F' U R2
D' R2 F2 R F' U R
D2 R2 F2 R F' U R
B' R2 F2 R F' U R
B2 R2 F2 R F' U R
B R2 F2 R F' U R
D R2 F2 R F' U R
F U L R F' L' F2
U2 D L' D B' U' R'
U2 D L' D' B' U' R'
U2 D L' D2 B' U' R'
U2 D L' F B' U' R'
U2 D L' F' B' U' R'
U2 D L' F2 B' U' R'
U2 D L' B' U' R' D
U2 D L' B' U' R' D'
U2 D L' B' U' R' D2
U2 D L' B' U' D R'
U2 D L' B' U' D' R'
U2 D L' B' U' D2 R'
U2 D L' B' D U' R'
U2 D L' B' D' U' R'
U2 D L' B' D2 U' R'
U2 D L' B' F U' R'
U2 D L' B' F' U' R'
U2 D L' B' F2 U' R'
F U L2 R F' L' F
F U L2 D2 R F' L'
F U L2 F' L' F R
F U R L F' L' F2
F U R L2 F' L' F
F U R F' L F L2
F U R F2 L F L'
F U F' L F L2 R
F U F' L F R L2
U2 D' L' D B' U' R'
U2 D' L' D' B' U' R'
U2 D' L' D2 B' U' R'
U2 D' L' F B' U' R'
U2 D' L' F' B' U' R'
U2 D' L' F2 B' U' R'
U2 D' L' B' U' R' D
U2 D' L' B' U' R' D'
U2 D' L' B' U' R' D2
U2 D' L' B' U' D R'
U2 D' L' B' U' D' R'
U2 D' L' B' U' D2 R'
U2 D' L' B' D U' R'
U2 D' L' B' D' U' R'
U2 D' L' B' D2 U' R'
U2 D' L' B' F U' R'
U2 D' L' B' F' U' R'
U2 D' L' B' F2 U' R'
F U' R' U2 F' L' R2
F U' R' U2 F' R2 L'
D' U2 L' D B' U' R'
D' U2 L' D' B' U' R'
D' U2 L' D2 B' U' R'
D' U2 L' F B' U' R'
D2 U2 L' D B' U' R'
D' U2 L' F' B' U' R'
D2 U2 L' D' B' U' R'
D' U2 L' F2 B' U' R'
D2 U2 L' D2 B' U' R'
D2 U2 L' F B' U' R'
D' U2 L' B' U' R' D
D' U2 L' B' U' R' D'
D' U2 L' B' U' R' D2
D' U2 L' B' U' D R'
D' U2 L' B' U' D' R'
D' U2 L' B' U' D2 R'
D' U2 L' B' D U' R'
D' U2 L' B' D' U' R'
D' U2 L' B' D2 U' R'
D' U2 L' B' F U' R'
D' U2 L' B' F' U' R'
D' U2 L' B' F2 U' R'
D2 U2 L' F' B' U' R'
D2 U2 L' F2 B' U' R'
D2 U2 L' B' U' R' D
D2 U2 L' B' U' R' D'
D2 U2 L' B' U' R' D2
D2 U2 L' B' U' D R'
D2 U2 L' B' U' D' R'
D2 U2 L' B' U' D2 R'
D2 U2 L' B' D U' R'
D2 U2 L' B' D' U' R'
D2 U2 L' B' D2 U' R'
D2 U2 L' B' F U' R'
D2 U2 L' B' F' U' R'
D2 U2 L' B' F2 U' R'
U2 D2 L' D B' U' R'
U2 D2 L' D' B' U' R'
U2 D2 L' D2 B' U' R'
U2 D2 L' F B' U' R'
U2 D2 L' F' B' U' R'
U2 D2 L' F2 B' U' R'
U2 D2 L' B' U' R' D
U2 D2 L' B' U' R' D'
U2 D2 L' B' U' R' D2
U2 D2 L' B' U' D R'
U2 D2 L' B' U' D' R'
U2 D2 L' B' U' D2 R'
U2 D2 L' B' D U' R'
U2 D2 L' B' D' U' R'
U2 D2 L' B' D2 U' R'
U2 D2 L' B' F U' R'
U2 D2 L' B' F' U' R'
U2 D2 L' B' F2 U' R'
D U2 L' D B' U' R'
D U2 L' D' B' U' R'
D U2 L' D2 B' U' R'
D U2 L' F B' U' R'
D U2 L' F' B' U' R'
D U2 L' F2 B' U' R'
D U2 L' B' U' R' D
D U2 L' B' U' R' D'
D U2 L' B' U' R' D2
D U2 L' B' U' D R'
D U2 L' B' U' D' R'
D U2 L' B' U' D2 R'
D U2 L' B' D U' R'
D U2 L' B' D' U' R'
D U2 L' B' D2 U' R'
D U2 L' B' F U' R'
D U2 L' B' F' U' R'
D U2 L' B' F2 U' R'
F U' B U2 L R F
F U' B U2 R L F
F U' B' R' U2 F' R2
B' U2 L' D B' U' R'
B' U2 L' D' B' U' R'
B' U2 L' D2 B' U' R'
B' U2 L' F B' U' R'
B2 U2 L' D B' U' R'
B' U2 L' F' B' U' R'
B2 U2 L' D' B' U' R'
B' U2 L' F2 B' U' R'
B2 U2 L' D2 B' U' R'
B' U2 L' B' U' R' D
B' U2 L' B' U' R' D'
B' U2 L' B' U' R' D2
B' U2 L' B' U' D R'
B' U2 L' B' U' D' R'
B' U2 L' B' U' D2 R'
B' U2 L' B' D U' R'
B2 U2 L' F B' U' R'
B' U2 L' B' D' U' R'
B' U2 L' B' D2 U' R'
B' U2 L' B' F U' R'
B' U2 L' B' F' U' R'
B' U2 L' B' F2 U' R'
B2 U2 L' F' B' U' R'
B2 U2 L' F2 B' U' R'
B2 U2 L' B' U' R' D
B2 U2 L' B' U' R' D'
B2 U2 L' B' U' R' D2
B2 U2 L' B' U' D R'
B2 U2 L' B' U' D' R'
B2 U2 L' B' U' D2 R'
B2 U2 L' B' D U' R'
B2 U2 L' B' D' U' R'
B2 U2 L' B' D2 U' R'
B2 U2 L' B' F U' R'
B2 U2 L' B' F' U' R'
B2 U2 L' B' F2 U' R'
B U2 L' D B' U' R'
B U2 L' D' B' U' R'
B U2 L' D2 B' U' R'
B U2 L' F B' U' R'
B U2 L' F' B' U' R'
B U2 L' F2 B' U' R'
B U2 L' B' U' R' D
B U2 L' B' U' R' D'
B U2 L' B' U' R' D2
B U2 L' B' U' D R'
B U2 L' B' U' D' R'
B U2 L' B' U' D2 R'
B U2 L' B' D U' R'
B U2 L' B' D' U' R'
B U2 L' B' D2 U' R'
B U2 L' B' F U' R'
B U2 L' B' F' U' R'
B U2 L' B' F2 U' R'
B' U2 D L' B' U' R'
B2 U2 D L' B' U' R'
B' U2 D' L' B' U' R'
B2 U2 D' L' B' U' R'
B U2 D L' B' U' R'
B' U2 D2 L' B' U' R'
B2 U2 D2 L' B' U' R'
B U2 D' L' B' U' R'
B U2 D2 L' B' U' R'
U2 F L' B' U' R' F'
L F L2 U' R B L
R F U2 B L U' R
F2 D R U2 F' B U'
F2 D R U2 B F' U'
F2 D R' F' B R2 U
F2 D R' B F' R2 U
U2 F B' U' R' F' L'
B' D U2 L' B' U' R'
B2 D U2 L' B' U' R'
B D U2 L' B' U' R'
F' D F2 U R F' L'
R' F' U D F2 R F'
R' F' U' D' L' U2 F
R' F' D U F2 R F'
R' F' D' U' L' U2 F
B' D' U2 L' B' U' R'
B2 D' U2 L' B' U' R'
B D' U2 L' B' U' R'
R' F2 R F U' L' U2
D2 F2 R' F' R2 U R'
D' F2 R' F' R2 U R'
R2 F2 R F' U R D
R2 F2 R F' U R D'
R2 F2 R F' U R D2
R2 F2 R F' U D R
R2 F2 R F' U D' R
R2 F2 R F' U D2 R
R2 F2 R F' D U R
R2 F2 R F' D' U R
R2 F2 R F' D2 U R
R2 F2 R F' B U R
R2 F2 R F' B' U R
R2 F2 R F' B2 U R
R2 F2 R B F' U R
R2 F2 R B' F' U R
R2 F2 R B2 F' U R
D F2 R' F' R2 U R'
R F2 R2 F' R' U R2
F2 D2 R U2 B U' R'
R2 F2 B R F' U R
R2 F2 B' R F' U R
R2 F2 B2 R F' U R
B' D2 U2 L' B' U' R'
B2 D2 U2 L' B' U' R'
B D2 U2 L' B' U' R'
U2 B L' D F2 B' U'
U2 B L' D B' F2 U'
U2 B L' D2 B' U' R2
U2 B L' B' U L2 U2
U2 B L' B' U' D2 R2
U2 B L' B' D F2 U'
U2 B L' B' D2 U' R2
D2 B U2 L' B' U' R'
D' B U2 L' B' U' R'
D B U2 L' B' U' R'
F2 B R' F' R2 U R'
R2 B F2 R F' U R
U' B' R' U' L' F' U'
D2 B' U2 L' B' U' R'
D' B' U2 L' B' U' R'
D B' U2 L' B' U' R'
F2 B' R' F' R2 U R'
U2 B' F U' R' F' L'
R2 B' F2 R F' U R
U2 B2 L' B' U L U2
B' F2 R' F' R2 U R'
B2 F2 R' F' R2 U R'
F2 B2 R' F' R2 U R'
D2 B2 U2 L' B' U' R'
D' B2 U2 L' B' U' R'
B F2 R' F' R2 U R'
D B2 U2 L' B' U' R'
U2 B2 D L' F B' U'
U2 B2 D L' B' F U'
R B2 U2 B' L' U' R'
R2 B2 F2 R F' U R
