F B U' R B
B F U' R B
B R F U' R B
B R' F U' R B
B R2 F U' R B
B U2 L' B' U R'
R' F U' R B L
B U2 B' L' U R'
D2 F B U' R B
D' F B U' R B
D F B U' R B
B D F U' R B
F2 D B R F' U'
F D B U' R B
B D' F U' R B
F D' B U' R B
B D2 F U' R B
F2 D2 B R U' R2
F D2 B U' R B
F2 B R F' U' R
F2 B R F' U' R
D2 B F U' R B
D' B F U' R B
D B F U' R B
B F U' R D B
B F U' R D' B
B F U' R D2 B
B F U' R B D
B F U' R B D'
B F U' R B D2
B F U' D R B
B F U' D' R B
B F U' D2 R B
F B U' R D B
F B U' R D' B
F B U' R D2 B
F B U' R B D
F B U' R B D'
F B U' R B D2
B F U' B R B
F B U' D R B
B F U' B' R B
F B U' D' R B
B F U' B2 R B
F B U' D2 R B
F2 B D R F' U'
F B U' B R B
F B U' B' R B
F B U' B2 R B
B F D U' R B
F B D U' R B
B F D' U' R B
F B D' U' R B
B F D2 U' R B
F B D2 U' R B
B F2 R F' U' R
B F2 D R F' U'
R' D' F U' R B L
R D' F U' L' R B
R D' F U' R L' B
R D' F U' R B L'
B U' R U' L' B U
B U' R U' B L' U
F U' R D B' L B2
F U' R B2 D B' L
F U' B' R D L2 B
F U' B' R D B L2
F U' B' D L2 R B
F U' B' D R L2 B
F U' B' D R B L2
F U' B2 R B D L2
R' D2 F U' R B L
B U2 L B' L2 U R'
B U2 L' U2 F U' R
B U2 L' D B' U R'
B U2 L' D' B' U R'
B U2 L' D2 B' U R'
B U2 L' B U' L U2
B U2 L' B' U R' D
B U2 L' B' U R' D'
B U2 L' B' U R' D2
B U2 L' B' U D R'
B U2 L' B' U D' R'
B U2 L' B' U D2 R'
B U2 L' B' D U R'
B U2 L' B' D' U R'
B U2 L' B' D2 U R'
B U2 D L' B' U R'
B U2 D B' L' U R'
B U2 D' L' B' U R'
B U2 D' B' L' U R'
B U2 D2 L' B' U R'
B U2 D2 B' L' U R'
B U2 B L' U D2 R2
B U2 B L' U' L2 U2
B U2 B L' D' B2 U
B U2 B L' D2 U R2
B U2 B' L' U R' D
B U2 B' L' U R' D'
B U2 B' L' U R' D2
B U2 B' L' U D R'
B U2 B' L' U D' R'
B U2 B' L' U D2 R'
B U2 B' L' D U R'
B U2 B' L' D' U R'
B U2 B' L' D2 U R'
R' F U' L R B L
R' F U' L' R B L
R' F U' L2 R B L
R' F U' R L B L
R' F U' R L' B L
R' F U' R L2 B L
R' F U' R D B L
R' F U' R D' B L
R' F U' R D2 B L
R' F U' R B L D
R' F U' R B L D'
R' F U' R B L D2
R' F U' R B D L
R' F U' R B D' L
R' F U' R B D2 L
R' F U' D R B L
R' F U' D' R B L
B U2 B' D L' U R'
R' F U' D2 R B L
B U2 B' D' L' U R'
B U2 B' D2 L' U R'
R' F U' B L R B
R' F U' B R L B
B U2 B2 L' B U R'
L' F U2 L B U' R
R2 F U' R D' L2 B
R2 F U' R D' B L2
R2 F U' R B D' L2
R2 F U' D' L2 R B
R2 F U' D' R L2 B
R2 F U' D' R B L2
R' F D U' R B L
D' F D B U' R B
D2 F D B U' R B
R' F D' U' R B L
D' F D' B U' R B
D2 F D' B U' R B
D F D B U' R B
R' F D2 U' R B L
R2 F D' U' L2 R B
R2 F D' U' R L2 B
R2 F D' U' R B L2
D' F D2 B U' R B
D2 F D2 B U' R B
D F D' B U' R B
B D R F U' R B
R' F B U' R B L
D' F B U' R D B
D' F B U' R D' B
D' F B U' R D2 B
D' F B U' R B D
D' F B U' R B D'
D' F B U' R B D2
D' F B U' D R B
D' F B U' D' R B
D' F B U' D2 R B
D2 F B U' R D B
D2 F B U' R D' B
D2 F B U' R D2 B
D2 F B U' R B D
D2 F B U' R B D'
D2 F B U' R B D2
D2 F B U' D R B
D2 F B U' D' R B
D' F B U' B R B
D2 F B U' D2 R B
D' F B U' B' R B
D' F B U' B2 R B
D2 F B U' B R B
D2 F B U' B' R B
D2 F B U' B2 R B
D' F B D U' R B
D2 F B D U' R B
D' F B D' U' R B
D2 F B D' U' R B
D' F B D2 U' R B
D2 F B D2 U' R B
R2 F D2 B2 U' R B
D F D2 B U' R B
R' F B' U' R B L
B D R' F U' R B
D F B U' R D B
D F B U' R D' B
D F B U' R D2 B
D F B U' R B D
D F B U' R B D'
D F B U' R B D2
D F B U' D R B
D F B U' D' R B
D F B U' D2 R B
D F B U' B R B
D F B U' B' R B
D F B U' B2 R B
D F B D U' R B
D F B D' U' R B
R' F B2 U' R B L
D F B D2 U' R B
B D R2 F U' R B
B' D F U' L2 R B
B' D F U' R L2 B
B' D F U' R B L2
B D U2 L' B' U R'
B D U2 B' L' U R'
B2 D F B' U' R B
B D F U' R D B
B D F U' R D' B
B D F U' R D2 B
B D F U' R B D
B D F U' R B D'
B D F U' R B D2
B D F U' D R B
B D F U' D' R B
B D F U' D2 R B
B D F U' B R B
B D F U' B' R B
B D F U' B2 R B
B D F D U' R B
B D F D' U' R B
B D F D2 U' R B
B D F2 R F' U' R
F2 D B R D F' U'
F2 D B R D' F' U'
F2 D B R D2 F' U'
F2 D B R F' U' D
F2 D B R F' U' D'
F2 D B R F' U' D2
F2 D B R F' D U'
F2 D B R F' D' U'
F2 D B R F' D2 U'
B D F2 D R F' U'
F2 D B' R F' B2 U'
F2 D B' R B2 F' U'
F D B U' R D B
F D B U' R D' B
F D B U' R D2 B
F D B U' R B D
F D B U' R B D'
F D B U' R B D2
F D B U' D R B
F D B U' D' R B
B2 D B' F U' R B
F D B U' D2 R B
F D B U' B R B
F D B U' B' R B
F D B U' B2 R B
F D B D U' R B
F D B D' U' R B
F D B D2 U' R B
F2 D B2 R F' B' U'
F2 D B2 R B' F' U'
B D' R F U' R B
B D' R' F U' R B
B D' R2 F U' R B
B D' U2 L' B' U R'
B D' U2 B' L' U R'
B2 D' F B' U' R B
B D' F U' R D B
B D' F U' R D' B
B D' F U' R D2 B
B D' F U' R B D
B D' F U' R B D'
B D' F U' R B D2
B D' F U' D R B
B D' F U' D' R B
B D' F U' D2 R B
B D' F U' B R B
B D' F U' B' R B
B D' F U' B2 R B
R' F2 R D2 B U' R'
B D' F D U' R B
R' F2 R F' B U' R
B D' F D' U' R B
B D' F D2 U' R B
R' F2 R B F' U' R
F' D' B U L' F U2
B D' F2 R F' U' R
B D' F2 D R F' U'
R F2 R U2 F' U R
F2 D' B D2 R F' U'
B2 D' B' F U' R B
F D' B U' R D B
F D' B U' R D' B
F D' B U' R D2 B
F D' B U' R B D
F D' B U' R B D'
F D' B U' R B D2
F D' B U' D R B
F D' B U' D' R B
F D' B U' D2 R B
F D' B U' B R B
F D' B U' B' R B
F D' B U' B2 R B
F D' B D U' R B
F D' B D' U' R B
F D' B D2 U' R B
R' F2 D R F' B U'
R' F2 D R B F' U'
D2 F2 D B R F' U'
D' F2 D B R F' U'
R' F2 D2 R B U' R'
D F2 D B R F' U'
D2 F2 D2 B R U' R2
D' F2 D2 B R U' R2
D2 F2 B R F' U' R
D' F2 B R F' U' R
B D2 R F U' R B
D2 F2 B D R F' U'
D' F2 B D R F' U'
D F2 D2 B R U' R2
B D2 R' F U' R B
D F2 B R F' U' R
D F2 B D R F' U'
B D2 R2 F U' R B
U2 B L' U' L2 U2 L2
B D2 U2 L' B' U R'
B D2 U2 B' L' U R'
B2 D2 F B' U' R B
B D2 F U' R D B
B D2 F U' R D' B
B D2 F U' R D2 B
B D2 F U' R B D
B D2 F U' R B D'
B D2 F U' R B D2
B D2 F U' D R B
B D2 F U' D' R B
B D2 F U' D2 R B
B D2 F U' B R B
B D2 F U' B' R B
B D2 F U' B2 R B
B D2 F D U' R B
D2 B R F U' R B
B D2 F D' U' R B
D' B R F U' R B
L B L' F U' R B
B D2 F D2 U' R B
F' D2 F2 B R' U' R2
D2 B R' F U' R B
D' B R' F U' R B
F' D2 B R' U L' U2
F' D2 B R' F2 U' R
D B R F U' R B
B D2 F2 R F' U' R
F2 D2 B R U' R2 D
F2 D2 B R U' R2 D'
F2 D2 B R U' R2 D2
F2 D2 B R D' F2 U'
F2 D2 B R F U' R2
F2 D2 B R F' U' R2
F2 D2 B R F2 U' R2
B D2 F2 D R F' U'
F2 D2 B U' R' D B2
D2 B R2 F U' R B
F' D2 B F2 R' U' R2
D' B R2 F U' R B
F2 D2 B D R U' R2
F2 D2 B D' R U' R2
F2 D2 B D2 R U' R2
D B R' F U' R B
F2 D2 B' R B2 U' R'
B2 D2 B' F U' R B
F D2 B U' R D B
F D2 B U' R D' B
F D2 B U' R D2 B
F D2 B U' R B D
F D2 B U' R B D'
F D2 B U' R B D2
F D2 B U' D R B
F D2 B U' D' R B
F D2 B U' D2 R B
F D2 B U' B R B
F D2 B U' B' R B
F D2 B U' B2 R B
F D2 B D U' R B
D B R2 F U' R B
F D2 B D' U' R B
F D2 B D2 U' R B
F2 D2 B2 R B' U' R'
D2 B U2 L' B' U R'
D' B U2 L' B' U R'
D2 B U2 B' L' U R'
D' B U2 B' L' U R'
D2 B D F U' R B
D B U2 L' B' U R'
D' B D F U' R B
D B U2 B' L' U R'
D2 B D' F U' R B
D' B D' F U' R B
D B D F U' R B
F2 B R U' F' R F
F' B R F2 U' R B
D2 B D2 F U' R B
D' B D2 F U' R B
F2 B R F U L' U2
F2 B R F' U' R D
F2 B R F' U' R D'
F2 B R F' U' R D2
F2 B R F' U' D R
F2 B R F' U' D' R
F2 B R F' U' D2 R
F2 B R F' D U' R
F2 B R F' D' U' R
F2 B R F' D2 U' R
D B D' F U' R B
R' B F U' R B L
D2 B F U' R D B
D2 B F U' R D' B
D2 B F U' R D2 B
D2 B F U' R B D
D2 B F U' R B D'
D2 B F U' R B D2
D2 B F U' D R B
D2 B F U' D' R B
D2 B F U' D2 R B
F' B R' F2 U' R B
B F R F R U' R'
D2 B F U' B R B
D2 B F U' B' R B
D2 B F U' B2 R B
D' B F U' R D B
D' B F U' R D' B
D' B F U' R D2 B
D' B F U' R B D
D' B F U' R B D'
D' B F U' R B D2
D' B F U' D R B
D' B F U' D' R B
D' B F U' D2 R B
D' B F U' B R B
D' B F U' B' R B
D' B F U' B2 R B
D2 B F D U' R B
D2 B F D' U' R B
D' B F D U' R B
F2 B R' F' R2 U' R'
D2 B F D2 U' R B
D' B F D' U' R B
D' B F D2 U' R B
F B R F R U' R'
D B D2 F U' R B
B F R' U' R B R
F' B R2 F2 U' R B
B F R' F R U' R
F B R' U' R B R
F2 B R2 F' R' U' R2
D2 B F2 R F' U' R
D' B F2 R F' U' R
D B F U' R D B
D B F U' R D' B
D B F U' R D2 B
D B F U' R B D
D B F U' R B D'
D B F U' R B D2
D B F U' D R B
D B F U' D' R B
F B R' F R U' R
D B F U' D2 R B
D B F U' B R B
D B F U' B' R B
D B F U' B2 R B
D B F D U' R B
B F R2 U' R B R2
D B F D' U' R B
F' B U D' L' F U2
D2 B F2 D R F' U'
D B F D2 U' R B
D' B F2 D R F' U'
B F R2 F R U' R2
B' F U' R D L2 B
B' F U' R D B L2
F B R2 U' R B R2
B' F U' D L2 R B
B' F U' D R L2 B
B' F U' D R B L2
B F U L' U2 R B'
B F U L' U2 B' R
F B R2 F R U' R2
B2 F U' R B D L2
D B F2 R F' U' R
F B U L' U2 R B'
F B U L' U2 B' R
B F U F2 L' U2 B'
D B F2 D R F' U'
B F U' L R B L'
B F U' L2 R B L2
B F U' R L B L'
B F U' R L2 B L2
F B U F2 L' U2 B'
B F U' R D B D
B F U' R D B D'
B F U' R D B D2
B F U' R D' B D
B F U' R D' B D'
B F U' R D' B D2
B F U' R D2 B D
B F U' R D2 B D'
B F U' R D2 B D2
B F U' R B2 D B'
B F U' R B2 D' B'
B F U' R B2 D2 B'
B F U' R' B R2 B
B F U' R' B' R2 B
B F U' R' B2 R2 B
B F U' D R D B
B F U' D R D' B
B F U' D R D2 B
B F U' D R B D
B F U' D R B D'
B F U' D R B D2
B F U' D B R B
B F U' D B' R B
B F U' D B2 R B
B F U' D' R D B
B F U' D' R D' B
B F U' D' R D2 B
B F U' D' R B D
B F U' D' R B D'
B F U' D' R B D2
F B U' L R B L'
B F U' D' B R B
B F U' D' B' R B
B F U' D' B2 R B
B F U' D2 R D B
B F U' D2 R D' B
B F U' D2 R D2 B
B F U' D2 R B D
B F U' D2 R B D'
B F U' D2 R B D2
B F U' D2 B R B
B F U' D2 B' R B
B F U' D2 B2 R B
U2 B' L' U R' D L2
U2 B' L' U D L2 R'
U2 B' L' U D R' L2
F B U' L2 R B L2
F B U' R L B L'
F B U' R L2 B L2
F B U' R D B D
F B U' R D B D'
F B U' R D B D2
F B U' R D' B D
F B U' R D' B D'
F B U' R D' B D2
F B U' R D2 B D
F B U' R D2 B D'
F B U' R D2 B D2
F B U' R B2 D B'
F B U' R B2 D' B'
F B U' R B2 D2 B'
B F U' B R D B
B F U' B R D' B
B F U' B R D2 B
B F U' B R B D
B F U' B R B D'
B F U' B R B D2
B F U' B D R B
U2 B' L' D U L2 R'
U2 B' L' D U R' L2
F B U' R' B R2 B
B F U' B D' R B
F B U' R' B' R2 B
B F U' B D2 R B
F B U' R' B2 R2 B
B F U' B' R D B
B F U' B' R D' B
B F U' B' R D2 B
B F U' B' R B D
B F U' B' R B D'
B F U' B' R B D2
B F U' B' D R B
B F U' B' D' R B
B F U' B' D2 R B
B' F D U' L2 R B
B' F D U' R L2 B
B' F D U' R B L2
F B U' D R D B
F B U' D R D' B
F B U' D R D2 B
F B U' D R B D
F B U' D R B D'
F B U' D R B D2
B F U' B2 R D B
B F U' B2 R D' B
B F U' B2 R D2 B
B F U' B2 R B D
B F U' B2 R B D'
B F U' B2 R B D2
F B U' D B R B
F B U' D B' R B
B F U' B2 D R B
F B U' D B2 R B
B F U' B2 D' R B
B F U' B2 D2 R B
U2 B' L' D2 F2 U R'
F B U' D' R D B
F B U' D' R D' B
F B U' D' R D2 B
F B U' D' R B D
F B U' D' R B D'
F B U' D' R B D2
B F U2 L U R B
F B U' D' B R B
F B U' D' B' R B
F B U' D' B2 R B
F B U' D2 R D B
F B U' D2 R D' B
F B U' D2 R D2 B
F B U' D2 R B D
F B U' D2 R B D'
F B U' D2 R B D2
B F U2 L' U R B
F B U' D2 B R B
F B U' D2 B' R B
F B U' D2 B2 R B
B F U2 L2 U R B
F B U' B R D B
F B U' B R D' B
F B U' B R D2 B
F B U' B R B D
F B U' B R B D'
F B U' B R B D2
F B U' B D R B
F B U' B D' R B
F B U' B D2 R B
F B U' B' R D B
F B U' B' R D' B
F B U' B' R D2 B
F B U' B' R B D
F B U' B' R B D'
F B U' B' R B D2
F2 B D R D F' U'
F2 B D R D' F' U'
F2 B D R D2 F' U'
F2 B D R F' U' D
F2 B D R F' U' D'
F2 B D R F' U' D2
F2 B D R F' D U'
F2 B D R F' D' U'
F B U' B' D R B
F2 B D R F' D2 U'
F B U' B' D' R B
F B U' B' D2 R B
F B U' B2 R D B
F B U' B2 R D' B
F B U' B2 R D2 B
F B U' B2 R B D
F B U' B2 R B D'
F B U' B2 R B D2
F B U' B2 D R B
F B U' B2 D' R B
F B U' B2 D2 R B
F B U2 L U R B
F B U2 L' U R B
F B U2 L2 U R B
B F U2 B L U R
B2 F D B' U' R B
F' B D' U L' F U2
F B U2 B L U R
B F D U' R D B
B F D U' R D' B
B F D U' R D2 B
B F D U' R B D
B F D U' R B D'
B F D U' R B D2
B F D U' B R B
B F D U' B' R B
B F D U' B2 R B
B2 F D' B' U' R B
F B D U' R D B
F B D U' R D' B
F B D U' R D2 B
F B D U' R B D
F B D U' R B D'
F B D U' R B D2
F B D U' B R B
F B D U' B' R B
F B D U' B2 R B
B F D' U' R D B
B F D' U' R D' B
B F D' U' R D2 B
B F D' U' R B D
B F D' U' R B D'
B F D' U' R B D2
B F D' U' B R B
B F D' U' B' R B
B F D' U' B2 R B
B2 F D2 B' U' R B
F B D' U' R D B
F B D' U' R D' B
F B D' U' R D2 B
F B D' U' R B D
F B D' U' R B D'
F B D' U' R B D2
F B D' U' B R B
F B D' U' B' R B
F B D' U' B2 R B
B F D2 U' R D B
B F D2 U' R D' B
B F D2 U' R D2 B
B F D2 U' R B D
B F D2 U' R B D'
B F D2 U' R B D2
B F D2 U' B R B
B F D2 U' B' R B
B F D2 U' B2 R B
F B D2 U' R D B
F B D2 U' R D' B
F B D2 U' R D2 B
F B D2 U' R B D
F B D2 U' R B D'
F B D2 U' R B D2
F B D2 U' B R B
F B D2 U' B' R B
F B D2 U' B2 R B
F2 B' R F' B2 U' R
F2 B' R B2 F' U' R
U2 B' D L' U L' R'
U2 B' D L' U R' L'
B F' R F2 U' R B
B F' R' F2 U' R B
U2 B' D2 L' F2 U R'
B F' R2 F2 U' R B
R' B' F U' R B L
B F' U D' L' F U2
F B' U' R D L2 B
F B' U' R D B L2
F B' U' D L2 R B
F B' U' D R L2 B
F B' U' D R B L2
F2 B' D R F' U' L2
F B' D U' L2 R B
F B' D U' R L2 B
F B' D U' R B L2
B F' D' U L' F U2
L' B2 R' U2 B' U' R'
B' F2 R F' B2 U' R
B' F2 R B2 F' U' R
B2 F2 R F' B' U' R
F2 B2 R F' B' U' R
B2 F2 R B' F' U' R
F2 B2 R B' F' U' R
B F2 R U' F' R F
B F2 R F U L' U2
B F2 R F' U' R D
B F2 R F' U' R D'
B F2 R F' U' R D2
B F2 R F' U' D R
B F2 R F' U' D' R
B F2 R F' U' D2 R
B F2 R F' D U' R
B F2 R F' D' U' R
B F2 R F' D2 U' R
B F2 R' F' R2 U' R'
B F2 R2 F' R' U' R2
B' F2 D R F' U' L2
F B2 U' R B D L2
B2 F2 D R F' B' U'
B2 F2 D R B' F' U'
R' B2 F U' R B L
F2 B2 D R F' B' U'
F2 B2 D R B' F' U'
B2 F2 D B' R F' U'
F2 B2 D B' R F' U'
B F2 D R D F' U'
B F2 D R D' F' U'
B F2 D R D2 F' U'
B F2 D R F' U' D
B F2 D R F' U' D'
B F2 D R F' U' D2
B F2 D R F' D U'
B F2 D R F' D' U'
B F2 D R F' D2 U'
F B2 D B' U' R B
F B2 D' B' U' R B
F B2 D2 B' U' R B
