B' L2 U2 L' U' L
B U L2 R' B2 U
B U R' L2 B2 U
B U R' B2 L2 U
U B L2 R' B2 U
U B R' L2 B2 U
U B R' B2 L2 U
U B' L2 U2 L' U'
U B R' B2 L2 U D'
U B R' B2 L2 U D2
U B R' B2 L2 D U
U B R' B2 L2 D' U
U B R' B2 L2 D2 U
U B R' B2 U D' B2
U B R' B2 D' U B2
U B R2 L2 B2 R U
U2 B U' L2 R' B2 U
U B R2 B2 L2 R U
U B R2 B2 R L2 U
U2 B U' R' L2 B2 U
U2 B U' R' B2 L2 U
B' F L2 U2 L' U' L
U B D' R' U R' B2
F' B U L2 R' B2 U
F' B U R' L2 B2 U
F' B U R' B2 L2 U
F2 B U L2 R' B2 U
F2 B U R' L2 B2 U
F2 B U R' B2 L2 U
B F U L2 R' B2 U
B F U R' L2 B2 U
B F U R' B2 L2 U
F B U L2 R' B2 U
F B U R' L2 B2 U
F B U R' B2 L2 U
U' B' L2 U2 L' B U'
U' B' L2 U2 B L' U'
R' B' L2 F2 R U L'
U2 B' L2 U2 L' U' L'
U2 B' L2 D F2 R U
U B' L' D L' U F2
U2 B' L2 F2 R U L2
U B' L' D2 L' R2 U
U B' L' D2 R2 L' U
R2 B' L2 D' F2 R U
U B' L2 R U2 L' U'
U B' L2 R' U2 L' U'
U B' L2 R2 U2 L' U'
U B' L2 U2 L' U' D
U B' L2 U2 L' U' D'
U B' L2 U2 L' U' D2
U B' L2 U2 L' D U'
U B' L2 U2 L' D' U'
U B' L2 U2 L' D2 U'
U B' L2 U2 D L' U'
U B' L2 U2 D' L' U'
U B' L2 U2 D2 L' U'
U B' L2 D U2 L' U'
U B' L2 D' U2 L' U'
U B' L2 D2 U2 L' U'
U B' L2 F2 R F2 U
U B' R L2 U2 L' U'
U B' R' L2 U2 L' U'
B' F' L2 U2 L' U' L
U B' R2 L2 U2 L' U'
F' B' L2 U2 L' U' L
F2 B' L2 U2 L' U' L
F B' L2 U2 L' U' L
L2 B' U2 F L U' L'
U B' U2 L U2 L U
U B' U2 D' L U' B2
U B' U2 D2 L R2 U'
U B' U2 D2 R2 L U'
B F' U L2 R' B2 U
B F' U R' L2 B2 U
U B' D' U2 L U' B2
B F' U R' B2 L2 U
U B' D2 U2 L R2 U'
U B' D2 U2 R2 L U'
U B' F2 L2 F2 R U
B' F2 L2 U2 L' U' L
U B2 L2 B U2 L U'
U B2 L2 B' R' B2 U
B F2 U L2 R' B2 U
B F2 U R' L2 B2 U
B F2 U R' B2 L2 U
