L2 B' U F L
L2 R B' U F L
L2 R' B' U F L
R' L2 B' U F L
L2 R2 B' U F L
R2 L2 B' U F L
R L2 B' U F L
U' L2 B' U F L
U2 L2 B' U F L
U L2 B' U F L
B' U L2 B' U L'
L2 D2 B' U F L'
L2 F' B' U L F2
L2 F' B' U F2 L
L2 F2 B' U L F'
L2 F2 B' U F' L
L2 B' R U F L
L2 B' R' U F L
L2 B' R2 U F L
L2 B' U D F L
L2 B' U D' F L
L2 B' U D2 F L
L2 B' U F L D
L2 B' U F L D'
L2 B' U F L D'
L2 B' U F L D2
L2 B' U F D L
L2 B' U F D' L
L2 B' U F D2 L
L2 B' U F' L F2
L2 B' U F2 L F'
L2 B' D U F L
L2 B' D' U F L
L2 B' D2 U F L
L2 B' F' U L F2
L2 B' F' U F2 L
L2 B' F2 U L F'
L2 B' F2 U F' L
L2 B' R2 U F D' L
L2 B' R2 U F D2 L
L2 B' R2 U F' L F2
L2 B' R2 U F2 L F'
R' B' U L2 B' U L'
L2 B' R2 D U F L
L2 B' R2 D' U F L
F B D2 R2 U' F2 L'
L2 B' R2 D2 U F L
L2 B' R2 F' U L F2
L2 B' R2 F' U F2 L
L2 B' R2 F2 U L F'
L2 B' R2 F2 U F' L
U2 B' U L2 B' U L'
L2 B' U R F L R'
L2 B' U R F R' L
L2 B' U R2 F L R2
L2 B' U R2 F R2 L
L2 B' U D F L D
L2 B' U D F L D'
L2 B' U D F L D2
L2 B' U D F D L
L2 B' U D F D' L
L2 B' U D F D2 L
L2 B' U D F' L F2
L2 B' U D F2 L F'
D2 B' U' R2 F U' L'
L2 B' U D' F L D
L2 B' U D' F L D'
L2 B' U D' F L D2
L2 B' U D' F D L
L2 B' U D' F D' L
L2 B' U D' F D2 L
L2 B' U D' F' L F2
L2 B' U D' F2 L F'
L2 B' U D2 F L D
L2 B' U D2 F L D'
L2 B' U D2 F L D2
L2 B' U D2 F D L
L2 B' U D2 F D' L
L2 B' U D2 F D2 L
L2 B' U D2 F' L F2
L2 B' U D2 F2 L F'
L2 B' U F L2 D L'
L2 B' U F L2 D' L'
L2 B' U F L2 D2 L'
L2 B' U F D L D
L2 B' U F D L D'
L2 B' U F D L D2
L2 B' U F D' L D
L2 B' U F D' L D'
L2 B' U F D' L D2
L2 B' U F D2 L D
L2 B' U F D2 L D'
L2 B' U F D2 L D2
L2 B' U F' L F2 D
L2 B' U F' L F2 D'
L2 B' U F' L F2 D2
L2 B' U F' L' F2 L2
D2 B' U' F R2 U' L'
L2 B' U F2 L D F'
L2 B' U F2 L D' F'
L2 B' U F2 L D2 F'
L2 B' U F2 L F' D
L2 B' U F2 L F' D'
L2 B' U F2 L F' D2
R2 B' U L2 B' U L'
L2 B' U F2 L' F' L2
L2 B' U F2 D L F'
L2 B' U F2 D F' L
L2 B' U F2 D' L F'
L2 B' U F2 D' F' L
L2 B' U F2 D2 L F'
L2 B' U F2 D2 F' L
L2 B' U' R U2 F L
L2 B' U' R' U2 F L
L2 B' U' R2 U2 F L
U B' U L2 B' U L'
L2 B' U' B2 R' U2 F
R B' U L2 B' U L'
L2 B' D R U F L
L2 B' D R' U F L
L2 B' D R2 U F L
L2 B' D U F L D
L2 B' D U F L D'
L2 B' D U F L D2
L2 B' D U F D L
L2 B' D U F D' L
L2 B' D U F D2 L
L2 B' D U F' L F2
L2 B' D U F2 L F'
L2 B' D F' U L F2
L2 B' D F' U F2 L
L2 B' D F2 U L F'
L2 B' D F2 U F' L
L2 B' D' R U F L
L2 B' D' R' U F L
L2 B' D' R2 U F L
L2 B' D' U F L D
L2 B' D' U F L D'
L2 B' D' U F L D2
L2 B' D' U F D L
L2 B' D' U F D' L
L2 B' D' U F D2 L
L2 B' D' U F' L F2
L2 B' D' U F2 L F'
L2 B' D' F' U L F2
L2 B' D' F' U F2 L
L2 B' D' F2 U L F'
L2 B' D' F2 U F' L
L2 B' D2 R U F L
L2 B' D2 R' U F L
L2 B' D2 R2 U F L
L2 B' D2 U F L D
L2 B' D2 U F L D'
L2 B' D2 U F L D2
L2 B' D2 U F D L
L2 B' D2 U F D' L
L2 B' D2 U F D2 L
L2 B' D2 U F' L F2
L2 B' D2 U F2 L F'
L2 B' D2 F' U L F2
L2 B' D2 F' U F2 L
L2 B' D2 F2 U L F'
L2 B' D2 F2 U F' L
B' F' U2 D' L B2 R'
F' B' U2 D' L B2 R'
L2 B' F' R U L F2
L2 B' F' R U F2 L
L2 B' F' R' U L F2
L2 B' F' R' U F2 L
L2 B' F' R2 U L F2
L2 B' F' R2 U F2 L
L2 B' F' U L F2 D
L2 B' F' U L F2 D'
L2 B' F' U L F2 D2
L2 B' F' U L' F2 L2
L2 B' F' U F' L F'
L2 B' F' U F2 L D
L2 B' F' U F2 L D'
L2 B' F' U F2 L D2
L2 B' F' U F2 D L
L2 B' F' U F2 D' L
L2 B' F' U F2 D2 L
L2 B' F' D R2 U L
B' F' D F2 U2 L R2
B' F' D F2 U2 R2 L
L2 B' F2 U L D F'
L2 B' F2 U L D' F'
L2 B' F2 U L D2 F'
L2 B' F2 U L F' D
L2 B' F2 U L F' D'
L2 B' F2 U L F' D2
L2 B' F2 U L' F' L2
L2 B' F2 U D L F'
L2 B' F2 U D F' L
L2 B' F2 U D' L F'
L2 B' F2 U D' F' L
L2 B' F2 U D2 L F'
L2 B' F2 U D2 F' L
L2 B' F2 U F L F2
L2 B' F2 U F' L D
L2 B' F2 U F' L D'
L2 B' F2 U F' L D2
L2 B' F2 U F' D L
L2 B' F2 U F' D' L
L2 B' F2 U F' D2 L
B' F' D' L2 U2 L' B2
B' F' D' L2 U2 B2 L'
F' B' D F2 U2 L R2
F' B' D F2 U2 R2 L
L2 B' F2 D U L F'
L2 B' F2 D U F' L
L2 B' F2 D' U L F'
L2 B' F2 D' U F' L
L2 B' F2 D2 U L F'
L2 B' F2 D2 U F' L
B' F' D' U2 L B2 R'
F' B' D' L2 U2 L' B2
F' B' D' L2 U2 B2 L'
F' B' D' U2 L B2 R'
D2 B2 R2 F U' L' F2
L2 B2 D B U F L
L2 B2 D' B U F L
D2 B2 F R2 U' L' F'
L2 B2 D2 B U F L
