D2 L R F B2
D2 L R B2 F
L R D2 F B2
L R D2 B2 F
R L D2 F B2
R L D2 B2 F
D2 L B2 R F
F2 L' U2 L2 F
F2 L' B' U2 L2
D2 R L F B2
D2 R L B2 F
R D2 L F B2
R D2 L B2 F
L D2 R F B2
L D2 R B2 F
L D2 B2 R F
D2 R L B2 F D'
D2 R L B2 F D2
F2 R L' U2 L2 F
F2 R L' B' U2 L2
D2 R L2 B2 L' F
D' R D' L F B2
D' R D' L B2 F
D2 R F L F B2
D2 R F L B2 F
D2 R F' L F B2
D2 R F' L B2 F
D2 R F2 L F B2
D2 R F2 L B2 F
D2 R' L F R2 B2
D2 R' L F B2 R2
D2 R' L B2 R2 F
F2 R' L' U2 L2 F
D2 R' L B2 F R2
U2 R' L F' R2 B
F2 R' L' B' U2 L2
U2 R' F' L R2 B
U2 R' F' R2 L B
F' R2 L F B R
F' R2 L B F R
D2 R2 L F R' B2
F2 R2 L' U2 L2 F
F2 R2 L' B' U2 L2
L U2 F2 L' U2 F'
R U2 F2 U2 L F
R D L D F B2
R D L D B2 F
R D L F D B2
L D' R D' F B2
L D' R D' B2 F
L D' R F D' B2
R' D2 L F B2 R'
R' D2 L B2 R' F
R' D2 L B2 F R'
R2 D2 L R' F B2
R2 D2 L R' B2 F
R2 D2 L F R' B2
L2 D2 L' R F' B2
L2 D2 L' R B2 F'
L2 D2 L' B2 R F'
R D2 L F B2 D
R D2 L F B2 D'
R D2 L F B2 D2
R D2 L B2 D F
R D2 L B2 D' F
R D2 L B2 D2 F
R D2 L B2 F D
R D2 L B2 F D'
R D2 L B2 F D2
L2 D2 R L' F' B2
L2 D2 R L' B2 F'
R2 D2 R' L F B2
R2 D2 R' L B2 F
L D2 R F B2 D
L D2 R F B2 D'
L D2 R F B2 D2
L2 D2 R B2 L' F'
L D2 R B2 D F
L D2 R B2 D' F
L D2 R B2 D2 F
L D2 R B2 F D
L D2 R B2 F D'
L D2 R B2 F D2
R D2 L2 B2 L' F
L D2 R' F R2 B2
L D2 R' F B2 R2
L D2 R' B2 R2 F
L D2 R' B2 F R2
L D2 R2 F R' B2
R D2 F L F B2
R D2 F L B2 F
R D2 F' L F B2
R D2 F' L B2 F
R D2 F2 L F B2
R D2 F2 L B2 F
L D2 B' R F B'
L D2 B' R B' F
L2 D2 B2 L' R F'
L2 D2 B2 R L' F'
L D2 B2 R D F
L D2 B2 R D' F
L D2 B2 R D2 F
L D2 B2 R F D
L D2 B2 R F D'
L D2 B2 R F D2
L D2 B2 R' F R2
L D2 B2 R2 F R'
L D2 B2 D R F
L D2 B2 D' R F
L D2 B2 D2 R F
R F L2 B' L' F
F2 D L' U2 L2 F
L F U2 F L' U2
F2 D L' B' U2 L2
R' F' L R2 F B
R' F' L R2 B F
D2 F' L F R B2
D2 F' L F B2 R
D2 F' L B2 F R
R F' L F D2 B2
R' F' R2 L F B
R' F' R2 L B F
F2 D' L' U2 L2 F
F2 D' L' B' U2 L2
L' F2 L' U2 L' F
R' F2 L F R2 B
L2 F2 L' R U2 F
L F2 L' U2 L F'
L F2 L' U2 F' L
L2 F2 R L' U2 F
R2 F2 U2 L R' F'
R2 F2 U2 R' L F'
R2 F2 U2 R' F' L
F2 D2 L' U2 L2 F
L' F2 B' L' U2 L'
F2 D2 L' B' U2 L2
L B R D2 F B2
L B R D2 B2 F
B2 D2 B2 L R F
B2 D2 B2 R L F
F2 B L' B' U2 L
L B D2 R F B2
L B D2 R B2 F
L B D2 B2 R F
L B' R D2 F B2
L B' R D2 B2 F
F2 B' L' B' R' U2
L' B' F2 L' U2 L'
L B' D2 R F B2
L B' D2 R B2 F
L B' D2 B2 R F
B' F2 L' B' R' U2
B2 F2 L' R' B' U2
F2 B2 L' R' B' U2
L B2 R D2 F B2
L B2 R D2 B2 F
B F2 L' B' U2 L
B2 F2 R' L' B' U2
F2 B2 R' L' B' U2
L B2 D2 R F B2
L B2 D2 R B2 F
L B2 D2 B2 R F
R B2 D2 B2 L F
D L R U R U' F
U2 L R U2 F2 B U2
F' L R D F R B
U2 L R U2 B F2 U2
D2 L R D F D' B2
F' L R D' F R B
D2 L R D' F D B2
F' L R D2 F R B
F' L R F R D B
F' L R F R D' B
F' L R F R D2 B
F' L R F R B D
F' L R F R B D'
F' L R F R B D2
F' L R F D R B
D2 L R F L B2 L'
F' L R F D' R B
F' L R F D2 R B
B2 L R D2 F L2 B2
D2 L R F L2 B2 L2
F' L R F B R B
B2 L R D2 F B2 L2
F' L R F B' R B
D2 L R F R' B2 R
F2 L R D2 F R2 B
F' L R F B2 R B
D2 L R F R2 B2 R2
B2 L R D2 B2 F L2
D' L R F U' L U
D2 L R F B D B
D2 L R F B D' B
D2 L R F B D2 B
D2 L R F B' D B'
D2 L R F B' D' B'
D2 L R F B' D2 B'
L R U D R2 U' F
B2 L R F D2 L2 B'
B L R D2 F L' B2
F2 L R F D2 R2 B
B L R D2 F B2 L'
B L R D2 B2 F L'
B L R F L2 B' L
D2 L R F2 B2 D F'
D2 L R F2 B2 D' F'
D2 L R F2 B2 D2 F'
F' L R B F R B
D2 L R B D F B
D2 L R B D B F
D2 L R B D' F B
D2 L R B D' B F
R L U D R2 U' F
D2 L R B D2 F B
D2 L R B D2 B F
D2 L R B F D B
D2 L R B F D' B
D2 L R B F D2 B
F' L R B' F R B
D2 L R B' D F B'
D2 L R B' D B' F
D2 L R B' D' F B'
D2 L R B' D' B' F
D2 L R B' D2 F B'
D2 L R B' D2 B' F
D2 L R B' F D B'
D2 L R B' F D' B'
D2 L R B' F D2 B'
U2 L R B' D2 F2 B2
U2 L R B' D2 B2 F2
F' L R B2 F R B
D2 L R B2 R F R'
D2 L R B2 R2 F R2
D2 L R B2 D F D
D2 L R B2 D F D'
D2 L R B2 D F D2
D2 L R B2 D' F D
D2 L R B2 D' F D'
D2 L R B2 D' F D2
D2 L R B2 D2 F D
D2 L R B2 D2 F D'
D2 L R B2 D2 F D2
D2 L R B2 F2 D F'
D2 L R B2 F2 D' F'
D2 L R B2 F2 D2 F'
F' L R' F R' B R2
D2 L R' F R B2 R
F2 L R' D2 F R2 B
D2 L R' F R2 B2 D
D2 L R' F R2 B2 D'
D2 L R' F R2 B2 D2
D2 L R' F B' R2 B'
D2 L R' F B2 R2 D
D2 L R' F B2 R2 D'
D2 L R' F B2 R2 D2
U2 L R' F' R2 D B
U2 L R' F' R2 D' B
U2 L R' F' R2 D2 B
U2 L R' F' R2 B D
U2 L R' F' R2 B D'
U2 L R' F' R2 B D2
D2 L R' F' R2 F2 B2
D2 L R' F' R2 B2 F2
F2 L R' F D2 R2 B
U2 L R' F' B R2 B
U2 L R' F' B' R2 B
D2 L R' F' B2 R2 F2
U2 L R' F' B2 R2 B
B2 L R' F2 U2 F' R2
U2 L R' B F' R2 B
D2 L R' B' R2 F B'
D2 L R' B' R2 B' F
D2 L R' B' F R2 B'
U2 L R' B' F' R2 B
D2 L R' B2 R' F R'
D2 L R' B2 R2 D F
D2 L R' B2 R2 D' F
D2 L R' B2 R2 D2 F
D2 L R' B2 R2 F D
D2 L R' B2 R2 F D'
D2 L R' B2 R2 F D2
D2 L R' B2 F R2 D
D2 L R' B2 F R2 D'
D2 L R' B2 F R2 D2
D2 L R' B2 F' R2 F2
U2 L R' B2 F' R2 B
F' L R2 D F B R
F' L R2 D B F R
F' L R2 D' F B R
F' L R2 D' B F R
F' L R2 D2 F B R
F' L R2 D2 B F R
F' L R2 F D B R
F' L R2 F D' B R
F' L R2 F D2 B R
F' L R2 F B R D
F' L R2 F B R D'
F' L R2 F B R D2
F' L R2 F B D R
F' L R2 F B D' R
F' L R2 F B D2 R
F' L R2 F B' R B2
F' L R2 F B2 R B'
D2 L R2 F R B2 R2
F2 L R2 D2 F R2 B
D2 L R2 F R' B2 D
D2 L R2 F R' B2 D'
D2 L R2 F R' B2 D2
D2 L R2 F R2 B2 R
D2 L R2 F' R' F2 B2
D2 L R2 F' R' B2 F2
F2 L R2 F D2 R2 B
F' L R2 B R F R
F' L R2 B R' F R
F' L R2 B R2 F R
F' L R2 B D F R
F' L R2 B D' F R
F' L R2 B D2 F R
F' L R2 B F R D
F' L R2 B F R D'
F' L R2 B F R D2
F' L R2 B F D R
F' L R2 B F D' R
F' L R2 B F D2 R
F' L R2 B' F R B2
F' L R2 B2 F R B'
L' R U2 F2 U2 L2 F
L' R U2 F2 B' U2 L2
R' L U2 F2 U2 F' R2
L' R U2 B' F2 U2 L2
R2 L U2 F2 U2 F' R'
L R U2 F2 U2 D F'
L R U2 F2 U2 D' F'
L R U2 F2 U2 D2 F'
L R U2 F2 U2 F' D
L R U2 F2 U2 F' D'
L R U2 F2 U2 F' D2
L R U2 F2 D U2 F'
L R U2 F2 D' U2 F'
L R U2 F2 D2 U2 F'
L R U2 F2 B U2 F'
L R U2 F2 B' U2 F'
L R U2 F2 B2 U2 F'
L R U2 B F2 U2 F'
D L U R2 U' R' F
D L U R2 U' F R'
L R U2 B' F2 U2 F'
R L U2 F2 U2 D F'
R L U2 F2 U2 D' F'
R L U2 F2 U2 D2 F'
R L U2 F2 U2 F' D
R L U2 F2 U2 F' D'
R L U2 F2 U2 F' D2
R L U2 F2 D U2 F'
R L U2 F2 D' U2 F'
R L U2 F2 D2 U2 F'
R L U2 F2 B U2 F'
R L U2 F2 B' U2 F'
R L U2 F2 B2 U2 F'
L R U2 B2 F2 U2 F'
R L U2 B F2 U2 F'
R L U2 B' F2 U2 F'
R L U2 B2 F2 U2 F'
L R D U R2 U' F
R2 L D F D R' B2
R L D U R2 U' F
L R D F U R2 U'
L R D F D B2 D
L R D F D B2 D'
L R D F D B2 D2
L R D F B D B2
L R D F B' D B2
L R D F B2 D B2
L R D F2 D F' B2
L R D F2 D B2 F'
R L D F U R2 U'
R L D F D B2 D
R L D F D B2 D'
R L D F D B2 D2
R L D F B D B2
R L D F B' D B2
R L D F B2 D B2
L R D B D F B2
L R D B D B2 F
L R D B F D B2
L R D B' D F B2
L R D B' D B2 F
L R D B' F D B2
R L D F2 D F' B2
R L D F2 D B2 F'
L R D B2 D F B2
L R D B2 D B2 F
L R D B2 F D B2
R L D B D F B2
R L D B D B2 F
R L D B F D B2
R L D B' D F B2
R L D B' D B2 F
R L D B' F D B2
R L D B2 D F B2
R L D B2 D B2 F
R L D B2 F D B2
R2 L D' R' D' F B2
R2 L D' R' D' B2 F
R2 L D' R' F D' B2
R2 L D' F R' D' B2
R2 L D' F D' R' B2
L R D' F U' L2 U
L R D' F D' B2 D
L R D' F D' B2 D'
L R D' F D' B2 D2
L R D' F B D' B2
L R D' F B' D' B2
L R D' F B2 D' B2
D2 L U2 R F B2 L
F2 L U2 L2 B' U2 B
D2 L U2 R B2 F L
L R D' F2 D' F' B2
L R D' F2 D' B2 F'
R L D' F U' L2 U
R L D' F D' B2 D
R L D' F D' B2 D'
R L D' F D' B2 D2
R L D' F B D' B2
R L D' F B' D' B2
R L D' F B2 D' B2
L R D' B D' F B2
L R D' B D' B2 F
L R D' B F D' B2
L R D' B' D' F B2
L R D' B' D' B2 F
L R D' B' F D' B2
R L D' F2 D' F' B2
R L D' F2 D' B2 F'
L R D' B2 D' F B2
L R D' B2 D' B2 F
L R D' B2 F D' B2
R L D' B D' F B2
R L D' B D' B2 F
R L D' B F D' B2
L R D2 L B2 L' F
R L D' B' D' F B2
R L D' B' D' B2 F
R L D' B' F D' B2
R L D' B2 D' F B2
R L D' B2 D' B2 F
R L D' B2 F D' B2
U2 L U2 F2 L' B' U2
R L D2 L B2 L' F
R2 L D2 R F R2 B2
R2 L D2 R F B2 R2
L R D2 R F R' B2
R2 L D2 R B2 R2 F
R2 L D2 R B2 F R2
R2 L D2 R' F B2 D
R2 L D2 R' F B2 D'
R2 L D2 R' F B2 D2
R2 L D2 R' B2 D F
R2 L D2 R' B2 D' F
R2 L D2 R' B2 D2 F
R2 L D2 R' B2 F D
R2 L D2 R' B2 F D'
R2 L D2 R' B2 F D2
L R D2 R' B2 R F
L R D2 R2 F R2 B2
L R D2 R2 F B2 R2
R2 L D2 R2 B2 R F
R L D2 R F R' B2
L R D2 R2 B2 R2 F
L R D2 R2 B2 F R2
R' L D2 F B2 D2 R2
R L D2 R' B2 R F
R L D2 R2 F R2 B2
R L D2 R2 F B2 R2
R L D2 R2 B2 R2 F
R L D2 R2 B2 F R2
L R D2 F L B2 L'
R2 L D2 F R B2 R2
L R D2 F L2 B2 L2
R2 L D2 F R' B2 D
R2 L D2 F R' B2 D'
R2 L D2 F R' B2 D2
R2 L D2 F R2 B2 R
L R D2 F R' B2 R
L R D2 F R2 B2 R2
D2 L D R D' F B2
D2 L D R D' B2 F
D2 L D R F D' B2
L R D2 F B D B
L R D2 F B D' B
L R D2 F B D2 B
L R D2 F B' D B'
L R D2 F B' D' B'
L R D2 F B' D2 B'
F' L D R F R B
R2 L D2 F' R' F2 B2
R2 L D2 F' R' B2 F2
R L D2 F L B2 L'
R L D2 F L2 B2 L2
R L D2 F R' B2 R
R L D2 F R2 B2 R2
R' L D2 B2 D2 R2 F
R' L D2 B2 D2 F R2
L R D2 F2 B2 D F'
L R D2 F2 B2 D' F'
R L D2 F B D B
L R D2 F2 B2 D2 F'
R L D2 F B D' B
R L D2 F B D2 B
R' L D2 B2 F D2 R2
R L D2 F B' D B'
F' L D R2 F B R
R L D2 F B' D' B'
D L D R F B2 D
D L D R F B2 D'
D L D R F B2 D2
R L D2 F B' D2 B'
F' L D R2 B F R
D L D R B2 D F
D L D R B2 D' F
D L D R B2 D2 F
D L D R B2 F D
D L D R B2 F D'
D L D R B2 F D2
L R D2 B D F B
L R D2 B D B F
L R D2 B D' F B
L R D2 B D' B F
L R D2 B D2 F B
L R D2 B D2 B F
L R D2 B F D B
L R D2 B F D' B
L R D2 B F D2 B
D L D R' F R2 B2
D L D R' F B2 R2
D L D R' B2 R2 F
D L D R' B2 F R2
L R D2 B' D F B'
L R D2 B' D B' F
L R D2 B' D' F B'
L R D2 B' D' B' F
L R D2 B' D2 F B'
L R D2 B' D2 B' F
L R D2 B' F D B'
D L D R2 F R' B2
L R D2 B' F D' B'
L R D2 B' F D2 B'
R L D2 F2 B2 D F'
R L D2 F2 B2 D' F'
R L D2 F2 B2 D2 F'
L R D2 B2 R F R'
R' L F L2 R2 B' L2
L R D2 B2 R2 F R2
L' R F L2 D F B'
L' R F L2 D B' F
L' R F L2 D' F B'
L' R F L2 D' B' F
L' R F L2 D2 F B'
L' R F L2 D2 B' F
L' R F L2 F D B'
L R D2 B2 D F D
L R D2 B2 D F D'
L R D2 B2 D F D2
L' R F L2 F D' B'
L' R F L2 F D2 B'
L' R F L2 F B' D
L' R F L2 F B' D'
L' R F L2 F B' D2
L R D2 B2 D' F D
L R D2 B2 D' F D'
L R D2 B2 D' F D2
L R D2 B2 D2 F D
L R D2 B2 D2 F D'
L R D2 B2 D2 F D2
R L D2 B D F B
R L D2 B D B F
R L D2 B D' F B
R L D2 B D' B F
L2 R D2 B2 D2 L' F
L' R F L2 B' D F
L' R F L2 B' D' F
R L D2 B D2 F B
L' R F L2 B' D2 F
L' R F L2 B' F D
L' R F L2 B' F D'
L' R F L2 B' F D2
R L D2 B D2 B F
L R D2 B2 F2 D F'
L R D2 B2 F2 D' F'
R L D2 B F D B
L R D2 B2 F2 D2 F'
R L D2 B F D' B
R L D2 B F D2 B
R' L F L2 B' L2 R2
R' L F L2 B' R2 L2
F' L D F R D2 B2
R L D2 B' D F B'
R L D2 B' D B' F
F' L D F D2 R B2
R L D2 B' D' F B'
F' L D F D2 B2 R
R L D2 B' D' B' F
R L D2 B' D2 F B'
R L D2 B' D2 B' F
R L D2 B' F D B'
R L D2 B' F D' B'
R L D2 B' F D2 B'
R L D2 B2 R F R'
R L D2 B2 R2 F R2
R L D2 B2 D F D
R L D2 B2 D F D'
R L D2 B2 D F D2
R L D2 B2 D' F D
R L D2 B2 D' F D'
R L D2 B2 D' F D2
R L D2 B2 D2 F D
R L D2 B2 D2 F D'
R L D2 B2 D2 F D2
R2 L F L2 R' B' L2
R L D2 B2 F2 D F'
R L D2 B2 F2 D' F'
R L D2 B2 F2 D2 F'
R' L F R2 L2 B' L2
R' L F R2 U2 F U2
L R F L2 B L2 B2
L R F L2 B' L2 D
L R F L2 B' L2 D'
L R F L2 B' L2 D2
L R F L2 B2 L2 B
R2 L F R' L2 B' L2
R2 L F R' U2 F U2
R L F L2 B L2 B2
R L F L2 B' L2 D
R L F L2 B' L2 D'
R L F L2 B' L2 D2
R L F L2 B2 L2 B
R' L F U2 F U2 R2
D L D B' R F B'
D L D B' R B' F
D L D B2 R D F
D L D B2 R D' F
D L D B2 R D2 F
D L D B2 R F D
D L D B2 R F D'
D L D B2 R F D2
D L D B2 R' F R2
D L D B2 R2 F R'
L R F U' L2 U B'
D L D B2 D R F
D L D B2 D' R F
D L D B2 D2 R F
L R F U2 D F U2
R2 L F U2 F U2 R'
L R F U2 D' F U2
L R F U2 D2 F U2
L R F U2 F U2 D
L R F U2 F U2 D'
L R F U2 F U2 D2
L R F U2 F D U2
L R F U2 F D' U2
L R F U2 F D2 U2
R L F U' L2 U B'
L R F D L2 B' L2
L R F D U2 F U2
F' L D' R F R B
R L F U2 D F U2
L R F D' L2 B' L2
R L F U2 D' F U2
R L F U2 D2 F U2
R L F U2 F U2 D
R L F U2 F U2 D'
R L F U2 F U2 D2
R L F U2 F D U2
R L F U2 F D' U2
R L F U2 F D2 U2
L R F D' U2 F U2
R L F D L2 B' L2
D L D' R D2 F B2
D L D' R D2 B2 F
L R F D2 L2 B' L2
R L F D U2 F U2
L R F D2 U2 F U2
F' L D' R2 F B R
R L F D' L2 B' L2
F' L D' R2 B F R
L R F B L2 B' L2
R L F D' U2 F U2
L R F B U2 F U2
R L F D2 L2 B' L2
L R F B' L2 B' L2
R L F D2 U2 F U2
L R F B' U2 F U2
L R F B2 L2 B' L2
R L F B L2 B' L2
L' R F' L2 F D2 B2
L R F B2 U2 F U2
R L F B U2 F U2
R L F B' L2 B' L2
F' L D' F R D2 B2
R L F B' U2 F U2
F' L D' F D2 R B2
F' L D' F D2 B2 R
R L F B2 L2 B' L2
R L F B2 U2 F U2
R' L F' R' F2 R' B
F2 L D' F D' R2 B
L R F' L2 F2 L2 B'
R' L F' R2 F2 D B
R' L F' R2 F2 D' B
R' L F' R2 F2 D2 B
R' L F' R2 F2 B D
R' L F' R2 F2 B D'
R' L F' R2 F2 B D2
R' L F' R2 B F2 D
R' L F' R2 B F2 D'
R' L F' R2 B F2 D2
R L F' L2 F2 L2 B'
L R F' R2 F2 B R2
L R F' R2 B R2 F2
R2 L F' R2 B R F2
L R F' R2 B F2 R2
R L F' R2 F2 B R2
R L F' R2 B R2 F2
R L F' R2 B F2 R2
L R F' U2 F' U2 F'
D2 L D2 R D2 F B2
D2 L D2 R D2 B2 F
R' L F' B R2 F2 B
R' L F' B R2 B F2
F' L D2 R F R B
R L F' U2 F' U2 F'
R' L F' B' R2 F2 B
R' L F' B' R2 B F2
D L D2 R D' F B2
D L D2 R D' B2 F
D L D2 R F D' B2
R' L F' B2 R2 F2 B
R' L F' B2 R2 B F2
U2 L D2 R' F' R2 B2
U2 L D2 R' F' B2 R2
F' L D2 R2 F B R
F' L D2 R2 B F R
U2 L D2 R' B2 F' R2
B L D2 R F L' B2
B L D2 R F B2 L'
B L D2 R B2 F L'
F L D2 R' F B R'
F L D2 R' B R' F
F L D2 R' B F R'
F' L D2 F R D2 B2
F' L D2 F D2 R B2
F' L D2 F D2 B2 R
F2 L D2 F R2 D B
F2 L D2 F R2 D' B
F2 L D2 F R2 D2 B
F2 L D2 F R2 B D
F2 L D2 F R2 B D'
F2 L D2 F R2 B D2
F2 L D2 F B R2 B
F2 L D2 F B' R2 B
F2 L D2 F B2 R2 B
L R F2 L2 F' L2 B'
F L D2 F R' B R'
F L D2 F B R' B
R L F2 L2 F' L2 B'
F2 L D2 B F R2 B
F2 L D2 B' F R2 B
F L D2 B R' F B
F L D2 B R' B F
U2 L D2 B2 R' F' R2
F L D2 B F R' B
B2 L D2 B2 R F L
F2 L D2 B2 F R2 B
B L D2 B2 R F L'
F' L F R U2 F2 U2
F' L F R D2 B2 D
F' L F R D2 B2 D'
F' L F R D2 B2 D2
U L D2 B2 D' R F'
F' L F R B D2 B2
F' L F R B' D2 B2
F' L F R B2 D2 B2
F' L F R2 D2 R' B2
F2 L F R2 D2 B R2
F2 L F R2 B D2 R2
L' R B L2 D2 F2 B2
L' R B L2 D2 B2 F2
F' L F U2 F2 L' U2
F2 L F U2 L2 F' U2
F2 L F U2 F' L2 U2
L2 R B L' D2 F B2
L2 R B L' D2 B2 F
F' L F D' R D' B2
F L F U2 L' F U2
R' L B R2 D2 F B2
F' L F D2 R B2 D
F' L F D2 R B2 D'
F' L F D2 R B2 D2
R' L B R2 D2 B2 F
F' L F D2 R' B2 R2
F' L F D2 B' R B'
F' L F D2 B2 R D
F' L F D2 B2 R D'
F' L F D2 B2 R D2
F' L F D2 B2 D R
F' L F D2 B2 D' R
F' L F D2 B2 D2 R
F' L F B R D2 B2
D2 L F B D2 B R'
F2 L F D2 R2 D B
F2 L F D2 R2 D' B
F2 L F D2 R2 D2 B
F2 L F D2 R2 B D
F2 L F D2 R2 B D'
F2 L F D2 R2 B D2
F' L F B D2 R B2
F' L F B D2 B2 R
F2 L F D2 B R2 B
F' L F B' R D2 B2
F2 L F D2 B' R2 B
F2 L F D2 B2 R2 B
F' L F B' D2 R B2
F' L F B' D2 B2 R
F' L F B2 R D2 B2
F2 L F B D2 R2 B
F' L F B2 D2 R B2
F' L F B2 D2 B2 R
F2 L F B' D2 R2 B
F2 L F B2 D2 R2 B
F' L F' L' U2 L F2
F' L F' L' U2 F2 L
L R B U2 F2 U2 F'
L R B D F D B2
R L B U2 F2 U2 F'
R' L B F' R2 F2 B
R' L B F' R2 B F2
L R B D' F D' B2
R L B D F D B2
L R B D2 F B2 D
L R B D2 F B2 D'
L R B D2 F B2 D2
R L B D' F D' B2
L R B D2 B2 D F
L R B D2 B2 D' F
L R B D2 B2 D2 F
L R B D2 B2 F D
L R B D2 B2 F D'
L R B D2 B2 F D2
L R B F L2 B' L2
L R B F U2 F U2
R L B D2 F B2 D
R L B D2 F B2 D'
R L B D2 F B2 D2
R L B D2 B2 D F
R L B D2 B2 D' F
R L B D2 B2 D2 F
R L B D2 B2 F D
R L B D2 B2 F D'
R L B D2 B2 F D2
R L B F L2 B' L2
R L B F U2 F U2
L2 R B' L' D2 F B2
L2 R B' L' D2 B2 F
R' L B' R2 D2 F B2
R' L B' R2 D2 B2 F
U2 L F2 L' U2 L F
B' L F2 L' U2 F' L'
L R B' U2 F2 U2 F'
L R B' D F D B2
R L B' U2 F2 U2 F'
R' L B' F' R2 F2 B
R' L B' F' R2 B F2
L R B' D' F D' B2
R L B' D F D B2
L R B' D2 F B2 D
L R B' D2 F B2 D'
L R B' D2 F B2 D2
R L B' D' F D' B2
L R B' D2 B2 D F
L R B' D2 B2 D' F
L R B' D2 B2 D2 F
L R B' D2 B2 F D
L R B' D2 B2 F D'
L R B' D2 B2 F D2
L R B' F L2 B' L2
L R B' F U2 F U2
R L B' D2 F B2 D
R L B' D2 F B2 D'
R L B' D2 F B2 D2
R L B' D2 B2 D F
R L B' D2 B2 D' F
R L B' D2 B2 D2 F
R L B' D2 B2 F D
R L B' D2 B2 F D'
R L B' D2 B2 F D2
R L B' F L2 B' L2
R L B' F U2 F U2
L2 R B2 L' D2 F B2
L2 R B2 L' D2 B2 F
R' L B2 R2 D2 F B2
R' L B2 R2 D2 B2 F
F2 L F2 D2 F' R2 B2
F2 L F2 D2 F' B2 R2
F2 L F2 D2 B2 F' R2
L R B2 U2 F2 U2 F'
F' L B R F R B
F2 L B L2 U2 L2 F
L R B2 D F D B2
R L B2 U2 F2 U2 F'
F2 L B L2 B' U2 L2
R' L B2 F' R2 F2 B
R' L B2 F' R2 B F2
L R B2 D' F D' B2
R L B2 D F D B2
F' L B R2 F B R
L R B2 D2 F B2 D
L R B2 D2 F B2 D'
L R B2 D2 F B2 D2
R L B2 D' F D' B2
R2 L B2 D2 F B2 R'
F' L B R2 B F R
L R B2 D2 B2 D F
