U2 L U' L B U'
U L2 F2 B U' R
U L2 B U L' U2
U L2 B F2 U' R
B' D B L2 F2 R
L2 F2 B U' R B'
L2 F2 B U' B' R
L2 B F2 U' R B'
L2 B F2 U' B' R
U F' L2 F2 B U' R
B' D B L2 F2 R D
B' D B L2 F2 R D'
B' D B L2 F2 R D2
B' D B L2 F2 D R
B' D B L2 F2 D' R
B' D B L2 F2 D2 R
U F' L2 B U L' U2
B' D B R L2 F2 R
U F' L2 B F2 U' R
B' D B R' L2 F2 R
B' D B R2 L2 F2 R
B' D B' L2 R' F2 B2
B' D B' L2 R' B2 F2
B' D B' L2 F2 R' B2
B' D B' R' L2 F2 B2
B' D B' R' L2 B2 F2
B' D B' R' F2 L2 B2
B' D B' R' F2 B2 L2
B' D B' R' B2 L2 F2
B' D B' R' B2 F2 L2
B' D B' F2 L2 R' B2
B' D B' F2 R' L2 B2
B' D B' F2 R' B2 L2
L2 F' D2 B U' R' B'
U F2 L2 F2 B U' R
U F2 L2 B U L' U2
U F2 L2 B F2 U' R
D F2 U2 L U' B U'
L2 F2 D B U' R B'
L2 F2 D B U' B' R
L2 F2 D' B U' R B'
L2 F2 D' B U' B' R
L2 F2 D2 B U' R B'
L2 F2 D2 B U' B' R
L2 F2 B R' U' R2 B'
L2 F2 B R' U' B' R2
L2 F2 B R2 U' R' B'
L2 F2 B U' R D B'
L2 F2 B U' R D' B'
L2 F2 B U' R D2 B'
L2 F2 B U' R B' D
L2 F2 B U' R B' D'
L2 F2 B U' R B' D2
L2 F2 B U' R' B' R2
L2 F2 B U' D R B'
L2 F2 B U' D B' R
L2 F2 B U' D' R B'
L2 F2 B U' D' B' R
L2 F2 B U' D2 R B'
L2 F2 B U' D2 B' R
L2 F2 B U' B R B2
L2 F2 B U' B' R D
L2 F2 B U' B' R D'
L2 F2 B U' B' R D2
L2 F2 B U' B' D R
L2 F2 B U' B' D' R
L2 F2 B U' B' D2 R
L2 F2 B D U' R B'
L2 F2 B D U' B' R
L2 F2 B D' U' R B'
L2 F2 B D' U' B' R
L2 F2 B D2 U' R B'
L2 F2 B D2 U' B' R
L' B L' U L' F U2
U B L' D L' F U'
U B L2 U' B R' B'
U B L2 U2 B U R'
L2 B R F2 U' R B'
L2 B R F2 U' B' R
U B L2 D2 F' U' R
B' D2 B D' L2 F2 R
L2 B R' F2 U' R B'
L2 B R' F2 U' B' R
L2 B R2 F2 U' R B'
L2 B R2 F2 U' B' R
D' B U B U2 R' B2
L2 B U L2 F L U2
L2 B U F U2 B' R'
L2 B U F2 U2 R B'
L2 B U F2 U2 B' R
L2 B U' F2 R F2 B'
L2 B U' F2 R B' F2
L2 B U' F2 B' R F2
L2 B U' B' U2 L' U2
L2 B U' B' F2 R F2
D B U' F2 B R' B2
D B U' B R' F2 B2
D B U' B R' B2 F2
D B U' B F2 R' B2
L2 B D F2 U' R B'
L2 B D F2 U' B' R
U B D L' F U' F
L2 B D' F2 U' R B'
L2 B D' F2 U' B' R
L2 B D2 F2 U' R B'
L2 B D2 F2 U' B' R
L2 B F2 R' U' R2 B'
L2 B F2 R' U' B' R2
L2 B F2 R2 U' R' B'
L2 B F2 U' R D B'
L2 B F2 U' R D' B'
L2 B F2 U' R D2 B'
L2 B F2 U' R B' D
L2 B F2 U' R B' D'
L2 B F2 U' R B' D2
L2 B F2 U' R' B' R2
L2 B F2 U' D R B'
L2 B F2 U' D B' R
L2 B F2 U' D' R B'
L2 B F2 U' D' B' R
L2 B F2 U' D2 R B'
L2 B F2 U' D2 B' R
L2 B F2 U' B R B2
L2 B F2 U' B' R D
L2 B F2 U' B' R D'
L2 B F2 U' B' R D2
L2 B F2 U' B' D R
L2 B F2 U' B' D' R
L2 B F2 U' B' D2 R
L2 B F2 D U' R B'
L2 B F2 D U' B' R
L2 B F2 D' U' R B'
L2 B F2 D' U' B' R
L2 B F2 D2 U' R B'
L2 B F2 D2 U' B' R
B' F D B L2 F2 R
B' F' D B L2 F2 R
F' B' D B L2 F2 R
F2 B' D B L2 F2 R
F B' D B L2 F2 R
U B2 L2 U2 F U R'
B' F2 D B L2 F2 R
