L' R' F' U' L' U2
R' L' F' U' L' U2
F R' F' L' U R2
L' F R' F' U R2
L' F2 R' F' U R
R' L2 F' L U' L2 U2
R' L2 F' L D' B2 U
R' L2 F' L D2 U R2
R2 U L' R F' B' U
R2 U L' R B' F' U
R' U L' F' B' U F
R' U L' B' F' U F
R U L' R2 F' B' U
R U L' R2 B' F' U
R2 U L' B' R F' U
R2 U R L' F' B' U
R2 U R L' B' F' U
R U R2 L' F' B' U
R U R2 L' B' F' U
U' R L' B R2 U L
F2 R U2 R2 F' U R
F2 R D2 L2 B U' R'
R2 U' L' R F' B U
F2 R D2 B L2 U' R'
R2 U' L' R B F' U
R2 U' R L' F' B U
R2 U' R L' B F' U
R2 U' R B L' F' U
U' R B L' R2 U L2
U' R B R2 L' U L2
U' R' L' U2 F' U' L'
D2 R' L' F' U' L' U2
D' R' L' F' U' L' U2
F R' L F' L' U R2
D R' L' F' U' L' U2
F R' L' F' L' U R2
U R' L' F' B' U L'
U R' L' B' F' U L'
F R' L2 F' L' U R2
F R' D F' L' B2 U
F R' D F' B2 L' U
F R' D B2 F' L' U
F2 R' F' U D R B2
F2 R' F' U D B2 R
F2 R' F' U2 R2 U' R'
F2 R' F' D U R B2
F2 R' F' D U B2 R
F R' F' L' U R2 D
F R' F' L' U R2 D'
F R' F' L' U R2 D2
F R' F' L' D B2 U
F R' F' L' B U R2
F R' F' L' B' U R2
F R' F' L' B2 U R2
F2 R' F' D2 L2 U R
F R' F' D L' B2 U
F R' F' D B2 L' U
F R' F' B L' U R2
F R' F' B' L' U R2
F R' F' B2 L' U R2
F R' B F' L' U R2
F R' B' F' L' U R2
F R' B2 F' L' U R2
R' D L' F' U' L' U2
L' D R' F' U' L' U2
L' D F R' F' U R2
L' D F2 R' F' U R
R' D' L' F' U' L' U2
L' D' R' F' U' L' U2
L' D' F R' F' U R2
L' D' F2 R' F' U R
F U' R D' F2 B L
F U' R D' B L F2
F U' R D' B F2 L
F U' R B L D' F2
F U' R B D' L F2
F U' R B D' F2 L
R' D2 L' F' U' L' U2
R2 D2 L' R F U R
R2 D2 R L' F U R
L' D2 R' F' U' L' U2
L' D2 F R' F' U R2
L' D2 F2 R' F' U R
L2 F L R' F' U R2
L F L2 R' F' U R2
L' F R' D F' B2 U
D' F R' F' L' U R2
L' F R' D B2 F' U
D2 F R' F' L' U R2
L2 F R' L F' U R2
L' F R' F' U R2 D
L' F R' F' U R2 D'
L' F R' F' U R2 D2
L' F R' F' D B2 U
L' F R' F' B U R2
L' F R' F' B' U R2
L' F R' F' B2 U R2
L' F R' B F' U R2
L' F R' B' F' U R2
L' F R' B2 F' U R2
L2 F R' F' L U R2
D F R' F' L' U R2
L F R' L2 F' U R2
L F R' F' L2 U R2
R F R2 F' L' U R'
L' F D R' F' U R2
L' F D' R' F' U R2
L' F D2 R' F' U R2
F D R' F' L' U R2
R' F' U' D' L' F U2
R' F' U2 F2 U' R B
R' F' D' U' L' F U2
F D' R' F' L' U R2
L2 F2 L R' F' U R
L F2 L2 R' F' U R
L2 F2 R' L F' U R
L' F2 R' F' U R D
L' F2 R' F' U R D'
L' F2 R' F' U R D2
L' F2 R' F' U D R
L' F2 R' F' U D' R
L' F2 R' F' U D2 R
L' F2 R' F' D U R
L' F2 R' F' D' U R
L' F2 R' F' D2 U R
L' F2 R' F' B U R
L' F2 R' F' B' U R
L' F2 R' F' B2 U R
L' F2 R' B F' U R
L' F2 R' B' F' U R
L' F2 R' B2 F' U R
L2 F2 R' F' L U R
L F2 R' L2 F' U R
L F2 R' F' L2 U R
L' F2 D R' F' B U
L' F2 D R' B F' U
F D2 R' F' L' U R2
R' B L' F' U' L' U2
B2 F L U' R B L
R' B' L' F' U' L' U2
B F U' R B L F
F B U' R B L F
R' B2 L' F' U' L' U2
F B2 L U' R B L
