F' L2 D' R2
L2 D' F' R2
L2 F' D' R2
F' L D' L R2
F' L D' R2 L
F' L' D' L' R2
F' L' D' R2 L'
L2 R2 D' R2 F'
R2 L2 D' R2 F'
F' L2 R D' R2
F' L2 R' D' R2
F' L2 R2 D' R2
F' L2 U' B2 U
F' L2 D' R2 D
F' L2 D' R2 D'
F' L2 D' R2 D2
F L2 F2 D' R2
F' R L2 D' R2
F' R' L2 D' R2
L2 U' B2 U F'
F' R2 L2 D' R2
L2 D F' D2 R2
B2 U L2 F' B2
B2 U L2 B2 F'
L' D' L' F' R2
L D' L F' R2
B2 U F' L2 B2
B2 U F' B2 L2
B2 U B2 L2 F'
L D' F' L R2
L D' F' R2 L
B2 U B2 F' L2
L2 D' F R2 F2
L2 D' F' R2 D
L2 D' F' R2 D'
L2 D' F' R2 D2
L2 D' F2 R2 F
F' U' B2 U L2
L F' L D' R2
D' F' R2 D L2
L2 F' R D' R2
L2 F' R' D' R2
L2 F' R2 D' R2
L2 F' U' B2 U
L F' D' L R2
L F' D' R2 L
F' D' R2 D L2
L2 F' D' R2 D
L2 F' D' R2 D'
L2 F' D' R2 D2
L2 F2 D' R2 F
L2 F2 D' F R2
U' B2 U L2 F'
U' B2 U F' L2
F' R2 L2 D' R2 D
F' R2 L2 D' R2 D'
F' R2 L2 D' R2 D2
B2 R2 U B2 L2 F
F R2 L2 F2 D' R2
F' R2 U' B2 U L2
L' D L' F2 R F
F' R2 D' R2 D L2
F2 R2 F L2 D' R2
F R2 F2 L2 D' R2
L2 D R2 D2 R2 F'
U' R2 B2 U L2 F
B2 U L F' L B2
L2 D U2 L2 U2 F'
B2 U L' B2 L' F'
B2 U L2 F' B2 D
B2 U L2 F' B2 D'
B2 U L2 F' B2 D2
B2 U L2 B2 D F'
B2 U L2 B2 D' F'
B2 U L2 B2 D2 F'
B2 U L2 B2 F' D
B2 U L2 B2 F' D'
B2 U L2 B2 F' D2
L2 D F' R D2 R2
L2 D F' R' D2 R2
L2 D F' R2 D2 R2
L D F' D2 L R2
L D F' D2 R2 L
L2 D F' U2 L2 U2
L2 D F' D2 R2 D
L2 D F' D2 R2 D'
L2 D F' D2 R2 D2
L2 D F2 D2 R2 F
L2 D F2 D2 F R2
L' D' L F' L2 R2
L' D' L F' R2 L2
L' D' L' F R2 F2
L' D' L' F' R2 D
L' D' L' F' R2 D'
L' D' L' F' R2 D2
L' D' L' F2 R2 F
F' U D' B2 U' R2
L' D' L2 F' L R2
L' D' L2 F' R2 L
L D' L F R2 F2
B2 U F L2 F2 B2
B2 U F L2 B2 F2
L D' L F' R2 D
L D' L F' R2 D'
L D' L F' R2 D2
L D' L F2 R2 F
B2 U F B2 L2 F2
B2 U F' L' B2 L'
L D' L' F' L2 R2
L D' L' F' R2 L2
B2 U F' L2 B2 D
B2 U F' L2 B2 D'
B2 U F' L2 B2 D2
L2 D' L' F' L R2
L2 D' L' F' R2 L
B2 U F' B L2 B
B2 U F' B2 L2 D
B2 U F' B2 L2 D'
B2 U F' B2 L2 D2
L2 D' L2 F' L2 R2
L2 D' L2 F' R2 L2
B2 U B L2 F' B
B2 U B L2 B F'
D' U B2 U' F' R2
B2 U B F' L2 B
R2 D' R2 D L2 F'
R2 D' R2 D F' L2
L2 D' R2 U2 B U2
R2 D' R2 F' D L2
B2 U B2 L F' L
B2 U B2 L2 D F'
B2 U B2 L2 D' F'
B2 U B2 L2 D2 F'
B2 U B2 L2 F' D
B2 U B2 L2 F' D'
B2 U B2 L2 F' D2
B2 U B2 F L2 F2
B2 U B2 F' L2 D
B2 U B2 F' L2 D'
B2 U B2 F' L2 D2
L D' F L R2 F2
L D' F L F2 R2
L2 D' F R' F2 R'
L D' F R2 L F2
L2 D' F R2 F2 D
L2 D' F R2 F2 D'
L2 D' F R2 F2 D2
L D' F R2 F2 L
L D' F' L R2 D
L D' F' L R2 D'
L D' F' L R2 D2
L2 D' F' R D R
L2 D' F' R D' R
L2 D' F' R D2 R
L2 D' F' R' D R'
L2 D' F' R' D' R'
L2 D' F' R' D2 R'
L D' F' R2 L D
L D' F' R2 L D'
L D' F' R2 L D2
L D' F' R2 D L
L D' F' R2 D' L
L D' F' R2 D2 L
L2 D' F' B R2 B'
L2 D' F' B2 R2 B2
L2 D' F2 R' F R'
L2 D' F2 R2 D F
L2 D' F2 R2 D' F
L2 D' F2 R2 D2 F
L2 D' F2 R2 F D
L2 D' F2 R2 F D'
L2 D' F2 R2 F D2
L D' F2 R2 F L
L2 D' B F' R2 B'
L' D2 L' D F' R2
L2 D' B2 F' R2 B2
L D2 L D F' R2
F' U' F B2 U L2
U D' B2 U' F' R2
F' U' F' B2 U L2
F' U' F2 B2 U L2
L2 D2 R2 D R2 F'
F' U' B2 U L2 D
F' U' B2 U L2 D'
F' U' B2 U L2 D2
F' U' B2 D F2 U
F' U' B2 F U L2
F' U' B2 F' U L2
F' U' B2 F2 U L2
F2 U' B2 U F L2
L2 D2 U F2 U' F
F U' B2 U L2 F2
F U' B2 U F2 L2
L2 D2 F' U F' U'
L F L F2 D' R2
R2 F L2 D' R2 F'
L2 F R F2 D' R2
L2 F R' F2 D' R2
D' F R2 F2 D L2
L2 F R2 F2 D' R2
L2 F U' B2 U F2
B2 D L2 F2 U F
L2 F D' R2 D F2
U' F B2 U L2 F2
U' F B2 U F2 L2
D' F' L R2 D L2
L2 F' L D' L' R2
L2 F' L D' R2 L'
L F' L R D' R2
L F' L R' D' R2
L F' L R2 D' R2
D' F' L' R2 D L2
L F' L U' B2 U
L F' L D' R2 D
L F' L D' R2 D'
L F' L D' R2 D2
U' F' L2 D' R2 B2
U' F' L2 D' B2 R2
L2 F' L' D' L R2
L2 F' L' D' R2 L
D' F' L2 R2 D L2
U2 F' L2 D' R2 B'
U2 F' L2 D' B' R2
R2 F' L2 D' R2 F'
L F' L2 D' L' R2
L F' L2 D' R2 L'
D' F' R D L2 R
D' F' R D R L2
L2 F' R U' B2 U
L2 F' R D' R2 D
L2 F' R D' R2 D'
L2 F' R D' R2 D2
L F' R L D' R2
L F' R D' L R2
L F' R D' R2 L
D' F' R' D L2 R'
D' F' R' D R' L2
L2 F' R' U' B2 U
L2 F' R' D' R2 D
L2 F' R' D' R2 D'
L2 F' R' D' R2 D2
L2 F' R' D' R2 D2
L F' R' L D' R2
D' F' R2 L D L2
D' F' R2 L' D L2
D' F' R2 L2 D L2
L F' R' D' L R2
D' F' R2 U B2 U'
L F' R' D' R2 L
D' F' R2 D L2 D
D' F' R2 D L2 D'
D' F' R2 D L2 D2
L2 F' R2 U' B2 U
L2 F' R2 D' R2 D
L2 F' R2 D' R2 D'
L2 F' R2 D' R2 D2
L F' R2 L D' R2
L F' R2 D' L R2
L F' R2 D' R2 L
L2 F' U D2 F2 U'
D' F' U B2 U' R2
F' D' L R2 D L2
F' D' L' R2 D L2
L2 F' U' B2 U D
L2 F' U' B2 U D'
L2 F' U' B2 U D2
L2 F' U' B2 D U
L2 F' U' B2 D' U
L2 F' U' B2 D2 U
L2 F' U2 D L2 U2
F' D' L2 R2 D L2
D' F' D L2 D' R2
L2 F' D R D2 R2
L2 F' D R' D2 R2
L2 F' D R2 D2 R2
L2 F' D U2 L2 U2
F' D' R D L2 R
F' D' R D R L2
L2 F' D' R D R
L2 F' D' R D' R
L2 F' D' R D2 R
L2 F' D' R' D R'
L2 F' D' R' D' R'
L2 F' D' R' D2 R'
L F' D' L R2 D
L F' D' L R2 D'
L F' D' L R2 D2
L2 F' D' F' R2 F
L2 F' D' F2 R2 F2
L2 F' D' B R2 B'
L F' D' R2 L D
L F' D' R2 L D'
L F' D' R2 L D2
L F' D' R2 D L
L F' D' R2 D' L
L F' D' R2 D2 L
L2 F' D' B2 R2 B2
F' D' R' D L2 R'
F' D' R' D R' L2
L2 F' D2 R D R2
L2 F' D2 R' D R2
L2 F' D2 R2 D R2
L2 F' D2 U F2 U'
F' D' R2 L D L2
L F' D2 L D R2
F' D' R2 L' D L2
F' D' R2 L2 D L2
F' D' R2 U B2 U'
F' D' R2 D L2 D
F' D' R2 D L2 D'
F' D' R2 D L2 D2
F' D' U B2 U' R2
F2 D' R2 D F L2
F2 D' R2 D F L2
F2 D' R2 F D L2
F D' R2 D L2 F2
F D' R2 D F2 L2
R2 F2 L2 D' R2 F'
F2 D' F R2 D L2
L2 F2 R D' R2 F
L2 F2 R D' F R2
L2 F2 R F D' R2
L2 F2 R' D' R2 F
L2 F2 R' D' F R2
L2 F2 R' F D' R2
D' F2 R2 D F L2
D' F2 R2 F D L2
L2 F2 R2 D' R2 F
L2 F2 R2 D' F R2
L2 F2 R2 F D' R2
L2 F2 U' B2 U F
L2 F2 D F D2 R2
L2 F2 D' R' F R'
L2 F2 D' R2 D F
L2 F2 D' R2 D' F
L2 F2 D' R2 D2 F
L2 F2 D' R2 F D
L2 F2 D' R2 F D'
L2 F2 D' R2 F D2
L2 F2 D' F R2 D
L2 F2 D' F R2 D'
L2 F2 D' F R2 D2
L2 F2 D' F' R2 F2
L F2 D' R2 F L
L F2 D' F L R2
L F2 D' F R2 L
U' F2 B2 U F L2
B2 F U L2 F2 B2
B2 F U L2 B2 F2
B2 F U F2 L2 B2
B2 F U F2 B2 L2
B2 F U B2 L2 F2
B2 F U B2 F2 L2
B2 F' L2 B2 D' R2
L' B2 U L' F' B2
L' B2 U L' B2 F'
L' B2 U B2 L' F'
F' B2 L2 B2 D' R2
U' B2 U L F' L
U' B2 U L2 D F'
U' B2 U L2 D' F'
U' B2 U L2 D2 F'
U' B2 U L2 F' D
U' B2 U L2 F' D'
U' B2 U L2 F' D2
U' B2 U F L2 F2
U' B2 U F' L2 D
U' B2 U F' L2 D'
U' B2 U F' L2 D2
R2 B2 U L2 F B2
R2 B2 U L2 F B2
R2 B2 U L2 B2 F
L B2 U F' B2 L
L B2 U B2 L F'
L B2 U B2 F' L
D' B2 U' F' R2 B2
D' B2 U' F' B2 R2
D' B2 U' B2 F' R2
U' B2 D F2 U F
U B2 U F' L2 B'
B2 F2 U F L2 B2
F2 B2 U F L2 B2
B2 F2 U F B2 L2
F2 B2 U F B2 L2
B2 F2 U B2 F L2
F2 B2 U B2 F L2
F B2 U L2 F2 B2
F B2 U L2 B2 F2
F B2 U F2 L2 B2
F B2 U F2 B2 L2
F B2 U B2 L2 F2
F B2 U B2 F2 L2
U' B2 F U L2 F2
U' B2 F U F2 L2
U' B2 F2 U F L2
F' L R D' L R2 D
F' L R D' L R2 D'
F' L R D' L R2 D2
F' L R D' R2 L D
F' L R D' R2 L D'
F' L R D' R2 L D2
F' L R D' R2 D L
F' L R D' R2 D' L
F' L R D' R2 D2 L
F' L R D2 L D R2
F L R F2 L D' R2
F L R F2 D' L R2
F L R F2 D' R2 L
F' L R' D' L R2 D
F' L R' D' L R2 D'
F' L R' D' L R2 D2
F' L R' D' R2 L D
F' L R' D' R2 L D'
F' L R' D' R2 L D2
F' L R' D' R2 D L
F' L R' D' R2 D' L
F' L R' D' R2 D2 L
F' L R' D2 L D R2
F L R' F2 L D' R2
F L R' F2 D' L R2
F L R' F2 D' R2 L
F' L R2 D' L R2 D
F' L R2 D' L R2 D'
F' L R2 D' L R2 D2
F' L R2 D' R2 L D
F' L R2 D' R2 L D'
F' L R2 D' R2 L D2
F' L R2 D' R2 D L
F' L R2 D' R2 D' L
F' L R2 D' R2 D2 L
L2 R U' B' R' B' U
F' L R2 D2 L D R2
F L R2 F2 L D' R2
F L R2 F2 D' L R2
F L R2 F2 D' R2 L
B2 L U L F' B2 D
B2 L U L F' B2 D'
B2 L U L F' B2 D2
B2 L U L B2 D F'
B2 L U L B2 D' F'
B2 L U L B2 D2 F'
B2 L U L B2 F' D
B2 L U L B2 F' D'
B2 L U L B2 F' D2
B2 L U L' F' L2 B2
B2 L U L' F' B2 L2
B2 L U L' B2 L2 F'
B2 L U L' B2 F' L2
B2 L U L2 B2 L' F'
F' L U D2 F2 U' L
B2 L U F L F2 B2
B2 L U F L B2 F2
B2 L U F' L B2 D
B2 L U F' L B2 D'
B2 L U F' L B2 D2
B2 L U F' L' B2 L2
B2 L U F' L2 B2 L'
L2 R D R D2 R2 F'
L2 R D R' D2 F' R2
L2 R D R' F' D2 R2
D' L U B2 U' F' R2
U L U' L D' F' R2
U L U' L F' D' R2
L' R D' L' R' F' R'
R2 L D' L R2 D F'
R2 L D' L R2 D' F'
R2 L D' L R2 D2 F'
R2 L D' L R2 F' D
R2 L D' L R2 F' D'
R2 L D' L R2 F' D2
L R D' L R' F' R'
R2 L D' L F R2 F'
R2 L D' L F' R2 F'
L' R D' R' L' F' R'
R2 L D' L F2 R2 F'
R2 L D' L' R2 F' L2
U L U' D' L F' R2
L' R D' R2 D2 L' F
U L U' D' F' L R2
U L U' D' F' R2 L
R L D' L R' F' R'
L R D' R' L F' R'
L2 R D' R' D F' R'
L2 R D' R' D' F' R'
L2 R D' R' D2 F' R'
U L U' F' L D' R2
L2 R D' R' F R' F2
L2 R D' R' F' R' D
L2 R D' R' F' R' D'
L2 R D' R' F' R' D2
L2 R D' R' F' D R'
L2 R D' R' F' D' R'
L2 R D' R' F' D2 R'
L2 R D' R' F2 R' F
L R D' R' F' L R'
L R D' R' F' R' L
R2 L D' R2 L D F'
R2 L D' R2 L D' F'
R2 L D' R2 L D2 F'
R2 L D' R2 L F' D
R2 L D' R2 L F' D'
R2 L D' R2 L F' D2
R2 L D' R2 L' F' L2
F' L U' B2 U' R' U2
R2 L D' R2 D L F'
R2 L D' R2 D F' L
R2 L D' R2 D' L F'
U L U' F' D' L R2
U L U' F' D' R2 L
R2 L D' R2 D' F' L
R2 L D' R2 D2 L F'
R2 L D' R2 D2 F' L
R2 L D' R2 F L F2
R2 L D' R2 F' L D
R2 L D' R2 F' L D'
R2 L D' R2 F' L D2
R2 L D' R2 F' D L
R2 L D' R2 F' D' L
R2 L D' R2 F' D2 L
R L D' R' L F' R'
R L D' R' F' L R'
R L D' R' F' R' L
U2 L U2 L D' F' R2
U2 L U2 L F' D' R2
R2 L D' F L R2 F'
R2 L D' F R2 L F'
R2 L D' F R2 F' L
L2 R D' F R' F' R'
R2 L D' F' L R2 F'
R2 L D' F' R2 L F'
R2 L D' F' R2 F' L
L2 R D' F' R' F' R'
R2 L D' F2 L R2 F'
R2 L D' F2 R2 L F'
R2 L D' F2 R2 F' L
L2 R D' F2 R' F' R'
F' L U2 D L2 U2 L'
U2 L U2 D' L F' R2
U2 L U2 D' F' L R2
U2 L U2 D' F' R2 L
R2 L D2 L D R2 F'
U2 L U2 F' L D' R2
U2 L U2 F' D' L R2
U2 L U2 F' D' R2 L
L2 R D2 R D R2 F'
L2 R D2 R' D F' R2
F' L D L U2 L U2
F' L D L B2 R' B2
D' L D L2 D' F' R2
D' L D L2 F' D' R2
B2 L D L2 U L' F'
U2 L D L2 U2 L' F'
F' L D R D2 L R2
F' L D R D2 R2 L
F' L D R' D2 L R2
F' L D R' D2 R2 L
F' L D R2 D2 L R2
F' L D R2 D2 R2 L
F' L D U2 L2 U2 L'
R2 L F L D' R2 F'
D' L D F' L2 D' R2
D2 L D F' R2 D L2
L2 R F R D' R2 F'
L2 R F R' D' F' R2
L2 R F R' F' D' R2
F' L D' L R D R
F' L D' L R D' R
F' L D' L R D2 R
F' L D' L R' D R'
F' L D' L R' D' R'
F' L D' L R' D2 R'
F' L D' L F' R2 F
F' L D' L F2 R2 F2
F' L D' L B R2 B'
F' L D' L B2 R2 B2
F' L D' L2 R2 D L'
F' L D' L2 R2 D' L'
F' L D' L2 R2 D2 L'
F' L D' R L D R
F' L D' R L D' R
F' L D' R L D2 R
F' L D' R D L R
F' L D' R D R L
F' L D' R D' L R
F' L D' R D' R L
F' L D' R D2 L R
F' L D' R D2 R L
R2 L F D' L R2 F'
F' L D' R' L D R'
F' L D' R' L D' R'
F' L D' R' L D2 R'
R2 L F D' R2 L F'
R2 L F D' R2 F' L
D L D' L2 F2 R F
F' L D' R' D L R'
F' L D' R' D R' L
F' L D' R' D' L R'
F' L D' R' D' R' L
L2 R F D' R' F' R'
F' L D' R' D2 L R'
F' L D' R' D2 R' L
F' L D' R2 L2 D L'
F' L D' R2 L2 D' L'
F' L D' R2 L2 D2 L'
F' L D' R2 D L D
F' L D' R2 D L D'
F' L D' R2 D L D2
F' L D' R2 D' L D
F' L D' R2 D' L D'
F' L D' R2 D' L D2
F' L D' R2 D2 L D
F' L D' R2 D2 L D'
F' L D' R2 D2 L D2
F' L D' R2 F L F'
F' L D' R2 F2 L F2
F L D' R2 D L F2
F L D' R2 D F2 L
U2 L D' U2 L F' R2
F' L D' F L F' R2
R2 L F' L D' R2 F'
U2 L D' U2 F' L R2
U2 L D' U2 F' R2 L
F' L D' F' R2 F L
D L D' F L2 F2 R
F' L D' F2 L R2 F2
F' L D' F2 L F2 R2
U L D' U' L F' R2
F' L D' F2 R2 L F2
F' L D' F2 R2 F2 L
U L D' U' F' L R2
U L D' U' F' R2 L
L2 R F' R D' R2 F'
F' L D' B R2 B' L
L2 R F' R' D' F' R2
L2 R F' R' F' D' R2
F' L D2 L R D R2
F' L D2 L R' D R2
F' L D2 L R2 D R2
F' L D2 L U F2 U'
F' L D2 L D R2 D
F' L D2 L D R2 D'
F' L D2 L D R2 D2
D2 L D2 L2 D' F' R2
D2 L D2 L2 F' D' R2
F' L D2 L2 D L' R2
F' L D2 L2 D R2 L'
F' L D2 R L D R2
F' L D2 R D L R2
F' L D2 R D R2 L
R2 L F' D' L R2 F'
R2 L F' D' R2 L F'
R2 L F' D' R2 F' L
F' L D2 R' L D R2
L2 R F' D' R' F' R'
F' L D2 R' D L R2
F' L D2 R' D R2 L
F' L D2 R2 L D R2
F' L D2 R2 D L R2
F' L D2 R2 D R2 L
F' L D2 U F2 U' L
R2 L F2 L D' R2 F'
D2 L D2 F' L2 D' R2
L2 R F2 R D' R2 F'
L2 R F2 R' D' F' R2
L2 R F2 R' F' D' R2
F' L F L D' F' R2
U L D2 F2 U' F L
F' L F L F' D' R2
R2 L F2 D' L R2 F'
R2 L F2 D' R2 L F'
R2 L F2 D' R2 F' L
L2 R F2 D' R' F' R'
D' L F R2 F2 D L2
B2 L F U L F2 B2
B2 L F U L B2 F2
B2 L F U F2 L B2
F' L F D' L F' R2
F' L F D' F' L R2
F' L F D' F' R2 L
F L F D' R2 F L
F L F D' F L R2
F L F D' F R2 L
D' L F' L R2 D L2
D' L F' L' R2 D L2
D' L F' L2 R2 D L2
B2 L F' L B2 D' R2
F L F' L D' F' R2
D' L F' R D L2 R
D' L F' R D R L2
F L F' L F' D' R2
D' L F' R' D L2 R'
D' L F' R' D R' L2
D' L F' R2 L D L2
D' L F' R2 L' D L2
D' L F' R2 L2 D L2
D' L F' R2 U B2 U'
D' L F' R2 D L2 D
D' L F' R2 D L2 D'
D' L F' R2 D L2 D2
D' L F' U B2 U' R2
D' L F' D L2 D' R2
F' L F' D' R2 F L
F' L F' D' F L R2
F' L F' D' F R2 L
U' L F' D' L R2 B'
U' L F' D' L B' R2
U' L F' D' R2 L B'
F L F' D' L F' R2
F L F' D' F' L R2
F L F' D' F' R2 L
F' L F2 L F2 D' R2
F L F2 L R D' R2
F L F2 L R' D' R2
F L F2 L R2 D' R2
F L F2 L U' B2 U
F L F2 L D' R2 D
F L F2 L D' R2 D'
F L F2 L D' R2 D2
D' L F2 R2 D F L2
F L F2 L2 D' L' R2
F L F2 L2 D' R2 L'
D' L F2 R2 F D L2
F L F2 R L D' R2
F L F2 R D' L R2
F L F2 R D' R2 L
F L F2 R' L D' R2
F L F2 R' D' L R2
F L F2 R' D' R2 L
F L F2 R2 L D' R2
F L F2 R2 D' L R2
F L F2 R2 D' R2 L
B2 L F2 U F L B2
F L F2 D' L R2 D
F L F2 D' L R2 D'
F L F2 D' L R2 D2
F L F2 D' R2 L D
F L F2 D' R2 L D'
F L F2 D' R2 L D2
F L F2 D' R2 D L
F L F2 D' R2 D' L
F L F2 D' R2 D2 L
F L F2 D2 L D R2
L2 R' U' R B2 U F'
D' L B2 U' F' R2 B2
D' L B2 U' F' B2 R2
D' L B2 U' B2 F' R2
L2 R' U' B2 R U F'
F L B2 U F2 B2 L
F L B2 U B2 L F2
F L B2 U B2 F2 L
F' L' R U' B2 U L'
F' L' R D' L' R2 D
F' L' R D' L' R2 D'
F' L' R D' L' R2 D2
F' L' R D' R2 L' D
F' L' R D' R2 L' D'
F' L' R D' R2 L' D2
F' L' R D' R2 D L'
F' L' R D' R2 D' L'
F' L' R D' R2 D2 L'
F' L' R D2 L' D R2
F' L' R' U' B2 U L'
F' L' R' D' L' R2 D
F' L' R' D' L' R2 D'
F' L' R' D' L' R2 D2
F' L' R' D' R2 L' D
F' L' R' D' R2 L' D'
F' L' R' D' R2 L' D2
F' L' R' D' R2 D L'
F' L' R' D' R2 D' L'
F' L' R' D' R2 D2 L'
F' L' R' D2 L' D R2
R2 L' D' L R2 F' L2
R2 L' D' L' R2 D F'
R2 L' D' L' R2 D' F'
R2 L' D' L' R2 D2 F'
R2 L' D' L' R2 F' D
R2 L' D' L' R2 F' D'
R2 L' D' L' R2 F' D2
R' L' D' R2 D' L' F
R2 L' D' L' F R2 F'
R2 L' D' L' F' R2 F'
R2 L' D' L' F2 R2 F'
