U2 L D' B' L R'
U2 L D' B' R' L
F' L' U2 D' L2 B'
F' L' D R2 F U2
F' L' D F R2 U2
F' L' D' U2 L2 B'
F' L' D' F U2 L2
F' L' F U F U
L U2 D' B' L R'
L U2 D' B' R' L
D U F L' B' U
U D F L' B' U
L D' U2 B' L R'
L D' U2 B' R' L
F' L' R2 D' F U2 L2
F' L' R2 F U F U
L R' D' U2 B' L R'
L R' D' U2 B' R' L
F' L' U L2 F2 U B'
F' L' U F2 U' F' U2
F' L' U2 L2 D' B' L2
F' L' U2 L2 B' D' L2
F' L' U2 D' L2 D B'
F' L' U2 D' L2 D' B'
F' L' U2 D' L2 D2 B'
F' L' U2 D' L2 B' D
F' L' U2 D' L2 B' D'
F' L' U2 D' L2 B' D2
F' L' U2 D' B L2 B'
F' L' U2 D' B' L2 B'
F' L' U2 D' B2 L2 B'
F' L' U2 B D' L2 B'
F' L' U2 B' D' L2 B'
F' L' U2 B2 D' L2 B'
F' L' D R' F R' U2
F' L' D R2 D F U2
F' L' D R2 D' F U2
F' L' D R2 D2 F U2
F' L' D R2 F U2 D
F' L' D R2 F U2 D'
F' L' D R2 F U2 D2
F' L' D R2 F D U2
F' L' D R2 F D' U2
F' L' D R2 F D2 U2
F' L' D F R2 U2 D
F' L' D F R2 U2 D'
F' L' D F R2 U2 D2
F' L' D F R2 D U2
F' L' D F R2 D' U2
F' L' D F R2 D2 U2
F' L' D F U2 D2 L2
F' L' D F D2 U2 L2
F' L' D F' R2 F2 U2
F' L' D F2 R2 U2 B
F' L' D' R U2 L2 B'
F' L' D' R F U2 L2
F' L' D' R' U2 L2 B'
F' L' D' R' F U2 L2
F' L' D' R2 U2 L2 B'
F' L' D' R2 F U2 L2
F' L' D' U2 L2 D B'
F' L' D' U2 L2 D' B'
F' L' D' U2 L2 D2 B'
F' L' D' U2 L2 B' D
F' L' D' U2 L2 B' D'
F' L' D' U2 L2 B' D2
F' L' D' U2 B L2 B'
F' L' D' U2 B' L2 B'
F' L' D' U2 B2 L2 B'
F' L' D' F R U2 L2
F' L' D' F R' U2 L2
F' L' D' F R2 U2 L2
F' L' D' F U2 L2 D
F' L' D' F U2 L2 D'
F' L' D' F U2 L2 D2
F' L' D' F D2 R2 U2
F' L' D2 F U' B2 U'
F' L' D2 F U2 D L2
F' L' D2 F D U2 L2
F' L' D2 F D' R2 U2
F2 L' F L' U F2 U
F2 L' F L' U2 D' L2
F2 L' F L' D R2 U2
F2 L' F L' D' U2 L2
F' L' F R U F U
F' L' F R' U F U
F' L' F R2 U F U
F' L' F U D F U
F' L' F U D' F U
F' L' F U D2 F U
F' L' F U F U D
F' L' F U F U D'
F' L' F U F U D2
F' L' F U F D U
F' L' F U F D' U
F' L' F U F D2 U
F2 L' F U F2 U R
F' L' F D U F U
F' L' F D' U F U
F2 L' F D L' R2 U2
F2 L' F D R2 L' U2
F' L' F D2 U F U
F2 L' F D' L' U2 L'
F L' F U F' U R
L R2 U2 D' B' L R'
L R2 U2 D' B' R' L
U L' B' U' F R U2
L R2 D' U2 B' L R'
L R2 D' U2 B' R' L
F2 L2 U F' U R B
U2 L2 U B' R' F' U'
F' L2 D L R2 F U2
F' L2 D L F R2 U2
F' L2 D R2 L F U2
F' L2 D' L F U2 L
R' U D F L' B' U
R2 U D F L' B' U
R U D F L' B' U
U2 R L D' B' L R'
U2 R L D' B' R' L
F' R L' U2 D' L2 B'
F' R L' D R2 F U2
F' R L' D F R2 U2
F' R L' D' U2 L2 B'
F' R L' D' F U2 L2
F' R L' F U F U
D R U F L' B' U
D2 R F' L' U F2 U
D2 R F' L' U2 D' L2
D2 R F' L' D R2 U2
D2 R F' L' D' U2 L2
D2 R F' U F2 U R
D2 R F' D L' R2 U2
D2 R F' D R2 L' U2
D2 R F' D' L' U2 L'
U2 R' L D' B' L R'
U2 R' L D' B' R' L
F' R' L' U2 D' L2 B'
F' R' L' D R2 F U2
F' R' L' D F R2 U2
F' R' L' D' U2 L2 B'
F' R' L' D' F U2 L2
F' R' L' F U F U
D R' U F L' B' U
R' U2 L D' B' L R'
R' U2 L D' B' R' L
R2 U2 L D' B' L R'
R2 U2 L D' B' R' L
R U2 L D' B' L R'
R U2 L D' B' R' L
L U2 R D' B' L R'
L U2 R D' B' R' L
L U2 R' D' B' L R'
L U2 R' D' B' R' L
L U2 R2 D' B' L R'
L U2 R2 D' B' R' L
L U2 D' R B' L R'
L U2 D' R B' R' L
L U2 D' R' B' L R'
L U2 D' R' B' R' L
L U2 D' R2 B' L R'
L U2 D' R2 B' R' L
U2 R2 L D' B' L R'
U2 R2 L D' B' R' L
L U2 D' B' L R' D
L U2 D' B' L R' D'
L U2 D' B' L R' D2
L U2 D' B' L D R'
L U2 D' B' L D' R'
L U2 D' B' L D2 R'
L U2 D' B' R' L D
L U2 D' B' R' L D'
L U2 D' B' R' L D2
L U2 D' B' R' D L
L U2 D' B' R' D' L
L U2 D' B' R' D2 L
L U2 D' B' D L R'
L U2 D' B' D R' L
F' R2 L' U2 D' L2 B'
L U2 D' B' D' L R'
L U2 D' B' D' R' L
L U2 D' B' D2 L R'
L U2 D' B' D2 R' L
F' R2 L' D R2 F U2
F' R2 L' D F R2 U2
F' R2 L' D' U2 L2 B'
F' R2 L' D' F U2 L2
F' R2 L' F U F U
D R2 U F L' B' U
L D L2 F U2 L' R
L D L2 F U2 R L'
R' D U F L' B' U
R2 D U F L' B' U
R D U F L' B' U
F2 U L F' U R B'
F2 U L F' U B' R
F U L U R B' L'
F U L U B' L' R
F U L U B' R L'
D' U L' B' L F U
L D F U2 R B' L'
L D F U2 B' L' R
L D F U2 B' R L'
D' U F L' B' L U
D2 U F U B' R' B
D U F L' D B' U
D U F L' D' B' U
D U F L' D2 B' U
D U F L' B' U D
D U F L' B' U D'
D U F L' B' U D2
D U F L' B' D U
D U F L' B' D' U
D U F L' B' D2 U
U D F L' D B' U
U D F L' D' B' U
U D F L' D2 B' U
U D F L' B' U D
U D F L' B' U D'
U D F L' B' U D2
U D F L' B' D U
U D F L' B' D' U
U D F L' B' D2 U
D U F D L' B' U
D U F D' L' B' U
D U F D2 L' B' U
D U F B L' B' U
D U F B' L' B' U
D U F B2 L' B' U
U D F D L' B' U
U D F D' L' B' U
U D F D2 L' B' U
U D F B L' B' U
U D F B' L' B' U
U D F B2 L' B' U
F2 U F' L U R B'
F2 U F' L U B' R
F' U F2 L U R B'
F' U F2 L U B' R
D U B F L' B' U
U D B F L' B' U
L D' R U2 B' L R'
L D' R U2 B' R' L
D U B' F L' B' U
U D B' F L' B' U
L D' R' U2 B' L R'
L D' R' U2 B' R' L
D U B2 F L' B' U
U D B2 F L' B' U
L D' R2 U2 B' L R'
L D' R2 U2 B' R' L
U D' L' B' L F U
L D' U2 R B' L R'
L D' U2 R B' R' L
L D' U2 R' B' L R'
L D' U2 R' B' R' L
L D' U2 R2 B' L R'
L D' U2 R2 B' R' L
L D' U2 B' L R' D
L D' U2 B' L R' D'
L D' U2 B' L R' D2
L D' U2 B' L D R'
L D' U2 B' L D' R'
L D' U2 B' L D2 R'
L D' U2 B' R' L D
L D' U2 B' R' L D'
L D' U2 B' R' L D2
L D' U2 B' R' D L
L D' U2 B' R' D' L
L D' U2 B' R' D2 L
L D' U2 B' D L R'
L D' U2 B' D R' L
L D' U2 B' D' L R'
L D' U2 B' D' R' L
L D' U2 B' D2 L R'
L D' U2 B' D2 R' L
L D' F U2 R B' L
L D' F U2 B' L R
L D' F U2 B' R L
U D' F L' B' L U
U D2 F U B' R' B
L' F L' U' B' U' R
U F L U2 F U' B'
U F L' B' L2 U B'
U F L' B' U' F U2
L' F U B U L R
L' F U B U R L
D F U L' U L R
D F U L' U R L
U F U L B' L' R'
U F U L B' R' L'
U F U D2 B' R' B
L' F U2 R U B U'
L2 F U' B' U' R B
U F U B' D2 R' B
U F U' L U2 B' R'
U F U' L' F U2 R
L2 F U2 R B D L2
U F U' F' L' F U2
L F U2 R D' B' L
L F U2 D' R B' L
L F U2 D' B' L R
L F U2 D' B' R L
U F D' L' B' L U
L F D' U2 R B' L
L F D' U2 B' L R
L F D' U2 B' R L
F' D R2 D' L' F U2
U F D2 U B' R' B
R' F' L' U2 D' L2 B'
R' F' L' D R2 F U2
R' F' L' D F R2 U2
R' F' L' D' U2 L2 B'
R' F' L' D' F U2 L2
R' F' L' F U F U
L' F' L' F2 U' B' U'
L2 F' L' U2 D' B' L
L2 F' L' D' U2 B' L
R2 F' L' U2 D' L2 B'
R2 F' L' D R2 F U2
R2 F' L' D F R2 U2
D F' L' U F2 L' U
R2 F' L' D' U2 L2 B'
R2 F' L' D' F U2 L2
R2 F' L' F U F U
R F' L' U2 D' L2 B'
R F' L' D R2 F U2
R F' L' D F R2 U2
R F' L' D' U2 L2 B'
R F' L' D' F U2 L2
R F' L' F U F U
D F' U F2 L' U R
D' F' D L' R2 F U2
D' F' D L' F R2 U2
D' F' D R2 L' F U2
U B D F L' B' U
U2 B' L R' D' B' L
U2 B' L D' R' B' L
U2 B' R' L D' B' L
U B' D F L' B' U
U B2 D F L' B' U
