U2 L B D L2 R2
U2 L B D R2 L2
D' L2 U2 B' L B2
L U' F2 B' U' B2
L U' B' F2 U' B2
L U2 B D L2 R2
L U2 B D R2 L2
D R2 F' R U2 R'
R2 D F' R U2 R
U2 D' B' L B2 R'
D' U2 B' L B2 R'
D F U2 L' B R2
D F U2 B L' R2
D F U2 B R2 L'
B D L2 R2 F L'
B D L2 F L' R2
B D L2 F R2 L'
B D R2 L2 F L'
D F2 U2 B L R2
D F2 U2 B R2 L
D B L2 R2 F L'
D B L2 F L' R2
D B L2 F R2 L'
D B R2 L2 F L'
L B D L2 R2 F
L B D L2 F R2
L B D R2 L2 F
L U2 B D L2 R2 D'
L U2 B D L2 R2 D2
L U2 B D R2 L2 D
L U2 B D R2 L2 D'
L U2 B D R2 L2 D2
D R2 U2 F' R U2 F
B R2 D L2 R2 F L'
B R2 D L2 F L' R2
B R2 D L2 F R2 L'
B R2 D R2 L2 F L'
L U2 B' F2 U' F2 B2
L U2 B' F2 U' B2 F2
D' R2 D2 F' R U2 R
R2 D L F' R U2 R
R2 D L' F' R U2 R
D R2 F' L R U2 R'
R2 D L2 F' R U2 R
D R2 F' L' R U2 R'
D R2 F' L2 R U2 R'
D R2 F' R L U2 R'
D R2 F' R L' U2 R'
D R2 F' R L2 U2 R'
D R2 F' R U2 R' D
D R2 F' R U2 R' D'
D R2 F' R U2 R' D2
D R2 F' R U2 D R'
D R2 F' R U2 D' R'
D R2 F' R U2 D2 R'
D R2 F' R D U2 R'
D R2 F' R D' U2 R'
D R2 F' R D2 U2 R'
D' R2 F2 L2 U2 B' L
D R2 F' D R U2 R'
D R2 F' D' R U2 R'
D R2 F' D2 R U2 R'
R' D R' F' R U2 R2
R2 D R2 B L2 F L'
L' D U F U B R2
L D U' B' U' R2 B2
L D U' B' U' B2 R2
R' D F U2 L' R2 B'
R' D F U2 L' B' R2
R' D F U2 R2 L' B'
R' D F' R U2 B R
L D U2 B R2 D L2
R2 D F' L R U2 R
R2 D F' L' R U2 R
R2 D F' L2 R U2 R
R2 D F' R L U2 R
R2 D F' R L' U2 R
R2 D F' R L2 U2 R
R2 D F' R U2 R D
R2 D F' R U2 R D'
R2 D F' R U2 R D2
R2 D F' R U2 D R
R2 D F' R U2 D' R
R2 D F' R U2 D2 R
R2 D F' R D U2 R
R2 D F' R D' U2 R
R2 D F' R D2 U2 R
R2 D F' D2 L2 R U2
R2 D F' D2 R L2 U2
B U L2 F2 U' F' L'
L D B R2 D L2 F
U2 D R2 U2 F' R U2
U' D F U' L' B R2
U' D F U' B L' R2
U' D F U' B R2 L'
U2 D F L' F' B R2
U2 D F L' B F' R2
L D B' U' R2 F' B2
L D B' U' R2 B2 F'
D U F U L' B R2
U2 D F B L' F' R2
D U F U B L' R2
D U F U B R2 L'
U D F U L' B R2
U D F U B L' R2
U D F U B R2 L'
R' D' L2 U2 L' B' L
L' D' L2 U' B' U' B2
L' D' L2 U2 B D L2
U2 D B R2 F L' F'
D' U B' U L B2 R'
R2 D' L2 D2 F' R U2
U2 D B F L' F' R2
L D' L2 U F U B
D2 U B2 U D B' L
D2 U B2 D U B' L
U2 D B2 R2 D2 B' L
R2 D' F2 L2 U2 B' L
D U' F U' L' B R2
D U' F U' B L' R2
D U' F U' B R2 L'
U2 D' B R D2 L2 R2
U2 D' B R D2 R2 L2
U2 D' B U2 L2 R' U2
U2 D' B U2 R' L2 U2
U' D' B' U' L B2 R'
D' U' B' U' L B2 R'
F U' D F U' L' B
F U' D F U' B L'
U2 D' B' L R B2 R'
U2 D' B' L R' B2 R'
U2 D' B' L R2 B2 R'
U2 D' B' L B2 R' D
U2 D' B' L B2 R' D'
U2 D' B' L B2 R' D2
U2 D' B' L B2 D R'
U2 D' B' L B2 D' R'
U2 D' B' L B2 D2 R'
U2 D' B' R L B2 R'
U2 D' B' R' L B2 R'
U2 D' B' R2 L B2 R'
U D' B' U L B2 R'
L' D2 U F B2 U B'
L' D2 U B2 F U B'
L2 D2 U B2 U B' L
D U2 R2 U2 F' R U2
F2 U2 L' F U F' B
F2 U2 L' F U B F'
D U2 F L' F' B R2
D U2 F L' B F' R2
D U2 F B L' F' R2
D' U2 B R D2 L2 R2
D' U2 B R D2 R2 L2
D' U2 B U2 L2 R' U2
D' U2 B U2 R' L2 U2
D' U2 B' L R B2 R'
D' U2 B' L R' B2 R'
D' U2 B' L R2 B2 R'
D' U2 B' L B2 R' D
D' U2 B' L B2 R' D'
D' U2 B' L B2 R' D2
D' U2 B' L B2 D R'
D' U2 B' L B2 D' R'
D' U2 B' L B2 D2 R'
D' U2 B' R L B2 R'
D' U2 B' R' L B2 R'
D' U2 B' R2 L B2 R'
D U2 B R2 F L' F'
D U2 B F L' F' R2
D U2 B2 R2 D2 B' L
U D2 B2 U D B' L
U D2 B2 D U B' L
D F L U2 L2 B R2
D F L U2 B L2 R2
D F L U2 B R2 L2
B U2 D' B' L2 U2 L'
D F L B L2 R2 F
D F L B L2 F R2
D F L B R2 L2 F
D' F L2 U2 B' L B2
D F L' B' R2 F' B2
D F L' B' R2 B2 F'
D F L2 U2 L B R2
D F R' U2 L' R' B'
D F R' U2 R' L' B'
F2 U2 B2 D' R2 B' L
F2 U2 B2 D' B' L R2
F2 U2 B2 D' B' R2 L
L' F U2 F U' F' B
L' F U2 F U' B F'
D' F U2 B' L B2 R'
D F U2 L B L2 R2
D F U2 L B R2 L2
U' F D F U' L' B
U' F D F U' B L'
D F U2 L' B R2 D
D F U2 L' B R2 D'
D F U2 L' B R2 D2
D F U2 L' B' R2 B2
D F U2 L' B2 R2 B'
L F U' F B' U' B2
L F U' B' F U' B2
B D L' R2 F L' F
D F U2 B L' R2 D
D F U2 B L' R2 D'
D F U2 B L' R2 D2
D F U2 B R2 L' D
D F U2 B R2 L' D'
D F U2 B R2 L' D2
D F U2 B R2 D L'
D F U2 B R2 D' L'
D F U2 B R2 D2 L'
D F U2 B' L' R2 B2
D F U2 B' L' B2 R2
D F U2 B' R2 L' B2
D F U2 B' R2 B2 L'
D F U2 B2 R2 B' L'
B D L' F L' R2 F
B D L' F L' F R2
B D L' F R2 L' F
B D L2 R' F L' R'
B D L2 R' F R' L'
B D L2 R2 F L' D
B D L2 R2 F L' D'
B D L2 R2 F L' D2
B D L2 R2 F D L'
B D L2 R2 F D' L'
B D L2 R2 F D2 L'
B D L2 F L' R2 D
B D L2 F L' R2 D'
B D L2 F L' R2 D2
B D L2 F R2 L' D
B D L2 F R2 L' D'
B D L2 F R2 L' D2
B D L2 F R2 D L'
B D L2 F R2 D' L'
B D L2 F R2 D2 L'
D F D2 L2 U2 L B
B D R' L2 F L' R'
B D R' L2 F R' L'
D F B L2 R2 F L
D F B L2 F L R2
D F B L2 F R2 L
D F B R2 L2 F L
B D R2 L' F L' F
B D R2 L2 F L' D
B D R2 L2 F L' D'
B D R2 L2 F L' D2
B D R2 L2 F D L'
B D R2 L2 F D' L'
B D R2 L2 F D2 L'
D F B' L' R2 F' B2
D F B' L' R2 B2 F'
B D R2 F L2 F L
D F B' R2 L' F' B2
D F B' R2 L' B2 F'
D F B' R2 B2 L' F'
R2 F' L U' F' B' U'
R2 F' L U' B' F' U'
F D U' F U' L' B
F D U' F U' B L'
D' F' L2 U2 B' L B2
B D F L2 R2 F L
B D F L2 F L R2
B D F L2 F R2 L
B D F R2 L2 F L
R2 F' L2 U' F' U' L'
D F' R U2 R' B R2
D F' R2 F' R' U2 R
L2 F' U' F' U' L' B
L2 F' U' F' U' B L'
D' F' U2 B' L B2 R'
L F' U' F' B' U' B2
L F' U' B' F' U' B2
D F' U2 B' R2 B2 L
D F' B' R2 F' B2 L
D F' B' R2 B2 L F'
D F' B' R2 B2 F' L
U' F2 L B' L' U' B2
U2 F2 L B' U' F2 B2
U2 F2 L B' U' B2 F2
D F2 L U2 B L R2
D F2 L U2 B R2 L
D' F2 L2 U2 B' L B2
B D' U2 B' L2 U2 L'
D F2 L' U2 B L R2
D F2 L' U2 B R2 L
D F2 L2 U2 B L R2
D F2 L2 U2 B R2 L
U' F2 U' L B D L2
B D' B' L2 U2 L' B
B D' B' L2 U2 B L'
U' F2 U' D' B' L B2
U' F2 U' B2 D' B' L
U' F2 U2 L' F U B
U' F2 U2 L2 U B L
L' F2 U2 F' U F B
L' F2 U2 F' U B F
D' F2 U2 B' L B2 R'
D F2 U2 L B L R2
D F2 U2 L B R2 L
D F2 U2 L' B L R2
D F2 U2 L' B R2 L
D F2 U2 L2 B L R2
D F2 U2 L2 B R2 L
U' F2 D' U' B' L B2
D F2 U2 B L R2 D
D F2 U2 B L R2 D'
D F2 U2 B L R2 D2
D F2 U2 B R2 L D
D F2 U2 B R2 L D'
D F2 U2 B R2 L D2
D F2 U2 B R2 D L
D F2 U2 B R2 D' L
D F2 U2 B R2 D2 L
D F2 U2 B2 R2 B' L
U' F2 D' B' U' L B2
B D2 L2 D' R2 F L'
B D2 L2 D' F L' R2
B D2 L2 D' F R2 L'
D F2 D2 L2 U2 B L
U' F2 B2 U' D' B' L
U' F2 B2 D' U' B' L
D F2 B' R2 F' L' B2
D F2 B' R2 F' B2 L'
D F2 B' R2 B2 F' L'
L F2 B' R2 U' F' B2
L F2 B' R2 U' B2 F'
L F2 B' U B U2 B
U2 B L U F2 B' U'
U2 B L U B' F2 U'
L F2 B' D' R2 U' F'
D B L' R2 F L' F
D B L' F L' R2 F
D B L' F L' F R2
D B L' F R2 L' F
L2 B L2 D R2 F L'
L2 B L2 D F L' R2
L2 B L2 D F R2 L'
D B L2 R' F L' R'
D B L2 R' F R' L'
D' B R D2 L2 R2 F
D' B R D2 L2 F R2
D' B R D2 R2 L2 F
D B L2 R2 F L' D
D B L2 R2 F L' D'
D B L2 R2 F L' D2
D B L2 R2 F D L'
D B L2 R2 F D' L'
D B L2 R2 F D2 L'
D B L2 F L' R2 D
D B L2 F L' R2 D'
D B L2 F L' R2 D2
D B L2 F R2 L' D
D B L2 F R2 L' D'
D B L2 F R2 L' D2
D B L2 F R2 D L'
D B L2 F R2 D' L'
D B L2 F R2 D2 L'
L B L2 D R2 F L2
L B L2 D F L2 R2
L B L2 D F R2 L2
D' B R' B' L2 U2 B
L B R D L2 R2 F
L B R D L2 F R2
L B R D R2 L2 F
D B R' L2 F L' R'
D B R' L2 F R' L'
L B R' D L2 R2 F
L B R' D L2 F R2
L B R' D R2 L2 F
D B R2 L' F L' F
D B R2 L2 F L' D
D B R2 L2 F L' D'
D B R2 L2 F L' D2
D B R2 L2 F D L'
D B R2 L2 F D' L'
D B R2 L2 F D2 L'
D B R2 F L2 F L
L B R2 D L2 R2 F
L B R2 D L2 F R2
L B R2 D R2 L2 F
D' B U2 L2 R' U2 F
D' B U2 R' L2 U2 F
D' B U2 R' B' L2 U2
U2 B D R2 F L' F'
U2 B D F L' F' R2
L B D L2 R' F R'
L B D L2 R2 D F
L B D L2 R2 D' F
L B D L2 R2 D2 F
L B D L2 R2 F D
L B D L2 R2 F D'
L B D L2 R2 F D2
L B D L2 F R2 D
L B D L2 F R2 D'
L B D L2 F R2 D2
L B D L2 F' R2 F2
L B D R' L2 F R'
L B D R2 L2 D F
L B D R2 L2 D' F
L B D R2 L2 D2 F
L B D R2 L2 F D
L B D R2 L2 F D'
L B D R2 L2 F D2
L B D R2 F L2 F
L B D R2 F' L2 F
L B D R2 F2 L2 F
L B D F L2 R2 F
L B D F L2 F R2
L B D F R2 L2 F
L B D F' L2 R2 F
L B D F' L2 F R2
L B D F' R2 L2 F
L B D F2 L2 R2 F
L B D F2 L2 F R2
L B D F2 R2 L2 F
D B F L2 R2 F L
D B F L2 F L R2
D B F L2 F R2 L
D B F R2 L2 F L
D' B' L R' B2 R' F'
D' B' L R2 F' B2 R'
D' B' L R2 B2 F' R'
D' B' L2 B U2 L' B
D' B' L2 B U2 B L'
D' B' R' L B2 R' F'
D' B' R2 L F' B2 R'
D' B' R2 L B2 F' R'
D' B' R2 F' L B2 R'
D B' R2 F L' F2 B2
D B' R2 F L' B2 F2
D B' R2 F B2 L' F2
D B' R2 B2 F L' F2
L B' R2 F2 U' F B2
L B' R2 F2 U' B2 F
D B' F L' R2 F' B2
D B' F L' R2 B2 F'
D B' F R2 L' F' B2
D B' F R2 L' B2 F'
D B' F R2 B2 L' F'
D B' F' R2 F' B2 L
D B' F' R2 B2 L F'
D B' F' R2 B2 F' L
D B' F2 R2 F' L' B2
D B' F2 R2 F' B2 L'
D B' F2 R2 B2 F' L'
L B' F2 R2 U' F' B2
L B' F2 R2 U' B2 F'
L B' F2 U B U2 B
L B' F2 D' R2 U' F'
D B2 R2 D2 F2 B' L
D B2 R2 D2 B' L F2
D B2 R2 D2 B' F2 L
D B2 R2 B' L2 F L'
U2 B2 D R2 D2 B' L
U2 B2 D' B' D2 L R2
U2 B2 D' B' D2 R2 L
D' B2 D2 B' R2 F2 L'
U' B2 F2 U' D' B' L
U' B2 F2 D' U' B' L
