L U B L F
D' L U B L F
D L U B L F
D2 L U B L F
L2 R' F R U B
R' L2 F R U B
L U L F B L
L U L B F L
L U D B L F
L U D' B L F
L U D2 B L F
L U F B L F
L U F' B L F
L U F2 B L F
L U B L D F
L U B L D' F
L U B L D2 F
L U B L F D
L U B L F D'
L U B L F D2
L U B D L F
L U B D' L F
L U B D2 L F
L U B F L F
L U B F' L F
L U B F2 L F
B' R2 F' L' U' B2
L D U B L F
L D' U B L F
L D2 U B L F
F' U2 B' L' U' B2
B' D' R2 F' L' U'
U2 B L B2 U' B2
U B L D F L2
U B L F D L2
U B L' D L2 F
U B D L F L
U2 B' U2 R' U B2
F2 L F2 U B L F
L2 R' D F R U B
L2 R' D' F R U B
B' L' R2 F' L' U' B2
L2 R' D2 F R U B
L2 R' F L R U B
L2 R' F L' R U B
L2 R' F L2 R U B
L2 R' F R L U B
L2 R' F R L' U B
L2 R' F R L2 U B
L2 R' F R U D B
L2 R' F R U D' B
L2 R' F R U D2 B
L2 R' F R U B D
L2 R' F R U B D'
L2 R' F R U B D2
L R' F R U B L
L2 R' F R D U B
L2 R' F R D' U B
L2 R' F R D2 U B
L2 R' F D R U B
L2 R' F D' R U B
L2 R' F D2 R U B
U L' D L2 F L' B
U L' D L2 F B L'
U L' D L2 B F L'
B' L' D' R2 F' L' U'
U2 L' B L B' U' B
R' L2 D F R U B
R' L2 D' F R U B
R L2 D' F L' R U
R L2 D' F R L' U
R' L2 D2 F R U B
F L2 R D' F L' U
R' L2 F L R U B
R' L2 F L' R U B
R' L2 F L2 R U B
R' L2 F R L U B
R' L2 F R L' U B
R' L2 F R L2 U B
R' L2 F R U D B
R' L2 F R U D' B
R' L2 F R U D2 B
R' L2 F R U B D
R' L2 F R U B D'
R' L2 F R U B D2
R' L2 F R D U B
R' L2 F R D' U B
R' L2 F R D2 U B
D2 L2 R' F R U B
D' L2 R' F R U B
L2 R2 F R U D2 B2
L2 R2 F R U' F2 U2
L2 R2 F R D' L2 U
L2 R2 F R D2 U B2
R' L2 F D R U B
R2 L2 F R U D2 B2
R2 L2 F R U' F2 U2
R2 L2 F R D' L2 U
R2 L2 F R D2 U B2
R' L2 F D' R U B
R' L2 F D2 R U B
D L2 R' F R U B
R L2 F R U' F' U2
L2 R2 F D' L2 R U
L2 R2 F D' R L2 U
R2 L2 F D' L2 R U
R2 L2 F D' R L2 U
L2 R2 F D2 R U B2
R2 L2 F D2 R U B2
B' L2 R2 F' L' U' B2
B' L2 D' R2 F' L' U'
L' U L F B D L2
L2 U L D F L' B
L2 U L D F B L'
L2 U L D B F L'
L' U L B D F L2
L' U L B F D L2
L U L D F B L
L U L D B F L
L U L D' F B L
L U L D' B F L
L U L D2 F B L
L U L D2 B F L
L U L F L B L
L U L F L' B L
L U L F L2 B L
L U L F D B L
L U L F D' B L
L U L F D2 B L
L U L F B L D
L U L F B L D'
L U L F B L D2
L U L F B D L
L U L F B D' L
L U L F B D2 L
L2 U L B D F L'
L U L F' B L F2
L U L F2 B L F'
L U L B D F L
L U L B D' F L
L U L B D2 F L
L U L B F L D
L U L B F L D'
L U L B F L D2
L U L B F D L
L U L B F D' L
L U L B F D2 L
L U L B F' L F2
L U L B F2 L F'
F' L2 F U2 L U' B
L U L' B L D2 F2
F2 L2 F U2 L' U' B
L U L' B D2 L F2
L U L' B D2 F2 L
L U L2 B L' F L2
L' U D L F L' B
L' U D L F B L'
L' U D L B F L'
L' U D B L F L'
L U D L F B L
L U D L B F L
L U D F B L F
L U D F' B L F
L U D F2 B L F
L U D B L D F
L U D B L D' F
L U D B L D2 F
L U D B L F D
L U D B L F D'
L U D B L F D2
L U D B D L F
L U D B D' L F
L U D B D2 L F
L U D B F L F
L U D B F' L F
L U D B F2 L F
L' U D' B' L F B2
L' U D' B' L B2 F
L U D' L F B L
L U D' L B F L
L U D' F B L F
L U D' F' B L F
L U D' F2 B L F
L U D' B L D F
L U D' B L D' F
L U D' B L D2 F
L U D' B L F D
L U D' B L F D'
L U D' B L F D2
L U D' B D L F
L U D' B D' L F
L U D' B D2 L F
L U D' B F L F
L U D' B F' L F
L U D' B F2 L F
L U D2 L F B L
L U D2 L B F L
L U D2 F B L F
L U D2 F' B L F
L U D2 F2 B L F
L U D2 B L D F
L U D2 B L D' F
L U D2 B L D2 F
L U D2 B L F D
L U D2 B L F D'
L U D2 B L F D2
L U D2 B D L F
L U D2 B D' L F
L U D2 B D2 L F
L U D2 B F L F
L U D2 B F' L F
L U D2 B F2 L F
L U F L F B L
L U F L B F L
L U F D B L F
L U F D' B L F
L U F D2 B L F
L U F B L D F
L U F B L D' F
L U F B L D2 F
L U F B L F D
L U F B L F D'
L U F B L F D2
L U F B D L F
L U F B D' L F
L U F B D2 L F
F R L2 D' F L' U
L U F' L F B L
L U F' L B F L
L U F' D B L F
L U F' D' B L F
L U F' D2 B L F
L U F' B L D F
L U F' B L D' F
L U F' B L D2 F
L U F' B L F D
L U F' B L F D'
L U F' B L F D2
L U F' B D L F
L U F' B D' L F
L U F' B D2 L F
L U F2 L F B L
L U F2 L B F L
L U F2 D B L F
L2 U B L D F L'
L U F2 D' B L F
L U F2 D2 B L F
L U F2 B L D F
L U F2 B L D' F
L U F2 B L D2 F
L U F2 B L F D
L U F2 B L F D'
L U F2 B L F D2
L U F2 B D L F
L U F2 B D' L F
L U F2 B D2 L F
L' U B D L F L'
L U B L R F R'
L U B L R2 F R2
L U B L D F D
L U B L D F D'
L U B L D F D2
L U B L D' F D
L U B L D' F D'
L U B L D' F D2
L U B L D2 F D
L U B L D2 F D'
L U B L D2 F D2
L U B L F2 D F'
L U B L F2 D' F'
L U B L F2 D2 F'
L U B L' F L2 F
L U B L' F' L2 F
L U B L' F2 L2 F
L2 U B U' F R U
L U B R L F R'
L U B R2 L F R2
L U B D L D F
L U B D L D' F
L U B D L D2 F
L U B D L F D
L U B D L F D'
L U B D L F D2
L U B D F L F
L U B D F' L F
L U B D F2 L F
L U B D' L D F
L U B D' L D' F
L U B D' L D2 F
L U B D' L F D
L U B D' L F D'
L U B D' L F D2
L U B D' F L F
L U B D' F' L F
L U B D' F2 L F
L U B D2 L D F
L U B D2 L D' F
L U B D2 L D2 F
L U B D2 L F D
L U B D2 L F D'
L U B D2 L F D2
L U B D2 F L F
F R U2 R' B' U' B2
L U B D2 F' L F
L U B D2 F2 L F
L U B F L D F
L U B F L D' F
L U B F L D2 F
L U B F L F D
L U B F L F D'
L U B F L F D2
L U B F D L F
L U B F D' L F
L U B F D2 L F
L U B F' L D F
L U B F' L D' F
L U B F' L D2 F
L U B F' L F D
L U B F' L F D'
L U B F' L F D2
L U B F' D L F
L U B F' D' L F
L U B F' D2 L F
L U B F2 L D F
L U B F2 L D' F
L U B F2 L D2 F
L U B F2 L F D
L U B F2 L F D'
L U B F2 L F D2
L U B F2 D L F
L U B F2 D' L F
L U B F2 D2 L F
L U B' L F B2 L
L U B' L B2 F L
F R U2 B' R' U' B
L' U B2 D' B' L F
F R D' L2 F L' U
U2 R B' U2 R' U B
D2 R' L2 F R U B
D' R' L2 F R U B
D R' L2 F R U B
B' R' U' B' R' F' B'
B' R' U' B' R' B' F'
F' R' U2 B' L' U' B'
L U2 L U' B L F
L U2 L' U' B L F
L U2 L2 U' B L F
B' R2 L F' L' U' B2
B' R2 L' F' L' U' B2
B' R2 L2 F' L' U' B2
L' U2 B L B' U' B
R U2 B' U2 R' U B
B' R2 D' F' L' R2 U'
B' R2 D' F' R2 L' U'
L2 D L' U B L F
R' D L2 F R U B
B' R2 F' L' R U' B2
B' R2 F' L' R' U' B2
B' R2 F' L' R2 U' B2
B' R2 F' L' U' B2 D
B' R2 F' L' U' B2 D'
B' R2 F' L' U' B2 D2
B' R2 F' L' D' R2 U'
B' R2 F' R L' U' B2
B' R2 F' R' L' U' B2
B' R2 F' R2 L' U' B2
B' R2 F' D' L' R2 U'
B' R2 F' D' R2 L' U'
L2 D R' F R U B
L' D U L F L' B
L' D U L F B L'
L' D U L B F L'
L' D U B L F L'
L D U L F B L
L D U L B F L
L D U F B L F
L D U F' B L F
L D U F2 B L F
L D U B L D F
L D U B L D' F
L D U B L D2 F
L D U B L F D
L D U B L F D'
L D U B L F D2
L D U B D L F
L D U B D' L F
L D U B D2 L F
L D U B F L F
L D U B F' L F
L D U B F2 L F
B U L B2 U' F R
L2 D' L' U B L F
D' U B L D F L2
D' U B L F D L2
D' U B L' D L2 F
D2 U B L D F L2
D2 U B L F D L2
D2 U B L' D L2 F
R' D' L2 F R U B
D' U B D L F L
U2 D B L B2 U' B2
D2 U B D L F L
D U B L D F L2
D U B L F D L2
D U B L' D L2 F
U D B L D F L2
U D B L F D L2
U D B L' D L2 F
D U B D L F L
U D B D L F L
U2 D B' U2 R' U B2
R D' L2 F L' R U
R D' L2 F R L' U
F' U B L D L2 F2
F' U B L D F2 L2
F' U B U L' B2 U'
F' U B U B2 L' U'
L2 D' R' F R U B
L' D' U B' L F B2
L' D' U B' L B2 F
L D' U L F B L
L D' U L B F L
L D' U F B L F
L D' U F' B L F
L D' U F2 B L F
L D' U B L D F
L D' U B L D' F
L D' U B L D2 F
L D' U B L F D
L D' U B L F D'
L D' U B L F D2
L D' U B D L F
L D' U B D' L F
L D' U B D2 L F
L D' U B F L F
L D' U B F' L F
L D' U B F2 L F
U2 D' B L B2 U' B2
U D' B L D F L2
U D' B L F D L2
U D' B L' D L2 F
U D' B D L F L
U2 D' B' U2 R' U B2
L2 D2 L' U B L F
R' D2 L2 F R U B
L2 D2 R' F R U B
F' U' B' L' U' B2 R'
B' U' B2 U' B' R' U
L D2 U L F B L
L D2 U L B F L
L D2 U F B L F
L D2 U F' B L F
L D2 U F2 B L F
L D2 U B L D F
L D2 U B L D' F
L D2 U B L D2 F
L D2 U B L F D
L D2 U B L F D'
L D2 U B L F D2
L D2 U B D L F
L D2 U B D' L F
L D2 U B D2 L F
L D2 U B F L F
L D2 U B F' L F
L D2 U B F2 L F
D' U2 B L B2 U' B2
D2 U2 B L B2 U' B2
U2 D2 B L B2 U' B2
D U2 B L B2 U' B2
D' U2 B' U2 R' U B2
D2 U2 B' U2 R' U B2
U D2 B L D F L2
U D2 B L F D L2
U D2 B L' D L2 F
U2 D2 B' U2 R' U B2
U D2 B D L F L
D U2 B' U2 R' U B2
R' F L R U B L
F' U2 D B' L' U' B2
F' U2 D' B' L' U' B2
F' U2 D2 B' L' U' B2
F2 U2 D2 B' L U' B2
R' F L2 R F U B
R' F R L U B L
R' F R L2 F U B
R' F R U B D L2
R' F R U2 B' U' B2
L2 F R U R' B R
L2 F R U2 R' U' B
L2 F R D2 L U B'
R2 F R D' L2 F U
F' U2 B L' B2 U' B2
B' U2 B U2 L U' B
F' U2 B' L' R U' B2
F' U2 B' L' R' U' B2
F' U2 B' L' R2 U' B2
F' U2 B' L' U' B2 D
F' U2 B' L' U' B2 D'
F' U2 B' L' U' B2 D2
F' U2 B' L' D' R2 U'
B' U2 B' R' B2 U B
F' U2 B' R L' U' B2
F' U2 B' R' L' U' B2
F' U2 B' R2 L' U' B2
F' U2 B' D' L' R2 U'
F' U2 B' D' R2 L' U'
L2 F U B U' R U
F U2 B' U2 R U B2
R2 F D' L2 R F U
R2 F D' R L2 F U
L2 F B R B' U B
U F B L D F L2
U F B L F D L2
U F B L' D L2 F
U F B D L F L
L2 F B2 R B2 U B
F' D U2 B' L' U' B2
B' D B L2 F R U
L2 F' R' F2 R U B
B' D' L R2 F' L' U'
B' D' L' R2 F' L' U'
R' F' U2 B' L' U' B'
L F' U B L D F2
D2 F' U2 B' L' U' B2
D' F' U2 B' L' U' B2
B' D' L2 R2 F' L' U'
R2 F' U2 B' L' U' B
L F' U2 L' U' B L
D F' U2 B' L' U' B2
B' D' R2 L F' L' U'
B' D' R2 L' F' L' U'
B' D' R2 L2 F' L' U'
B' D' R2 D F' L' U'
B' D' R2 D' F' L' U'
B' D' R2 D2 F' L' U'
B' D' R2 F' L' U' D
B' D' R2 F' L' U' D'
B' D' R2 F' L' U' D2
B' D' R2 F' L' D U'
B' D' R2 F' L' D' U'
B' D' R2 F' L' D2 U'
B' D' R2 F' D L' U'
B' D' R2 F' D' L' U'
B' D' R2 F' D2 L' U'
U F' B L D F L2
U F' B L F D L2
U F' B L' D L2 F
U F' B D L F L
F' D' U2 B' L' U' B2
B' D' F' L' R2 F' U'
B' D' F' R2 L' F' U'
U F2 B L D F L2
U F2 B L F D L2
U F2 B L' D L2 F
U F2 B D L F L
U2 B L R B2 U' B2
U2 B L R' B2 U' B2
U2 B L R2 B2 U' B2
F' D2 U2 B' L' U' B2
U2 B L B2 R U' B2
U2 B L B2 R' U' B2
U2 B L B2 R2 U' B2
U2 B L B2 U' B2 D
U2 B L B2 U' B2 D'
U2 B L B2 U' B2 D2
U2 B L B2 D' R2 U'
F2 D2 U2 B' L U' B2
U B L U B2 U' F
U B L D F L2 D
U B L D F L2 D'
U B L D F L2 D2
U B L D F' L2 F2
U B L D F2 L2 F'
U B L D' F D2 L2
U B L F L D L2
U B L F L' D L2
U B L F L2 D L2
U B L F U B2 U'
U B L F D L2 D
U B L F D L2 D'
U B L F D L2 D2
U2 B L' B2 L2 U' B2
U B L F2 D L2 F'
U B L F2 D F' L2
U B L' D L2 D F
U B L' D L2 D' F
U B L' D L2 D2 F
U B L' D L2 F D
U B L' D L2 F D'
U B L' D L2 F D2
U B L' D F L2 F
U B L' D F' L2 F
U B L' D F2 L2 F
U B L' F D L2 F
U2 B L2 B2 L' U' B2
U B L' F' D L2 F
U2 B R L B2 U' B2
U B L' F2 D L2 F
U2 B R' L B2 U' B2
U2 B R2 L B2 U' B2
U B U B L B U'
U B D L D F L
U B D L D' F L
U B D L D2 F L
U B D L F L D
U B D L F L D'
U B D L F L D2
U B D L F D L
U B D L F D' L
U B D L F D2 L
U B D L F' L F2
U B D L F2 L F'
U B D F L F L
U B D F' L F L
U B D F2 L F L
U B D' L D2 F L2
U B D' L F D2 L2
U B D' L' D2 L2 F
L2 B F R B' U B
U B D2 L D' F L2
U B D2 L' D' L2 F
U B F L D F L2
U B F L F D L2
U B F L' D L2 F
U B F D L F L
U B F' L D F L2
U B F' L F D L2
U B F' L' D L2 F
U B F' D L F L
U2 B' L U2 R' U B2
U B F2 L D F L2
U B F2 L F D L2
U B F2 L' D L2 F
U B F2 D L F L
U2 B' L' U2 R' U B2
U B' L F B2 D L2
U B' L B2 D F L2
U B' L B2 F D L2
U2 B' L2 U2 R' U B2
U2 B' R U' B2 D' F2
U2 B' R U2 R2 U B2
U2 B' R D' R2 U' F2
U2 B' R' U' B2 D2 F2
D2 B' R2 F' L' U' B2
D' B' R2 F' L' U' B2
B' F' L' R2 F' U' B2
U2 B' R2 U2 R U B2
B' F' L' U2 B U B
B' F' L' D' R2 F' U'
F' B' L' R2 F' U' B2
F' B' L' U2 B U B
F' B' L' D' R2 F' U'
R2 B' R2 F' L' U' B
D B' R2 F' L' U' B2
U2 B' U' B2 U L U'
U2 B' U2 L R' U B2
U2 B' U2 L' R' U B2
U2 B' U2 L2 R' U B2
U2 B' U2 R' L U B2
U2 B' U2 R' L' U B2
U2 B' U2 R' L2 U B2
U2 B' U2 R' U B2 D
U2 B' U2 R' U B2 D'
U2 B' U2 R' U B2 D2
U2 B' U2 R' D L2 U
U2 B' U2 D L2 R' U
U2 B' U2 D R' L2 U
B' F' R2 L' F' U' B2
D2 B' D' R2 F' L' U'
F' B' R2 L' F' U' B2
U2 B' D U2 L2 R' U
U2 B' D U2 R' L2 U
D' B' D' R2 F' L' U'
U2 B' D' R2 U2 R U
D B' D' R2 F' L' U'
B' F' D' L' R2 F' U'
B' F' D' R2 L' F' U'
F' B' D' L' R2 F' U'
F' B' D' R2 L' F' U'
U' B2 U' B L U' B2
U B2 U B L U' B2
L2 B2 F R B2 U B
