D2 L U L F' R2
D2 L U F' L R2
D2 L U F' R2 L
D' L F2 B2 U F
D' L B2 F2 U F
L2 R2 B U L' U
R2 L2 B U L' U
L U' L R2 B U2
L U' R2 L B U2
D F2 B2 R' U' F
D B2 F2 R' U' F
F' L' D2 L2 D B2 R'
R2 L2 U L' R2 U F'
L2 R2 U L' R2 U F'
R2 L2 U L' U' B U2
L2 R2 U L' U' B U2
R2 L2 U R2 L' U F'
L2 R2 U R2 L' U F'
L' R2 D L' F2 B U2
L' R2 D L' B F2 U2
L' R2 D F2 B U2 R
L' R2 D B L' F2 U2
L' R2 D B F2 U2 R
L' R2 D' L' B U2 B
L2 R2 D B U L' U
R2 L2 D B U L' U
D' L' B2 L2 F2 U F
L' R2 D' B L' U2 B
L2 R2 D' B U L' U
R2 L2 D' B U L' U
L2 R2 D2 B U L' U
R2 L2 D2 B U L' U
F L2 R2 U L' U F2
B' L2 R2 B U L U
U' L2 R2 B U L' U
B2 L2 R2 B U' R U'
F2 L2 R2 B' U L' U
U2 L2 R2 B U L' U
B L2 R2 B U' R' U'
U L2 R2 B U L' U
D2 L2 U' L' U F' R2
L' R2 B L' U L' U
L2 R2 F2 B U' R U'
R2 L2 F2 B U' R U'
L' R2 B D L' F2 U2
L' R2 B D F2 U2 R
L' R2 B D' L' U2 B2
L2 R2 B U L' U D
L2 R2 B U L' U D'
L2 R2 B U L' U D2
L2 R2 B U L' D U
L2 R2 B U L' D' U
L2 R2 B U L' D2 U
L2 R2 B U D L' U
L2 R2 B U D' L' U
L2 R2 B U D2 L' U
R2 L2 B U L' U D
R2 L2 B U L' U D'
R2 L2 B U L' U D2
R2 L2 B U L' D U
R2 L2 B U L' D' U
R2 L2 B U L' D2 U
R2 L2 B U D L' U
R2 L2 B U D' L' U
R2 L2 B U D2 L' U
L2 R2 B D U L' U
R2 L2 B D U L' U
L2 R2 B D' U L' U
R2 L2 B D' U L' U
L2 R2 B D2 U L' U
R2 L2 B D2 U L' U
L2 R2 B F2 U' R U'
R2 L2 B F2 U' R U'
R2 U L U' L B U2
L U L R2 B U2 B'
L2 U L' U D2 L2 F'
L2 U L' U D2 F' L2
L2 U L' U F' D2 L2
L2 U L' U' R2 B U2
L2 U L' D' F2 U F
L2 U L' D2 U L2 F'
L2 U L' D2 U F' L2
L U L' D2 L2 F' R2
L U L' D2 F' L2 R2
L U L' D2 F' R2 L2
L U L' F' D2 L2 R2
L U L' F' D2 R2 L2
D2 L2 F' R' D R' B
D L2 F2 R B2 U' F
D L2 F2 B2 R U' F
L U R2 L B U2 B'
F2 L2 B' R2 U L' U
D' L2 B2 L' F2 U F
L2 U D' L' F2 U F
D L2 B2 F2 R U' F
L2 U D2 L' U L' F'
R2 U D2 L U R2 F'
L U D2 L2 F2 R F
L U D2 F L2 F2 R
L U F' L' D2 L2 R2
L U F' L' D2 R2 L2
L U F' U2 L R2 U2
L U F' U2 R2 L U2
L U F' B2 R' B2 L
L U B2 F' R' B2 L
L U' L R2 D B U2
L U' L R2 D' B U2
L U' L R2 D2 B U2
L U' L R2 B U2 D
L U' L R2 B U2 D'
L U' L R2 B U2 D2
L U' L R2 B D U2
L U' L R2 B D' U2
L U' L R2 B D2 U2
L U' L U2 D2 L2 F'
L U' L U2 D2 F' L2
L U' L U2 F' D2 L2
L U' L D2 U2 L2 F'
L U' L D2 U2 F' L2
L U' L B R2 B U2
L U' L B' R2 B U2
L U' L B2 R2 B U2
L U' L' R2 B L2 U2
L U' L2 R2 B L' U2
D R F2 B2 R' U' F'
L U' R2 L D B U2
L U' R2 L D' B U2
L U' R2 L D2 B U2
L U' R2 L B U2 D
L U' R2 L B U2 D'
L U' R2 L B U2 D2
L U' R2 L B D U2
L U' R2 L B D' U2
L U' R2 L B D2 U2
L U' R2 L' B L2 U2
L U' R2 L2 B L' U2
L U' R2 D L B U2
L U' R2 D' L B U2
L U' R2 D2 L B U2
D R B2 R' F2 U' F
D R B2 F2 R' U' F'
L U' D2 L U2 L F'
L U' D2 L U2 F' L
B2 R' U L2 R' B U2
B2 R' U R' L2 B U2
B2 R' U R' B L2 U2
L U' B R2 B U2 R'
L U' B' R2 B L U2
L U' B2 R2 B U2 R
L U2 D B2 U' F' R'
B' R2 L2 B U L U
U' R2 L2 B U L' U
B2 R2 L2 B U' R U'
F R2 L2 U L' U F2
F2 R2 L2 B' U L' U
U2 R2 L2 B U L' U
B R2 L2 B U' R' U'
U R2 L2 B U L' U
B' R2 B L2 U L' U
B2 R2 B L2 U' R U'
B R2 B L2 U' R' U'
D2 U L U L F' R2
D2 U L U F' L R2
D2 U L U F' R2 L
D' U L F2 B2 U F
D' U L B2 F2 U F
L D U2 B2 U' F' R'
F' U D F2 B2 R' U'
F' U D B2 R' F2 U'
F' U D B2 F2 R' U'
U' D F2 B2 R' U' F
U2 D F2 B2 R' U' F
D U F2 B2 R' U' F
U D F2 B2 R' U' F
U' D B2 F2 R' U' F
D2 U' L U L F' R2
D2 U' L U F' L R2
D2 U' L U F' R2 L
U2 D B2 F2 R' U' F
D' U' L F2 B2 U F
U' D' L F2 B2 U F
D' U' L B2 F2 U F
U' D' L B2 F2 U F
D U B2 F2 R' U' F
U D B2 F2 R' U' F
U2 D' L F2 B2 U F
U2 D' L B2 F2 U F
L2 D' U L' F2 U F
U D' L F2 B2 U F
U D' L B2 F2 U F
F' U' L U' L R2 U2
F' U' L U' R2 L U2
L' D' F2 U R F B2
L' D' F2 U R B2 F
L' D' F2 U B2 R F
L D' F2 B2 U R' F
L D' F2 B2 U F R'
F' U' D' L F2 B2 U
F' U' D' L B2 F2 U
D U' F2 B2 R' U' F
F' U' D' F2 L B2 U
F' U' D2 L U L R2
F' U' D2 L U R2 L
L D' B2 F2 U R' F
L D' B2 F2 U F R'
U' D2 L U L F' R2
U' D2 L U F' L R2
U' D2 L U F' R2 L
L' D2 L2 D F' B2 R'
L' D2 L2 D B2 F' R'
D2 U2 L U L F' R2
D2 U2 L U F' L R2
D2 U2 L U F' R2 L
L' D2 L2 F' D B2 R'
D' U2 L F2 B2 U F
D' U2 L B2 F2 U F
U2 D2 L U L F' R2
U2 D2 L U F' L R2
U2 D2 L U F' R2 L
D U' B2 F2 R' U' F
U D2 L U L F' R2
U D2 L U F' L R2
U D2 L U F' R2 L
L2 D2 U L' U L' F'
R2 D2 U L U R2 F'
L D2 U L2 F2 R F
L D2 U F L2 F2 R
L D2 U' L U2 L F'
L D2 U' L U2 F' L
F' U2 L2 R2 U L' U
L D2 F U L2 F2 R
D U2 F2 B2 R' U' F
F' U2 R2 L2 U L' U
D2 F L U L R2 F2
D2 F L U L F2 R2
D2 F L U R2 L F2
D2 F L U R2 F2 L
D2 F L U F2 L R2
D2 F L U F2 R2 L
D U2 B2 F2 R' U' F
L D2 B2 U L2 F' R'
L D2 B2 U F' L2 R'
L D2 B2 U F' R' L2
R2 F L2 B U L' U
L F U' L R2 U2 F2
L F U' R2 L U2 F2
F' D U F2 B2 R' U'
F' D U B2 R' F2 U'
F' D U B2 F2 R' U'
D' F' L F' B2 U F
D F B2 R' F U' F
D' F' L B2 F' U F
D2 F' L' R2 D' L' B2
D2 F' L' R2 D' B2 L'
D2 F' L2 R2 U' L' U
D2 F' L2 U' L' U R2
R2 F' L2 B U L' U
B2 D F2 R' B2 U' F
F' D F2 B2 R' U' F2
D2 F' R2 L' D' L' B2
D2 F' R2 L' D' B2 L'
D2 F' R2 L2 U' L' U
D2 F' R2 U' L U L
D2 F' U' L U L R2
D2 F' U' L U R2 L
F' D B2 R' F2 U' F2
D' F' U' L F' B2 U
D' F' U' L B2 F' U
F2 D B2 R' F2 U' F'
D' F' U' F' L B2 U
F' D B2 F2 R' U' F2
D F' U F' B2 R' U'
D F' U B2 F' R' U'
F' D' L F2 B2 U F2
F' D' L B2 F2 U F2
F' D' L' D' L2 R2 B2
F' D' L' D' L2 B2 R2
F' D' L' D' R2 L2 B2
F' D' L' D' R2 B2 L2
F' D' L' D' B2 L2 R2
F' D' L' D' B2 R2 L2
F D' L F2 B2 R' U
F D' L B2 R' F2 U
F D' L B2 F2 R' U
F' D' U' L F2 B2 U
F' D' U' L B2 F2 U
F' D' U' F2 L B2 U
F' D' F2 L B2 U F2
R2 F2 L2 B U L' U
F2 D' F2 L B2 U F'
D F2 R B2 R' U' F
F D' F2 L B2 R' U
L2 F2 R2 U' R' U' F
D F2 R' B2 R' U' F
B2 D' B2 L F2 U F
D F2 R2 B2 R' U' F
F' D2 L' R2 D' L' B2
F' D2 L' R2 D' B2 L'
F' D2 L2 R2 U' L' U
F' D2 L2 U' L' U R2
F' D2 R2 L' D' L' B2
F' D2 R2 L' D' B2 L'
F' D2 R2 L2 U' L' U
F' D2 R2 U' L U L
D' F2 B2 U2 R' U' F
F' D2 U' L U L R2
F' D2 U' L U R2 L
D F2 B2 R' U' D F
D F2 B2 R' U' D' F
D F2 B2 R' U' D2 F
D F2 B2 R' U' F D
D F2 B2 R' U' F D'
D F2 B2 R' U' F D2
D F2 B2 R' D U' F
D F2 B2 R' D' U' F
D F2 B2 R' D2 U' F
D F2 B2 D R' U' F
D F2 B2 D' R' U' F
D F2 B2 D2 R' U' F
R2 B L D L U2 B'
R2 B L' D L' F U2
L2 B R2 B U L' U
L B U D2 L2 F' R
L B U D2 F' L2 R
L B U D2 F' R L2
L B U' R2 B U2 R'
L B D2 U L2 F' R
L B D2 U F' L2 R
L B D2 U F' R L2
L2 B' R2 B U L' U
D B2 L F2 R' U' F
D B2 L' F2 R' U' F
R2 B2 L2 U' R' U' F
D B2 L2 F2 R' U' F
L2 B2 R2 B U L' U
L B2 U D2 L2 F' R'
L B2 U D2 F' L2 R'
L B2 U D2 F' R' L2
L B2 U F' D2 L2 R'
L B2 U F' D2 R' L2
L B2 U' R2 B U2 R
L B2 D' F2 U R' F
L B2 D' F2 U F R'
L B2 D2 U L2 F' R'
L B2 D2 U F' L2 R'
L B2 D2 U F' R' L2
D B2 F R' F U' F
D' B2 F2 U2 R' U' F
D B2 F2 R' U' D F
D B2 F2 R' U' D' F
D B2 F2 R' U' D2 F
D B2 F2 R' U' F D
D B2 F2 R' U' F D'
D B2 F2 R' U' F D2
D B2 F2 R' D U' F
D B2 F2 R' D' U' F
D B2 F2 R' D2 U' F
D B2 F2 D R' U' F
D B2 F2 D' R' U' F
D B2 F2 D2 R' U' F
