B' R U L2 U2 F'
B' R U' D2 F' R2
B' R U' F' D2 R2
B' R D F2 U' F
B' R D2 U' F' R2
D R F2 B' L U'
D R B' L F2 U'
D R B' F2 L U'
R D F2 B' U' F
R D B' F2 U' F
R D2 B' U' F' R2
D B' L R F2 U'
D B' R L F2 U'
D B' R F2 L U'
R B' U L2 U2 F'
R B' U' D2 F' R2
R B' U' F' D2 R2
R B' D F2 U' F
R B' D2 U' F' R2
U D R F2 B' L U'
R D F2 D B' U' F
U D R B' L F2 U'
R D F2 D' B' U' F
U D R B' F2 L U'
R D F2 D2 B' U' F
R D F2 B' U' D F
R D F2 B' U' D' F
R D F2 B' U' D2 F
R D F2 B' U' F D
R D F2 B' U' F D'
R D F2 B' U' F D2
R D F2 B' D U' F
R D F2 B' D' U' F
R D F2 B' D2 U' F
R D B' L F2 U' F
R D B' L' F2 U' F
R D B' L2 F2 U' F
R D B' U' D F' R2
R D B' D U' F' R2
R D B' F2 U' D F
R D B' F2 U' D' F
R D B' F2 U' D2 F
R D B' F2 U' F D
R D B' F2 U' F D'
R D B' F2 U' F D2
R D B' F2 D U' F
R D B' F2 D' U' F
R D B' F2 D2 U' F
U' D B' L R F2 U'
U' D B' R L F2 U'
U' D B' R F2 L U'
U2 D B' L R F2 U'
U2 D B' R L F2 U'
U2 D B' R F2 L U'
D U B' L R F2 U'
D U B' R L F2 U'
D U B' R F2 L U'
U D B' L R F2 U'
U D B' R L F2 U'
U D B' R F2 L U'
D U' R F2 B' L U'
D U' R B' L F2 U'
D U' R B' F2 L U'
R D' B' L2 F U' F2
R D' B' U2 B' U F'
D U' B' L R F2 U'
D U' B' R L F2 U'
D U' B' R F2 L U'
R D2 L U' F' L' R2
R D2 L U' F' R2 L'
R' D2 L2 F U R2 F'
D U2 R F2 B' L U'
D U2 R B' L F2 U'
D U2 R B' F2 L U'
R D2 F B' U' R2 F2
R D2 F B' U' F2 R2
R D2 F2 B' U' R2 F
R D2 F2 B' U' F R2
D U2 B' L R F2 U'
D U2 B' R L F2 U'
D U2 B' R F2 L U'
R D2 B' L U' F' R2
R D2 B' L' U' F' R2
R D2 B' L2 U' F' R2
R D2 B' U' F R2 F2
R D2 B' U' F' R2 D
R D2 B' U' F' R2 D'
R D2 B' U' F' R2 D2
R D2 B' U' F2 R2 F
R D2 B' D' F2 U' F
R D2 B' F U' R2 F2
R D2 B' F U' F2 R2
R D2 B' F2 U' R2 F
R D2 B' F2 U' F R2
R F D' B' L2 F U'
R F B' L' U' F2 R
R F B' U L2 U2 F2
R F B' U' F2 D2 R2
F2 D F2 R B' L U'
F2 D F2 B' L R U'
F2 D F2 B' R L U'
F2 D B' F2 L R U'
F2 D B' F2 R L U'
R F' D F2 B' U' F2
R F' D B' F2 U' F2
R F' B' D F2 U' F2
B' D2 L' R U' R F
B' D2 R L' U' R F
B' D2 R U' D2 R F'
B' D2 R D2 U' R F'
R F2 D F2 B' U' F'
R F2 D B' F2 U' F'
D F2 B' L U' D' B2
D F2 B' L U2 L2 U
D F2 B' L D' U' B2
D F2 B' L D2 R2 U'
R F2 D2 B' U' R2 F
R F2 D2 B' U' F R2
R F2 B' U L2 B' U2
R F2 B' U' D2 R2 F
R F2 B' U' D2 F R2
R F2 B' U' F D2 R2
R F2 B' D F2 U' F'
R F2 B' D2 U' R2 F
R F2 B' D2 U' F R2
R' B L2 U' R2 B2 U'
R' B L2 U' B2 R2 U'
R' B L2 U2 D L2 B2
R' B L2 U2 D B2 L2
R' B L2 D U2 L2 B2
R' B L2 D U2 B2 L2
R' B L2 D' R2 F2 U2
R' B L2 D' F2 R2 U2
R B L B2 U' F' R'
B D2 F2 L' U R2 F
B D2 F2 L' U F R2
R B D F2 U' F L2
D2 B' L' R U' R F
D B' L R U' D R2
D B' L R D U' R2
D B' L R F2 U' D
D B' L R F2 U' D'
D B' L R F2 U' D2
D B' L R F2 D U'
D B' L R F2 D' U'
D B' L R F2 D2 U'
D B' L R' F2 R2 U'
D B' L R2 F2 R' U'
D B' L D R U' R
D' B' L2 R F L' U'
D B' L F2 U2 L' U
D B' L' R F2 L2 U'
U' B' R U L2 U2 F'
R B' L U L U2 F'
U' B' R U' D2 F' R2
U' B' R U' F' D2 R2
D2 B' R L' U' R F
U' B' R D F2 U' F
D' B' R L2 F L' U'
U' B' R D2 U' F' R2
D2 B' R U' D2 R F'
D2 B' R D2 U' R F'
R B' L' U L' U2 F'
R B' L' U' F2 R F
U2 B' R U L2 U2 F'
U2 B' R U' D2 F' R2
U2 B' R U' F' D2 R2
U2 B' R D F2 U' F
U2 B' R D2 U' F' R2
R B' L' F2 U' R F
D B' R L U' D R2
D B' R L D U' R2
D B' R L F2 U' D
D B' R L F2 U' D'
D B' R L F2 U' D2
D B' R L F2 D U'
D B' R L F2 D' U'
D B' R L F2 D2 U'
D B' R L' F2 L2 U'
D B' R D L U' R2
R' B' R2 U L2 B2 U2
R' B' R2 U B2 L2 U2
D B' R F' L F' U'
R' B' R2 U' D2 R2 F2
R' B' R2 U' D2 F2 R2
D B' R F2 L U' D
D B' R F2 L U' D'
D B' R F2 L U' D2
D B' R F2 L D U'
D B' R F2 L D' U'
D B' R F2 L D2 U'
D B' R F2 D L U'
D B' R F2 D' L U'
D B' R F2 D2 L U'
R' B' R2 D L2 F2 U'
R' B' R2 D F2 L2 U'
U B' R U L2 U2 F'
R' B' R2 D2 U' R2 F2
R' B' R2 D2 U' F2 R2
U B' R U' D2 F' R2
U B' R U' F' D2 R2
D B' R' L F2 R2 U'
U B' R D F2 U' F
U B' R D2 U' F' R2
D B' R' F2 L R2 U'
D B' R' F2 R2 L U'
D B' R2 L F2 R' U'
D B' R2 F2 L R' U'
D B' R2 F2 R' L U'
R B' U L2 U2 D F'
R B' U L2 U2 D' F'
R B' U L2 U2 D2 F'
R B' U L2 U2 F' D
R B' U L2 U2 F' D'
R B' U L2 U2 F' D2
R B' U L2 D U2 F'
R B' U L2 D' U2 F'
R B' U L2 D2 U2 F'
R B' U L2 B U2 F'
R B' U L2 B' U2 F'
R B' U L2 B2 U2 F'
R' B' D L2 F2 U' B2
R B' U B L2 U2 F'
R B' U B' L2 U2 F'
R' B' D F2 L2 U' B2
R B' U B2 L2 U2 F'
R B' U' R2 D2 R2 F'
R B' U' D' F' D' R2
R B' U' D2 F R2 F2
R B' U' D2 F' R2 D
R B' U' D2 F' R2 D'
R B' U' D2 F' R2 D2
R B' U' D2 F2 R2 F
R B' U' F' R D2 R2
R B' U' F' R' D2 R2
R B' U' F' R2 D2 R2
R B' U' F' U2 L2 U2
R B' U' F' D2 R2 D
R B' U' F' D2 R2 D'
R B' U' F' D2 R2 D2
R B' U' F2 D2 R2 F
R B' U' F2 D2 F R2
D B' D L R U' R
D B' D R L U' R
R B' U2 D' B2 U F'
R B' D L F2 U' F
R B' D L' F2 U' F
R B' D L2 F2 U' F
R B' D F2 U' D F
R B' D F2 U' D' F
R B' D F2 U' D2 F
R B' D F2 U' F D
R B' D F2 U' F D'
R B' D F2 U' F D2
R B' D F2 D U' F
R B' D F2 D' U' F
R B' D F2 D2 U' F
R B' D' U' F' D' R2
R B' D' U2 B2 U F'
R B' D2 L U' F' R2
R B' D2 L' U' F' R2
R B' D2 L2 U' F' R2
R B' D2 U' F R2 F2
R B' D2 U' F' R2 D
R B' D2 U' F' R2 D'
R B' D2 U' F' R2 D2
R B' D2 U' F2 R2 F
R B' D2 F U' R2 F2
R B' D2 F U' F2 R2
R B' D2 F2 U' R2 F
R B' D2 F2 U' F R2
R B' F L' U' F2 R
R B' F U L2 U2 F2
D B' F2 L U' D' B2
D B' F2 L U2 L2 U
D B' F2 L D' U' B2
D B' F2 L D2 R2 U'
R B' F U' F2 D2 R2
R B' F' D F2 U' F2
R B' F2 U L2 B' U2
R B' F2 U' D2 R2 F
R B' F2 U' D2 F R2
R B' F2 U' F D2 R2
R B' F2 D F2 U' F'
R B' F2 D2 U' R2 F
R B' F2 D2 U' F R2
L B2 R U' F' L' R2
L B2 R U' F' R2 L'
R B2 D F2 B U' F
R B2 D B F2 U' F
R B2 D2 B U' F' R2
