B L' U2 D' L B'
B L' D' U2 L B'
F' R2 F' R D B2
D R2 F2 R F B
D R2 F2 R B F
U2 D' L' F B U2
U2 D' L' B F U2
U2 D' B L' F U2
D' U2 L' F B U2
D' U2 L' B F U2
D' U2 B L' F U2
D F' R2 F' R B
B D' L' F U2 L
D' B L' F U2 L
U2 B D' L' F U2
D R2 F2 B2 R F B
D R2 F2 B2 R B F
R2 D R' F2 B R F'
R' D R2 F2 R F' B
R' D R2 F2 R B F'
R2 D R' B F2 R F'
D R2 B F2 R F B
D R2 B F2 R B F
D R2 B' F2 R F B
D R2 B' F2 R B F
D R2 B2 F2 R F B
D R2 B2 F2 R B F
R' D F' R' F' B R
R' D F' R' B F' R
R2 D F' R' D2 B R'
R' D F2 R' F' B R2
R' D F2 R' B F' R2
F' U R U' R F' R
F' U R U' F' R F'
F' U R F' U' R F'
R2 D F2 R F D2 B2
R2 D F2 R' F B R2
R2 D F2 R' B R2 F
R2 D F2 R' B F R2
L' D B2 R' B' U2 B2
L' D' L B' D2 F2 R
R' D' L' F U2 L F
R2 D' L' F U2 L F2
R2 D' L' F U2 F2 L
U2 D B D2 L' F U2
L' D' R' U2 L F B'
L' D' R' U2 L B' F
L' D' R2 U2 L F' B'
L' D' R2 U2 L B' F'
L' D' R2 U2 F' L B'
U2 D' L B L2 U2 B2
U2 D' L' D F B U2
U2 D' L' D B F U2
U2 D' L' D' F B U2
U2 D' L' D' B F U2
U2 D' L' D2 F B U2
U2 D' L' D2 B F U2
U2 D' L' F D B U2
U2 D' L' F D' B U2
U2 D' L' F D2 B U2
U2 D' L' F B U2 D
U2 D' L' F B U2 D'
U2 D' L' F B U2 D2
U2 D' L' F B D U2
U2 D' L' F B D' U2
U2 D' L' F B D2 U2
U2 D' L' B D F U2
U2 D' L' B D' F U2
U2 D' L' B D2 F U2
U2 D' L' B F U2 D
U2 D' L' B F U2 D'
U2 D' L' B F U2 D2
U2 D' L' B F D U2
U2 D' L' B F D' U2
U2 D' L' B F D2 U2
R' D' U2 L' F B' U2
R' D' U2 L' B' F U2
L' D' U2 L B' D2 F2
R2 D' U2 L' F U2 F2
F U' L' U' B L U2
R2 D' F' D2 R' B R'
R2 D' F' D2 B R' B
L' D' B U2 L B' L
L' D' B U2 B' L B'
F2 U' R2 U F' R' B
U2 D' B L' D F U2
U2 D' B L' D' F U2
U2 D' B L' D2 F U2
U2 D' B L' F U2 D
U2 D' B L' F U2 D'
U2 D' B L' F U2 D2
U2 D' B L' F D U2
U2 D' B L' F D' U2
U2 D' B L' F D2 U2
U2 D' B' L' F B2 U2
U2 D' B' L' B2 F U2
D' U2 L B L2 U2 B2
D' U2 L' D F B U2
D' U2 L' D B F U2
D' U2 L' D' F B U2
D' U2 L' D' B F U2
D' U2 L' D2 F B U2
D' U2 L' D2 B F U2
D' U2 L' F D B U2
D' U2 L' F D' B U2
D' U2 L' F D2 B U2
D' U2 L' F B U2 D
D' U2 L' F B U2 D'
D' U2 L' F B U2 D2
D' U2 L' F B D U2
D' U2 L' F B D' U2
D' U2 L' F B D2 U2
D' U2 L' B D F U2
D' U2 L' B D' F U2
D' U2 L' B D2 F U2
D' U2 L' B F U2 D
D' U2 L' B F U2 D'
D' U2 L' B F U2 D2
D' U2 L' B F D U2
D' U2 L' B F D' U2
D' U2 L' B F D2 U2
D2 U2 L' B U' R' U'
U2 D2 L' B U' R' U'
D' U2 B L' D F U2
D' U2 B L' D' F U2
D' U2 B L' D2 F U2
D' U2 B L' F U2 D
D' U2 B L' F U2 D'
D' U2 B L' F U2 D2
D' U2 B L' F D U2
D' U2 B L' F D' U2
D' U2 B L' F D2 U2
D2 U2 B L' U' R' U'
U2 D2 B L' U' R' U'
D' U2 B' L' F B2 U2
D' U2 B' L' B2 F U2
D U2 B D2 L' F U2
B2 U2 D' B' L' F U2
B U2 D' L' F U2 F'
F2 U2 B U L U R
F U2 B L U L2 U
F U2 B L U2 D' B2
F U2 B L D F2 U2
F U2 B L D' U2 B2
B2 U2 B' D' L' F U2
D F R2 F R F2 B
D F R2 F R B F2
B' U2 B2 D' L' F U2
D' F U2 B L U2 B'
B D L' R F' U2 L
B D L' R' U2 L B
B D L' U2 D2 L B'
B D L' D2 U2 L B'
B D R L' F' U2 L
B' D R' D F2 B R
B' D R' D B F2 R
B' D R' B D F2 R
B2 D R' B D2 F2 R
B D R' L' U2 L B
B' D R2 D F2 R B
U2 F B U L' B' U
R' F' R' F' D R B2
R' F' R' F' D B2 R
U F' R U' R F' R
U F' R U' F' R F'
U F' R F' U' R F'
D F' R' D2 B R' F'
D F' R' B R' F' R
D F' R2 F' R D B
D F' R2 F' R D' B
D F' R2 F' R D2 B
D F' R2 F' R B D
D F' R2 F' R B D'
D F' R2 F' R B D2
D F' R2 F' D R B
D F' R2 F' D' R B
D F' R2 F' D2 R B
D F' R2 F' B R B
D F' R2 F' B' R B
D F' R2 F' B2 R B
D F' R2 B F' R B
D F' R2 B' F' R B
D F' R2 B2 F' R B
R2 F' U R F' U' R
R2 F' U D R F' U'
R2 F' U F' U' R B
R F' U R U' F' R
B D' L' R F U2 L
B D' L' R' F U2 L
B D' L' R2 F U2 L
B D' L' U2 L2 B' L'
B D' L' D F U2 L
B D' L' D' F U2 L
B D' L' D2 F U2 L
B D' L' F R U2 L
B D' L' F R' U2 L
B D' L' F R2 U2 L
B D' L' F U2 L D
B D' L' F U2 L D'
B D' L' F U2 L D2
B D' L' F U2 D L
B D' L' F U2 D' L
B D' L' F U2 D2 L
B D' L' F D U2 L
B D' L' F D' U2 L
B D' L' F D2 U2 L
R2 F' D U R F' U'
D' F' D2 R' B R' F'
B D' R L' F U2 L
R2 F' D2 B R' D B2
B D' R' L' F U2 L
B D' R2 L' F U2 L
B2 D' U2 B' L' F U2
B D' U2 L' F U2 F'
R2 F2 R F U R U'
D2 F2 R2 D' F' R' B
D' F2 R2 D2 F' R' B
D2 F2 R2 F' D' R' B
D' F2 R2 F' D2 R' B
R F2 R F' U' L' U
B2 D' B' L' F U2 L
D F2 R' B R' F' R'
R2 F2 R2 F R' D B2
D F2 R2 F' R B R2
U F2 U B U2 R B
U F2 U' R2 F' R' B
B D2 L' U2 D L B'
B D2 L' D U2 L B'
D F2 B' R' B R2 F'
D' B L' R F U2 L
D' B L' R' F U2 L
D' B L' R2 F U2 L
D2 B L' U' R' U' L
D' B L' U2 L2 B' L'
D' B L' D F U2 L
D' B L' D' F U2 L
D' B L' D2 F U2 L
D' B L' F R U2 L
D' B L' F R' U2 L
D' B L' F R2 U2 L
D' B L' F U2 L D
D' B L' F U2 L D'
D' B L' F U2 L D2
D' B L' F U2 D L
D' B L' F U2 D' L
D' B L' F U2 D2 L
D' B L' F D U2 L
D' B L' F D' U2 L
D' B L' F D2 U2 L
U2 B L' F U L' U
U2 B L' F' U' R U'
D B L' R F' U2 L
D B L' R' U2 L B
D B L' U2 D2 L B'
D B L' D2 U2 L B'
D' B R L' F U2 L
U2 B L2 D' L U2 B'
B' D2 F2 R2 D' R' B
B' D2 F2 D' R' B R2
D' B R' L' F U2 L
B' D2 F2 B R D B2
L B L2 U2 D' L B'
L B L2 D' U2 L B'
D B R L' F' U2 L
D' B R2 L' F U2 L
B' D2 B F2 R D B2
D B R' L' U2 L B
D' B U2 L' F U2 F'
U2 B U' F2 U' R B
L' B U2 B' D' L B'
U2 B D' L' D F U2
U2 B D' L' D' F U2
U2 B D' L' D2 F U2
U2 B D' L' F U2 D
U2 B D' L' F U2 D'
U2 B D' L' F U2 D2
U2 B D' L' F D U2
U2 B D' L' F D' U2
U2 B D' L' F D2 U2
D B D2 L' F U2 L
U2 B F U L' B' U
D' B' L' F B2 R' U2
D' B' L' B2 R' F U2
D' B' L' B2 F R' U2
D B' L' B2 R' U2 B
D B' R' D2 F2 B R
D B' R' D2 B F2 R
D B' R2 D2 F2 R B
D' B' U2 L' F B2 U2
D' B' U2 L' B2 F U2
D' B' U2 B2 L' F U2
D' B' D2 R' F2 B R
D' B' D2 R' B F2 R
D' B' D2 R2 F2 R B
D' B' D2 F2 R' B R2
D B' F2 R' B R2 F'
L2 B2 L2 D R' F B
L2 B2 L2 D R' B F
L2 B2 L2 D F R' B
D B2 R' B D2 F2 R
D' B2 U2 B' L' F U2
L' B2 D R' B' U2 B2
U2 B2 D' B' L' F U2
