U L F U'
U L D F U'
U L D' F U'
U L D2 F U'
U L F U' D
U L F U' D'
U L F U' D2
U L F D U'
U L F D' U'
U L F D2 U'
R' U L F U'
R2 U L F U'
R U L F U'
F R U L U'
F U L U' R
U D L F U'
D' U L F U'
D U L F U'
D2 U L F U'
U D' L F U'
U D2 L F U'
U F L F U'
U F' L F U'
U F2 L F U'
D' U L D2 F U'
F2 U L F' U' R
D' U L F U' D
D' U L F U' D'
D' U L F U' D2
D' U L F D U'
D' U L F D' U'
D' U L F D2 U'
U D L D F U'
U D L D' F U'
U D L D2 F U'
F U L U' R D
F U L U' R D'
F U L U' R D2
U D L F U' D
U D L F U' D'
U D L F U' D2
F U L U' D R
F U L U' D' R
F U L U' D2 R
U D L F D U'
U D L F D' U'
U D L F D2 U'
D U L D F U'
D U L D' F U'
F U L D U' R
D U L D2 F U'
F U L D' U' R
D U L F U' D
D U L F U' D'
D U L F U' D2
D U L F D U'
D U L F D' U'
D U L F D2 U'
F U L D2 U' R
D2 U F L F U'
D' U F L F U'
D2 U F' L F U'
D U F L F U'
U D F L F U'
D' U F' L F U'
F U D L U' R
D2 U F2 L F U'
U D F' L F U'
D U F' L F U'
D' U F2 L F U'
F U D' L U' R
F U D2 L U' R
D U F2 L F U'
U D F2 L F U'
F2 U F' L U' R
F' U F2 L U' R
R' D' U L F U'
R2 D' U L F U'
U D' L D F U'
U D' L D' F U'
U D' L D2 F U'
U D' L F U' D
U D' L F U' D'
U D' L F U' D2
U D' L F D U'
U D' L F D' U'
U D' L F D2 U'
R D' U L F U'
U D' F L F U'
U D' F' L F U'
U D' F2 L F U'
U D2 L D F U'
U D2 L D' F U'
U D2 L D2 F U'
U D2 L F U' D
U D2 L F U' D'
U D2 L F U' D'
U D2 L F U' D2
U D2 L F D U'
U D2 L F D' U'
U D2 L F D2 U'
R' D2 U L F U'
R2 D2 U L F U'
R D2 U L F U'
F' U2 L' U' L2 U'
F U' B2 R' U R2
F' U2 L' U2 D F2
F' U2 L' D U2 F2
F' U2 L' D' B2 U2
U D2 F L F U'
U D2 F' L F U'
U D2 F2 L F U'
L' F R D L F2
L' F R D F2 L
R' F R U L U'
U F L D F U'
U F L D' F U'
U F L D2 F U'
U F L F U' D
U F L F U' D'
U F L F U' D2
U F L F D U'
U F L F D' U'
U F L F D2 U'
D' F R U L U'
D2 F R U L U'
R2 F R U L U'
D F R U L U'
R' F U L U' R
R F R U L U'
D' F U L U' R
D2 F U L U' R
R2 F U L U' R
L' F D L R F2
L' F D R L F2
L' F D R F2 L
D F U L U' R
R F U L U' R
U F D L F U'
U F D' L F U'
F D R U L U'
U F D2 L F U'
F D U L U' R
U F' L D F U'
U F' L D' F U'
U F' L D2 F U'
U F' L F U' D
U F' L F U' D'
U F' L F U' D2
U F' L F D U'
U F' L F D' U'
U F' L F D2 U'
L' F' D F2 L R
L' F' D F2 R L
U F' D L F U'
U F' D' L F U'
F D' R U L U'
U F' D2 L F U'
F D' U L U' R
U F2 L D F U'
U F2 L D' F U'
U F2 L D2 F U'
U F2 L F U' D
U F2 L F U' D'
U F2 L F U' D2
U F2 L F D U'
U F2 L F D' U'
U F2 L F D2 U'
B D' F R F' B'
B D' F R B' F'
B D' F B' R F'
B D' B' F R F'
U F2 D L F U'
U F2 D' L F U'
F D2 R U L U'
U F2 D2 L F U'
F D2 U L U' R
U' B R B R' U
U2 B D L B' U2
B2 F R B2 D' F2
B F D' R F' B'
B F D' R B' F'
F B D' R F' B'
F B D' R B' F'
B F D' B' R F'
F B D' B' R F'
U' B2 R B R2 U
U' B2 R' U2 F' U'
F B2 R B2 D' F2
U L R D R' F U'
U L R D F R' U'
U L R D' R' F U'
U L R D' F R' U'
U L R D2 R' F U'
U L R D2 F R' U'
U L R F R' U' D
U L R F R' U' D'
U L R F R' U' D2
U L R F R' D U'
U L R F R' D' U'
U L R F R' D2 U'
U L R F D R' U'
U L R F D' R' U'
U L R F D2 R' U'
U L R F' R' F2 U'
U L R' D R F U'
U L R' D' R F U'
U L R' D2 R F U'
U L R2 D F U' B2
U L R2 F R2 U' D
U L R2 F R2 U' D'
U L R2 F R2 U' D2
U L R2 F R2 D U'
U L R2 F R2 D' U'
U L R2 F R2 D2 U'
U L R2 F U' D B2
U L R2 F D U' B2
U L R2 F' R2 F2 U'
L' R D L F R F
U L U L2 U B' U
L' R D F R F L
U2 L U' L F U' F'
U L U' R U F U'
U L U' R' U F U'
U L U' R2 U F U'
U2 L U' F' U' F R
U L U' F' D R2 F
U L U' F' D F R2
U L U2 L2 B' L2 U
U L U2 B U2 F U'
U L U2 B' U2 F U'
U L U2 B2 U2 F U'
B L D L' F R B'
B L D L' F B' R
B L D L' B' F R
U L D R F R' U'
L' R F R D L F2
L' R F R D F2 L
U L D R2 F R2 U'
U L D F' U' D R2
U L D F' D U' R2
L' R F D L R F2
L' R F D R L F2
L' R F D R F2 L
U L D F2 D F' U'
U L D F2 D' F' U'
U L D F2 D2 F' U'
U L D' R F R' U'
U L D' R2 F R2 U'
U L D' F' U' D R2
U L D' F' D U' R2
U L D' F2 D F' U'
U L D' F2 D' F' U'
L' R F' D F2 L R
L' R F' D F2 R L
U L D' F2 D2 F' U'
U L D2 R F R' U'
U L D2 R2 F R2 U'
U L D2 F' U' D R2
U L D2 F' D U' R2
U L D2 F2 D F' U'
U L D2 F2 D' F' U'
U L D2 F2 D2 F' U'
U L F L D L' U'
U L F L D' L' U'
U L F L D2 L' U'
U L F L' D L U'
U L F L' D' L U'
U L F L' D2 L U'
U L F L2 U' D F2
U L F L2 D U' F2
U L F R D R' U'
U L F R D' R' U'
U L F R D2 R' U'
U L F R' D R U'
U L F R' D' R U'
U L F R' D2 R U'
U L F R2 U' D B2
U L F R2 D U' B2
U L F U' L D L'
U L F U' L D' L'
U L F U' L D2 L'
U L F U' L' D L
U L F U' L' D' L
U L F U' L' D2 L
U L F U' R D R'
U L F U' R D' R'
U L F U' R D2 R'
U L F U' R' D R
U L F U' R' D' R
U L F U' R' D2 R
U L F U' F D F'
U L F U' F D' F'
U L F U' F D2 F'
U L F U' F' D F
U L F U' F' D' F
U L F U' F' D2 F
U L F U' B D B'
U L F U' B D' B'
U L F U' B D2 B'
U L F U' B' D B
U L F U' B' D' B
U L F U' B' D2 B
U L F B D B' U'
U L F B D' B' U'
U L F B D2 B' U'
U L F B' D B U'
U L F B' D' B U'
U L F B' D2 B U'
U L F B2 U' D L2
U L F B2 D U' L2
U L F' L' F2 L U'
U L F' L2 F2 L2 U'
U L F' R F2 R' U'
U L F' R2 F2 R2 U'
U L F' U D' L2 U2
U L F' U' R D R2
U L F' U' R' D R2
U L F' U' R2 D R2
U L F' U' D R2 D
U L F' U' D R2 D'
U L F' U' D R2 D2
U L F' U2 D2 B2 U
U L F' D U' R2 D
U L F' D U' R2 D'
U L F' D U' R2 D2
U L F' D F U' R2
U L F' D F' U' R2
U L F' D F2 U' R2
U L F' D' U L2 U2
U L F' D2 U2 B2 U
U L F2 L' F' L U'
U L F2 L2 F' L2 U'
U L F2 D F' U' D
U L F2 D F' U' D'
U L F2 D F' U' D2
U L F2 D F' D U'
U L F2 D F' D' U'
U L F2 D F' D2 U'
U L F2 D' F' U' D
U L F2 D' F' U' D'
U L F2 D' F' U' D2
U L F2 D' F' D U'
U L F2 D' F' D' U'
U L F2 D' F' D2 U'
U2 L B L U' L' U'
U L F2 D2 F' U' D
U L F2 D2 F' U' D'
U L F2 D2 F' U' D2
U L F2 D2 F' D U'
U L F2 D2 F' D' U'
U L F2 D2 F' D2 U'
F L B U' R B' L'
F L B U' B' L' R
F L B U' B' R L'
U L B D F B' U'
U L B D B' F U'
U L B D' F B' U'
U L B D' B' F U'
U L B D2 F B' U'
U L B D2 B' F U'
U L B F D B' U'
U L B F D' B' U'
U L B F D2 B' U'
F L B' U' L' B R
F L B' U' B L' R
F L B' U' B R L'
U L B' D F B U'
U L B' D B F U'
U L B' D' F B U'
U L B' D' B F U'
U L B' D2 F B U'
U L B' D2 B F U'
U L B' F D B U'
U L B' F D' B U'
U L B' F D2 B U'
F L B2 U' L' R B2
F L B2 U' L' B2 R
F L B2 U' R L' B2
F L B2 U' R B2 L'
F L B2 U' B2 L' R
F L B2 U' B2 R L'
U L B2 D F U' L2
F' L' R D L F2 R
U L B2 F U' D L2
U L B2 F D U' L2
F L' R U L2 U' L'
R' L' D L F R F
L' R' D L F R F
F L' R D L F2 D
F L' R D L F2 D'
F L' R D L F2 D2
F L' R D L' F2 L2
F L' R D F' L F'
F L' R D F2 L D
F L' R D F2 L D'
F L' R D F2 L D2
F L' R D F2 D L
F L' R D F2 D' L
F L' R D F2 D2 L
F L' R D' L D2 F2
F L' R D2 L D' F2
R2 L' D L F R F
F L' R F D L F2
F L' R F D F2 L
R L' D L F R F
F L' R F' D L F2
F L' R F' D F2 L
F L' R F2 D L F2
F L' R F2 D F2 L
R' L' D F R F L
L' R' D F R F L
F' L' R' D L F2 R
R2 L' D F R F L
R L' D F R F L
F' L' R2 D L F2 R
F L' R2 D L R' F2
F L' R2 D L F2 R'
F L' R2 D R' L F2
F L' R2 D R' F2 L
F L' R2 D F2 L R'
F L' R2 D F2 R' L
F L' U L2 U' L' R
F L' U L2 U' R L'
R' L' F R D L F2
R' L' F R D F2 L
L' R' F R D L F2
L' R' F R D F2 L
U2 L' U' L F L U'
R2 L' F R D L F2
R2 L' F R D F2 L
R' L' F D L R F2
R' L' F D R L F2
R' L' F D R F2 L
R L' F R D L F2
R L' F R D F2 L
L' R' F D L R F2
L' R' F D R L F2
L' R' F D R F2 L
R2 L' F D L R F2
R2 L' F D R L F2
R2 L' F D R F2 L
R2 L' F D R F2 L
R L' F D L R F2
R L' F D R L F2
R L' F D R F2 L
R' L' F' D F2 L R
R' L' F' D F2 R L
L' R' F' D F2 L R
L' R' F' D F2 R L
U2 L' U2 D F R F
U2 L' U2 F R D F2
U2 L' U2 F D R F2
R2 L' F' D F2 L R
R2 L' F' D F2 R L
U2 L' U2 F' D F2 R
U L' U2 D B' U F2
R L' F' D F2 L R
R L' F' D F2 R L
D2 L' D L F R F
U L' U2 D2 R2 B' U
U L' U2 D2 B' R2 U
F' L' D L R F2 R
F' L' D L R' F2 R
F' L' D L R2 F2 R
D' L' D L F R F
F' L' D L F2 R D
F' L' D L F2 R D'
F' L' D L F2 R D2
F' L' D L F2 D R
F' L' D L F2 D' R
F' L' D L F2 D2 R
F' L' D R L F2 R
D L' D L F R F
F' L' D R' L F2 R
F L' D L R F2 D
F L' D L R F2 D'
F L' D L R F2 D2
F L' D L R' F2 R2
F L' D L R2 F2 R'
U L' U2 B' U D F2
U L' U2 B' U2 L2 U'
U L' U2 B' D U F2
F' L' D R2 L F2 R
U L' U2 B' D2 R2 U
F L' D L' R F2 L2
F L' D R L F2 D
F L' D R L F2 D'
F L' D R L F2 D2
F L' D R L' F2 L2
D2 L' D F R F L
F L' D R F' L F'
D' L' D F R F L
F L' D R F2 L D
F L' D R F2 L D'
F L' D R F2 L D2
F L' D R F2 D L
F L' D R F2 D' L
F L' D R F2 D2 L
F L' D R' L F2 R2
U L' D L2 F U' F
F L' D R' F2 L R2
F L' D R' F2 R2 L
F L' D R2 L F2 R'
U2 L' D U2 F R F
F L' D R2 F2 L R'
F L' D R2 F2 R' L
D L' D F R F L
U2 L' D B L U2 F2
U L' D U2 B' U F2
F' L' D' L D2 F2 R
U2 L' D B' U2 R' F2
U2 L' D B' U2 F2 R'
F L' D F2 L D2 R2
F L' D' L R D2 F2
F L' D' L D2 R F2
F L' D' R L D2 F2
F L' D' R D2 L F2
F L' D' R D2 F2 L
F' L' D' B2 R' U2 B2
U2 L' D' B L B U2
F' L' D' B2 U2 B2 L
F' L' D2 L D' F2 R
F L' D2 L D' R F2
U L' D2 U2 R2 B' U
U L' D2 U2 B' R2 U
D2 L' F R D L F2
D2 L' F R D F2 L
D' L' F R D L F2
D' L' F R D F2 L
D L' F R D L F2
D L' F R D F2 L
D2 L' F D L R F2
D' L' F D L R F2
D2 L' F D R L F2
D2 L' F D R F2 L
D' L' F D R L F2
D' L' F D R F2 L
F' L' F D L F2 R
U L' F L2 D F U'
U L' F L2 D' F U'
U L' F L2 D2 F U'
U L' F L2 F U' D
U L' F L2 F U' D'
U L' F L2 F U' D2
U L' F L2 F D U'
U L' F L2 F D' U'
U L' F L2 F D2 U'
F2 L' F D F2 L R
F2 L' F D F2 R L
D L' F D L R F2
D L' F D R L F2
D L' F D R F2 L
F2 L' F' R D L F2
F2 L' F' R D F2 L
D2 L' F' D F2 L R
F' L' F' D L F2 R
D' L' F' D F2 L R
D2 L' F' D F2 R L
D' L' F' D F2 R L
U L' F' L2 D F U'
U L' F' L2 D' F U'
U L' F' L2 D2 F U'
U L' F' L2 F U' D
U L' F' L2 F U' D'
U L' F' L2 F U' D2
U L' F' L2 F D U'
U L' F' L2 F D' U'
U L' F' L2 F D2 U'
F2 L' F' D L R F2
F2 L' F' D R L F2
F2 L' F' D R F2 L
D L' F' D F2 L R
D L' F' D F2 R L
F' L' F2 D L F2 R
U L' F2 L2 D F U'
U L' F2 L2 D' F U'
U L' F2 L2 D2 F U'
U L' F2 L2 F U' D
U L' F2 L2 F U' D'
U L' F2 L2 F U' D2
U L' F2 L2 F D U'
U L' F2 L2 F D' U'
U L' F2 L2 F D2 U'
F L' F2 D F2 L R
F L' F2 D F2 R L
U2 L' B L U' L U'
U2 L' B D L U2 F2
U2 L' B D' L B2 U2
L' R2 D L F R F
U2 L' B D' B2 U2 R'
L' R2 D F R F L
U2 L' B' U' L2 U' R'
U2 L' B' U2 R' D F2
U2 L' B' U2 D R' F2
U2 L' B' U2 D F2 R'
U2 L' B' D U2 R' F2
U2 L' B' D U2 F2 R'
U2 L' B' D' B2 L U2
F L2 R U L' U' L'
L' R2 F R D L F2
L' R2 F R D F2 L
L' R2 F D L R F2
L' R2 F D R L F2
L' R2 F D R F2 L
L' R2 F' D F2 L R
L' R2 F' D F2 R L
F L2 U L' U' L' R
F L2 U L' U' R L'
U2 L2 U' L F L2 U'
U2 L2 U' L' U2 B' U
U L2 D L' F' U' R
R' U L R F R' U'
R' U L R2 F R2 U'
R' U L D F U' D
R' U L D F U' D'
R' U L D F U' D2
R' U L D F D U'
R' U L D F D' U'
R' U L D F D2 U'
R' U L D' F U' D
R' U L D' F U' D'
R' U L D' F U' D2
R' U L D' F D U'
R' U L D' F D' U'
R' U L D' F D2 U'
R2 U L R F R' U'
R' U L D2 F U' D
R' U L D2 F U' D'
R' U L D2 F U' D2
R' U L D2 F D U'
R' U L D2 F D' U'
R' U L D2 F D2 U'
R2 U L R2 F R2 U'
L' U L F L U' L'
R' U L F' U' D R2
R' U L F' D U' R2
R' U L F2 D F' U'
R U L R F R' U'
R' U L F2 D' F' U'
R' U L F2 D2 F' U'
R U L R2 F R2 U'
R2 U L D F U' D
R2 U L D F U' D'
R2 U L D F U' D2
R2 U L D F D U'
R2 U L D F D' U'
R2 U L D F D2 U'
R2 U L D' F U' D
R2 U L D' F U' D'
R2 U L D' F U' D2
R2 U L D' F D U'
R2 U L D' F D' U'
R2 U L D' F D2 U'
L2 U L F L2 U' L'
R2 U L D2 F U' D
R2 U L D2 F U' D'
R2 U L D2 F U' D2
R2 U L D2 F D U'
R2 U L D2 F D' U'
R2 U L D2 F D2 U'
R U L D F U' D
R U L D F U' D'
R U L D F U' D2
R U L D F D U'
R U L D F D' U'
R U L D F D2 U'
R2 U L F' U' D R2
R2 U L F' D U' R2
R U L D' F U' D
R U L D' F U' D'
R U L D' F U' D2
R U L D' F D U'
R U L D' F D' U'
R U L D' F D2 U'
R2 U L F2 D F' U'
R2 U L F2 D' F' U'
R2 U L F2 D2 F' U'
R U L D2 F U' D
R U L D2 F U' D'
R U L D2 F U' D2
R U L D2 F D U'
R U L D2 F D' U'
R U L D2 F D2 U'
R U L F' U' D R2
R U L F' D U' R2
R U L F2 D F' U'
R U L F2 D' F' U'
R U L F2 D2 F' U'
R' U L' F L2 F U'
R' U L' F' L2 F U'
R' U L' F2 L2 F U'
L2 U L' U2 B' U L'
R2 U L' F L2 F U'
R2 U L' F' L2 F U'
R2 U L' F2 L2 F U'
R U L' F L2 F U'
R U L' F' L2 F U'
R U L' F2 L2 F U'
R' U R L F R' U'
F2 L2 F' L2 D R F'
U L2 F' L' F L' U'
R2 U R L F R' U'
R U R L F R' U'
U2 L2 B L U' L2 U'
U2 L2 B L U2 D F2
U2 L2 B L D U2 F2
U2 L2 B L D' B2 U2
R' U R2 L F R2 U'
R2 U R2 L F R2 U'
R U R2 L F R2 U'
R' U D L D F U'
R' U D L D' F U'
R' U D L D2 F U'
R' U D L F U' D
R' U D L F U' D'
R' U D L F U' D2
R' U D L F D U'
R' U D L F D' U'
R' U D L F D2 U'
U2 L2 B' U' L' U' R'
R' U D F L F U'
U L2 B' L' F B U'
U L2 B' L' B F U'
R' U D F' L F U'
R' U D F2 L F U'
R2 U D L D F U'
R2 U D L D' F U'
R2 U D L D2 F U'
R2 U D L F U' D
R2 U D L F U' D'
R2 U D L F U' D2
R2 U D L F D U'
R2 U D L F D' U'
R2 U D L F D2 U'
R U D L D F U'
R U D L D' F U'
R U D L D2 F U'
R U D L F U' D
R U D L F U' D'
R U D L F U' D2
R U D L F D U'
R U D L F D' U'
R U D L F D2 U'
R' U D' L D F U'
R' U D' L D' F U'
R' U D' L D2 F U'
R' U D' L F U' D
R' U D' L F U' D'
R' U D' L F U' D2
R' U D' L F D U'
R' U D' L F D' U'
R' U D' L F D2 U'
R2 U D F L F U'
R2 U D F' L F U'
R2 U D F2 L F U'
R U D F L F U'
R' U D' F L F U'
R U D F' L F U'
R' U D' F' L F U'
R U D F2 L F U'
R' U D' F2 L F U'
R2 U D' L D F U'
R2 U D' L D' F U'
R2 U D' L D2 F U'
R2 U D' L F U' D
R2 U D' L F U' D'
R2 U D' L F U' D2
R2 U D' L F D U'
R2 U D' L F D' U'
R2 U D' L F D2 U'
U L2 B2 L' F B2 U'
U L2 B2 L' B2 F U'
R U D' L D F U'
R' U D2 L D F U'
R U D' L D' F U'
R' U D2 L D' F U'
R U D' L D2 F U'
R' U D2 L D2 F U'
R U D' L F U' D
R U D' L F U' D'
R U D' L F U' D2
R U D' L F D U'
R' U D2 L F U' D
R' U D2 L F U' D'
R' U D2 L F U' D2
R U D' L F D' U'
R U D' L F D2 U'
R' U D2 L F D U'
R' U D2 L F D' U'
R' U D2 L F D2 U'
R2 U D' F L F U'
R2 U D' F' L F U'
R2 U D' F2 L F U'
R' U D2 F L F U'
R U D' F L F U'
R' U D2 F' L F U'
R U D' F' L F U'
R' U D2 F2 L F U'
R U D' F2 L F U'
R2 U D2 L D F U'
R2 U D2 L D' F U'
R2 U D2 L D2 F U'
R2 U D2 L F U' D
R2 U D2 L F U' D'
R2 U D2 L F U' D2
R2 U D2 L F D U'
R2 U D2 L F D' U'
R2 U D2 L F D2 U'
R' U F L D F U'
R' U F L D' F U'
R' U F L D2 F U'
R' U F L F U' D
R' U F L F U' D'
R' U F L F U' D2
R' U F L F D U'
R' U F L F D' U'
R' U F L F D2 U'
R U D2 L D F U'
R U D2 L D' F U'
R U D2 L D2 F U'
R U D2 L F U' D
R U D2 L F U' D'
R U D2 L F U' D2
R U D2 L F D U'
R U D2 L F D' U'
R U D2 L F D2 U'
U R L D R' F U'
U R L D F R' U'
R2 U D2 F L F U'
F' R L' D L F2 R
U R L D' R' F U'
U R L D' F R' U'
R2 U D2 F' L F U'
U R L D2 R' F U'
U R L D2 F R' U'
R2 U D2 F2 L F U'
U R L F R' U' D
U R L F R' U' D'
U R L F R' U' D2
U R L F R' D U'
U R L F R' D' U'
U R L F R' D2 U'
U R L F D R' U'
U R L F D' R' U'
U R L F D2 R' U'
U R L F' R' F2 U'
R U D2 F L F U'
R U D2 F' L F U'
F R L' U L2 U' L'
R U D2 F2 L F U'
R2 U F L D F U'
R2 U F L D' F U'
R2 U F L D2 F U'
R2 U F L F U' D
R2 U F L F U' D'
R2 U F L F U' D2
R2 U F L F D U'
R2 U F L F D' U'
R2 U F L F D2 U'
R' U F D L F U'
R' U F D' L F U'
F R L' D L F2 D
F R L' D L F2 D'
F R L' D L F2 D2
F R L' D L' F2 L2
R' U F D2 L F U'
F R L' D F' L F'
F R L' D F2 L D
F R L' D F2 L D'
F R L' D F2 L D2
F R L' D F2 D L
F R L' D F2 D' L
F R L' D F2 D2 L
F R L' D' L D2 F2
F R L' D2 L D' F2
R U F L D F U'
R U F L D' F U'
R U F L D2 F U'
R U F L F U' D
R U F L F U' D'
R U F L F U' D2
R U F L F D U'
R U F L F D' U'
R U F L F D2 U'
F R L' F D L F2
F R L' F D F2 L
R' U F' L D F U'
R' U F' L D' F U'
R' U F' L D2 F U'
R' U F' L F U' D
R' U F' L F U' D'
R' U F' L F U' D2
R' U F' L F D U'
R' U F' L F D' U'
R' U F' L F D2 U'
F R L' F' D L F2
F R L' F' D F2 L
F R L' F2 D L F2
F R L' F2 D F2 L
R2 U F D L F U'
R2 U F D' L F U'
R2 U F D2 L F U'
F R L2 U L' U' L'
R U F D L F U'
D2 R U L D F U'
D2 R U L D' F U'
D2 R U L D2 F U'
D2 R U L F U' D
D2 R U L F U' D'
D2 R U L F U' D2
D2 R U L F D U'
D2 R U L F D' U'
D2 R U L F D2 U'
R U F D' L F U'
R2 U F' L D F U'
R2 U F' L D' F U'
R2 U F' L D2 F U'
R' U F' D L F U'
F' R U L U L2 U2
D' R U L D F U'
R2 U F' L F U' D
R2 U F' L F U' D'
R2 U F' L F U' D2
R2 U F' L F D U'
R2 U F' L F D' U'
R2 U F' L F D2 U'
R U F D2 L F U'
D' R U L D' F U'
F' R U L U' D2 R2
D' R U L D2 F U'
D' R U L F U' D
D' R U L F U' D'
D' R U L F U' D2
F' R U L D F2 U'
D' R U L F D U'
D' R U L F D' U'
D' R U L F D2 U'
F' R U L D2 U' R2
R' U F' D' L F U'
R' U F' D2 L F U'
F2 R U L F' U' R
R U F' L D F U'
R U F' L D' F U'
R U F' L D2 F U'
R U F' L F U' D
R U F' L F U' D'
R U F' L F U' D2
R U F' L F D U'
R U F' L F D' U'
R U F' L F D2 U'
D2 R U D L F U'
D2 R U D' L F U'
D' R U D L F U'
R' U F2 L D F U'
R' U F2 L D' F U'
R' U F2 L D2 F U'
R' U F2 L F U' D
R' U F2 L F U' D'
R' U F2 L F U' D2
R' U F2 L F D U'
R' U F2 L F D' U'
R' U F2 L F D2 U'
D2 R U D2 L F U'
D R U L D F U'
D R U L D' F U'
D R U L D2 F U'
D' R U D' L F U'
D R U L F U' D
D R U L F U' D'
D R U L F U' D2
D R U L F D U'
D R U L F D' U'
D R U L F D2 U'
D2 R U F L F U'
D' R U D2 L F U'
D2 R U F' L F U'
D' R U F L F U'
R2 U F' D L F U'
D2 R U F2 L F U'
D' R U F' L F U'
R2 U F' D' L F U'
F R U L' U' D F2
D' R U F2 L F U'
F R U L' D U' F2
F' R U F2 L U' R
R2 U F' D2 L F U'
F R U L2 D L' U'
F R U L2 D' L' U'
F R U L2 D2 L' U'
D R U D L F U'
D R U D' L F U'
F2 R U F' L U' R
R U F' D L F U'
D R U D2 L F U'
R U F' D' L F U'
D R U F L F U'
R' U F2 D L F U'
R2 U F2 L D F U'
R2 U F2 L D' F U'
R2 U F2 L D2 F U'
R2 U F2 L F U' D
R2 U F2 L F U' D'
R2 U F2 L F U' D2
R2 U F2 L F D U'
R2 U F2 L F D' U'
R2 U F2 L F D2 U'
R U F' D2 L F U'
F R U D L U' D
F R U D L U' D'
F R U D L U' D2
F R U D L D U'
F R U D L D' U'
F R U D L D2 U'
D R U F' L F U'
R' U F2 D' L F U'
F R U D' L U' D
F R U D' L U' D'
F R U D' L U' D2
F R U D' L D U'
F R U D' L D' U'
F R U D' L D2 U'
D R U F2 L F U'
R' U F2 D2 L F U'
F R U D2 L U' D
F R U D2 L U' D'
F R U D2 L U' D2
F R U D2 L D U'
F R U D2 L D' U'
F R U D2 L D2 U'
F R U F L F' U'
R U F2 L D F U'
R U F2 L D' F U'
R U F2 L D2 F U'
R U F2 L F U' D
R U F2 L F U' D'
R U F2 L F U' D2
R U F2 L F D U'
R U F2 L F D' U'
R U F2 L F D2 U'
F R U F2 L F2 U'
R2 U F2 D L F U'
R2 U F2 D' L F U'
R2 U F2 D2 L F U'
F R U' R U2 L U'
R U F2 D L F U'
F R U' R' U2 L U'
R U F2 D' L F U'
F R U' R2 U2 L U'
R U F2 D2 L F U'
U' R U2 L U2 B U
F' R U2 L' U' L2 U'
F' R U2 L' U2 D F2
F' R U2 L' D U2 F2
F' R U2 L' D' B2 U2
F R U' B2 R' B2 U
D2 R D U L F U'
D' R D U L F U'
