F L R2 U2 F R
D2 L F L B' R'
F L' R2 B' U2 R'
F L' B' R2 U2 R
F R2 L U2 F R
F R2 L' B' U2 R'
F R2 L' B' U2 R'
U2 R2 F U2 R F'
B R2 F L U2 F
F R2 B L U2 F
F R2 B' U2 R' F'
R2 F L U2 F R
R2 F L' B' U2 R'
R2 F B L U2 F
R2 F B' U2 R' F'
B F L R2 U2 F
F B L R2 U2 F
R2 B F L U2 F
B F R2 L U2 F
F B R2 L U2 F
L' B' R2 U2 R B
R2 B' F U2 R' F'
B2 L' B' L F R2 U2
F' L' B' R2 F2 L' U2
F L' B' L R2 U2 R
F L' B' L' R2 U2 R
F2 L' B' R2 U2 B R
B2 L' B' R2 L F U2
F L' B' L2 R2 U2 R
F L' B' R2 L U2 R
F L' B' R2 L' U2 R
F L' B' R2 L2 U2 R
F L' B' R2 U2 R D
F L' B' R2 U2 R D'
F L' B' R2 U2 R D2
F L' B' R2 U2 D R
F L' B' R2 U2 D' R
F L' B' R2 U2 D2 R
F L' B' R2 D U2 R
F L' B' R2 D' U2 R
F L' B' R2 D2 U2 R
F' L' B' F2 R2 U2 R
F L' B' U2 D2 L2 R'
F L' B' U2 D2 R' L2
F2 L' B' F' R2 U2 R
F L' B' D2 U2 L2 R'
F L' B' D2 U2 R' L2
F L2 R2 B L B' U2
L' R2 B L F B2 U2
L' R2 B L B2 F U2
L2 R2 B L B' U2 B'
R2 L2 B L B' U2 B'
R L2 F2 B' L' R' F
R L2 F2 B' L' F R'
R L2 F2 B' R' L' F
L' R2 B' L F U2 R'
L' R2 B' L' U2 R' B'
L' R2 B' U2 R B R2
L2 R2 B' R' F2 L' F
R2 L2 B' R' F2 L' F
R L2 B' F2 L' R' F
R L2 B' F2 L' F R'
R L2 B' F2 R' L' F
D2 L2 D2 R F' B' R'
D2 L2 D2 R B' F' R'
D2 L2 D2 R2 B' R' F'
D2 L2 D2 B' R F' R2
F L2 B L R2 B' U2
F L2 B L B' R2 U2
F L2 B R2 L B' U2
D2 L2 B' L' R' F L
D2 L2 B' L' F L R'
D2 L2 B' L' F R' L
D2 L2 B' R' L' F L
D2 L2 B' R2 D2 R F'
D2 L2 B' D2 R F' R2
D2 R L F L B' R'
F R L' B' R U2 R2
B R F L U2 F L'
U2 R B R F U2 R
F R B L R U2 F
F R B R L U2 F
D2 R' L F L B' R'
B' R' L F B2 L B'
B' R' L B2 F L B'
B' R' U2 R' F U2 F2
B' R' U2 F R' U2 F'
B R' F L R' U2 F
U2 R' F R' U2 R2 F2
U2 R' F R' U2 F2 R2
B R' F R' L U2 F
B' R' F' D2 B2 L F
R' U2 R' F U2 R F2
R U2 R F B U2 R
R U2 R B F U2 R
B' R' B2 L2 B' L' F
D2 R2 L F L B' R'
L' U2 D2 L2 F R B
F2 R2 L U2 F B R
F2 R2 L U2 B F R
R' U2 F R' U2 F' R2
F R2 L U2 R F R
F R2 L U2 R' F R
F R2 L U2 R2 F R
F R2 L U2 D F R
F R2 L U2 D' F R
F R2 L U2 D2 F R
F R2 L U2 F R D
F R2 L U2 F R D'
F R2 L U2 F R D2
F R2 L U2 F D R
F R2 L U2 F D' R
F R2 L U2 F D2 R
F R2 L D U2 F R
F R2 L D' U2 F R
F R2 L D2 U2 F R
F' R2 L' F2 B' U2 R'
B' R2 L' B' U2 R B
F' R2 L' B' F2 U2 R'
F R2 L B' U2 R' F
F R2 L B' U2 F R'
B2 R2 L' B' L F U2
F2 R2 L' B' U2 R' B2
F R2 L' D B' U2 R'
F R2 L' D' B' U2 R'
F R2 L' D2 B' U2 R'
F R2 L' B L B2 U2
F R2 L' B' L U2 R'
F R2 L' B' L' U2 R'
F R2 L' B' L2 U2 R'
F R2 L' B' U2 R' D
F R2 L' B' U2 R' D'
F R2 L' B' U2 R' D2
F R2 L' B' U2 D R'
F R2 L' B' U2 D' R'
F R2 L' B' U2 D2 R'
F R2 L' B' D U2 R'
F R2 L' B' D' U2 R'
F R2 L' B' D2 U2 R'
F R2 L2 B L B' U2
F R2 U2 R' F R F2
F R2 U2 R2 F R F'
F R2 U2 F R' F' R2
F R2 U2 F2 R' F' R
F R2 D L U2 F R
F R2 D L' B' U2 R'
B R2 D F L U2 F
F R2 D B L U2 F
F R2 D B' U2 R' F'
F R2 D' L U2 F R
F R2 D' L' B' U2 R'
B R2 D' F L U2 F
F R2 D' B L U2 F
B2 R2 D2 F L' B' U2
F R2 D' B' U2 R' F'
F R2 D2 L U2 F R
F R2 D2 L' B' U2 R'
B R2 D2 F L U2 F
B2 R2 F L' B' L U2
U2 R2 F L U2 R F'
U2 R2 F L' U2 R F'
U2 R2 F L2 U2 R F'
B' R2 F U2 R' F' R
B R2 F L U2 D F
B R2 F L U2 D' F
B R2 F L U2 D2 F
B R2 F L U2 F D
B R2 F L U2 F D'
B R2 F L U2 F D2
B R2 F L D U2 F
B R2 F L D' U2 F
B R2 F L D2 U2 F
B R2 F L B U2 F
B R2 F L B' U2 F
B R2 F L B2 U2 F
F R2 D2 B L U2 F
B R2 F L' B' L2 U2
F R2 D2 B' U2 R' F'
U2 R2 F U2 R D F'
U2 R2 F U2 R D' F'
U2 R2 F U2 R D2 F'
U2 R2 F U2 R F' D
U2 R2 F U2 R F' D'
U2 R2 F U2 R F' D2
B2 R2 F B U2 R' F'
B2 R2 F B' L U2 F
U2 R2 F B U2 R F'
U2 R2 F B' U2 R F'
B R2 F D L U2 F
U2 R2 F B2 U2 R F'
B R2 F D' L U2 F
B R2 F D2 L U2 F
B R2 F B2 U2 R' F'
B R2 F' L F2 U2 F'
F' R2 F2 L U2 F R
B' R2 F2 L' F' B' U2
F' R2 F2 L' B' U2 R'
B' R2 F2 L' B' F' U2
B R2 F2 L F' U2 F2
F' R2 F2 B L U2 F
F' R2 F2 B' U2 R' F'
F' R2 B L F2 U2 F'
F' R2 B F2 L U2 F
F R2 B L U2 D F
F R2 B L U2 D' F
F R2 B L U2 D2 F
F R2 B L U2 F D
F R2 B L U2 F D'
F R2 B L U2 F D2
F R2 B L D U2 F
F R2 B L D' U2 F
F R2 B L D2 U2 F
F R2 B L B U2 F
F R2 B L B' U2 F
B2 R2 B F U2 R' F'
F R2 B L B2 U2 F
F R2 B L' B' L2 U2
U2 R2 B F U2 R F'
F R2 B D L U2 F
F R2 B D' L U2 F
F R2 B D2 L U2 F
F2 R2 B' U2 R' F' B2
F2 R2 B' U2 R' B2 F'
F' R2 B' F2 U2 R' F'
B2 R2 B' F L U2 F
F R2 B' L U2 R' F
F R2 B' L U2 F R'
U2 R2 B' F U2 R F'
F R2 B' U2 R' D F'
F R2 B' U2 R' D' F'
F R2 B' U2 R' D2 F'
F R2 B' U2 R' F' D
F R2 B' U2 R' F' D'
F R2 B' U2 R' F' D2
F R2 B' U2 D R' F'
F R2 B' U2 D' R' F'
F R2 B' U2 D2 R' F'
F R2 B' U2 F R' F'
F R2 B' U2 F' R' F'
F R2 B' U2 F2 R' F'
F R2 B' D U2 R' F'
F R2 B' D' U2 R' F'
F R2 B' D2 U2 R' F'
F R2 B2 L' B' L U2
U2 R2 B2 F U2 R F'
B R2 B2 F U2 R' F'
R2 D F L U2 F R
R2 D F L' B' U2 R'
R2 D F B L U2 F
R2 D F B' U2 R' F'
R2 D B F L U2 F
R2 D B' F U2 R' F'
R2 D' F L U2 F R
R2 D' F L' B' U2 R'
R2 D' F B L U2 F
R2 D' F B' U2 R' F'
R2 D' B F L U2 F
R2 D' B' F U2 R' F'
L' D2 L' B' L' R' F
L' D2 L' B' L' F R'
L' D2 L' B' R' L' F
L2 D2 R F' B' L2 R'
L2 D2 R F' B' R' L2
L2 D2 R B' L2 F' R'
L2 D2 R B' F' L2 R'
L2 D2 R B' F' R' L2
L2 D2 R2 B' L2 R' F'
L2 D2 R2 B' R' L2 F'
L2 D2 R2 B' R' F' L2
L' D2 U2 L2 F R B
R2 D2 F L U2 F R
R2 D2 F L' B' U2 R'
R2 D2 F B L U2 F
R2 D2 F B' U2 R' F'
L D2 F L2 B' R' B
L D2 F B' L2 R' B
L D2 F B' R' L2 B
L D2 F B' R' B L2
B' U2 R' F' D2 B2 L
R2 D2 B F L U2 F
L2 D2 B' L2 R F' R2
L2 D2 B' R L2 F' R2
L2 D2 B' R F' L2 R2
L2 D2 B' R F' R2 L2
R2 D2 B' F U2 R' F'
R' F L R' U2 F R
L D2 B' R' F L2 B
L D2 B' R' F B L2
L D2 B' R' B F L2
D2 F L U2 F L R
D2 F L U2 F R L
L D2 B' F L2 R' B
L D2 B' F R' L2 B
L D2 B' F R' B L2
B' U2 D2 L2 R' F' B'
B' U2 D2 L2 R' B' F'
B' U2 D2 R' L2 F' B'
B' U2 D2 R' L2 B' F'
R' F L' R' B' U2 R'
R2 F L U2 R F R
R2 F L U2 R' F R
R2 F L U2 R2 F R
R2 F L U2 D F R
R2 F L U2 D' F R
R2 F L U2 D2 F R
R2 F L U2 F R D
R2 F L U2 F R D'
R2 F L U2 F R D2
R2 F L U2 F D R
R2 F L U2 F D' R
R2 F L U2 F D2 R
R2 F L D U2 F R
R2 F L D' U2 F R
R2 F L D2 U2 F R
B' U2 F R2 U2 R F'
D2 F L' B' U2 L' R'
D2 F L' B' U2 R' L'
R2 F L B' U2 R' F
R2 F L B' U2 F R'
R F L U2 F L' R
R F L U2 F R L'
L F L D2 B' L2 R'
L F L D2 B' R' L2
R2 F L' D B' U2 R'
R2 F L' D' B' U2 R'
R2 F L' D2 B' U2 R'
L F L B' D2 L2 R'
L F L B' D2 R' L2
R2 F L' B L B2 U2
R2 F L' B' L U2 R'
R2 F L' B' L' U2 R'
R2 F L' B' L2 U2 R'
R2 F L' B' U2 R' D
R2 F L' B' U2 R' D'
R2 F L' B' U2 R' D2
R2 F L' B' U2 D R'
R2 F L' B' U2 D' R'
R2 F L' B' U2 D2 R'
R2 F L' B' D U2 R'
R2 F L' B' D' U2 R'
R2 F L' B' D2 U2 R'
L F L' D2 L2 B' R'
R2 F L2 B L B' U2
R' F R' L U2 F R
R' F R' L' B' U2 R'
U2 F R B R U2 R'
R' F R' B L U2 F
R' F R' B' U2 R' F'
U2 F R2 U2 R F' R2
R2 F U2 R' F R F2
R2 F U2 R2 F R F'
R2 F U2 F R' F' R2
R2 F U2 F2 R' F' R
R2 F D L U2 F R
R2 F D L' B' U2 R'
R2 F D B L U2 F
R2 F D B' U2 R' F'
R2 F D' L U2 F R
R2 F D' L' B' U2 R'
R2 F D' B L U2 F
R2 F D' B' U2 R' F'
D2 F B L U2 F L
R2 F D2 L U2 F R
R2 F D2 L' B' U2 R'
R2 F D2 B L U2 F
R2 F D2 B' U2 R' F'
L F D2 L2 B' R' B
R2 F B L U2 D F
R2 F B L U2 D' F
R2 F B L U2 D2 F
R2 F B L U2 F D
R2 F B L U2 F D'
R2 F B L U2 F D2
R2 F B L D U2 F
R2 F B L D' U2 F
R2 F B L D2 U2 F
R2 F B L B U2 F
R2 F B L B' U2 F
R2 F B L B2 U2 F
R2 F B L' B' L2 U2
D2 F B' U2 L2 R' F'
L' F B' R2 U2 R B
D2 F B' U2 R' L2 F'
D2 F B' U2 R' F' L2
R2 F B D L U2 F
L F D2 B' L2 R' B
L F D2 B' R' L2 B
L F D2 B' R' B L2
R2 F B D' L U2 F
R2 F B D2 L U2 F
R2 F B' L U2 R' F
R2 F B' L U2 F R'
R F B L U2 F L'
R2 F B' U2 R' D F'
R2 F B' U2 R' D' F'
R2 F B' U2 R' D2 F'
R2 F B' U2 R' F' D
R2 F B' U2 R' F' D'
R2 F B' U2 R' F' D2
R2 F B' U2 D R' F'
R2 F B' U2 D' R' F'
R2 F B' U2 D2 R' F'
R2 F B' U2 F R' F'
R2 F B' U2 F' R' F'
R2 F B' U2 F2 R' F'
R2 F B' D U2 R' F'
R2 F B' D' U2 R' F'
R2 F B' D2 U2 R' F'
R2 F B2 L' B' L U2
L F B' R' B2 L B'
L F B' D2 L2 R' B
L F B' D2 R' L2 B
L F B' D2 R' B L2
R2 F' L' F2 B' U2 R'
R2 F' L' B' F2 U2 R'
U2 F' R2 F2 U2 R F'
U2 F' D2 L2 B2 R' F'
R2 F' B L F2 U2 F'
L' F' B' R2 U2 R B
R2 F2 L' F' B' U2 R'
R2 F2 L' B' F' U2 R'
B' D2 L R' F L B'
L F2 R2 B L U2 B'
B' D2 L F L R' B'
B' D2 L F R' L B'
B D2 L U2 F L B'
F D2 L U2 F L R
F D2 L U2 F R L
F D2 L' B' U2 L' R'
F D2 L' B' U2 R' L'
B' D2 R' L F L B'
R2 F2 B L F' U2 F2
L' F2 B' R2 U2 R B
L' B L R2 F B2 U2
L' B L R2 B2 F U2
D2 B L U2 F L B'
B' D2 U2 L2 R' F' B'
B' D2 U2 L2 R' B' F'
L' B L F R2 B2 U2
L' B L F B2 R2 U2
B' D2 U2 R' L2 F' B'
B' D2 U2 R' L2 B' F'
L2 B L R2 B' U2 B'
L' B L B2 R2 F U2
L' B L B2 F R2 U2
L2 B L B' R2 U2 B'
B' D2 F U2 L2 R' F'
B' D2 F U2 R' L2 F'
B' D2 F U2 R' F' L2
B2 D2 F L' B' U2 L'
B D2 F L U2 F L
L' B R2 L F B2 U2
L' B R2 L B2 F U2
L2 B R2 L B' U2 B'
R B R F L U2 F
F D2 B L U2 F L
U2 B R2 F U2 R F'
B' F L R2 U2 R F
F' B L R2 F2 U2 F'
F D2 B' U2 L2 R' F'
F D2 B' U2 R' L2 F'
F D2 B' U2 R' F' L2
F2 B L R2 U2 F B
F2 B L R2 U2 B F
F' B L F2 R2 B U2
B' F L' R2 B' U2 R
F2 B L F' R2 U2 F2
B F L R2 U2 D F
B F L R2 U2 D' F
B F L R2 U2 D2 F
B F L R2 U2 F D
B F L R2 U2 F D'
B F L R2 U2 F D2
B F L R2 D U2 F
B F L R2 D' U2 F
B F L R2 D2 U2 F
B F L R2 B U2 F
B F L R2 B' U2 F
B F L R2 B2 U2 F
B2 F L' R2 B' L U2
B F L U2 D2 F L2
B F L U2 F D2 L2
B F L D2 U2 F L2
F B L R2 U2 D F
F B L R2 U2 D' F
F B L R2 U2 D2 F
F B L R2 U2 F D
F B L R2 U2 F D'
F B L R2 U2 F D2
F B L R2 D U2 F
F B L R2 D' U2 F
F B L R2 D2 U2 F
F B L R2 B U2 F
F B L R2 B' U2 F
F B L R2 B2 U2 F
B F L B R2 U2 F
F B L U2 D2 F L2
F B L U2 F D2 L2
B F L B' R2 U2 F
B2 F L' B' L R2 U2
B2 F L' B' R2 L U2
B F L B2 R2 U2 F
F B L D2 U2 F L2
B F L' R2 B' L2 U2
F B L B R2 U2 F
F B L B' R2 U2 F
F B L B2 R2 U2 F
F B L' R2 B' L2 U2
B F L' B' L2 R2 U2
B F L' B' R2 L2 U2
R2 B D F L U2 F
F B L' B' L2 R2 U2
F B L' B' R2 L2 U2
R2 B D' F L U2 F
D2 B F L U2 F L
B' F R2 L U2 R F
B' F R2 L' B' U2 R
B' F R2 U2 R' F' R2
F' B R2 L F2 U2 F'
R2 B D2 F L U2 F
B2 F R2 L' B' L U2
F2 B R2 L U2 F B
F2 B R2 L U2 B F
R2 B F L U2 D F
R2 B F L U2 D' F
R2 B F L U2 D2 F
R2 B F L U2 F D
R2 B F L U2 F D'
R2 B F L U2 F D2
R2 B F L D U2 F
R2 B F L D' U2 F
R2 B F L D2 U2 F
R2 B F L B U2 F
R2 B F L B' U2 F
R2 B F L B2 U2 F
F' B R2 F2 L U2 F
R2 B F L' B' L2 U2
B2 F R2 B U2 R' F'
B2 F R2 B' L U2 F
B F R2 L U2 D F
B F R2 L U2 D' F
B F R2 L U2 D2 F
B F R2 L U2 F D
B F R2 L U2 F D'
B F R2 L U2 F D2
B F R2 L D U2 F
B F R2 L D' U2 F
B F R2 L D2 U2 F
B F R2 L B U2 F
B F R2 L B' U2 F
B F R2 L B2 U2 F
R2 B F D L U2 F
B F R2 L' B' L2 U2
R2 B F D' L U2 F
R2 B F D2 L U2 F
R2 B F' L F2 U2 F'
B F R2 D L U2 F
B F R2 D' L U2 F
B F R2 D2 L U2 F
F B R2 L U2 D F
F B R2 L U2 D' F
F B R2 L U2 D2 F
F B R2 L U2 F D
F B R2 L U2 F D'
F B R2 L U2 F D2
F B R2 L D U2 F
F B R2 L D' U2 F
F B R2 L D2 U2 F
F B R2 L B U2 F
F B R2 L B' U2 F
F B R2 L B2 U2 F
F B R2 L' B' L2 U2
D2 B' L R' F L B'
R B F L U2 F L'
F B R2 D L U2 F
F B R2 D' L U2 F
B F R2 B2 U2 R' F'
F B R2 D2 L U2 F
D2 B' L F L R' B'
R2 B F2 L F' U2 F2
D2 B' L F R' L B'
L' B' L F R2 U2 R
F B R2 B2 U2 R' F'
L' B' L' R2 U2 R B'
L' B' L' R2 U2 B' R
L2 B' L D2 L2 R' F
L2 B' L D2 L2 F R'
L2 B' L D2 R' L2 F
B' F U2 D2 L2 R' F'
B' F U2 D2 R' L2 F'
B' F U2 D2 R' F' L2
L2 B' L' D2 R' F L2
L2 B' L' D2 F L2 R'
L2 B' L' D2 F R' L2
L2 B' L' F D2 L2 R'
L2 B' L' F D2 R' L2
D2 B' R' L F L B'
B' F D2 U2 L2 R' F'
B' F D2 U2 R' L2 F'
B' F D2 U2 R' F' L2
L2 B' R F2 L' R2 F
L2 B' R F2 L' F R2
L2 B' R F2 R2 L' F
L' B' R2 L' U2 R B'
L' B' R2 L' U2 B' R
B F D2 L U2 F L
L' B' R2 U2 R D B
L' B' R2 U2 R D' B
L' B' R2 U2 R D2 B
L' B' R2 U2 R B D
L' B' R2 U2 R B D'
L' B' R2 U2 R B D2
L' B' R2 U2 D R B
L' B' R2 U2 D' R B
L' B' R2 U2 D2 R B
L' B' R2 U2 B R B
L' B' R2 U2 B' R B
L' B' R2 U2 B2 R B
L' B' R2 D U2 R B
L' B' R2 D' U2 R B
L' B' R2 D2 U2 R B
L' B' R2 F2 L' U2 B'
F B D2 L U2 F L
U2 B' R2 F U2 R F'
B F' L R2 F2 U2 F'
L B' R' F B2 L B'
F B' L R2 U2 R F
L B' R' B2 F L B'
B F' L F2 R2 B U2
D2 B' U2 L2 R' F' B'
D2 B' U2 L2 R' B' F'
F B' L' R2 B' U2 R
D2 B' U2 R' L2 F' B'
D2 B' U2 R' L2 B' F'
B' F' R' D2 B2 L F
R2 B' U2 R' F' D2 B2
F' B' R' D2 B2 L F
B' F' R2 F2 L' B' U2
R2 B' D F U2 R' F'
F' B' R2 F2 L' B' U2
B F' R2 L F2 U2 F'
L2 B' D2 L2 R F' R2
R2 B' D' F U2 R' F'
F B' R2 L U2 R F
L2 B' D2 R L2 F' R2
L2 B' D2 R F' L2 R2
L2 B' D2 R F' R2 L2
F B' R2 L' B' U2 R
B F' R2 F2 L U2 F
F B' R2 U2 R' F' R2
D2 B' F U2 L2 R' F'
D2 B' F U2 R' L2 F'
D2 B' F U2 R' F' L2
L' B' F R2 U2 R B
R2 B' D2 F U2 R' F'
L' B' F' R2 U2 R B
R2 B' F L U2 R' F
R2 B' F L U2 F R'
L B' D2 R' F L2 B
L B' D2 R' F B L2
L B' D2 R' B F L2
L B' D2 F L2 R' B
L B' D2 F R' L2 B
L B' D2 F R' B L2
R2 B' F U2 R' D F'
R2 B' F U2 R' D' F'
R2 B' F U2 R' D2 F'
R2 B' F U2 R' F' D
R2 B' F U2 R' F' D'
R2 B' F U2 R' F' D2
R2 B' F U2 D R' F'
R2 B' F U2 D' R' F'
R2 B' F U2 D2 R' F'
R2 B' F U2 F R' F'
R2 B' F U2 F' R' F'
R2 B' F U2 F2 R' F'
R2 B' F D U2 R' F'
R2 B' F D' U2 R' F'
R2 B' F D2 U2 R' F'
L' B' F2 R2 U2 R B
L B' F R' B2 L B'
L B' F D2 L2 R' B
L B' F D2 R' L2 B
L B' F D2 R' B L2
F B' U2 D2 L2 R' F'
F B' U2 D2 R' L2 F'
F B' U2 D2 R' F' L2
R2 B2 L' B' L F U2
B F2 L R2 U2 F B
B F2 L R2 U2 B F
F B' D2 U2 L2 R' F'
F B' D2 U2 R' L2 F'
F B' D2 U2 R' F' L2
B F2 L F' R2 U2 F2
F B2 L' R2 B' L U2
F B2 L' B' L R2 U2
F B2 L' B' R2 L U2
U2 B2 R2 F U2 R F'
B2 F2 R2 U2 B R' F'
F2 B2 R2 U2 B R' F'
B F2 R2 L U2 F B
B F2 R2 L U2 B F
F B2 R2 L' B' L U2
F B2 R2 B U2 R' F'
F B2 R2 B' L U2 F
R2 B2 D2 F L' B' U2
R2 B2 F L' B' L U2
