B2 D' F L' D' R2
B2 D' F D' L' R2
B2 D' F D' R2 L'
B2 D2 R2 D F L'
L2 B' U2 D B' L
L2 B' D U2 B' L
B2 D' F L' R' D' R2
B2 D' F L' R2 D' R2
B2 D' F L' U' B2 U
B2 D' F L' D' R2 D
B2 D' F L' D' R2 D'
B2 D' F L' D' R2 D2
B2 D' F L2 D' L R2
B2 D' F L2 D' R2 L
B2 D' F R L' D' R2
B2 D' F R D' L' R2
B2 D' F R D' R2 L'
B' D' F D' R2 B' L'
B' D' F D' B' L' R2
B' D' F D' B' R2 L'
B2 D' F R' L' D' R2
B2 D' F R' D' L' R2
B2 D' F R' D' R2 L'
B2 D' F R2 L' D' R2
B2 D' F R2 D' L' R2
B2 D' F R2 D' R2 L'
B2 D' F U' B2 U L'
B2 D' F D' L' R2 D
B2 D' F D' L' R2 D'
B2 D' F D' L' R2 D2
B2 D' F D' R2 L' D
B2 D' F D' R2 L' D'
B2 D' F D' R2 L' D2
B2 D' F D' R2 D L'
B2 D' F D' R2 D' L'
B2 D' F D' R2 D2 L'
B2 D' F D2 L' D R2
B D' F L' D' B R2
B D' F D' L' B R2
B D' F D' B L' R2
B D' F D' B R2 L'
B2 D' F2 D' F' L' R2
B2 D' F2 D' F' R2 L'
B' D' B2 U F L' B
B' D' B2 U F B L'
B' D' B2 U B F L'
B2 D' B2 U F L' B2
B2 D' B2 U F B2 L'
B2 D' B2 U B2 F L'
B D' B2 U F B' L'
B D' B2 U B' F L'
D' F2 D' F' L' R2 B
D' F2 D' F' R2 L' B
D' F2 D' F' R2 B L'
B2 D2 R D R F L'
B2 D2 R' D R' F L'
B2 D2 R' D F L' R'
B2 D2 R' D F R' L'
B' D2 R2 D F B' L'
B' D2 R2 D B' F L'
B' D2 R2 D' F B' L
B' D2 R2 D' B' F L
B' D2 R2 F D' B' L
B' D2 R2 B' D F L'
B2 D2 R2 D F L' D
B2 D2 R2 D F L' D'
B2 D2 R2 D F L' D2
B2 D2 R2 D F D L'
B2 D2 R2 D F D' L'
B2 D2 R2 D F D2 L'
L2 F2 B' U2 D B' L
L2 F2 B' D U2 B' L
B' D2 F R2 D' B' L
B' D2 B' R2 D F L'
D' B R2 F' U' F2 L'
R' B U L2 B' U2 B2
B D2 B R2 D F L'
R' B U' D2 F B R2
R' B U' D2 B R2 F
R' B U' D2 B F R2
R' B U' F D2 B R2
R' B U' F B D2 R2
R' B U' B D2 R2 F
R' B U' B D2 F R2
R' B U' B F D2 R2
R' B D F2 U' F' B
R' B D F2 U' B F'
R' B D2 U' F B R2
R' B D2 U' B R2 F
R' B D2 U' B F R2
B' F D B' L D R2
B' F D B' D L R2
B' F D B' D R2 L
L2 B' R U F' U B'
B' F D2 R2 D' B' L
L2 B' R' U' B U' B2
L2 B' R' U2 B' D L2
L2 B' U' R' B U' B2
L2 B' U2 D B' L D
L2 B' U2 D B' L D'
L2 B' U2 D B' L D2
L2 B' U2 D B' D L
L2 B' U2 D B' D' L
L2 B' U2 D B' D2 L
L2 B' D R U2 B' L
L2 B' D R' U2 B' L
L2 B' D R2 U2 B' L
L2 B' D U2 B' L D
L2 B' D U2 B' L D'
L2 B' D U2 B' L D2
L2 B' D U2 B' D L
L2 B' D U2 B' D' L
L2 B' D U2 B' D2 L
L2 B' D F U2 B' L
L2 B' D F' U2 B' L
L2 B' D F2 U2 B' L
L2 B' D' F U2 B' L'
L2 B' D' F' R U2 B'
D B' D' F L B2 R'
L2 B' F U2 D B' L
L2 B' F D U2 B' L
L2 B' F' U2 D B' L
L2 B' F' D U2 B' L
L2 B' F2 U2 D B' L
L2 B' F2 D U2 B' L
F B' D B' L D R2
F B' D B' D L R2
F B' D B' D R2 L
L B2 L' D' R' F L'
L B2 L' D' F L' R'
L B2 L' D' F R' L'
F B' D2 R2 D' B' L
D' B2 U F L' D B2
D' B2 U F D L' B2
D' B2 U F D B2 L'
D' B2 U2 R2 U' F L'
U' B2 D' F L' D' R2
U' B2 D' F D' L' R2
U' B2 D' F D' R2 L'
L2 B2 D B R' U2 B'
U' B2 D2 R2 D F L'
U2 B2 D' F L' D' R2
U2 B2 D' F D' L' R2
U2 B2 D' F D' R2 L'
U2 B2 D2 R2 D F L'
R2 B2 D2 R2 D' F L'
U B2 D' F L' D' R2
U B2 D' F D' L' R2
U B2 D' F D' R2 L'
R B2 D' F D' L2 R2
R B2 D' F D' R2 L2
U B2 D2 R2 D F L'
R B2 D2 F R2 D' L2
R B2 F D' L2 D' R2
R B2 F D2 R2 D L2
