R' L U R U' B
R' L U' L' U B'
R' L B U' L U
R' L B' U R' U'
R2 L B' R D B2
L R' U R U' B
L R' U' L' U B'
U' L' U R' B' L2
L2 R' B L' D' B2
L R' B U' L U
L R' B' U R' U'
R' L2 B L' D' B2
L R2 B' R D B2
R' U R U' L B
L U R U' B R2
U R U' L B R2
R' U' L' U B' L2
L U' L' U R' B'
B2 D B2 L R' B'
B2 D B2 R' L B'
B2 D' B2 L R' B
B2 D' B2 R' L B
R' B2 D B2 L B'
L B2 D' B2 R' B
B2 D B2 L R' B' D'
B2 D B2 L R' B' D2
B2 D B2 L R2 B' R
B2 D B2 L D R' B'
B2 D B2 L D' R' B'
B2 D B2 L D2 R' B'
B2 D B2 R L B' R2
B2 D B2 R' L D B'
B2 D B2 R' L D' B'
B2 D B2 R' L D2 B'
B2 D B2 R' L B' D
B2 D B2 R' L B' D'
B2 D B2 R' L B' D2
B2 D B2 R2 L B' R
B2 D B2 D2 L R' B
B2 D B2 D2 R' L B
L2 F' U' R' F L' B'
L2 F' U' F L' R' B'
L2 F' U' F R' L' B'
U2 F' U2 L R' D' B2
U2 F' U2 L D' R' B2
U2 F' U2 R' L D' B2
F2 D' L2 U' L' R' B'
F2 D' L2 U' R' L' B'
U' F2 L' U R' B' L2
B2 D' U2 L R' U2 B
B2 D' U2 R' L U2 B
U F2 R U' L B R2
B2 D' B R' B L R'
B2 D' B R' B R' L
L' F2 U R' F2 L2 B'
B2 D' B2 L R' D B
B2 D' B2 L R' D' B
B2 D' B2 L R' D2 B
B2 D' B2 L R' B D
B2 D' B2 L R' B D'
B2 D' B2 L R' B D2
B2 D' B2 L' R' B L2
B2 D' B2 L2 R' B L'
B2 D' B2 R' L D B
B2 D' B2 R' L D' B
B2 D' B2 R' L D2 B
B2 D' B2 R' L B D
B2 D' B2 R' L B D'
B2 D' B2 R' L B D2
B2 D' B2 R' L' B L2
B2 D' B2 R' L2 B L'
B2 D' B2 R' D L B
B2 D' B2 R' D' L B
B2 D' B2 R' D2 L B
B2 D' B2 D2 L R' B'
B2 D' B2 D2 R' L B'
R2 F2 U F2 L R B
R2 F2 U F2 R L B
L2 F2 U' F2 L' R' B'
L2 F2 U' F2 R' L' B'
U2 F2 U2 L D R' B
U2 F2 U2 R' D' L B'
U2 F2 U2 D L R' B
U2 F2 U2 D R' L B
U2 F2 U2 D' L R' B'
U2 F2 U2 D' R' L B'
R F2 U' L F2 R2 B
U2 F2 D U2 L R' B
U2 F2 D U2 R' L B
U2 F2 D' U2 L R' B'
U2 F2 D' U2 R' L B'
R' B L' B D' B2 L
R' B L' B' D' L B2
L2 B L' D' B' R' B'
L' B L2 U' L' B' U
L2 B L' B D' B2 R'
L2 B L' B' R' D' B2
L2 B L' B' D' R' B2
R' B L2 B' L D' B2
B2 D2 B2 L D R' B
B2 D2 B2 R' D' L B'
B2 D2 B2 D L R' B
B2 D2 B2 D R' L B
B2 D2 B2 D' L R' B'
B2 D2 B2 D' R' L B'
L B U' L U2 F U'
L B U' L' B' L2 U
R2 B' R D B L B
R2 B' R B L D B2
R2 B' R B D L B2
R2 B' R B' D B2 L
L B' R B D R' B2
L B' R B' D B2 R'
R' B' U R B R2 U'
R' B' U R' U2 F' U
R B' R2 U R B U'
L B' R2 B R' D B2
R' B2 L D B2 L B'
R' B2 L' D B2 L B'
R' B2 L2 D B2 L B'
L B2 R D' B2 R' B
L B2 R' D' B2 R' B
L B2 R2 D' B2 R' B
R' B2 U2 D' R' U2 B
R' B2 D L B2 L B
R' B2 D B' L B' L
R' B2 D B2 L D B'
R' B2 D B2 L D' B'
R' B2 D B2 L D2 B'
R' B2 D B2 L B' D
R' B2 D B2 L B' D'
R' B2 D B2 L B' D2
D2 B2 D B2 L R' B'
D2 B2 D B2 R' L B'
D' B2 D B2 L R' B'
D' B2 D B2 R' L B'
R' B2 D' U2 R' U2 B
L B2 U2 D L U2 B'
D2 B2 D' B2 L R' B
D2 B2 D' B2 R' L B
R' B2 D' B2 D2 L B'
D' B2 D' B2 L R' B
D' B2 D' B2 R' L B
R2 B2 D B2 L R B'
R2 B2 D B2 L B' R
R2 B2 D B2 R L B'
D B2 D B2 L R' B'
D B2 D B2 R' L B'
L2 B2 D' B2 L' R' B
L2 B2 D' B2 R' L' B
L2 B2 D' B2 R' B L'
L B2 D U2 L U2 B'
R' B2 D2 B2 D' L B'
L B2 D B2 D2 R' B
D B2 D' B2 L R' B
D B2 D' B2 R' L B
L B2 D' R' B2 R' B'
L B2 D' B R' B R'
L B2 D' B2 R' D B
L B2 D' B2 R' D' B
L B2 D' B2 R' D2 B
L B2 D' B2 R' B D
L B2 D' B2 R' B D'
L B2 D' B2 R' B D2
L B2 D2 B2 D R' B
