L U F' R D L2
L U F' D L2 R
L U F' D R L2
F' R U B2 R' U'
B2 R' U' R F' R
B2 R' U' F' R F'
B2 R' F' U' R F'
L U2 B2 U' F' R
F' U B2 R' U' R2
B2 U' F' R D B2
B2 F R' U' F2 R
R B2 R' U' F' R
F B2 R' U' F2 R
F' R U B2 R' D' U'
F' R U B2 R' D2 U'
F' R U B2 D R' U'
F' R U B2 D' R' U'
F' R U B2 D2 R' U'
F' R U' L U D L2
F' R U' L U2 B2 U'
F' R U' L D U L2
F' R U' L D2 F2 U
F' R U' D L U L
F' R U' D2 L F2 U
F' R U' D2 F2 L U
L U F2 D F L2 R
L U F2 D F R L2
F' R D L' D' L' B2
F' R D L' D' B2 L'
F' R D L2 U' L' U
F' R D U' L U L
L U B2 U' F' R B2
L U B2 U' F' B2 R
L U B2 U' B2 F' R
F' R D2 L' D' L2 B2
F' R D2 L' D' B2 L2
F' R D2 U' L F2 U
F' R D2 U' F2 L U
F' R B U B R' U'
B' R B' R' U' F' R
U' R B2 R' U' F' R
U2 R B2 R' U' F' R
F R B2 R' U' F2 R
U R B2 R' U' F' R
B2 R' L U' R F' R
B2 R' L U' F' R F'
B2 R' L F' U' R F'
B2 R' L' U' R F' R
B2 R' L' U' F' R F'
B2 R' L' F' U' R F'
B2 R' L2 U' R F' R
B2 R' L2 U' F' R F'
B2 R' L2 F' U' R F'
L U' F' R D L2 B'
L U' F' D L2 R B'
L U' F' D L2 B' R
L U' F' D R L2 B'
F' R' U B2 R' U' R'
B2 R' U' R F' R D
B2 R' U' R F' R D'
B2 R' U' R F' R D2
B2 R' U' R F' D R
B2 R' U' R F' D' R
B2 R' U' R F' D2 R
B2 R' U' F' R D F'
B2 R' U' F' R D' F'
B2 R' U' F' R D2 F'
B2 R' U' F' R F' D
B2 R' U' F' R F' D'
B2 R' U' F' R F' D2
B2 R' U2 R U F' R
B2 R' D' L' F L' U'
B2 R' D' F L' F U'
L U2 L B2 U' F' R
B2 R' F U' F2 R F'
B2 R' F' L U' R F'
L U2 L' B2 U' F' R
B2 R' F' L' U' R F'
B2 R' F' L2 U' R F'
B2 R' F' U' R D F'
B2 R' F' U' R D' F'
B2 R' F' U' R D2 F'
B2 R' F' U' R F' D
B2 R' F' U' R F' D'
B2 R' F' U' R F' D2
L U2 L2 B2 U' F' R
F R' B2 R' U' F2 R
F' R2 L' D' R' B2 L
L U2 F B2 U' F2 R
L U2 B2 L U' F' R
L U2 B2 L' U' F' R
L U2 B2 L2 U' F' R
L U2 B2 U' F' R D
L U2 B2 U' F' R D'
L U2 B2 U' F' R D2
L U2 B2 U' F' D R
L U2 B2 U' F' D' R
L U2 B2 U' F' D2 R
L U2 B2 F U' F2 R
L D L2 D' F' R B2
L D L2 D' F' B2 R
L D L2 D' B2 F' R
L D U L2 D' F' R
F R2 B2 R' U' F2 R
F' U R B2 R' U' R
F' U R' B2 R' U' R'
B' U F' R B D L2
B2 U F' R D B2 L
F' U B2 R' U' R2 D
F' U B2 R' U' R2 D'
F' U B2 R' U' R2 D2
F' U B2 R' D' F2 U'
F' U B2 R' F U' R2
F' U B2 R' F' U' R2
F' U B2 R' F2 U' R2
F' U B2 U' R D B2
F2 U B2 R' U' F R
F' U B2 D R' U' R2
F' U B2 D' R' U' R2
F' U B2 D2 R' U' R2
F' U' L U R D L2
F' U' L U D L2 R
F' U' L U D R L2
F' U' L U2 B2 U' R
F' U' L D U L2 R
F' U' L D U R L2
F U B2 R' U' F2 R
F' U' D L U L R
F' U' D L U R L
B2 U' F' R U R2 U'
B2 U' F' R D B2 D
B2 U' F' R D B2 D'
B2 U' F' R D B2 D2
B2 U' F' R B D B2
B2 U' F' R B' D B2
B2 U' F' R B2 D B2
B2 U' F' U R' U' R2
B2 U' F' D R D B2
B2 U' F' D' R D B2
B2 U' F' D2 R D B2
F2 U' B2 R' F' U' F2
F U' B2 R' U' F2 R
L D2 F2 B U R' F
L D2 F2 B U F R'
L D2 B F2 U R' F
L D2 B F2 U F R'
B2 U2 B U F' R B
B' U2 B' U' F' R B
B2 U2 B2 L U F' R
F U2 B2 R' U' F2 R
L F U F2 R D L2
L F U F2 D L2 R
L F U F2 D R L2
F' D L' R D' L' B2
F' D L' R D' B2 L'
F' D L' D' L' R B2
F' D L' D' L' B2 R
F' D L' D' R L' B2
F' D L' D' R B2 L'
F' D L' D' B2 L' R
F' D L' D' B2 R L'
F' D L2 R U' L' U
F' D L2 U' L' U R
F' D R L' D' L' B2
F' D R L' D' B2 L'
F' D R L2 U' L' U
L F U2 B2 U' F2 R
F' D R U' L U L
U' F B2 R' U' F2 R
F' D U' L U L R
F' D U' L U R L
U2 F B2 R' U' F2 R
L2 F B2 U' F2 R B
U F B2 R' U' F2 R
U' F' R U B2 R' U'
L' F' R D L2 D2 B2
L' F' R D' B2 D2 L2
U2 F' R U B2 R' U'
U F' R U B2 R' U'
L F' R U B2 U' B2
L F' R D L2 D' B2
L' F' R2 D' R' B2 L
L2 F' R2 D L2 R' B
L2 F' R2 D R' L2 B
L2 F' R2 D R' B L2
U' F' U B2 R' U' R2
F' D B2 L2 R D B2
F' D B2 R L2 D B2
U2 F' U B2 R' U' R2
U F' U B2 R' U' R2
L F' U B2 U' R B2
L F' U B2 U' B2 R
L' F' D L2 R D2 B2
L' F' D L2 D2 R B2
L' F' D L2 D2 B2 R
L' F' D R L2 D2 B2
B2 D' L' F R' U' F2
L2 F' D L2 R' B R2
L2 F' D R' L2 B R2
L2 F' D R' B L2 R2
L2 F' D R' B R2 L2
L' F' D' R' B2 L R2
L' F' D' R' B2 R2 L
L F' D L2 R D' B2
L F' D L2 D' R B2
L F' D L2 D' B2 R
L' F' D' B2 D2 L2 R
L' F' D' B2 D2 R L2
L F' D R L2 D' B2
L F' D2 F2 U F2 R
R' F' B2 R' U' R2 F'
R F' B2 R' U' F' R2
F' D2 L F2 U F2 R
F' D2 L' R D' L2 B2
F' D2 L' R D' B2 L2
F' D2 L' D' L2 R B2
F' D2 L' D' L2 B2 R
F' D2 L' D' R L2 B2
F' D2 L' D' R B2 L2
F' D2 L' D' B2 L2 R
F' D2 L' D' B2 R L2
L' F2 D F L2 R B'
L' F2 D F L2 B' R
L' F2 D F R L2 B'
F' D2 R L' D' L2 B2
F' D2 R L' D' B2 L2
F' D2 R U' L F2 U
F' D2 R U' F2 L U
L F2 D2 F2 U F' R
F2 D2 F2 L U F' R
D2 B D' L2 F' R' B
D2 B D' F' L2 R' B
D2 B D' F' R' L2 B
D2 B D' F' R' B L2
L B U2 B U' F' R
F' B R D L B' L
F' B R D B' L B'
B2 F R' U L' U2 F2
B2 F R' U' R F2 R
B2 F R' U' R' F2 R
B2 F R' U' R2 F2 R
B2 F R' U' F2 R D
B2 F R' U' F2 R D'
B2 F R' U' F2 R D2
B2 F R' U' F2 D R
B2 F R' U' F2 D' R
B2 F R' U' F2 D2 R
B2 F R' F' U' F' R
F' B U B R' U' R2
B2 F U' F2 R D B2
L' B' L2 F U F2 R
B2 F' R D B2 D L2
B2 F' R B2 D L2 B2
B2 F' R B2 D B2 L2
B2 F' R' U' R2 D' F2
B F' R D L B' L
B F' R D B' L B'
B2 F' R' D' F2 U' F2
B2 F' R' F U' F' R2
B2 F' R' F' U' R2 F
B2 F' R' F' U' F R2
B2 F' R' F2 U' R2 F2
B2 F' R' F2 U' F2 R2
L B' U2 B' U' F' R
B F' U B R' U' R2
R B2 L R' U' F' R
U' B2 R' U' R F' R
R B2 L' R' U' F' R
U' B2 R' U' F' R F'
R' B2 R' U' R2 F' R
U' B2 R' F' U' R F'
R B2 L2 R' U' F' R
U2 B2 R' U' R F' R
U2 B2 R' U' F' R F'
U2 B2 R' F' U' R F'
F' B2 R D B2 D L2
U B2 R' U' R F' R
U B2 R' U' F' R F'
F' B2 R B2 D L2 B2
F' B2 R B2 D B2 L2
R B2 R' L U' F' R
R B2 R' L' U' F' R
R B2 R' L2 U' F' R
U B2 R' F' U' R F'
F' B2 R' U' R2 D' F2
R B2 R' U' F' R D
R B2 R' U' F' R D'
R B2 R' U' F' R D2
R B2 R' U' F' D R
R B2 R' U' F' D' R
R B2 R' U' F' D2 R
U' B2 U' F' R D B2
F' B2 R' D' F2 U' F2
F' B2 R' F U' F' R2
R B2 R' F U' F2 R
F' B2 R' F' U' R2 F
F' B2 R' F' U' F R2
F' B2 R' F2 U' R2 F2
F' B2 R' F2 U' F2 R2
B2 F2 R' F' U' F2 R
B2 F2 R' F2 U' F' R
F2 B2 R' F' U' F2 R
L' B2 U' F' R D' B2
L' B2 U' F' D' R B2
L' B2 U' F' D' B2 R
F2 B2 R' F2 U' F' R
L' B2 U2 L2 U F' R
U2 B2 U' F' R D B2
F B2 R' U L' U2 F2
F B2 R' U' R F2 R
F B2 R' U' R' F2 R
F B2 R' U' R2 F2 R
F B2 R' U' F2 R D
F B2 R' U' F2 R D'
F B2 R' U' F2 R D2
F B2 R' U' F2 D R
F B2 R' U' F2 D' R
F B2 R' U' F2 D2 R
L2 B2 U2 L' U F' R
F B2 R' F' U' F' R
U B2 U' F' R D B2
U' B2 F R' U' F2 R
F B2 U' F2 R D B2
R' B2 F' R' U' R2 F'
U2 B2 F R' U' F2 R
L2 B2 F U' F2 R B
U B2 F R' U' F2 R
R B2 F' R' U' F' R2
