B2 L' U L' F U'
L2 R2 F' U' L B2
R2 L2 F' U' L B2
B2 U L2 F U' L
B U D L' F2 B
B U D L' B F2
B U D B L' F2
B U B D L' F2
L2 D' R2 F' U' L
B U2 L2 U' L B
B D U L' F2 B
B D U L' B F2
B D U B L' F2
B' D B' L' F2 R
D B L2 U L F2
D B L2 U F2 L
B U2 L2 U' L2 B L'
B U2 L2 U' D L B
B U2 L2 U' D' L B
B U2 L2 U' D2 L B
B U2 L2 D U' L B
B U2 L2 D' U' L B
B U2 L2 D2 U' L B
D U2 B L2 U L F2
D U2 B L2 U F2 L
B' U2 D B' L' F2 R
L2 F R2 F' U' L B2
B U2 B' L2 U' L B2
B D L U L2 F2 B
B D L U L2 B F2
B D L U F2 L2 B
B D L U F2 B L2
B D L U B L2 F2
B D L U B F2 L2
B2 D L' F' D F' R
B' D L2 F U2 F L
F2 D L2 B U F2 L'
B D L2 U L F2 B
B D L2 U L B F2
B D L2 U F2 L B
L2 F D' R2 F' U' L
B' D R B' L' F2 R
B' D R' B' L' F2 R
B' D R2 B' L' F2 R
B' D U B' L' F2 R
B D U L F2 L2 B
B D U L F2 B L2
B D U L B L2 F2
B D U L B F2 L2
B D U L' F2 D B
B D U L' F2 D' B
B D U L' F2 D2 B
B D U L' F2 B D
B D U L' F2 B D'
B D U L' F2 B D2
B D U L' B F2 D
B D U L' B F2 D'
B D U L' B F2 D2
B' D U' B' L' F2 R
B D U L2 F2 L B
B D U B L F2 L2
B D U B L' F2 D
B D U B L' F2 D'
B D U B L' F2 D2
B D U B L2 F2 L
B2 D U' B' U L' F2
B D U B' L' F2 B2
B D U B' L' B2 F2
B' D U2 B' L' F2 R
B' D B L' F2 R B2
B' D B L' F2 B2 R
B' D B L' B2 F2 R
F2 D B L2 U F2 L'
B' D B' L' R F2 R
B' D B' L' R' F2 R
B' D B' L' R2 F2 R
B' D B' L' F2 R D
B' D B' L' F2 R D'
B' D B' L' F2 R D2
B' D B' L' F2 D R
B' D B' L' F2 D' R
B' D B' L' F2 D2 R
B' D B' R L' F2 R
B' D B' R' L' F2 R
B' D B' R2 L' F2 R
B2 D B' U L' F2 B
B2 D B' U L' B F2
B2 D B' U B L' F2
L2 F' R2 F' U' L B2
B' D B2 L' F2 B R
B' D B2 L' B F2 R
L2 F' D' R2 F' U' L
B' D' R2 D2 B' L' F2
B' D' R2 B' L2 F L
B D' U L' D2 F2 B
B D' U L' D2 B F2
B D' U' B2 U2 B' L'
B' D' B L' R2 F' B2
B' D' B L' R2 B2 F'
B' D' B R2 L' F' B2
B' D' B R2 L' B2 F'
B' D' B R2 B2 L' F'
B' D' B' L2 R2 F L
B' D' B' L2 F L R2
B' D' B' L2 F R2 L
B' D' B' R2 L2 F L
L2 F2 R2 F' U' L B2
B' D' B2 U2 L' B R2
B' D' B2 U2 B L' R2
B' D' B2 U2 B R2 L'
L2 F2 D' R2 F' U' L
B2 D2 R2 B' U L' B
B2 D2 R2 B' U B L'
L' F2 B2 U' R B' U
L' F2 B2 U' B' R U
B D2 U L' D' F2 B
B D2 U L' D' B F2
D F2 B' D' R2 B2 L
B D2 U L' B D' F2
B2 D2 U' R2 B' U L'
B2 D2 U' B' R2 U L'
B D2 U B L' D' F2
B D2 U B D' L' F2
D B L2 R U L F2
D B L2 R U F2 L
D B L2 R' U L F2
D B L2 R' U F2 L
D B L2 R2 U L F2
D B L2 R2 U F2 L
D B L2 U L F2 D
D B L2 U L F2 D'
D B L2 U L F2 D2
D B L2 U L' F2 L2
D B L2 U F' L F'
D B L2 U F2 L D
D B L2 U F2 L D'
D B L2 U F2 L D2
D B L2 U F2 D L
D B L2 U F2 D' L
D B L2 U F2 D2 L
D B L2 D R2 U L
R2 B L2 F' U' L B
D B L2 F U F L
D B L2 F' U L F'
D B L2 F' U F' L
D B R L2 U L F2
D B R L2 U F2 L
D2 B R2 U L' D2 B2
D2 B R2 U D2 L' B2
D2 B R2 U D2 B2 L'
D2 B R2 U' F2 R U2
D2 B R2 D' L2 U L
D2 B R2 D2 U L' B2
D2 B R2 D2 U B2 L'
D B R' L2 U L F2
D B R' L2 U F2 L
B' D2 B' D' L' F2 R
U' B U D L' F2 B
U' B U D L' B F2
U' B U D B L' F2
U' B U B D L' F2
D B R2 L2 U L F2
D B R2 L2 U F2 L
U2 B U D L' F2 B
U2 B U D L' B F2
U2 B U D B L' F2
U2 B U B D L' F2
U' B U2 L2 U' L B
D' B U2 R2 U' L' F'
U B U D L' F2 B
U B U D L' B F2
U B U D B L' F2
U B U B D L' F2
U2 B U2 L2 U' L B
U' B D U L' F2 B
U' B D U L' B F2
U' B D U B L' F2
D2 B D' L2 U L F2
D2 B D' L2 U F2 L
U2 B D U L' F2 B
U2 B D U L' B F2
U B U2 L2 U' L B
U2 B D U B L' F2
U B D U L' F2 B
U B D U L' B F2
U B D U B L' F2
R B D L' F2 B R'
R B D L' B R' F2
R B D L' B F2 R'
R B D B L' R' F2
R B D B L' F2 R'
R B D B R' L' F2
F2 B U D F2 L' B
F2 B U D F2 B L'
F2 B U D B F2 L'
F2 B U B D F2 L'
F2 B D U F2 L' B
F2 B D U F2 B L'
F2 B D U B F2 L'
U' B' D B' L' F2 R
U2 B' D B' L' F2 R
B2 F' U L2 F U' L'
U B' D B' L' F2 R
U' B2 L' U L' F U'
D B' F2 D' R2 B2 L
U2 B2 L' U L' F U'
R2 B2 L' U L' F' U'
U B2 L' U L' F U'
U' B2 U L2 F U' L
L' B2 U L2 F L U'
U2 B2 U L2 F U' L
L B2 R' B' U L2 B
L B2 R' B' U B L2
R2 B2 U L2 F' U' L
L' B2 U' B' U2 L' U'
U B2 U L2 F U' L
F' B2 U L2 F U' L'
L B2 U' R' B' U L2
B F2 U D F2 L' B
B F2 U D F2 B L'
B F2 U D B F2 L'
B F2 U B D F2 L'
B F2 D U F2 L' B
B F2 D U F2 B L'
B F2 D U B F2 L'
L' B2 F2 U' R B' U
L' B2 F2 U' B' R U
