D L B' U2 B2
D L U2 B D2 F2
D L D B' U2 B2
D L D' B' U2 B2
D L D2 B' U2 B2
D L F B' U2 B2
D L F' B' U2 B2
D L F2 B' U2 B2
D L B' U2 B2 D
D L B' U2 B2 D'
D L B' U2 B2 D2
D L B' D2 F2 U2
D L B' F U2 B2
D L B' F' U2 B2
D L B' F2 U2 B2
L U2 B U' R' U
L2 D L' U2 F B
L2 D L' U2 B F
B' U' L F U' B2
D F L B' U2 B2
F' D L B' U2 B2
F2 D L B' U2 B2
F D L B' U2 B2
D F' L B' U2 B2
D F2 L B' U2 B2
L B' U' L U' B2
U B2 U R' F' B'
U B2 U R' B' F'
F' L B' U' L U' B2
D L B' U L U B2
D L B' U L' U B2
D L B' U L2 U B2
F2 L B' U' L U' B2
D L B' U D L2 U
D L B' U' R U' B2
D L B' U' R' U' B2
D L B' U' R2 U' B2
D L B' U' D' R2 U'
F L B' U' L U' B2
D L B' U2 L B2 L'
D L B' U2 L2 B2 L2
D L B' U2 R' B2 R
D L B' U2 R2 B2 R2
D L B' U2 B D B
D L B' U2 B D' B
D L B' U2 B D2 B
D L B' U2 B' D B'
D L B' U2 B' D' B'
D L B' U2 B' D2 B'
D L B' D U L2 U
D L B' D' U' R2 U'
D L B' D2 F2 U2 D
D L B' D2 F2 U2 D'
D L B' D2 F2 U2 D2
D L B' D2 F2 D U2
D L B' D2 F2 D' U2
D L B' D2 F2 D2 U2
D L B' F U2 B2 D
D L B' F U2 B2 D'
D L B' F U2 B2 D2
D L B' F D2 F2 U2
D L B' F' U2 B2 D
D L B' F' U2 B2 D'
D L B' F' U2 B2 D2
D L B' F' D2 F2 U2
D L B' F2 U2 B2 D
D L B' F2 U2 B2 D'
D L B' F2 U2 B2 D2
D L B' F2 D2 F2 U2
D L B2 U2 B' D2 F2
D L B2 D B U2 B2
D L B2 D' B U2 B2
D L B2 D2 B U2 B2
L R' D' R U2 F' B
L R' D' R U2 B F'
D L' U2 D2 F B R2
D L' U2 D2 B R2 F
D L' U2 D2 B F R2
D L' U2 F D2 B R2
D L' U2 F B D2 R2
D L' U2 B D2 R2 F
D L' U2 B D2 F R2
D L' U2 B F D2 R2
D L' D2 U2 F B R2
D L' D2 U2 B R2 F
D L' D2 U2 B F R2
D L' F' L2 U2 F2 B
D L' F' L2 U2 B F2
D L' F2 L2 U2 F' B
D L' F2 L2 U2 B F'
D L' B L2 B' U2 B
D L' B' L2 B' U2 B'
D L' B2 L2 F B' U2
D L' B2 L2 B' F U2
D' L2 U2 F2 B R F'
D' L2 U2 B F2 R F'
F' L2 D L' U2 F B
F' L2 D L' U2 B F
F2 L2 D L' U2 F B
F2 L2 D L' U2 B F
D L2 D L' B' U2 B2
F L2 D L' U2 F B
F L2 D L' U2 B F
D2 L2 D' L' U2 F B
D2 L2 D' L' U2 B F
D L2 D' L' B' U2 B2
D' L2 D2 L' U2 F B
D' L2 D2 L' U2 B F
D L2 D2 L' B' U2 B2
D' L2 F2 U2 B R F'
D L2 B L' B' U2 B
D L2 B' L' B' U2 B'
L U D L' U F B
L U D L' U B F
L U B R' B' U B
D' R F' B2 L R' B
D' R F' B2 R' L B
U R B R' U B R'
D' R B2 L F' R' B
L U' D L' U' F B
L U' D L' U' B F
D' R B2 F' L R' B
D' R B2 F' R' L B
U R B2 U R' F' B
U R B2 U R' B F'
D' R' L B R U2 B
D R' L B' R U2 B
L U' B' L B U' B
L U2 L D L' F B
L U2 L D L' B F
L U2 L D B L' F
D' R' B R U2 B R'
L U2 R' D' R F' B
L U2 R' D' R B F'
L U2 D L' F L B
L U2 D B L' F L
L2 U2 D' F2 B R F'
L2 U2 D' B F2 R F'
L U2 D' R F' R' B
L U2 D' B R F' R'
D R2 L F' R2 B' U2
D R2 L F' B' R2 U2
D R2 L B' R2 U2 B
D R2 L B' F' R2 U2
L U2 F B U' R' U
L U2 F' B U' R' U
L2 U2 F2 D' B R F'
L2 U2 F2 B R D' F2
L2 U2 B R D' F2 R
L U2 F2 B U' R' U
L U2 B R D' R' F2
L U2 B R D' F2 R'
L2 U2 B F2 R D' F2
L U2 B U' R' U D
L U2 B U' R' U D'
L U2 B U' R' U D2
L U2 B U' R' D U
L U2 B U' R' D' U
L U2 B U' R' D2 U
L U2 B U' D R' U
L U2 B U' D' R' U
L U2 B U' D2 R' U
L U2 B D U' R' U
L U2 B D' U' R' U
L U2 B D2 U' R' U
L U2 B F U' R' U
L U2 B F' U' R' U
L U2 B F2 U' R' U
L U2 B' U L U' B2
R' D L R B' U2 B2
R' D L B' R U2 B
L2 D L B' L2 U2 B2
L2 D L' U2 D F B
L2 D L' U2 D B F
L2 D L' U2 D' F B
L2 D L' U2 D' B F
L2 D L' U2 D2 F B
L2 D L' U2 D2 B F
L2 D L' U2 F D B
L2 D L' U2 F D' B
L2 D L' U2 F D2 B
L2 D L' U2 F B D
L2 D L' U2 F B D'
L2 D L' U2 F B D2
L2 D L' U2 B D F
L2 D L' U2 B D' F
L2 D L' U2 B D2 F
L2 D L' U2 B F D
L2 D L' U2 B F D'
L2 D L' U2 B F D2
L2 D L' D U2 F B
L2 D L' D U2 B F
L2 D L' D' U2 F B
L2 D L' D' U2 B F
L D L B' L' U2 B2
L2 D L' D2 U2 F B
L2 D L' D2 U2 B F
L2 D L' F' U2 F2 B
L2 D L' F' U2 B F2
L2 D L' F2 U2 F' B
L2 D L' F2 U2 B F'
L2 D L' B' U2 F B2
L2 D L' B' U2 B2 F
L2 D L' B2 U2 F B'
L2 D L' B2 U2 B' F
R' D R L B' U2 B2
D R2 F' L R2 B' U2
D R2 F' L B' R2 U2
D R2 F' R2 L B' U2
B2 R2 B' R D' F2 L'
L D U L' U F B
L D U L' U B F
L D U' L' U' F B
L D U' L' U' B F
U2 D L B' U2 L' B2
U2 D L B' U2 B2 L'
L D U2 L' F L B
L D U2 B L' F L
B2 U R U R2 F' B'
B2 U R U R2 B' F'
B2 U R2 U R F' B'
B2 U R2 U R B' F'
B2 U R2 U B' R F'
L2 D B' L' U2 F B2
L2 D B' L' U2 B2 F
R' D' L R U2 F' B
R' D' L R U2 B F'
R' D' R L U2 F' B
R' D' R L U2 B F'
U2 D B D2 R F' R
U2 D B D2 F' R F'
L D' R' B R U2 B
F' U B2 U R' F' B'
F' U B2 U R' B' F'
F2 U B2 U R' F' B'
F2 U B2 U R' B' F'
B' U' L R F U' B2
B' U' L R' F U' B2
B' U' L R2 F U' B2
B' U' L D' R2 F U'
B' U' L D' F R2 U'
B' U' L F R U' B2
B' U' L F R' U' B2
B' U' L F R2 U' B2
B' U' L F U' B2 D
B' U' L F U' B2 D'
B' U' L F U' B2 D2
B' U' L F D' R2 U'
F U B2 U R' F' B'
F U B2 U R' B' F'
L2 D' U2 F2 B R F'
L2 D' U2 B F2 R F'
U2 D' R F' B2 R' B
L D' U2 R F' R' B
U2 D' R B2 F' R' B
L D' U2 B R F' R'
B' U' R L F U' B2
B' U' R' L F U' B2
L2 D' F2 U2 B R F'
B' U' R2 L F U' B2
B' U' D' L R2 F U'
B' U' D' L F R2 U'
B' U' D' R2 L F U'
U2 D' B R D2 F' R
B' U' F L F U' B2
U2 D' B2 R F' R2 B'
U2 D' B2 R F' B' R2
U2 D' B2 R B' F' R2
U2 D' B2 R' B' D2 F2
B' U' F' L F U' B2
B' U' F2 L F U' B2
D U2 L B' U2 L' B2
D U2 L B' U2 B2 L'
D' U2 R F' B2 R' B
D' U2 R B2 F' R' B
L D2 F U' L' U' B
D' U2 B R D2 F' R
D U2 B D2 R F' R
D U2 B D2 F' R F'
D' U2 B2 R F' R2 B'
D' U2 B2 R F' B' R2
D' U2 B2 R B' F' R2
D' U2 B2 R' B' D2 F2
D2 F L U' L2 U' B
D2 F L U2 D F2 B
D2 F L U2 D B F2
D2 F L U2 B D F2
D2 F L D U2 F2 B
D2 F L D U2 B F2
D2 F L D' B2 U2 B'
D F L U2 B D2 F2
D F L D B' U2 B2
D F L D' B' U2 B2
D F L D2 B' U2 B2
D F L F B' U2 B2
D F L F' B' U2 B2
D F L F2 B' U2 B2
B2 U2 F R' D' F2 B'
B2 U2 F R' D' B' F2
D F L B' U2 B2 D
D F L B' U2 B2 D'
D F L B' U2 B2 D2
D F L B' D2 F2 U2
B2 U2 F R' B' D' F2
D F L B' F U2 B2
D F L B' F' U2 B2
D F L B' F2 U2 B2
B' U2 F B2 R D' F2
B' U2 B2 F R D' F2
F' D L U2 B D2 F2
F' D L D B' U2 B2
F' D L D' B' U2 B2
F' D L D2 B' U2 B2
F2 D L U2 B D2 F2
F' D L F B' U2 B2
F2 D L D B' U2 B2
F' D L F' B' U2 B2
F2 D L D' B' U2 B2
F' D L F2 B' U2 B2
F2 D L D2 B' U2 B2
F' D L B' U2 B2 D
F' D L B' U2 B2 D'
F' D L B' U2 B2 D2
F2 D L F B' U2 B2
F' D L B' D2 F2 U2
F' D L B' F U2 B2
F' D L B' F' U2 B2
F' D L B' F2 U2 B2
F2 D L F' B' U2 B2
F2 D L F2 B' U2 B2
F2 D L B' U2 B2 D
F2 D L B' U2 B2 D'
F2 D L B' U2 B2 D2
F2 D L B' D2 F2 U2
F2 D L B' F U2 B2
F2 D L B' F' U2 B2
F2 D L B' F2 U2 B2
F D L U2 B D2 F2
F D L D B' U2 B2
F D L D' B' U2 B2
F D L D2 B' U2 B2
F D L F B' U2 B2
F D L F' B' U2 B2
F D L F2 B' U2 B2
F D L B' U2 B2 D
F D L B' U2 B2 D'
F D L B' U2 B2 D2
F D L B' D2 F2 U2
F D L B' F U2 B2
F D L B' F' U2 B2
F D L B' F2 U2 B2
L F U2 B U' R' U
D' F D2 L B' U2 B2
L F B' U' L U' B2
D F' L U2 B D2 F2
F' D F L B' U2 B2
D F' L D B' U2 B2
D F' L D' B' U2 B2
D F' L D2 B' U2 B2
D F' L F B' U2 B2
F2 D F L B' U2 B2
D F' L F' B' U2 B2
D F' L F2 B' U2 B2
D F' L B' U2 B2 D
D F' L B' U2 B2 D'
D F' L B' U2 B2 D2
D F' L B' D2 F2 U2
D F' L B' F U2 B2
D F' L B' F' U2 B2
D F' L B' F2 U2 B2
F' D F' L B' U2 B2
F2 D F' L B' U2 B2
F D F L B' U2 B2
F' D F2 L B' U2 B2
F2 D F2 L B' U2 B2
F D F' L B' U2 B2
F D F2 L B' U2 B2
R2 F' R2 D L B' U2
L F' U2 B U' R' U
D' F' D2 L B' U2 B2
B' D' U' L R2 F U'
B' D' U' L F R2 U'
B' D' U' R2 L F U'
L F' B' U' L U' B2
D F2 L U2 B D2 F2
D F2 L D B' U2 B2
D F2 L D' B' U2 B2
D F2 L D2 B' U2 B2
D F2 L F B' U2 B2
D F2 L F' B' U2 B2
D F2 L F2 B' U2 B2
D F2 L B' U2 B2 D
D F2 L B' U2 B2 D'
D F2 L B' U2 B2 D2
D F2 L B' D2 F2 U2
D F2 L B' F U2 B2
D F2 L B' F' U2 B2
D F2 L B' F2 U2 B2
L2 F2 U2 D' B R F'
L2 F2 U2 B R D' F2
L F2 U2 B U' R' U
D' F2 D2 L B' U2 B2
L2 F2 D' U2 B R F'
L F2 B' U' L U' B2
D B L B' L U2 B
B' D2 F2 U' L F U'
U B R' B U R' B'
U2 B U' R' B U R'
U2 B U' D' R' B U
L B U R' U2 R U'
U2 B U' B U R' F'
U2 B D' U' R' B U
U B D' R' B U B'
U2 B D2 F' R D' F2
B' F U' L F U' B2
L2 B' L' U' L2 U' B2
L2 B' L' U2 B2 D F2
D B' L B' U2 R' B'
L' B' L2 U' L' U' B2
D B' L' U2 F R B2
D B' L' U2 F B2 R
D B' L' U2 B2 F R
L' B' U' L U' B2 R'
D' B' U2 F R F' B2
D' B' U2 F R B2 F'
D' B' U2 F B2 R F'
D' B' U2 B2 F R F'
L B' U' L R U' B2
L B' U' L R' U' B2
L B' U' L R2 U' B2
L B' U' L U' B2 D
L B' U' L U' B2 D'
L B' U' L U' B2 D2
L B' U' L D' R2 U'
L B' U' R L U' B2
L B' U' R' L U' B2
L B' U' R2 L U' B2
L B' U' D' L R2 U'
L B' U' D' R2 L U'
L B' U2 B2 U' R' U
B' F' U' L F U' B2
F' B' U' L F U' B2
F2 B' U' L F U' B2
L B' D' U' L R2 U'
L B' D' U' R2 L U'
L B' D2 F2 U' L U'
F B' U' L F U' B2
L B' F U' L U' B2
L B' F' U' L U' B2
L B' F2 U' L U' B2
D B2 L2 F U2 R' F'
D' B2 R' B' D2 F2 L'
U2 B2 R' B' U' R' U
D B2 R' F2 B' L' F
D B2 R' B' F2 L' F
U2 B2 R2 B' R D' F2
D' B2 U2 R F' R2 B'
D' B2 U2 R F' B' R2
D' B2 U2 R B' F' R2
D' B2 U2 R' B' D2 F2
L B2 U R' U F' B'
L B2 U R' U B' F'
U B2 U R' D F' B'
U B2 U R' D B' F'
U B2 U R' D' F' B'
U B2 U R' D' B' F'
U B2 U R' D2 F' B'
U B2 U R' D2 B' F'
U B2 U R' F' D B'
U B2 U R' F' D' B'
U B2 U R' F' D2 B'
U B2 U R' F' B' D
U B2 U R' F' B' D'
U B2 U R' F' B' D2
U B2 U R' B' D F'
U B2 U R' B' D' F'
U B2 U R' B' D2 F'
U B2 U R' B' F' D
U B2 U R' B' F' D'
U B2 U R' B' F' D2
U B2 U R2 B' R F'
U B2 U D R' F' B'
U B2 U D R' B' F'
R B2 U L R' F' B
R B2 U L R' B F'
U B2 U D' R' F' B'
U B2 U D' R' B' F'
U B2 U D2 R' F' B'
U B2 U D2 R' B' F'
U B2 U F R' F' B'
U B2 U F R' B' F'
U B2 U F' R' F' B'
U B2 U F' R' B' F'
U B2 U F2 R' F' B'
U B2 U F2 R' B' F'
R B2 U R' L F' B
R B2 U R' L B F'
R B2 U R' F' L B
B' F2 U' L F U' B2
R B2 U' L R' F B
R B2 U' L R' B F
R B2 U' L F R' B
R B2 U' R' L F B
R B2 U' R' L B F
U B2 D U R' F' B'
U B2 D U R' B' F'
U B2 D' U R' F' B'
U B2 D' U R' B' F'
U B2 D2 U R' F' B'
U B2 D2 U R' B' F'
