U2 R U' F L' R
U2 R U' F R L'
R U2 B U F L'
R' F L' D R2 B2
R' F L' D B2 R2
R' F D L' R2 B2
R' F D L' B2 R2
R' F D R2 L' B2
R' F D R2 B2 L'
R' F D B2 L' R2
R' F D B2 R2 L'
B R' F D R2 B2 L'
B R' F D B2 L' R2
B R' F D B2 R2 L'
U R' F D L' R B2
U R' F D L' B2 R
U R' F D R L' B2
U R' F D R B2 L'
U R' F D B2 L' R
U R' F D B2 R L'
F R' F' R U' F L'
D R' F' B R2 U' F2
R U2 R' U F L' R
R U2 R' U F R L'
D R' B F' R2 U' F2
R' U2 F L' D R2 B2
R' U2 F L' D B2 R2
R' U2 F D L' R2 B2
R' U2 F D L' B2 R2
R' U2 F D R2 L' B2
R' U2 F D R2 B2 L'
R' U2 F D B2 L' R2
R' U2 F D B2 R2 L'
F R2 L' D R' B R'
F R2 L' D B R' B
R U2 F' B U F2 L'
R U2 B R U F L'
R U2 B R' U F L'
R U2 B R2 U F L'
R U2 B U F L' D
R U2 B U F L' D'
R U2 B U F L' D2
R U2 B U F D L'
R U2 B U F D' L'
R U2 B U F D2 L'
R U2 B F' U F2 L'
F R2 D L' R' B R'
F R2 D L' B R' B
F R2 D R' L' B R'
F R2 D R' B L' R'
F R2 D R' B R' L'
F R2 D B L' R' B
F R2 D B R' L' B
F R2 D B R' B L'
U R2 F L' R D B2
U R2 F R L' D B2
U R2 F R D L' B2
U R2 F R D B2 L'
R2 D R' B U' R' F
R2 D R' B U' F R'
F' U F R F L' B'
B' U2 R U' F L' R
B' U2 R U' F R L'
B2 U2 R U' F L' R
B2 U2 R U' F R L'
B U2 R U' F L' R
B U2 R U' F R L'
R' F L' U R2 F2 U'
R' F L' U F2 R2 U'
U' F L' D B' R' B
R' F L' D R B2 R
R' F L' D R2 B2 D
R' F L' D R2 B2 D'
R' F L' D R2 B2 D2
R' F L' D B' R2 B'
R' F L' D B2 R2 D
R' F L' D B2 R2 D'
R' F L' D B2 R2 D2
R' F L' B D R2 B2
U' F L' B' D R' B
R' F L' B D B2 R2
R' F L' B' D R2 B2
R' F L' B' D B2 R2
R' F L' B2 D R2 B2
R' F L' B2 D B2 R2
U' F L2 D' L B' R'
R' F L2 D L R2 B2
R' F L2 D L B2 R2
R' F L2 D R2 L B2
U F L' R2 D R' B
U F L' D R' B R2
R F L' U' B U B'
U F L2 R D' L B'
U F L2 D' L R B'
U F L2 D' L B' R
U F L2 D' R L B'
U F R L2 D' L B'
U F R D' L B' L2
R' F R2 F2 U' F2 L'
U F R2 L' D R' B
U F R2 D L' R' B
U F R2 D R' L' B
U F R2 D R' B L'
R' F D L R2 B2 L2
U' F D L' B' R' B
R' F D L B2 L2 R2
R' F D L B2 R2 L2
R' F D L' R B2 R
R' F D L' R2 B2 D
R' F D L' R2 B2 D'
R' F D L' R2 B2 D2
R' F D L' B' R2 B'
R' F D L' B2 R2 D
R' F D L' B2 R2 D'
R' F D L' B2 R2 D2
R' F D R L' B2 R
R' F D R B2 L' R
R' F D R B2 R L'
R' F D R2 L B2 L2
R' F D R2 L' B2 D
R' F D R2 L' B2 D'
R' F D R2 L' B2 D2
R' F D R2 B L' B
R' F D R2 B2 L' D
R' F D R2 B2 L' D'
R' F D R2 B2 L' D2
R' F D R2 B2 D L'
R' F D R2 B2 D' L'
R' F D R2 B2 D2 L'
U' F D B' L' R' B
U' F D B' R' L' B
U' F D B' R' B L'
R' F D B L' B R2
R' F D B' R2 B' L'
R' F D B2 L' R2 D
R' F D B2 L' R2 D'
R' F D B2 L' R2 D2
R F U' B U B' L'
R' F D B2 R2 L' D
R' F D B2 R2 L' D'
R' F D B2 R2 L' D2
R' F D B2 R2 D L'
R' F D B2 R2 D' L'
R' F D B2 R2 D2 L'
U' F D' L B' L2 R'
U' F D' L B' R' L2
U F D L' R' B R2
U F D R' L' B R2
U F D R' B L' R2
U F D R' B R2 L'
U F D' L R B' L2
U F D' L B' L2 R
U F D' L B' R L2
U F D' R L B' L2
R' F B L' D R2 B2
R' F B L' D B2 R2
R' F B D L' R2 B2
R' F B D L' B2 R2
R' F B D R2 L' B2
R' F B D R2 B2 L'
R' F B D B2 L' R2
R' F B D B2 R2 L'
U' F B' L' D R' B
R' F B' L' D R2 B2
R' F B' L' D B2 R2
U' F B' D L' R' B
U' F B' D R' L' B
U' F B' D R' B L'
R' F B' D L' R2 B2
R' F B' D L' B2 R2
R' F B' D R2 L' B2
R' F B' D R2 B2 L'
R' F B' D B2 L' R2
R' F B' D B2 R2 L'
R' F B2 L' D R2 B2
R' F B2 L' D B2 R2
R' F B2 D L' R2 B2
R' F B2 D L' B2 R2
R' F B2 D R2 L' B2
R' F B2 D R2 B2 L'
R' F B2 D B2 L' R2
R' F B2 D B2 R2 L'
R' F' R2 U R' U2 F2
R' F' R2 B2 U' L F2
R' F' R2 B2 U' F2 L
U2 F' U F2 L' B' R'
R' F' U' F2 L' D B2
R' F' U' F2 D L' B2
R' F' U' F2 D B2 L'
U F' U F2 L' R B'
U F' U F2 L' B' R
U F' U F2 R L' B'
U F' U' F2 L' R B
U F' U' F2 R L' B
U F' U' F2 R B L'
R F' U2 B U F2 L'
R F2 U2 B U L F'
R F2 U2 B U F' L
U2 B R U' F L' R
U2 B R U' F R L'
R' B F L' D R2 B2
R' B F L' D B2 R2
R' B F D L' R2 B2
R' B F D L' B2 R2
R' B F D R2 L' B2
R' B F D R2 B2 L'
R' B F D B2 L' R2
R' B F D B2 R2 L'
U' B' R U' R2 F L'
U' B' R U' F L' R2
U' B' R U' F R2 L'
U2 B' R U' F L' R
U2 B' R U' F R L'
U' B' R' F L' D B2
U' B' R' F D L' B2
U' B' R' F D B2 L'
R B' U' F L' D' R2
R B' U' F D' L' R2
R B' U' F D' R2 L'
R B' U2 B2 U F L'
U' B' F L' D R' B
R' B' F L' D R2 B2
R' B' F L' D B2 R2
U' B' F D L' R' B
U' B' F D R' L' B
U' B' F D R' B L'
R' B' F D L' R2 B2
R' B' F D L' B2 R2
R' B' F D R2 L' B2
R' B' F D R2 B2 L'
R' B' F D B2 L' R2
R' B' F D B2 R2 L'
U2 B2 R U' F L' R
U2 B2 R U' F R L'
R B2 U2 B' U F L'
R' B2 F L' D R2 B2
R' B2 F L' D B2 R2
R' B2 F D L' R2 B2
R' B2 F D L' B2 R2
R' B2 F D R2 L' B2
R' B2 F D R2 B2 L'
R' B2 F D B2 L' R2
R' B2 F D B2 R2 L'
