D R' F' U2 R
R' D F' U2 R
D L R' F' U2 R
R' L F' U B' U
D L' R' F' U2 R
L' R' F' U' F2 U'
L' R' F' U2 D R2
L' R' F' D U2 R2
L' R' F' D' L2 U2
R' L' F' U' F2 U'
R' L' F' U2 D R2
R' L' F' D U2 R2
R' L' F' D' L2 U2
L R' F' U B' U
D L2 R' F' U2 R
D R' L F' U2 R
D R' L' F' U2 R
D R' L2 F' U2 R
D' R' U2 R2 B R'
F' R' D F' U2 R
F2 R' D F' U2 R
F R' D F' U2 R
D' R' D2 F' U2 R
D R' F L' F2 U2
D2 R' F' U B U
D R' F' L U2 R
D R' F' L' U2 R
D R' F' L2 U2 R
D R' F' U2 R D
D R' F' U2 R D'
D R' F' U2 R D2
D R' F' U2 D R
D R' F' U2 D' R
D R' F' U2 D2 R
D R' F' D U2 R
D R' F' D' U2 R
D R' F' D2 U2 R
R' U2 R2 D' B R'
R' U2 D' R2 B R'
R' D L F' U2 R
R' D L' F' U2 R
R' D L2 F' U2 R
R' D F L' F2 U2
R' D F' L U2 R
R' D F' L' U2 R
R' D F' L2 U2 R
R' D F' U2 R D
R' D F' U2 R D'
R' D F' U2 R D2
R' D F' U2 D R
R' D F' U2 D' R
R' D F' U2 D2 R
R' D F' D U2 R
R' D F' D' U2 R
R' D F' D2 U2 R
R' D' U2 R2 B R'
D F L' R' F' U2
D F R' L' F' U2
F' D R' F' U2 R
F2 D R' F' U2 R
R' F' L U B' U
F D R' F' U2 R
R' F' L' U' F U'
D F' R' U2 R2 B
D F' R' F' U2 R2
D F2 R' F' L' U2
R' F2 D F L' U2
D' L' R' U2 R2 B R'
R' L' D F' U' F2 U'
R' L' D F' U2 D R2
R' L' D F' D U2 R2
R' L' D F' D' L2 U2
L' R' D F' U' F2 U'
L' R' D F' U2 D R2
L' R' D F' D U2 R2
L' R' D F' D' L2 U2
D' L' R' D2 F' U2 R
L R' D F' U B' U
D2 L' R' F' U B U
F' L' R' F' U' F2 U'
F' L' R' F' U2 D R2
F' L' R' F' D U2 R2
F' L' R' F' D' L2 U2
D L' R' F L' F2 U2
F2 L' R' F' U' F2 U'
F2 L' R' F' U2 D R2
F2 L' R' F' D U2 R2
F2 L' R' F' D' L2 U2
D L' R' F' L U2 R
D L' R' F' L' U2 R
D L' R' F' L2 U2 R
D L' R' F' U2 R D
D L' R' F' U2 R D'
D L' R' F' U2 R D2
D L' R' F' U2 D R
D L' R' F' U2 D' R
D L' R' F' U2 D2 R
D L' R' F' D U2 R
D L' R' F' D' U2 R
D L' R' F' D2 U2 R
F L' R' F' U' F2 U'
F L' R' F' U2 D R2
F L' R' F' D U2 R2
F L' R' F' D' L2 U2
R' L' D' F' U' F2 U'
R' L' D' F' U2 D R2
R' L' D' F' D U2 R2
R' L' D' F' D' L2 U2
L' R' D' F' U' F2 U'
L' R' D' F' U2 D R2
L' R' D' F' D U2 R2
L' R' D' F' D' L2 U2
L R' D' F' U B' U
R' L' D2 F' U' F2 U'
R' L' D2 F' U2 D R2
R' L' D2 F' D U2 R2
R' L' D2 F' D' L2 U2
L' R' D2 F' U' F2 U'
L' R' D2 F' U2 D R2
L' R' D2 F' D U2 R2
L' R' D2 F' D' L2 U2
L R' D2 F' U B' U
R' L' F' L U' F2 U'
R' L' F' L U2 D R2
R' L' F' L D U2 R2
R' L' F' L D' L2 U2
L' R' F' L U' F2 U'
L' R' F' L U2 D R2
L' R' F' L D U2 R2
R' L' F' L' U' F2 U'
L' R' F' L D' L2 U2
R' L' F' L' U2 D R2
R' L' F' L' D U2 R2
R' L' F' L' D' L2 U2
L' R' F' L' U' F2 U'
R' L' F' L2 U' F2 U'
L' R' F' L' U2 D R2
R' L' F' L2 U2 D R2
L' R' F' L' D U2 R2
R' L' F' L2 D U2 R2
L' R' F' L' D' L2 U2
R' L' F' L2 D' L2 U2
L' R' F' L2 U' F2 U'
L' R' F' L2 U2 D R2
L' R' F' L2 D U2 R2
L' R' F' L2 D' L2 U2
L2 R' F' L U' F U'
L2 R' F' L' U B' U
R' L' F' U D2 B2 U
L R' F' L2 U' F U'
L' R' F' U D2 B2 U
R' L' F' U' F2 U' D
R' L' F' U' F2 U' D'
R' L' F' U' F2 U' D2
R' L' F' U' F2 D U'
R' L' F' U' F2 D' U'
R' L' F' U' F2 D2 U'
R' L' F' U2 R D R2
R' L' F' U2 R' D R2
R' L' F' U2 R2 D R2
R' L' F' U2 D R2 D
R' L' F' U2 D R2 D'
R' L' F' U2 D R2 D2
L' R' F' U' F2 U' D
L' R' F' U' F2 U' D'
L' R' F' U' F2 U' D2
L' R' F' U' F2 D U'
L' R' F' U' F2 D' U'
L' R' F' U' F2 D2 U'
R' L' F' D L U2 R2
R' L' F' D L' U2 R2
R' L' F' D L2 U2 R2
L' R' F' U2 R D R2
L' R' F' U2 R' D R2
L' R' F' U2 R2 D R2
L' R' F' U2 D R2 D
L' R' F' U2 D R2 D'
L' R' F' U2 D R2 D2
R' L' F' D U2 R2 D
R' L' F' D U2 R2 D'
R' L' F' D U2 R2 D2
L' R' F' D L U2 R2
L' R' F' D L' U2 R2
L' R' F' D L2 U2 R2
R' L' F' D' L2 U2 D
R' L' F' D' L2 U2 D'
R' L' F' D' L2 U2 D2
R' L' F' D' L2 D U2
R' L' F' D' L2 D' U2
R' L' F' D' L2 D2 U2
L' R' F' D U2 R2 D
L' R' F' D U2 R2 D'
L' R' F' D U2 R2 D2
L' R' F' D' L2 U2 D
L' R' F' D' L2 U2 D'
L' R' F' D' L2 U2 D2
L' R' F' D' L2 D U2
L' R' F' D' L2 D' U2
L' R' F' D' L2 D2 U2
L R' F' U D B' U
L R' F' U D' B' U
L R' F' U D2 B' U
L2 R' F' U B' U R'
R' L' F' D2 U B2 U
L R' F' U B' U D
L R' F' U B' U D'
L R' F' U B' U D2
L R' F' U B' D U
L R' F' U B' D' U
L R' F' U B' D2 U
L2 R' F' U' F U' R
L' R' F' D2 U B2 U
L R' F' D U B' U
L R' F' D' U B' U
L R' F' D2 U B' U
D2 L' D' R' F' U2 R
D' L' D2 R' F' U2 R
D L' F L' R' F' U2
D L' F R' L' F' U2
D L' F' R' U2 R2 B
D L' F' R' F' U2 R2
D L' F2 R' F' L' U2
R' L2 U2 R2 D B R'
U2 L' B2 L D' B R'
D' L2 R' U2 R2 B R'
D' L2 R' D2 F' U2 R
D2 L2 R' F' U B U
D L2 R' F L' F2 U2
D L2 R' F' L U2 R
D L2 R' F' L' U2 R
D L2 R' F' L2 U2 R
D L2 R' F' U2 R D
D L2 R' F' U2 R D'
D L2 R' F' U2 R D2
D L2 R' F' U2 D R
D L2 R' F' U2 D' R
D L2 R' F' U2 D2 R
D L2 R' F' D U2 R
D L2 R' F' D' U2 R
D L2 R' F' D2 U2 R
R' L2 F' L U' F U'
R' L2 F' L' U B' U
R' L2 F' U B' U R'
R' L2 F' U' F U' R
U L2 U' R' F' L' U2
D2 L2 D' R' F' U2 R
R' U L B' U' F' U2
D' L2 D2 R' F' U2 R
D L2 F L' R' F' U2
R' U L2 U' F' L' U2
D L2 F R' L' F' U2
D L2 F' R' U2 R2 B
D L2 F' R' F' U2 R2
D L2 F2 R' F' L' U2
R U D' F2 U B R'
B2 R L B D' R2 F'
D' R U2 B D2 L2 R'
D' R U2 B D2 R' L2
D R U2 D2 L2 B R'
D R U2 D2 B L2 R'
D R U2 D2 B R' L2
L U B' U L' B' L
D R D2 U2 L2 B R'
D R D2 U2 B L2 R'
D R D2 U2 B R' L2
D R D2 B L2 R' F
D R D2 B L2 F R'
D R D2 B R' L2 F
D R F L' R2 F' U2
D R F R2 L' F' U2
D R F' R2 F' U2 R'
D R F2 R2 F' L' U2
R' U' R2 U' D' B R'
D' R B D2 L2 R' F
D' R B D2 L2 F R'
D' R B D2 R' L2 F
R' U' R2 D' U' B R'
R' U' D' R2 U' B R'
D' R' L U2 R2 B R'
D' R' L D2 F' U2 R
D2 R' L F' U B U
F' R' L F' U B' U
F2 R' L F' U B' U
D R' L F L' F2 U2
D' R' L' U2 R2 B R'
D R' L F' L U2 R
D R' L F' L' U2 R
D R' L F' L2 U2 R
D R' L F' U2 R D
D R' L F' U2 R D'
D R' L F' U2 R D2
D R' L F' U2 D R
D R' L F' U2 D' R
D R' L F' U2 D2 R
D R' L F' D U2 R
D R' L F' D' U2 R
D R' L F' D2 U2 R
D' R' L' D2 F' U2 R
D2 R' L' F' U B U
F R' L F' U B' U
L' U' F U R' F' U2
F' R' L' F' U' F2 U'
F' R' L' F' U2 D R2
F' R' L' F' D U2 R2
F' R' L' F' D' L2 U2
F2 R' L' F' U' F2 U'
F2 R' L' F' U2 D R2
F2 R' L' F' D U2 R2
F2 R' L' F' D' L2 U2
D R' L' F L' F2 U2
D' R' L2 U2 R2 B R'
D R' L' F' L U2 R
D R' L' F' L' U2 R
D R' L' F' L2 U2 R
D R' L' F' U2 R D
D R' L' F' U2 R D'
D R' L' F' U2 R D2
D R' L' F' U2 D R
D R' L' F' U2 D' R
D R' L' F' U2 D2 R
D R' L' F' D U2 R
D R' L' F' D' U2 R
D R' L' F' D2 U2 R
D' R' L2 D2 F' U2 R
D2 R' L2 F' U B U
F R' L' F' U' F2 U'
F R' L' F' U2 D R2
F R' L' F' D U2 R2
F R' L' F' D' L2 U2
D R' L2 F L' F2 U2
D R' L2 F' L U2 R
D R' L2 F' L' U2 R
D R' L2 F' L2 U2 R
D R' L2 F' U2 R D
D R' L2 F' U2 R D'
D R' L2 F' U2 R D2
D R' L2 F' U2 D R
D R' L2 F' U2 D' R
D R' L2 F' U2 D2 R
D R' L2 F' D U2 R
D R' L2 F' D' U2 R
D R' L2 F' D2 U2 R
D2 R' U B U' F' U2
D' R' U' R2 U' B R'
D2 R' U' R2 F' U' B
D' R' U2 R' B R' B
D' R' U2 R2 B R' D
D' R' U2 R2 B R' D'
D' R' U2 R2 B R' D2
D' R' U2 R2 B D R'
D' R' U2 R2 B D' R'
D' R' U2 R2 B D2 R'
F' R' U2 R2 D' B R'
F' R' U2 D' R2 B R'
F2 R' U2 R2 D' B R'
D' R' U2 B R2 B R
F2 R' U2 D' R2 B R'
D2 R' U2 B' D' R2 B
D R' U2 R2 D2 B R'
F' R' D L F' U2 R
D R' U2 D2 R2 B R'
F' R' D L' F' U2 R
F R' U2 R2 D' B R'
F' R' D L2 F' U2 R
F R' U2 D' R2 B R'
F2 R' D L F' U2 R
F2 R' D L' F' U2 R
F2 R' D L2 F' U2 R
D2 R' D F' U B U
F' R' D F L' F2 U2
F' R' D F' L U2 R
F' R' D F' L' U2 R
F' R' D F' L2 U2 R
F' R' D F' U2 R D
F' R' D F' U2 R D'
F' R' D F' U2 R D2
F' R' D F' U2 D R
F' R' D F' U2 D' R
F' R' D F' U2 D2 R
F' R' D F' D U2 R
F' R' D F' D' U2 R
F' R' D F' D2 U2 R
F R' D L F' U2 R
F2 R' D F L' F2 U2
F R' D L' F' U2 R
F2 R' D F' L U2 R
F2 R' D F' L' U2 R
F2 R' D F' L2 U2 R
F2 R' D F' U2 R D
F2 R' D F' U2 R D'
F2 R' D F' U2 R D2
F2 R' D F' U2 D R
F2 R' D F' U2 D' R
F2 R' D F' U2 D2 R
F2 R' D F' D U2 R
F2 R' D F' D' U2 R
F2 R' D F' D2 U2 R
F R' D L2 F' U2 R
F R' D F L' F2 U2
F R' D F' L U2 R
F R' D F' L' U2 R
F R' D F' L2 U2 R
F R' D F' U2 R D
F R' D F' U2 R D'
F R' D F' U2 R D2
F R' D F' U2 D R
F R' D F' U2 D' R
F R' D F' U2 D2 R
F R' D F' D U2 R
D2 R' D' F' U B U
F R' D F' D' U2 R
F R' D F' D2 U2 R
F' R' D' U2 R2 B R'
F2 R' D' U2 R2 B R'
D' R' D2 L F' U2 R
D' R' D2 L' F' U2 R
D' R' D2 L2 F' U2 R
F R' D' U2 R2 B R'
D' R' D2 F L' F2 U2
D' R' D2 F' L U2 R
D' R' D2 F' L' U2 R
D' R' D2 F' L2 U2 R
D2 R' D2 F' U B U
D' R' D2 F' U2 R D
D' R' D2 F' U2 R D'
D' R' D2 F' U2 R D2
D' R' D2 F' U2 D R
D' R' D2 F' U2 D' R
D' R' D2 F' U2 D2 R
D' R' D2 F' D U2 R
D' R' D2 F' D' U2 R
D' R' D2 F' D2 U2 R
D R' D2 U2 R2 B R'
D R' F L F2 L2 U2
D R' F L' U2 D2 B2
D R' F L' D2 U2 B2
D R' F L' F2 U2 D
D R' F L' F2 U2 D'
D R' F L' F2 U2 D2
D R' F L' F2 D U2
D R' F L' F2 D' U2
D R' F L' F2 D2 U2
D R' F L2 F2 L U2
D2 R' F' L U B U
D2 R' F' L' U B U
D2 R' F' L2 U B U
F' R' F' L U B' U
F' R' F' L' U' F U'
D2 R' F' U D B U
D2 R' F' U D' B U
D2 R' F' U D2 B U
D R' F D2 L' U2 B2
F2 R' F' L U B' U
D2 R' F' U B U D
D2 R' F' U B U D'
D2 R' F' U B U D2
D2 R' F' U B D U
D2 R' F' U B D' U
D2 R' F' U B D2 U
D' R' F' U B U R'
F2 R' F' L' U' F U'
D' R' F' U2 B R' B'
D2 R' F' D U B U
D R' F' L U2 R D
D R' F' L U2 R D'
D R' F' L U2 R D2
D R' F' L U2 D R
D R' F' L U2 D' R
D R' F' L U2 D2 R
D R' F' L D U2 R
D2 R' F' D' U B U
D R' F' L D' U2 R
D R' F' L D2 U2 R
D R' F' L' U2 R D
D R' F' L' U2 R D'
D R' F' L' U2 R D2
D R' F' L' U2 D R
D R' F' L' U2 D' R
D R' F' L' U2 D2 R
D R' F' L' D U2 R
D2 R' F' D2 U B U
D R' F' L' D' U2 R
D R' F' L' D2 U2 R
D R' F' L2 U2 R D
D R' F' L2 U2 R D'
D R' F' L2 U2 R D2
D R' F' L2 U2 D R
D R' F' L2 U2 D' R
D R' F' L2 U2 D2 R
R' U2 R D' R B R'
D R' F' L2 D U2 R
D R' F' L2 D' U2 R
D R' F' L2 D2 U2 R
D' R' F' B' L B U2
F R' F' L U B' U
F R' F' L' U' F U'
D R' F' U B U R
D R' F' U B' U R
D R' F' U B2 U R
D R' F' U2 R2 D R'
D R' F' U2 R2 D' R'
D R' F' U2 R2 D2 R'
D R' F' U2 D R D
D R' F' U2 D R D'
D R' F' U2 D R D2
D R' F' U2 D' R D
D R' F' U2 D' R D'
D R' F' U2 D' R D2
D R' F' U2 D2 R D
D R' F' U2 D2 R D'
D R' F' U2 D2 R D2
D R' F' U2 B R B'
D R' F' U2 B2 R B2
D R' F' D L U2 R
D R' F' D L' U2 R
D R' F' D L2 U2 R
D R' F' D U2 R D
D R' F' D U2 R D'
D R' F' D U2 R D2
D R' F' D' L U2 R
D R' F' D' L' U2 R
D R' F' D' L2 U2 R
D R' F' D' U2 R D
D R' F' D' U2 R D'
D R' F' D' U2 R D2
D R' F' D2 L U2 R
D R' F' D2 L' U2 R
D R' F' D2 L2 U2 R
D R' F' D2 U2 R D
D R' F' D2 U2 R D'
D R' F' D2 U2 R D2
F' R' F2 D F L' U2
D' R' F2 D2 F L' U2
D R' F2 L2 U2 B' R'
F2 R' F2 D F L' U2
D R' F2 D F U2 R
D R' F2 D' F U2 R
D R' F2 D2 F U2 R
F R' F2 D F L' U2
R' U2 R2 D' B R' D
R' U2 R2 D' B R' D'
R' U2 R2 D' B R' D2
R' U2 R2 D' B D R'
R' U2 R2 D' B D' R'
R' U2 R2 D' B D2 R'
D' R' B' L F' B U2
D' R' B' L B F' U2
R' U2 D R2 D2 B R'
D' R' B' F' L B U2
R' U2 D' R' B R' B
R' U2 D' R2 B R' D
R' U2 D' R2 B R' D'
R' U2 D' R2 B R' D2
R' U2 D' R2 B D R'
R' U2 D' R2 B D' R'
R' U2 D' R2 B D2 R'
R' U2 D' B R2 B R
R U2 D' B R' D' L2
R U2 D' B D' L2 R'
R U2 D' B D' R' L2
R U2 D2 L2 D B R'
R' U2 B R2 D' B R'
R' U2 B D' R2 B R'
R' U2 B' R2 D' B R'
R' U2 B' D' R2 B R'
R' U2 B2 R2 D' B R'
R' U2 B2 D' R2 B R'
R' D L F L' F2 U2
R' D L F' L U2 R
R' D L F' L' U2 R
R' D L F' L2 U2 R
R' D L F' U2 R D
R' D L F' U2 R D'
R' D L F' U2 R D2
R' D L F' U2 D R
R' D L F' U2 D' R
R' D L F' U2 D2 R
R' D L F' D U2 R
R' D L F' D' U2 R
R' D L F' D2 U2 R
R' D L' F L' F2 U2
R' D L' F' L U2 R
R' D L' F' L' U2 R
R' D L' F' L2 U2 R
R' D L' F' U2 R D
R' D L' F' U2 R D'
R' D L' F' U2 R D2
R' D L' F' U2 D R
R' D L' F' U2 D' R
R' D L' F' U2 D2 R
R' D L' F' D U2 R
R' D L' F' D' U2 R
R' D L' F' D2 U2 R
R' D L2 F L' F2 U2
R' D L2 F' L U2 R
R' D L2 F' L' U2 R
R' D L2 F' L2 U2 R
R' D L2 F' U2 R D
R' D L2 F' U2 R D'
R' D L2 F' U2 R D2
R' D L2 F' U2 D R
R' D L2 F' U2 D' R
R' D L2 F' U2 D2 R
R' D L2 F' D U2 R
R' D L2 F' D' U2 R
R' D L2 F' D2 U2 R
L' D R' F' U' F2 U'
L' D R' F' U2 D R2
L' D R' F' D U2 R2
L' D R' F' D' L2 U2
L D R' F' U B' U
R' D U2 R2 D2 B R'
R' D F L F2 L2 U2
R' D F L' U2 D2 B2
R' D F L' D2 U2 B2
R' D F L' F2 U2 D
R' D F L' F2 U2 D'
R' D F L' F2 U2 D2
R' D F L' F2 D U2
R' D F L' F2 D' U2
R' D F L' F2 D2 U2
R' D F L2 F2 L U2
R' D F D2 L' U2 B2
R' D F' L U2 R D
R' D F' L U2 R D'
R' D F' L U2 R D2
R' D F' L U2 D R
R' D F' L U2 D' R
R' D F' L U2 D2 R
R' D F' L D U2 R
R' D F' L D' U2 R
R' D F' L D2 U2 R
R' D F' L' U2 R D
R' D F' L' U2 R D'
R' D F' L' U2 R D2
R' D F' L' U2 D R
R' D F' L' U2 D' R
R' D F' L' U2 D2 R
R' D F' L' D U2 R
R' D F' L' D' U2 R
R' D F' L' D2 U2 R
R' D F' L2 U2 R D
R' D F' L2 U2 R D'
R' D F' L2 U2 R D2
R' D F' L2 U2 D R
R' D F' L2 U2 D' R
R' D F' L2 U2 D2 R
R' D F' L2 D U2 R
R' D F' L2 D' U2 R
R' D F' L2 D2 U2 R
R' D F' U B U R
R' D F' U B' U R
R' D F' U B2 U R
R' D F' U2 R2 D R'
R' D F' U2 R2 D' R'
R' D F' U2 R2 D2 R'
R' D F' U2 D R D
R' D F' U2 D R D'
R' D F' U2 D R D2
R' D F' U2 D' R D
R' D F' U2 D' R D'
R' D F' U2 D' R D2
R' D F' U2 D2 R D
R' D F' U2 D2 R D'
R' D F' U2 D2 R D2
R' D F' U2 B R B'
R' D F' U2 B2 R B2
R' D F' D L U2 R
R' D F' D L' U2 R
R' D F' D L2 U2 R
R' D F' D U2 R D
R' D F' D U2 R D'
R' D F' D U2 R D2
R' D F' D' L U2 R
R' D F' D' L' U2 R
R' D F' D' L2 U2 R
R' D F' D' U2 R D
R' D F' D' U2 R D'
R' D F' D' U2 R D2
R' D F' D2 L U2 R
R' D F' D2 L' U2 R
R' D F' D2 L2 U2 R
R' D F' D2 U2 R D
R' D F' D2 U2 R D'
R' D F' D2 U2 R D2
R' D F2 L2 U2 B' R'
R' D F2 D F U2 R
R' D F2 D' F U2 R
R' D F2 D2 F U2 R
R' D' L U2 R2 B R'
R' D' L D2 F' U2 R
R' D' L' U2 R2 B R'
R' D' L' D2 F' U2 R
R' D' L2 U2 R2 B R'
R' D' L2 D2 F' U2 R
L' D' R' F' U' F2 U'
L' D' R' F' U2 D R2
L' D' R' F' D U2 R2
L' D' R' F' D' L2 U2
L D' R' F' U B' U
R' D' U' R2 U' B R'
R' D' U2 R' B R' B
R' D' U2 R2 B R' D
R' D' U2 R2 B R' D'
R' D' U2 R2 B R' D2
R' D' U2 R2 B D R'
R' D' U2 R2 B D' R'
R' D' U2 R2 B D2 R'
R' D' U2 B R2 B R
R D' U F2 U B R'
U2 D' L2 B2 L B' R'
R' D' F' U B U R'
R' D' F' U2 B R' B'
R D' U2 B R' D' L2
R D' U2 B D' L2 R'
R D' U2 B D' R' L2
R' D' F' B' L B U2
R' D' F2 D2 F L' U2
R' D' B' L F' B U2
R' D' B' L B F' U2
R' D' B' F' L B U2
R D' B R' D' L2 F
R D' B D' L2 R' F
R D' B D' L2 F R'
R D' B D' R' L2 F
R' D2 L D' F' U2 R
R' D2 L' D' F' U2 R
U2 D' B2 L' B' L2 R'
U2 D' B2 L' B' R' L2
R' D2 L2 D' F' U2 R
L' D2 R' F' U' F2 U'
L' D2 R' F' U2 D R2
L' D2 R' F' D U2 R2
L' D2 R' F' D' L2 U2
D' U2 L2 B2 L B' R'
L D2 R' F' U B' U
R D2 U2 L2 D B R'
R' D2 F2 D' F L' U2
D' U2 B2 L' B' L2 R'
D' U2 B2 L' B' R' L2
R' F L F2 U B' U
D F L R' F' L2 U2
R' F L' F2 U' F' U'
D F L' R' D F' U2
D F L' R' D' F' U2
D F L' R' D2 F' U2
D F L' R' F' U2 D
D F L' R' F' U2 D'
D F L' R' F' U2 D2
D F L' R' F' D U2
D F L' R' F' D' U2
D F L' R' F' D2 U2
D F L' D R' F' U2
D F L' D' R' F' U2
D F L' D2 R' F' U2
D F L' F R' F' U2
D F L' F' R' F' U2
D F L' F2 R' F' U2
D F L2 R' F' L U2
D' F R' U2 R2 B R'
D' F R' D2 F' U2 R
D2 F R' F' U B U
L' F R' F' U' F U'
D F R' L F' L2 U2
D F R' L' D F' U2
D F R' L' D' F' U2
D F R' L' D2 F' U2
D F R' L' F' U2 D
D F R' L' F' U2 D'
D F R' L' F' U2 D2
D F R' L' F' D U2
D F R' L' F' D' U2
D F R' L' F' D2 U2
D F R' L2 F' L U2
D F R' D L' F' U2
D F R' D' L' F' U2
D F R' D2 L' F' U2
L F R' F' U B' U
R F R2 D F' U2 R
F' D L R' F' U2 R
F2 D L R' F' U2 R
F' D L' R' F' U2 R
F2 D L' R' F' U2 R
F D L R' F' U2 R
F' D L2 R' F' U2 R
F2 D L2 R' F' U2 R
F D L' R' F' U2 R
D2 F D' R' F' U2 R
D F D L' R' F' U2
D F D R' L' F' U2
F D L2 R' F' U2 R
D' F D2 R' F' U2 R
D F D' L' R' F' U2
D F D' R' L' F' U2
F' D R' L F' U2 R
F' D R' L' F' U2 R
F' D R' L2 F' U2 R
F2 D R' L F' U2 R
F2 D R' L' F' U2 R
F2 D R' L2 F' U2 R
F' D R' F L' F2 U2
F' D R' F' L U2 R
F' D R' F' L' U2 R
F' D R' F' L2 U2 R
F' D R' F' U2 R D
F' D R' F' U2 R D'
F' D R' F' U2 R D2
F' D R' F' U2 D R
F' D R' F' U2 D' R
F' D R' F' U2 D2 R
F' D R' F' D U2 R
F' D R' F' D' U2 R
F' D R' F' D2 U2 R
D F D2 L' R' F' U2
F2 D R' F L' F2 U2
D F D2 R' L' F' U2
F2 D R' F' L U2 R
F2 D R' F' L' U2 R
F2 D R' F' L2 U2 R
F2 D R' F' U2 R D
F2 D R' F' U2 R D'
F2 D R' F' U2 R D2
F2 D R' F' U2 D R
F2 D R' F' U2 D' R
F2 D R' F' U2 D2 R
F2 D R' F' D U2 R
F2 D R' F' D' U2 R
F2 D R' F' D2 U2 R
F D R' L F' U2 R
F D R' L' F' U2 R
F D R' L2 F' U2 R
F D R' F L' F2 U2
F D R' F' L U2 R
F D R' F' L' U2 R
F D R' F' L2 U2 R
F D R' F' U2 R D
F D R' F' U2 R D'
F D R' F' U2 R D2
F D R' F' U2 D R
F D R' F' U2 D' R
F D R' F' U2 D2 R
F D R' F' D U2 R
F D R' F' D' U2 R
F D R' F' D2 U2 R
R' F' L U D B' U
R' F' L U D' B' U
R' F' L U D2 B' U
R' F' L U B' U D
R' F' L U B' U D'
R' F' L U B' U D2
R' F' L U B' D U
R' F' L U B' D' U
R' F' L U B' D2 U
R' F' L D U B' U
R' F' L D' U B' U
R' F' L D2 U B' U
R' F' L' U' D F U'
R' F' L' U' D' F U'
R' F' L' U' D2 F U'
R' F' L' U' F U' D
R' F' L' U' F U' D'
R' F' L' U' F U' D2
R' F' L' U' F D U'
R' F' L' U' F D' U'
R' F' L' U' F D2 U'
R' F' L' D U' F U'
R' F' L' D' U' F U'
D F' L R' U2 R2 B
D F' L R' F' U2 R2
R' F' L' D2 U' F U'
F' D F L' R' F' U2
F' D F R' L' F' U2
F2 D F L' R' F' U2
R' F' L2 U B' U R'
