F' U' L U' L
U' L R2 U' L B
U' L U F' U2 L
L U L' F' U2 L2
F' R U' L U' L
R2 U' L U' L B
L U' L D2 R2 B
F' R' U' L U' L
U' R2 L U' L B
F' R2 U' L U' L
D2 R2 U' L U' B
F' U' L U' L D
F' U' L U' L D'
F' U' L U' L D2
F' U' L U' D L
F' U' L U' D' L
F' U' L U' D2 L
F' U' L D U' L
F' U' L D' U' L
F' U' L D2 U' L
F2 U' L U' L B'
F' U' D' L B2 U'
F' U2 L' D L' F2
F' U2 L2 U L' U'
D2 F' R2 U' L U'
D' F' U' L B2 U'
F' D' U' L B2 U'
F' D2 R2 U' L U'
B2 F' U R' U L2
F' B2 U R' U L2
L U L' F' U2 L2 D
L U L' F' U2 L2 D'
L U L' F' U2 L2 D2
L U L' F' D2 R2 U2
L U L' F2 U2 L2 B'
L U R2 L' U2 L2 B
L U R2 L' U2 B L2
L U D L' F' U2 L2
L U D' L' F' U2 L2
L2 U D2 L' U' R2 B
L U D2 L' F' U2 L2
F' R U' L U' L D
F' R U' L U' L D'
F' R U' L U' L D2
F' R U' L U' D L
F' R U' L U' D' L
F' R U' L U' D2 L
F' R U' L D U' L
F' R U' L D' U' L
F' R U' L D2 U' L
F2 R U' L U' L B'
F' R U' D' L B2 U'
F' R U2 L' D L' F2
F' R U2 L2 U L' U'
R' U' L R' U' L B
F' R D' U' L B2 U'
R' U' L U' D2 L B'
R' U' L D2 U' L B'
R2 U' L U' L D B
R2 U' L U' L D' B
R2 U' L U' L D2 B
R2 U' L U' L B D
R2 U' L U' L B D'
R2 U' L U' L B D2
R2 U' L U' L' B L2
R2 U' L U' L2 B L'
R2 U' L U' D L B
R2 U' L U' D' L B
R2 U' L U' D2 L B
L U' L R2 D2 B R2
L U' L R2 B D2 R2
F' R D2 R2 U' L U'
R2 U' L D U' L B
L U' L U2 L2 F' U2
R2 U' L D' U' L B
L U' L U2 F' L2 U2
R U' L U' L' B' L2
R2 U' L D2 U' L B
L U' L D2 R2 D B
L U' L D2 R2 D' B
L U' L D2 R2 D2 B
L U' L D2 R2 B D
L U' L D2 R2 B D'
L U' L D2 R2 B D2
L U' L D2 B R2 B
L U' L D2 B' R2 B
L U' L D2 B2 R2 B
L U' L B D2 R2 B
L U' L B' D2 R2 B
L U' L B2 D2 R2 B
F2 R F U' L U' L
L U' L' F' U2 F L2
R' U' R' L U' L B
F R F2 U' L U' L
L U' R2 L D2 B R2
L U' R2 L B D2 R2
L U' D L D2 R2 B
F' R B2 U R' U L2
R2 U' D' L B2 U' B'
L U' D' L D2 R2 B
U' R' L U' D2 L B'
U' R' L D2 U' L B'
L U' D2 L D2 R2 B
F' R' U' L U' L D
F' R' U' L U' L D'
F' R' U' L U' L D2
F' R' U' L U' D L
F' R' U' L U' D' L
F' R' U' L U' D2 L
F' R' U' L D U' L
F' R' U' L D' U' L
F' R' U' L D2 U' L
F2 R' U' L U' L B'
F' R' U' D' L B2 U'
F' R' U2 L' D L' F2
F' R' U2 L2 U L' U'
F' R' D' U' L B2 U'
F' R' D2 R2 U' L U'
R2 U2 L' D L' F2 B
R2 U2 L' D L' B F2
R2 U2 L' D B L' F2
F2 R' F U' L U' L
R U2 L' D B' L' F2
R2 U2 L' B D L' F2
R2 U2 L2 U L' U' B
R U2 L' B' D L' F2
L2 U2 L2 F' U' L U'
R2 U2 L2 B U L' U'
F R' F2 U' L U' L
F' R' B2 U R' U L2
U' R2 L U' L D B
U' R2 L U' L D' B
U' R2 L U' L D2 B
U' R2 L U' L B D
U' R2 L U' L B D'
U' R2 L U' L B D2
U' R2 L U' L' B L2
U' R2 L U' L2 B L'
U' R2 L U' D L B
U' R2 L U' D' L B
U' R2 L U' D2 L B
U' R2 L D U' L B
U' R2 L D' U' L B
U' R2 L D2 U' L B
U2 R2 L U' L B R2
D2 R2 U' L U' D B
D2 R2 U' L U' D' B
D2 R2 U' L U' D2 B
D2 R2 U' L U' B D
D2 R2 U' L U' B D'
D2 R2 U' L U' B D2
D2 R2 U' L D U' B
D2 R2 U' L D' U' B
D2 R2 U' L D2 U' B
D' R2 U' L B2 U' B'
F' R2 U' L U' L D
F' R2 U' L U' L D'
F' R2 U' L U' L D2
F' R2 U' L U' D L
F' R2 U' L U' D' L
F' R2 U' L U' D2 L
F' R2 U' L D U' L
F' R2 U' L D' U' L
F' R2 U' L D2 U' L
F2 R2 U' L U' L B'
D2 R2 U' D L U' B
D2 R2 U' D' L U' B
D2 R2 U' D2 L U' B
F' R2 U' D' L B2 U'
F' R2 U2 L' D L' F2
F' R2 U2 L2 U L' U'
R2 U2 B L' D L' F
U R2 U2 L U' L B
D2 R2 D U' L U' B
U' R2 D' L B2 U' B'
D2 R2 D' U' L U' B
F' R2 D' U' L B2 U'
L' D L U2 F2 L2 B'
L' D L F' U2 L2 F'
L' D L F' U2 F' L2
D2 R2 D2 U' L U' B
F' R2 D2 R2 U' L U'
D2 R2 F U' L U' B
F2 R2 F U' L U' L
D2 R2 F' U' L U' B
D2 R2 F2 U' L U' B
F R2 F2 U' L U' L
D2 R2 B2 U R' U B'
F' R2 B2 U R' U L2
L D U L' F' U2 L2
L D U' L D2 R2 B
F' U R U2 L U' L
F' U R' U2 L U' L
F' U R2 U2 L U' L
F' U D F2 U2 L U'
L' D' L F' B2 U2 L2
L' D' L B2 F' U2 L2
L' D' L' D2 R2 F2 B
L' D' L' D2 R2 B F2
F' U F U2 L U' L
F' U F' U2 L U' L
B2 U F2 R' U L2 B'
F' U F2 U2 L U' L
D' U' L R2 B2 U' B'
U' D' L R2 B2 U' B'
D2 U' L U R2 U2 B
D2 U' L U F' R2 U2
D' U' L B2 R2 U' B
U' D' L B2 R2 U' B
D' U' L B2 U F' U2
U' D' L B2 U F' U2
F' U B2 R' B2 U L2
U2 D' L' D F2 L2 B'
L D' U L' F' U2 L2
R2 D' U' L B2 U' B'
F' U' L U R U2 L
F' U' L U R' U2 L
F' U' L U R2 U2 L
F' U' L U' L2 D L'
F' U' L U' L2 D' L'
F' U' L U' L2 D2 L'
F' U' L U' D L D
F' U' L U' D L D'
F' U' L U' D L D2
F' U' L U' D' L D
F' U' L U' D' L D'
F' U' L U' D' L D2
F' U' L U' D2 L D
F' U' L U' D2 L D'
F' U' L U' D2 L D2
F' U' L U' F L F'
F' U' L U' F2 L F2
F2 U' L R U' L B'
F' U' L U2 F U L
F' U' L U2 F' U L
F2 U' L R' U' L B'
F' U' L U2 F2 U L
F' U' L D U' L D
F' U' L D U' L D'
F' U' L D U' L D2
F2 U' L R2 U' L B'
F' U' L D' U' L D
F' U' L D' U' L D'
F' U' L D' U' L D2
F2 U' L U' L D B'
F2 U' L U' L D' B'
F2 U' L U' L D2 B'
F2 U' L U' L B' D
F2 U' L U' L B' D'
F2 U' L U' L B' D2
F' U' L D2 U' L D
F' U' L D2 U' L D'
F' U' L D2 U' L D2
L D' U' L D2 R2 B
F' U' L B2 U R' U2
F' U' L' U' D L' F2
F' U' L' D U' L' F2
F U' L U F2 U2 L
F U' L U' L D2 B2
F U' L U' D2 L B2
F U' L D R2 U' L
F' U' L' B L2 U' L
F U' L D2 U' L B2
F' U' L' B' L2 U' L
F' U' L' B2 L2 U' L
U' D' R2 L B2 U' B'
D' U' R2 L B2 U' B'
F' U' L2 D L' U' L
F' U' L2 D' L' U' L
F' U' L2 D2 L' U' L
F' U' L2 B L' U' L
F' U' L2 B' L' U' L
F' U' L2 B2 L' U' L
F2 U' R L U' L B'
F2 U' R' L U' L B'
F2 U' R2 L U' L B'
F' U' D L U' D' L2
F' U' D L U2 F2 U
F' U' D L D' U' L2
F' U' D L D2 B2 U'
F' U' D' L U' D L2
F' U' D' L D U' L2
F' U' D' L B2 U' D
F' U' D' L B2 U' D'
F' U' D' L B2 U' D2
F' U' D' L B2 D U'
F' U' D' L B2 D' U'
F' U' D' L B2 D2 U'
F' U' D' L' B2 L2 U'
F' U' D' L2 B2 L' U'
F' U' D' B2 U2 R' U
F' U' D2 L U R2 U2
F' U' D2 L U' D2 L2
F' U' D2 L D B2 U'
F' U' D2 L D2 U' L2
F U' D' L B2 R' U'
F' U' F L F' U' L
L2 D2 L' U' L R2 B
L2 D2 L' U' R2 L B
U' D2 L U R2 U2 B
U' D2 L U F' R2 U2
F' U' F2 L F2 U' L
D' U2 L' D F2 L2 B'
R' D2 R2 U' L U' B'
F' U' B' L U' L F
L2 D2 R2 U L' U' B
F' U' B' U' L F L
L2 D2 R2 B U L' U'
R2 D2 R2 F' U' L U'
L2 D2 U L' U' R2 B
F' U' B2 U2 R' U L2
F' U' B2 D' B2 L U'
L D2 U L' F' U2 L2
L D2 U' L D2 R2 B
F' U2 L' U L2 U' L
F' U2 L' D L F2 L2
F' U2 L' D L' F2 D
F' U2 L' D L' F2 D'
F' U2 L' D L' F2 D2
F' U2 L' D L2 F2 L
F' U2 L' D' L' D2 F2
F' U2 L' D2 L' D' F2
F2 U2 L' D L' F2 B'
F2 U2 L' D L' B' F2
F' U2 L' F2 D F2 L'
F' U2 L2 U L' U' D
F' U2 L2 U L' U' D'
F' U2 L2 U L' U' D2
F' U2 L2 U L' D U'
F' U2 L2 U L' D' U'
F' U2 L2 U L' D2 U'
F' U2 L2 U D L' U'
F' U2 L2 U D' L' U'
F' U2 L2 U D2 L' U'
F' U2 L2 D U L' U'
F' U2 L2 D' U L' U'
F' U2 L2 D2 U L' U'
F' U2 L2 F2 U' R U
F2 U2 L2 B' U L' U'
F' U2 D' L' D L2 F2
F' U2 D' L' D F2 L2
F' U2 F L' D L' F2
F' U2 F L2 U L' U'
F' U2 F U L U' L
F' U2 F' L' D L' F2
F' U2 F' L2 U L' U'
F' U2 F' U L U' L
F' U2 F2 L' D L' F2
F' U2 F2 L2 U L' U'
F' U2 F2 U L U' L
D2 F R2 F2 U' L U'
R2 F U' L U' L B
F' D U F2 U2 L U'
F' D U' L U' D' L2
F' D U' L U2 F2 U
F' D U' L D' U' L2
F' D U' L D2 B2 U'
D' F' R U' L B2 U'
B2 D F' U F' R' U
D' F' R' U' L B2 U'
D2 F' R2 U' L U' D
D2 F' R2 U' L U' D'
D2 F' R2 U' L U' D2
D2 F' R2 U' L D U'
D2 F' R2 U' L D' U'
D2 F' R2 U' L D2 U'
D' F' R2 U' L B2 U'
D2 F' R2 U' D L U'
D2 F' R2 U' D' L U'
D2 F' R2 U' D2 L U'
D2 F' R2 D U' L U'
D2 F' R2 D' U' L U'
D2 F' R2 D2 U' L U'
D2 F' R2 B2 U R' U
D F' R2 U' L B U'
D2 F' U' L U R2 U2
D2 F' U' L U' D2 L2
D' F' U' L U' D L2
D2 F' U' L D B2 U'
D' F' U' L D U' L2
D2 F' U' L D2 U' L2
D' F' U' L B2 U' D
D' F' U' L B2 U' D'
D' F' U' L B2 U' D2
D' F' U' L B2 D U'
D' F' U' L B2 D' U'
D' F' U' L B2 D2 U'
D' F' U' L' B2 L2 U'
F' D B2 U R' F2 U
F' D B2 U F2 R' U
D' F' U' L2 B2 L' U'
U' F' U' F L U' L
D2 F' U' D L B2 U'
D' F' U' D L U' L
D2 F' U' D2 L U' L
D' F' U' B2 U2 R' U
D F' U F' U2 L U'
D' F' U2 L' D L2 F2
D' F' U2 L' D F2 L2
R2 F' U' L U' L B
D F' U' L U2 F' U
D2 F' D U' L B2 U'
D' F' D U' L U' L
D' F' D' R2 U' L U'
F' D' R U' L B2 U'
D2 F' D2 U' L U' L
F' D' R' U' L B2 U'
F' D' R2 U' L B2 U'
D2 F' B2 R2 U R U
F' D' U' L U' D L2
F' D' U' L D U' L2
F' D' U' L B2 U' D
F' D' U' L B2 U' D'
F' D' U' L B2 U' D2
F' D' U' L B2 D U'
F' D' U' L B2 D' U'
F' D' U' L B2 D2 U'
F' D' U' L' B2 L2 U'
F' D' U' L2 B2 L' U'
U' F2 L F2 U' L B'
F' D' U' B2 U2 R' U
F' D' U2 L' D L2 F2
F' D' U2 L' D F2 L2
D F' B2 U F' R' U
F D' U' L B2 R' U'
U2 F2 L' D L' F2 B'
U2 F2 L' D L' B' F2
F2 D' F U' L B2 U'
B2 D' F' U' B2 L U'
U2 F2 L2 B' U L' U'
D2 F2 R2 F U' L U'
U2 F2 U L U' L B'
R2 F2 U' L U' L B
L F2 U' L2 R B' L'
L F2 U' L2 B' L' R
L F2 U' L2 B' R L'
L F2 U' R L2 B' L'
U F2 U2 L U' L B'
F' D2 R2 U' L U' D
F' D2 R2 U' L U' D'
F' D2 R2 U' L U' D2
F' D2 R2 U' L D U'
F' D2 R2 U' L D' U'
F' D2 R2 U' L D2 U'
F' D2 R2 U' D L U'
F' D2 R2 U' D' L U'
F' D2 R2 U' D2 L U'
F' D2 R2 D U' L U'
F' D2 R2 D' U' L U'
F' D2 R2 D2 U' L U'
F' D2 R2 B2 U R' U
F2 D2 R2 F U' L U'
F' D2 U' L U R2 U2
F' D2 U' L U' D2 L2
F' D2 U' L D B2 U'
F' D2 U' L D2 U' L2
F D2 R2 U' L U' B2
F2 D2 F R2 U' L U'
B2 D2 F' R2 U R U
B D2 F' R2 U R' U
F' D2 B2 R2 U R U
F' B U' B' L U' L
F' B U2 L' D L' F
B2 F' R U R2 U L2
B2 F' R U2 L2 D' F2
B2 F' R' U2 L2 D F2
B2 F' R2 U R U L2
B' F' U R' U L2 F'
B' F' U R' U F' L2
F' B' U R' U L2 F'
F' B' U R' U F' L2
B2 F' U R' U L2 D
B2 F' U R' U L2 D'
B2 F' U R' U L2 D2
B2 F' U R' D F2 U
B2 F' U R' F U L2
B2 F' U R' F' U L2
B2 F' U R' F2 U L2
B' F' U' L U' F L
B2 F' U D R' F2 U
B2 F' U D F2 R' U
B2 F' U F R' U L2
B2 F' U F' R' U L2
B2 F' U F2 R' U L2
F' B' U' L U' F L
B2 F' U' D' B2 L U'
B2 F' U' B2 L U' L
B2 F' U2 L2 U' R' U
B F' U' B' L U' L
B F' U2 L' D L' F
B2 F' D U R' F2 U
B2 F' D U F2 R' U
B2 F' D' U' B2 L U'
B2 F' D2 R2 U R U
F' B2 R U R2 U L2
F' B2 R U2 L2 D' F2
R' B2 U R' U L2 B
R' B2 U R' U B L2
F' B2 R' U2 L2 D F2
R2 B2 U R' U B' L2
F' B2 R2 U R U L2
L B2 U L' F' R' U2
F' B2 U R' U L2 D
F' B2 U R' U L2 D'
F' B2 U R' U L2 D2
F' B2 U R' D F2 U
F' B2 U R' F U L2
F' B2 U R' F' U L2
F' B2 U R' F2 U L2
F' B2 U D R' F2 U
F' B2 U D F2 R' U
B2 F2 U R' U L2 B'
F' B2 U F R' U L2
F2 B2 U R' U L2 B'
F' B2 U F' R' U L2
F' B2 U F2 R' U L2
F' B2 U' D' B2 L U'
F' B2 U' B2 L U' L
F' B2 U2 L2 U' R' U
F' B2 D U R' F2 U
F' B2 D U F2 R' U
D2 B2 F' R2 U R U
F' B2 D' U' B2 L U'
F' B2 D2 R2 U R U
D B2 F' U F' R' U
