L2 D B' U L
L2 R F' R' B' U
R L2 F' R' B' U
B' L2 D B' U L
B2 L2 D B' U L
B L2 D B' U L
L' D L' B' U L
L2 D F B' U L
L2 D F' B' U L
L2 D F2 B' U L
L2 D B' U L D
L2 D B' U L D'
L2 D B' U L D2
L2 D B' U D L
L2 D B' U D' L
L2 D B' U D2 L
L2 D B' D U L
L2 D B' D' U L
L2 D B' D2 U L
L2 D B' F U L
L2 D B' F' U L
L2 D B' F2 U L
L2 D' F B' U L'
U2 D' F U' L' B2
U2 D' F U' B2 L'
L' D2 L' F B' U
L' D2 L' B' F U
L2 D' B' F U L'
D' U2 F U' L' B2
D' U2 F U' B2 L'
D' F U L' B2 R'
L2 F D B' U L
L2 F' D B' U L
L2 F2 D B' U L
L2 B' R F' R' U
L2 B' D' F U L'
B L2 D F' B' U L
U2 L2 D B' U F2 L
B2 L2 D B' D2 U L
B2 L2 D B' F U L
B2 L2 D B' F' U L
B2 L2 D B' F2 U L
B L2 D F2 B' U L
B L2 D B' U L D
B L2 D B' U L D'
B L2 D B' U L D2
B L2 D B' U D L
B L2 D B' U D' L
B L2 D B' U D2 L
B L2 D B' D U L
B L2 D B' D' U L
B L2 D B' D2 U L
B L2 D B' F U L
B L2 D B' F' U L
B L2 D B' F2 U L
B' L2 D' F B' U L'
B2 L2 D' F B' U L'
B' L2 D' B' F U L'
B L2 D' F B' U L'
B2 L2 D' B' F U L'
B L2 D' B' F U L'
B' L2 F D B' U L
D' L2 F B' U B' L'
B2 L2 F D B' U L
B L2 F D B' U L
B' L2 F' D B' U L
R U L2 F' R' B' U
B2 L2 F' D B' U L
L2 U R U' F' B' U
L2 U R U' B' F' U
B L2 F' D B' U L
B' L2 F2 D B' U L
B2 L2 F2 D B' U L
B L2 F2 D B' U L
B' L2 B' R F' R' U
U' L2 B' R2 U F' L'
D' L2 B' U D2 B' L
B2 L2 B' R F' R' U
B L2 B' R F' R' U
B' L2 B' D' F U L'
D' L2 B' D2 U B' L
D L2 B' U L D2 B2
D L2 B' U D2 L B2
D' L2 B' F U B' L'
D L2 B' U' F2 U2 L
B2 L2 B' D' F U L'
U L2 B' R F' U F
D L2 B' D' L2 U L'
B L2 B' D' F U L'
D L2 B' D2 U L B2
B' R L2 F' R' B' U
B2 R L2 F' R' B' U
B R L2 F' R' B' U
U' R U L2 F' B' U
U' R U L2 B' F' U
U R L2 F' B' U F
U R L2 B' F' U F
U R U' L2 F' B' U
U R U' L2 B' F' U
U2 R U2 L2 F' B' U
U2 R U2 L2 B' F' U
F R U2 L2 F' R' U
F R U2 F' L2 R' U
F R U2 F' R' L2 U
U2 R D2 R2 F B U'
U2 R D2 R2 B F U'
U2 R F U' D' L2 B2
U2 R F U' D' B2 L2
U2 R F U2 L2 F2 U
U2 R F U2 F2 L2 U
U2 R F D' U' L2 B2
U2 R F D' U' B2 L2
U2 R F D2 R2 B2 U'
U2 R F D2 B2 R2 U'
F R F' L2 R' B' U
R U' L2 F' R' B' U
F R F' R' L2 B' U
L2 U' R U F' B' U
L2 U' R U B' F' U
U2 R' D' F B U' B
U2 R' D' B F U' B
U2 R' D2 F B R2 U'
U2 R' D2 B R2 F U'
U2 R' D2 B F R2 U'
U2 R' F D' B U' B
U2 R' F D2 B R2 U'
U2 R' F B U' D' B2
U2 R' F B U2 L2 U
U2 R' F B D' U' B2
U2 R' F B D2 R2 U'
R U2 L2 F' R' B' U
U2 R' B U2 L2 B' U
U2 R' B D' F U' B2
U2 R' B D2 R2 F U'
U2 R' B D2 F R2 U'
U2 R' B F U' D' B2
U2 R' B F U2 L2 U
U2 R' B F D' U' B2
U2 R' B F D2 R2 U'
F R' B U2 L2 R U
F R' B U2 R L2 U
L' D L' F B' U L
L' D L' F' B' U L
L' D L' F2 B' U L
L' D L' B' U L D
L' D L' B' U L D'
L' D L' B' U L D2
L' D L' B' U D L
L' D L' B' U D' L
L' D L' B' U D2 L
L' D L' B' D U L
L' D L' B' D' U L
L' D L' B' D2 U L
L' D L' B' F U L
L' D L' B' F' U L
L' D L' B' F2 U L
L2 D R' B' R U L
L2 D R2 B' R2 U L
L2 D F B' U L D
L2 D F B' U L D'
L2 D F B' U L D2
L2 D F B' U D L
L2 D F B' U D' L
L2 D F B' U D2 L
L2 D F B' D U L
L2 D F B' D' U L
L2 D F B' D2 U L
L2 D F' B' U L D
L2 D F' B' U L D'
L2 D F' B' U L D2
L2 D F' B' U D L
L2 D F' B' U D' L
L2 D F' B' U D2 L
L2 D F' B' D U L
L2 D F' B' D' U L
L2 D F' B' D2 U L
L2 D F2 B' U L D
L2 D F2 B' U L D'
L2 D F2 B' U L D2
L2 D F2 B' U D L
L2 D F2 B' U D' L
L2 D F2 B' U D2 L
L2 D F2 B' D U L
L2 D F2 B' D' U L
L2 D F2 B' D2 U L
L' D B' L' B' U L2
L2 D B' U L2 D L'
L2 D B' U L2 D' L'
L2 D B' U L2 D2 L'
L2 D B' U D L D
L2 D B' U D L D'
L2 D B' U D L D2
L2 D B' U D' L D
L2 D B' U D' L D'
L2 D B' U D' L D2
L2 D B' U D2 L D
L2 D B' U D2 L D'
L2 D B' U D2 L D2
L2 D B' U F L F'
L2 D B' U F2 L F2
L2 D B' U' R U2 L
L2 D B' U' R' U2 L
L2 D B' U' R2 U2 L
L2 D B' D U L D
L2 D B' D U L D'
L2 D B' D U L D2
L2 D B' D F U L
L2 D B' D F' U L
L2 D B' D F2 U L
L2 D B' D' U L D
L2 D B' D' U L D'
L2 D B' D' U L D2
L2 D B' D' F U L
L2 D B' D' F' U L
L2 D B' D' F2 U L
D' U F U' L' F' B2
D' U F U' L' B2 F'
L2 D B' D2 U L D
L2 D B' D2 U L D'
L2 D B' D2 U L D2
L2 D B' D2 F U L
D' U F U' B2 L' F'
L2 D B' D2 F' U L
L2 D B' D2 F2 U L
L2 D B' F U L D
L2 D B' F U L D'
L2 D B' F U L D2
L2 D B' F U D L
L2 D B' F U D' L
L2 D B' F U D2 L
L2 D B' F D U L
L2 D B' F D' U L
L2 D B' F D2 U L
L2 D B' F' U L D
L2 D B' F' U L D'
L2 D B' F' U L D2
L2 D B' F' U D L
L2 D B' F' U D' L
L2 D B' F' U D2 L
L2 D B' F' D U L
L2 D B' F' D' U L
L2 D B' F' D2 U L
L2 D B' F2 U L D
L2 D B' F2 U L D'
L2 D B' F2 U L D2
L2 D B' F2 U D L
L2 D B' F2 U D' L
L2 D B' F2 U D2 L
L2 D B' F2 D U L
L2 D B' F2 D' U L
L2 D B' F2 D2 U L
U2 D F U' L2 B' L
L2 D B2 D B U L
L2 D B2 D' B U L
L2 D B2 D2 B U L
L' D' L' D2 B' U L
L' D' L' F B' U L'
L' D' L' B' F U L'
D' U B2 U F U' L'
L' D' F U L' B' R'
U2 D' R F U' L' B2
U2 D' R F U' B2 L'
L2 D' F D B' U L'
L2 D' F D' B' U L'
L2 D' F D2 B' U L'
L2 D' F B' U L' D
L2 D' F B' U L' D'
L2 D' F B' U L' D2
L2 D' F B' U D L'
L2 D' F B' U D' L'
L2 D' F B' U D2 L'
L2 D' F B' D U L'
L2 D' F B' D' U L'
L2 D' F B' D2 U L'
U2 D' R' F U' L' B2
U2 D' R' F U' B2 L'
L2 D' F' B' U' R U2
U2 D' R2 F U' L' B2
U2 D' R2 F U' B2 L'
U2 D' F R U' L' B2
U2 D' F R U' B2 L'
U2 D' F R' U' L' B2
U2 D' F R' U' B2 L'
U2 D' F R2 U' L' B2
U2 D' F R2 U' B2 L'
U2 D' F U' L B2 L2
U2 D' F U' L' B2 D
U2 D' F U' L' B2 D'
U2 D' F U' L' B2 D2
U2 D' F U' B L' B
U2 D' F U' B2 L' D
U2 D' F U' B2 L' D'
U2 D' F U' B2 L' D2
U2 D' F U' B2 D L'
U2 D' F U' B2 D' L'
U2 D' F U' B2 D2 L'
U2 D' F D' R2 U' L'
U2 D' F B U' L' B
U2 D' F B U' B L'
U2 D' F B' U' B' L'
U D' F U' L' F' B2
U D' F U' L' B2 F'
U D' F U' B2 L' F'
L2 D' B' U F L' F'
L2 D' B' F U L' D
L2 D' B' F U L' D'
L2 D' B' F U L' D2
L2 D' B' F U D L'
L2 D' B' F U D' L'
L2 D' B' F U D2 L'
L2 D' B' F D U L'
L2 D' B' F D' U L'
L2 D' B' F D2 U L'
L2 D' B' F' U' R U2
U2 D' B F U' L' B
U2 D' B F U' B L'
L' D2 L' D F B' U
L' D2 L' D B' F U
L' D2 L' D' F B' U
L' D2 L' D' B' F U
L' D2 L' D2 F B' U
L' D2 L' D2 B' F U
L' D2 L' F D B' U
L' D2 L' F D' B' U
L' D2 L' F D2 B' U
L' D2 L' F B' U D
L' D2 L' F B' U D'
L' D2 L' F B' U D2
L' D2 L' F B' D U
L' D2 L' F B' D' U
L' D2 L' F B' D2 U
U2 D' B' F U' B' L'
L' D2 L' B' D F U
L' D2 L' B' D' F U
L' D2 L' B' D2 F U
L' D2 L' B' F U D
L' D2 L' B' F U D'
L' D2 L' B' F U D2
L' D2 L' B' F D U
L' D2 L' B' F D' U
L' D2 L' B' F D2 U
L2 D2 L' F L B' U
U D' B2 U F U' L'
D' U2 R F U' L' B2
D' U2 R F U' B2 L'
D' U2 R' F U' L' B2
D' U2 R' F U' B2 L'
D2 U2 R2 D F U' L'
D' U2 R2 F U' L' B2
D' U2 R2 F U' B2 L'
D' U2 F R U' L' B2
D' U2 F R U' B2 L'
U2 D2 R2 D F U' L'
D' U2 F R' U' L' B2
D' U2 F R' U' B2 L'
D' U2 F R2 U' L' B2
D' U2 F R2 U' B2 L'
D' U2 F U' L B2 L2
D' U2 F U' L' B2 D
D' U2 F U' L' B2 D'
D' U2 F U' L' B2 D2
D' U2 F U' B L' B
D' U2 F U' B2 L' D
D' U2 F U' B2 L' D'
D' U2 F U' B2 L' D2
D' U2 F U' B2 D L'
D' U2 F U' B2 D' L'
D' U2 F U' B2 D2 L'
D' U2 F D' R2 U' L'
D' U2 F B U' L' B
D' U2 F B U' B L'
D' U2 F B' U' B' L'
L2 D2 F D' B' U L
D U2 F U' L2 B' L
L2 D2 F' D' B' U L
L' D2 B L' F B' U
L' D2 B L' B' F U
L2 D2 F2 D' B' U L
D' U2 B F U' L' B
D' U2 B F U' B L'
L' D2 B' L' F B' U
L' D2 B' L' B' F U
D' U2 B' F U' B' L'
L2 D2 B' L' F L U
L' D2 B2 L' F B' U
L' D2 B2 L' B' F U
L2 D2 B' D F U L'
B' U2 D' F U' L' B2
B' U2 D' F U' B2 L'
B2 U2 D' F U' L' B2
B2 U2 D' F U' B2 L'
B U2 D' F U' L' B2
B U2 D' F U' B2 L'
L F L D B' U L
U2 F R U2 L2 F' U
U2 F R U2 F' L2 U
U2 F R D2 R2 B U'
L2 F R F' R' B' U
U2 F R' D' B U' B
U2 F R' D2 B R2 U'
U2 F R' B U' D' B2
U2 F R' B U2 L2 U
U2 F R' B D' U' B2
U2 F R' B D2 R2 U'
D' F U L' R B2 R'
D' F U L' R' B2 R'
D' F U L' R2 B2 R'
D' F U L' B2 R' D
D' F U L' B2 R' D'
D' F U L' B2 R' D2
D' F U L' B2 D R'
D' F U L' B2 D' R'
D' F U L' B2 D2 R'
D' F U R L' B2 R'
D' F U R' L' B2 R'
D' F U R2 L' B2 R'
D' F U' L' B2 D2 F2
D' F U' B2 L' D2 F2
D' F U' B2 D2 L' F2
R F U2 L2 R' F2 U
R F U2 L2 F2 R' U
R F U2 R' L2 F2 U
R F U2 R' F2 L2 U
L2 F D F B' U L
L2 F D F' B' U L
L2 F D F2 B' U L
L2 F D B' U L D
L2 F D B' U L D'
L2 F D B' U L D2
L2 F D B' U D L
L2 F D B' U D' L
L2 F D B' U D2 L
L2 F D B' D U L
L2 F D B' D' U L
L2 F D B' D2 U L
L2 F D B' F U L
L2 F D B' F' U L
L2 F D B' F2 U L
R F U2 F2 L2 R' U
R F U2 F2 R' L2 U
L2 F D' F B' U L'
L2 F D' B' F U L'
L2 F B' R F' R' U
R F D2 B2 L R2 U'
R F D2 B2 R2 L U'
L2 F B' D' F U L'
L F' L D B' U L
R F' L2 R' U D R2
R F' L2 R' U2 F2 U'
R F' L2 R' D U R2
R F' L2 R' D2 B2 U
L2 F' R F' R' B' U
R F' L2 D R' U R'
R F' L2 D2 R' B2 U
R F' R' L2 U D R2
R F' R' L2 U2 F2 U'
R F' R' L2 D U R2
R F' R' L2 D2 B2 U
D' F' U2 F2 U' L' B2
D' F' U2 F2 U' B2 L'
L2 F' D F B' U L
L2 F' D F' B' U L
L2 F' D F2 B' U L
L2 F' D B' U L D
L2 F' D B' U L D'
L2 F' D B' U L D2
L2 F' D B' U D L
L2 F' D B' U D' L
L2 F' D B' U D2 L
L2 F' D B' D U L
L2 F' D B' D' U L
L2 F' D B' D2 U L
L2 F' D B' F U L
L2 F' D B' F' U L
L2 F' D B' F2 U L
L2 F' D' F B' U L'
L2 F' D' B' F U L'
R F' D2 R' B2 L U
L2 F' B' R F' R' U
L2 F' B' D' F U L'
B' D' U2 F U' L' B2
B' D' U2 F U' B2 L'
B2 D' U2 F U' L' B2
B2 D' U2 F U' B2 L'
B' D' F U L' B2 R'
B2 D' F U L' B2 R'
L F2 L D B' U L
B D' U2 F U' L' B2
B D' U2 F U' B2 L'
B D' F U L' B2 R'
L2 F2 R F' R' B' U
L2 F2 D F B' U L
L2 F2 D F' B' U L
L2 F2 D F2 B' U L
L2 F2 D B' U L D
L2 F2 D B' U L D'
L2 F2 D B' U L D2
L2 F2 D B' U D L
L2 F2 D B' U D' L
L2 F2 D B' U D2 L
L2 F2 D B' D U L
L2 F2 D B' D' U L
L2 F2 D B' D2 U L
L2 F2 D B' F U L
L2 F2 D B' F' U L
L2 F2 D B' F2 U L
L2 F2 D' F B' U L'
L2 F2 D' B' F U L'
L2 F2 B' R F' R' U
L2 F2 B' D' F U L'
L' B L' D B' U L
L2 B R F' R' B2 U
R B L2 F' B' R' U
R B L2 B' F' R' U
R' B U2 L2 R B' U
R' B U2 L2 B' R U
R' B U2 R L2 B' U
D' B U2 F U' L' B
D' B U2 F U' B L'
L' B D L' B' U L
L' B D2 L' F B' U
L' B D2 L' B' F U
U2 B D' F U' L' B2
U2 B D' F U' B2 L'
L2 B D' F U L' R2
L2 B D' F U R2 L'
L2 B' L D2 L' F U
L' B' L' D B' U L
L2 B' R D F' R' U
L2 B' R D' F' R' U
L2 B' R D2 F' R' U
L2 B' R F R' F2 U
L2 B' R F' R' U D
L2 B' R F' R' U D'
L2 B' R F' R' U D2
L2 B' R F' R' D U
L2 B' R F' R' D' U
L2 B' R F' R' D2 U
L2 B' R F' D R' U
L2 B' R F' D' R' U
L2 B' R F' D2 R' U
L2 B' R F2 R' F U
L2 B' U D B' L B
L2 B' U D' F L' F'
L2 B' U F' D' F L'
L2 B' U B D B' L
L2 B' U' R U F' U
L2 B' U' R' U' B U'
D' B' U2 F U' B' L'
L2 B' U2 R' B R U'
L2 B' U2 D B' U' L
L' B' D L' B' U L
L2 B' D U B' L B
L2 B' D U2 B' U' L
L2 B' D' U F L' F'
L' B' D2 L' F B' U
L' B' D2 L' B' F U
L2 B' D' F U L' D
L2 B' D' F U L' D'
L2 B' D' F U L' D2
L2 B' D' F U D L'
L2 B' D' F U D' L'
L2 B' D' F U D2 L'
L2 B' D' F D U L'
L2 B' D' F D' U L'
L2 B' D' F D2 U L'
U2 B' D' F U' L' B2
U2 B' D' F U' B2 L'
L2 B' D' F' U' R U2
D B' D' L2 B' U L'
L2 B' D2 L' F L U
L2 B' F R F' R' U
L2 B' F D' F U L'
L2 B' F' R F' R' U
L2 B' F' D' F U L'
L2 B' F2 R F' R' U
L2 B' F2 D' F U L'
L' B2 L' D B' U L
R' B2 L2 R F B' U
R' B2 L2 R B' F U
R' B2 L2 B' R F U
R' B2 R L2 F B' U
R' B2 R L2 B' F U
L2 B2 R F' R' B U
D' B2 U F U' L' F'
L' B2 D L' B' U L
L2 B2 D B U' R' U2
L' B2 D2 L' F B' U
L' B2 D2 L' B' F U
L2 B2 D' F B U L'
U2 B2 D' F U' L' B2
U2 B2 D' F U' B2 L'
L2 B2 D' B F U L'
