B' L R' U' L' B
B' L R' U' B L'
B' R' L U' L' B
B' R' L U' B L'
B U' R' U B R
B' D2 L U' B' L'
U' B R' U B R
R' B U' R' U R
R' B U' R' U R
R' B' L U' L' B2
R' B' L U' B2 L'
B' R' D2 L U' B L'
F R' D' F' B R F'
F R' D' B R F' R
F R' D' B F' R F'
F R' B U' R' B U
F R2 U' B L R' U
F R2 U' B R' L U
R' D L' U' F L B
L D B R' U' L' F
L D B2 U' L' F B'
L D B2 U' L' B' F
F U D' F' R U' F'
B U' L R' U B R
B U' L' R' U B R
B U' L2 R' U B R
B U' R' L U B R
B U' R' L' U B R
B U' R' L2 U B R
B U' R' U D B R
B U' R' U D' B R
B U' R' U D2 B R
B U' R' U B R D
B U' R' U B R D'
B U' R' U B R D2
B U' R' U B D R
B U' R' U B D' R
B U' R' U B D2 R
B U' R' U B' R B2
B U' R' U B2 R B'
B U' R' D U B R
B U' R' D' U B R
B U' R' D2 U B R
B U' R' B' U R B2
B U' R' B' U B2 R
B U' R' B2 U R B'
B U' R' B2 U B' R
B' U' B2 R' U B R
B U2 R' F2 U L' B
B U2 R' F2 U B L'
B' D L B R' U' L'
B' D L B2 U' L' B'
B2 D B L R' U' L'
B2 D B R' L U' L'
D' F' U R F U' F2
B D B2 L U' L' B'
F D' U F' R U' F'
B' D2 L R U' B' L'
B' D2 L R' U' B' L'
B' D2 L R2 U' B' L'
B' D2 L U' D B' L'
B' D2 L U' D' B' L'
B' D2 L U' D2 B' L'
B' D2 L U' B L' B2
B' D2 L U' B' L' D
B' D2 L U' B' L' D'
B' D2 L U' B' L' D2
B' D2 L U' B' D L'
B' D2 L U' B' D' L'
B' D2 L U' B' D2 L'
B' D2 L U' B2 L' B
B' D2 L D U' B' L'
B' D2 L D' U' B' L'
B' D2 L D2 U' B' L'
B' D2 L B U' L' B2
B' D2 L B U' B2 L'
B' D2 L B2 U' L' B
B' D2 L B2 U' B L'
B' D2 R L U' B' L'
B' D2 R' L U' B' L'
B' D2 R2 L U' B' L'
U' B L R' U B R
U' B L' R' U B R
U' B L2 R' U B R
D B L' R' U' F L
R' B R U' R2 U R2
R' B R D' F2 D R2
U' B R' L U B R
U' B R' L' U B R
U' B R' L2 U B R
U' B R' U D B R
U' B R' U D' B R
U' B R' U D2 B R
U' B R' U B R D
U' B R' U B R D'
U' B R' U B R D2
U' B R' U B D R
U' B R' U B D' R
U' B R' U B D2 R
U' B R' U B' R B2
U' B R' U B2 R B'
U' B R' D U B R
U' B R' D' U B R
U' B R' D2 U B R
U' B R' B' U R B2
U' B R' B' U B2 R
U' B R' B2 U R B'
U' B R' B2 U B' R
B2 D2 B L U' B' L'
L2 B R' U' B L2 F
R' B R2 U' R U R'
D B R' L' U' F L
U2 B U R' B' U B2
R' B U' R' U R D
R' B U' R' U R D'
R' B U' R' U R D2
R' B U' R' U D R
R' B U' R' U D' R
R' B U' R' U D2 R
R' B U' R' D U R
R' B U' R' D' U R
R' B U' R' D2 U R
R' B U' R' B U R
R' B U' R' B' U R
R' B U' R' B2 U R
R' B U' D R' U R
R' B U' D' R' U R
R' B U' D2 R' U R
B D2 B2 L U' B' L'
R2 B U' R' U R B
L2 B U2 R' U L2 B
L2 B U2 R' U B L2
R' B D U' R' U R
L B U2 R' U L' B
L B U2 R' U B L'
R' B D' U' R' U R
R' B D2 U' R' U R
R' B' L R U' L' B2
R' B' L R U' B2 L'
R' B' L R' U' L' B2
R' B' L R' U' B2 L'
R' B' L R2 U' L' B2
R' B' L R2 U' B2 L'
R' B' L U' L B2 L2
R' B' L U' L' B2 D
R' B' L U' L' B2 D'
R' B' L U' L' B2 D2
R' B' L U' B L' B
R' B' L U' B2 L' D
R' B' L U' B2 L' D'
R' B' L U' B2 L' D2
R' B' L U' B2 D L'
R' B' L U' B2 D' L'
R' B' L U' B2 D2 L'
R' B' L D' R2 U' L'
R' B' L B U' L' B
R' B' L B U' B L'
R' B' L B' U' B' L'
L2 B' L R' U' L B
L2 B' L U' D2 L B'
R2 B' L R U' L' B
R2 B' L R U' B L'
L2 B' L D2 U' L B'
L B' L R' U' L2 B
L B' L R' U' B L2
R B' L R2 U' L' B
R B' L R2 U' B L'
R' B' R L U' L' B2
R' B' R L U' B2 L'
R' B' R' L U' L' B2
R' B' R' L U' B2 L'
R2 B' R L U' L' B
R2 B' R L U' B L'
L2 B' R' L U' L B
R' B' R2 L U' L' B2
R' B' R2 L U' B2 L'
L B' R' L U' L2 B
L B' R' L U' B L2
R B' R2 L U' L' B
R B' R2 L U' B L'
R' B' D' L R2 U' L'
R' B' D' R2 L U' L'
L B' D2 L U' B' L2
R' B2 L' U' L F B'
R' B2 L' U' L B' F
L' B2 U R' U2 F' B
L' B2 U R' U2 B F'
