D L2 B R F2 U'
D' R2 F' B2 L U
D' R2 B2 L F' U
D' R2 B2 F' L U
B D2 R U' R F'
D2 B R U' R F2
D B L2 R F2 U'
D B R L2 F2 U'
D B R F2 L2 U'
L2 B2 U' R B' U'
L2 B2 U' B' R U'
B2 U' B' D R F2 U'
D U2 L2 B R F2 U'
B2 U' B' D2 R U' R
D' U2 R2 F' B2 L U
L2 D2 U' B R U' F2
D' U2 R2 B2 L F' U
D' U2 R2 B2 F' L U
U' D2 B R U' R F2
D2 U2 B R U' R F2
L' D2 B R U' F2 R
U2 D2 B R U' R F2
D U2 B L2 R F2 U'
D U2 B R L2 F2 U'
D U2 B R F2 L2 U'
U D2 B R U' R F2
B' D R F2 U' L2 F
B D R2 F2 R' U' F
B2 D U' R F2 B' U'
B2 D U' R B' F2 U'
B2 D U' B' R F2 U'
F2 D F2 L2 B R U'
F2 D F2 B L2 R U'
F2 D F2 B R L2 U'
D' F' R2 F' L' B2 U
D' F' R2 F' B2 L' U
F2 D B F2 L2 R U'
F2 D B F2 R L2 U'
D' F' R2 B2 F' L' U
F2 D' L' R2 F' B2 U
F2 D' L' R2 B2 F' U
R2 F' D' B2 L R2 U
R2 F' D' B2 R2 L U
F2 D' R2 L' F' B2 U
F2 D' R2 L' B2 F' U
F' D' R2 F' L' B2 U
F' D' R2 F' B2 L' U
F' D' R2 B2 F' L' U
F2 D' R2 B2 L' F' U
D' F2 L' R2 F' B2 U
D' F2 L' R2 B2 F' U
D F2 L2 B2 R' B' U'
D' F2 R2 L' F' B2 U
D' F2 R2 L' B2 F' U
D2 F2 R2 U' L' F' U
D' F2 R2 B2 L' F' U
B D2 L R U' R F'
B D2 L' R U' R F'
B D2 L2 R U' R F'
B D2 R L U' R F'
B D2 R L' U' R F'
B D2 R L2 U' R F'
B D2 R U' R D F'
B D2 R U' R D' F'
B D2 R U' R D2 F'
B D2 R U' R F' D
B D2 R U' R F' D'
B D2 R U' R F' D2
D F2 B L2 U2 L U
D2 B L R U' R F2
D F2 B' L2 B2 R' U'
B2 D2 U' R B' U' R
D2 B L' R U' R F2
B2 D2 U' B' R U' R
D B L R F2 L U'
D2 B L2 R U' R F2
D2 B R L U' R F2
D2 B R L' U' R F2
D2 B R L2 U' R F2
D2 B R U' R F2 D
D2 B R U' R F2 D'
D2 B R U' R F2 D2
D2 B R U' R' F2 R2
D2 B R U' R2 F2 R'
D2 B R D' L2 U' R
L' B R U' F2 R F'
D B L2 R U' D R2
D B L2 R D U' R2
D B L2 R F2 U' D
D B L2 R F2 U' D'
D B L2 R F2 U' D2
D B L2 R F2 D U'
D B L2 R F2 D' U'
D B L2 R F2 D2 U'
D B L2 R' F2 R2 U'
D B L2 R2 F2 R' U'
D B L2 D R U' R
L' B R F2 U' R F'
D B L2 F2 U2 L' U
D B R L F2 L U'
D B R L2 U' D R2
D B R L2 D U' R2
D B R L2 F2 U' D
D B R L2 F2 U' D'
D B R L2 F2 U' D2
D B R L2 F2 D U'
D B R L2 F2 D' U'
D B R L2 F2 D2 U'
D B R U' D R2 F2
D B R U' D F2 R2
D B R D U' R2 F2
D B R D U' F2 R2
D B R F' L2 F' U'
D B R F2 L2 U' D
D B R F2 L2 U' D'
D B R F2 L2 U' D2
D B R F2 L2 D U'
D B R F2 L2 D' U'
D B R F2 L2 D2 U'
D B R F2 U' D F2
D B R F2 D U' F2
D B R' L2 F2 R2 U'
B2 D2 B' R U' R F'
D B R' F2 L2 R2 U'
D B R' F2 R2 L2 U'
D B R2 L2 F2 R' U'
F D2 B R' U' R' F2
F D2 B R' U' F2 R'
D B R2 F2 L2 R' U'
D B R2 F2 R' L2 U'
D2 B D' L2 R F2 U'
B2 F L2 U F L' U
D2 B D' R L2 F2 U'
D2 B D' R F2 L2 U'
D B D R U' R F2
U' B D2 R U' R F'
U2 B D2 R U' R F'
U B D2 R U' R F'
D B F2 L2 U2 L U
D B' L2 R F2 B2 U'
D B' L2 R B2 F2 U'
D2 B' R B2 U' R F2
D B' L2 B2 R F2 U'
D B' R L2 F2 B2 U'
D B' R L2 B2 F2 U'
D B' R F2 L2 B2 U'
D B' R F2 B2 L2 U'
D B' R B2 L2 F2 U'
D B' R B2 F2 L2 U'
D B' F2 L2 B2 R' U'
R2 B2 L2 U L' F' U
D2 B2 R B' U' R F2
L2 B2 R U' B' U' B
L2 B2 R' U' R2 B' U'
L2 B2 R' U' B' R2 U'
B2 F2 L2 U F L U
F2 B2 L2 U F L U
D B2 R F2 B' L2 U'
D' B2 R2 U2 R' B' U'
D B2 R B' L2 F2 U'
D B2 R B' F2 L2 U'
L2 B2 R2 U' R' B' U'
L B2 R B' U' R2 F'
F B2 L2 U F L' U
L2 B2 U' R D B' U'
L2 B2 U' R D' B' U'
L2 B2 U' R D2 B' U'
L2 B2 U' R B' U' D
L2 B2 U' R B' U' D'
L2 B2 U' R B' U' D2
L2 B2 U' R B' D U'
L2 B2 U' R B' D' U'
L2 B2 U' R B' D2 U'
L2 B2 U' R' B' R2 U'
L2 B2 U' D R B' U'
L2 B2 U' D B' R U'
L2 B2 U' D' R B' U'
L2 B2 U' D' B' R U'
L2 B2 U' D2 R B' U'
L2 B2 U' D2 B' R U'
L2 B2 U' B R B2 U'
L2 B2 U' B' R U' D
L2 B2 U' B' R U' D'
L2 B2 U' B' R U' D2
L2 B2 U' B' R D U'
L2 B2 U' B' R D' U'
L2 B2 U' B' R D2 U'
L2 B2 U' B' D R U'
L2 B2 U' B' D' R U'
L2 B2 U' B' D2 R U'
L B2 U' R B' U' R2
L2 B2 D U' R B' U'
L2 B2 D U' B' R U'
L2 B2 D' U' R B' U'
L2 B2 D' U' B' R U'
L2 B2 D2 U' R B' U'
L2 B2 D2 U' B' R U'
