B2 R2 U2 D' B R'
B2 R2 D' U2 B R'
D' R2 F2 U B R'
B R2 D U2 F' B R
B R2 D U2 B F' R
B2 R2 D' L' U2 B R'
B2 R2 D' L2 U2 B R'
B2 R2 D' U2 B R' D
B2 R2 D' U2 B R' D'
B2 R2 D' U2 B R' D2
B2 R2 D' U2 B D R'
B2 R2 D' U2 B D' R'
B2 R2 D' U2 B D2 R'
B2 R2 D' F U2 B R'
B' R2 D' B' L U2 B2
B' R2 D' B' U2 B2 R'
B2 R2 D' F' U2 B R'
B2 R2 D' F2 U2 B R'
B R2 D' U2 F' B R'
B R2 D' U2 B F' R'
B2 R2 F U2 D' B R'
B2 R2 F D' U2 B R'
B2 R2 F' U2 D' B R'
D' R2 F2 L U B R'
B2 R2 F' D' U2 B R'
D' R2 F2 L' U B R'
D' R2 F2 L2 U B R'
D' R2 F2 U B R' D
D' R2 F2 U B R' D'
D' R2 F2 U B R' D2
D' R2 F2 U B D R'
D' R2 F2 U B D' R'
D' R2 F2 U B D2 R'
D' R2 F2 B' U B2 R'
B2 R2 F2 U2 D' B R'
B2 R2 F2 D' U2 B R'
F' R2 B D' B U2 R'
F' R2 B' D' B' L U2
D' R2 B' F2 U B2 R'
F' R2 B2 L U B' U
F' R2 B2 L' U' F U'
F2 R2 B2 D F L' U2
D' U R2 F2 U B R'
L D' R2 F2 B' U B2
L D' R2 B' F2 U B2
R2 D' U2 B D' R' F2
R2 D' U2 B D' F2 R'
D' U' R2 F2 U B R'
U' D' R2 F2 U B R'
U2 D' R2 F2 U B R'
U D' R2 F2 U B R'
R2 D' B D' R' F2 L'
L D' B' R2 F2 U B
L2 D2 U F2 L2 B' R'
D' U2 R2 F2 U B R'
L' D2 F U' F L2 B'
R2 D2 U2 F2 D B R'
L D2 B' U F2 L2 B'
L' F U R2 F2 B2 U2
L' F U R2 B2 F2 U2
L' F U F2 R2 B2 U2
L' F U F2 B2 R2 U2
L' F U B2 R2 F2 U2
L' F U B2 F2 R2 U2
L' F U' D2 L2 F2 B2
L' F U' D2 L2 B2 F2
L' F U' D2 F2 L2 B2
L' F U' D2 F2 B2 L2
L' F U' D2 B2 L2 F2
L' F U' D2 B2 F2 L2
L' F D L2 R2 B2 U'
L' F D L2 B2 R2 U'
L' F D R2 L2 B2 U'
L' F D R2 B2 L2 U'
L' F D B2 L2 R2 U'
L' F D B2 R2 L2 U'
L' F D2 U' L2 F2 B2
L' F D2 U' L2 B2 F2
L' F D2 U' F2 L2 B2
L' F D2 U' F2 B2 L2
L' F D2 U' B2 L2 F2
L' F D2 U' B2 F2 L2
B2 D F' U' B2 U' R
B2 D F' U2 R D L2
B2 D F' U2 D L2 R
B2 D F' U2 D R L2
B2 D F' D U2 L2 R
B2 D F' D U2 R L2
B2 D F' D' R2 U2 R'
L' F' R2 B2 U' F2 U'
L' F' R2 B2 U2 D R2
L' F' R2 B2 D U2 R2
L' F' R2 B2 D' L2 U2
L F' R2 B2 U B U
D2 F' U2 L2 D' F' R
D F' U' L2 B2 U' R
D F' U' B2 L2 U' R
D F' U2 R D L2 F2
D F' U2 R D F2 L2
D F' U2 D L2 R F2
D F' U2 D R L2 F2
D F' U2 D R F2 L2
D F' D U2 L2 R F2
D F' D U2 R L2 F2
D F' D U2 R F2 L2
D F' D' R2 B2 L U2
D F' D' B2 R2 U2 R'
L' F' B2 R2 U' F2 U'
L' F' B2 R2 U2 D R2
L' F' B2 R2 D U2 R2
L' F' B2 R2 D' L2 U2
L F' B2 R2 U' F' U'
D2 F2 L2 R' B' D' R2
D2 F2 L2 D B R' B2
D2 F2 L2 B2 D B R'
D2 F2 R' L2 B' D' R2
F2 D' F2 R2 U B R'
D' B D' F2 L2 R' B'
D' B D' F2 R' L2 B'
R2 B D' B U2 R' B'
F' B R2 U2 D F' R
F' B R2 D U2 F' R
B2 F' L R2 U B' U
B2 F' L' R2 U' F U'
L B' U' R2 B' U2 B2
L B' U' F' R2 B' U2
L B' U' F' B' R2 U2
L B' U' B' R2 U2 B
L B' U' B' F' R2 U2
B' F' R2 D' B' L U2
B2 F' R2 L U B' U
B2 F' R2 L' U' F U'
F' B' R2 D' B' L U2
B F' R2 U2 D F' R
B F' R2 D U2 F' R
F' B2 L R2 U B' U
D B2 L2 U F' U2 R
F' B2 L' R2 U' F U'
U' B2 R2 U2 D' B R'
U' B2 R2 D' U2 B R'
L' B2 R2 U' F U' B
R B2 R U2 D' B R'
U2 B2 R2 U2 D' B R'
R B2 R D' U2 B R'
U2 B2 R2 D' U2 B R'
L B2 R2 U' F' U' B
U B2 R2 U2 D' B R'
F' B2 R2 L U B' U
U B2 R2 D' U2 B R'
F' B2 R2 L' U' F U'
B2 F2 R2 D F L' U2
F2 B2 R2 D F L' U2
R2 B2 U2 D' B R' B2
R2 B2 U2 B2 D' B R'
R2 B2 D L2 F L' U2
D' B2 D' F2 L2 B' R'
R2 B2 D F' U2 R B'
R2 B2 D F' U2 B' R
R2 B2 D F2 U2 B' R'
R2 B2 D' U2 B R' B2
R B2 D' R U2 B R'
L' B2 F' R2 U' F2 U'
L' B2 F' R2 U2 D R2
L' B2 F' R2 D U2 R2
L' B2 F' R2 D' L2 U2
L B2 F' R2 U' F' U'
