D' R2 U2 F R
U2 D F L2 R
U2 D F R L2
D U2 F L2 R
D U2 F R L2
U2 F R D L2
U2 F D L2 R
U2 F D R L2
U' B2 U' F R
L2 U2 D R2 L2 F R
F R' B' R' B D L2
L2 U2 D F L2 R F
L2 U2 D F R L2 F
R2 U2 D R F L2 R
R2 U2 D R F R L2
R2 U2 D R' F L2 R
R2 U2 D R' F R L2
R2 U2 D R2 F L2 R
R2 U2 D R2 F R L2
R2 U2 D F L2 R D
R2 U2 D F L2 R D'
R2 U2 D F L2 R D2
R2 U2 D F L2 D R
R2 U2 D F L2 D' R
R2 U2 D F L2 D2 R
R2 U2 D F R L2 D
R2 U2 D F R L2 D'
R2 U2 D F R L2 D2
R' U2 D' F D2 L2 R
R' U2 D' F D2 R L2
R2 U2 D F2 L2 F' R
R U2 D R F L2 R
R U2 D R F R L2
R U2 D R' F L2 R
R U2 D R' F R L2
R U2 D R2 F L2 R
R U2 D R2 F R L2
R U2 D F L2 R D
R U2 D F L2 R D'
R U2 D F L2 R D2
R U2 D F L2 D R
R U2 D F L2 D' R
R U2 D F L2 D2 R
R U2 D F R L2 D
R U2 D F R L2 D'
R U2 D F R L2 D2
R U2 D F2 L2 F' R
R2 U2 D' F D2 L2 R
R2 U2 D' F D2 R L2
D' R2 L B L B' U2
R' U2 F L R D L2
R' U2 F L D L2 R
R' U2 F L D R L2
R' U2 F L' R D L2
R' U2 F L' D L2 R
R' U2 F L' D R L2
R U2 D' F D2 L2 R
R U2 D' F D2 R L2
R' U2 F L2 R D L2
R' U2 F L2 D L2 R
R' U2 F L2 D R L2
R' U2 F R L D L2
R' U2 F R L' D L2
R' U2 F R L2 D L2
R' U2 F R U B2 U'
R' U2 F R D L2 D
R' U2 F R D L2 D'
R' U2 F R D L2 D2
R' U2 F R2 D L2 R'
R' U2 F R2 D R' L2
R' U2 F U B2 U' R
R' U2 F D L2 R D
R' U2 F D L2 R D'
R' U2 F D L2 R D2
R' U2 F D L2 D R
R' U2 F D L2 D' R
R' U2 F D L2 D2 R
R' U2 F D R L2 D
R' U2 F D R L2 D'
R' U2 F D R L2 D2
D' R2 L' B L U2 F
D' R2 L' B' U2 R' F'
R' U2 F D2 R D' L2
R2 U2 F L R D L2
R2 U2 F L D L2 R
R2 U2 F L D R L2
L2 U2 F R D L2 F
R2 U2 F L' R D L2
R2 U2 F L' D L2 R
R2 U2 F L' D R L2
R2 U2 F L2 R D L2
R2 U2 F L2 D L2 R
R2 U2 F L2 D R L2
R2 U2 F R L D L2
R2 U2 F R L' D L2
R2 U2 F R L2 D L2
R2 U2 F R U B2 U'
R2 U2 F R D L2 D
R2 U2 F R D L2 D'
R2 U2 F R D L2 D2
D' R2 L2 D B' U2 R'
D' R2 L2 D' B' U2 R'
R2 U2 F R2 D L2 R'
R2 U2 F R2 D R' L2
D' R2 L2 D2 B' U2 R'
L2 U2 F D L2 R F
R U2 F L R D L2
L2 U2 F D R L2 F
R U2 F L D L2 R
R U2 F L D R L2
R2 U2 F U B2 U' R
R U2 F L' R D L2
R U2 F L' D L2 R
R U2 F L' D R L2
R U2 F L2 R D L2
R U2 F L2 D L2 R
R U2 F L2 D R L2
D' R2 L2 B L B2 U2
R2 U2 F D L2 R D
R2 U2 F D L2 R D'
R2 U2 F D L2 R D2
R2 U2 F D L2 D R
R2 U2 F D L2 D' R
R2 U2 F D L2 D2 R
R2 U2 F D R L2 D
R2 U2 F D R L2 D'
R2 U2 F D R L2 D2
R U2 F R L D L2
R U2 F R L' D L2
R U2 F R L2 D L2
R U2 F R U B2 U'
U2 R2 L2 D L2 F R
R U2 F R D L2 D
R U2 F R D L2 D'
R U2 F R D L2 D2
D' R2 L2 B' L U2 R'
D' R2 L2 B' L' U2 R'
D' R2 L2 B' L2 U2 R'
D' R2 L2 B' U2 R' D
D' R2 L2 B' U2 R' D'
D' R2 L2 B' U2 R' D2
D' R2 L2 B' U2 D R'
D' R2 L2 B' U2 D' R'
D' R2 L2 B' U2 D2 R'
D' R2 L2 B' D U2 R'
D' R2 L2 B' D' U2 R'
D' R2 L2 B' D2 U2 R'
R2 U2 F D2 R D' L2
R U2 F R2 D L2 R'
R U2 F R2 D R' L2
R U2 F U B2 U' R
R U2 F D L2 R D
R U2 F D L2 R D'
R U2 F D L2 R D2
R U2 F D L2 D R
R U2 F D L2 D' R
R U2 F D L2 D2 R
R U2 F D R L2 D
R U2 F D R L2 D'
R U2 F D R L2 D2
D' R2 U R B U F
R U2 F D2 R D' L2
D' R2 U B U F R
D' R2 U B' U F R
D' R2 U B2 U F R
U2 R2 U B2 U' F R
B' R2 U' B' U' R F
F R2 U B2 U' B' R'
D' R2 U2 R D F R
D' R2 U2 R D' F R
D' R2 U2 R D2 F R
D' R2 U2 R F R D
D' R2 U2 R F R D'
D' R2 U2 R F R D2
D' R2 U2 R F D R
D' R2 U2 R F D' R
D' R2 U2 R F D2 R
D' R2 U2 R' D F R
D' R2 U2 R' D' F R
D' R2 U2 R' D2 F R
D' R2 U2 R' F R D
D' R2 U2 R' F R D'
D' R2 U2 R' F R D2
D' R2 U2 R' F D R
D' R2 U2 R' F D' R
D' R2 U2 R' F D2 R
D' R2 U2 R2 D F R
D' R2 U2 R2 D' F R
D' R2 U2 R2 D2 F R
D' R2 U2 R2 F R D
D' R2 U2 R2 F R D'
D' R2 U2 R2 F R D2
D' R2 U2 R2 F D R
D' R2 U2 R2 F D' R
D' R2 U2 R2 F D2 R
D' R2 U2 D R F R
D' R2 U2 D R' F R
D' R2 U2 D R2 F R
D' R2 U2 D F R D
D' R2 U2 D F R D'
D' R2 U2 D F R D2
D' R2 U2 D F D R
D' R2 U2 D F D' R
D' R2 U2 D F D2 R
D2 R2 U2 D' F L2 R
D2 R2 U2 D' F R L2
D' R2 U2 D' R F R
D' R2 U2 D' R' F R
D' R2 U2 D' R2 F R
D' R2 U2 D' F R D
D' R2 U2 D' F R D'
D' R2 U2 D' F R D2
D' R2 U2 D' F D R
D' R2 U2 D' F D' R
D' R2 U2 D' F D2 R
D' R2 U2 D2 R F R
D' R2 U2 D2 R' F R
D' R2 U2 D2 R2 F R
D' R2 U2 D2 F R D
D' R2 U2 D2 F R D'
D' R2 U2 D2 F R D2
D' R2 U2 D2 F D R
D' R2 U2 D2 F D' R
D' R2 U2 D2 F D2 R
D' R2 U2 F R2 D R'
D' R2 U2 F R2 D' R'
D' R2 U2 F R2 D2 R'
D' R2 U2 F D R D
D' R2 U2 F D R D'
D' R2 U2 F D R D2
D' R2 U2 F D' R D
D' R2 U2 F D' R D'
D' R2 U2 F D' R D2
D' R2 U2 F D2 R D
D' R2 U2 F D2 R D'
D' R2 U2 F D2 R D2
D' R2 U2 F B R B'
D' R2 U2 F B2 R B2
D' R2 U2 F' R F2 R
D' R2 U2 F' R' F2 R
D' R2 U2 F' R2 F2 R
D' R2 U2 B F R B'
D R2 U2 R F L2 R
D R2 U2 R F R L2
D' R2 U2 B2 F R B2
D R2 U2 R' F L2 R
D R2 U2 R' F R L2
D R2 U2 R2 F L2 R
D R2 U2 R2 F R L2
D' R2 D L2 B' U2 R'
D R2 U2 F L2 R D
D R2 U2 F L2 R D'
D R2 U2 F L2 R D2
D R2 U2 F L2 D R
D R2 U2 F L2 D' R
D R2 U2 F L2 D2 R
D R2 U2 F R L2 D
D R2 U2 F R L2 D'
D R2 U2 F R L2 D2
D2 R2 D R2 U2 F R
D R2 U2 F2 L2 F' R
D' R2 D U2 R F R
D' R2 D U2 R' F R
D' R2 D U2 R2 F R
D' R2 D U2 F R D
D' R2 D U2 F R D'
D' R2 D U2 F R D2
D' R2 D U2 F D R
D' R2 D U2 F D' R
D' R2 D U2 F D2 R
U2 R2 D R F L2 R
U2 R2 D R F R L2
U2 R2 D R' F L2 R
U2 R2 D R' F R L2
U2 R2 D R2 F L2 R
U2 R2 D R2 F R L2
D' R2 D B' U2 R' F
D' R2 D B' U2 F R'
U2 R2 D F L2 R D
U2 R2 D F L2 R D'
U2 R2 D F L2 R D2
U2 R2 D F L2 D R
U2 R2 D F L2 D' R
U2 R2 D F L2 D2 R
U2 R2 D F R L2 D
U2 R2 D F R L2 D'
U2 R2 D F R L2 D2
U2 R2 D F2 L2 F' R
D' R2 D' L2 B' U2 R'
F R2 D L2 B' R' B2
D2 R2 D' U2 F L2 R
D2 R2 D' U2 F R L2
D' R2 D' U2 R F R
D' R2 D' U2 R' F R
D' R2 D' U2 R2 F R
D' R2 D' U2 F R D
D' R2 D' U2 F R D'
D' R2 D' U2 F R D2
D' R2 D' U2 F D R
D' R2 D' U2 F D' R
D' R2 D' U2 F D2 R
D' R2 D' B' U2 R' F
D' R2 D' B' U2 F R'
L' D L U2 F L R
L' D L U2 F R L
F R2 D B' L2 R' B2
F R2 D B' R' L2 B2
F R2 D B' R' B2 L2
U2 R2 D' F D2 L2 R
U2 R2 D' F D2 R L2
D' R2 D2 L2 B' U2 R'
D' R2 D2 U2 R F R
D' R2 D2 U2 R' F R
D' R2 D2 U2 R2 F R
D' R2 D2 U2 F R D
D' R2 D2 U2 F R D'
D' R2 D2 U2 F R D2
D' R2 D2 U2 F D R
D' R2 D2 U2 F D' R
D' R2 D2 U2 F D2 R
D' R2 D2 B' U2 R' F
D' R2 D2 B' U2 F R'
F R2 D' B' R' B2 L
D R2 D2 R2 U2 F R
L2 D L' U2 L' F R
U2 R2 F L R D L2
L' D L' B' U2 L' R'
L' D L' B' U2 R' L'
U2 R2 F L D L2 R
U2 R2 F L D R L2
U2 R2 F L' R D L2
U2 R2 F L' D L2 R
U2 R2 F L' D R L2
U2 R2 F L2 R D L2
U2 R2 F L2 D L2 R
U2 R2 F L2 D R L2
U2 R2 F R L D L2
U2 R2 F R L' D L2
U2 R2 F R L2 D L2
U2 R2 F R U B2 U'
U2 R2 F R D L2 D
U2 R2 F R D L2 D'
U2 R2 F R D L2 D2
U2 R2 F R2 D L2 R'
U2 R2 F R2 D R' L2
U2 R2 F U B2 U' R
U2 R2 F D L2 R D
U2 R2 F D L2 R D'
