F L' U2 L' U L
U' F L' U2 L' U
U' F D' L' U' B2
U' F D2 L' R2 U'
U' F D2 R2 L' U'
F D2 U' L' R2 U' R2
F D2 U' R2 L' U' R2
B' F L' U2 L' U L
B2 F L' U2 L' U L
B F L' U2 L' U L
F B L' U2 L' U L
L2 B F' R B2 U L
D2 B' U' R2 F L U'
D2 B' U' F L R2 U'
D2 B' U' F R2 L U'
F B' L' U2 L' U L
L2 B' F U2 L' U' L
L2 B' F' R U' R' U2
F B2 L' U2 L' U L
