D' L F2 B R2
D' L B R2 F2
D' L B F2 R2
L D' F2 B R2
L D' B R2 F2
L D' B F2 R2
D' F2 L B R2
D' U' F2 L B R2
L D' B F2 R2 D
L D' B F2 R2 D'
L D' B F2 R2 D2
L D' B' R2 F2 B2
L D' B' R2 B2 F2
U D' F2 L B R2
U D' F2 L B R2
L D' B' F2 R2 B2
L D' B2 R2 F2 B'
L D' B2 R2 B' F2
L D' B2 F2 R2 B'
D' U2 L F2 B R2
D' U2 L B R2 F2
D' U2 L B F2 R2
D' U2 F2 L B R2
L D2 B D R2 F2
L D2 B D F2 R2
L F D' F2 B R2
L F D' B R2 F2
L F D' B F2 R2
D' F' L F' B R2
D' F' L B F' R2
F' D' L F2 B R2
F' D' L B R2 F2
F' D' L B F2 R2
F2 D' L F2 B R2
F2 D' L B R2 F2
F2 D' L B F2 R2
F D' L F2 B R2
F D' L B R2 F2
F D' L B F2 R2
L F' D' F2 B R2
L F' D' B R2 F2
L F' D' B F2 R2
D' F2 L B R2 D
D' F2 L B R2 D'
D' F2 L B R2 D2
D' F2 L B' R2 B2
D' F2 L B2 R2 B'
D' F2 L' B L2 R2
D' F2 L' B R2 L2
D2 F2 L2 U' L' B
D2 F2 L2 U' B L'
F' D' F2 L B R2
D' F2 L2 B L' R2
D' F2 L2 B R2 L'
F2 D' F2 L B R2
F D' F2 L B R2
L F2 D' F2 B R2
L F2 D' B R2 F2
L F2 D' B F2 R2
L B U' B R2 U
L' B2 R2 U B' L2
D B2 L2 R' F U2
D B2 L2 F R' U2
L2 B2 R2 U B' L'
D B2 R' L2 F U2
D' B2 R2 F2 B' L'
D' B2 R2 B' F2 L'
R2 B2 U' F' R' U2
D' L R' F2 R B R2
D' L R2 U2 F' U2 F'
D' L R2 F D2 F B2
D' L R2 F D2 B2 F
D' L R2 F2 L2 B' L2
D' L R2 F2 U2 F U2
D2 L U L F2 U' B
D2 L U F2 L U' B
F' L U' B2 R2 U B'
R2 L D' R2 D' F2 B
R2 L D' R2 D' B F2
R2 L D' R2 B D' F2
U' L U' B2 R2 U B'
U2 L U' B2 R2 U B'
F2 L U' B2 R2 U B'
F L U' B2 R2 U B'
U L U' B2 R2 U B'
D L U2 L B2 U2 B'
D L U2 B2 U2 R' B'
F' L D B D2 R2 F'
U' L D B D2 R2 F'
U2 L D B D2 R2 F'
F2 L D B D2 R2 F'
F L D B D2 R2 F'
U L D B D2 R2 F'
F' L D' F B R2 F
U' L D' F B R2 F
U2 L D' F B R2 F
F2 L D' F B R2 F
F' L D' F2 B R2 D
F' L D' F2 B R2 D'
F' L D' F2 B R2 D2
F' L D' F2 B' R2 B2
F' L D' F2 B2 R2 B'
D' L D' B D R2 F2
D' L D' B D F2 R2
F L D' F B R2 F
F' L D' B R' F2 R'
F' L D' B R2 F2 D
F' L D' B R2 F2 D'
F' L D' B R2 F2 D2
U' L D' F2 B R2 D
U' L D' F2 B R2 D'
U' L D' F2 B R2 D2
U' L D' F2 B' R2 B2
U' L D' F2 B2 R2 B'
U2 L D' F2 B R2 D
U2 L D' F2 B R2 D'
U2 L D' F2 B R2 D2
U2 L D' F2 B' R2 B2
F2 L D' F2 B R2 D
F2 L D' F2 B R2 D'
F2 L D' F2 B R2 D2
U2 L D' F2 B2 R2 B'
F2 L D' F2 B' R2 B2
F' L D' B F R2 F
F2 L D' F2 B2 R2 B'
F' L D' B F2 R2 D
F' L D' B F2 R2 D'
F' L D' B F2 R2 D2
U' L D' B R' F2 R'
U' L D' B R2 F2 D
U' L D' B R2 F2 D'
U' L D' B R2 F2 D2
U2 L D' B R' F2 R'
U2 L D' B R2 F2 D
U2 L D' B R2 F2 D'
U2 L D' B R2 F2 D2
F2 L D' B R' F2 R'
F2 L D' B R2 F2 D
F2 L D' B R2 F2 D'
F2 L D' B R2 F2 D2
F' L D' B' R2 F2 B2
F' L D' B' R2 B2 F2
U' L D' B F R2 F
U L D' F B R2 F
U2 L D' B F R2 F
U' L D' B F2 R2 D
U' L D' B F2 R2 D'
U' L D' B F2 R2 D2
U2 L D' B F2 R2 D
U2 L D' B F2 R2 D'
U2 L D' B F2 R2 D2
F2 L D' B F R2 F
F2 L D' B F2 R2 D
F2 L D' B F2 R2 D'
F2 L D' B F2 R2 D2
F' L D' B' F2 R2 B2
U' L D' B' R2 F2 B2
U' L D' B' R2 B2 F2
U2 L D' B' R2 F2 B2
U2 L D' B' R2 B2 F2
F L D' F2 B R2 D
F L D' F2 B R2 D'
F L D' F2 B R2 D2
F2 L D' B' R2 F2 B2
F2 L D' B' R2 B2 F2
F L D' F2 B' R2 B2
F' L D' B2 R2 F2 B'
F' L D' B2 R2 B' F2
F L D' F2 B2 R2 B'
U' L D' B' F2 R2 B2
F L D' B R' F2 R'
U2 L D' B' F2 R2 B2
F L D' B R2 F2 D
F L D' B R2 F2 D'
F L D' B R2 F2 D2
F2 L D' B' F2 R2 B2
F' L D' B2 F2 R2 B'
U' L D' B2 R2 F2 B'
U' L D' B2 R2 B' F2
F L D' B F R2 F
U2 L D' B2 R2 F2 B'
U2 L D' B2 R2 B' F2
F2 L D' B2 R2 F2 B'
F2 L D' B2 R2 B' F2
F L D' B F2 R2 D
F L D' B F2 R2 D'
F L D' B F2 R2 D2
U' L D' B2 F2 R2 B'
U L D' F2 B R2 D
U L D' F2 B R2 D'
U L D' F2 B R2 D2
U L D' F2 B' R2 B2
U L D' F2 B2 R2 B'
F L D' B' R2 F2 B2
F L D' B' R2 B2 F2
U2 L D' B2 F2 R2 B'
F2 L D' B2 F2 R2 B'
U L D' B R' F2 R'
U L D' B R2 F2 D
U L D' B R2 F2 D'
U L D' B R2 F2 D2
F L D' B' F2 R2 B2
U L D' B F R2 F
F L D' B2 R2 F2 B'
F L D' B2 R2 B' F2
U L D' B F2 R2 D
U L D' B F2 R2 D'
U L D' B F2 R2 D2
U L D' B' R2 F2 B2
U L D' B' R2 B2 F2
F L D' B2 F2 R2 B'
U L D' B' F2 R2 B2
U L D' B2 R2 F2 B'
U L D' B2 R2 B' F2
U L D' B2 F2 R2 B'
D' L D2 B D2 R2 F'
F' L D2 B D R2 F2
F' L D2 B D F2 R2
D L D2 F2 B2 R' B'
U2 L D2 B D R2 F2
U2 L D2 B D F2 R2
F2 L D2 B D R2 F2
F2 L D2 B D F2 R2
U' L D2 B D R2 F2
U' L D2 B D F2 R2
F L D2 B D R2 F2
F L D2 B D F2 R2
D L D2 B2 R' F2 B'
D L D2 B2 R' B' F2
D L D2 B2 F2 R' B'
U L D2 B D R2 F2
U L D2 B D F2 R2
D' L F R2 F D2 B2
F' L F D' F2 B R2
F' L F D' B R2 F2
F' L F D' B F2 R2
U2 L F D' F2 B R2
U2 L F D' B R2 F2
U2 L F D' B F2 R2
F2 L F D' F2 B R2
F2 L F D' B R2 F2
F2 L F D' B F2 R2
D' L F B R' F R'
D' L F B R2 D F
D' L F B R2 D' F
D' L F B R2 D2 F
D' L F B R2 F D
D' L F B R2 F D'
D' L F B R2 F D2
U' L F D' F2 B R2
U' L F D' B R2 F2
U' L F D' B F2 R2
D' L F B' R2 F B2
D' L F B' R2 B2 F
F L F D' F2 B R2
F L F D' B R2 F2
F L F D' B F2 R2
D' L F B2 R2 F B'
D' L F B2 R2 B' F
U L F D' F2 B R2
U L F D' B R2 F2
U L F D' B F2 R2
F' L F' D' F2 B R2
F' L F' D' B R2 F2
F' L F' D' B F2 R2
U2 L F' D' F2 B R2
U2 L F' D' B R2 F2
U2 L F' D' B F2 R2
U' L F' D' F2 B R2
U' L F' D' B R2 F2
U' L F' D' B F2 R2
F2 L F' D' F2 B R2
F2 L F' D' B R2 F2
F2 L F' D' B F2 R2
F L F' D' F2 B R2
F L F' D' B R2 F2
F L F' D' B F2 R2
D2 L F2 L U' L' B
D2 L F2 L U' B L'
D' L F2 L B L' R2
D' L F2 L B R2 L'
U L F' D' F2 B R2
U L F' D' B R2 F2
U L F' D' B F2 R2
D' L F2 L2 B L2 R2
D' L F2 L2 B R2 L2
D' L F2 R2 U2 F' U2
D' L F2 D' B D R2
F' L F2 D' F2 B R2
F' L F2 D' B R2 F2
F' L F2 D' B F2 R2
D' L F2 D2 B D2 R2
D' L F2 B R D R
D' L F2 B R D' R
D' L F2 B R D' R
D' L F2 B R D2 R
D' L F2 B R' D R'
D' L F2 B R' D' R'
D' L F2 B R' D2 R'
U2 L F2 D' F2 B R2
F2 L F2 D' F2 B R2
U' L F2 D' F2 B R2
U2 L F2 D' B R2 F2
F2 L F2 D' B R2 F2
U' L F2 D' B R2 F2
U2 L F2 D' B F2 R2
U' L F2 D' B F2 R2
F2 L F2 D' B F2 R2
D' L F2 B' R B2 R
D' L F2 B' R2 B2 D
D' L F2 B' R2 B2 D'
D' L F2 B' R2 B2 D2
F L F2 D' F2 B R2
F L F2 D' B R2 F2
F L F2 D' B F2 R2
D' L F2 B2 R B' R
D' L F2 B2 R2 D B'
D' L F2 B2 R2 D' B'
D' L F2 B2 R2 D2 B'
D' L F2 B2 R2 B' D
D' L F2 B2 R2 B' D'
D' L F2 B2 R2 B' D2
D' L B L' R2 F2 L
U L F2 D' F2 B R2
U L F2 D' B R2 F2
U L F2 D' B F2 R2
D' L B L' F2 L R2
D' L B L' F2 R2 L
D' L B L2 R2 F2 L2
D' L B L2 F2 L2 R2
D' L B L2 F2 R2 L2
D' L B R' F R' F
D' L B R' F2 R' D
D' L B R' F2 R' D'
D' L B R' F2 R' D2
D' L B R' F2 D R'
D' L B R' F2 D' R'
D' L B R' F2 D2 R'
D' L B R2 L' F2 L
D' L B R2 L2 F2 L2
D' L B R2 F D F
D' L B R2 F D' F
D' L B R2 F D2 F
D' L B R2 F' D F'
D' L B R2 F' D' F'
D' L B R2 F' D2 F'
D L B R2 D2 F' R
F' L B U' B R2 U
F2 L B U' B R2 U
U' L B U' B R2 U
U2 L B U' B R2 U
F L B U' B R2 U
D L B U2 B U2 R'
R2 L' U L2 D' R2 B
D' L B F R' F R'
D' L B F R2 D F
D' L B F R2 D' F
D' L B F R2 D2 F
D' L B F R2 F D
D' L B F R2 F D'
D' L B F R2 F D2
U L B U' B R2 U
D L B D2 R2 F' R
D' L B F2 R D R
D' L B F2 R D' R
D' L B F2 R D2 R
D' L B F2 R' D R'
D' L B F2 R' D' R'
D' L B F2 R' D2 R'
D' L B' R B2 R F2
D' L B' R' F2 R' B2
D' L B' R2 F2 B2 D
D' L B' R2 F2 B2 D'
D' L B' R2 F2 B2 D2
D' L B' R2 B2 F2 D
D' L B' R2 B2 F2 D'
D' L B' R2 B2 F2 D2
D' L B' F R2 F B2
D' L B' F R2 B2 F
D' L B' F2 R B2 R
D' L B' F2 R2 B2 D
D' L B' F2 R2 B2 D'
D' L B' F2 R2 B2 D2
D' L B2 R B' R F2
D' L B2 R' F2 R' B'
D' L B2 R2 F2 D B'
D' L B2 R2 F2 D' B'
D' L B2 R2 F2 D2 B'
D' L B2 R2 F2 B' D
D' L B2 R2 F2 B' D'
D' L B2 R2 F2 B' D2
D' L B2 R2 B' F2 D
D' L B2 R2 B' F2 D'
D' L B2 R2 B' F2 D2
D L B2 R B' R2 F'
D' L B2 F R2 F B'
D' L B2 F R2 B' F
D' L B2 F2 R B' R
D' L B2 F2 R2 D B'
D' L B2 F2 R2 D' B'
D' L B2 F2 R2 D2 B'
D' L B2 F2 R2 B' D
D' L B2 F2 R2 B' D'
D' L B2 F2 R2 B' D2
D' L' R2 F2 L2 D B'
D' L' R2 F2 L2 D' B'
D' L' R2 F2 L2 D2 B'
D' L' R2 F2 L2 B' D
D' L' R2 F2 L2 B' D'
D' L' R2 F2 L2 B' D2
D' L' R2 F2 B L2 B'
D' L' R2 F2 B' L2 B'
D' L' R2 F2 B2 L2 B'
D' L' R2 B F2 L2 B'
D' L' R2 B' F2 L2 B'
D' L' R2 B2 F2 L2 B'
D' L' U L2 F2 B R2
D' L' U L2 B R2 F2
D' L' U L2 B F2 R2
D' L' U R2 F2 L2 B'
D' L' U F2 L2 B R2
D' L' U F2 B L2 R2
D' L' U F2 B R2 L2
D' L' U B L2 R2 F2
D' L' U B L2 F2 R2
D' L' U B R2 L2 F2
D' L' U B R2 F2 L2
D' L' U B F2 L2 R2
D' L' U B F2 R2 L2
D' L' U' L2 F2 B R2
D' L' U' L2 B R2 F2
D' L' U' L2 B F2 R2
D' L' U' R2 F2 L2 B'
D' L' U' F2 L2 B R2
D' L' U' F2 B L2 R2
D' L' U' F2 B R2 L2
D' L' U' B L2 R2 F2
D' L' U' B L2 F2 R2
D' L' U' B R2 L2 F2
D' L' U' B R2 F2 L2
D' L' U' B F2 L2 R2
D' L' U' B F2 R2 L2
D' L' U2 L2 F2 B R2
D' L' U2 L2 B R2 F2
D' L' U2 L2 B F2 R2
D' L' U2 R2 F2 L2 B'
D' L' U2 F2 L2 B R2
D' L' U2 F2 B L2 R2
D' L' U2 F2 B R2 L2
D' L' U2 B L2 R2 F2
D' L' U2 B L2 F2 R2
D' L' U2 B R2 L2 F2
D' L' U2 B R2 F2 L2
D' L' U2 B F2 L2 R2
D' L' U2 B F2 R2 L2
R2 L' F2 B2 U L2 B'
R2 L' B2 U' F' U2 L2
D' L' F B R2 F L2
L' R2 U L2 D' R2 B
R2 L' B2 F2 U L2 B'
D' L' F' L2 F' B R2
D' L' F' L2 B F' R2
R2 L2 U L' D' R2 B
L2 R2 U L' D' R2 B
L2 R2 U D' L' R2 B
R2 L2 U D' L' R2 B
L2 R2 U D' R2 L' B
R2 L2 U D' R2 L' B
L2 R2 U D' R2 B L'
R2 L2 U D' R2 B L'
D' L' F' B L2 F' R2
D' L' F2 L' B L' R2
D' L' F2 L' B R2 L'
D' L' F2 L2 B R2 D
D' L' F2 L2 B R2 D'
D' L' F2 L2 B R2 D2
D' L' F2 L2 B' R2 B2
D' L' F2 L2 B2 R2 B'
D' L' F2 B L2 R2 D
D' L' F2 B L2 R2 D'
D' L' F2 B L2 R2 D2
D' L' F2 B R2 L2 D
D' L' F2 B R2 L2 D'
D' L' F2 B R2 L2 D2
D' L' F2 B' L2 R2 B2
D' L' F2 B' L2 B2 R2
D' L' F2 B' R2 L2 B2
D' L' F2 B' R2 B2 L2
D' L' F2 B2 R2 B' L2
D' L' B L R2 F2 L
D' L' B L F2 L R2
D' L' B L F2 R2 L
D' L' B L2 R' F2 R'
D' L' B L2 R2 F2 D
D' L' B L2 R2 F2 D'
D' L' B L2 R2 F2 D2
D' L' B L2 F R2 F
D' L' B L2 F2 R2 D
D' L' B L2 F2 R2 D'
D' L' B L2 F2 R2 D2
D' L' B R' L2 F2 R'
D' L' B R' F2 L2 R'
D' L' B R' F2 R' L2
D' L' B R2 L F2 L
D' L' B R2 L2 F2 D
D' L' B R2 L2 F2 D'
D' L' B R2 L2 F2 D2
D' L' B R2 F' L2 F'
D' L' B R2 F2 L2 D
D' L' B R2 F2 L2 D'
D' L' B R2 F2 L2 D2
D' L' B F R2 F L2
D' L' B F' L2 F' R2
D' L' B F2 L2 R2 D
D' L' B F2 L2 R2 D'
D' L' B F2 L2 R2 D2
D' L' B F2 R2 L2 D
D' L' B F2 R2 L2 D'
D' L' B F2 R2 L2 D2
D' L' B' L2 R2 F2 B2
D' L' B' L2 R2 B2 F2
D' L' B' L2 F2 R2 B2
D' L' B' L2 F2 B2 R2
D' L' B' L2 B2 R2 F2
D' L' B' L2 B2 F2 R2
D' L' B' R2 L2 F2 B2
D' L' B' R2 L2 B2 F2
D' L' B' R2 F2 L2 B2
D' L' B' R2 F2 B2 L2
D' L' B' R2 B2 L2 F2
D' L' B' R2 B2 F2 L2
D L' B' L2 F B2 R'
D L' B' L2 B2 R' F
D L' B' L2 B2 F R'
D' L' B' F2 L2 R2 B2
D' L' B' F2 L2 B2 R2
D' L' B' F2 R2 L2 B2
D' L' B' F2 R2 B2 L2
D' L' B2 L2 F2 R2 B
F' L' B2 R2 U B' L2
D' L' B2 R2 F2 B' L2
D' L' B2 R2 B' L2 F2
D' L' B2 R2 B' F2 L2
U' L' B2 R2 U B' L2
F2 L' B2 R2 U B' L2
U2 L' B2 R2 U B' L2
L2 R2 D' U L' R2 B
L2 R2 D' U R2 L' B
L2 R2 D' U R2 B L'
R2 L2 D' U L' R2 B
L R2 D' R2 D' F2 B
L R2 D' R2 D' B F2
R2 L2 D' U R2 L' B
R2 L2 D' U R2 B L'
L R2 D' R2 B D' F2
F L' B2 R2 U B' L2
U L' B2 R2 U B' L2
D' L' B2 F2 R2 B' L2
B2 L2 R2 U' R F U2
D L2 R' B2 U2 L' B'
D' L2 U L' F2 B R2
D' L2 U L' B R2 F2
D' L2 U L' B F2 R2
D' L2 U B L' R2 F2
D' L2 U B L' F2 R2
D' L2 U B R2 L' F2
D2 L2 U' L' D B R2
D2 L2 U' L' B D R2
D' L2 U' L' F2 B R2
D' L2 U' L' B R2 F2
D' L2 U' L' B F2 R2
D2 L2 U' D L' B R2
L' R2 F2 B2 U L2 B'
D2 L2 U' D B L' R2
D2 L2 U' D B R2 L'
D2 L2 U' B L' D R2
D' L2 U' B L' R2 F2
D' L2 U' B L' F2 R2
D2 L2 U' B D L' R2
D2 L2 U' B D R2 L'
D' L2 U' B R2 L' F2
D' L2 U2 L' F2 B R2
D' L2 U2 L' B R2 F2
D' L2 U2 L' B F2 R2
D L2 U2 L' D2 F2 B
D L2 U2 L' D2 B F2
D' L2 U2 B L' R2 F2
D' L2 U2 B L' F2 R2
D' L2 U2 B R2 L' F2
D L2 U2 D2 L' F2 B
D L2 U2 D2 L' B F2
D L2 U2 D2 B L' F2
D2 L2 D U' L' B R2
D2 L2 D U' B L' R2
D2 L2 D U' B R2 L'
L' R2 B2 U' F' U2 L2
U' L2 D' L' F2 B R2
U' L2 D' L' B R2 F2
U' L2 D' L' B F2 R2
F' L2 D' L' F2 B R2
F' L2 D' L' B R2 F2
F' L2 D' L' B F2 R2
F2 L2 D' L' F2 B R2
F2 L2 D' L' B R2 F2
F2 L2 D' L' B F2 R2
U2 L2 D' L' F2 B R2
U2 L2 D' L' B R2 F2
U2 L2 D' L' B F2 R2
L' R2 B2 F2 U L2 B'
F L2 D' L' F2 B R2
F L2 D' L' B R2 F2
F L2 D' L' B F2 R2
U L2 D' L' F2 B R2
U L2 D' L' B R2 F2
U L2 D' L' B F2 R2
U' L2 D' B L' R2 F2
U' L2 D' B L' F2 R2
U' L2 D' B R2 L' F2
F' L2 D' B L' R2 F2
F' L2 D' B L' F2 R2
F' L2 D' B R2 L' F2
R2 U L R2 D' B R2
F2 L2 D' B L' R2 F2
F2 L2 D' B L' F2 R2
F2 L2 D' B R2 L' F2
U2 L2 D' B L' R2 F2
U2 L2 D' B L' F2 R2
U2 L2 D' B R2 L' F2
F L2 D' B L' R2 F2
F L2 D' B L' F2 R2
F L2 D' B R2 L' F2
R2 U L D' R2 D B
R2 U L D' R2 D' B
R2 U L D' R2 D2 B
R2 U L D' R2 B D
R2 U L D' R2 B D'
R2 U L D' R2 B D2
R2 U L D' B R2 B
R2 U L D' B' R2 B
R2 U L D' B2 R2 B
U L2 D' B L' R2 F2
U L2 D' B L' F2 R2
U L2 D' B R2 L' F2
D L2 D2 U2 L' F2 B
D L2 D2 U2 L' B F2
D L2 D2 U2 B L' F2
L2 U L' D' F2 B R2
L2 U L' D' B R2 F2
L2 U L' D' B F2 R2
L' U L2 D' F2 B R2
L' U L2 D' B R2 F2
L' U L2 D' B F2 R2
R2 U L2 D' L' R2 B
R2 U L2 D' R2 L' B
R2 U L2 D' R2 B L'
D' L2 F2 B' R2 B2 L
D' L2 B L R2 F2 L2
D' L2 B L F2 L2 R2
D' L2 B L F2 R2 L2
D' L2 B L' R' F2 R'
D' L2 B L' R2 F2 D
D' L2 B L' R2 F2 D'
D' L2 B L' R2 F2 D2
D' L2 B L' F R2 F
D' L2 B L' F2 R2 D
D' L2 B L' F2 R2 D'
D' L2 B L' F2 R2 D2
D' L2 B L2 R2 F2 L
D' L2 B L2 F2 L R2
D' L2 B L2 F2 R2 L
D' L2 B R' L' F2 R'
D' L2 B R2 L F2 L2
D' L2 B R2 L' F2 D
D' L2 B R2 L' F2 D'
D' L2 B R2 L' F2 D2
D' L2 B R2 L2 F2 L
D L2 F2 B2 R U2 B'
R2 U R2 L D' B R2
D' L2 B' L' R2 F2 B2
D' L2 B' L' R2 B2 F2
D' L2 B' L' F2 R2 B2
D' L2 B' L' F2 B2 R2
D' L2 B' L' B2 R2 F2
D' L2 B' L' B2 F2 R2
D' L2 B' R2 L' F2 B2
D' L2 B' R2 L' B2 F2
D' L2 B' R2 B2 L' F2
R2 U R2 D' L B R2
D' L2 B' F2 R2 B2 L
F' L2 B2 R2 U B' L'
U' L2 B2 R2 U B' L'
D' L2 B2 R2 B' L' F2
F2 L2 B2 R2 U B' L'
U2 L2 B2 R2 U B' L'
D L2 B2 R U2 B' L'
D L2 B2 R' U2 B' L'
L2 U D' L' F2 B R2
L2 U D' L' B R2 F2
D L2 B2 R2 U2 B' L'
L2 U D' L' B F2 R2
R2 U D' L R2 D B
R2 U D' L R2 D' B
R2 U D' L R2 D2 B
R2 U D' L R2 B D
R2 U D' L R2 B D'
R2 U D' L R2 B D2
R2 U D' L B R2 B
R2 U D' L B' R2 B
R2 U D' L B2 R2 B
R2 U D' L' R2 B L2
F L2 B2 R2 U B' L'
R2 U D' L2 R2 B L'
D L2 B2 U2 D B' L'
D L2 B2 U2 D' B' L'
D L2 B2 U2 D2 B' L'
D L2 B2 U2 B L' B2
D L2 B2 U2 B' L' D
D L2 B2 U2 B' L' D'
D L2 B2 U2 B' L' D2
D L2 B2 U2 B' D L'
D L2 B2 U2 B' D' L'
D L2 B2 U2 B' D2 L'
D L2 B2 U2 B2 L' B
D L2 B2 D U2 B' L'
U L2 B2 R2 U B' L'
D L2 B2 D' U2 B' L'
R2 U D' R2 L D B
R2 U D' R2 L D' B
R2 U D' R2 L D2 B
R2 U D' R2 L B D
R2 U D' R2 L B D'
R2 U D' R2 L B D2
R2 U D' R2 L' B L2
R2 U D' R2 L2 B L'
R2 U D' R2 D L B
R2 U D' R2 D' L B
R2 U D' R2 D2 L B
D L2 B2 D2 U2 B' L'
L2 U D' B L' R2 F2
L2 U D' B L' F2 R2
L2 U D' B R2 L' F2
D L2 B2 F2 R U2 B'
R2 U D' B' R2 B L
R2 U D2 L D R2 B
L U D2 L2 F2 U' B
L U D2 F2 L2 U' B
L' U B2 R2 U B' L2
L2 U B2 R2 U B' L'
B2 R D' R F2 U B'
D R D2 L R2 F2 B'
D R D2 L R2 B' F2
B2 R D2 R U B' L2
D R D2 L F2 R2 B'
D R D2 L F2 B' R2
D R D2 L B' R2 F2
D R D2 L B' F2 R2
D R D2 R2 L F2 B'
D R D2 R2 L B' F2
D R D2 R2 F2 L B'
D R D2 F2 L R2 B'
D R D2 F2 L B' R2
L U' L B2 R2 U B'
D R D2 F2 R2 L B'
L2 U' L' D' F2 B R2
L2 U' L' D' B R2 F2
L2 U' L' D' B F2 R2
L' U' L2 D' F2 B R2
L' U' L2 D' B R2 F2
L' U' L2 D' B F2 R2
L U' L' B2 R2 U B'
L U' L2 B2 R2 U B'
L U' R2 U D' R2 B
L U' R2 D' U R2 B
L U' R2 B2 U' F' U2
R2 U' D F' L2 U2 L'
D R B2 L2 R' U2 B
L2 U' D' L' F2 B R2
L2 U' D' L' B R2 F2
L2 U' D' L' B F2 R2
D R B2 R' L2 U2 B
L2 U' D' B L' R2 F2
L2 U' D' B L' F2 R2
L2 U' D' B R2 L' F2
R2 U' D' F' U2 L R2
R2 U' D' F' U2 R2 L
D' R' L F2 R B R2
D R' L2 B2 U2 L' B'
B2 R' U R' U R B'
B2 R' U R' U B' R
R2 U' F' U2 L D' R2
R2 U' F' U2 D' L R2
R2 U' F' U2 D' R2 L
R2 U' F' D L2 U2 L'
R2 U' F' D' U2 L R2
R2 U' F' D' U2 R2 L
L U' B' R2 B' U B'
L' U' B2 R2 U B' L2
L2 U' B2 R2 U B' L'
L U' B2 R2 U D B'
L U' B2 R2 U D' B'
L U' B2 R2 U D2 B'
L U' B2 R2 U B' D
L U' B2 R2 U B' D'
L U' B2 R2 U B' D2
L U' B2 R2 D U B'
L U' B2 R2 D' U B'
L U' B2 R2 D2 U B'
L U' B2 U D' F2 B'
L U' B2 U D' B' F2
L U' B2 U B' D' F2
L U' B2 D' U F2 B'
L U' B2 D' U B' F2
L2 U2 L' D' F2 B R2
L2 U2 L' D' B R2 F2
L2 U2 L' D' B F2 R2
L' U2 L2 D' F2 B R2
L' U2 L2 D' B R2 F2
L' U2 L2 D' B F2 R2
D' R' F2 L R B R2
D' R' F2 R L B R2
L U2 D L2 B2 U2 B'
D R' B2 L2 R' F' U2
L2 U2 D' L' F2 B R2
L2 U2 D' L' B R2 F2
L2 U2 D' L' B F2 R2
D R' B2 R' L2 F' U2
D R' B2 R' F' L2 U2
D' R2 L U2 F' U2 F'
L U2 D B2 L2 F U2
L2 U2 D' B L' R2 F2
L2 U2 D' B L' F2 R2
L2 U2 D' B R2 L' F2
D' R2 L F D2 F B2
D' R2 L F D2 B2 F
