F' R U2 F'
F' R U2 D F'
F' R U2 D' F'
F' R U2 D2 F'
F' R U2 F' D
F' R U2 F' D'
F' R U2 F' D2
F' R D U2 F'
F' R D' U2 F'
F' R D2 U2 F'
F' R B U2 F'
F' R B' U2 F'
F' R B2 U2 F'
F' R' B R2 U2
F' B R U2 F'
B' F' R U2 F'
F' B' R U2 F'
B2 F' R U2 F'
B F' R U2 F'
F' B2 R U2 F'
F' L D2 R L' U2 F
U2 L F D2 L' F B2
U2 L F D2 L' B2 F
U2 L F D2 B2 L' F
B' L F' R U2 F' R
U2 L F' R U2 F' R'
B2 L F' R U2 F' R
B L F' R U2 F' R
F L F2 R F' L2 B'
F L F2 U2 L2 R F'
F L F2 U2 R L2 F'
F L F2 U2 R F' L2
F' L B L' R U2 F'
F' L B R L' U2 F'
F' L B' L' R U2 F'
D2 L B' L' F' U2 L2
F' L B' R L' U2 F'
F' L B2 L' R U2 F'
F' L B2 R L' U2 F'
F' L' R D L U2 F'
F' L' R D' L U2 F'
F' L' R D2 L U2 F'
F L' R D2 F' B2 R'
F L' R D2 B2 F' R'
F' L' R B2 U2 F' R'
F L' R2 D2 B2 R' F'
U' L' U F' R U2 F'
U L' U' F' R U2 F'
U2 L' U2 F' R U2 F'
F' L' D2 L R B' U2
F' L' D2 L B' R U2
F' L' D2 R L B' U2
U2 L' F D2 L' F B2
U2 L' F D2 L' B2 F
U2 L' F D2 B2 L' F
B' L' F' L R U2 F'
B2 L' F' L R U2 F'
B' L' F' R L U2 F'
B L' F' L R U2 F'
U2 L' F' R U2 F' R'
B2 L' F' R L U2 F'
B L' F' R L U2 F'
F' L' B2 R U2 F' R2
F L' B2 R F' R2 B
F' L2 R U2 D2 F' R2
F' L2 R U2 F' D2 R2
F' L2 R D2 U2 F' R2
F' L2 R B L2 U2 F'
F' L2 R B' L2 U2 F'
F' L2 R B2 L2 U2 F'
F' L2 R' B L2 R2 U2
F' L2 R' B R2 L2 U2
R L2 F L' F2 R B
U' L2 U F' R U2 F'
U L2 U' F' R U2 F'
U2 L2 U2 F' R U2 F'
L' U L F' R U2 F'
F L2 D2 L B2 R2 F'
L U L' F' R U2 F'
U2 L2 F D2 L' F B2
U2 L2 F D2 L' B2 F
U2 L2 F D2 B2 L' F
B' L2 F' L2 R U2 F'
B' L2 F' R L2 U2 F'
B2 L2 F' L2 R U2 F'
B2 L2 F' R L2 U2 F'
U2 L2 F' R U2 F' R'
L2 U L2 F' R U2 F'
B L2 F' L2 R U2 F'
B L2 F' R L2 U2 F'
F' L2 B L2 R U2 F'
F' L2 B R L2 U2 F'
F' L2 B' L2 R U2 F'
F' L2 B' R L2 U2 F'
F' L2 B2 L2 R U2 F'
F' L2 B2 R L2 U2 F'
F' R L U2 F2 R F
F' R L D L' U2 F'
F' R L D' L' U2 F'
F' R L D2 L' U2 F'
F' R L B L' U2 F'
F' R L B' L' U2 F'
F' R L B2 L' U2 F'
F' R L' D L U2 F'
F' R L' D' L U2 F'
F' R L' D2 L U2 F'
F' R L' B2 U2 F' R'
F R L' D2 F' B2 R'
F R L' D2 B2 F' R'
F' R L2 U2 D2 F' R2
F' R L2 U2 F' D2 R2
L' U F' L R U2 F'
F' R L2 D2 U2 F' R2
L' U F' R L U2 F'
F' R L2 B L2 U2 F'
F' R L2 B' L2 U2 F'
F' R L2 B2 L2 U2 F'
L2 U F' L2 R U2 F'
L2 U F' R L2 U2 F'
L U F' R U2 F' R
F' R U R2 U' B U2
F' R U' L U' D F'
F' R U' L U' D' F'
F' R U' L U' D2 F'
F' R U' L U' F' D
F' R U' L U' F' D'
F' R U' L U' F' D2
F' R U' L D U' F'
F' R U' L D' U' F'
F' R U' L D2 U' F'
F' R U' L' U' D F'
F' R U' L' U' D' F'
F' R U' L' U' D2 F'
F' R U' L' U' F' D
F' R U' L' U' F' D'
F' R U' L' U' F' D2
F' R U' L' D U' F'
F' R U' L' D' U' F'
F' R U' L' D2 U' F'
F' R U' L2 U' D F'
F' R U' L2 U' D' F'
F' R U' L2 U' D2 F'
F' R U' L2 U' F' D
F' R U' L2 U' F' D'
F' R U' L2 U' F' D2
F' R U' L2 D U' F'
F' R U' L2 D' U' F'
F' R U' L2 D2 U' F'
F' R U' D L U' F'
F' R U' D L' U' F'
F' R U' D L2 U' F'
F' R U' D' L U' F'
F' R U' D' L' U' F'
F' R U' D' L2 U' F'
F' R U' D2 L U' F'
F' R U' D2 L' U' F'
F' R U' D2 L2 U' F'
D2 R U2 L' F B' L
D2 R U2 L' B' F L
F' R U2 L D L' F'
F' R U2 L D' L' F'
F' R U2 L D2 L' F'
F' R U2 L' D L F'
F' R U2 L' D F' L
F' R U2 L' D' L F'
F' R U2 L' D' F' L
F' R U2 L' D2 L F'
F' R U2 L' D2 F' L
F' R U2 L' F L F2
F' R U2 L' F' L D
F' R U2 L' F' L D'
F' R U2 L' F' L D2
F' R U2 L' F' D L
F' R U2 L' F' D' L
F' R U2 L' F' D2 L
F' R U2 L2 F L2 F2
F' R U2 L2 F' L2 D
F' R U2 L2 F' L2 D'
F' R U2 L2 F' L2 D2
F' R U2 R D R' F'
F' R U2 R D' R' F'
F' R U2 R D2 R' F'
F' R U2 R F R' F'
F' R U2 R F' R' F'
F' R U2 R F2 R' F'
F' R U2 R2 F R2 F'
F' R U2 R2 F' R2 F'
F' R U2 R2 F2 R2 F'
F' R U2 D L' F' L
F' R U2 D L2 F' L2
F' R U2 D F2 D F
F' R U2 D F2 D' F
F' R U2 D F2 D2 F
F' R U2 D' L' F' L
F' R U2 D' L2 F' L2
F' R U2 D' F2 D F
F' R U2 D' F2 D' F
F' R U2 D' F2 D2 F
F' R U2 D2 L' F' L
F' R U2 D2 L2 F' L2
F' R U2 D2 F2 D F
F' R U2 D2 F2 D' F
F' R U2 D2 F2 D2 F
F' R U2 F L' F2 L
F' R U2 F L2 F2 L2
F' R U2 F R F2 R'
B' R U2 F L' F2 B'
B' R U2 F L' B' F2
F' R U2 F R2 F2 R2
F' R U2 F' L D L'
F' R U2 F' L D' L'
F' R U2 F' L D2 L'
F' R U2 F' L' D L
F' R U2 F' L' D' L
F' R U2 F' L' D2 L
F' R U2 F' R D R'
F' R U2 F' R D' R'
F' R U2 F' R D2 R'
F' R U2 F' R' D R
F' R U2 F' R' D' R
F' R U2 F' R' D2 R
F' R U2 F' B D B'
F' R U2 F' B D' B'
F' R U2 F' B D2 B'
F' R U2 F' B' D B
F' R U2 F' B' D' B
F' R U2 F' B' D2 B
F' R U2 F2 R F R'
F R U2 L' D2 F' B2
F R U2 L' D2 B2 F'
F' R U2 F2 R2 F R2
B2 R U2 F L' F2 B'
B2 R U2 F L' B' F2
F' R U2 F2 D F D
F' R U2 F2 D F D'
F' R U2 F2 D F D2
F' R U2 F2 D' F D
F' R U2 F2 D' F D'
F' R U2 F2 D' F D2
F' R U2 F2 D2 F D
F' R U2 F2 D2 F D'
F' R U2 F2 D2 F D2
F' R U2 B D F' B'
F' R U2 B D B' F'
F' R U2 B D' F' B'
F' R U2 B D' B' F'
F' R U2 B D2 F' B'
F' R U2 B D2 B' F'
F' R U2 B F' D B'
F' R U2 B F' D' B'
F' R U2 B F' D2 B'
F' R U2 B' D F' B
F' R U2 B' D B F'
F' R U2 B' D' F' B
F' R U2 B' D' B F'
F' R U2 B' D2 F' B
F' R U2 B' D2 B F'
F' R U2 B' F' D B
F' R U2 B' F' D' B
F' R U2 B' F' D2 B
B R U2 F L' F2 B'
B R U2 F L' B' F2
F R U2 D2 L' F' B2
F R U2 D2 L' B2 F'
F R U2 D2 B2 L' F'
F' R D R2 B R2 U2
F' R D U' L U' F'
F' R D U' L' U' F'
F' R D U' L2 U' F'
F' R D U2 L' F' L
F' R D U2 L2 F' L2
F' R D U2 F2 D F
F' R D U2 F2 D' F
F' R D U2 F2 D2 F
F' R D B U2 D F'
F' R D B U2 D' F'
F2 R D F R U2 F2
F' R D B U2 D2 F'
F' R D B U2 F' D
F' R D B U2 F' D'
F' R D B U2 F' D2
F' R D B D U2 F'
F' R D B D' U2 F'
F' R D B D2 U2 F'
F2 R D F U2 F2 L'
F' R D B' U2 D F'
F' R D B' U2 D' F'
F' R D B' U2 D2 F'
F' R D B' U2 F' D
F' R D B' U2 F' D'
F' R D B' U2 F' D2
F' R D B' D U2 F'
F' R D B' D' U2 F'
F' R D B' D2 U2 F'
F' R D B2 U2 D F'
F' R D B2 U2 D' F'
F' R D B2 U2 D2 F'
F' R D B2 U2 F' D
F' R D B2 U2 F' D'
F' R D B2 U2 F' D2
F' R D B2 D U2 F'
F' R D B2 D' U2 F'
F' R D B2 D2 U2 F'
F' R D' R2 B R2 U2
F' R D' U' L U' F'
F' R D' U' L' U' F'
F' R D' U' L2 U' F'
F' R D' U2 L' F' L
F' R D' U2 L2 F' L2
F' R D' U2 F2 D F
F' R D' U2 F2 D' F
F' R D' U2 F2 D2 F
F' R D' B U2 D F'
F' R D' B U2 D' F'
F' R D' B U2 D2 F'
F' R D' B U2 F' D
F' R D' B U2 F' D'
F' R D' B U2 F' D2
F' R D' B D U2 F'
F' R D' B D' U2 F'
F' R D' B D2 U2 F'
F2 R D' F R U2 F2
F2 R D' F U2 F2 L'
F' R D' B' U2 D F'
F' R D' B' U2 D' F'
F' R D' B' U2 D2 F'
F' R D' B' U2 F' D
F' R D' B' U2 F' D'
F' R D' B' U2 F' D2
F' R D' B' D U2 F'
F' R D' B' D' U2 F'
F' R D' B' D2 U2 F'
F' R D' B2 U2 D F'
F' R D' B2 U2 D' F'
F' R D' B2 U2 D2 F'
F' R D' B2 U2 F' D
F' R D' B2 U2 F' D'
F' R D' B2 U2 F' D2
F' R D' B2 D U2 F'
F' R D' B2 D' U2 F'
F' R D' B2 D2 U2 F'
L' U' L F' R U2 F'
F' R D2 R2 B R2 U2
F' R D2 U' L U' F'
F' R D2 U' L' U' F'
F' R D2 U' L2 U' F'
F' R D2 U2 L' F' L
F' R D2 U2 L2 F' L2
F' R D2 U2 F2 D F
F' R D2 U2 F2 D' F
F' R D2 U2 F2 D2 F
F R D2 L' F' B2 R'
F R D2 L' B2 F' R'
F' R D2 B U2 D F'
F' R D2 B U2 D' F'
F' R D2 B U2 D2 F'
F' R D2 B U2 F' D
F' R D2 B U2 F' D'
F' R D2 B U2 F' D2
F2 R D2 F R U2 F2
F' R D2 B D U2 F'
F' R D2 B D' U2 F'
F' R D2 B D2 U2 F'
F2 R D2 F U2 F2 L'
F' R D2 B' U2 D F'
F' R D2 B' U2 D' F'
F' R D2 B' U2 D2 F'
F' R D2 B' U2 F' D
F' R D2 B' U2 F' D'
F' R D2 B' U2 F' D2
F' R D2 B' D U2 F'
F' R D2 B' D' U2 F'
F' R D2 B' D2 U2 F'
F' R D2 B2 U2 D F'
F' R D2 B2 U2 D' F'
F' R D2 B2 U2 D2 F'
F' R D2 B2 U2 F' D
F' R D2 B2 U2 F' D'
F' R D2 B2 U2 F' D2
F' R D2 B2 D U2 F'
F' R D2 B2 D' U2 F'
F' R D2 B2 D2 U2 F'
F R D2 U2 L' F' B2
F R D2 U2 L' B2 F'
F R D2 U2 B2 L' F'
F2 R F R U2 F2 D
F2 R F R U2 F2 D'
F2 R F R U2 F2 D2
F2 R F R D2 B2 U2
B' R F U2 L' F2 B'
B' R F U2 L' B' F2
F2 R F R B U2 F2
F2 R F R B' U2 F2
F2 R F R B2 U2 F2
B2 R F U2 L' F2 B'
B2 R F U2 L' B' F2
F2 R F U2 L F2 L'
F2 R F U2 L' F2 L'
L U' L' F' R U2 F'
F2 R F U2 L2 F2 L'
F' R F D2 F' B2 U2
F' R F D2 B2 F' U2
F2 R F U2 F2 L' D
F2 R F U2 F2 L' D'
F2 R F U2 F2 L' D2
F2 R F U2 F2 D L'
F2 R F U2 F2 D' L'
F2 R F U2 F2 D2 L'
F2 R F D2 R B2 U2
B R F U2 L' F2 B'
B R F U2 L' B' F2
F2 R F D2 B2 R U2
F2 R F B R U2 F2
F2 R F B U2 F2 L'
F2 R F B' R U2 F2
F2 R F B' U2 F2 L'
F2 R F B2 R U2 F2
F2 R F B2 U2 F2 L'
F2 R F' L' D2 B2 R'
L2 U' L2 F' R U2 F'
F' R F' D F U2 F'
F' R F' D' F U2 F'
F' R F' D2 F U2 F'
F2 R F' D2 L' B2 R'
F' R F2 U2 D2 F B2
F' R F2 U2 D2 B2 F
F' R F2 D2 U2 F B2
F' R F2 D2 U2 B2 F
F R F2 R U2 D F
F R F2 R U2 D' F
F R F2 R U2 D2 F
F R F2 R U2 F D
F R F2 R U2 F D'
F R F2 R U2 F D2
F R F2 R D U2 F
F R F2 R D' U2 F
F R F2 R D2 U2 F
F R F2 R B U2 F
F R F2 R B' U2 F
F R F2 R B2 U2 F
F R F2 U2 F2 L' F'
F R F2 D R U2 F
F R F2 D' R U2 F
F' R B R2 B R2 U2
F R F2 D2 R U2 F
F' R B U' L U' F'
F' R B U' L' U' F'
F' R B U' L2 U' F'
F R F2 B R U2 F
F' R B U2 L' F' L
F' R B U2 L2 F' L2
F' R B U2 D F' D
F' R B U2 D F' D'
F' R B U2 D F' D2
F' R B U2 D' F' D
F' R B U2 D' F' D'
F' R B U2 D' F' D2
F' R B U2 D2 F' D
F' R B U2 D2 F' D'
F' R B U2 D2 F' D2
F R F2 B' R U2 F
F' R B U2 F2 D F
F' R B U2 F2 D' F
F' R B U2 F2 D2 F
F R F2 B2 R U2 F
F' R B D U2 F' D
F' R B D U2 F' D'
F' R B D U2 F' D2
F' R B D B U2 F'
F' R B D B' U2 F'
F' R B D B2 U2 F'
F' R B D' U2 F' D
F' R B D' U2 F' D'
F' R B D' U2 F' D2
F' R B D' B U2 F'
F' R B D' B' U2 F'
F' R B D' B2 U2 F'
F' R B D2 U2 F' D
F' R B D2 U2 F' D'
F' R B D2 U2 F' D2
F' R B D2 B U2 F'
F' R B D2 B' U2 F'
F' R B D2 B2 U2 F'
F2 R B F R U2 F2
F2 R B F U2 F2 L'
F' R B' R2 B R2 U2
F' R B' U' L U' F'
F' R B' U' L' U' F'
F' R B' U' L2 U' F'
F' R B' U2 L' F' L
F' R B' U2 L2 F' L2
F' R B' U2 D F' D
F' R B' U2 D F' D'
F' R B' U2 D F' D2
F' R B' U2 D' F' D
F' R B' U2 D' F' D'
F' R B' U2 D' F' D2
F' R B' U2 D2 F' D
F' R B' U2 D2 F' D'
F' R B' U2 D2 F' D2
F' R B' U2 F2 D F
F' R B' U2 F2 D' F
F' R B' U2 F2 D2 F
F R B F2 R U2 F
F' R B' D U2 F' D
F' R B' D U2 F' D'
F' R B' D U2 F' D2
F' R B' D B U2 F'
F' R B' D B' U2 F'
F' R B' D B2 U2 F'
F' R B' D' U2 F' D
F' R B' D' U2 F' D'
F' R B' D' U2 F' D2
F' R B' D' B U2 F'
F' R B' D' B' U2 F'
F' R B' D' B2 U2 F'
F' R B' D2 U2 F' D
F' R B' D2 U2 F' D'
F' R B' D2 U2 F' D2
F' R B' D2 B U2 F'
F' R B' D2 B' U2 F'
F' R B' D2 B2 U2 F'
F2 R B' F R U2 F2
F2 R B' F U2 F2 L'
F' R B2 R2 B R2 U2
F' R B2 U' L U' F'
F' R B2 U' L' U' F'
F' R B2 U' L2 U' F'
F' R B2 U2 L' F' L
F' R B2 U2 L2 F' L2
F' R B2 U2 D F' D
F' R B2 U2 D F' D'
F' R B2 U2 D F' D2
F' R B2 U2 D' F' D
F' R B2 U2 D' F' D'
F' R B2 U2 D' F' D2
F' R B2 U2 D2 F' D
F' R B2 U2 D2 F' D'
F' R B2 U2 D2 F' D2
F' R B2 U2 F2 D F
F' R B2 U2 F2 D' F
F' R B2 U2 F2 D2 F
F' R B2 D U2 F' D
F' R B2 D U2 F' D'
F' R B2 D U2 F' D2
F R B' F2 R U2 F
F' R B2 D B U2 F'
F' R B2 D B' U2 F'
F' R B2 D B2 U2 F'
F' R B2 D' U2 F' D
F' R B2 D' U2 F' D'
F' R B2 D' U2 F' D2
F' R B2 D' B U2 F'
F' R B2 D' B' U2 F'
F' R B2 D' B2 U2 F'
F' R B2 D2 U2 F' D
F' R B2 D2 U2 F' D'
F' R B2 D2 U2 F' D2
F' R B2 D2 B U2 F'
F' R B2 D2 B' U2 F'
F' R B2 D2 B2 U2 F'
F2 R B2 F R U2 F2
F2 R B2 F U2 F2 L'
F' R' L B L' R2 U2
F' R' L B R2 L' U2
F R B2 F2 R U2 F
L' U' F' L R U2 F'
L' U' F' R L U2 F'
F' R' L2 B L2 R2 U2
F' R' L2 B R2 L2 U2
L2 U' F' L2 R U2 F'
L2 U' F' R L2 U2 F'
L U' F' R U2 F' R
F' R' D B U' B U'
F2 R' D F B R U2
F2 R' D B F R U2
F' R' D' B U F2 U
F' R' D' B U2 D' L2
F' R' D' B D R2 U2
F' R' D' B D' U2 L2
F2 R' D' F B R U2
L' U2 L F' R U2 F'
F2 R' D' B F R U2
F' R' D2 R2 U2 L2 F'
F' R' D2 R2 U2 F' L2
R2 U2 L F L B L2
R2 U2 L F L' D B
R2 U2 L F L' D' B
R2 U2 L F L' D2 B
R2 U2 L F L' B D
R2 U2 L F L' B D'
R2 U2 L F L' B D2
R2 U2 L F D L' B
R2 U2 L F D B L'
R2 U2 L F D' L' B
R2 U2 L F D' B L'
R2 U2 L F D2 L' B
R2 U2 L F D2 B L'
R2 U2 L F B L' D
R2 U2 L F B L' D'
R2 U2 L F B L' D2
R2 U2 L F B D L'
R2 U2 L F B D' L'
R2 U2 L F B D2 L'
R2 U2 L F B' L' B2
F' R' D2 B R U2 L2
F' R' D2 B R' U2 L2
F' R' D2 B R2 U2 L2
F' R' D2 B U2 L2 D
F' R' D2 B U2 L2 D'
F' R' D2 B U2 L2 D2
F' R' D2 B D2 R2 U2
R2 U2 L B F L' D
R2 U2 L B F L' D'
R2 U2 L B F L' D2
R2 U2 L B F D L'
R2 U2 L B F D' L'
R2 U2 L B F D2 L'
R2 U2 L B' F L' B2
F2 R' D2 F B R U2
F' R' D2 B2 U2 L2 F
F2 R' D2 B F R U2
F' R' F R2 U2 F' B
F' R' F R2 U2 B F'
F R' D2 B U2 L' B
F R' D2 B U2 B L'
F' R' F B R2 U2 B
L U2 L' F' R U2 F'
F2 R' F D B R U2
R U2 L' D2 F' B' L
R U2 L' D2 B' L F'
R U2 L' D2 B' F' L
F2 R' F D' B R U2
R U2 L' F B' L' F2
F2 R' F D2 B R U2
F2 R' F B R U2 D
F2 R' F B R U2 D'
F2 R' F B R U2 D2
F2 R' F B R D U2
F2 R' F B R D' U2
F2 R' F B R D2 U2
F2 R' F B D R U2
F2 R' F B D' R U2
F2 R' F B D2 R U2
F2 R' F B' R B2 U2
F2 R' F B2 R B' U2
R U2 L' B' F L' F2
F' R' F' R2 F U2 F2
L2 U2 L2 F' R U2 F'
R2 U2 L2 F L' F B
R2 U2 L2 F L' B F
R2 U2 L2 F B L' F
B' R' F' B R F' U2
R2 U2 L2 B L' F L'
F' R' F' B R2 F U2
R2 U2 L2 B F L' F
B2 R' F' B R F' U2
F' R' F2 R2 F2 U2 F
B R' F' B R F' U2
F' R' F2 B R2 F2 U2
F' R' B R D R U2
F' R' B R D' R U2
F' R' B R D2 R U2
B' R' B R F' R U2
F' R' B R' D R' U2
F' R' B R' D' R' U2
F' R' B R' D2 R' U2
F' R' B U D' F2 U
B2 R' B R F' R U2
F' R' B U' D B2 U'
F2 R' B R F R U2
F' R' B U2 L D2 L2
F' R' B U2 L' D2 L2
F' R' B U2 L2 D2 L2
F R' F2 D B R U2
F' R' B U2 D2 L2 D
F' R' B U2 D2 L2 D'
F' R' B U2 D2 L2 D2
F2 R' B R' F R U2
F R' F2 D' B R U2
F' R' B D U' B2 U'
F2 R' B R2 F R U2
F R' F2 D2 B R U2
F' R' B D' U F2 U
F R' F2 B R U2 D
F R' F2 B R U2 D'
F R' F2 B R U2 D2
F R' F2 B R D U2
F R' F2 B R D' U2
F R' F2 B R D2 U2
F R' F2 B D R U2
F R' F2 B D' R U2
F' R' B D2 R U2 L2
F' R' B D2 R' U2 L2
F R' F2 B D2 R U2
F' R' B D2 R2 U2 L2
F' R' B D2 U2 L2 D
F' R' B D2 U2 L2 D'
F' R' B D2 U2 L2 D2
F R' F2 B' R B2 U2
F' R' B F R2 U2 B
F R' F2 B2 R B' U2
B R' B R F' R U2
F' R' B F' R2 F U2
B' R' B F' R F' U2
F2 R' B D F R U2
F' R' B F2 R2 F2 U2
F2 R' B D' F R U2
F2 R' B D2 F R U2
B2 R' B F' R F' U2
F2 R' B F R U2 D
F2 R' B F R U2 D'
F2 R' B F R U2 D2
F2 R' B F R D U2
F2 R' B F R D' U2
F2 R' B F R D2 U2
F R' B R F2 R U2
F2 R' B F D R U2
F2 R' B F D' R U2
F2 R' B F D2 R U2
F R' B R' F2 R U2
F' R' B' R B2 R U2
F R' B R2 F2 R U2
F' R' B' R' B2 U2 L
F' R' B' R2 U2 D2 F2
F' R' B' R2 D2 U2 F2
F' R' B' R2 B2 U2 D
F' R' B' R2 B2 U2 D'
F' R' B' R2 B2 U2 D2
F' R' B' R2 B2 D U2
F' R' B' R2 B2 D' U2
F' R' B' R2 B2 D2 U2
F R' B U2 L' D2 B2
F R' B U2 D2 L' B2
F R' B U2 D2 B2 L'
B R' B F' R F' U2
F' R' B' U2 D2 L2 F2
F' R' B' U2 D2 F2 L2
F R' B D2 U2 L' B2
F R' B D2 U2 B2 L'
F' R' B' D2 U2 L2 F2
F' R' B' D2 U2 F2 L2
F R' B F2 R U2 D
F R' B F2 R U2 D'
F R' B F2 R U2 D2
F R' B F2 R D U2
F R' B F2 R D' U2
F R' B F2 R D2 U2
F R' B F2 D R U2
F R' B F2 D' R U2
F R' B F2 D2 R U2
F2 R' B' F R B2 U2
F' R' B2 R B' R U2
F' R' B2 R2 D B' U2
F' R' B2 R2 D' B' U2
