U' R B U' R2
U' R D' F2 B U'
U' R D' B F2 U'
U' R F B U' R2
L' U' R B U' R2
U' R F' B U' R2
L2 U' R B U' R2
L U' R B U' R2
U' R F2 B U' R2
U' R B U' R2 D
U' R B U' R2 D'
U' R B U' R2 D2
U' R B D' F2 U'
U' R B F U' R2
U' R B F' U' R2
U' R B F2 U' R2
U2 R' D B L B
U2 R' B L D B2
U2 R' B D L B2
U2 R' B' D B2 L
U' D R B U' R2
U' D' R B U' R2
D2 U' R B U' R2
D' U' R B U' R2
D U' R B U' R2
U' D2 R B U' R2
F D R U2 R2 B
F D R F' U2 R2
U' B' R B U' R'
U' D' R B F' U' R2
D' U' R B F' U' R2
U' D' R B F2 U' R2
D' U' R B F2 U' R2
D2 U' R F2 B U' R2
D2 U' R B U' R2 D
D2 U' R B U' R2 D'
D2 U' R B U' R2 D2
D2 U' R B D' F2 U'
D2 U' R B F U' R2
D2 U' R B F' U' R2
D2 U' R B F2 U' R2
D U' R D' F2 B U'
D U' R D' B F2 U'
D U' R F B U' R2
D U' R F' B U' R2
D U' R F2 B U' R2
D U' R B U' R2 D
D U' R B U' R2 D'
D U' R B U' R2 D2
D U' R B D' F2 U'
D U' R B F U' R2
D U' R B F' U' R2
D U' R B F2 U' R2
U2 D' R' D B L B
U2 D' R' B L D B2
U2 D' R' B D L B2
U2 D' R' B' D B2 L
F' U' R U' L' B R2
F' U' R U' B L' R2
F' U' R U' B R2 L'
U' D' B' R B U' R'
D' U' B' R B U' R'
D2 U' B' R B U' R'
D U' B' R B U' R'
U' D2 R D' F2 B U'
U' D2 R D' B F2 U'
U' D2 R F B U' R2
U' D2 R F' B U' R2
U' D2 R F2 B U' R2
U' D2 R B U' R2 D
U' D2 R B U' R2 D'
U' D2 R B U' R2 D2
U' D2 R B D' F2 U'
U' D2 R B F U' R2
U' D2 R B F' U' R2
U' D2 R B F2 U' R2
D' U2 R' D B L B
D2 U2 R' D B L B
D' U2 R' B L D B2
D' U2 R' B D L B2
D' U2 R' B' D B2 L
L' D2 U' R B U' R2
D2 U2 R' B L D B2
D2 U2 R' B D L B2
D2 U2 R' B' D B2 L
U2 D2 R' D B L B
L2 D2 U' R B U' R2
U2 D2 R' B L D B2
U2 D2 R' B D L B2
U2 D2 R' B' D B2 L
D U2 R' D B L B
D U2 R' B L D B2
D U2 R' B D L B2
D U2 R' B' D B2 L
L D2 U' R B U' R2
F' U2 R' B L' D' B2
U' D2 B' R B U' R'
F U2 D R' D2 L2 B
F U2 D R' D2 B L2
F U2 D R' B D2 L2
U F L F L' U R'
R' F R U' R U' R2
R' F R U2 R' D B2
R F R U' R' U' R2
R F R U2 R D B2
U' F U' D R' B L
U F U D R' B L
R' F D R U2 R' B2
F D L R U2 R2 B
D' F D R U2 R2 B
F D L R F' U2 R2
D' F D R F' U2 R2
D2 F D R U2 R2 B
D2 F D R F' U2 R2
U' F D U' R' B L
L' F D R U2 R2 B
L' F D R F' U2 R2
R' F D B2 D2 F2 L'
L2 F D R U2 R2 B
L2 F D R F' U2 R2
R' F D' R F2 U2 R'
F D L' R U2 R2 B
F D L' R F' U2 R2
U2 F D F' R' B L
D F D R U2 R2 B
D F D R F' U2 R2
L F D R U2 R2 B
L F D R F' U2 R2
F D L2 R U2 R2 B
U F D U R' B L
F D L2 R F' U2 R2
F D R L U2 R2 B
F D R L F' U2 R2
F D R L' U2 R2 B
F D R L' F' U2 R2
F D R L2 U2 R2 B
F D R L2 F' U2 R2
F D R U2 R2 D B
F D R U2 R2 D' B
F D R U2 R2 D2 B
F D R U2 R2 B D
F D R U2 R2 B D'
F D R U2 R2 B D2
F D R U2 B R2 B
F D R U2 B' R2 B
F D R U2 B2 R2 B
F D R D2 L2 F' U2
F D R D2 F' L2 U2
F D R F' L U2 R2
F D R F' L' U2 R2
F D R F' L2 U2 R2
F D R F' U2 R2 D
F D R F' U2 R2 D'
F D R F' U2 R2 D2
F D R F' D2 L2 U2
F D R' D2 B L2 F
F D R' B D2 L2 F
R' F' L' D B2 D2 F2
F D U2 R' D2 L2 B
F D U2 R' D2 B L2
F D U2 R' B D2 L2
F D F' U2 R' B L
F D F2 U2 L' R' B
F D F2 U2 R' L' B
F D F2 U2 R' B L'
U' F' U' R B L R2
U' F' U' R B R2 L
R' F' U2 L' D B2 R'
R' F' U2 D L' B2 R'
R' F' D L' B2 D2 F2
F D' L R U2 R2 B'
F D' L R U2 B' R2
R' F' D U2 L' B2 R'
R' F' D B2 L' D2 F2
R' F' D B2 D2 L' F2
F D' L' R F U2 R2
R' F' D' F2 R U2 R'
F D' R L U2 R2 B'
F D' R L U2 B' R2
F D' R L' F U2 R2
F2 D' U L' F U R'
R F' B' U' L' R2 F'
R F' B' U' R2 L' F'
U F2 L F L2 U R'
U2 B L B' R' D B2
U' B R B U L U2
U' B' R F B U' R'
U' B' R F' B U' R'
U' B' R F2 B U' R'
U' B' R B U' R' D
U' B' R B U' R' D'
U' B' R B U' R' D2
U' B' R B U' D R'
U' B' R B U' D' R'
U' B' R B U' D2 R'
U' B' R B D U' R'
U' B' R B D' U' R'
U' B' R B D2 U' R'
U' B' R B F U' R'
U' B' R B F' U' R'
U' B' R B F2 U' R'
R' B' U R2 U' F' L'
R B' R2 D F' L' B2
R B' R2 D F' B2 L'
R B' R2 D B2 F' L'
R B' R2 F' L' D B2
R B' R2 F' D L' B2
R B' R2 F' D B2 L'
U' B' D' R F' B U'
U' B' D' R B F' U'
U B' U2 R B U' R'
R B' F' U' L' R2 F'
R B' F' U' R2 L' F'
