F' L' U2 F' U' L'
D2 B2 U L' B' L
B U D L' R2 B' L2
B U D L' B' L2 R2
B U D L' B' R2 L2
B U D R2 L' B' L2
U2 D F' U' L' R2 B'
U2 D F' U' L' B' R2
U2 D F' U' R2 L' B'
B' U' R' U2 D R2 B
B' U' R' D U2 R2 B
B' U' R' D F' U2 R2
B' U' R' D' L2 F' U2
B' U' R' D' F' L2 U2
B' U' R' F' U' F' U'
B' U' D R' F' U2 R'
B' U' D' L2 R' F' U2
B' U' D' R' L2 F' U2
B' U' D' R' F' L2 U2
B U' D' L2 U2 L' B'
D U2 F' U' L' R2 B'
D U2 F' U' L' B' R2
D U2 F' U' R2 L' B'
F U2 R F U R U2
B' U2 R2 F2 U' L' B'
L' D2 B2 U L' B' L
L2 D2 B2 U L' B' L
L D2 B2 U L' B' L
B' U2 F2 U R' F' U2
F' U2 F2 R F U' L'
B2 U2 F2 U' L' B' L
B2 U2 F2 B' R' U' L
B U2 F2 U' L' B' L2
B2 U2 B' R' F2 U' L
B2 U2 B' F2 R' U' L
F' D L' U2 F' U' L'
B D L2 U L' R2 B'
B D L2 U L' B' R2
B D L2 U R2 L' B'
B' D U' R' F' U2 R'
B D U L' R2 B' L2
B D U L' B' L2 R2
B D U L' B' R2 L2
B D U R2 L' B' L2
L' F' L' U2 F' U' L'
L2 F' L' U2 F' U' L'
R2 F' L' R2 B U L
B2 D F' L' F U R2
D F' L' B U L R2
D F' L' B U R2 L
L F' L' U2 F' U' L'
B D F' L' U L2 R2
B D F' L' U R2 L2
U2 F' R U' L' B' R'
R2 F' R2 L' B U L
R2 F' R2 B L' U L2
U' F' U' F' U' L' B'
F' D' L' U2 F' U' L'
D2 F' B L' B U L2
D F' B L' U L2 R2
D F' B L' U R2 L2
D2 F' B2 D L' F U
B' D' U' L2 R' F' U2
B' D' U' R' L2 F' U2
B' D' U' R' F' L2 U2
B D' U' L2 U2 L' B'
U2 F2 U R' F' R U2
U2 F2 U F U2 L' B'
U2 F2 U F' R U2 B
U2 F2 U' L' D2 B' L
U2 F2 U' D2 L' B' L
U2 F2 U' F L' F' B'
U2 F2 U' F L' B' F'
F' D2 L' U2 F' U' L'
U2 F2 D B' R' B U'
B D2 L2 B2 U L' B'
U2 F2 D2 U' L' B' L
U2 F2 D2 B' R' U' L
U2 F2 B' D R' B U'
B' D2 F' L' B2 U L
D2 B L2 B U L' B'
B' D2 F' B2 L' U L2
D B L2 U L' R2 B'
D B L2 U L' B' R2
D B L2 U R2 L' B'
B D2 F' L' B2 U L2
B' D2 B2 L2 U L' B'
B' D2 B2 U L' B' L2
D' B U' L2 U2 L' B'
B' D2 B2 F' L' U L2
D B U L' R2 B' L2
D B U L' B' L2 R2
D B U L' B' R2 L2
D B U R2 L' B' L2
B D2 B2 U' R' F' U2
F' B L' U2 F' U' L2
D2 B F' L' B U L2
D B F' L' U L2 R2
D B F' L' U R2 L2
B F U2 R F U' L
F B U2 R F U' L
D' B' U' L2 R' F' U2
D' B' U' R' L2 F' U2
D' B' U' R' F' L2 U2
B F' L' U2 F' U' L2
D B' U' R' F' U2 R'
D2 B2 L U L' B' L
U2 B' F2 D R' B U'
D2 B2 L' U L' B' L
D2 B2 L2 U L' B' L
D2 B2 U L' B' L D
D2 B2 U L' B' L D'
D2 B2 U L' B' L D2
D2 B2 U L' B' D L
D2 B2 U L' B' D' L
D2 B2 U L' B' D2 L
D2 B2 U L2 B' L B'
D2 B2 U B' L' B' L2
D B2 U L' R2 B' L
D B2 U L' B' L R2
D B2 U L' B' R2 L
D B2 U R2 L' B' L
D2 B2 U2 B' R' U' L
D2 B2 D F' L' F U
D2 B2 F' D L' F U
