U L R U B'
U R L U B'
U L R U D B'
U L R U D' B'
U L R U D2 B'
U L R U B' D
U L R U B' D'
U L R U B' D2
U L R D U B'
U L R D' U B'
U L R D2 U B'
U' L U2 R U B'
U L D R U B'
U L D' R U B'
U L D2 R U B'
U L' R U' F U2
U' L2 U2 R U B
U R L U D B'
U R L U D' B'
U R L U D2 B'
U R L U B' D
U R L U B' D'
U R L U B' D'
U R L U B' D2
U R L D U B'
U R L D' U B'
U R L D2 U B'
U R L' U' F U2
U R U L B' L'
U R2 D2 R' U B
F' U L U F B'
F' U L U B' F
B' U L R U B'
B2 U L R U B'
B U L R U B'
B' U R L U B'
B2 U R L U B'
D2 U R U' F' U2
B U R L U B'
F2 U' L' U F U2
U D2 R U' F' U2
L' F D' L B' U2
D' B' U L R U
D' B' U R L U
D' B2 U R U B
U D2 L' R U' F' U2
U' D2 R U F' U2 F
U D2 L2 R U' F' U2
U' D2 R' U' D' F2 B
U' D2 R' U' D' B F2
U' D2 R' U' B D' F2
U' D2 R' D' U' F2 B
U' D2 R' D' U' B F2
U' D2 R' D2 L2 U' B
L2 D2 U R U R B
D2 U2 R' D' B R F2
U D2 R L U' F' U2
U D2 R L' U' F' U2
U D2 R L2 U' F' U2
R2 D2 U R' U L2 B
R2 D2 U R' U B L2
U D2 R U R2 B R2
U D2 R U' D F' U2
U D2 R U' D' F' U2
D2 U2 R' B D' R F2
U D2 R U' D2 F' U2
U D2 R U' F' U2 D
U D2 R U' F' U2 D'
U D2 R U' F' U2 D2
U D2 R U' F' D U2
U D2 R U' F' D' U2
U D2 R U' F' D2 U2
U D2 R U2 R2 U' B
U D2 R D U' F' U2
U D2 R D' U' F' U2
U D2 R D2 U' F' U2
U2 D2 R' D' B R F2
U2 D2 R' B D' R F2
U D2 R' U D' F2 B
U D2 R' U D' B F2
U D2 R' U B D' F2
F2 U2 L D B' L' F2
U D2 R' D' U F2 B
U D2 R' D' U B F2
F2 U2 L B' D L' F2
L' D2 F D' L B' U2
F U2 L D' B' L' F
F U2 L B' D' L' F
D U2 F2 U L' U' B'
D' U2 B' U' L R U
D' U2 B' U' R L U
U2 F L D' B' L' F
U2 F L B' D' L' F
U F L F' R U B'
L' F L2 D' L' U2 F
F' U2 B U L U' B'
D F U D' L' U F
U' F D F' R U' F'
L' F D' L D B' U2
L' F D' L D' B' U2
L' F D' L D2 B' U2
L' F D' L B' U2 D
L' F D' L B' U2 D'
L' F D' L B' U2 D2
L' F D' L B' D U2
L' F D' L B' D' U2
L' F D' L B' D2 U2
D F D' U L' U F
F' D F U L' R U
F' D F U R L' U
F' D F' U' L' R U'
F' D F' U' R L' U'
F D F' U' R U' F'
U2 F' U L U' F B'
U2 F' U L U' B' F
D2 F' U' R' U' F' B
D2 F' U' R' U' B F'
D F' U' R U B U2
U F' D F L' R U
U F' D F R L' U
D' F' B U' R' U' F'
D' F' B' U L U F
L' F2 L D F' U2 F'
L' F2 L D' F' B2 U2
L' F2 L D' B2 F' U2
L' F2 L F' U' L2 U'
L' F2 L F' U2 D F2
L' F2 L F' D U2 F2
L' F2 L F' D' B2 U2
U2 F2 L D B' L' F2
U' F2 L' F2 R2 U' B
U' F2 L' F2 U F' U2
U2 F2 L B' D L' F2
L2 F2 L2 U' L U' B'
F' D' B U' R' U' F'
F2 D' B U' L' R' U'
F2 D' B U' R' L' U'
B' D' B' U L R U
B' D' B' U R L U
F' D' B' U L U F
B2 D' B' U L R U
B2 D' B' U R L U
B' D' B2 U R U B
U2 F2 U L' U F U2
D2 F2 U' L' R' U' B
D2 F2 U' R' L' U' B
B D' B' U L R U
B D' B' U R L U
B2 D' B2 U R U B
F2 D' B2 U' L' U' B'
B D' B2 U R U B
D F2 U' L' R U' B
D F2 U' R L' U' B
D' F2 B U' L' R' U'
D' F2 B U' R' L' U'
B' D2 U R U' F' U2
D' F2 B2 U' L' U' B'
B2 D2 U R U' F' U2
F' D2 U' R' U' F' B
F' D2 U' R' U' B F'
F2 D2 U' L' R' U' B
B D2 U R U' F' U2
F2 D2 U' R' L' U' B
U B L R U B' R'
L B L' U R U B2
U B R L U B' R'
U B R D' B' L U
U B R B' L U B'
D2 B U R U' F' U2
D' B U R U D B2
D' B U R U2 R2 U'
D' B U R D U B2
D' B U R D2 L2 U
F D2 B U R' U B
D' B U' R' U' D' F2
D' B U' R' U2 R2 U
D' B U' R' D' U' F2
D' B U' R' D2 L2 U'
U2 B U' L R U B'
U2 B U' R L U B'
U B D' R B' L U
U B D' B' L R U
U B D' B' R L U
D' B F' U' R' U' F'
F' B U L U F B'
F' B U L U B' F
D' B F2 U' L' R' U'
D' B F2 U' R' L' U'
F2 B U' L' U F U2
U B' L B R U B2
D' B' U L R U D
D' B' U L R U D'
D' B' U L R U D2
D' B' U L R D U
D' B' U L R D' U
D' B' U L R D2 U
D' B' U L D R U
D' B' U L D' R U
D' B' U L D2 R U
D2 B' U R U' F' U2
D' B' U R L U D
D' B' U R L U D'
D' B' U R L U D2
D' B' U R L D U
D' B' U R L D' U
D' B' U R L D2 U
D' B' U R D L U
D' B' U R D' L U
D' B' U R D2 L U
D' B' U D L R U
D' B' U D R L U
D' B' U D' L R U
D' B' U D' R L U
D' B' U D2 L R U
D' B' U D2 R L U
L B' R' D' F2 L' R
L B' R' D' F2 R L'
U2 B' U' L R U B'
U2 B' U' R L U B'
D' B' D U L R U
D' B' D U R L U
D' B' D' U L R U
D' B' D' U R L U
B' F' U L U F B'
B' F' U L U B' F
F' B' U L U F B'
F' B' U L U B' F
D' B' D2 U L R U
B2 F' U L U F B'
B2 F' U L U B' F
D' B' D2 U R L U
B F' U L U F B'
B F' U L U B' F
F2 B' U' L' U F U2
D' B' F' U L U F
U B2 L R B2 U B
U B2 R L B2 U B
U' B2 R2 B2 L U' B'
D' B2 U L R U B
D2 B2 U R U' F' U2
D' B2 U L' R U B
D' B2 U L2 R U B
U B2 R B2 L U B'
D' B2 U R L U B
D' B2 U R L' U B
D' B2 U R L2 U B
D' B2 U R U D B
D' B2 U R U D' B
D' B2 U R U D2 B
D' B2 U R U B D
D' B2 U R U B D'
D' B2 U R U B D2
D' B2 U R D U B
D' B2 U R D' U B
D' B2 U R D2 U B
D' B2 U D R U B
D' B2 U D' R U B
D' B2 U D2 R U B
R2 B2 R2 U' L U' B'
U2 B2 U' L R U B'
U2 B2 U' R L U B'
F' B2 U L U F B'
F' B2 U L U B' F
B' F2 U' L' U F U2
D' B2 D U R U B
B2 F2 U' L' U F U2
F2 B2 U' L' U F U2
D' B2 D' U R U B
B F2 U' L' U F U2
D' B2 D2 U R U B
D' B2 F2 U' L' U' B'
