D2 L2 R2 D B R'
D2 R2 L2 D B R'
D R2 D L2 B R'
D R2 D B L2 R'
D R2 D B R' L2
R2 F2 U2 F2 D B R'
B2 D2 L2 R2 D B R'
B D2 L2 R2 D B R'
B' D2 R2 L2 D B R'
B2 D2 R2 L2 D B R'
B D2 R2 L2 D B R'
F D2 U F' L2 B2 R'
D2 B L2 R2 D B R'
R' B R' D B L R'
R' B R' D B R' L
D2 B R2 L2 D B R'
U' B U' L R2 U2 B
U' B U' L F' R2 U2
U' B U' R2 L U2 B
U' B U' F' L R2 U2
U' B U' F' R2 L U2
D2 B' L2 R2 D B R'
D2 B' R2 L2 D B R'
U' B' U' R2 U2 B R
U' B' U' F' R2 U2 R
R' B2 L R' D B R'
D2 B2 L2 R2 D B R'
R' B2 R' L D B R'
R' B2 R' D L B R'
D2 B2 R2 L2 D B R'
U' B2 U' R2 U2 B R'
