F2 U2 R D F L'
F2 U2 D R F L'
F2 D U2 R F L'
L' F2 U F' U F2
L' F2 U2 F D' L2
L' F2 U D2 F' U F2
L' F2 U F' R U F2
L' F2 U F' R' U F2
L' F2 U F' R2 U F2
L' F2 U F' U F2 D
L' F2 U F' U F2 D'
L' F2 U F' U F2 D2
L' F2 U F' D R2 U
U' F2 U2 R D F L'
U' F2 U2 D R F L'
L' F2 U2 D F D' L2
L' F2 U2 D' F D' L2
L' F2 U2 D2 F D' L2
L' F2 U2 F L D' L2
L' F2 U2 F L' D' L2
L' F2 U2 F L2 D' L2
L' F2 U2 F U' F2 U
L' F2 U2 F D' L2 D
L' F2 U2 F D' L2 D'
L' F2 U2 F D' L2 D2
U2 F2 U2 R D F L'
U2 F2 U2 D R F L'
U' F2 D U2 R F L'
L' F2 D U F' U F2
L' F2 D U2 F D' L2
U F2 U2 R D F L'
U2 F2 D U2 R F L'
U F2 U2 D R F L'
L' F2 D' U F' U F2
L' F2 D' U2 F D' L2
U F2 D U2 R F L'
L' F2 D2 U F' U F2
L' F2 D2 U2 F D' L2
R2 F2 D' B R' U2 R2
L' F2 B U F' U F2
L' F2 B U2 F D' L2
L' F2 B' U F' U F2
L' F2 B' U2 F D' L2
D2 F2 B2 R F D' L2
L' F2 B2 U F' U F2
D2 F2 B2 D' R F L'
L' F2 B2 U2 F D' L2
F2 D2 U2 R F D' L2
R2 B L' F2 U F' U
L' B F2 U F' U F2
L' B F2 U2 F D' L2
F2 B U2 R D F L'
F2 B U2 D R F L'
F2 B D U2 R F L'
L B' U L2 F2 U2 F
L B' U F2 L2 B' U2
L B' U' D2 F' R2 B2
L B' U' D2 F' B2 R2
L B' U' D2 B2 F' R2
L B' U' F' D2 R2 B
L B' D F2 R2 U' F
L B' D2 U' F' R2 B2
L B' D2 U' F' B2 R2
L B' D2 U' B2 F' R2
F2 B' U2 R D F L'
F2 B' U2 D R F L'
L' B' F2 U F' U F2
L' B' F2 U2 F D' L2
F2 B' D U2 R F L'
B' F2 U2 R D F L'
B' F2 U2 D R F L'
B2 F2 U2 R D F L'
F2 B2 U2 R D F L'
B2 F2 U2 D R F L'
F2 B2 U2 D R F L'
B' F2 D U2 R F L'
B F2 U2 R D F L'
B F2 U2 D R F L'
B2 F2 D U2 R F L'
F2 B2 D U2 R F L'
B F2 D U2 R F L'
D2 B2 F2 R F D' L2
D2 B2 F2 D' R F L'
L' B2 F2 U F' U F2
L' B2 F2 U2 F D' L2
