D2 L2 F B R' U
D2 L2 B R' F U
D2 L2 B F R' U
F2 R2 F' B' L' U'
F2 R2 B' F' L' U'
F R2 B' L' F' U'
R2 D2 F' B' L U'
R2 D2 B' L F' U'
R2 D2 B' F' L U'
R2 F B' L' F2 U'
R2 F' B' U2 R U
R2 B' F L' F2 U'
R2 B' F' U2 R U
U D2 L2 B R' F U
U D2 L2 B F R' U
L2 D2 F L2 B R' U
L2 D2 F B L2 R' U
L2 D2 F B R' L2 U
R2 D2 F B' L F2 U'
R2 D2 F' B' L U' D
R2 D2 F' B' L U' D'
R2 D2 F' B' L U' D2
R2 D2 F' B' L D U'
R2 D2 F' B' L D' U'
R2 D2 F' B' L D2 U'
R2 D2 F' B' D L U'
R2 D2 F' B' D' L U'
R2 D2 F' B' D2 L U'
L2 D2 B R' F L2 U
L2 D2 B F L2 R' U
L2 D2 B F R' L2 U
R2 D2 B' L D F' U'
R2 D2 B' L D' F' U'
R2 D2 B' L D2 F' U'
R2 D2 B' L F' U' D
R2 D2 B' L F' U' D'
R2 D2 B' L F' U' D2
R2 D2 B' L F' D U'
R2 D2 B' L F' D' U'
R2 D2 B' L F' D2 U'
R2 D2 B' L' F' L2 U'
R2 D2 B' D L F' U'
R2 D2 B' D F' L U'
R2 D2 B' D' L F' U'
R2 D2 B' D' F' L U'
R2 D2 B' D2 L F' U'
R2 D2 B' D2 F' L U'
R2 D2 B' F L F2 U'
R2 D2 B' F' L U' D
R2 D2 B' F' L U' D'
R2 D2 B' F' L U' D2
R2 D2 B' F' L D U'
R2 D2 B' F' L D' U'
R2 D2 B' F' L D2 U'
R2 D2 B' F' D L U'
R2 D2 B' F' D' L U'
R2 D2 B' F' D2 L U'
F U2 R2 B' L' F' U'
D2 F L2 F B R' U
D2 F L2 B R' F U
D2 F L2 B F R' U
L F L' R2 F' B' U'
L F L' R2 B' F' U'
R' F R' B' L' F' U'
U' F R2 B' L' F' U'
U2 F R2 B' L' F' U'
L F R2 L' F' B' U'
L F R2 L' B' F' U'
U F R2 B' L' F' U'
L2 F U2 L' R2 F' U'
L2 F U2 R2 L' F' U'
R2 F D B' L' U' R2
B D R U L2 F' B2
B D R U L2 B2 F'
B D R U F' L2 B2
B D R U F' B2 L2
B D R U B2 L2 F'
B D R U B2 F' L2
B D R' U B2 L2 F
R2 F B L' F2 B2 U'
R2 F B L' B2 F2 U'
L2 F B U2 L' R2 U'
L2 F B U2 R2 L' U'
R2 F B' L F2 L2 U'
R2 F B' L' U' D R2
R2 F B' L' D U' R2
R2 F B' L' F2 U' D
R2 F B' L' F2 U' D'
R2 F B' L' F2 U' D2
R2 F B' L' F2 D U'
R2 F B' L' F2 D' U'
R2 F B' L' F2 D2 U'
R2 F B' L2 F2 L U'
R2 F B' D L' U' R2
R2 F B2 L' F2 B U'
R2 F B2 L' B F2 U'
D2 F' L2 F B R' U
D2 F' L2 B R' F U
D2 F' L2 B F R' U
R2 F' L2 U2 R F U
R2 F' U2 R U2 B' U'
R2 F' D B' U2 R U
R2 F' D' B' U2 R U
L2 F' B R F2 L' U
R2 F' D2 B' U2 R U
R2 F' B' L U2 R U
R2 F' B' L' U2 R U
R2 F' B' L2 U2 R U
R2 F' B' U2 R U D
R2 F' B' U2 R U D'
R2 F' B' U2 R U D2
R2 F' B' U2 R D U
R2 F' B' U2 R D' U
R2 F' B' U2 R D2 U
R2 F' B' U2 D R U
R2 F' B' U2 D' R U
R2 F' B' U2 D2 R U
R2 F' B' D U2 R U
R2 F' B' D' U2 R U
R2 F' B' D2 U2 R U
D2 F2 L2 F B R' U
D2 F2 L2 B R' F U
D2 F2 L2 B F R' U
R' F2 R' F' B' L' U'
R' F2 R' B' F' L' U'
U' F2 R2 F' B' L' U'
U' F2 R2 B' F' L' U'
L2 F2 R2 F' L' B U'
U2 F2 R2 F' B' L' U'
L2 F2 R2 F' B L' U'
L2 F2 R2 B F' L' U'
U2 F2 R2 B' F' L' U'
L F2 R2 F' L' B' U'
U F2 R2 F' B' L' U'
U F2 R2 B' F' L' U'
F' D2 L2 B R F U
F2 D2 L2 F B R U
F2 D2 L2 B F R U
D2 B L2 R' U D L2
D2 B L2 R' U2 B2 U'
D2 B L2 R' D U L2
D2 B L2 R' D2 F2 U
D2 B L2 U2 B2 L U'
D2 B L2 D R' U L2
D2 B L2 D2 R' F2 U
D2 B L2 D2 F2 R' U
D2 B R' L2 U D L2
D2 B R' L2 U2 B2 U'
D2 B R' L2 D U L2
D2 B R' L2 D2 F2 U
B' F L' R2 U' D' R2
B' F L' R2 U2 B2 U
B' F L' R2 D' U' R2
B' F L' R2 D2 F2 U'
D2 B D' R' U B2 L
F' B R U2 R B2 U'
F' B R U2 B2 R U'
F' B R D2 F2 L' U
B' F R2 L' U' D' R2
B' F R2 L' U2 B2 U
B' F R2 L' D' U' R2
B' F R2 L' D2 F2 U'
B' F R2 D' L' U' R2
B' F R2 D2 L' F2 U'
L2 B F U2 L' R2 U'
L2 B F U2 R2 L' U'
R2 B F L' F2 B2 U'
R2 B F L' B2 F2 U'
L2 B F' R F2 L' U
D2 B' L U2 L B2 U
F' B U2 R2 B2 L U'
R2 B' L F L' F2 U'
R2 B' L F' U2 R U
F' B D R U L2 B2
F' B D R U B2 L2
B F U2 L' R2 B2 U'
B F U2 L' B2 R2 U'
B F U2 R2 L' B2 U'
B F U2 R2 B2 L' U'
R2 B' L' F L' F2 U'
F B U2 L' R2 B2 U'
R2 B' L' F' U2 R U
F B U2 L' B2 R2 U'
F B U2 R2 L' B2 U'
F B U2 R2 B2 L' U'
B F U2 B2 L' R2 U'
B F U2 B2 R2 L' U'
F B U2 B2 L' R2 U'
F B U2 B2 R2 L' U'
R2 B' L2 F L' F2 U'
B' F D2 L' F2 R U'
R2 B' L2 F' U2 R U
F' B D2 L2 R F2 U
F' B D2 R L2 F2 U
F' B D2 R F2 L2 U
B F D2 F2 L2 R U
B F D2 F2 R L2 U
R B' R F L' F2 U'
R B' R F' U2 R U
F B D2 F2 L2 R U
F B D2 F2 R L2 U
F B' L' R2 U' D' R2
F B' L' R2 U2 B2 U
F B' L' R2 D' U' R2
F B' L' R2 D2 F2 U'
D2 B' U2 B2 L2 R' U
D2 B' U2 B2 R' L2 U
B F' R U2 R B2 U'
B F' R U2 B2 R U'
D2 B' D' L U' R2 B2
D2 B' D' L U' B2 R2
B F' R D2 F2 L' U
B' F' R2 U2 R' B2 U
F' B' R2 U2 R' B2 U
D2 B' D2 L R2 F2 U'
D2 B' D2 L F2 R2 U'
D2 B' D2 R2 L F2 U'
D2 B' D2 R2 F2 L U'
R2 B' D' L' F' U' F2
D2 B' D2 F2 L R2 U'
D2 B' D2 F2 R2 L U'
R2 B' D' F' L' U' F
F B' R2 L' U' D' R2
F B' R2 L' U2 B2 U
F B' R2 L' D' U' R2
F B' R2 L' D2 F2 U'
F B' R2 D' L' U' R2
F B' R2 D2 L' F2 U'
R2 B' F L F2 L2 U'
R2 B' F L' U' D R2
R2 B' F L' D U' R2
R2 B' F L' F2 U' D
R2 B' F L' F2 U' D'
R2 B' F L' F2 U' D2
R2 B' F L' F2 D U'
R2 B' F L' F2 D' U'
R2 B' F L' F2 D2 U'
R2 B' F L2 F2 L U'
R2 B' F D L' U' R2
R2 B' F' L U2 R U
R2 B' F' L' U2 R U
R2 B' F' L2 U2 R U
R2 B' F' U2 R U D
R2 B' F' U2 R U D'
R2 B' F' U2 R U D2
R2 B' F' U2 R D U
R2 B' F' U2 R D' U
R2 B' F' U2 R D2 U
R2 B' F' U2 D R U
R2 B' F' U2 D' R U
R2 B' F' U2 D2 R U
B F' U2 R2 B2 L U'
R2 B' F' D U2 R U
R2 B' F' D' U2 R U
R2 B' F' D2 U2 R U
B F' D R U L2 B2
B F' D R U B2 L2
B F' D2 L2 R F2 U
B F' D2 R L2 F2 U
B F' D2 R F2 L2 U
F B' D2 L' F2 R U'
R2 B2 F L' F2 B U'
R2 B2 F L' B F2 U'
