R' L B' U L
L R' B' U L
F L R' B' U L
U L R' B' U L
F2 L R' B' U L
F' L R' B' U L
U2 L R' B' U L
U' L R' B' U L
R' L F B' U L
R' L F' B' U L
R' L F2 B' U L
R' L B' U L D
R' L B' U L D'
R' L B' U L D2
R' L B' U D L
R' L B' U D' L
R' L B' U D2 L
R2 L B' R U L
R' L B' D U L
R' L B' D' U L
R' L B' D2 U L
R' L B' F U L
R' L B' F' U L
R' L B' F2 U L
L R B' R2 U L
R L B' R2 U L
L R' F B' U L
L R' F' B' U L
L R' F2 B' U L
L R' B' U L D
L R' B' U L D'
L R' B' U L D2
L R' B' U D L
L R' B' U D' L
L R' B' U D2 L
L R' B' D U L
L R' B' D' U L
L R' B' D2 U L
L R' B' F U L
L R' B' F' U L
L R' B' F2 U L
L R2 B' R U L
F' R' L B' U L
U' R' L B' U L
F2 R' L B' U L
U2 R' L B' U L
U R' L B' U L
F R' L B' U L
R' F L B' U L
L F R' B' U L
R' F' L B' U L
L F' R' B' U L
R' F2 L B' U L
L F2 R' B' U L
D R' D' L B' U L
R2 U2 L R B' U L
R U2 L R2 B' U L
D2 R' F L B U L2
R2 U2 L B' R U L
U' R' F L B' U L
F' R' F L B' U L
R U2 L B' R2 U L
F2 R' F L B' U L
U2 R' F L B' U L
L' U2 L2 R' B' U L
F R' F L B' U L
U R' F L B' U L
U' R' F' L B' U L
F' R' F' L B' U L
F2 R' F' L B' U L
U2 R' F' L B' U L
F R' F' L B' U L
U R' F' L B' U L
F' R' F2 L B' U L
U' R' F2 L B' U L
R2 U2 R L B' U L
F2 R' F2 L B' U L
U2 R' F2 L B' U L
L' U2 R' L2 B' U L
F R' F2 L B' U L
U R' F2 L B' U L
R U2 R2 L B' U L
F' R2 L B' R U L
U' R2 L B' R U L
F2 R2 L B' R U L
U2 R2 L B' R U L
F R2 L B' R U L
U R2 L B' R U L
L2 D L' R' F B' U
L2 D L' R' B' F U
L2 D L' F R' B' U
L2 D R' L' F B' U
L2 D R' L' B' F U
L D R' D' B' U L
F' U L R' B' U L
F2 U L R' B' U L
F U L R' B' U L
F' U R' L B' U L
F2 U R' L B' U L
F U R' L B' U L
L D' R F' R2 B' U
L D' R F' B' R2 U
L D' R B' F' R2 U
L D' R' B' U D L2
L D' R' B' U2 B2 U'
L D' R' B' D U L2
L D' R' B' D2 F2 U
F' U' L R' B' U L
F2 U' L R' B' U L
F U' L R' B' U L
F' U' R' L B' U L
F2 U' R' L B' U L
F U' R' L B' U L
L D2 R' D2 B' U L
L D2 R' F B' U L'
L D2 R' B' F U L'
F' U2 L R' B' U L
F2 U2 L R' B' U L
F U2 L R' B' U L
L D2 F R' B' U L'
F' U2 R' L B' U L
F2 U2 R' L B' U L
F U2 R' L B' U L
U' F L R' B' U L
D2 F L R' B U L2
R' F L F B' U L
R' F L F' B' U L
R' F L F2 B' U L
U2 F L R' B' U L
R' F L B' U L D
R' F L B' U L D'
R' F L B' U L D2
R' F L B' U D L
R' F L B' U D' L
R' F L B' U D2 L
R' F L B' D U L
R' F L B' D' U L
R' F L B' D2 U L
R' F L B' F U L
R' F L B' F' U L
R' F L B' F2 U L
U F L R' B' U L
R F L R2 B' U L
R F L B' R2 U L
U' F R' L B' U L
D2 F R' L B U L2
U2 F R' L B' U L
L F R B' R2 U L
U F R' L B' U L
L F R' F B' U L
L F R' F' B' U L
L F R' F2 B' U L
L F R' B' U L D
L F R' B' U L D'
L F R' B' U L D2
L F R' B' U D L
L F R' B' U D' L
L F R' B' U D2 L
L F R' B' D U L
L F R' B' D' U L
L F R' B' D2 U L
L F R' B' F U L
L F R' B' F' U L
L F R' B' F2 U L
R F R2 L B' U L
L F R2 B' R U L
U' F' L R' B' U L
R' F' L F B' U L
R' F' L F' B' U L
R' F' L F2 B' U L
R' F' L B' U L D
R' F' L B' U L D'
R' F' L B' U L D2
R' F' L B' U D L
R' F' L B' U D' L
R' F' L B' U D2 L
R' F' L B' D U L
R' F' L B' D' U L
R' F' L B' D2 U L
R' F' L B' F U L
R' F' L B' F' U L
R' F' L B' F2 U L
U2 F' L R' B' U L
U F' L R' B' U L
R2 F' L B' U L F
R F' L R2 B' U L
R F' L B' R2 U L
U' F' R' L B' U L
U2 F' R' L B' U L
L F' R B' R2 U L
U F' R' L B' U L
L F' R' F B' U L
L F' R' F' B' U L
L F' R' F2 B' U L
L F' R' B' U L D
L F' R' B' U L D'
L F' R' B' U L D2
L F' R' B' U D L
L F' R' B' U D' L
L F' R' B' U D2 L
L F' R' B' D U L
L F' R' B' D' U L
L F' R' B' D2 U L
L F' R' B' F U L
L F' R' B' F' U L
L F' R' B' F2 U L
R F' R2 L B' U L
L F' R2 B' R U L
U' F2 L R' B' U L
R' F2 L F B' U L
R' F2 L F' B' U L
R' F2 L F2 B' U L
R' F2 L B' U L D
R' F2 L B' U L D'
R' F2 L B' U L D2
R' F2 L B' U D L
R' F2 L B' U D' L
R' F2 L B' U D2 L
R' F2 L B' D U L
R' F2 L B' D' U L
R' F2 L B' D2 U L
R' F2 L B' F U L
R' F2 L B' F' U L
R' F2 L B' F2 U L
U2 F2 L R' B' U L
U F2 L R' B' U L
R F2 L R2 B' U L
R F2 L B' R2 U L
U' F2 R' L B' U L
U2 F2 R' L B' U L
L F2 R B' R2 U L
U F2 R' L B' U L
L F2 R' F B' U L
L F2 R' F' B' U L
L F2 R' F2 B' U L
L F2 R' B' U L D
L F2 R' B' U L D'
L F2 R' B' U L D2
L F2 R' B' U D L
L F2 R' B' U D' L
L F2 R' B' U D2 L
L F2 R' B' D U L
L F2 R' B' D' U L
L F2 R' B' D2 U L
L F2 R' B' F U L
L F2 R' B' F' U L
L F2 R' B' F2 U L
R F2 R2 L B' U L
L F2 R2 B' R U L
L B' U L2 D L' F
L B' U D L' F L2
L B' D U L' F L2
L B' D' R U L F'
L B' D' R U F' L
L B' D2 F' R U L
L B' D2 F2 U L F
