L' D' F L' R
L' D' F R L'
L' R F R D' L2
L' R F D' L2 R
L' R F D' R L2
F L' R F D' L2
R L' F R D' L2
R L' F D' L2 R
R L' F D' R L2
F L' D' R F L'
F R L' F D' L2
L' D' R F L' R
L' D' R F R L'
L2 D' L F L' R
L2 D' L F R L'
L' D' R' F L' R
L' D' R' F R L'
L' D' R2 F L' R
L' D' R2 F R L'
L D' L2 F L' R
L D' L2 F R L'
L' D' F L' R D
L' D' F L' R D'
L' D' F L' R D2
L' D' F L' D R
L' D' F L' D' R
L' D' F L' D2 R
L' D' F R L' D
L' D' F R L' D'
L' D' F R L' D2
L' D' F R D L'
L' D' F R D' L'
L' D' F R D2 L'
L' D' F D L' R
L' D' F D R L'
L' D' F D' L' R
L' D' F D' R L'
L' D' F D2 L' R
L' D' F D2 R L'
L' F R U' F' U
D' F L' D' R F'
D' F R D L' F
D' F D L' R F
D' F D R L' F
D' F D' L' R F'
D' F D' R L' F'
F L' R F D' L2 D2
R L' D F R D' L2
R L' D F D' L2 R
R L' D F D' R L2
R L' D' F R D' L2
R L' D' F D' L2 R
R L' D' F D' R L2
R L' D2 F R D' L2
R L' D2 F D' L2 R
R L' D2 F D' R L2
R L' F L R D' L2
R L' F L D' L2 R
R L' F L D' R L2
R' L' F U B U' R
R L' F L' R D' L2
R L' F L' D' L2 R
R L' F L' D' R L2
R2 L' F R U B U'
L' R' F U B U' R
R L' F L2 R D' L2
R L' F L2 D' L2 R
R L' F L2 D' R L2
R L' F R L D' L2
R L' F R L' D' L2
R L' F R L2 D' L2
R L' F R U' F2 U
R L' F R D' L2 D
R L' F R D' L2 D'
R L' F R D' L2 D2
R L' F R2 D' L2 R'
R L' F R2 D' R' L2
R L' F D' L2 R D
R L' F D' L2 R D'
R L' F D' L2 R D2
R L' F D' L2 D R
R L' F D' L2 D' R
R L' F D' L2 D2 R
R L' F D' R L2 D
R L' F D' R L2 D'
R L' F D' R L2 D2
R L' F D2 R D L2
U2 L' U2 D' F L' R
U2 L' U2 D' F R L'
F L' D R D2 F L'
F L' D' R F L' D
F L' D' R F L' D'
F L' D' R F L' D2
F L' D' R F D L'
F L' D' R F D' L'
F L' D' R F D2 L'
F L' D' R' F L' R2
F L' D' R' F R2 L'
B' L' D' F L' B R
B' L' D' F B L' R
B' L' D' F B R L'
U2 L' D' U2 F L' R
U2 L' D' U2 F R L'
F L' D' R2 F L' R'
F L' D' R2 F R' L'
B' L' D' B F L' R
B' L' D' B F R L'
F L' D2 R D F L'
D' L' F L' D' R F'
D' L' F R D L' F
D' L' F D L' R F
D' L' F D R L' F
D' L' F D' L' R F'
D' L' F D' R L' F'
R' L2 U B L F U'
B' L' B D' F L' R
B' L' B D' F R L'
B2 L' B2 D' F L' R
B2 L' B2 D' F R L'
L' R2 F R U B U'
F L2 D' L R F L'
F L2 D' R L F L'
D' L2 F L' D' R F'
D' L2 F R D L' F
D' L2 F D L' R F
D' L2 F D R L' F
D' L2 F D' L' R F'
D' L2 F D' R L' F'
F R L F D' L2 F
F R L' U' F' U F2
F R L' D F D' L2
F R L' D' F D' L2
F R L' D2 F D' L2
F R L' F L D' L2
F R L' F L' D' L2
F R L' F L2 D' L2
F R L' F U' F2 U
F R L' F D' L2 D
F R L' F D' L2 D'
F R L' F D' L2 D2
R2 U F' U' L' F R
F R U' D F' R U
D2 R D F L' R F2
D2 R D F R L' F2
U' R D F' B R U
U' R D B F' R U
F R D U' F' R U
U' R D' F' B R' U
U' R D' B F' R' U
D' R F L' D' R F'
D' R F R D L' F
D' R F D L' R F
D' R F D R L' F
D' R F D' L' R F'
D' R F D' R L' F'
F R F L D' L2 F
F R F L' D' F L2
U' R F' D' B R' U
L' U' R F' B U F2
L' U' R B F' U F2
U' R B D F' R U
R U' D F' R B U
L2 U' F R F' B U
L2 U' F R B F' U
D' R' F L' D' R F'
D' R' F R D L' F
D' R' F D L' R F
D' R' F D R L' F
D' R' F D' L' R F'
D' R' F D' R L' F'
L U2 D B' U2 L R'
L U2 D B' U2 R' L
L2 D L D2 F L' R
L2 D L D2 F R L'
D' R2 F L' D' R F'
D' R2 F R D L' F
D' R2 F D L' R F
D' R2 F D R L' F
D' R2 F D' L' R F'
D' R2 F D' R L' F'
L' D R D2 F L' R
L' D R D2 F R L'
L D L2 D2 F L' R
L D L2 D2 F R L'
L' D R' D2 F L' R
L' D R' D2 F R L'
L' D R2 D2 F L' R
L' D R2 D2 F R L'
R D U' F' R B U
L' D F R B' L B
L' D F B' L B R
L D U2 B' U2 L R'
L D U2 B' U2 R' L
L2 D B' L F B R
L2 D B' L B F R
L' D B' F L B R
L' D' L F L' R F
L' D' L F R L' F
L2 D' L R F L' R
L2 D' L R F R L'
L2 D' L R' F L' R
L2 D' L R' F R L'
L2 D' L R2 F L' R
L2 D' L R2 F R L'
L2 D' L F L' R D
L2 D' L F L' R D'
L2 D' L F L' R D2
L2 D' L F L' D R
L2 D' L F L' D' R
L2 D' L F L' D2 R
L2 D' L F R L' D
L2 D' L F R L' D'
L2 D' L F R L' D2
L2 D' L F R D L'
L2 D' L F R D' L'
L2 D' L F R D2 L'
L2 D' L F D L' R
L2 D' L F D R L'
L2 D' L F D' L' R
L2 D' L F D' R L'
L2 D' L F D2 L' R
L2 D' L F D2 R L'
D' U B' L F U' L'
L D' L' F L' R F
L D' L' F R L' F
L2 D' L2 F L' R F
L2 D' L2 F R L' F
L D' L2 R F L' R
L D' L2 R F R L'
L D' L2 R' F L' R
L D' L2 R' F R L'
L D' L2 R2 F L' R
L D' L2 R2 F R L'
L' D' R F L' R D
L' D' R F L' R D'
L' D' R F L' R D2
L' D' R F L' D R
L' D' R F L' D' R
L' D' R F L' D2 R
L' D' R F R L' D
L' D' R F R L' D'
L' D' R F R L' D2
L' D' R F R D L'
L' D' R F R D' L'
L' D' R F R D2 L'
L2 D' R L F L' R
L2 D' R L F R L'
L' D' R F D L' R
L' D' R F D R L'
L' D' R F D' L' R
L' D' R F D' R L'
L' D' R F D2 L' R
L' D' R F D2 R L'
L D' L2 F L' R D
L D' L2 F L' R D'
L D' L2 F L' R D2
L D' L2 F L' D R
L D' L2 F L' D' R
L D' L2 F L' D2 R
L D' L2 F R L' D
L D' L2 F R L' D'
L D' L2 F R L' D2
L D' L2 F R D L'
L D' L2 F R D' L'
L D' L2 F R D2 L'
L D' L2 F D L' R
L D' L2 F D R L'
L D' L2 F D' L' R
L D' L2 F D' R L'
L D' L2 F D2 L' R
L D' L2 F D2 R L'
L D' R L2 F L' R
L D' R L2 F R L'
L' D' R' F L' R D
L' D' R' F L' R D'
L' D' R' F L' R D2
L' D' R' F L' D R
L' D' R' F L' D' R
L' D' R' F L' D2 R
L' D' R' F R L' D
L' D' R' F R L' D'
L' D' R' F R L' D2
L' D' R' F R D L'
L' D' R' F R D' L'
L' D' R' F R D2 L'
L' D' R' F D L' R
L' D' R' F D R L'
L2 D' R' L F L' R
L' D' R' F D' L' R
L2 D' R' L F R L'
L' D' R' F D' R L'
L' D' R' F D2 L' R
L' D' R' F D2 R L'
L D' R' L2 F L' R
L D' R' L2 F R L'
L' D' R2 F L' R D
L' D' R2 F L' R D'
L' D' R2 F L' R D2
L' D' R2 F L' D R
L' D' R2 F L' D' R
L' D' R2 F L' D2 R
L' D' R2 F R L' D
L' D' R2 F R L' D'
L' D' R2 F R L' D2
L' D' R2 F R D L'
L' D' R2 F R D' L'
L' D' R2 F R D2 L'
L2 D' R2 L F L' R
L' D' R2 F D L' R
L' D' R2 F D R L'
L2 D' R2 L F R L'
L' D' R2 F D' L' R
L' D' R2 F D' R L'
L' D' R2 F D2 L' R
L' D' R2 F D2 R L'
L D' R2 L2 F L' R
L D' R2 L2 F R L'
L' D' F L' R2 D R'
L' D' F L' R2 D' R'
L' D' F L' R2 D2 R'
L' D' F L' D R D
L' D' F L' D R D'
L' D' F L' D R D2
L' D' F L' D' R D
L' D' F L' D' R D'
L' D' F L' D' R D2
L' D' F L' D2 R D
L' D' F L' D2 R D'
L' D' F L' D2 R D2
L' D' F L' B R B'
L' D' F L' B2 R B2
L' D' F L2 R D L
L' D' F L2 R D' L
L' D' F L2 R D2 L
L' D' F L2 D L R
L' D' F L2 D R L
L' D' F L2 D' L R
L' D' F L2 D' R L
L' D' F L2 D2 L R
L' D' F L2 D2 R L
L' D' F R L2 D L
L' D' F R L2 D' L
L' D' F R L2 D2 L
L' D' F R D L' D
L' D' F R D L' D'
L' D' F R D L' D2
L' D' F R D' L' D
L' D' F R D' L' D'
L' D' F R D' L' D2
L' D' F R D2 L' D
L' D' F R D2 L' D'
L' D' F R D2 L' D2
L' D' F R B' L' B
L' D' F R B2 L' B2
L' D' F R2 L' D R'
L' D' F R2 L' D' R'
L' D' F R2 L' D2 R'
L' D' F R2 D L' R'
L' D' F R2 D R' L'
L' D' F R2 D' L' R'
L' D' F R2 D' R' L'
L' D' F R2 D2 L' R'
L' D' F R2 D2 R' L'
L2 D' F L R F L2
L' D' F D L' R D
L' D' F D L' R D'
L' D' F D L' R D2
L' D' F D L' D R
L' D' F D L' D' R
L' D' F D L' D2 R
L' D' F D R L' D
L' D' F D R L' D'
L' D' F D R L' D2
L' D' F D R D L'
L' D' F D R D' L'
L' D' F D R D2 L'
L' D' F D' L' R D
L' D' F D' L' R D'
L' D' F D' L' R D2
L' D' F D' L' D R
L' D' F D' L' D' R
L' D' F D' L' D2 R
L' D' F D' R L' D
L' D' F D' R L' D'
L' D' F D' R L' D2
L' D' F D' R D L'
L' D' F D' R D' L'
L' D' F D' R D2 L'
L' D' F D2 L' R D
L' D' F D2 L' R D'
L' D' F D2 L' R D2
L' D' F D2 L' D R
L' D' F D2 L' D' R
L' D' F D2 L' D2 R
L2 D' F R L F L2
L' D' F D2 R L' D
L' D' F D2 R L' D'
L' D' F D2 R L' D2
L' D' F D2 R D L'
L' D' F D2 R D' L'
L' D' F D2 R D2 L'
L' D' F B R B' L'
L' D' F B' L' B R
L' D' F B2 L' R B2
L' D' F B2 L' B2 R
L' D' F B2 R L' B2
L' D' F B2 R B2 L'
L D' F L' D2 R F'
L D' F L2 R F L
L D' F R L2 F L
L' D' F2 L F' L' R
L' D' F2 L F' R L'
L' D' F2 L' F' L' R
L' D' F2 L' F' R L'
L' D' F2 L2 F' L' R
L' D' F2 L2 F' R L'
R D' F D' L2 R F'
R D' F D' R L2 F'
R D' F D' R F' L2
L' D' B F R B' L'
L' D' B' F L' B R
L' D' B2 F L' R B2
L' D' B2 F L' B2 R
L' D' B2 F R L' B2
L' D' B2 F R B2 L'
U D' B' L F U' L'
L' D2 R D F L' R
L' D2 R D F R L'
L' D2 R' D F L' R
L' D2 R' D F R L'
L' D2 R2 D F L' R
L' D2 R2 D F R L'
F' U2 L' U2 D' F L'
F' U2 L' D' U2 F L'
R D2 F R D' L2 F'
R D2 F R D' F' L2
L' F L R U' F' U
L2 F L R F D' L2
R' F L' R D' F L'
D2 F L' R F' D' L2
L2 F L D' R F L'
L' F L' R U' F' U
D' F L' D' R D F'
D' F L' D' R D' F'
D' F L' D' R D2 F'
D' F L' D' R F' D
D' F L' D' R F' D'
D' F L' D' R F' D2
R F L R D' L2 F
L' F L2 R U' F' U
D' F L2 D' L R F'
R F L D' L2 R F
D' F L2 D' R L F'
R F L D' R L2 F
D' F L2 D' R F' L
R F L' R D' F L2
R' F R L' D' F L'
D2 F R L' F' D' L2
L' F R L U' F' U
L' F R L' U' F' U
L' F R L2 U' F' U
D' F R D L' D F
D' F R D L' D' F
D' F R D L' D2 F
D' F R D L' F D
D' F R D L' F D'
D' F R D L' F D2
R F L' D' R F L2
D2 F R D F L' F2
L' F R U' D F' U
L' F R U' D' F' U
L' F R U' D2 F' U
L' F R U' F' U D
L' F R U' F' U D'
L' F R U' F' U D2
L' F R U' F' D U
L' F R U' F' D' U
L' F R U' F' D2 U
L' F R D U' F' U
L' F R D' U' F' U
L' F R D2 U' F' U
L2 F R L F D' L2
D2 F R F2 D F L'
L' F R F D' L2 F'
L' F R F D' F' L2
L F L2 R F D' L2
L F L2 D' R F L'
L' F R' U B U' R2
L F R L2 F D' L2
R F R L D' L2 F
R F R L' D' F L2
D' F R2 D L' R' F
D' F R2 D L' F R'
D' F R2 D R' L' F
L F R F D' L2 F
D' F D L' R D F
D' F D L' R D' F
D' F D L' R D2 F
D' F D L' R F D
D' F D L' R F D'
D' F D L' R F D2
D' F D L' R' F R2
D' F D L' R2 F R'
D' F D L' D R F
D' F D L' D' R F
D' F D L' D2 R F
D' F D R L' D F
D' F D R L' D' F
D' F D R L' D2 F
D' F D R L' F D
D' F D R L' F D'
D' F D R L' F D2
D' F D R' L' F R2
D' F D R2 L' F R'
L' F D R B' L B
D' F D' L R F' L2
D' F D' L' R D F'
D' F D' L' R D' F'
D' F D' L' R D2 F'
D' F D' L' R F' D
D' F D' L' R F' D'
D' F D' L' R F' D2
L' F D B' L B R
D' F D' L2 R F' L
D' F D' R L F' L2
D' F D' R L' D F'
D' F D' R L' D' F'
D' F D' R L' D2 F'
D' F D' R L' F' D
D' F D' R L' F' D'
D' F D' R L' F' D2
D' F D' R L2 F' L
D' F D' R D L' F'
D' F D' R D' L' F'
D' F D' R D2 L' F'
L' F D' R F L' F'
L2 F D' L R F L'
L' F D' F L' F' R
L2 F D' R L F L'
D' F D2 L' D R F'
D' F D2 R D' L' F
L F D' L2 R F L'
L F D' R L2 F L'
R F D' L2 D' R F'
L' F B D R B' L
L' F B D B' L R
L' F B D B' R L
R F D2 R D L2 F'
R F D2 R D F' L2
R F D2 R F' D L2
D' F' D F2 L' R F
D' F' D F2 R L' F
D' F' D' F2 L' R F'
D' F' D' F2 R L' F'
F D' R F D L' F
F' D' F D L' F R
F' D' F2 D' R F' L'
F D2 L' R F' D' L2
F D2 R L' F' D' L2
F D2 R D F L' F2
F D2 R F2 D F L'
U2 B L D B' U2 L
L' B D F R B' L
L' B D F B' L R
L' B D F B' R L
L' B D B' F L R
L' B D B' F R L
L2 B D B' L F R
L' B D' F R B' L'
L' B D' F B' L' R
L' B D' F B' R L'
L' B D' B' F L' R
L' B D' B' F R L'
L' B F D R B' L
L' B F D B' L R
L' B F D B' R L
L' B' D' F L' B R
L' B' D' F B L' R
L' B' D' F B R L'
L' B' D' B F L' R
L' B' D' B F R L'
