L2 U2 L' F
L2 R U2 L' F
D2 L F R2 B
L2 R' U2 L' F
R' L2 U2 L' F
L2 R2 U2 L' F
R2 L2 U2 L' F
R L2 U2 L' F
L2 U2 L' D F
L2 U2 L' D' F
L2 U2 L' D2 F
L2 U2 L' F D
L2 U2 L' F D'
L2 U2 L' F D2
L' B' L' U2 L'
L2 B U2 L' F
L2 B' U2 L' F
L2 B2 U2 L' F
L' B L' B2 U2 L'
F D2 R2 L F B
F D2 R2 L B F
L2 B R U2 L' F
L2 B R' U2 L' F
L2 B R2 U2 L' F
L2 B U2 L' D F
L2 B U2 L' D' F
L2 B U2 L' D2 F
L2 B U2 L' F D
L2 B U2 L' F D'
L2 B U2 L' F D2
L' B' L' R U2 L'
L' B' L' R' U2 L'
L' B' L' R2 U2 L'
L' B' L' U2 L' D
L' B' L' U2 L' D'
L' B' L' U2 L' D2
L' B' L' U2 D L'
L' B' L' U2 D' L'
L' B' L' U2 D2 L'
L' B' L' D U2 L'
L B F R2 B R'
L' B' L' D' U2 L'
L' B' L' D2 U2 L'
L' B' R L' U2 L'
L' B' R' L' U2 L'
L' B' R2 L' U2 L'
L2 B' R U2 L' F
L2 B' R' U2 L' F
L2 B' R2 U2 L' F
L' B' D2 L' R2 U2
L' B' D2 R2 L' U2
L2 B' U2 L' D F
L2 B' U2 L' D' F
L2 B' U2 L' D2 F
L2 B' U2 L' F D
L2 B' U2 L' F D'
L2 B' U2 L' F D2
L' B2 L' B U2 L'
L2 B2 R U2 L' F
D2 B2 R' U2 R' F'
L B2 R F R2 B
L2 B2 R' U2 L' F
L2 B2 R2 U2 L' F
L2 B2 U2 L' D F
L2 B2 U2 L' D' F
L2 B2 U2 L' D2 F
L2 B2 U2 L' F D
L2 B2 U2 L' F D'
L2 B2 U2 L' F D2
L B2 F R2 B R
U2 L R U2 L B U2
L2 R U R U L' F
D' L R D' F R2 B
L2 R U R' U L' F
D L R D F R2 B
L2 R U R2 U L' F
F2 L R D2 F B2 R'
F2 L R D2 B2 R' F
F2 L R D2 B2 F R'
D' L R F D' R2 B
U2 L R' U2 L U2 F'
L2 R U' L U' L2 F
D' L R' D' F R2 B
D L R' D F R2 B
D2 L R' F R2 B R
F2 L R' D2 F B2 R'
D' L R' F D' R2 B
F2 L R' D2 B2 R' F
F2 L R' D2 B2 F R'
U2 L R' F' U2 L U2
U2 L R' F' B2 R' B2
F L R' F B2 R' B
B2 L R' B' U2 F R
B2 L R' B2 U2 R' F
B2 L R' B2 U2 F R'
U2 L R' B2 F' R' B2
F L R' B2 R' F B
F L R' B2 R' B F
F L R' B2 F R' B
L2 R U' B U' L' F
L2 R U' B' U' L' F
D' L R2 D' F R2 B
L2 R U' B2 U' L' F
D L R2 D F R2 B
L2 R U2 L F L2 F
L2 R U2 L F' L2 F
L2 R U2 L F2 L2 F
F2 L R2 D2 F B2 R'
D2 L R2 F R2 B R2
D' L R2 F D' R2 B
L2 R U2 L' R F R'
F2 L R2 D2 B2 R' F
L2 R U2 L' R2 F R2
F2 L R2 D2 B2 F R'
D2 L R2 F U2 F' U2
L2 R U2 L' D F D
L2 R U2 L' D F D'
L2 R U2 L' D F D2
L2 R U2 L' D' F D
L2 R U2 L' D' F D'
L2 R U2 L' D' F D2
L2 R U2 L' D2 F D
L2 R U2 L' D2 F D'
L2 R U2 L' D2 F D2
L2 R U2 L' F2 D F'
L2 R U2 L' F2 D' F'
L2 R U2 L' F2 D2 F'
L2 R U2 L2 D L F
L2 R U2 L2 D' L F
L2 R U2 L2 D2 L F
L2 R U2 L2 F L F
L2 R U2 L2 F' L F
L2 R U2 L2 F2 L F
L2 R U2 R L' F R'
F L R2 F B2 R' B'
D2 L R2 F2 D2 F' B2
D2 L R2 F2 D2 B2 F'
L2 R U2 R2 L' F R2
L' R U2 F L2 F R
L' R U2 F2 L2 R F
L' R U2 F2 R L2 F
F L R2 B2 R' F B'
F L R2 B2 R' B' F
F L R2 B2 F R' B'
L2 R U2 F' L' F L'
L2 R U2 B' L' F B
L2 R U2 B' L' B F
R' L D L U2 L' F
L2 R U2 B2 L' F B2
L2 R U2 B2 L' B2 F
R2 L D L U2 L' F
L R D L U2 L' F
R L D L U2 L' F
R' L D' L U2 L' F
R2 L D' L U2 L' F
L R D' L U2 L' F
R L D' L U2 L' F
U2 L U2 L U2 D F
U2 L U2 L U2 D' F
U2 L U2 L U2 D2 F
U2 L U2 L U2 F D
U2 L U2 L U2 F D'
U2 L U2 L U2 F D2
U2 L U2 L D U2 F
U2 L U2 L D' U2 F
U2 L U2 L D2 U2 F
U2 L U2 L B U2 F
U2 L U2 L B' U2 F
U2 L U2 L B2 U2 F
U2 L U2 L' B' L2 U2
D2 L U2 R2 D2 F L2
D2 L U2 R2 F D2 L2
R' L D2 L U2 L' F
U2 L U2 D L U2 F
U2 L U2 D' L U2 F
U2 L U2 D2 L U2 F
R2 L D2 L U2 L' F
D2 L U2 F R2 D2 L2
L R D2 L U2 L' F
R L D2 L U2 L' F
L' R D2 R2 B' L' U2
F2 L U2 F2 L U2 F'
L2 R D2 R U2 L' F'
F L U2 F' L U2 F2
L2 R D2 R' B U2 L'
U2 L U2 B2 U2 R' F'
D' L D L2 U2 L2 F
D' L D L2 B' U2 L2
L' R D2 B' L' R2 U2
L' R D2 B' R2 L' U2
U2 L D U2 L U2 F
D2 L D F D' R2 B
D' L D F D2 R2 B
F2 L D F D B2 R'
D L D F R2 D B
D L D F R2 D' B
D L D F R2 D2 B
D L D F R2 B D
D L D F R2 B D'
D L D F R2 B D2
R' L F R' B2 R' B
D L D F B R2 B
D L D F B' R2 B
D L D F B2 R2 B
R' L F R2 B2 R' B'
F L D F D2 B2 R'
R2 L F R' B2 R' B
L R F R' B2 R' B
R' L F U2 L F' U2
D L D B F R2 B
R2 L F R2 B2 R' B'
R' L F U2 F' L U2
L R F R2 B2 R' B'
U2 L D B2 R' F' B2
U2 L D B2 R' B2 F'
D L D B' F R2 B
R L F R' B2 R' B
D L D B2 F R2 B
R L F R2 B2 R' B'
R2 L F U2 L F' U2
L R F U2 L F' U2
R2 L F U2 F' L U2
L R F U2 F' L U2
R' L F B R2 B R'
R L F U2 L F' U2
D L D' L2 U2 L2 F
R L F U2 F' L U2
D L D' L2 B' U2 L2
R' L F B2 R2 B R
R2 L F B R2 B R'
L R F B R2 B R'
R2 L F B2 R2 B R
L R F B2 R2 B R
R L F B R2 B R'
D' L D' F R2 D B
D' L D' F R2 D' B
D' L D' F R2 D2 B
D' L D' F R2 B D
D' L D' F R2 B D'
D' L D' F R2 B D2
U2 L D' U2 L U2 F
D' L D' F B R2 B
D' L D' F B' R2 B
D' L D' F B2 R2 B
R L F B2 R2 B R
F2 L D' F D' B2 R'
D L D' F D2 R2 B
D' L D' B F R2 B
F L D' F D2 B2 R'
D' L D' B' F R2 B
D' L D' B2 F R2 B
U2 L D' B2 R' F' B2
U2 L D' B2 R' B2 F'
D2 L D2 L2 U2 L2 F
D2 L D2 L2 B' U2 L2
F2 L D2 R F B2 R'
F2 L D2 R B2 R' F
F2 L D2 R B2 F R'
F2 L D2 R' F B2 R'
F2 L D2 R' B2 R' F
F2 L D2 R' B2 F R'
F2 L D2 R2 F B2 R'
F2 L D2 R2 B2 R' F
F2 L D2 R2 B2 F R'
U2 L D2 U2 L U2 F
D2 L D2 F D2 R2 B
F' L D2 F B2 R' B
F2 L D2 F R B2 R'
F2 L D2 F R' B2 R'
F2 L D2 F R2 B2 R'
F2 L D2 F B2 R' D
F2 L D2 F B2 R' D'
F2 L D2 F B2 R' D2
F2 L D2 F B2 D R'
F2 L D2 F B2 D' R'
D L D2 F D' R2 B
F2 L D2 F B2 D2 R'
F2 L D2 F' B2 R' F2
F L D2 F D2 B2 R'
F' L D2 B2 R' F B
F' L D2 B2 R' B F
D2 L F L R2 B L'
F' L D2 B2 F R' B
U2 L D2 B2 R' F' B2
U2 L D2 B2 R' B2 F'
F2 L D2 B2 R F R2
F2 L D2 B2 R' D F
F2 L D2 B2 R' D' F
F2 L D2 B2 R' D2 F
F2 L D2 B2 R' F D
F2 L D2 B2 R' F D'
F2 L D2 B2 R' F D2
F2 L D2 B2 D R' F
F2 L D2 B2 D F R'
F2 L D2 B2 D' R' F
F2 L D2 B2 D' F R'
F2 L D2 B2 D2 R' F
F2 L D2 B2 D2 F R'
F2 L D2 B2 F R' D
F2 L D2 B2 F R' D'
F2 L D2 B2 F R' D2
F2 L D2 B2 F D R'
F2 L D2 B2 F D' R'
F2 L D2 B2 F D2 R'
F2 L D2 B2 F' R' F2
D2 L F L2 R2 B L2
R' L F2 D2 F' B2 R'
D2 L F R D R B
R' L F2 D2 B2 F' R'
D2 L F R D' R B
D2 L F R D2 R B
D2 L F R B R B
D2 L F R B' R B
D2 L F R B2 R B
D2 L F R2 L B L'
D2 L F R2 L2 B L2
D2 L F R2 D B D
D2 L F R2 D B D'
D2 L F R2 D B D2
D' L F R2 D' B R2
D2 L F R2 D' B D
D2 L F R2 D' B D'
D2 L F R2 D' B D2
D2 L F R2 D2 B D
D2 L F R2 D2 B D'
D2 L F R2 D2 B D2
R2 L F2 D2 F' B2 R'
L R F2 D2 F' B2 R'
R2 L F2 D2 B2 F' R'
D2 L F R2 B2 D B'
D2 L F R2 B2 D' B'
D2 L F R2 B2 D2 B'
L R F2 D2 B2 F' R'
F L F R D2 B2 R'
R L F2 D2 F' B2 R'
R L F2 D2 B2 F' R'
F L F R' D2 B2 R'
L' R B L' B2 U2 L'
F' L F U2 L U2 B'
F L F R2 D2 B2 R'
D2 L F U2 F' U2 R2
U2 L F U2 L U2 F
F2 L F U2 F L U2
D' L F D' R2 D B
D' L F D' R2 D' B
D' L F D' R2 D2 B
D' L F D' R2 B D
D' L F D' R2 B D'
D' L F D' R2 B D2
D' L F D' B R2 B
D' L F D' B' R2 B
D' L F D' B2 R2 B
F L F U2 L F2 U2
F L F U2 F2 L U2
L2 R B R U2 L' F
D2 L F B R2 D B
D2 L F B R2 D' B
D2 L F B R2 D2 B
D2 L F B R2 B D
D2 L F B R2 B D'
D2 L F B R2 B D2
F' L F D2 B2 R' B
D2 L F B' R2 D B
D2 L F B' R2 D' B
D2 L F B' R2 D2 B
D2 L F B' R2 B D
D2 L F B' R2 B D'
D2 L F B' R2 B D2
L2 R B R' U2 L' F
D2 L F B2 R2 D B
D2 L F B2 R2 D' B
D2 L F B2 R2 D2 B
D2 L F B2 R2 B D
D2 L F B2 R2 B D'
D2 L F B2 R2 B D2
L2 R B R2 U2 L' F
F L F D2 R B2 R'
F L F D2 R' B2 R'
F L F D2 R2 B2 R'
F' L F B2 D2 R' B
F L F D2 B2 R' D
F L F D2 B2 R' D'
F L F D2 B2 R' D2
F L F D2 B2 D R'
F L F D2 B2 D' R'
F L F D2 B2 D2 R'
U2 L F B2 R' F' B2
U2 L F B2 R' B2 F'
F L F B2 R' D2 B2
L2 R B U2 L' D F
L2 R B U2 L' D' F
L2 R B U2 L' D2 F
L2 R B U2 L' F D
L2 R B U2 L' F D'
L2 R B U2 L' F D2
F L F B2 D2 R' B2
F L F' L U2 L' F2
R' L B F R2 B R'
R2 L B F R2 B R'
L R B F R2 B R'
L' R B' L' R U2 L'
L' R B' L' R' U2 L'
L' R B' L' R2 U2 L'
L' R B' L' U2 L' D
L' R B' L' U2 L' D'
L' R B' L' U2 L' D2
L' R B' L' U2 D L'
L' R B' L' U2 D' L'
L' R B' L' U2 D2 L'
L' R B' L' D U2 L'
L' R B' L' D' U2 L'
L' R B' L' D2 U2 L'
R L B F R2 B R'
L' R B' R L' U2 L'
U2 L F' U2 L U2 F
L' R B' R' L' U2 L'
L' R B' R2 L' U2 L'
L2 R B' R U2 L' F
L2 R B' R' U2 L' F
L2 R B' R2 U2 L' F
U2 L F' B2 R' F' B2
U2 L F' B2 R' B2 F'
F2 L F2 L U2 L' F'
L2 R B' U2 L' D F
L2 R B' U2 L' D' F
L2 R B' U2 L' D2 F
L2 R B' U2 L' F D
L2 R B' U2 L' F D'
L2 R B' U2 L' F D2
L' R B' D2 L' R2 U2
L' R B' D2 R2 L' U2
L' R B2 L' B U2 L'
R' L B2 R F R2 B
U2 L F2 U2 L U2 F
L2 R B2 R U2 L' F
R2 L B2 R F R2 B
L R B2 R F R2 B
L2 R B2 R' U2 L' F
R L B2 R F R2 B
L2 R B2 R2 U2 L' F
U2 L F2 B2 R' F' B2
U2 L F2 B2 R' B2 F'
L2 R B2 U2 L' D F
L2 R B2 U2 L' D' F
L2 R B2 U2 L' D2 F
L2 R B2 U2 L' F D
L2 R B2 U2 L' F D'
L2 R B2 U2 L' F D2
R' L B2 F R2 B R
R2 L B2 F R2 B R
L R B2 F R2 B R
R L B2 F R2 B R
F L B R2 F B R'
F L B R2 B R' F
F L B R2 B F R'
D L B D F R2 B
D2 L B F R2 D B
D2 L B F R2 D' B
D2 L B F R2 D2 B
D2 L B F R2 B D
D2 L B F R2 B D'
D2 L B F R2 B D2
L2 R' U R U L' F
L2 R' U R' U L' F
L2 R' U R2 U L' F
B' L B' R' U2 F R
L2 R' U' L U' L2 F
D2 L B' F R2 D B
D2 L B' F R2 D' B
D2 L B' F R2 D2 B
D2 L B' F R2 B D
D2 L B' F R2 B D'
D2 L B' F R2 B D2
D L B' D F R2 B
B L B' U2 F L R
B L B' U2 F R L
F2 L B2 R' D2 F B2
F2 L B2 R' D2 B2 F
L2 R' U' B U' L' F
U2 L B2 R' F' B2 D
U2 L B2 R' F' B2 D'
U2 L B2 R' F' B2 D2
U2 L B2 R' B2 D F'
U2 L B2 R' B2 D' F'
U2 L B2 R' B2 D2 F'
U2 L B2 R' B2 F' D
U2 L B2 R' B2 F' D'
U2 L B2 R' B2 F' D2
L2 R' U' B' U' L' F
U2 L B2 R2 B2 R F'
L2 R' U' B2 U' L' F
F L B2 R2 B R F
L2 R' U2 L F L2 F
L2 R' U2 L F' L2 F
L2 R' U2 L F2 L2 F
L2 R' U2 L' R F R'
L2 R' U2 L' R2 F R2
L2 R' U2 L' D F D
L2 R' U2 L' D F D'
L2 R' U2 L' D F D2
L2 R' U2 L' D' F D
L2 R' U2 L' D' F D'
L2 R' U2 L' D' F D2
L2 R' U2 L' D2 F D
L2 R' U2 L' D2 F D'
L2 R' U2 L' D2 F D2
L2 R' U2 L' F2 D F'
L2 R' U2 L' F2 D' F'
L2 R' U2 L' F2 D2 F'
B2 L B2 U2 R' F L
L2 R' U2 L2 D L F
L2 R' U2 L2 D' L F
L2 R' U2 L2 D2 L F
B2 L B2 U2 F L R'
L2 R' U2 L2 F L F
B2 L B2 U2 F R' L
F' L B2 D2 R' F B
F' L B2 D2 R' B F
L2 R' U2 L2 F' L F
L2 R' U2 L2 F2 L F
D2 L B2 F R2 D B
D2 L B2 F R2 D' B
D2 L B2 F R2 D2 B
D2 L B2 F R2 B D
D2 L B2 F R2 B D'
D2 L B2 F R2 B D2
F' L B2 D2 F R' B
L2 R' U2 R L' F R'
D L B2 D F R2 B
F' L B2 F D2 R' B
F2 L B2 D2 R' F B2
F2 L B2 D2 R' B2 F
F2 L B2 D2 F R' B2
L2 R' U2 R2 L' F R2
R' L' U2 F L2 F R
L' R' U2 F L2 F R
U2 L B2 F R' F' B2
U2 L B2 F R' B2 F'
U2 L B2 F' R' F' B2
U2 L B2 F' R' B2 F'
F L B2 F R' D2 B2
D2 L' R U2 L2 R F
D2 L' R U2 R L2 F
L' R' U2 F2 L2 R F
R' L' U2 F2 L2 R F
R' L' U2 F2 R L2 F
L' R' U2 F2 R L2 F
F L B2 F D2 R' B2
U2 L B2 F2 R' F' B2
U2 L B2 F2 R' B2 F'
R2 L' U2 F L2 F R
L2 R' U2 F' L' F L'
R L' U2 F L2 F R
R2 L' U2 F2 L2 R F
R2 L' U2 F2 R L2 F
R L' U2 F2 L2 R F
R L' U2 F2 R L2 F
L2 R' U2 B' L' F B
L2 R' U2 B' L' B F
L2 R' U2 B2 L' F B2
L2 R' U2 B2 L' B2 F
L R' D L U2 L' F
D2 L' R B' U2 L2 R
D2 L' R B' U2 R L2
B' L' R B' L' R' U2
B' L' R B' R' L' U2
B2 L' R B' L' R2 U2
B2 L' R B' R2 L' U2
D2 L' R' U2 L2 R' F
D2 L' R' U2 L2 F R'
D2 L' R' U2 R' L2 F
B L' R B' L' U2 L2
B2 L' R' D B' L' U2
B2 L' R' D' B' L' U2
B2 L' R' D2 B' L' U2
U2 L' R' F2 R F L2
B' L' R' B' L' R' U2
L R' D' L U2 L' F
B' L' R' B' R' L' U2
B2 L' R' B L' B2 U2
B2 L' R' B' L' U2 D
B2 L' R' B' L' U2 D'
B2 L' R' B' L' U2 D2
B2 L' R' B' L' D U2
B2 L' R' B' L' D' U2
B2 L' R' B' L' D2 U2
B2 L' R' B' D L' U2
B2 L' R' B' D' L' U2
B2 L' R' B' D2 L' U2
B2 L' R' B2 L' B U2
B L' R' B' L' U2 L2
D2 L' R2 F' L2 F B'
D2 L' R2 F' L2 B' F
U2 L' R2 F2 L2 R F'
U2 L' R2 F2 R L2 F'
U2 L' R2 F2 R F' L2
B' L' R2 B' L' R' U2
B' L' R2 B' R' L' U2
B2 L' R2 B' L' R U2
B2 L' R2 B' R L' U2
L R' D2 L U2 L' F
B L' R2 B' L' U2 L2
U' L' U L' B' U2 L'
R' L' D2 R2 B' L' U2
L' R' D2 R2 B' L' U2
L2 R' D2 R U2 L' F'
L2 R' D2 R' B U2 L'
R2 L' D2 R2 B' L' U2
R L' D2 R2 B' L' U2
R' L' D2 B' L' R2 U2
R' L' D2 B' R2 L' U2
L' R' D2 B' L' R2 U2
L' R' D2 B' R2 L' U2
R2 L' D2 B' L' R2 U2
R2 L' D2 B' R2 L' U2
R L' D2 B' L' R2 U2
R L' D2 B' R2 L' U2
L R' F R' B2 R' B
L R' F R2 B2 R' B'
L R' F U2 L F' U2
L R' F U2 F' L U2
D L' U' F2 U' L2 F
L R' F B R2 B R'
D2 L' U2 L2 R' F R'
D2 L' U2 L2 R2 D F
D2 L' U2 L2 R2 D' F
D2 L' U2 L2 R2 D2 F
D2 L' U2 L2 R2 F D
D2 L' U2 L2 R2 F D'
D2 L' U2 L2 R2 F D2
D2 L' U2 L2 F R2 D
D2 L' U2 L2 F R2 D'
D2 L' U2 L2 F R2 D2
L R' F B2 R2 B R
D2 L' U2 L2 F' R2 F2
D' L' U2 L2 D' R2 F
D' L' U2 L2 D' F R2
D' L' U2 L2 F D' R2
D2 L' U2 R' L2 F R'
U2 L' U2 L' B' U2 L'
D2 L' U2 R2 L2 D F
D2 L' U2 R2 L2 D' F
D2 L' U2 R2 L2 D2 F
D2 L' U2 R2 L2 F D
D2 L' U2 R2 L2 F D'
D2 L' U2 R2 L2 F D2
D2 L' U2 R2 F L2 F
D2 L' U2 R2 F' L2 F
D2 L' U2 R2 F2 L2 F
D L' U2 L2 D R2 F
D L' U2 L2 D F R2
D2 L' U2 F L2 R2 F
D2 L' U2 F L2 F R2
D2 L' U2 F R2 L2 F
D2 L' U2 F' L2 R2 F
D2 L' U2 F' L2 F R2
D2 L' U2 F' R2 L2 F
D2 L' U2 F2 L2 R2 F
D2 L' U2 F2 L2 F R2
D2 L' U2 F2 R2 L2 F
B2 L' D R' B' L' U2
B' L' D B' L' R' U2
R' L' B L' B2 U2 L'
B' L' D B' R' L' U2
L R' F2 D2 F' B2 R'
L R' F2 D2 B2 F' R'
L' R' B L' B2 U2 L'
R2 L' B L' B2 U2 L'
L2 R' B R U2 L' F
R L' B L' B2 U2 L'
L2 R' B R' U2 L' F
L2 R' B R2 U2 L' F
B2 L' D' R' B' L' U2
L2 R' B U2 L' D F
L2 R' B U2 L' D' F
L2 R' B U2 L' D2 F
L2 R' B U2 L' F D
L2 R' B U2 L' F D'
L2 R' B U2 L' F D2
R' L' B' L' R U2 L'
R' L' B' L' R' U2 L'
R' L' B' L' R2 U2 L'
R' L' B' L' U2 L' D
R' L' B' L' U2 L' D'
R' L' B' L' U2 L' D2
R' L' B' L' U2 D L'
R' L' B' L' U2 D' L'
R' L' B' L' U2 D2 L'
R' L' B' L' D U2 L'
R' L' B' L' D' U2 L'
R' L' B' L' D2 U2 L'
L' R' B' L' R U2 L'
B' L' D' B' L' R' U2
L' R' B' L' R' U2 L'
L' R' B' L' R2 U2 L'
B' L' D' B' R' L' U2
L' R' B' L' U2 L' D
L' R' B' L' U2 L' D'
L' R' B' L' U2 L' D2
L' R' B' L' U2 D L'
L' R' B' L' U2 D' L'
L' R' B' L' U2 D2 L'
L' R' B' L' D U2 L'
L' R' B' L' D' U2 L'
L' R' B' L' D2 U2 L'
L R' B F R2 B R'
R' L' B' R L' U2 L'
L' R' B' R L' U2 L'
D2 L' D2 L2 R2 U2 F
R' L' B' R' L' U2 L'
L' R' B' R' L' U2 L'
R' L' B' R2 L' U2 L'
L' R' B' R2 L' U2 L'
R2 L' B' L' R U2 L'
R2 L' B' L' R' U2 L'
R2 L' B' L' R2 U2 L'
R2 L' B' L' U2 L' D
R2 L' B' L' U2 L' D'
R2 L' B' L' U2 L' D2
R2 L' B' L' U2 D L'
R2 L' B' L' U2 D' L'
R2 L' B' L' U2 D2 L'
R2 L' B' L' D U2 L'
R2 L' B' L' D' U2 L'
R2 L' B' L' D2 U2 L'
D2 L' D2 R2 L2 U2 F
D2 L' D2 R2 B' L2 U2
R2 L' B' R L' U2 L'
L2 R' B' R U2 L' F
R L' B' L' R U2 L'
R L' B' L' R' U2 L'
R L' B' L' R2 U2 L'
R L' B' L' U2 L' D
R L' B' L' U2 L' D'
R L' B' L' U2 L' D2
R L' B' L' U2 D L'
R L' B' L' U2 D' L'
R L' B' L' U2 D2 L'
R L' B' L' D U2 L'
R L' B' L' D' U2 L'
R L' B' L' D2 U2 L'
R2 L' B' R' L' U2 L'
L2 R' B' R' U2 L' F
R2 L' B' R2 L' U2 L'
L2 R' B' R2 U2 L' F
R L' B' R L' U2 L'
B2 L' D2 R' B' L' U2
R' L' B' D2 L' R2 U2
R L' B' R' L' U2 L'
R' L' B' D2 R2 L' U2
L' R' B' D2 L' R2 U2
L' R' B' D2 R2 L' U2
R L' B' R2 L' U2 L'
L2 R' B' U2 L' D F
L2 R' B' U2 L' D' F
