B' L' U' R2 B
B' L' R' U' R' B
B' L' U F' U2 R2
B' L' U' R2 D B
B' L' U' R2 D' B
B' L' U' R2 D2 B
B' L' U' R2 B D
B' L' U' R2 B D'
B' L' U' R2 B D2
B' L' U' B R2 B
B' L' U' B' R2 B
B' L' U' B2 R2 B
B2 L' B U' R2 B
B L' B2 U' R2 B
R2 U B' L' U' B2
B' R' L' U' R' B
R2 B L D L2 F2
R2 B L D F2 L2
R2 B U L' B2 U'
R2 B U B2 L' U'
U' B' L' U' R2 B
U2 B' L' U' R2 B
U B' L' U' R2 B
B2 L' B U' R2 B D'
B2 L' B U' R2 B D2
B2 L' B U' B R2 B
B2 L' B U' B' R2 B
B2 L' B U' B2 R2 B
B L' B2 R' U' R' B
B L' B2 U F' U2 R2
B L' B2 U' R2 D B
B L' B2 U' R2 D' B
B L' B2 U' R2 D2 B
B L' B2 U' R2 B D
B L' B2 U' R2 B D'
B L' B2 U' R2 B D2
B L' B2 U' B R2 B
B L' B2 U' B' R2 B
B L' B2 U' B2 R2 B
L U R2 D F2 B L
L U R2 D B L F2
L U R2 D B F2 L
L U R2 B D L F2
L U R2 B D F2 L
R2 U D B' L' U' B2
R2 U D' B' L' U' B2
R2 U D2 B' L' U' B2
R2 U B L' B2 U' B2
R2 U B' L' R U' B2
R2 U B' L' R' U' B2
R2 U B' L' R2 U' B2
R2 U B' L' U' B2 D
R2 U B' L' U' B2 D'
R2 U B' L' U' B2 D2
R2 U B' L' D' R2 U'
R2 U B' R L' U' B2
R2 U B' R' L' U' B2
R2 U B' R2 L' U' B2
R U B' L' U' R B
R2 U B' D' L' R2 U'
R2 U B' D' R2 L' U'
L' U' L R2 B D L2
L' U' R2 L B D L2
L' U' R2 D' B' L B2
L' U' R2 B2 D' B' L
B' R' L' U' R' D B
B' R' L' U' R' D' B
B' R' L' U' R' D2 B
B' R' L' U' R' B D
B' R' L' U' R' B D'
B' R' L' U' R' B D2
B2 R' L' U' R' B L
B' R' L' F U' R' B
B' R' L' F' U' R' B
B' R' L' F2 U' R' B
R U' B' L' R' U' R2
R U' B' R' L' U' R2
B' R' F U' R' F' B
B' R' F U' R' B F'
L' U2 L2 U R2 B L
L U2 L2 U' R2 B L
B R2 L D L2 F2 B
B R2 L D L2 B F2
B R2 L D F2 L2 B
B R2 L D F2 B L2
B R2 L D B L2 F2
B R2 L D B F2 L2
B R2 U L' B2 U' B'
U' R2 U B' L' U' B2
U2 R2 U B' L' U' B2
U R2 U B' L' U' B2
R2 U2 B' L' U' B2 R'
R U2 B' L' U' R B'
R U2 B' L' U' B' R
U' R2 B L D L2 F2
U' R2 B L D F2 L2
U' R2 B U L' B2 U'
U2 R2 B L D L2 F2
U2 R2 B L D F2 L2
U' R2 B U B2 L' U'
B' R2 B U B' L' U'
U2 R2 B U L' B2 U'
U2 R2 B U B2 L' U'
D' R2 B' L' F2 U' B2
B R2 B U L' B U'
U R2 B L D L2 F2
U R2 B L D F2 L2
B R2 B U B L' U'
U R2 B U L' B2 U'
U R2 B U B2 L' U'
R2 D U B' L' U' B2
B2 U L' B U' R2 B
B U L' B2 U' R2 B
R2 D B L D L2 F2
R2 D B L D F2 L2
R2 D B U L' B2 U'
R2 D B U B2 L' U'
B2 U B L' U' R2 B
R2 D' U B' L' U' B2
B U B2 L' U' R2 B
B' U' L' U' L R2 B
B' U' L' U' R2 L B
B2 U' L' B U' R2 B
B U' L' B2 U' R2 B
L' D' F2 U' L2 B' L
R2 D' B L D L2 F2
R2 D' B L D F2 L2
B' U' R2 U L' U' B
R2 D' B U L' B2 U'
R2 D' B U B2 L' U'
B' U' R2 B U L' U'
F' U' F B' L' U' R2
B2 U' B L' U' R2 B
F' U' B' F L' U' R2
R2 D2 U B' L' U' B2
B U' B2 L' U' R2 B
B2 U2 L' B U' R2 B
B U2 L' B2 U' R2 B
R2 D2 B L D L2 F2
R2 D2 B L D F2 L2
R2 D2 B U L' B2 U'
R2 D2 B U B2 L' U'
B2 U2 B L' U' R2 B
B U2 B2 L' U' R2 B
B' D L' U' D' R2 B
B' D L' D' U' R2 B
B' D' L F2 L2 U' B'
B' D' L' R2 F2 U' B
B' D' L' U' D R2 B
B' D' L' D U' R2 B
B' D' L' F2 U F U2
B' D' R2 L' F2 U' B
B' D2 L' U L' F' U2
R2 B L U L2 B2 U'
R2 B L U B2 L2 U'
R2 B L D L F2 L
R2 B L D L2 F2 D
R2 B L D L2 F2 D'
R2 B L D L2 F2 D2
R2 B L D F' L2 F'
U' B L' B2 U' R2 B
R2 B L D F2 L2 D
R2 B L D F2 L2 D'
R2 B L D F2 L2 D2
R2 B L F D L2 F2
R2 B L F D F2 L2
R2 B L F' D L2 F2
R2 B L F' D F2 L2
R2 B L F2 D L2 F2
R2 B L F2 D F2 L2
R2 B L' D L2 D F2
U2 B L' B2 U' R2 B
R2 B L2 U L B2 U'
U B L' B2 U' R2 B
R2 B U L B2 L2 U'
R2 B U L' U' D L2
R2 B U L' D U' L2
R2 B U L' B2 U' D
R2 B U L' B2 U' D'
R2 B U L' B2 U' D2
R2 B U L' B2 D U'
R2 B U L' B2 D' U'
R2 B U L' B2 D2 U'
R2 B U D L' U' L'
R2 B U B L' B U'
R2 B U B2 L' U' D
R2 B U B2 L' U' D'
R2 B U B2 L' U' D2
R2 B U B2 L' D U'
R2 B U B2 L' D' U'
R2 B U B2 L' D2 U'
R2 B U B2 D L' U'
R2 B U B2 D' L' U'
R2 B U B2 D2 L' U'
R2 B U' D2 F2 R U
R2 B D L D L F2
R2 B D L D F2 L
R2 B D L2 U L U'
R2 B D U L' U' L'
R2 B D2 U' F2 R U
U' B' L' R' U' R' B
D' B' L F2 L2 U' B'
U' B' L' U F' U2 R2
U' B' L' U' R2 D B
U' B' L' U' R2 D' B
U' B' L' U' R2 D2 B
U' B' L' U' R2 B D
U' B' L' U' R2 B D'
U' B' L' U' R2 B D2
U' B' L' U' B R2 B
U' B' L' U' B' R2 B
U' B' L' U' B2 R2 B
R' B' L' R' U' B R'
D2 B' L' U L' F' U2
D' B' L' R2 F2 U' B
R' B' L' U' R' B R'
R' B' L' U' B R' B
D' B' L' U' D R2 B
D' B' L' D U' R2 B
D' B' L' F2 U F U2
U2 B' L' R' U' R' B
U2 B' L' U F' U2 R2
U2 B' L' U' R2 D B
U2 B' L' U' R2 D' B
U2 B' L' U' R2 D2 B
U2 B' L' U' R2 B D
U2 B' L' U' R2 B D'
U2 B' L' U' R2 B D2
U2 B' L' U' B R2 B
U2 B' L' U' B' R2 B
U2 B' L' U' B2 R2 B
R2 B' L B2 D L2 F2
R2 B' L B2 D F2 L2
R2 B' L' R U' R' B2
R2 B' L' R' U' R B2
R2 B' L' R' U' B2 R
R2 B' L' R2 U' R2 B2
R2 B' L' R2 U' B2 R2
R2 B' L' U' B2 D' R2
R2 B' L' D' R2 U' R2
U B' L' R' U' R' B
U B' L' U F' U2 R2
U B' L' U' R2 D B
U B' L' U' R2 D' B
U B' L' U' R2 D2 B
U B' L' U' R2 B D
U B' L' U' R2 B D'
U B' L' U' R2 B D2
U B' L' U' B R2 B
U B' L' U' B' R2 B
U B' L' U' B2 R2 B
U' B' R' L' U' R' B
R B' L' R' U' R2 B
R B' L' R2 U' R' B
R' B' R' L' U' B R'
R2 B' R L' U' R' B2
U2 B' R' L' U' R' B
D' B' R2 L' F2 U' B
R2 B' R' L' U' R B2
R2 B' R' L' U' B2 R
U B' R' L' U' R' B
R2 B' R2 L' U' R2 B2
R2 B' R2 L' U' B2 R2
R B' R' L' U' R2 B
R B' R2 L' U' R' B
D' B' D L' U' R2 B
D2 B' D2 L' U' R2 B
R2 B' D' L' R2 U' R2
R2 B' D' R2 L' U' R2
U' B2 L' B U' R2 B
U2 B2 L' B U' R2 B
U B2 L' B U' R2 B
L2 B2 R' F U R' B
R2 B2 U B L' U' B2
