U B2 U2 B' R'
U L B2 U2 B' R'
U L' B2 U2 B' R'
D L2 U' B' R' B2
U L2 B2 U2 B' R'
L' U B2 U2 B' R'
L2 U B2 U2 B' R'
L U B2 U2 B' R'
F' U B2 U2 B' R'
F2 U B2 U2 B' R'
F U B2 U2 B' R'
D2 U' F2 B' R' B2
D2 U' B' R' F2 B2
D2 U' B' R' B2 F2
D2 U' B' F2 R' B2
B2 U' B2 U' B R'
U' D2 F2 B' R' B2
U' D2 B' R' F2 B2
U' D2 B' R' B2 F2
U' D2 B' F2 R' B2
U F B2 U2 R B'
U F B2 U2 B' R
U F' L' B2 U2 B'
U' B U2 L B U2
U' B' R B2 R2 F'
U B2 L2 F U2 R
U B2 U2 R B' R'
U B2 U2 R' B' R'
U B2 U2 R2 B' R'
U B2 U2 D B' R'
U B2 U2 D' B' R'
U B2 U2 D2 B' R'
U B2 U2 B' R' D
U B2 U2 B' R' D'
U B2 U2 B' R' D2
U B2 U2 B' D R'
U B2 U2 B' D' R'
U B2 U2 B' D2 R'
U B2 D U2 B' R'
U B2 D' U2 B' R'
U B2 D2 U2 B' R'
U B2 F U2 R B'
U B2 F U2 B' R
U2 L' D2 B' U B2 F2
U L' F B2 U2 R B'
U L' F B2 U2 B' R
U L' F' L' B2 U2 B'
U2 L' B' L2 U F B2
U2 L' B' L2 U B2 F
U2 L' B' U' B' U2 B'
U2 L' B' D L2 U F
U L' B2 L2 F U2 R
U L' B2 U2 R B' R'
U L' B2 U2 R' B' R'
U L' B2 U2 R2 B' R'
U L' B2 U2 D B' R'
U L' B2 U2 D' B' R'
U L' B2 U2 D2 B' R'
U L' B2 U2 B' R' D
U L' B2 U2 B' R' D'
U L' B2 U2 B' R' D2
U L' B2 U2 B' D R'
U L' B2 U2 B' D' R'
U L' B2 U2 B' D2 R'
U L' B2 D U2 B' R'
U L' B2 D' U2 B' R'
U L' B2 D2 U2 B' R'
U L' B2 F U2 R B'
U L' B2 F U2 B' R
D L2 R' F' R U' B
D L2 U F U2 B R
F' L2 U B2 U2 B' R'
D L2 U F' L' U2 B
F2 L2 U B2 U2 B' R'
F L2 U B2 U2 B' R'
D L2 U' R B' R' B
D2 L2 U' F2 B' R' B2
D L2 U' D B' R' B2
D2 L2 U' B' R' F2 B2
D2 L2 U' B' R' B2 F2
D L2 U' D' B' R' B2
D2 L2 U' B' F2 R' B2
D L2 U' D2 B' R' B2
D L2 U' B U2 L U2
D L2 U' B' R B2 R2
D L2 U' B' R' B2 D
D L2 U' B' R' B2 D'
D L2 U' B' R' B2 D2
D L2 U' B' R2 B2 R
D L2 U2 L' B' U B2
D L2 U2 B2 U B' R'
D L2 D U' B' R' B2
D L2 D' U' B' R' B2
L' U L B2 U2 B' R'
L2 U L B2 U2 B' R'
D L2 D2 U' B' R' B2
L U L B2 U2 B' R'
L' U L' B2 U2 B' R'
L2 U L' B2 U2 B' R'
D L2 F U' B' R' B2
L U L' B2 U2 B' R'
L' U L2 B2 U2 B' R'
U L2 F B2 U2 R B'
U L2 F B2 U2 B' R
L2 U L2 B2 U2 B' R'
U L2 F' L' B2 U2 B'
D L2 F' U' B' R' B2
L U L2 B2 U2 B' R'
D L2 F2 U' B' R' B2
U' L2 B' L2 R' F B2
U' L2 B' L2 R' B2 F
U' L2 B' L2 F R' B2
U' L2 B' R' L2 F B2
U' L2 B' R' L2 B2 F
U L2 B2 L2 F U2 R
U L2 B2 U2 R B' R'
U L2 B2 U2 R' B' R'
U L2 B2 U2 R2 B' R'
U L2 B2 U2 D B' R'
U L2 B2 U2 D' B' R'
U L2 B2 U2 D2 B' R'
U L2 B2 U2 B' R' D
U L2 B2 U2 B' R' D'
U L2 B2 U2 B' R' D2
U L2 B2 U2 B' D R'
U L2 B2 U2 B' D' R'
U L2 B2 U2 B' D2 R'
U L2 B2 D U2 B' R'
U L2 B2 D' U2 B' R'
U L2 B2 D2 U2 B' R'
U L2 B2 F U2 R B'
U L2 B2 F U2 B' R
L' U F B2 U2 R B'
L' U F B2 U2 B' R
L' U F' L' B2 U2 B'
L2 U F B2 U2 R B'
L2 U F B2 U2 B' R
L2 U F' L' B2 U2 B'
L U F B2 U2 R B'
L U F B2 U2 B' R
L U F' L' B2 U2 B'
L' U B2 L2 F U2 R
L2 U B2 L2 F U2 R
L' U B2 U2 R B' R'
L' U B2 U2 R' B' R'
L' U B2 U2 R2 B' R'
L' U B2 U2 D B' R'
L' U B2 U2 D' B' R'
L' U B2 U2 D2 B' R'
L' U B2 U2 B' R' D
L' U B2 U2 B' R' D'
L' U B2 U2 B' R' D2
L' U B2 U2 B' D R'
L' U B2 U2 B' D' R'
L' U B2 U2 B' D2 R'
L' U B2 D U2 B' R'
L' U B2 D' U2 B' R'
L' U B2 D2 U2 B' R'
L U B2 L2 F U2 R
L' U B2 F U2 R B'
L' U B2 F U2 B' R
L2 U B2 U2 R B' R'
L2 U B2 U2 R' B' R'
L2 U B2 U2 R2 B' R'
L2 U B2 U2 D B' R'
L2 U B2 U2 D' B' R'
L2 U B2 U2 D2 B' R'
L2 U B2 U2 B' R' D
L2 U B2 U2 B' R' D'
L2 U B2 U2 B' R' D2
L2 U B2 U2 B' D R'
L2 U B2 U2 B' D' R'
L2 U B2 U2 B' D2 R'
L2 U B2 D U2 B' R'
L2 U B2 D' U2 B' R'
L2 U B2 D2 U2 B' R'
L2 U B2 F U2 R B'
L2 U B2 F U2 B' R
L U B2 U2 R B' R'
L U B2 U2 R' B' R'
L U B2 U2 R2 B' R'
R2 U B2 D' F' U2 R
L U B2 U2 D B' R'
L U B2 U2 D' B' R'
L U B2 U2 D2 B' R'
L U B2 U2 B' R' D
L U B2 U2 B' R' D'
L U B2 U2 B' R' D2
L U B2 U2 B' D R'
L U B2 U2 B' D' R'
L U B2 U2 B' D2 R'
L U B2 D U2 B' R'
L U B2 D' U2 B' R'
L U B2 D2 U2 B' R'
L U B2 F U2 R B'
L U B2 F U2 B' R
U' R B' R' B D2 F2
L' U' D2 F2 B' R' B2
L' U' D2 B' R' F2 B2
L' U' D2 B' R' B2 F2
L' U' D2 B' F2 R' B2
L2 U' D2 F2 B' R' B2
L2 U' D2 B' R' F2 B2
L2 U' D2 B' R' B2 F2
L2 U' D2 B' F2 R' B2
L U' D2 F2 B' R' B2
L U' D2 B' R' F2 B2
L U' D2 B' R' B2 F2
L U' D2 B' F2 R' B2
D R' L2 F' R U' B
B R' U F' B' L' U'
B R' U B' F' L' U'
B2 R' U' F' B2 U' B
L' U' B U2 L B U2
B2 R' U' B2 F' U' B
L2 U' B U2 L B U2
L' U' B' R B2 R2 F'
L U' B U2 L B U2
L2 U' B' R B2 R2 F'
L U' B' R B2 R2 F'
D R' F' L2 R U' B
D R' F' R L2 U' B
U2 R2 U' F' L' B2 U2
U2 R2 U' F' B2 L' U2
U2 R2 U' B2 F' L' U2
U' R2 U2 F' L' B2 U2
U' R2 U2 F' B2 L' U2
U' R2 U2 B2 F' L' U2
L' D L2 U' B' R' B2
R' D L2 F' R U' B
R2 D L2 R2 U' B R'
L2 D L2 U' B' R' B2
R2 D L2 U' R2 B R'
L D L2 U' B' R' B2
U R2 F' L' R2 B2 U2
U R2 F' L' B2 R2 U2
U R2 F' R2 L' B2 U2
U R2 F' R2 B2 L' U2
U R2 F' B2 L' R2 U2
U R2 F' B2 R2 L' U2
R2 D R2 L2 U' B R'
F' U L B2 U2 B' R'
U R2 B2 F' L' R2 U2
U R2 B2 F' R2 L' U2
F2 U L B2 U2 B' R'
R' D F' L2 R U' B
R' D F' R L2 U' B
F' U L' B2 U2 B' R'
F U L B2 U2 B' R'
F2 U L' B2 U2 B' R'
F' U L2 B2 U2 B' R'
F U L' B2 U2 B' R'
F2 U L2 B2 U2 B' R'
F U L2 B2 U2 B' R'
D2 U F U2 B R F
D2 U F' L' U2 F' B
D2 U F' L' U2 B F'
F' U F B2 U2 R B'
F' U F B2 U2 B' R
F' U F' L' B2 U2 B'
F2 U F B2 U2 R B'
F2 U F B2 U2 B' R
F2 U F' L' B2 U2 B'
U' D B' R' B2 D F2
F U F B2 U2 R B'
F U F B2 U2 B' R
F U F' L' B2 U2 B'
D2 U B2 U2 F2 B' R'
D2 U B2 U2 B' R' F2
D2 U B2 U2 B' F2 R'
F' U B2 L2 F U2 R
F2 U B2 L2 F U2 R
F' U B2 U2 R B' R'
F' U B2 U2 R' B' R'
F' U B2 U2 R2 B' R'
F' U B2 U2 D B' R'
F' U B2 U2 D' B' R'
F' U B2 U2 D2 B' R'
F' U B2 U2 B' R' D
F' U B2 U2 B' R' D'
F' U B2 U2 B' R' D2
F' U B2 U2 B' D R'
F' U B2 U2 B' D' R'
F' U B2 U2 B' D2 R'
F' U B2 D U2 B' R'
F' U B2 D' U2 B' R'
F' U B2 D2 U2 B' R'
U2 D' L' B' R2 U B2
F' U B2 F U2 R B'
F2 U B2 U2 R B' R'
F' U B2 F U2 B' R
F2 U B2 U2 R' B' R'
F2 U B2 U2 R2 B' R'
F2 U B2 U2 D B' R'
F2 U B2 U2 D' B' R'
F2 U B2 U2 D2 B' R'
F2 U B2 U2 B' R' D
F2 U B2 U2 B' R' D'
F2 U B2 U2 B' R' D2
F2 U B2 U2 B' D R'
F2 U B2 U2 B' D' R'
F2 U B2 U2 B' D2 R'
F2 U B2 D U2 B' R'
F2 U B2 D' U2 B' R'
F2 U B2 D2 U2 B' R'
F2 U B2 F U2 R B'
F2 U B2 F U2 B' R
D2 U' L2 B L2 F2 R
F U B2 L2 F U2 R
F U B2 U2 R B' R'
F U B2 U2 R' B' R'
F U B2 U2 R2 B' R'
F U B2 U2 D B' R'
F U B2 U2 D' B' R'
F U B2 U2 D2 B' R'
F U B2 U2 B' R' D
F U B2 U2 B' R' D'
F U B2 U2 B' R' D2
F U B2 U2 B' D R'
F U B2 U2 B' D' R'
F U B2 U2 B' D2 R'
F U B2 D U2 B' R'
F U B2 D' U2 B' R'
F U B2 D2 U2 B' R'
D2 U' R F2 B' R' B
F U B2 F U2 R B'
F U B2 F U2 B' R
D2 U' R B' R' F2 B
D2 U' R B' R' B F2
D2 U' R B' F2 R' B
U2 D' R2 U' F' L' U2
B2 U' R B2 U' B R'
D2 U' F B' R' F B2
D2 U' F B' R' B2 F
B2 U' R' B2 U' B R'
D2 U' F2 R B' R' B
D2 U' F2 D B' R' B2
D2 U' F2 D' B' R' B2
B2 U' R2 B2 U' B R'
D2 U' F2 D2 B' R' B2
D2 U' F2 B U2 L U2
D2 U' F2 B' R B2 R2
D2 U' F2 B' R' B2 D
D2 U' F2 B' R' B2 D'
D2 U' F2 B' R' B2 D2
D2 U' F2 B' R2 B2 R
D2 U' B L2 F2 L2 R
D2 U' B L2 F2 R L2
D2 U' B U2 L U2 F2
D2 U' B F2 U2 L U2
D2 U' B' R F2 R2 B2
D2 U' B' R F2 B2 R2
D2 U' B' R B2 R2 F2
D2 U' B' R B2 F2 R2
D2 U' B' R' F2 B2 D
D2 U' B' R' F2 B2 D'
D2 U' B' R' F2 B2 D2
D2 U' B' R' B2 F2 D
D2 U' B' R' B2 F2 D'
D2 U' B' R' B2 F2 D2
D2 U' B' R2 B2 R F2
D2 U' B' F R' F B2
D2 U' B' F R' B2 F
D2 U' B' F2 R B2 R2
F' U' D2 F2 B' R' B2
D2 U' B' F2 R' B2 D
D2 U' B' F2 R' B2 D'
D2 U' B' F2 R' B2 D2
D2 U' B' F2 R2 B2 R
F' U' D2 B' R' F2 B2
F' U' D2 B' R' B2 F2
F' U' D2 B' F2 R' B2
F2 U' D2 F2 B' R' B2
F2 U' D2 B' R' F2 B2
F2 U' D2 B' R' B2 F2
F2 U' D2 B' F2 R' B2
D U' B' R' B2 D F2
U2 D' B2 R2 U B' R'
B2 U' F B2 U' B R'
F U' D2 F2 B' R' B2
F U' D2 B' R' F2 B2
F U' D2 B' R' B2 F2
F U' D2 B' F2 R' B2
B2 U' F' B2 U' B R'
D' U2 L' B' R2 U B2
D2 U2 L' B' U F2 B2
D2 U2 L' B' U B2 F2
B2 U' F2 B2 U' B R'
U2 D2 L' B' U F2 B2
U2 D2 L' B' U B2 F2
U' D2 L2 B L2 F2 R
F' U' B U2 L B U2
F2 U' B U2 L B U2
F' U' B' R B2 R2 F'
U' D2 R F2 B' R' B
U' D2 R B' R' F2 B
U' D2 R B' R' B F2
F2 U' B' R B2 R2 F'
U' D2 R B' F2 R' B
F U' B U2 L B U2
B2 U' B2 U' B R' D
B2 U' B2 U' B R' D'
B2 U' B2 U' B R' D2
B2 U' B2 U' B D R'
B2 U' B2 U' B D' R'
B2 U' B2 U' B D2 R'
F U' B' R B2 R2 F'
D' U2 R2 U' F' L' U2
L' D2 U' F2 B' R' B2
B2 U' B2 F U' B R'
L' D2 U' B' R' F2 B2
L' D2 U' B' R' B2 F2
B2 U' B2 F' U' B R'
L' D2 U' B' F2 R' B2
B2 U' B2 F2 U' B R'
L2 D2 U' F2 B' R' B2
L2 D2 U' B' R' F2 B2
L2 D2 U' B' R' B2 F2
L2 D2 U' B' F2 R' B2
L D2 U' F2 B' R' B2
U' D2 F B' R' F B2
U' D2 F B' R' B2 F
L D2 U' B' R' F2 B2
L D2 U' B' R' B2 F2
L D2 U' B' F2 R' B2
U' D2 F2 R B' R' B
U D2 F U2 B R F
U' D2 F2 D B' R' B2
U' D2 F2 D' B' R' B2
U' D2 F2 D2 B' R' B2
U' D2 F2 B U2 L U2
U D2 F' L' U2 F' B
U D2 F' L' U2 B F'
U' D2 F2 B' R B2 R2
U' D2 F2 B' R' B2 D
U' D2 F2 B' R' B2 D'
U' D2 F2 B' R' B2 D2
U' D2 F2 B' R2 B2 R
U' D2 B L2 F2 L2 R
U' D2 B L2 F2 R L2
U' D2 B U2 L U2 F2
U' D2 B F2 U2 L U2
U' D2 B' R F2 R2 B2
U' D2 B' R F2 B2 R2
U' D2 B' R B2 R2 F2
U' D2 B' R B2 F2 R2
U' D2 B' R' F2 B2 D
U' D2 B' R' F2 B2 D'
U' D2 B' R' F2 B2 D2
U' D2 B' R' B2 F2 D
U' D2 B' R' B2 F2 D'
U' D2 B' R' B2 F2 D2
U' D2 B' R2 B2 R F2
U' D2 B' F R' F B2
U' D2 B' F R' B2 F
U' D2 B' F2 R B2 R2
U' D2 B' F2 R' B2 D
U' D2 B' F2 R' B2 D'
U' D2 B' F2 R' B2 D2
U' D2 B' F2 R2 B2 R
D' U2 B2 R2 U B' R'
D2 U2 B2 U F2 B' R'
D2 U2 B2 U B' R' F2
D2 U2 B2 U B' F2 R'
U2 D2 B2 U F2 B' R'
U2 D2 B2 U B' R' F2
U2 D2 B2 U B' F2 R'
U D2 B2 U2 F2 B' R'
U D2 B2 U2 B' R' F2
U D2 B2 U2 B' F2 R'
U F L B2 U2 R B'
U F L B2 U2 B' R
D F L2 U' B' R' B2
U F L' B2 U2 R B'
U F L' B2 U2 B' R
U F L2 B2 U2 R B'
U F L2 B2 U2 B' R
B2 U2 B' U B' U' R'
L' F U B2 U2 B' R'
D2 F U' F B' R' B2
L2 F U B2 U2 B' R'
D2 F U' B' R' F B2
D2 F U' B' R' B2 F
D2 F U' B' F R' B2
U' F U2 B2 U2 B' R'
L F U B2 U2 B' R'
F' D L2 U' B' R' B2
F2 D L2 U' B' R' B2
U F U2 D2 B R F2
U F U2 B R2 F' R'
F D L2 U' B' R' B2
U' F D2 F2 B' R' B2
U' F D2 B' R' F2 B2
U' F D2 B' R' B2 F2
U' F D2 B' F2 R' B2
U' F B U2 L B U2
U' F B' R B2 R2 F'
U F D2 U2 B R F2
U F B2 L U2 R B
U F B2 U2 R D B'
U F B2 U2 R D' B'
U F B2 U2 R D2 B'
U F B2 U2 R B' D
U F B2 U2 R B' D'
U F B2 U2 R B' D2
U F B2 U2 R' B' R2
U F B2 U2 D R B'
U F B2 U2 D B' R
U F B2 U2 D' R B'
U F B2 U2 D' B' R
U F B2 U2 D2 R B'
U F B2 U2 D2 B' R
U F B2 U2 B R B2
U F B2 U2 B' R D
U F B2 U2 B' R D'
U F B2 U2 B' R D2
U F B2 U2 B' D R
U F B2 U2 B' D' R
U F B2 U2 B' D2 R
U F B2 D U2 R B'
U F B2 D U2 B' R
U F B2 D' U2 R B'
U F B2 D' U2 B' R
U F B2 D2 U2 R B'
U F B2 D2 U2 B' R
U F' L B2 L2 F U2
R' F' R U B2 U2 B'
U F' L' U2 D2 F2 B
U F' L' U2 D2 B F2
R' F' R U' D2 F2 B
R' F' R U' D2 B F2
R' F' R D L2 U' B
U F' L' D2 U2 F2 B
U F' L' D2 U2 B F2
R' F' R D2 U' F2 B
R' F' R D2 U' B F2
U F' L' F B2 U2 B'
U F' L' F' B2 U2 B'
U F' L' F2 B2 U2 B'
D F' L2 U' B' R' B2
U F' L' B2 U2 D B'
U F' L' B2 U2 D' B'
U F' L' B2 U2 D2 B'
U F' L' B2 U2 B' D
U F' L' B2 U2 B' D'
U F' L' B2 U2 B' D2
U F' L' B2 D U2 B'
U F' L' B2 D' U2 B'
U F' L' B2 D2 U2 B'
U F' L' B2 F U2 B'
U F' L' B2 F' U2 B'
U F' L' B2 F2 U2 B'
R' F' R' U F' B2 U2
R' F' R' U B2 F' U2
U F' L2 B2 U2 R' B'
L' F' U B2 U2 B' R'
D2 F' U' F' B' R' B2
L2 F' U B2 U2 B' R'
D2 F' U' B' F' R' B2
U' F' U2 B2 U2 B' R'
L F' U B2 U2 B' R'
R' F' D L2 R U' B
R' F' D R L2 U' B
U F' U2 D2 F2 B R
U F' U2 D2 B F2 R
R' F' D2 R U' F2 B
R' F' D2 R U' B F2
U' F' D2 F2 B' R' B2
U' F' D2 B' R' F2 B2
U' F' D2 B' R' B2 F2
U' F' D2 B' F2 R' B2
U' F' B U2 L B U2
U' F' B' R B2 R2 F'
U F' D2 L' U2 F2 B
U F' D2 L' U2 B F2
U F' D2 U2 F2 B R
U F' D2 U2 B F2 R
U F' B L' B U2 B'
U F' B2 L2 F L U2
D F2 L2 U' B' R' B2
L' F2 U B2 U2 B' R'
L2 F2 U B2 U2 B' R'
U' F2 U2 B2 U2 B' R'
L F2 U B2 U2 B' R'
U F2 U2 D2 F2 B R'
U F2 U2 D2 B R' F2
U F2 U2 D2 B F2 R'
U F2 U2 B R2 F' R
U' F2 D2 F2 B' R' B2
U' F2 D2 B' R' F2 B2
U' F2 D2 B' R' B2 F2
U' F2 D2 B' F2 R' B2
U' F2 B U2 L B U2
U' F2 B' R B2 R2 F'
U F2 D2 U2 F2 B R'
U F2 D2 U2 B R' F2
U F2 D2 U2 B F2 R'
U F2 D2 B R' F2 L'
U' B L B U2 B' L'
F' D2 U' F2 B' R' B2
F' D2 U' B' R' F2 B2
F' D2 U' B' R' B2 F2
F' D2 U' B' F2 R' B2
F2 D2 U' F2 B' R' B2
F2 D2 U' B' R' F2 B2
F2 D2 U' B' R' B2 F2
F2 D2 U' B' F2 R' B2
U' B L' D2 L R2 F'
U' B L' D2 R2 L F'
U' B L' D2 R2 F' L
U F2 B2 L2 F L' U2
F D2 U' F2 B' R' B2
F D2 U' B' R' F2 B2
F D2 U' B' R' B2 F2
F D2 U' B' F2 R' B2
U B L B U2 B' R'
U B L' B U2 B' R'
U' B R' U2 L U2 F
U' B R' B2 R' F' B2
U' B R' B2 R' B2 F'
U B L2 B U2 B' R'
U' B R2 U2 L U2 F'
U' B R2 F' U2 L U2
U' B R2 F' B2 R' B2
U' B R2 B2 F' R' B2
U B R2 F R F2 L'
U' B U2 L D B U2
U' B U2 L D' B U2
U' B U2 L D2 B U2
U' B U2 L B U2 D
U' B U2 L B U2 D'
U' B U2 L B U2 D2
U' B U2 L B D U2
U' B U2 L B D' U2
U' B U2 L B D2 U2
U' B U2 L' B L2 U2
U' B U2 L2 B L' U2
U' B U2 D L B U2
U' B U2 D' L B U2
U' B U2 D2 L B U2
U' B D U2 L B U2
U' B D' U2 L B U2
U B U2 B L U2 L'
U' B D2 U2 L B U2
U B D B U2 B' R'
U' B F U2 L B U2
U B D' B U2 B' R'
U' B F' U2 L B U2
U' B F2 U2 L B U2
U B D2 B U2 B' R'
U B F' L' B U2 B'
B2 F U' B2 U' B R'
U' B' L2 R' F L2 B2
U' B' L2 R' F B2 L2
U' B' L2 R' B2 F L2
U' B' L2 F L2 R' B2
U' B' L2 F R' L2 B2
U' B' L2 F R' B2 L2
U' B' R F B2 R2 F'
U' B' R F' B2 R2 F'
U' B' R F2 B2 R2 F'
U' B' R B2 R2 D F'
U' B' R B2 R2 D' F'
U' B' R B2 R2 D2 F'
U' B' R B2 R2 F' D
U' B' R B2 R2 F' D'
U' B' R B2 R2 F' D2
U' B' R B2 F R2 F'
U' B' R B2 F' R2 F'
U' B' R B2 F2 R2 F'
U' B' R' L2 F L2 B2
U' B' R' L2 F B2 L2
U' B' R' L2 B2 F L2
U' B' R' U2 B' U2 B'
U' B' R' B D2 F2 B
U' B' R' B D2 B F2
U' B' R' B2 R2 F' R2
U' B' R' B2 U2 B U2
U B' L2 F R B2 L
U' B' R2 B2 R2 F' R'
U2 B' U' B' U2 B' R'
U' B' F R B2 R2 F'
U' B' F' R B2 R2 F'
B2 F' U' B2 U' B R'
U' B' F2 R B2 R2 F'
U B2 L F U2 R B
U B2 L F' L' U2 B'
U B2 L' F' L' F U2
U B2 L2 D F U2 R
U B2 L2 D' F U2 R
U B2 L2 D2 F U2 R
U B2 L2 F L U2 R
U B2 L2 F L' U2 R
U B2 L2 F L2 U2 R
U B2 L2 F U2 R D
U B2 L2 F U2 R D'
U B2 L2 F U2 R D2
U B2 L2 F U2 D R
U B2 L2 F U2 D' R
U B2 L2 F U2 D2 R
U B2 L2 F D U2 R
U B2 L2 F D' U2 R
U B2 L2 F D2 U2 R
U B2 L2 F' L' F2 U2
L' B2 U' B2 U' B R'
L2 B2 U' B2 U' B R'
U B2 U' R' F' U' B'
U B2 U' F U' B' R'
U B2 U' F' U' B' R'
U B2 U' F2 U' B' R'
L B2 U' B2 U' B R'
U B2 U2 R D B' R'
U B2 U2 R D' B' R'
U B2 U2 R D2 B' R'
U B2 U2 R B' R' D
U B2 U2 R B' R' D'
U B2 U2 R B' R' D2
U B2 U2 R B' D R'
U B2 U2 R B' D' R'
U B2 U2 R B' D2 R'
U B2 U2 R' D B' R'
U B2 U2 R' D' B' R'
U B2 U2 R' D2 B' R'
U B2 U2 R' B' R' D
U B2 U2 R' B' R' D'
U B2 U2 R' B' R' D2
U B2 U2 R' B' D R'
U B2 U2 R' B' D' R'
U B2 U2 R' B' D2 R'
U B2 U2 R2 D B' R'
U B2 U2 R2 D' B' R'
U B2 U2 R2 D2 B' R'
F' B2 U' B2 U' B R'
U B2 U2 R2 B' R' D
U B2 U2 R2 B' R' D'
U B2 U2 R2 B' R' D2
U B2 U2 R2 B' D R'
U B2 U2 R2 B' D' R'
U B2 U2 R2 B' D2 R'
U B2 U2 D R B' R'
U B2 U2 D R' B' R'
U B2 U2 D R2 B' R'
U B2 U2 D B' R' D
U B2 U2 D B' R' D'
U B2 U2 D B' R' D2
U B2 U2 D B' D R'
U B2 U2 D B' D' R'
U B2 U2 D B' D2 R'
U B2 U2 D' R B' R'
U B2 U2 D' R' B' R'
U B2 U2 D' R2 B' R'
U B2 U2 D' B' R' D
U B2 U2 D' B' R' D'
U B2 U2 D' B' R' D2
U B2 U2 D' B' D R'
U B2 U2 D' B' D' R'
U B2 U2 D' B' D2 R'
U B2 U2 D2 R B' R'
U B2 U2 D2 R' B' R'
U B2 U2 D2 R2 B' R'
U B2 U2 D2 B' R' D
U B2 U2 D2 B' R' D'
U B2 U2 D2 B' R' D2
U B2 U2 D2 B' D R'
U B2 U2 D2 B' D' R'
U B2 U2 D2 B' D2 R'
B2 F2 U' B2 U' B R'
U B2 U2 F' B' R' F
F2 B2 U' B2 U' B R'
U B2 U2 F2 B' R' F2
U B2 U2 B R B2 R'
U B2 U2 B R' B2 R'
U B2 U2 B R2 B2 R'
U B2 U2 B' R2 D R
U B2 U2 B' R2 D' R
U B2 U2 B' R2 D2 R
U B2 U2 B' D R' D
U B2 U2 B' D R' D'
U B2 U2 B' D R' D2
U B2 U2 B' D' R' D
U B2 U2 B' D' R' D'
U B2 U2 B' D' R' D2
U B2 U2 B' D2 R' D
U B2 U2 B' D2 R' D'
U B2 U2 B' D2 R' D2
U B2 U2 B' F' R' F
U B2 U2 B' F2 R' F2
U' B2 D2 B' R2 F' R
U B2 D L2 F U2 R
U B2 D U2 R B' R'
U B2 D U2 R' B' R'
U B2 D U2 R2 B' R'
U B2 D U2 B' R' D
U B2 D U2 B' R' D'
U B2 D U2 B' R' D2
U B2 D U2 B' D R'
U B2 D U2 B' D' R'
U B2 D U2 B' D2 R'
U B2 D F U2 R B'
U B2 D F U2 B' R
R2 B2 D' F' R2 U2 R'
U B2 D' L2 F U2 R
F B2 U' B2 U' B R'
U B2 D' U2 R B' R'
U B2 D' U2 R' B' R'
U B2 D' U2 R2 B' R'
U B2 D' U2 B' R' D
U B2 D' U2 B' R' D'
U B2 D' U2 B' R' D2
U B2 D' U2 B' D R'
U B2 D' U2 B' D' R'
U B2 D' U2 B' D2 R'
U B2 D' F U2 R B'
U B2 D' F U2 B' R
U B2 D2 L2 F U2 R
U B2 D2 U2 R B' R'
U B2 D2 U2 R' B' R'
U B2 D2 U2 R2 B' R'
U B2 D2 U2 B' R' D
U B2 D2 U2 B' R' D'
U B2 D2 U2 B' R' D2
U B2 D2 U2 B' D R'
