F2 R B D B2 L
F2 R B' L D B2
F2 R B' D L B2
R' B' U' F2 L R
R' B' U' F2 R L
F2 B' R D L B'
F2 B' D L R B'
F2 B' D L B' R
F2 B' D R L B'
B' F2 R D L B'
B' F2 D L R B'
B' F2 D L B' R
B' F2 D R L B'
B R2 U' F2 L' R B'
B R2 U' F2 L' B' R
B R2 U' F2 R L' B'
R' U2 B' U F2 L R
R' U2 B' U F2 R L
L' U2 B' F2 D L B'
B' R2 F2 R D L B'
B' R2 F2 D L R B'
B' R2 F2 D L B' R
B' R2 F2 D R L B'
B U L' R' F' U2 F'
B U R' L' F' U2 F'
F2 U R' B' U' L R2
F2 U R' B' U' R2 L
B U R' F' U2 F' R
F2 U D' R' B U' R2
B' U F2 R D L B'
B' U F2 D L R B'
B' U F2 D L B' R
B' U F2 D R L B'
B U F2 R D2 L2 B
B U F2 R D2 B L2
B U F2 R B D2 L2
B U F2 B R B L
B U F2 B2 L R B
B U F2 B2 R L B
B U B F2 R B L
L' D' U' L2 R' B U'
L' D' U' R' L2 B U'
L' D' U' R' B L2 U'
B U B2 F2 L R B
B U B2 F2 R L B
B U' L' R' U2 F2 B'
B U' L' R' U2 B' F2
B U' R' L' U2 F2 B'
B U' R' L' U2 B' F2
B U' R' U2 F2 R B
B U' R2 F2 L' R B'
B U' R2 F2 L' B' R
B U' R2 F2 R L' B'
B' U' F2 R D L B'
B' U' F2 D L R B'
B' U' F2 D L B' R
B' U' F2 D R L B'
B' U2 F2 R D L B'
B' U2 F2 D L R B'
B' U2 F2 D L B' R
B' U2 F2 D R L B'
F2 D' R U R2 B U'
R' F' B' U' L F' R
R' F' B' U' F' L R
R' F' B' U' F' R L
F2 D' U R' B U' R2
D' F2 L2 R' B U' R2
U' F2 R B D B2 L
U' F2 R B' L D B2
U' F2 R B' D L B2
R' F2 R B' D L B'
D' F2 R' L2 B U' R2
U2 F2 R B D B2 L
U2 F2 R B' L D B2
U2 F2 R B' D L B2
D' F2 R' B L2 U' R2
R2 F2 R B' L D' B2
U F2 R B D B2 L
U F2 R B' L D B2
U F2 R B' D L B2
U' F2 B' R D L B'
U' F2 B' D L R B'
U' F2 B' D L B' R
U' F2 B' D R L B'
U2 F2 B' R D L B'
R2 F2 B' L R D' B2
R2 F2 B' L D' R B2
R2 F2 B' L D' B2 R
U2 F2 B' D L R B'
U2 F2 B' D L B' R
U2 F2 B' D R L B'
L2 F2 B' D L B' R'
R2 F2 B' R L D' B2
U F2 B' R D L B'
R F2 B D B2 L R
R F2 B D B2 R L
R F2 B' L D R B2
R F2 B' L D B2 R
U F2 B' D L R B'
U F2 B' D L B' R
U F2 B' D R L B'
R F2 B' D L R B2
R F2 B' D L B2 R
R F2 B' D R L B2
F D2 F L' R D B2
F D2 F R L' D B2
F D2 F R D L' B2
F D2 F R D B2 L'
R' B U L' R' U2 F2
R' B U R' L' U2 F2
R' B U R' U2 F2 R
R' B U' R2 F2 L' R
R' B U' R2 F2 R L'
R' B U' F2 R D2 L2
R B R2 U' F2 L' R
R B R2 U' F2 R L'
B' F D F L R B'
B' F D F L B' R
B' F D F R L B'
R B F2 D B2 L R
R B F2 D B2 R L
R2 B' R U' F2 L R
R2 B' R U' F2 R L
F2 B' L R2 D' R' B
R' B' U L' U2 L2 F2
R' B' U L' U2 F2 L2
F2 B' L D' R' B R2
F2 B' L B R D B2
R' B' U' L F2 D2 R2
R' B' U' R F2 L R
R' B' U' R F2 R L
R' B' U' R' F2 L R
R' B' U' R' F2 R L
R' B' U' R2 F2 L R
R' B' U' R2 F2 R L
R' B' U' F' L F' R
R' B' U' F2 L R D
R' B' U' F2 L R D'
R' B' U' F2 L R D2
R' B' U' F2 L D R
R' B' U' F2 L D' R
R' B' U' F2 L D2 R
R' B' U' F2 R L D
R' B' U' F2 R L D'
R' B' U' F2 R L D2
R' B' U' F2 R D L
R' B' U' F2 R D' L
R' B' U' F2 R D2 L
R' B' U' F2 D L R
R' B' U' F2 D R L
R' B' U' F2 D' L R
R' B' U' F2 D' R L
R' B' U' F2 D2 L R
R' B' U' F2 D2 R L
R B' R2 U' F2 L R
R B' R2 U' F2 R L
L' B' U2 F2 D L B'
F2 B' R D L D B'
F2 B' R D L D' B'
F2 B' R D L D2 B'
F2 B' R D L B' D
F2 B' R D L B' D'
F2 B' R D L B' D2
F2 B' R2 L D' R' B
F2 B' R2 D L R' B'
F2 B' R2 D R' L B'
F2 B' R2 D' L R' B
F2 B' R2 D' R' L B
R' B' F' U' L F' R
R' B' F' U' F' L R
R' B' F' U' F' R L
U' B' F2 R D L B'
U' B' F2 D L R B'
U' B' F2 D L B' R
U' B' F2 D R L B'
F2 B' D L R D B'
F2 B' D L R D' B'
F2 B' D L R D2 B'
F2 B' D L R B' D
F2 B' D L R B' D'
F2 B' D L R B' D2
F2 B' D L R' B' R2
F2 B' D L D R B'
F2 B' D L D B' R
F2 B' D L D' R B'
F2 B' D L D' B' R
F2 B' D L D2 R B'
F2 B' D L D2 B' R
F2 B' D L B R B2
F2 B' D L B' R D
F2 B' D L B' R D'
F2 B' D L B' R D2
F2 B' D L B' D R
F2 B' D L B' D' R
F2 B' D L B' D2 R
U2 B' F2 R D L B'
F2 B' D R L D B'
F2 B' D R L D' B'
F2 B' D R L D2 B'
F2 B' D R L B' D
F2 B' D R L B' D'
F2 B' D R L B' D2
F2 B' D R' L B' R2
R2 B' F2 L R D' B2
R2 B' F2 L D' R B2
R2 B' F2 L D' B2 R
L2 B' F2 D L B' R'
U2 B' F2 D L R B'
U2 B' F2 D L B' R
U2 B' F2 D R L B'
R2 B' F2 R L D' B2
F2 B' D' L R' B R2
F2 B' D' R' L B R2
U B' F2 R D L B'
R B' F2 L D R B2
R B' F2 L D B2 R
U B' F2 D L R B'
U B' F2 D L B' R
U B' F2 D R L B'
F B' D F L R B'
F B' D F L B' R
F B' D F R L B'
F2 B' D2 R D' L B'
B' F2 L R2 D' R' B
R B' F2 D L R B2
R B' F2 D L B2 R
R B' F2 D R L B2
B' F2 L D' R' B R2
B' F2 L B R D B2
B' F2 R D L D B'
B' F2 R D L D' B'
B' F2 R D L D2 B'
B' F2 R D L B' D
B' F2 R D L B' D'
B' F2 R D L B' D2
B2 F2 R U' L F U
F2 B2 R U' L F U
B2 F2 R B D L B'
F2 B2 R B D L B'
B' F2 R2 L D' R' B
B' F2 R2 D L R' B'
B' F2 R2 D R' L B'
B' F2 R2 D' L R' B
B' F2 R2 D' R' L B
B' F2 D L R D B'
B' F2 D L R D' B'
B' F2 D L R D2 B'
B' F2 D L R B' D
B' F2 D L R B' D'
B' F2 D L R B' D2
B' F2 D L R' B' R2
B' F2 D L D R B'
B' F2 D L D B' R
B' F2 D L D' R B'
B' F2 D L D' B' R
B' F2 D L D2 R B'
B' F2 D L D2 B' R
B' F2 D L B R B2
B' F2 D L B' R D
B' F2 D L B' R D'
B' F2 D L B' R D2
B' F2 D L B' D R
B' F2 D L B' D' R
B' F2 D L B' D2 R
B' F2 D R L D B'
B' F2 D R L D' B'
B' F2 D R L D2 B'
B' F2 D R L B' D
B' F2 D R L B' D'
B' F2 D R L B' D2
B' F2 D R' L B' R2
B' F2 D' L R' B R2
B' F2 D' R' L B R2
B' F2 D2 R D' L B'
