F2 U F' B U
F2 U B F' U
F2 L U F' B U
F2 L U B F' U
F2 L' U F' B U
F2 L' U B F' U
F2 L2 U F' B U
F2 L2 U B F' U
F2 R2 U' F' B U'
F2 R2 U' B F' U'
D' U F L2 B U
F2 U D F' B U
F2 U D B F' U
D2 U F B U B
D' U F B L2 U
F2 U D' F' B U
F2 U D' B F' U
F2 U D2 F' B U
F2 U D2 B F' U
D2 U B F U B
D' U B F L2 U
F2 U F' D B U
F2 U F' D' B U
F2 U F' D2 B U
F2 U F' B U D
F2 U F' B U D'
F2 U F' B U D2
F2 U F' B D U
F2 U F' B D' U
F2 U F' B D2 U
F2 U B D F' U
F2 U B D' F' U
F2 U B D2 F' U
F2 U B F' U D
F2 U B F' U D'
F2 U B F' U D2
F2 U B F' D U
F2 U B F' D' U
F2 U B F' D2 U
U D' F L2 B U
U D' F B L2 U
U D' B F L2 U
U D2 F B U B
U D2 B F U B
U F L2 B U B2
D' F B L2 U F
U F B L2 U B'
U F B U' F U2
F2 D U F' B U
F2 D U B F' U
F2 D' U F' B U
F2 D' U B F' U
B D' F L2 U F
L' F2 U B U L
F2 D2 U F' B U
F2 D2 U B F' U
B F L2 U F B'
B F L2 U B' F
F B L2 U F B'
F B L2 U B' F
D' B F L2 U F
U B D' F L2 U
U B D2 F U B2
U B F L2 U B'
U B F U' F U2
B F U' F B' U2
B F U' B' F U2
F B U' F B' U2
F B U' B' F U2
F2 U B2 D B' F' U
F2 U B2 D' F' B' U
F2 U B2 D' B' F' U
F2 U B2 D2 F' B' U
F2 U B2 D2 B' F' U
F2 U B2 F' D B' U
F2 U B2 F' D' B' U
F2 U B2 F' D2 B' U
U D' L2 B U D L2
U D' L2 B U2 B2 U'
U D' L2 B D U L2
U D' L2 B D2 F2 U
D U' R2 F' U' D' L2
D U' R2 F' U2 F2 U
D U' R2 F' D' U' L2
D U' R2 F' D2 B2 U'
U2 D' F L2 B U F'
U2 D' F B L2 U F'
U D' F L' B L' U
U D' F L2 D B U
U D' F L2 D' B U
U D' F L2 D2 B U
U D' F L2 B U D
U D' F L2 B U D'
U D' F L2 B U D2
U D' F L2 B D U
U D' F L2 B D' U
U D' F L2 B D2 U
U D' F D' B U B
U D' F B L2 U D
U D' F B L2 U D'
U D' F B L2 U D2
U D' F B L2 D U
U D' F B L2 D' U
U D' F B L2 D2 U
U D' F B U D' B2
U D' F B D' U B2
U D' F B' L2 B2 U
F2 U' R2 F' B R2 U'
U D' F' L2 F2 B U
U D' F' L2 B F2 U
F2 U' R2 B F' R2 U'
U D' F' B L2 F2 U
D U' F2 R2 F' B U'
D U' F2 R2 B F' U'
U D' F2 L2 F' B U
U D' F2 L2 B F' U
U D' F2 B L2 F' U
U2 D' B F L2 U F'
U D' B L2 U2 B' U'
U D' B D' F U B2
U D' B F L2 U D
U D' B F L2 U D'
U D' B F L2 U D2
U D' B F L2 D U
U D' B F L2 D' U
U D' B F L2 D2 U
U D' B F U D' B2
U D' B F D' U B2
U D' B F' L2 F2 U
U D' B F2 L2 F' U
F2 U' F U2 F2 B U
F2 U' F U2 B F2 U
U D' B' F L2 B2 U
F2 U' F2 U2 F B U
F2 U' F2 U2 B F U
B U' F2 B' U F' U
U D2 L' B U B L
R' D2 U F U R B2
R' D2 U F U B2 R
F2 U' B' U2 F' B2 U
F2 U' B' U2 B2 F' U
L' D2 U B U L B
F2 U' B2 U2 F' B' U
F2 U' B2 U2 B' F' U
B U' B' F2 U F' U
F2 U2 L U' F' B U
F2 U2 L U' B F' U
D' U2 F L2 B U F'
D' U2 F B L2 U F'
F2 U2 L' U' F' B U
F2 U2 L' U' B F' U
D2 U2 F B U F' B
D2 U2 F B U B F'
U2 D2 F B U F' B
U2 D2 F B U B F'
U D2 F L B U B
U D2 F L' B U B
F2 U2 L2 U' F' B U
F2 U2 L2 U' B F' U
U D2 F L2 B U B
U D2 F D L2 B U
U D2 F D B L2 U
U D2 F B L U B
U D2 F B L' U B
U D2 F B L2 U B
U D2 F B U D B
U D2 F B U D' B
U D2 F B U D2 B
U D2 F B U B D
U D2 F B U B D'
U D2 F B U B D2
U D2 F B D U B
U D2 F B D' U B
U D2 F B D2 U B
D' U2 B F L2 U F'
D2 U2 B F U F' B
D2 U2 B F U B F'
U2 D2 B F U F' B
U2 D2 B F U B F'
U D2 B L' U B L
F2 U2 R2 U F' B U'
F2 U2 R2 U B F' U'
U D2 B D F U B
U D2 B D' F U B
U D2 B D2 F U B
U D2 B F L U B
U D2 B F L' U B
U D2 B F L2 U B
U D2 B F U D B
U D2 B F U D' B
U D2 B F U D2 B
U D2 B F U B D
U D2 B F U B D'
U D2 B F U B D2
U D2 B F D U B
U D2 B F D' U B
U D2 B F D2 U B
D2 U2 B2 U' F B' U
D2 U2 B2 U' B' F U
U2 D2 B2 U' F B' U
U2 D2 B2 U' B' F U
U F L B L U B'
D' F L2 B U' B' U2
U F L' B L' U B'
U2 F L2 B U F' B2
U2 F L2 B U B2 F'
F2 U2 F' B U F B'
F2 U2 F' B U B' F
U F L2 U B' D' R2
U F L2 D B U B2
U F L2 D' B U B2
U F L2 D2 B U B2
U F L2 B L U B2
U F L2 B L' U B2
U F L2 B L2 U B2
U F L2 B U B2 D
U F L2 B U B2 D'
U F L2 B U B2 D2
U F L2 B D L2 U
F2 U2 B F' U F B'
F2 U2 B F' U B' F
D' F U L2 B U L2
F' U2 B' D' L2 R2 B
F' U2 B' D' R2 L2 B
F' U2 B' D' R2 B L2
D' F U B L2 U L2
F2 D L U F' B U
F2 D L U B F' U
F2 D L' U F' B U
F2 D L' U B F' U
U F U' F U B U
D F U2 R2 F' U' F
D2 F D B L2 U F
B2 D L2 R2 F B' U'
B2 D L2 R2 B' F U'
F2 D L2 U F' B U
F2 D L2 U B F' U
B2 D L2 F R2 B' U'
B2 D L2 F B' R2 U'
B2 D L2 B' R2 F U'
B2 D L2 B' F R2 U'
U F D L2 B U B2
U F D B L2 U B'
U F D B U' F U2
U F D' L2 B U B2
D' F B L2 R U F
D' F B L2 R' U F
D' F B L2 R2 U F
D' F B L2 U D F
D' F B L2 U D' F
D' F B L2 U D2 F
D' F B L2 U F D
D' F B L2 U F D'
D' F B L2 U F D2
D' F B L2 D U F
D' F B L2 D' U F
D' F B L2 D2 U F
D2 F B L2 U F B
D2 F B L2 U B F
D' F B R L2 U F
D' F B R' L2 U F
U' F B U' F U2 F'
D' F B R2 L2 U F
D2 F B U B D2 F2
D2 F B U' B' U2 B2
U F D' B L2 U B'
U F D' B U' F U2
U2 F B L2 U F' B'
U2 F B L2 U B' F'
U F D2 L2 B U B2
F' D R2 U' F' U' B
B2 D R2 L2 F B' U'
B2 D R2 L2 B' F U'
D F D2 B L2 U F
U2 F B U F' D2 B2
F2 D R2 U' F' B U'
U2 F B U' F U2 F2
F2 D R2 U' B F' U'
U F D2 B L2 U B'
U F D2 B U' F U2
U F B L2 U D B'
U F B L2 U D' B'
U F B L2 U D2 B'
U F B L2 U B' D
U F B L2 U B' D'
U F B L2 U B' D2
U F B L2 D U B'
U F B L2 D' U B'
U F B L2 D2 U B'
D F B D2 L2 U F
U F B U L2 B' L2
U F B U' D F U2
U F B U' D' F U2
U F B U' D2 F U2
U F B U' F U2 D
U F B U' F U2 D'
U F B U' F U2 D2
U F B U' F D U2
U F B U' F D' U2
U F B U' F D2 U2
U F B D L2 U B'
U F B D U' F U2
U F B D' L2 U B'
F2 D U F' D B U
F2 D U F' D' B U
F2 D U F' D2 B U
F2 D U F' B U D
F2 D U F' B U D'
F2 D U F' B U D2
F2 D U F' B D U
F2 D U F' B D' U
F2 D U F' B D2 U
U F B D' U' F U2
U F B D2 L2 U B'
U F B D2 U' F U2
F2 D U B D F' U
F2 D U B D' F' U
F2 D U B D2 F' U
F2 D U B F' U D
F2 D U B F' U D'
F2 D U B F' U D2
F2 D U B F' D U
F2 D U B F' D' U
F2 D U B F' D2 U
U F B' L2 B2 U B
F' D F' R2 U' F' U'
B D F D2 L2 U F
F D F U F' B U
F D F U B F' U
D' F' U L2 F2 B U
D' F' U L2 B F2 U
F D B L2 U F B'
F D B L2 U B' F
D' F' U F2 L2 B U
D2 F' U F2 B U B
D' F' U F2 B L2 U
F D B U' F B' U2
D' F' U B L2 F2 U
F D B U' B' F U2
D2 F' U B F2 U B
D' F' U B F2 L2 U
F2 D' L U F' B U
F2 D' L U B F' U
F2 D' L' U F' B U
F2 D' L' U B F' U
F2 D' L2 U F' B U
F2 D' L2 U B F' U
B D' L2 U2 B' U' F
R F' D R2 U2 B R'
D' F' B L2 F2 U F'
B D' R F L2 U F
R F' D' F' U2 L2 R
R F' D' F' U2 R L2
B' D' R2 F' D' L2 B2
B' D' R2 F' D' B2 L2
B' D' R2 F' D' B2 L2
F2 D' R2 U' F' B U'
F2 D' R2 U' B F' U'
B D' R' F L2 U F
B2 D' R2 F B' L2 U
B2 D' R2 B' F L2 U
B D' R2 F L2 U F
F2 D' U F' D B U
F2 D' U F' D' B U
F2 D' U F' D2 B U
F2 D' U F' B U D
F2 D' U F' B U D'
F2 D' U F' B U D2
F2 D' U F' B D U
F2 D' U F' B D' U
F2 D' U F' B D2 U
F2 D' U B D F' U
F2 D' U B D' F' U
F2 D' U B D2 F' U
F2 D' U B F' U D
F2 D' U B F' U D'
F2 D' U B F' U D2
F2 D' U B F' D U
F2 D' U B F' D' U
F2 D' U B F' D2 U
L' F2 L U F B U
L' F2 L U B F U
L2 F2 L U B U L
B' D' F L2 U R2 F'
B2 D' F R2 B' L2 U
B2 D' F B' L2 R2 U
B2 D' F B' R2 L2 U
L2 F2 L2 U F B U
L2 F2 L2 U B F U
B D' F L2 R U F
B D' F L2 R' U F
B D' F L2 R2 U F
B D' F L2 U D F
B D' F L2 U D' F
B D' F L2 U D2 F
B D' F L2 U F D
B D' F L2 U F D'
B D' F L2 U F D2
B D' F L2 D U F
B D' F L2 D' U F
B D' F L2 D2 U F
B D' F R L2 U F
F' D' F' U B U L2
B D' F R' L2 U F
L F2 L' U F B U
L F2 L' U B F U
B D' F R2 L2 U F
R2 F2 L2 U F' B' U
R2 F2 L2 U B' F' U
F D' F U F' B U
F D' F U B F' U
B D' F' L2 F2 U F'
L F2 L2 U B U L
L2 F2 R' U' B' U' R'
B D' F2 L2 F' U F2
L' F2 R2 U' F' U' L'
L2 F2 R2 U' F' B' U'
L2 F2 R2 U' B' F' U'
D' F2 U L2 F' B U
D' F2 U L2 B F' U
B2 D' B' R2 F L2 U
F D' B L2 U F B'
F D' B L2 U B' F
R2 F2 R2 U' F B U'
R2 F2 R2 U' B F U'
R' F2 U F' U' L' U2
L' F2 U D B U L
L' F2 U D' B U L
D' F2 U F' L2 B U
D2 F2 U F' B U B
D' F2 U F' B L2 U
L' F2 U D2 B U L
B2 D' B' F L2 R2 U
B2 D' B' F R2 L2 U
L' F2 U F B U L
D' F2 U B L2 F' U
D2 F2 U B F' U B
D' F2 U B F' L2 U
L' F2 U F' B U L
F D' B U' F B' U2
F D' B U' B' F U2
L' F2 U F2 B U L
L' F2 U B U L D
L' F2 U B U L D'
L' F2 U B U L D2
L' F2 U B U D L
L' F2 U B U D' L
L' F2 U B U D2 L
L' F2 U B D U L
L' F2 U B D' U L
L' F2 U B D2 U L
L' F2 U B F U L
L' F2 U B F' U L
L' F2 U B F2 U L
U2 F2 U F' B U F'
L2 F2 U B U D L2
L2 F2 U B U2 B2 U'
L2 F2 U B D U L2
U2 F2 U B F' U F'
L2 F2 U B D2 F2 U
R2 F2 U F' U D R2
R2 F2 U F' U2 F2 U'
R2 F2 U F' D U R2
R2 F2 U F' D2 B2 U
F2 D2 L U F' B U
F2 D2 L U B F' U
U' F2 U2 F' B U B'
U' F2 U2 B F' U B'
L2 F2 U' B' U' D' R2
L2 F2 U' B' U2 B2 U
L2 F2 U' B' D' U' R2
L2 F2 U' B' D2 F2 U'
U F2 U F' B U F
R2 F2 U' F U' D' L2
D F2 U' R2 F' B U'
R2 F2 U' F U2 F2 U
R2 F2 U' F D' U' L2
D F2 U' R2 B F' U'
R2 F2 U' F D2 B2 U'
U F2 U B F' U F
R F2 U D' F' U R
F2 D2 L' U F' B U
F2 D2 L' U B F' U
L' F2 D U B U L
F2 D2 L2 U F' B U
F2 D2 L2 U B F' U
L' F2 D' U B U L
L' F2 D2 U B U L
D' F2 B L2 F' U F2
R F2 D' U F' U R
F2 D2 R2 U' F' B U'
F2 D2 R2 U' B F' U'
F2 D2 U F' D B U
F2 D2 U F' D' B U
F2 D2 U F' D2 B U
F2 D2 U F' B U D
F2 D2 U F' B U D'
F2 D2 U F' B U D2
F2 D2 U F' B D U
F2 D2 U F' B D' U
F2 D2 U F' B D2 U
F2 D2 U B D F' U
F2 D2 U B D' F' U
F2 D2 U B D2 F' U
F2 D2 U B F' U D
F2 D2 U B F' U D'
F2 D2 U B F' U D2
F2 D2 U B F' D U
F2 D2 U B F' D' U
F2 D2 U B F' D2 U
D' B L2 U2 B' U' F
B2 D2 F B' U F B'
B2 D2 F B' U B' F
B D2 F L2 U F B2
B D2 F L2 U B2 F
B D2 F U' B' U2 B'
B D2 F D L2 U F
D' B R F L2 U F
F D2 F U F' B U
F D2 F U B F' U
U B L2 D' L2 F U
D' B R' F L2 U F
D' B R2 F L2 U F
F D2 B L2 U F B'
F D2 B L2 U B' F
B2 D2 B' F U F B'
B2 D2 B' F U B' F
F D2 B U' F B' U2
F D2 B U' B' F U2
U B U' F2 U F' U
B F L2 R U F B'
B F L2 R U B' F
B F L2 R' U F B'
B F L2 R' U B' F
B F L2 R2 U F B'
B F L2 R2 U B' F
B F L2 U D F B'
B F L2 U D B' F
B F L2 U D' F B'
B F L2 U D' B' F
B F L2 U D2 F B'
B F L2 U D2 B' F
B F L2 U F D B'
B F L2 U F D' B'
B F L2 U F D2 B'
B F L2 U F B' D
B F L2 U F B' D'
B F L2 U F B' D2
B F L2 U B' D F
B F L2 U B' D' F
B F L2 U B' D2 F
B F L2 U B' F D
B F L2 U B' F D'
B F L2 U B' F D2
B F L2 D U F B'
B F L2 D U B' F
B F L2 D' U F B'
B F L2 D' U B' F
F B L2 R U F B'
F B L2 R U B' F
B F L2 D2 U F B'
B F L2 D2 U B' F
U2 B D' F L2 U F'
F B L2 R' U F B'
F B L2 R' U B' F
F B L2 R2 U F B'
F B L2 R2 U B' F
F B L2 U D F B'
F B L2 U D B' F
F B L2 U D' F B'
F B L2 U D' B' F
F B L2 U D2 F B'
F B L2 U D2 B' F
F B L2 U F D B'
F B L2 U F D' B'
F B L2 U F D2 B'
