F L R B' U' R'
F L B' R U' R2
F R L B' U' R'
L F R B' U' R'
L F B' R U' R2
L B' R2 U' R B
L B' U' R B R2
L B' F R U' R2
L B' R2 U' D2 R B
L B' R2 U' B R B
L B' R2 U' B' R B
L B' R2 U' B2 R B
L B' R2 D U' R B
L B' R2 D' U' R B
L B' R2 D2 U' R B
L B' U L F U2 R'
L B' U L' U2 R' B'
L B' U' R B R2 D
L B' U' R B R2 D'
L B' U' R B R2 D2
L B' U' R B' R2 B2
L B' U' R B2 R2 B'
L B' U' R' U2 F' U2
L B' U' D R B R2
L B' U' D' R B R2
L B' U' D2 R B R2
L B' U' B' R B R'
L B' D R2 U' R B
L B' D U' R B R2
L B' D F R U' R2
L B' D' R2 U' R B
L B' D' U' R B R2
L B' D' F R U' R2
L B' D2 R2 U' R B
L B' D2 U' R B R2
L B' D2 F R U' R2
L B' F R U' R2 D
L B' F R U' R2 D'
L B' F R U' R2 D2
L B' F R D' F2 U'
L B' F R F U' R2
L B' F R F' U' R2
L B' F R F2 U' R2
L B' F U' R' D B2
L B' F D R U' R2
L B' F D' R U' R2
L B' F D2 R U' R2
L B' F' U2 L' U R'
L B' F2 U' D R' B
L B' F2 D U' R' B
